command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529303170574508 (0.000134482% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.298444, 0.308429, 0.322944, 0.324923, 0.353125, 0.407853, 0.427365, 0.469467, 0.493153, 0.531736, 0.544682, 0.551321, 0.559102, 0.578023, 0.591538, 0.601815, 0.612965, 0.621903, 0.629862, 0.640815
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533189344388146 (8.40749e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.299736, 0.309309, 0.323683, 0.324292, 0.352938, 0.407571, 0.422715, 0.474077, 0.491732, 0.528976, 0.545766, 0.553726, 0.561643, 0.57615, 0.59015, 0.599188, 0.615851, 0.621018, 0.631987, 0.640057
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537231723305382 (6.78367e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.301294, 0.31036, 0.323435, 0.324512, 0.352582, 0.407277, 0.418465, 0.478353, 0.490347, 0.526267, 0.547142, 0.556213, 0.564078, 0.573994, 0.588985, 0.596566, 0.618707, 0.620193, 0.63362, 0.639634
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.54125592085724 (6.44077e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.303099, 0.311559, 0.32231, 0.325366, 0.352015, 0.407005, 0.414745, 0.482181, 0.4891, 0.523725, 0.548803, 0.55856, 0.566328, 0.571688, 0.588035, 0.594037, 0.619179, 0.621805, 0.634266, 0.639954
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.545066297986084 (6.65604e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.305122, 0.312866, 0.320881, 0.326147, 0.351246, 0.406798, 0.411677, 0.485426, 0.488066, 0.52148, 0.550742, 0.560442, 0.568289, 0.56947, 0.587321, 0.591696, 0.618487, 0.624636, 0.633929, 0.640929
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548419449657246 (7.48669e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.307305, 0.314201, 0.319145, 0.326724, 0.350379, 0.406699, 0.409355, 0.487288, 0.487928, 0.519693, 0.552944, 0.561234, 0.567772, 0.569907, 0.586898, 0.589666, 0.617936, 0.627332, 0.63313, 0.64197
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550958061850961 (0.000156062% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.309452, 0.315391, 0.317235, 0.326975, 0.349641, 0.406749, 0.407829, 0.48682, 0.489489, 0.518536, 0.555378, 0.560242, 0.56725, 0.570945, 0.586835, 0.588113, 0.617584, 0.629643, 0.632221, 0.6427
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.552013735134967 (0.000449785% change)
    iteration   30: trace = 3.551499107189557 (0.00173444% change)
    iteration   45: trace = 3.550137581168702 (0.00182497% change)
    iteration   60: trace = 3.549545954734934 (0.000669384% change)
    iteration   75: trace = 3.547987195468512 (0.00158921% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.310619, 0.316004, 0.316089, 0.326966, 0.349343, 0.406883, 0.407196, 0.486658, 0.490011, 0.518129, 0.557954, 0.558003, 0.567276, 0.571305, 0.587079, 0.587289, 0.617466, 0.630807, 0.63164, 0.639719
elapsed time for k point: 27 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547917105850615 (7.59229e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.309296, 0.315395, 0.317401, 0.326953, 0.349679, 0.406748, 0.407794, 0.486806, 0.489475, 0.518493, 0.555442, 0.560318, 0.567206, 0.570949, 0.586805, 0.588077, 0.617597, 0.629587, 0.632221, 0.640353
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548107274140913 (0.000113365% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.307106, 0.314217, 0.319356, 0.326679, 0.350456, 0.406696, 0.409283, 0.487261, 0.487885, 0.51962, 0.553073, 0.561419, 0.567635, 0.569918, 0.586842, 0.589606, 0.617959, 0.62725, 0.633107, 0.641754
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548272227403249 (0.000213983% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.304907, 0.312891, 0.321111, 0.326083, 0.351359, 0.406795, 0.41157, 0.485353, 0.488018, 0.52139, 0.550929, 0.56067, 0.568343, 0.569257, 0.587251, 0.591616, 0.618508, 0.624554, 0.633863, 0.643464
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548018616575037 (0.000470136% change)
    iteration   30: trace = 3.546633807398505 (0.00615234% change)
    iteration   45: trace = 3.544199116553724 (0.00202734% change)
    iteration   60: trace = 3.5435495612944 (0.000956215% change)
    iteration   75: trace = 3.541542860556608 (0.00120296% change)
    iteration   90: trace = 3.541372286665758 (6.50168e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.302873, 0.311592, 0.322551, 0.325287, 0.352158, 0.407004, 0.414608, 0.482072, 0.489036, 0.523623, 0.549043, 0.558784, 0.566373, 0.571494, 0.587959, 0.593943, 0.619125, 0.621803, 0.634139, 0.640117
elapsed time for k point: 28 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537387271198044 (8.78052e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.301061, 0.310399, 0.32368, 0.324426, 0.352748, 0.407277, 0.418302, 0.478209, 0.490267, 0.526153, 0.547432, 0.556426, 0.564126, 0.573811, 0.588905, 0.596462, 0.618329, 0.620526, 0.63346, 0.639813
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533374928743975 (0.000101021% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.299498, 0.309354, 0.323577, 0.324554, 0.353122, 0.407573, 0.422531, 0.473905, 0.491636, 0.528847, 0.546104, 0.553932, 0.561693, 0.575981, 0.590066, 0.599077, 0.615572, 0.621264, 0.631839, 0.640199
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529515431918039 (0.000136347% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.298201, 0.308478, 0.322833, 0.325187, 0.353321, 0.407857, 0.427166, 0.46927, 0.49304, 0.531583, 0.54507, 0.551522, 0.559155, 0.577869, 0.591449, 0.601698, 0.612698, 0.622149, 0.629732, 0.640904
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.61649408166227 (4.53108e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525997311016948 (0.000206615% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.297181, 0.307787, 0.322221, 0.325635, 0.353402, 0.408102, 0.432074, 0.464406, 0.494355, 0.534222, 0.544356, 0.549385, 0.556602, 0.579379, 0.593058, 0.604219, 0.609891, 0.622971, 0.627495, 0.641671
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619153612585138 (1.7257e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.523080401236188 (0.000351979% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.296447, 0.307288, 0.321768, 0.325929, 0.353419, 0.408289, 0.437109, 0.459426, 0.495442, 0.536543, 0.544018, 0.547695, 0.554181, 0.580459, 0.59483, 0.606466, 0.607265, 0.623634, 0.625407, 0.642365
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621068162880099 (4.78911e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.521142120447466 (0.000627505% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.296005, 0.306987, 0.32149, 0.326095, 0.353412, 0.408406, 0.441983, 0.454595, 0.496163, 0.538178, 0.544098, 0.546604, 0.552211, 0.581098, 0.596511, 0.605081, 0.608137, 0.623793, 0.624092, 0.642873
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621752658700972 (3.49585e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520487508147936 (0.00095022% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.295857, 0.306886, 0.321396, 0.326149, 0.353407, 0.408445, 0.444963, 0.451631, 0.496416, 0.538755, 0.544275, 0.546226, 0.551373, 0.581309, 0.597333, 0.604093, 0.608782, 0.623189, 0.624225, 0.643065
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621062120078742 (4.43027e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.521146153417447 (0.000924292% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.296005, 0.306987, 0.32149, 0.326095, 0.353412, 0.408405, 0.441974, 0.454604, 0.496162, 0.538174, 0.544095, 0.546606, 0.552217, 0.581097, 0.596508, 0.605084, 0.608136, 0.623799, 0.624084, 0.64287
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619142320047228 (1.79964e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.523080041429573 (0.000591504% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.296448, 0.307288, 0.321768, 0.325928, 0.353418, 0.408287, 0.437099, 0.459437, 0.49544, 0.536536, 0.544015, 0.547699, 0.55419, 0.580456, 0.594826, 0.606464, 0.607269, 0.623632, 0.625406, 0.642361
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.616479257783915 (4.64973e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525990652371569 (0.000326542% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.297181, 0.307787, 0.322221, 0.325634, 0.353401, 0.408099, 0.432064, 0.464416, 0.494352, 0.534212, 0.544353, 0.549391, 0.556611, 0.579375, 0.593054, 0.604216, 0.609895, 0.622966, 0.627493, 0.641666
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529502847132595 (0.000185641% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.298201, 0.308479, 0.322834, 0.325186, 0.353319, 0.407854, 0.427156, 0.469281, 0.493037, 0.531572, 0.545067, 0.551529, 0.559164, 0.577864, 0.591445, 0.601695, 0.612702, 0.622143, 0.62973, 0.640898
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533356555248476 (0.000118587% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.299498, 0.309354, 0.323577, 0.324552, 0.35312, 0.407569, 0.422522, 0.473915, 0.491632, 0.528836, 0.546101, 0.55394, 0.561702, 0.575975, 0.590061, 0.599074, 0.615576, 0.621258, 0.631835, 0.640193
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.5373627795457 (9.08462e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.301061, 0.3104, 0.323678, 0.324425, 0.352746, 0.407272, 0.418293, 0.478219, 0.490264, 0.526142, 0.547429, 0.556435, 0.564133, 0.573805, 0.588899, 0.59646, 0.618331, 0.62052, 0.633452, 0.639808
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.54134635874445 (7.99337e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.302873, 0.311592, 0.322549, 0.325286, 0.352155, 0.406999, 0.4146, 0.48208, 0.489033, 0.523611, 0.54904, 0.558793, 0.566379, 0.571487, 0.587953, 0.593941, 0.619118, 0.621806, 0.634127, 0.640111
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.545112387191314 (7.64094e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.304907, 0.312892, 0.321109, 0.326082, 0.351356, 0.40679, 0.411563, 0.48536, 0.488016, 0.521379, 0.550926, 0.560678, 0.568348, 0.569251, 0.587244, 0.591614, 0.618501, 0.624556, 0.63385, 0.64103
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548421124854719 (7.9296e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.307107, 0.314217, 0.319353, 0.326678, 0.350452, 0.406691, 0.409276, 0.487258, 0.487891, 0.519611, 0.553069, 0.561424, 0.567631, 0.569921, 0.586834, 0.589605, 0.617952, 0.627251, 0.633092, 0.642024
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.55092442835006 (0.000157073% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.309296, 0.315396, 0.317398, 0.326951, 0.349675, 0.406742, 0.407788, 0.486804, 0.489478, 0.518485, 0.555438, 0.560317, 0.567207, 0.57095, 0.586797, 0.588078, 0.617591, 0.629586, 0.632204, 0.642723
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.55196899434436 (0.000451098% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.310617, 0.316003, 0.316087, 0.326964, 0.34934, 0.406878, 0.407189, 0.486656, 0.490011, 0.518124, 0.557946, 0.558003, 0.567277, 0.571304, 0.587077, 0.587286, 0.617461, 0.630801, 0.631624, 0.642961
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.5438495681625 (0.000439994% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.298458, 0.306855, 0.326049, 0.332044, 0.351426, 0.408523, 0.409959, 0.487833, 0.48847, 0.518209, 0.551789, 0.563784, 0.565654, 0.568306, 0.589582, 0.589764, 0.618748, 0.625693, 0.629684, 0.642101
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.531522519280748 (0.000333001% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.279385, 0.286272, 0.339141, 0.341782, 0.357431, 0.41187, 0.417601, 0.483451, 0.493308, 0.517745, 0.545143, 0.558083, 0.561682, 0.574848, 0.591649, 0.594762, 0.617556, 0.62254, 0.626609, 0.641539
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.509265954166636 (0.0285923% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.256091, 0.260732, 0.352876, 0.353206, 0.366079, 0.417049, 0.426781, 0.478638, 0.49993, 0.516633, 0.53867, 0.550109, 0.557192, 0.580243, 0.58968, 0.600715, 0.612371, 0.617577, 0.627599, 0.638476
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.477522110263818 (4.52647e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.229496, 0.23235, 0.365555, 0.36727, 0.376483, 0.423675, 0.435714, 0.474119, 0.507069, 0.515128, 0.532584, 0.542252, 0.552689, 0.57989, 0.582608, 0.60304, 0.60865, 0.612319, 0.632904, 0.639572
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.451445112858879 (4.28593e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.200397, 0.202036, 0.378913, 0.381703, 0.388069, 0.431265, 0.443585, 0.470244, 0.513201, 0.513739, 0.527188, 0.534625, 0.547924, 0.57278, 0.574332, 0.58891, 0.615217, 0.616325, 0.638156, 0.645857
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   21: trace = 1.672376558194042 (3.61596e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.430745207999711 (9.71562e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.169414, 0.170291, 0.392839, 0.396001, 0.400356, 0.439387, 0.450167, 0.467262, 0.511143, 0.51763, 0.52408, 0.527248, 0.542311, 0.562684, 0.564853, 0.574225, 0.623199, 0.624199, 0.643486, 0.653076
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.690519885868438 (1.28913e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.419428684921915 (9.17771e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 734, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.137025, 0.137452, 0.406903, 0.409775, 0.412849, 0.447676, 0.455505, 0.465504, 0.508617, 0.5154, 0.520134, 0.526807, 0.535241, 0.552253, 0.553641, 0.561412, 0.632217, 0.635047, 0.648901, 0.658892
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.710727047584977 (0.000139258% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.413420352637282 (0.000193655% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 735, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.103602, 0.103785, 0.420405, 0.422495, 0.424893, 0.455801, 0.459623, 0.465606, 0.505772, 0.51169, 0.513298, 0.526146, 0.531098, 0.53763, 0.546514, 0.551316, 0.642368, 0.646947, 0.654198, 0.663488
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.731830178114663 (0.00799803% change)
    iteration   42: trace = 1.731347903422059 (3.27299e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.412641004286998 (0.00143838% change)
    iteration   30: trace = 3.411179723956846 (0.0118582% change)
    iteration   45: trace = 3.40752607209507 (0.00180707% change)
    iteration   60: trace = 3.407067635917556 (0.00040143% change)
    iteration   75: trace = 3.406969386067534 (0.000109998% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 736, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0694503, 0.0695176, 0.43215, 0.433332, 0.435253, 0.463148, 0.463523, 0.467875, 0.502836, 0.506561, 0.508585, 0.516907, 0.522961, 0.534238, 0.541434, 0.543736, 0.651695, 0.658649, 0.659289, 0.663493
elapsed time for k point: 32 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.748966690892958 (2.50339e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.401992067951286 (0.00270222% change)
    iteration   30: trace = 3.401675785232728 (5.44827e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.034836, 0.0348578, 0.440419, 0.440987, 0.441828, 0.46861, 0.469693, 0.470817, 0.500077, 0.500932, 0.506233, 0.508856, 0.510532, 0.536359, 0.538217, 0.539141, 0.656906, 0.659237, 0.667666, 0.66775
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 2.26744742523517 (0.000191139% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 2.889914073265959 (0.0186331% change)
    iteration   41: trace = 2.889045184807009 (0.000128032% change)
    iteration   62: trace = 2.889001249854558 (6.72035e-05% change)
