command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 5.33446196601912 (0.000214228% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 631, -0.409091, -0.75, -0.340909, 0.753093, 0.365166, 0.383901, 0.397242, 0.4049, 0.441249, 0.501952, 0.52809, 0.564757, 0.630345, 0.650673, 0.671029, 0.678822, 0.684803, 0.715007, 0.720151, 0.741471, 0.747439, 0.772009, 0.773086, 0.788949
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.336426402840357 (8.26111e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 632, -0.420455, -0.75, -0.329545, 0.75549, 0.366402, 0.384581, 0.396915, 0.405697, 0.441327, 0.501588, 0.522323, 0.569484, 0.627639, 0.6518, 0.669653, 0.68288, 0.686388, 0.710824, 0.719704, 0.74312, 0.745638, 0.771289, 0.776623, 0.78807
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.3387016849088 (6.2125e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 633, -0.431818, -0.75, -0.318182, 0.75856, 0.367966, 0.385433, 0.396434, 0.406673, 0.441298, 0.501143, 0.516802, 0.573756, 0.624913, 0.653175, 0.668512, 0.68736, 0.687932, 0.706486, 0.719262, 0.739188, 0.749352, 0.770186, 0.780336, 0.787131
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.341355713529565 (6.5659e-05% change)
    iteration   28: trace = 5.341330636925623 (8.32842e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 634, -0.443182, -0.75, -0.306818, 0.762296, 0.369832, 0.386432, 0.395759, 0.407781, 0.441075, 0.500641, 0.511729, 0.57746, 0.622369, 0.654653, 0.667852, 0.689361, 0.692061, 0.702094, 0.718742, 0.735227, 0.752987, 0.769126, 0.783793, 0.786242
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.34454607905505 (7.89536e-05% change)
    iteration   29: trace = 5.344468990723968 (3.71665e-05% change)
    iteration   44: trace = 5.343861099053966 (0.00163963% change)
    iteration   59: trace = 5.343536593876008 (5.08645e-05% change)
    iteration   74: trace = 5.343520504329055 (1.15552e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 635, -0.454545, -0.75, -0.295455, 0.766688, 0.371963, 0.387539, 0.394854, 0.408948, 0.440584, 0.500117, 0.507301, 0.580519, 0.620149, 0.655957, 0.668017, 0.690625, 0.696593, 0.697913, 0.718125, 0.731367, 0.756302, 0.768302, 0.784813, 0.786874
elapsed time for k point: 24 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.339936244919674 (0.000613983% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 636, -0.465909, -0.75, -0.284091, 0.771724, 0.374287, 0.388691, 0.393703, 0.410065, 0.439807, 0.499613, 0.50371, 0.582886, 0.618348, 0.656774, 0.669358, 0.69163, 0.693187, 0.701642, 0.717425, 0.727654, 0.759002, 0.76799, 0.783663, 0.785148
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33760619018762 (4.38076e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 637, -0.477273, -0.75, -0.272727, 0.777392, 0.37666, 0.389775, 0.392364, 0.410978, 0.438851, 0.499177, 0.501109, 0.584544, 0.617028, 0.657052, 0.671935, 0.688637, 0.69254, 0.70611, 0.716726, 0.724127, 0.760675, 0.768486, 0.782212, 0.783948
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336596885390532 (2.78542e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 638, -0.488636, -0.75, -0.261364, 0.783679, 0.378712, 0.390587, 0.391117, 0.411522, 0.437999, 0.498826, 0.499606, 0.585506, 0.616223, 0.657014, 0.675498, 0.684195, 0.693046, 0.709879, 0.716413, 0.720832, 0.761312, 0.769477, 0.78108, 0.783142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.336503191251768 (0.000115099% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 639, -0.5, -0.75, -0.25, 0.790569, 0.379558, 0.390694, 0.390841, 0.411651, 0.437653, 0.498612, 0.499181, 0.585812, 0.615948, 0.65689, 0.679723, 0.679788, 0.693248, 0.711562, 0.717684, 0.717916, 0.761439, 0.76993, 0.780769, 0.782806
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.337134729947508 (4.58054e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 640, -0.488636, -0.738636, -0.227273, 0.783679, 0.37843, 0.390587, 0.391426, 0.411483, 0.438077, 0.498814, 0.499531, 0.585493, 0.6162, 0.656754, 0.675741, 0.684184, 0.693119, 0.710462, 0.715846, 0.720758, 0.761396, 0.769262, 0.781137, 0.783347
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338771818811369 (3.80549e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 641, -0.477273, -0.727273, -0.204545, 0.777392, 0.376231, 0.389809, 0.392812, 0.410895, 0.439015, 0.499161, 0.500948, 0.584506, 0.616979, 0.656476, 0.672505, 0.688621, 0.692653, 0.706769, 0.716098, 0.724008, 0.760856, 0.768047, 0.782343, 0.784327
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.341675587582887 (8.85772e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 642, -0.465909, -0.715909, -0.181818, 0.771724, 0.373787, 0.388749, 0.394223, 0.409942, 0.440051, 0.499589, 0.503475, 0.582811, 0.618273, 0.655882, 0.670275, 0.691813, 0.693112, 0.702273, 0.71686, 0.727502, 0.759199, 0.767454, 0.783801, 0.785706
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.345765848470414 (0.00089454% change)
    iteration   27: trace = 5.345222653557353 (0.000332347% change)
    iteration   37: trace = 5.345052509489552 (0.000168957% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 643, -0.454545, -0.704545, -0.159091, 0.766688, 0.371421, 0.387617, 0.395416, 0.408791, 0.440896, 0.500086, 0.507001, 0.580397, 0.620044, 0.654876, 0.669169, 0.690791, 0.696863, 0.698196, 0.717621, 0.731196, 0.756434, 0.76778, 0.784994, 0.787048
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.342879627078374 (0.00123586% change)
    iteration   27: trace = 5.342703343967155 (0.000140473% change)
    iteration   37: trace = 5.342670136473859 (6.47565e-06% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 644, -0.443182, -0.693182, -0.136364, 0.762296, 0.369264, 0.386527, 0.396348, 0.407597, 0.44144, 0.500605, 0.511378, 0.577284, 0.62223, 0.653568, 0.669064, 0.689484, 0.692681, 0.702057, 0.718289, 0.735047, 0.75305, 0.768642, 0.783739, 0.786491
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.340182253953674 (0.000159048% change)
    iteration   19: trace = 5.340147797717711 (3.48118e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 645, -0.431818, -0.681818, -0.113636, 0.75856, 0.367378, 0.385544, 0.397041, 0.406467, 0.441701, 0.501103, 0.516414, 0.573524, 0.624734, 0.652193, 0.669684, 0.687451, 0.688594, 0.706432, 0.718852, 0.739018, 0.749354, 0.769737, 0.780241, 0.787506
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337959780038765 (5.66357e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 646, -0.420455, -0.670455, -0.0909091, 0.75549, 0.3658, 0.384705, 0.397534, 0.405474, 0.441757, 0.501546, 0.52191, 0.569199, 0.627415, 0.650945, 0.670765, 0.683335, 0.686693, 0.710757, 0.719332, 0.743072, 0.74549, 0.77088, 0.776488, 0.788554
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33610450914203 (7.81261e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.364553, 0.384035, 0.397869, 0.404664, 0.441697, 0.501909, 0.527664, 0.564423, 0.630069, 0.649929, 0.672104, 0.679349, 0.685041, 0.714916, 0.719818, 0.741531, 0.747174, 0.771828, 0.77272, 0.789545
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334642628754616 (0.000154477% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.363653, 0.383548, 0.398081, 0.404068, 0.441597, 0.502177, 0.533443, 0.559374, 0.632409, 0.649192, 0.673514, 0.676055, 0.683464, 0.718242, 0.720942, 0.737552, 0.751264, 0.768605, 0.772868, 0.79041
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.333693919794822 (0.000291637% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.363109, 0.383252, 0.398197, 0.403703, 0.441514, 0.50234, 0.538779, 0.554486, 0.634066, 0.648747, 0.673808, 0.674753, 0.682163, 0.71928, 0.724002, 0.73373, 0.755189, 0.764776, 0.773427, 0.791034
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.333416869363159 (0.000587176% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.362927, 0.383153, 0.398234, 0.403581, 0.441484, 0.502395, 0.541664, 0.551752, 0.634673, 0.648599, 0.673019, 0.675279, 0.681604, 0.719441, 0.726281, 0.73138, 0.75767, 0.762324, 0.773625, 0.791269
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.333697785260968 (0.000383902% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.363109, 0.383253, 0.398198, 0.403703, 0.441516, 0.50234, 0.538778, 0.554486, 0.634067, 0.648748, 0.673808, 0.67475, 0.682165, 0.71928, 0.724003, 0.733729, 0.755193, 0.764771, 0.773429, 0.791035
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.334661435570266 (0.000310282% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.363653, 0.383548, 0.398082, 0.404067, 0.4416, 0.502177, 0.533442, 0.559374, 0.632413, 0.649192, 0.673515, 0.67605, 0.683468, 0.718242, 0.720944, 0.737551, 0.751268, 0.768599, 0.77287, 0.790411
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336111929156703 (0.000124977% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.364554, 0.384036, 0.39787, 0.404663, 0.441701, 0.501909, 0.527663, 0.564423, 0.630074, 0.64993, 0.672105, 0.679343, 0.685046, 0.714916, 0.71982, 0.74153, 0.747178, 0.771837, 0.772708, 0.789547
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.464718225564581 (9.07958e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.337973093628357 (9.23885e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.365801, 0.384706, 0.397536, 0.405472, 0.441764, 0.501547, 0.521909, 0.569199, 0.62742, 0.650946, 0.670767, 0.683328, 0.6867, 0.710757, 0.719335, 0.743077, 0.745488, 0.770887, 0.776479, 0.788557
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.340170401338163 (7.17151e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.367379, 0.385545, 0.397043, 0.406465, 0.44171, 0.501104, 0.516412, 0.573524, 0.624739, 0.652194, 0.669687, 0.687444, 0.688601, 0.706432, 0.718856, 0.739022, 0.749352, 0.769745, 0.780231, 0.787511
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.342722582560361 (7.12265e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.369264, 0.386528, 0.396351, 0.407595, 0.44145, 0.500606, 0.511374, 0.577285, 0.622235, 0.653569, 0.669068, 0.689487, 0.692679, 0.702057, 0.718294, 0.735051, 0.753047, 0.768651, 0.783731, 0.786499
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.34558652084209 (0.000423861% change)
    iteration   30: trace = 5.345147654966969 (8.71124e-05% change)
    iteration   44: trace = 5.345088474300999 (3.01762e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.371422, 0.387618, 0.39542, 0.408789, 0.440908, 0.500087, 0.506996, 0.580398, 0.620049, 0.654876, 0.669175, 0.690796, 0.696867, 0.698189, 0.717626, 0.7312, 0.756432, 0.767791, 0.785006, 0.787042
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.341969293514991 (0.00312543% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.373788, 0.38875, 0.394228, 0.40994, 0.440065, 0.499591, 0.503468, 0.582813, 0.618278, 0.655882, 0.670282, 0.691818, 0.693114, 0.702268, 0.716865, 0.727506, 0.759197, 0.767465, 0.783823, 0.785694
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.462779466430836 (0.00038363% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.338857649459717 (0.000205583% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.376231, 0.38981, 0.392818, 0.410895, 0.43903, 0.499163, 0.50094, 0.584508, 0.616984, 0.656476, 0.672513, 0.688622, 0.692659, 0.706766, 0.716103, 0.724013, 0.760858, 0.768056, 0.782366, 0.784314
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.337207249433227 (6.60803e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.37843, 0.390588, 0.391433, 0.411484, 0.438091, 0.498814, 0.499523, 0.585496, 0.616205, 0.656754, 0.67575, 0.684185, 0.693125, 0.710462, 0.715848, 0.720764, 0.761403, 0.769267, 0.78116, 0.783337
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336570096943724 (3.24073e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.379558, 0.390698, 0.390845, 0.411655, 0.437665, 0.49861, 0.499176, 0.585816, 0.615952, 0.656892, 0.679727, 0.679793, 0.693254, 0.711568, 0.717688, 0.717915, 0.761451, 0.769933, 0.78079, 0.782799
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.337214946344664 (4.31648e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.378429, 0.390595, 0.391429, 0.411487, 0.438087, 0.498808, 0.499528, 0.585497, 0.616204, 0.656756, 0.675741, 0.684194, 0.693127, 0.710473, 0.715847, 0.720755, 0.761412, 0.769268, 0.781149, 0.783342
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.33885890325949 (4.23186e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.376229, 0.389818, 0.392816, 0.410901, 0.439023, 0.499153, 0.500947, 0.584511, 0.616983, 0.656478, 0.672503, 0.688631, 0.692663, 0.706782, 0.716098, 0.724005, 0.760878, 0.768053, 0.782353, 0.784321
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.3417691285815 (8.90399e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.373784, 0.388759, 0.394228, 0.409949, 0.440058, 0.499581, 0.503473, 0.582817, 0.618276, 0.655883, 0.670273, 0.691822, 0.693125, 0.702286, 0.71686, 0.727499, 0.759224, 0.767461, 0.783812, 0.785698
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.345723867211603 (0.00142086% change)
    iteration   30: trace = 5.345300362667306 (0.000276353% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.371418, 0.387627, 0.39542, 0.408799, 0.440902, 0.500078, 0.506999, 0.580404, 0.620047, 0.654875, 0.669168, 0.690803, 0.696868, 0.698218, 0.717621, 0.731192, 0.756459, 0.76779, 0.785005, 0.78705
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.343537315197999 (0.00549359% change)
    iteration   26: trace = 5.342847488640949 (0.000151457% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.36926, 0.386538, 0.396353, 0.407604, 0.441446, 0.500597, 0.511375, 0.577292, 0.622233, 0.653566, 0.669064, 0.689497, 0.692694, 0.702072, 0.71829, 0.735043, 0.753074, 0.768654, 0.783749, 0.7865
elapsed time for k point: 14 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.34033433350197 (0.000185916% change)
    iteration   24: trace = 5.340284698034419 (1.75203e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.367374, 0.385555, 0.397046, 0.406475, 0.441707, 0.501096, 0.516411, 0.573533, 0.624736, 0.652189, 0.669684, 0.68746, 0.688613, 0.706448, 0.718853, 0.739014, 0.749378, 0.769753, 0.780251, 0.787515
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338111490398359 (5.54546e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.365796, 0.384717, 0.397539, 0.405481, 0.441763, 0.501538, 0.521907, 0.569208, 0.627417, 0.650939, 0.670766, 0.683345, 0.686712, 0.710772, 0.719333, 0.743068, 0.745513, 0.770899, 0.776497, 0.788563
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336263455545776 (8.0499e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.364549, 0.384046, 0.397874, 0.404671, 0.441702, 0.501902, 0.52766, 0.564433, 0.630071, 0.649922, 0.672105, 0.67936, 0.685061, 0.714931, 0.719821, 0.741554, 0.74717, 0.771856, 0.772724, 0.789555
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.334860361018307 (0.000213307% change)
    iteration   20: trace = 5.334797662163886 (7.10586e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.363649, 0.383559, 0.398086, 0.404075, 0.441602, 0.50217, 0.533439, 0.559385, 0.632411, 0.649184, 0.673514, 0.676067, 0.683484, 0.718249, 0.720954, 0.737574, 0.751259, 0.768618, 0.77289, 0.790421
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.333863947020531 (0.000280835% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.363104, 0.383264, 0.398202, 0.40371, 0.44152, 0.502334, 0.538775, 0.554497, 0.634068, 0.648738, 0.673816, 0.674756, 0.682184, 0.719281, 0.724022, 0.73375, 0.755183, 0.764789, 0.773453, 0.791046
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.333542343556431 (0.000388625% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
