command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.627371982170089 (0.000307491% change)
    iteration   19: trace = 8.62730162020727 (9.4052e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.555081, 0.573457, 0.58981, 0.600473, 0.621257, 0.629853, 0.672109, 0.675899, 0.785719, 0.793297, 0.80227, 0.802901, 0.863385, 0.882428, 0.96117, 0.961426, 0.989374, 0.99003, 1.0005, 1.00334
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.284186739315389 (3.80985e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621494207679621 (0.000238744% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.558518, 0.573763, 0.591035, 0.600842, 0.626231, 0.633446, 0.665198, 0.666819, 0.788381, 0.794107, 0.800853, 0.801523, 0.867264, 0.881195, 0.959329, 0.95964, 0.99017, 0.990322, 1.00034, 1.00295
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285975280460955 (6.86892e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.615811484192783 (0.000147488% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.56223, 0.573429, 0.592776, 0.600766, 0.631491, 0.637417, 0.657852, 0.658393, 0.790966, 0.794848, 0.799464, 0.800064, 0.870749, 0.879698, 0.957929, 0.958279, 0.990441, 0.990908, 1.00041, 1.00242
elapsed time for k point: 14 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 4.288499567589828 (5.7893e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.610823505915327 (0.00014224% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.566065, 0.57216, 0.595, 0.599858, 0.636987, 0.641707, 0.649631, 0.65206, 0.793383, 0.795377, 0.798243, 0.798614, 0.873709, 0.877957, 0.957107, 0.957378, 0.990737, 0.991137, 1.00074, 1.00181
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 4.290182412239393 (8.49658e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.608244436515335 (0.000150279% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.569615, 0.569688, 0.597627, 0.597728, 0.642555, 0.642644, 0.646572, 0.646753, 0.795121, 0.79518, 0.797685, 0.797711, 0.876009, 0.876059, 0.95693, 0.956973, 0.991012, 0.991023, 1.00114, 1.00134
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 4.288544057643798 (0.000171044% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.61083392448964 (0.000141711% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.566002, 0.57221, 0.595069, 0.599835, 0.637069, 0.641768, 0.649589, 0.651918, 0.79337, 0.795364, 0.798173, 0.798682, 0.873667, 0.87799, 0.957086, 0.957409, 0.990723, 0.991123, 1.00062, 1.00197
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 4.285867054448659 (9.71719e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.615845222959715 (0.000140009% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.562155, 0.573482, 0.592844, 0.600776, 0.631568, 0.637493, 0.657763, 0.658254, 0.790929, 0.794824, 0.799385, 0.800145, 0.870704, 0.879724, 0.957917, 0.958315, 0.990415, 0.990872, 1.00032, 1.00259
elapsed time for k point: 12 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 4.283974089432706 (2.43386e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.62154148032738 (0.000155947% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.558433, 0.573821, 0.5911, 0.600876, 0.626303, 0.633524, 0.665052, 0.666715, 0.788327, 0.794059, 0.800774, 0.80161, 0.867218, 0.881212, 0.959329, 0.959681, 0.990147, 0.990247, 1.0003, 1.00311
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.28303385637764 (2.63501e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.627438168599125 (0.000242398% change)
    iteration   19: trace = 8.627385182207425 (8.7201e-06% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.554989, 0.57352, 0.589874, 0.600524, 0.621321, 0.629932, 0.671964, 0.67578, 0.785652, 0.793221, 0.802192, 0.802992, 0.863343, 0.882436, 0.961184, 0.961469, 0.989303, 0.989977, 1.0005, 1.00347
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.282945227527801 (2.17521e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.633215493443798 (0.000310013% change)
    iteration   19: trace = 8.633133427430668 (1.18553e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.551904, 0.572831, 0.589161, 0.599971, 0.61666, 0.626749, 0.678679, 0.68454, 0.782961, 0.792352, 0.803603, 0.804254, 0.859239, 0.883399, 0.963327, 0.96361, 0.98814, 0.989945, 1.00085, 1.00359
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283531480973954 (1.80788e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638569298009973 (0.000424135% change)
    iteration   19: trace = 8.63844887852979 (1.53126e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.549229, 0.571962, 0.588929, 0.59937, 0.612357, 0.624003, 0.684946, 0.69267, 0.780329, 0.79148, 0.804985, 0.805367, 0.855092, 0.884123, 0.965589, 0.966009, 0.986825, 0.990109, 1.0013, 1.00334
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.284561386629886 (1.47654e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643175705510512 (0.00053776% change)
    iteration   19: trace = 8.6430242685575 (1.78037e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.546999, 0.571076, 0.589131, 0.598809, 0.608448, 0.621717, 0.690536, 0.699886, 0.777852, 0.790634, 0.806281, 0.806344, 0.851112, 0.884645, 0.967789, 0.968554, 0.985397, 0.990532, 1.00181, 1.00263
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285771341979478 (1.05241e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646821050808835 (0.000571884% change)
    iteration   19: trace = 8.64667162279828 (1.79793e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.545241, 0.570288, 0.58971, 0.598339, 0.604986, 0.619913, 0.695229, 0.705914, 0.775661, 0.78986, 0.807055, 0.807549, 0.847544, 0.885, 0.969741, 0.971131, 0.983867, 0.991278, 1.00135, 1.00241
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.649503263875999 (0.00053328% change)
    iteration   19: trace = 8.649372194527146 (2.13967e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.543972, 0.569678, 0.59057, 0.597989, 0.602064, 0.61861, 0.698804, 0.710483, 0.773914, 0.789223, 0.807602, 0.808583, 0.844667, 0.885226, 0.971268, 0.973634, 0.982225, 0.992386, 0.999715, 1.00295
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.651237440401705 (0.000325021% change)
    iteration   20: trace = 8.651115238244085 (4.22868e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.543206, 0.569294, 0.591489, 0.597774, 0.599907, 0.61782, 0.701054, 0.713348, 0.772775, 0.788798, 0.807935, 0.809296, 0.842773, 0.885349, 0.972235, 0.975945, 0.98048, 0.993815, 0.997884, 1.00339
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.651898434572665 (0.000354776% change)
    iteration   20: trace = 8.651731849008065 (6.23357e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.542949, 0.569163, 0.591944, 0.597702, 0.599039, 0.617556, 0.701824, 0.714325, 0.772379, 0.788649, 0.808046, 0.809553, 0.842109, 0.885389, 0.972563, 0.977465, 0.979156, 0.994965, 0.996585, 1.00356
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651282854766208 (0.000559913% change)
    iteration   19: trace = 8.651087132487373 (6.54718e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.543205, 0.569293, 0.591493, 0.597776, 0.599903, 0.617819, 0.701053, 0.713347, 0.772777, 0.788802, 0.807934, 0.809295, 0.842772, 0.885351, 0.972229, 0.975936, 0.980481, 0.993799, 0.997898, 1.00339
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.649425725519263 (0.000339958% change)
    iteration   20: trace = 8.649304681272113 (2.9648e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.543971, 0.569677, 0.590577, 0.597992, 0.602059, 0.618607, 0.698801, 0.710483, 0.773916, 0.789232, 0.807601, 0.808582, 0.844665, 0.885229, 0.971258, 0.973621, 0.982222, 0.992368, 0.999728, 1.00294
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285787474710753 (1.13764e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.646674650406055 (0.000342764% change)
    iteration   20: trace = 8.64656929690118 (1.70774e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.545239, 0.570287, 0.589718, 0.598343, 0.60498, 0.61991, 0.695225, 0.705913, 0.775664, 0.789872, 0.807053, 0.807546, 0.847542, 0.885006, 0.969726, 0.971116, 0.98386, 0.991259, 1.00136, 1.0024
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.284580684793108 (1.44406e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643043105084931 (0.00051514% change)
    iteration   19: trace = 8.642891386019935 (1.97679e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.546997, 0.571074, 0.58914, 0.598815, 0.608442, 0.621713, 0.690531, 0.699885, 0.777856, 0.790648, 0.806278, 0.80634, 0.851109, 0.884652, 0.967772, 0.968535, 0.985387, 0.990511, 1.00181, 1.00263
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283552524444296 (1.86593e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638436166056138 (0.000509548% change)
    iteration   19: trace = 8.638288249365546 (1.79927e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.549226, 0.57196, 0.588938, 0.599377, 0.612351, 0.623998, 0.68494, 0.69267, 0.780332, 0.791495, 0.804981, 0.805365, 0.85509, 0.884132, 0.965569, 0.965988, 0.98681, 0.990086, 1.0013, 1.00334
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.282966533330289 (2.22099e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.633033349541012 (0.000332105% change)
    iteration   20: trace = 8.632948954799467 (1.01214e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.551901, 0.572828, 0.589171, 0.599979, 0.616654, 0.626743, 0.678673, 0.684542, 0.782965, 0.792367, 0.803597, 0.804251, 0.859239, 0.883408, 0.963305, 0.963588, 0.988119, 0.989919, 1.00085, 1.00358
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283053101399754 (2.72176e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.627236062145762 (0.000235212% change)
    iteration   20: trace = 8.627183549306018 (7.50673e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.554986, 0.573517, 0.589884, 0.600531, 0.621315, 0.629925, 0.671957, 0.675783, 0.785655, 0.793234, 0.802187, 0.80299, 0.863344, 0.882445, 0.96116, 0.961446, 0.989276, 0.989948, 1.0005, 1.00347
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283987887369072 (3.79261e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621346345069412 (0.000239539% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.55843, 0.573818, 0.591111, 0.600884, 0.626297, 0.633517, 0.665045, 0.666719, 0.78833, 0.794071, 0.800769, 0.801607, 0.867221, 0.881221, 0.959304, 0.959657, 0.990115, 0.990211, 1.0003, 1.0031
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285850770109501 (6.92701e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.615638256622129 (0.000203355% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.562151, 0.573479, 0.592855, 0.600783, 0.631562, 0.637485, 0.657768, 0.658247, 0.790931, 0.794833, 0.799383, 0.800143, 0.870707, 0.879732, 0.957893, 0.958291, 0.990379, 0.990829, 1.00033, 1.00258
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.288436921518127 (0.000157277% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.610614400807025 (0.00013531% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.565998, 0.572207, 0.59508, 0.599841, 0.637062, 0.64176, 0.649596, 0.65191, 0.793368, 0.795366, 0.798177, 0.798682, 0.873672, 0.877996, 0.957062, 0.957386, 0.990683, 0.991074, 1.00063, 1.00197
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.290152969928464 (0.000289509% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.60803890726881 (0.00013954% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 991, 0.5, -0.25, 0.25, 0.790569, 0.569615, 0.569682, 0.597636, 0.597735, 0.642554, 0.642643, 0.646567, 0.646745, 0.795113, 0.795171, 0.797692, 0.797724, 0.876013, 0.876066, 0.956908, 0.956949, 0.990961, 0.990979, 1.00116, 1.00134
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.288586374158214 (0.000228212% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.610600184113929 (0.000201237% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 992, 0.488636, -0.25, 0.261364, 0.783679, 0.566063, 0.572158, 0.595005, 0.59987, 0.63699, 0.641699, 0.649624, 0.652058, 0.793382, 0.795377, 0.798242, 0.798619, 0.873714, 0.877963, 0.957083, 0.957354, 0.990685, 0.99109, 1.00074, 1.00183
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.286007051959912 (0.000121749% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.615559681203653 (0.000131421% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 993, 0.477273, -0.25, 0.272727, 0.777392, 0.562228, 0.573427, 0.592781, 0.600777, 0.631493, 0.637409, 0.657844, 0.658392, 0.790967, 0.794851, 0.799459, 0.800066, 0.870755, 0.879704, 0.957904, 0.958255, 0.990391, 0.990859, 1.00041, 1.00244
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.284197562625321 (4.43218e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.621219744511867 (0.000143185% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 994, 0.465909, -0.25, 0.284091, 0.771724, 0.558517, 0.573761, 0.59104, 0.600853, 0.626233, 0.633437, 0.665196, 0.666813, 0.788383, 0.794111, 0.800845, 0.801523, 0.86727, 0.881202, 0.959304, 0.959615, 0.990124, 0.990271, 1.00034, 1.00297
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283339596038478 (2.64683e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.627082802445321 (0.000171445% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 995, 0.454545, -0.25, 0.295455, 0.766688, 0.55508, 0.573455, 0.589815, 0.600483, 0.621258, 0.629845, 0.672107, 0.675893, 0.785723, 0.793302, 0.802261, 0.8029, 0.863391, 0.882435, 0.961145, 0.9614, 0.98933, 0.989983, 1.0005, 1.00335
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283331753583232 (2.23638e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.632862402967582 (0.000225688% change)
    iteration   20: trace = 8.63280809670349 (7.80938e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 996, 0.443182, -0.25, 0.306818, 0.762296, 0.552001, 0.572761, 0.589102, 0.599918, 0.616606, 0.626662, 0.678821, 0.684661, 0.783046, 0.792465, 0.803671, 0.804157, 0.859279, 0.883408, 0.963277, 0.963539, 0.988179, 0.989958, 1.00082, 1.0035
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.283994812452109 (1.91895e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.638256512231392 (0.000308342% change)
    iteration   20: trace = 8.638172018065809 (1.09081e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.549331, 0.571889, 0.588867, 0.599306, 0.612312, 0.623917, 0.685086, 0.692794, 0.780427, 0.791626, 0.805055, 0.805267, 0.855119, 0.884142, 0.965534, 0.965931, 0.986863, 0.99013, 1.00126, 1.0033
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.285095019469342 (1.60865e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.642973033884481 (0.000507685% change)
    iteration   19: trace = 8.642828042121895 (1.85145e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.547106, 0.571, 0.589062, 0.598737, 0.608415, 0.621632, 0.690674, 0.700008, 0.777962, 0.790814, 0.806201, 0.806393, 0.851121, 0.884671, 0.967733, 0.968474, 0.985422, 0.990561, 1.00176, 1.00265
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.286365367413223 (1.19509e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646707313370996 (0.000556053% change)
    iteration   19: trace = 8.646557242304532 (1.95794e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.545351, 0.57021, 0.589629, 0.59826, 0.604967, 0.619829, 0.695366, 0.706032, 0.775781, 0.790072, 0.806951, 0.807627, 0.847533, 0.885033, 0.969681, 0.971061, 0.983867, 0.991312, 1.00147, 1.00232
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.649451925219093 (0.000527016% change)
    iteration   19: trace = 8.64931658502414 (2.28639e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.544085, 0.569599, 0.590471, 0.597906, 0.602066, 0.618527, 0.69894, 0.710596, 0.774042, 0.789462, 0.807496, 0.80867, 0.844636, 0.885262, 0.971205, 0.973588, 0.982188, 0.992415, 0.999894, 1.00286
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.651218920063906 (0.000332298% change)
    iteration   20: trace = 8.651095219327187 (4.05584e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.543321, 0.569215, 0.591362, 0.597688, 0.599936, 0.617739, 0.701189, 0.713455, 0.772908, 0.789055, 0.807827, 0.809391, 0.842727, 0.885388, 0.97217, 0.975957, 0.980379, 0.993804, 0.998136, 1.0033
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.651908244348977 (0.000361082% change)
    iteration   20: trace = 8.651742459592271 (6.04551e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.543066, 0.569084, 0.591798, 0.597614, 0.599087, 0.617476, 0.701958, 0.71443, 0.772514, 0.78891, 0.807938, 0.809652, 0.842057, 0.885427, 0.972501, 0.977668, 0.978866, 0.994828, 0.996975, 1.00348
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651327410935746 (0.000556423% change)
    iteration   19: trace = 8.651131124828025 (6.2361e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
