command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 836, -0.386364, -0.363636, 0.25, 0.750344, 0.402476, 0.429157, 0.438169, 0.454241, 0.491392, 0.549133, 0.586227, 0.605511, 0.699126, 0.703575, 0.733956, 0.744243, 0.750892, 0.785821, 0.791969, 0.809392, 0.830117, 0.846612, 0.864611, 0.868638
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463233346607259 (7.66705e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 837, -0.375, -0.375, 0.25, 0.75, 0.402278, 0.429073, 0.438186, 0.454093, 0.491326, 0.54919, 0.588471, 0.60355, 0.698847, 0.704368, 0.733098, 0.744539, 0.750637, 0.788626, 0.789941, 0.808567, 0.8318, 0.845016, 0.864731, 0.868668
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.464204491926851 (6.94356e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 838, -0.363636, -0.386364, 0.25, 0.750344, 0.402476, 0.429157, 0.43817, 0.45424, 0.491393, 0.549133, 0.586223, 0.605515, 0.699125, 0.703576, 0.733957, 0.744242, 0.750894, 0.785817, 0.791972, 0.809393, 0.830114, 0.846615, 0.864612, 0.868637
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.466736651994883 (8.82445e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 839, -0.352273, -0.397727, 0.25, 0.751376, 0.403067, 0.429408, 0.438115, 0.454678, 0.491582, 0.548961, 0.581337, 0.609562, 0.699963, 0.701479, 0.736226, 0.743477, 0.75154, 0.782031, 0.793616, 0.811701, 0.826382, 0.850083, 0.864262, 0.868553
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470099038017885 (1.58426e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 840, -0.340909, -0.409091, 0.25, 0.753093, 0.404043, 0.429821, 0.438006, 0.455397, 0.491856, 0.548678, 0.575583, 0.613953, 0.698636, 0.701368, 0.73927, 0.742447, 0.752371, 0.77816, 0.794498, 0.815056, 0.821941, 0.854075, 0.8637, 0.868448
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.473706573871054 (2.94215e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 841, -0.329545, -0.420455, 0.25, 0.75549, 0.405388, 0.430384, 0.43782, 0.456378, 0.492151, 0.548286, 0.569609, 0.618103, 0.695514, 0.703348, 0.741277, 0.742442, 0.753249, 0.774608, 0.794868, 0.817124, 0.819151, 0.858065, 0.862952, 0.868396
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.477180458604674 (6.01346e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 842, -0.318182, -0.431818, 0.25, 0.75856, 0.40708, 0.431081, 0.437524, 0.45759, 0.492374, 0.547796, 0.563745, 0.62179, 0.692425, 0.705906, 0.74008, 0.744988, 0.754099, 0.771918, 0.794913, 0.81243, 0.823358, 0.861675, 0.862037, 0.86861
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.480214749251084 (0.000148809% change)
    iteration   30: trace = 6.480075703118992 (0.000798259% change)
    iteration   45: trace = 6.479743869916325 (6.55421e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 843, -0.306818, -0.443182, 0.25, 0.762296, 0.409084, 0.431883, 0.437084, 0.458987, 0.492407, 0.547225, 0.558259, 0.624915, 0.689574, 0.709026, 0.738876, 0.746087, 0.754874, 0.770834, 0.794737, 0.807699, 0.827738, 0.860914, 0.864225, 0.869446
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.474153607086903 (0.00196469% change)
    iteration   30: trace = 6.473913574753944 (1.78533e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 844, -0.295455, -0.454545, 0.25, 0.766688, 0.41134, 0.432746, 0.436475, 0.460496, 0.49213, 0.546603, 0.55342, 0.627433, 0.687099, 0.712675, 0.737705, 0.745188, 0.755543, 0.771838, 0.794389, 0.803059, 0.832101, 0.859524, 0.865141, 0.867306
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.466497348626339 (0.000123144% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 845, -0.284091, -0.465909, 0.25, 0.771724, 0.413748, 0.433595, 0.4357, 0.462001, 0.491468, 0.545968, 0.549499, 0.629339, 0.685096, 0.716794, 0.736596, 0.74261, 0.756082, 0.774571, 0.793897, 0.798568, 0.836322, 0.857733, 0.864993, 0.865724
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458729455789831 (1.27653e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 846, -0.272727, -0.477273, 0.25, 0.777392, 0.416112, 0.434305, 0.434857, 0.463321, 0.490498, 0.545361, 0.546722, 0.630651, 0.683631, 0.721297, 0.735568, 0.739058, 0.756476, 0.778299, 0.793283, 0.794282, 0.840235, 0.855541, 0.864103, 0.865246
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 847, -0.261364, -0.488636, 0.25, 0.783679, 0.418027, 0.434216, 0.434703, 0.464216, 0.489538, 0.54476, 0.545277, 0.631407, 0.682742, 0.726041, 0.734382, 0.735339, 0.756718, 0.782457, 0.790231, 0.792625, 0.843454, 0.853324, 0.863616, 0.864939
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 2.999568957219651 (6.0372e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.444679367828677 (7.70859e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 848, -0.25, -0.5, 0.25, 0.790569, 0.418772, 0.434414, 0.434448, 0.464491, 0.48912, 0.544436, 0.544915, 0.63165, 0.682442, 0.73041, 0.730705, 0.734577, 0.756814, 0.786421, 0.786551, 0.792181, 0.844851, 0.852226, 0.863587, 0.86479
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.991824591294932 (0.000829001% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459017131828896 (0.000196009% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 849, -0.227273, -0.454545, 0.227273, 0.718699, 0.406989, 0.423351, 0.445007, 0.467104, 0.491724, 0.545036, 0.55001, 0.630209, 0.685298, 0.722871, 0.728632, 0.745487, 0.756874, 0.781314, 0.783567, 0.801703, 0.838612, 0.853941, 0.86083, 0.871097
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.409091,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.475859912805785 (0.000179856% change)
    iteration   30: trace = 6.475079030697448 (9.68478e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 850, -0.204545, -0.409091, 0.204545, 0.64683, 0.383443, 0.396091, 0.461175, 0.475894, 0.499354, 0.547704, 0.560675, 0.626733, 0.691046, 0.719539, 0.725518, 0.748671, 0.766302, 0.776676, 0.778939, 0.812876, 0.830423, 0.854064, 0.857303, 0.88104
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 3.007235335312929 (0.0052504% change)
    iteration   43: trace = 3.00551780685991 (0.000795956% change)
    iteration   65: trace = 3.005246620923397 (0.000183683% change)
    iteration   87: trace = 3.005039384629493 (2.45027e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.492607647570356 (0.00889566% change)
    iteration   30: trace = 6.491330507645612 (4.34591e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 851, -0.181818, -0.363636, 0.181818, 0.57496, 0.352735, 0.360914, 0.478509, 0.487836, 0.510051, 0.553043, 0.571805, 0.622197, 0.692712, 0.723501, 0.725586, 0.745458, 0.768952, 0.77552, 0.782512, 0.821455, 0.824532, 0.849235, 0.864273, 0.883899
elapsed time for k point: 28 seconds.
solve_kpoint (-0.159091,-0.318182,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.526155896031288 (0.000430636% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 852, -0.159091, -0.318182, 0.159091, 0.50309, 0.316667, 0.321544, 0.496224, 0.50151, 0.522447, 0.560429, 0.581206, 0.617236, 0.689842, 0.72212, 0.736718, 0.741671, 0.762955, 0.770395, 0.797387, 0.822001, 0.828311, 0.851417, 0.874383, 0.877852
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.272727,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.575973370788241 (0.000651472% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 853, -0.136364, -0.272727, 0.136364, 0.43122, 0.276702, 0.27945, 0.513845, 0.516314, 0.535617, 0.568902, 0.588284, 0.61231, 0.686125, 0.720365, 0.736123, 0.737907, 0.760857, 0.769838, 0.813317, 0.823644, 0.834585, 0.860421, 0.870416, 0.885215
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.227273,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.627329015572098 (0.0011342% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 854, -0.113636, -0.227273, 0.113636, 0.35935, 0.233937, 0.235401, 0.530889, 0.531818, 0.548739, 0.577559, 0.59333, 0.607807, 0.68288, 0.717223, 0.725633, 0.733426, 0.748897, 0.785734, 0.828152, 0.831323, 0.842513, 0.85824, 0.879481, 0.887513
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.181818,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.686168309811458 (0.000226188% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 855, -0.0909091, -0.181818, 0.0909091, 0.28748, 0.189167, 0.189895, 0.546839, 0.547505, 0.560982, 0.585681, 0.596933, 0.604101, 0.680401, 0.711425, 0.712784, 0.729257, 0.737486, 0.801047, 0.832616, 0.849169, 0.852463, 0.85435, 0.886027, 0.897051
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.136364,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.7542238838589 (0.0132586% change)
    iteration   30: trace = 6.74852333486164 (0.00479498% change)
    iteration   45: trace = 6.735539934137406 (0.00615047% change)
    iteration   60: trace = 6.733033335206763 (0.00103535% change)
    iteration   75: trace = 6.732413862243279 (0.000134849% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 856, -0.0681818, -0.136364, 0.0681818, 0.21561, 0.142975, 0.143311, 0.561445, 0.562159, 0.571463, 0.592765, 0.599566, 0.6017, 0.678677, 0.701966, 0.699959, 0.72564, 0.72921, 0.813939, 0.834775, 0.843599, 0.869237, 0.871627, 0.888098, 0.899509
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0454545,-0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.030291468700648 (0.00111932% change)
    iteration   43: trace = 3.029523102578974 (0.000452465% change)
    iteration   65: trace = 3.029265235282995 (0.000325853% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.786679820989051 (0.000244185% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 857, -0.0454545, -0.0909091, 0.0454545, 0.14374, 0.0958116, 0.0959589, 0.573535, 0.574479, 0.579261, 0.598485, 0.600882, 0.602006, 0.677592, 0.688501, 0.69055, 0.722883, 0.724197, 0.824371, 0.834886, 0.838571, 0.883016, 0.89043, 0.894546, 0.90008
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0227273,-0.0454545,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.836928005945519 (0.000435763% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 858, -0.0227273, -0.0454545, 0.0227273, 0.0718699, 0.0480472, 0.0481056, 0.581441, 0.58246, 0.583705, 0.602357, 0.603085, 0.603446, 0.677007, 0.680105, 0.680855, 0.721146, 0.721443, 0.831588, 0.834188, 0.835604, 0.892633, 0.89722, 0.906061, 0.907937
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 5.88913799318007 (0.00142753% change)
    iteration   40: trace = 5.888576583329884 (0.000382323% change)
    iteration   60: trace = 5.888451630598993 (0.00019222% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 859, 0, 0, 0, 0, 0, 0, 0.583904, 0.585132, 0.585151, 0.60396, 0.60397, 0.604775, 0.676607, 0.677011, 0.677012, 0.720549, 0.720545, 0.833696, 0.833708, 0.835309, 0.897222, 0.897234, 0.913896, 0.914402
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   21: trace = 3.035915324143003 (0.000402886% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.85721438544359 (0.001706% change)
    iteration   30: trace = 6.855638154182033 (0.000555367% change)
    iteration   45: trace = 6.855442254288058 (0.000115293% change)
    iteration   60: trace = 6.855399708510341 (2.71811e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 860, 0.0454545, 0, 0, 0.0556702, 0.037232, 0.0372733, 0.582539, 0.583755, 0.583936, 0.602865, 0.603445, 0.604017, 0.67792, 0.678252, 0.678959, 0.720974, 0.721016, 0.833041, 0.83391, 0.834917, 0.89553, 0.895533, 0.911737, 0.912724
elapsed time for k point: 24 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.83430013384103 (0.000974582% change)
    iteration   30: trace = 6.833728501583794 (0.000145912% change)
    iteration   45: trace = 6.833649713509502 (8.77904e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 861, 0.0909091, 0, 0, 0.11134, 0.0743273, 0.0744104, 0.577831, 0.578958, 0.580685, 0.600577, 0.601299, 0.603398, 0.681317, 0.6815, 0.68456, 0.722267, 0.722416, 0.831018, 0.832281, 0.835871, 0.89081, 0.890964, 0.908273, 0.909501
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.808018000578849 (0.00115975% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 862, 0.136364, 0, 0, 0.167011, 0.111143, 0.111269, 0.56895, 0.570005, 0.576189, 0.59876, 0.599538, 0.602605, 0.685785, 0.685819, 0.69302, 0.724439, 0.724759, 0.827479, 0.828666, 0.838026, 0.885078, 0.88544, 0.901844, 0.907191
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.783017458634266 (0.000510269% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 863, 0.181818, 0, 0, 0.222681, 0.147521, 0.147691, 0.556282, 0.557282, 0.571169, 0.597848, 0.598667, 0.601619, 0.690192, 0.69049, 0.703529, 0.727536, 0.728066, 0.822295, 0.823354, 0.840737, 0.88024, 0.880753, 0.894343, 0.904031
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.763321928426328 (0.000669216% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 864, 0.227273, 0, 0, 0.278351, 0.183276, 0.183494, 0.540658, 0.541607, 0.566169, 0.597564, 0.59841, 0.600525, 0.694104, 0.694671, 0.715415, 0.731608, 0.732342, 0.81559, 0.816523, 0.843633, 0.877041, 0.87763, 0.88654, 0.900439
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.74613735041418 (0.00577903% change)
    iteration   30: trace = 6.745088522807764 (6.59635e-05% change)
    iteration   45: trace = 6.745025397413385 (1.08244e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 865, 0.272727, 0, 0, 0.334021, 0.218176, 0.218444, 0.52269, 0.523586, 0.561561, 0.597648, 0.598504, 0.599422, 0.697218, 0.698014, 0.728132, 0.73664, 0.737512, 0.807836, 0.808679, 0.846315, 0.875279, 0.875891, 0.878967, 0.894199
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.724550823878768 (0.000669004% change)
    iteration   30: trace = 6.722363191982009 (0.005174% change)
    iteration   45: trace = 6.721560317057401 (3.58715e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 866, 0.318182, 0, 0, 0.389692, 0.25189, 0.25221, 0.502848, 0.503686, 0.557583, 0.597935, 0.59833, 0.598858, 0.699491, 0.700455, 0.741019, 0.742643, 0.743378, 0.799688, 0.800493, 0.848429, 0.871798, 0.874051, 0.874742, 0.882624
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.695462584290275 (0.00322718% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 867, 0.363636, 0, 0, 0.445362, 0.283867, 0.284243, 0.481701, 0.482476, 0.554383, 0.597463, 0.598304, 0.599216, 0.701039, 0.70211, 0.748604, 0.749631, 0.754225, 0.791745, 0.79257, 0.849804, 0.864117, 0.871054, 0.871861, 0.872386
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.662908159766371 (0.00104422% change)
    iteration   30: trace = 6.662809571687955 (6.36562e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 868, 0.409091, 0, 0, 0.501032, 0.312978, 0.313412, 0.460358, 0.461069, 0.552049, 0.596785, 0.598656, 0.599573, 0.702018, 0.703154, 0.754987, 0.755877, 0.766017, 0.784444, 0.785359, 0.850516, 0.854455, 0.864961, 0.865723, 0.866848
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.639794095715621 (0.00012966% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 869, 0.454545, 0, 0, 0.556702, 0.336302, 0.336791, 0.441709, 0.44236, 0.550632, 0.596361, 0.598905, 0.599827, 0.702555, 0.703729, 0.760824, 0.761489, 0.775089, 0.778247, 0.779334, 0.845915, 0.850796, 0.860351, 0.862271, 0.862631
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.631781885522371 (5.78984e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 870, 0.5, 0, 0, 0.612372, 0.346351, 0.346868, 0.43322, 0.433841, 0.550157, 0.596217, 0.598996, 0.59992, 0.702726, 0.703915, 0.763966, 0.76437, 0.774938, 0.776358, 0.778807, 0.842403, 0.850861, 0.858689, 0.860616, 0.861659
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.616301919979101 (0.000173895% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 871, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.347398, 0.347864, 0.433791, 0.434607, 0.548188, 0.595403, 0.598792, 0.600443, 0.703148, 0.704198, 0.761805, 0.763454, 0.775733, 0.777384, 0.778517, 0.842813, 0.852326, 0.852799, 0.858046, 0.860577
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.593762132559032 (3.50757e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 872, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.349993, 0.35133, 0.435369, 0.436958, 0.542829, 0.592852, 0.596485, 0.603406, 0.70317, 0.706217, 0.756096, 0.762016, 0.776588, 0.777533, 0.780362, 0.839437, 0.844223, 0.856117, 0.856568, 0.860688
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.572860175668818 (1.39356e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 873, 0.431818, -0.136364, -0.0681818, 0.627372, 0.354055, 0.357149, 0.43783, 0.440763, 0.535138, 0.58874, 0.592507, 0.60748, 0.702831, 0.709721, 0.748823, 0.760363, 0.776086, 0.776581, 0.784479, 0.826161, 0.846044, 0.85495, 0.858913, 0.863814
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.553965560322354 (7.75232e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 874, 0.409091, -0.181818, -0.0909091, 0.638794, 0.359579, 0.36501, 0.441021, 0.445721, 0.526033, 0.583361, 0.586963, 0.611905, 0.70237, 0.714117, 0.740945, 0.758603, 0.77478, 0.775193, 0.789383, 0.813666, 0.84838, 0.853091, 0.858928, 0.870531
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.534640379712039 (0.000143399% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 875, 0.386364, -0.227273, -0.113636, 0.653187, 0.366442, 0.374608, 0.444652, 0.451403, 0.516234, 0.577032, 0.580037, 0.616287, 0.701668, 0.718927, 0.733253, 0.756724, 0.772216, 0.773934, 0.794771, 0.803044, 0.849311, 0.85091, 0.858562, 0.877493
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.006407776799429 (9.25877e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.512952574182785 (0.00100017% change)
    iteration   30: trace = 6.51035762511406 (0.00429949% change)
    iteration   45: trace = 6.506067967951664 (0.00344681% change)
    iteration   60: trace = 6.503247676626614 (0.00233148% change)
    iteration   75: trace = 6.48810061733826 (0.00837385% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 876, 0.363636, -0.272727, -0.136364, 0.670358, 0.374486, 0.385571, 0.448194, 0.457216, 0.506464, 0.570097, 0.572114, 0.620406, 0.700205, 0.723571, 0.726806, 0.754927, 0.767291, 0.773706, 0.795353, 0.800206, 0.843344, 0.853009, 0.858437, 0.867952
