command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267977807038341 (3.55926e-05% change)
    iteration   22: trace = 2.267971024802237 (9.30777e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1003, 0.25, -0.386364, -0.363636, 0.750344, 0.257772, 0.269413, 0.279797, 0.323008, 0.335562, 0.346378, 0.3729, 0.379009, 0.381332, 0.415385, 0.420724, 0.454261, 0.45769, 0.460963, 0.481615, 0.4817, 0.492296, 0.500129, 0.502347, 0.503803
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155264389107326 (8.04737e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267918439372522 (4.04908e-05% change)
    iteration   22: trace = 2.267908899447551 (1.35384e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1004, 0.25, -0.397727, -0.352273, 0.751376, 0.257986, 0.269428, 0.279619, 0.323408, 0.335959, 0.346648, 0.370995, 0.378174, 0.383211, 0.415691, 0.420194, 0.454577, 0.457696, 0.461177, 0.481219, 0.481317, 0.492609, 0.499844, 0.502598, 0.504168
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155828305264281 (0.000254008% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267869721052224 (5.6532e-05% change)
    iteration   22: trace = 2.26784959514285 (2.86357e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1005, 0.25, -0.409091, -0.340909, 0.753093, 0.258335, 0.269458, 0.279325, 0.324057, 0.33661, 0.347086, 0.368744, 0.376846, 0.385427, 0.416091, 0.419393, 0.455063, 0.45774, 0.461527, 0.480438, 0.480834, 0.493116, 0.499547, 0.502841, 0.504738
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156383538668433 (0.00082106% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267985286239315 (0.000130542% change)
    iteration   22: trace = 2.267915623951265 (0.000118457% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1006, 0.25, -0.420455, -0.329545, 0.75549, 0.258804, 0.269515, 0.278919, 0.324932, 0.337502, 0.347672, 0.366392, 0.3751, 0.387755, 0.416292, 0.418583, 0.455638, 0.457895, 0.462003, 0.479359, 0.480213, 0.493796, 0.499314, 0.503001, 0.505396
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156403199911996 (0.00070834% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268482709066136 (0.000707355% change)
    iteration   22: trace = 2.268180816798574 (0.000284864% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1007, 0.25, -0.431818, -0.318182, 0.75856, 0.259372, 0.269615, 0.278408, 0.325994, 0.33862, 0.348376, 0.364037, 0.373028, 0.39012, 0.415634, 0.418399, 0.456146, 0.458309, 0.462591, 0.478013, 0.47949, 0.494625, 0.49917, 0.503052, 0.505671
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155968804405416 (9.33995e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268429599379981 (0.000998622% change)
    iteration   22: trace = 2.268262861178099 (8.52458e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1008, 0.25, -0.443182, -0.306818, 0.762296, 0.260009, 0.269782, 0.277794, 0.327191, 0.339943, 0.34915, 0.361749, 0.370726, 0.392491, 0.414177, 0.418767, 0.456449, 0.459115, 0.463272, 0.476439, 0.478709, 0.495571, 0.499112, 0.502992, 0.505249
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155486042225373 (5.50496e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268298140589824 (0.000236149% change)
    iteration   22: trace = 2.268264155342069 (2.47195e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1009, 0.25, -0.454545, -0.295455, 0.766688, 0.260668, 0.270052, 0.277078, 0.328448, 0.341451, 0.349914, 0.3596, 0.368314, 0.394851, 0.412379, 0.419224, 0.456585, 0.460263, 0.464015, 0.474681, 0.477917, 0.496606, 0.499125, 0.502837, 0.504556
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155081196252685 (2.13072e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268248698154919 (0.000106864% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1010, 0.25, -0.465909, -0.284091, 0.771724, 0.261289, 0.270472, 0.276259, 0.329667, 0.343122, 0.350533, 0.357679, 0.365956, 0.39719, 0.410403, 0.419618, 0.456648, 0.461645, 0.464782, 0.47278, 0.477168, 0.497696, 0.499187, 0.502608, 0.503763
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154795055201874 (1.00024e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268207494782323 (8.08505e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1011, 0.25, -0.477273, -0.272727, 0.777392, 0.261803, 0.271094, 0.275331, 0.330717, 0.344929, 0.350765, 0.356108, 0.363913, 0.399499, 0.408318, 0.419904, 0.456683, 0.463194, 0.465516, 0.470776, 0.476531, 0.498806, 0.499272, 0.502331, 0.502931
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154634223917566 (5.51884e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268173252089894 (7.01245e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1012, 0.25, -0.488636, -0.261364, 0.783679, 0.262144, 0.271961, 0.274282, 0.331448, 0.346838, 0.350261, 0.355041, 0.362547, 0.401767, 0.406169, 0.420071, 0.456706, 0.464865, 0.466142, 0.468704, 0.476088, 0.499351, 0.49987, 0.502035, 0.502133
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268156377681855 (7.19706e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1013, 0.25, -0.5, -0.25, 0.790569, 0.262266, 0.273072, 0.273117, 0.331719, 0.348775, 0.348799, 0.354643, 0.362102, 0.403941, 0.40403, 0.420122, 0.456716, 0.466524, 0.466586, 0.466682, 0.475929, 0.499387, 0.500496, 0.501759, 0.501764
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154275415220891 (3.17234e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268232285280931 (0.0012324% change)
    iteration   22: trace = 2.268160583462301 (2.1997e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.454545, -0.227273, 0.718699, 0.260595, 0.268892, 0.277182, 0.329111, 0.340546, 0.352405, 0.35888, 0.3657, 0.399822, 0.407883, 0.419019, 0.457037, 0.461071, 0.467792, 0.470349, 0.477039, 0.497483, 0.498638, 0.501904, 0.505421
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.152457894754717 (1.47316e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26753362522073 (0.00269349% change)
    iteration   22: trace = 2.26604451830918 (0.0106218% change)
    iteration   33: trace = 2.26488874179608 (0.00200845% change)
    iteration   44: trace = 2.264736715656331 (7.97816e-05% change)
    iteration   55: trace = 2.264724493871725 (3.34156e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1015, 0.204545, -0.409091, -0.204545, 0.64683, 0.255403, 0.26057, 0.283305, 0.324424, 0.329963, 0.35724, 0.366371, 0.370753, 0.396361, 0.41053, 0.416304, 0.456198, 0.457505, 0.468139, 0.473412, 0.479165, 0.494492, 0.497103, 0.502938, 0.506491
elapsed time for k point: 28 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.147978210036197 (2.61207e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.254331856557142 (0.0028073% change)
    iteration   22: trace = 2.253967887517694 (0.00032452% change)
    iteration   33: trace = 2.253939073510201 (1.68018e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.363636, -0.181818, 0.57496, 0.245291, 0.247157, 0.290402, 0.321047, 0.321325, 0.363028, 0.373496, 0.37464, 0.3939, 0.411422, 0.412722, 0.451892, 0.456577, 0.469032, 0.474835, 0.479833, 0.492001, 0.495946, 0.502737, 0.50444
elapsed time for k point: 18 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.140639856982401 (4.71976e-05% change)
    iteration   30: trace = 1.140507787532903 (0.00152942% change)
    iteration   45: trace = 1.140202132751622 (0.000873663% change)
    iteration   60: trace = 1.14012242009702 (0.000267742% change)
    iteration   75: trace = 1.139222111543902 (0.0029416% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.240408499002221 (0.0170202% change)
    iteration   22: trace = 2.238521959470855 (0.00108086% change)
    iteration   33: trace = 2.238468819049173 (4.95391e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.318182, -0.159091, 0.50309, 0.228423, 0.228745, 0.297879, 0.316629, 0.319818, 0.369114, 0.377051, 0.37933, 0.392545, 0.408697, 0.410456, 0.446472, 0.451462, 0.470928, 0.475862, 0.478984, 0.489748, 0.495531, 0.500101, 0.503671
elapsed time for k point: 39 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.128526244924765 (1.23622e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.219262409162394 (0.00626509% change)
    iteration   22: trace = 2.218738055500069 (0.00125916% change)
    iteration   33: trace = 2.218539797646239 (0.000602147% change)
    iteration   44: trace = 2.218449010921173 (4.96515e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1018, 0.136364, -0.272727, -0.136364, 0.43122, 0.204802, 0.205883, 0.305221, 0.315988, 0.320411, 0.375147, 0.378416, 0.383726, 0.392116, 0.404461, 0.408169, 0.438244, 0.441567, 0.4732, 0.478302, 0.47981, 0.487236, 0.494649, 0.498723, 0.501092
elapsed time for k point: 24 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.194429521902807 (0.00747809% change)
    iteration   22: trace = 2.193908495409022 (0.000192073% change)
    iteration   33: trace = 2.193892761613386 (7.10696e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.176963, 0.177964, 0.311913, 0.318421, 0.32228, 0.379412, 0.380893, 0.386891, 0.39229, 0.400195, 0.405311, 0.42806, 0.429568, 0.47559, 0.481666, 0.482596, 0.484394, 0.492553, 0.495875, 0.497621
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.109809927839031 (1.25442e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.169655142855242 (0.00198228% change)
    iteration   22: trace = 2.169498470602895 (0.000211716% change)
    iteration   33: trace = 2.169411738735275 (0.00020073% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.145636, 0.146281, 0.317787, 0.322629, 0.324928, 0.380464, 0.386062, 0.389218, 0.392714, 0.396274, 0.402424, 0.417649, 0.417849, 0.478244, 0.4814, 0.48483, 0.485098, 0.489125, 0.492111, 0.496147
elapsed time for k point: 21 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.103825788899384 (7.16686e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.144891501245345 (0.00649779% change)
    iteration   22: trace = 2.143406594617758 (0.00466883% change)
    iteration   33: trace = 2.143005108338194 (0.000193427% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.11156, 0.111876, 0.323224, 0.327041, 0.327905, 0.381576, 0.389628, 0.3912, 0.391721, 0.39499, 0.39975, 0.40714, 0.408994, 0.478945, 0.48055, 0.483667, 0.485721, 0.486387, 0.491368, 0.491903
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.099526349432689 (0.00184211% change)
    iteration   30: trace = 1.099393177893725 (1.29296e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.122144125160752 (0.000383699% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0754664, 0.0755765, 0.328233, 0.330587, 0.330721, 0.382501, 0.387779, 0.390984, 0.394284, 0.395699, 0.397637, 0.399549, 0.402783, 0.477057, 0.479123, 0.481178, 0.483023, 0.485383, 0.492079, 0.492362
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.091846680814905 (0.00264728% change)
    iteration   30: trace = 1.091684723030289 (0.000163779% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.114140879650706 (0.000196099% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0380551, 0.0380806, 0.332071, 0.332797, 0.332824, 0.383046, 0.384625, 0.391597, 0.392952, 0.393151, 0.39841, 0.398652, 0.399855, 0.475877, 0.476448, 0.477011, 0.483959, 0.48457, 0.493075, 0.493405
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 1.406635201495227 (0.0029195% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 1.793866377557732 (0.00211766% change)
    iteration   30: trace = 1.793744664058888 (0.00115316% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 28.6 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.333557, 0.333585, 0.333585, 0.383209, 0.38321, 0.391783, 0.391784, 0.391822, 0.399089, 0.399138, 0.39911, 0.475452, 0.475475, 0.475476, 0.484269, 0.484272, 0.49347, 0.493475
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.090948039425874 (0.00222011% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.11403198065512 (0.00522551% change)
    iteration   22: trace = 2.113908479290431 (0.000116402% change)
    iteration   34: trace = 2.113686437139884 (0.000405985% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0340673, 0.0340804, 0.332394, 0.332941, 0.33296, 0.382828, 0.384666, 0.391583, 0.392758, 0.392792, 0.398738, 0.398787, 0.399504, 0.476241, 0.476263, 0.476265, 0.48393, 0.48461, 0.493147, 0.49332
elapsed time for k point: 22 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.096982523155225 (0.000270873% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.12042326909357 (0.000567401% change)
    iteration   22: trace = 2.120300373417603 (0.000209476% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0677205, 0.0677455, 0.32925, 0.331247, 0.331272, 0.381741, 0.388637, 0.390966, 0.393876, 0.393922, 0.3994, 0.399466, 0.400673, 0.478497, 0.478506, 0.478557, 0.482934, 0.485604, 0.492176, 0.492386
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.101426364553269 (3.23084e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.136440366621854 (0.000386463% change)
    iteration   22: trace = 2.136429483618778 (2.86552e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.100521, 0.100555, 0.324951, 0.328912, 0.328943, 0.380102, 0.390003, 0.391883, 0.391914, 0.394311, 0.40261, 0.40417, 0.404223, 0.481335, 0.481789, 0.481811, 0.482177, 0.487199, 0.490723, 0.49089
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.10711642453343 (4.20357e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.158591044190772 (0.00052638% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.131979, 0.132019, 0.320199, 0.326372, 0.326409, 0.378114, 0.388428, 0.388457, 0.388785, 0.400974, 0.405296, 0.411153, 0.411203, 0.479222, 0.484527, 0.484717, 0.486853, 0.489301, 0.490076, 0.490095
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.184502022470424 (0.000988417% change)
    iteration   22: trace = 2.18445457381173 (3.19073e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.161532, 0.161575, 0.315476, 0.32397, 0.324011, 0.375985, 0.384493, 0.384527, 0.387416, 0.408112, 0.408695, 0.41911, 0.419153, 0.476643, 0.483564, 0.483824, 0.491785, 0.492253, 0.493294, 0.493421
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.212380015980915 (0.00468858% change)
    iteration   22: trace = 2.211926085137389 (0.000448114% change)
    iteration   33: trace = 2.21178035657007 (0.000171406% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.188524, 0.188564, 0.311096, 0.321937, 0.321978, 0.3739, 0.380525, 0.380566, 0.386014, 0.415343, 0.412748, 0.427045, 0.427062, 0.473628, 0.481745, 0.481954, 0.494499, 0.497565, 0.497876, 0.498002
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.138662918676597 (0.000100743% change)
    iteration   30: trace = 1.138420749918686 (0.00132163% change)
    iteration   45: trace = 1.138189215433754 (0.00102666% change)
    iteration   60: trace = 1.138059536577072 (0.000581383% change)
    iteration   75: trace = 1.134546394644539 (0.00382474% change)
    iteration   90: trace = 1.134495920727449 (1.21769e-05% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.24011261867994 (0.0122034% change)
    iteration   22: trace = 2.236682760954399 (0.000465386% change)
    iteration   33: trace = 2.236623656477793 (9.84918e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.212199, 0.212231, 0.307272, 0.320418, 0.320454, 0.372008, 0.376865, 0.376915, 0.384689, 0.417351, 0.422319, 0.433461, 0.433508, 0.470163, 0.48194, 0.482067, 0.497244, 0.499777, 0.49985, 0.499864
elapsed time for k point: 39 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.254933332738931 (0.00336998% change)
    iteration   23: trace = 2.254781778162492 (1.18129e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.231727, 0.231746, 0.304157, 0.319475, 0.3195, 0.370427, 0.373798, 0.373859, 0.383543, 0.422323, 0.428649, 0.436835, 0.436971, 0.466247, 0.486036, 0.486066, 0.499236, 0.499242, 0.499791, 0.501123
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.27346103796449 (0.00105028% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.246291, 0.246296, 0.301857, 0.319068, 0.319079, 0.369241, 0.371533, 0.371606, 0.382661, 0.427294, 0.433852, 0.437286, 0.437495, 0.462072, 0.493871, 0.493905, 0.498594, 0.498604, 0.501883, 0.502121
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.166188860562103 (1.36041e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.291957580540263 (0.00142218% change)
    iteration   22: trace = 2.291865201861341 (2.2833e-05% change)
    iteration   33: trace = 2.291680950178417 (0.000397186% change)
    iteration   44: trace = 2.291572633665359 (0.000511888% change)
    iteration   55: trace = 2.291427677539215 (0.000586791% change)
    iteration   67: trace = 2.291268289335618 (0.000513828% change)
    iteration   78: trace = 2.285735961701004 (0.00602709% change)
    iteration   89: trace = 2.285474436590585 (0.000318664% change)
    iteration  100: trace = 2.285450606449344 (3.03592e-05% change)
    iteration  111: trace = 2.285416989266352 (0.000113302% change)
    iteration  122: trace = 2.285377564235458 (8.61071e-05% change)
    iteration  134: trace = 2.285301299984386 (0.000740023% change)
    iteration  145: trace = 2.285186655213868 (0.000331649% change)
    iteration  156: trace = 2.285143022276665 (9.2861e-05% change)
    iteration  167: trace = 2.285129075150129 (3.99322e-05% change)
    iteration  178: trace = 2.285116882410122 (2.37266e-05% change)
Finished solving for bands 11 to 20 after 186 iterations.
Finished k-point with 101 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.255244, 0.255251, 0.300449, 0.319012, 0.319015, 0.368507, 0.370176, 0.370258, 0.382105, 0.431457, 0.436523, 0.43677, 0.437348, 0.458367, 0.496842, 0.497969, 0.49798, 0.502758, 0.503273, 0.503549
elapsed time for k point: 1 minute, 14 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.169583183181988 (2.52233e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.291787805806194 (0.000972348% change)
    iteration   22: trace = 2.29165505887764 (0.000447938% change)
    iteration   33: trace = 2.291341833863836 (0.000841018% change)
    iteration   44: trace = 2.291233028898792 (0.000305173% change)
    iteration   55: trace = 2.290648553640422 (0.00401612% change)
    iteration   66: trace = 2.289578347451354 (0.00280476% change)
    iteration   77: trace = 2.286975689409295 (0.0101052% change)
    iteration   88: trace = 2.286401272687182 (0.000161825% change)
    iteration   99: trace = 2.28639108237447 (8.86376e-06% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.258255, 0.258264, 0.299974, 0.319037, 0.31904, 0.368259, 0.369729, 0.369815, 0.381915, 0.433237, 0.436088, 0.436343, 0.438593, 0.456732, 0.495959, 0.497858, 0.497868, 0.502978, 0.503759, 0.506344
elapsed time for k point: 42 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.169112550999564 (8.30875e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.284054490027323 (0.000848929% change)
    iteration   22: trace = 2.284002580664153 (1.54535e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.258336, 0.25839, 0.299408, 0.319224, 0.319553, 0.368141, 0.369528, 0.370182, 0.381437, 0.432825, 0.434436, 0.436795, 0.44042, 0.456865, 0.495584, 0.497901, 0.49792, 0.501948, 0.502878, 0.50548
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.167941435140373 (4.51365e-05% change)
