command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.405883, 0.436344, 0.440333, 0.462907, 0.497247, 0.543971, 0.567549, 0.605832, 0.6915, 0.709838, 0.735004, 0.741218, 0.745139, 0.766816, 0.783391, 0.818262, 0.834891, 0.85086, 0.859897, 0.86367
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42046711297837 (1.85121e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.40491, 0.436071, 0.440405, 0.462127, 0.496934, 0.544236, 0.572048, 0.602839, 0.690072, 0.711358, 0.735667, 0.740694, 0.744185, 0.769538, 0.781569, 0.821738, 0.833208, 0.847973, 0.859951, 0.863549
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419082354216862 (2.00247e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.40432, 0.435904, 0.44044, 0.461652, 0.496723, 0.544397, 0.575422, 0.600396, 0.689212, 0.712412, 0.736159, 0.740271, 0.743307, 0.772453, 0.779427, 0.824327, 0.83216, 0.845707, 0.859992, 0.863506
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418586242440766 (2.06698e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.404123, 0.435848, 0.440451, 0.461493, 0.496649, 0.544451, 0.576745, 0.599389, 0.688924, 0.712793, 0.736355, 0.740096, 0.742965, 0.77425, 0.777923, 0.825333, 0.831806, 0.8448, 0.860008, 0.863495
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419090451289854 (2.02646e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.404321, 0.435903, 0.440442, 0.461653, 0.496724, 0.544398, 0.575441, 0.600382, 0.689209, 0.712415, 0.736175, 0.74026, 0.743309, 0.772488, 0.779396, 0.824332, 0.832156, 0.845698, 0.859996, 0.863505
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420484197921259 (1.89979e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.404911, 0.43607, 0.440409, 0.462129, 0.496936, 0.544238, 0.572079, 0.602819, 0.690065, 0.711364, 0.735693, 0.740676, 0.74419, 0.769574, 0.781539, 0.821747, 0.833198, 0.847959, 0.859961, 0.863549
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.422511428067624 (1.72566e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.405885, 0.436342, 0.44034, 0.46291, 0.49725, 0.543974, 0.567586, 0.605812, 0.691489, 0.709847, 0.735036, 0.741199, 0.745152, 0.766846, 0.783365, 0.818272, 0.834876, 0.850843, 0.859911, 0.863669
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.424906717890156 (1.53004e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.407224, 0.436712, 0.440213, 0.463978, 0.497604, 0.543613, 0.562588, 0.608814, 0.693473, 0.70809, 0.734292, 0.741736, 0.745422, 0.765089, 0.784757, 0.814354, 0.83709, 0.853807, 0.859865, 0.86397
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427467990272727 (1.44518e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.408902, 0.437165, 0.440006, 0.465302, 0.497905, 0.543165, 0.557478, 0.611558, 0.695996, 0.706291, 0.733511, 0.74224, 0.744222, 0.765026, 0.785715, 0.810227, 0.83972, 0.856382, 0.859857, 0.864688
elapsed time for k point: 7 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.430058497389049 (1.64691e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.410879, 0.437673, 0.439692, 0.46684, 0.498029, 0.542648, 0.552573, 0.613915, 0.699029, 0.704601, 0.732725, 0.74147, 0.742692, 0.766696, 0.786278, 0.806023, 0.842642, 0.858058, 0.859952, 0.866169
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432572940902518 (2.72572e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.413089, 0.438194, 0.439257, 0.468524, 0.497836, 0.542088, 0.548177, 0.615829, 0.702507, 0.703149, 0.731954, 0.737715, 0.743061, 0.769549, 0.786491, 0.801823, 0.845738, 0.858719, 0.860149, 0.868463
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.434863784407585 (7.90709e-05% change)
    iteration   29: trace = 6.434713304152622 (0.000431893% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.415423, 0.438645, 0.43873, 0.470247, 0.497222, 0.541518, 0.544593, 0.617285, 0.701951, 0.706437, 0.731181, 0.733475, 0.743347, 0.773095, 0.786403, 0.79769, 0.848893, 0.85884, 0.860275, 0.871056
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.429762133815846 (0.00689653% change)
    iteration   29: trace = 6.42803537956449 (5.29934e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.417685, 0.438163, 0.438956, 0.471831, 0.496228, 0.540963, 0.542087, 0.618292, 0.701131, 0.710672, 0.728732, 0.730749, 0.743541, 0.77705, 0.786057, 0.793667, 0.851979, 0.858727, 0.860247, 0.869039
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420659162508966 (2.19546e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.419516, 0.437857, 0.438906, 0.473007, 0.495173, 0.54036, 0.54088, 0.618872, 0.700681, 0.715147, 0.724224, 0.730144, 0.743642, 0.781228, 0.785523, 0.789794, 0.854804, 0.858393, 0.859997, 0.867054
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005601030721015 (5.64742e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413786867398535 (2.40608e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.420345, 0.438219, 0.438289, 0.473474, 0.494654, 0.540065, 0.540615, 0.619055, 0.700566, 0.719582, 0.719887, 0.7298, 0.743657, 0.784274, 0.786041, 0.786157, 0.856739, 0.857915, 0.859402, 0.866217
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999651644046033 (3.27524e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419863139749853 (1.97492e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.419744, 0.437634, 0.438851, 0.473123, 0.495084, 0.54036, 0.540946, 0.61886, 0.700718, 0.715397, 0.724173, 0.729914, 0.743606, 0.781298, 0.785437, 0.789808, 0.855369, 0.858411, 0.859284, 0.866997
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.426672569775295 (2.06115e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.41808, 0.43778, 0.438845, 0.47206, 0.49605, 0.540947, 0.542238, 0.618273, 0.701199, 0.711031, 0.72859, 0.730459, 0.743481, 0.777113, 0.78596, 0.793692, 0.852494, 0.858851, 0.85944, 0.868849
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433552942776551 (6.35006e-05% change)
    iteration   29: trace = 6.433475641115646 (0.00028792% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.415921, 0.438206, 0.438521, 0.470572, 0.496972, 0.541512, 0.544802, 0.617264, 0.702047, 0.706844, 0.730713, 0.733411, 0.743275, 0.773151, 0.786293, 0.797722, 0.849312, 0.858998, 0.859498, 0.871037
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432344758295688 (0.00540846% change)
    iteration   29: trace = 6.431258714958106 (2.66348e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.413653, 0.437948, 0.438745, 0.468932, 0.497532, 0.542088, 0.548437, 0.615811, 0.702951, 0.703251, 0.731451, 0.737603, 0.742989, 0.769594, 0.786372, 0.801857, 0.846066, 0.858815, 0.859486, 0.868566
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42856517823993 (2.40195e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.411486, 0.437382, 0.439141, 0.46732, 0.497687, 0.542652, 0.552878, 0.613901, 0.699456, 0.704746, 0.732189, 0.741282, 0.742667, 0.766725, 0.786154, 0.806053, 0.842889, 0.857977, 0.859537, 0.866252
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425805409245135 (1.83624e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.409539, 0.436828, 0.439433, 0.465844, 0.497539, 0.543171, 0.557822, 0.611548, 0.69641, 0.706466, 0.732943, 0.742132, 0.744106, 0.765029, 0.785593, 0.810247, 0.839895, 0.856242, 0.85963, 0.864686
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423089252634916 (1.43572e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.407882, 0.436335, 0.439627, 0.464572, 0.497222, 0.543621, 0.56297, 0.608803, 0.693869, 0.708296, 0.733689, 0.741678, 0.745264, 0.76505, 0.784644, 0.814358, 0.837202, 0.853719, 0.859733, 0.863861
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420558761332658 (1.41532e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.406558, 0.435931, 0.439745, 0.463548, 0.496858, 0.543983, 0.568012, 0.605788, 0.691867, 0.710085, 0.734392, 0.741195, 0.744963, 0.766756, 0.783273, 0.818253, 0.834931, 0.850825, 0.85983, 0.863479
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418422865996916 (1.55955e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.405595, 0.435632, 0.43981, 0.462798, 0.496538, 0.544248, 0.572558, 0.602766, 0.690426, 0.711634, 0.734998, 0.740747, 0.743959, 0.769428, 0.781481, 0.821704, 0.833199, 0.84801, 0.859909, 0.86331
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416957235071212 (1.7178e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.40501, 0.43545, 0.439842, 0.462342, 0.496323, 0.544408, 0.575982, 0.600283, 0.689558, 0.71271, 0.735429, 0.740412, 0.743032, 0.772262, 0.779407, 0.824271, 0.832105, 0.845809, 0.859961, 0.863239
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416429957453939 (1.82722e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.404814, 0.435389, 0.439851, 0.462189, 0.496248, 0.544462, 0.577326, 0.599258, 0.689269, 0.713099, 0.735588, 0.740286, 0.742667, 0.773922, 0.778035, 0.82527, 0.831727, 0.844935, 0.85998, 0.86322
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.416957898150311 (1.79906e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.40501, 0.43545, 0.439842, 0.462342, 0.496324, 0.544409, 0.575981, 0.600284, 0.689558, 0.71271, 0.735427, 0.740414, 0.743033, 0.772259, 0.779409, 0.82427, 0.832106, 0.84581, 0.859963, 0.863238
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418424124102633 (1.71682e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.405594, 0.435632, 0.439811, 0.462798, 0.496539, 0.544248, 0.572556, 0.602768, 0.690426, 0.711635, 0.734996, 0.74075, 0.743961, 0.769423, 0.781483, 0.821701, 0.833201, 0.848011, 0.859912, 0.863308
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420560458957418 (1.57745e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.406557, 0.435931, 0.439746, 0.463546, 0.496859, 0.543983, 0.56801, 0.60579, 0.691866, 0.710086, 0.734389, 0.741199, 0.744965, 0.76675, 0.783274, 0.818251, 0.834933, 0.850827, 0.859834, 0.863476
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.423091058386905 (1.44681e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.407881, 0.436335, 0.439628, 0.464571, 0.497223, 0.543621, 0.562968, 0.608805, 0.693868, 0.708297, 0.733686, 0.741682, 0.745267, 0.765044, 0.784646, 0.814355, 0.837204, 0.853721, 0.859738, 0.863856
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42580683324916 (1.46548e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.409538, 0.436829, 0.439434, 0.465842, 0.49754, 0.543171, 0.55782, 0.61155, 0.69641, 0.706467, 0.73294, 0.742136, 0.744108, 0.765023, 0.785594, 0.810244, 0.839897, 0.856247, 0.859635, 0.864679
elapsed time for k point: 7 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.428566293873585 (1.8026e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.411484, 0.437383, 0.439143, 0.467318, 0.497689, 0.542652, 0.552875, 0.613903, 0.699456, 0.704747, 0.732186, 0.741284, 0.74267, 0.766721, 0.786155, 0.806049, 0.842891, 0.857987, 0.85954, 0.866243
elapsed time for k point: 7 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.431261325448516 (3.0309e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.41365, 0.437948, 0.438748, 0.468931, 0.497533, 0.542088, 0.548434, 0.615812, 0.702951, 0.703253, 0.731447, 0.737604, 0.742993, 0.769591, 0.786374, 0.801854, 0.846068, 0.858832, 0.859484, 0.868555
elapsed time for k point: 7 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.433751499215998 (7.24544e-05% change)
    iteration   29: trace = 6.433647848278842 (0.000481685% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.415919, 0.438207, 0.438523, 0.470571, 0.496973, 0.541512, 0.544799, 0.617265, 0.702049, 0.706844, 0.730708, 0.733412, 0.743279, 0.773149, 0.786294, 0.797717, 0.849314, 0.85902, 0.859491, 0.871045
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427238882494057 (0.00233682% change)
    iteration   29: trace = 6.426702978277764 (1.60916e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.418076, 0.437783, 0.438845, 0.47206, 0.49605, 0.540948, 0.542234, 0.618274, 0.701202, 0.711033, 0.728585, 0.73046, 0.743486, 0.777111, 0.785961, 0.793688, 0.852495, 0.858871, 0.859435, 0.868856
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.419896685993727 (2.16802e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.419739, 0.437639, 0.438852, 0.473124, 0.495083, 0.540361, 0.540942, 0.618861, 0.700721, 0.715398, 0.72417, 0.729912, 0.74361, 0.781298, 0.785438, 0.789803, 0.85537, 0.858429, 0.859281, 0.867004
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005615312293594 (4.89884e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413820571290066 (2.42093e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.42034, 0.438222, 0.438292, 0.473476, 0.494652, 0.540066, 0.540611, 0.619056, 0.700569, 0.719583, 0.719884, 0.729798, 0.743661, 0.784279, 0.786034, 0.786155, 0.856739, 0.857936, 0.8594, 0.866222
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.997088754540285 (0.000788699% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425983643254599 (0.000352807% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.410288, 0.427554, 0.447793, 0.474969, 0.497151, 0.540583, 0.545333, 0.617764, 0.699461, 0.715627, 0.723988, 0.735111, 0.74361, 0.778623, 0.780002, 0.798057, 0.851609, 0.854996, 0.862174, 0.870229
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.996055165400253 (0.00189662% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.444090001572121 (0.00018495% change)
    iteration   29: trace = 6.44397313802264 (0.00018638% change)
    iteration   44: trace = 6.443552524794947 (8.09212e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.38805, 0.4014, 0.463349, 0.481572, 0.504726, 0.542761, 0.554516, 0.614596, 0.693608, 0.722477, 0.723075, 0.738538, 0.752314, 0.771425, 0.775109, 0.810006, 0.846844, 0.849407, 0.864748, 0.877983
elapsed time for k point: 22 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.983037340532798 (0.000100155% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.487850262097366 (0.00315193% change)
    iteration   29: trace = 6.486772332560817 (0.000128544% change)
    iteration   44: trace = 6.486684713282674 (1.2546e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1137, 0.545455, 0.181818, 0.363636, 0.57496, 0.358203, 0.366811, 0.48016, 0.491665, 0.515033, 0.54717, 0.563576, 0.610322, 0.687012, 0.721898, 0.733482, 0.736306, 0.764313, 0.765882, 0.772901, 0.820578, 0.845011, 0.846834, 0.868824, 0.882634
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.551982772159666 (0.0004792% change)
    iteration   29: trace = 6.549612077018461 (0.00556891% change)
    iteration   44: trace = 6.547776779881286 (0.00294177% change)
    iteration   59: trace = 6.544972405896688 (0.00288208% change)
    iteration   74: trace = 6.542150555323627 (0.00219477% change)
    iteration   89: trace = 6.541622609649188 (0.000206963% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1138, 0.477273, 0.159091, 0.318182, 0.50309, 0.322512, 0.327564, 0.497279, 0.503676, 0.526684, 0.553269, 0.570871, 0.605508, 0.681444, 0.720983, 0.73348, 0.735919, 0.757891, 0.77112, 0.788447, 0.829331, 0.846541, 0.849434, 0.875029, 0.883002
elapsed time for k point: 32 seconds.
solve_kpoint (0.409091,0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.607825700741524 (0.00286645% change)
    iteration   29: trace = 6.607301839528342 (2.03356e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
