command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   28: trace = 7.585476991854512 (0.00113493% change)
    iteration   42: trace = 7.585027920104061 (0.000156283% change)
    iteration   56: trace = 7.584964096697806 (2.7594e-05% change)
    iteration   70: trace = 7.584949116629724 (1.74402e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 921, 0.704545, 0.159091, 0.454545, 0.766688, 0.446752, 0.469554, 0.474759, 0.498057, 0.531148, 0.588773, 0.597628, 0.69205, 0.708667, 0.767877, 0.790701, 0.807854, 0.833517, 0.835638, 0.85773, 0.859795, 0.898764, 0.92353, 0.939855, 0.946101
elapsed time for k point: 24 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.577987297167906 (0.000318646% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 922, 0.715909, 0.181818, 0.465909, 0.771724, 0.449487, 0.470618, 0.473933, 0.499957, 0.530644, 0.58806, 0.592483, 0.694673, 0.705652, 0.77201, 0.791564, 0.806318, 0.834332, 0.835712, 0.854718, 0.857633, 0.903065, 0.921396, 0.940942, 0.943799
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.569607558809237 (6.89868e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 923, 0.727273, 0.204545, 0.477273, 0.777392, 0.452237, 0.47155, 0.472927, 0.501692, 0.529635, 0.587338, 0.588824, 0.696463, 0.703463, 0.776462, 0.790685, 0.804986, 0.835133, 0.837102, 0.850047, 0.857441, 0.906792, 0.919441, 0.940815, 0.942161
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.561473946647316 (1.45651e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 924, 0.738636, 0.227273, 0.488636, 0.783679, 0.454585, 0.472017, 0.472117, 0.502949, 0.528475, 0.586564, 0.586959, 0.69748, 0.702148, 0.780958, 0.788382, 0.803984, 0.835662, 0.839581, 0.845909, 0.85722, 0.909519, 0.917924, 0.940122, 0.941425
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.554572636618968 (6.74482e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 925, 0.75, 0.25, 0.5, 0.790569, 0.455689, 0.471897, 0.471938, 0.503412, 0.527888, 0.58613, 0.586551, 0.697802, 0.701715, 0.785064, 0.785098, 0.803535, 0.835799, 0.842456, 0.84262, 0.857098, 0.910526, 0.917385, 0.939887, 0.941046
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.472291755307864 (0.00491721% change)
    iteration   38: trace = 3.469115292207982 (0.00262273% change)
    iteration   57: trace = 3.468035631982008 (0.00117837% change)
    iteration   76: trace = 3.462836005026863 (6.04828e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.560933079010209 (2.34313e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 926, 0.75, 0.261364, 0.488636, 0.783679, 0.454788, 0.47179, 0.472102, 0.503033, 0.528394, 0.586566, 0.587018, 0.697485, 0.702158, 0.781104, 0.788364, 0.803855, 0.835542, 0.839534, 0.846036, 0.85724, 0.909462, 0.918098, 0.940069, 0.941218
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.568643523780931 (2.97505e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 927, 0.75, 0.272727, 0.477273, 0.777392, 0.452563, 0.471485, 0.47259, 0.501855, 0.529478, 0.587322, 0.588962, 0.69648, 0.703484, 0.776672, 0.790673, 0.804757, 0.835013, 0.836984, 0.850242, 0.857454, 0.90673, 0.919747, 0.940785, 0.941671
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.576652345694958 (0.000132169% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 928, 0.75, 0.284091, 0.465909, 0.771724, 0.44988, 0.470518, 0.473531, 0.500183, 0.530425, 0.588047, 0.592672, 0.694712, 0.705683, 0.772239, 0.79156, 0.806014, 0.834269, 0.835509, 0.854945, 0.857632, 0.903023, 0.921794, 0.940857, 0.943134
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.583471099183445 (0.000436641% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 929, 0.75, 0.295455, 0.454545, 0.766688, 0.447184, 0.469421, 0.474323, 0.498335, 0.530886, 0.58876, 0.59786, 0.692118, 0.70871, 0.768096, 0.790706, 0.807492, 0.833382, 0.8355, 0.857691, 0.860062, 0.898744, 0.923998, 0.939744, 0.945308
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.587291967498063 (0.000293169% change)
    iteration   28: trace = 7.586094956931651 (0.00170428% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 930, 0.75, 0.306818, 0.443182, 0.762296, 0.444679, 0.468332, 0.474894, 0.49652, 0.530854, 0.589409, 0.604192, 0.688665, 0.712478, 0.764425, 0.788142, 0.809103, 0.832335, 0.83705, 0.857728, 0.865394, 0.894108, 0.926239, 0.936953, 0.947025
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.581785205677376 (0.000459758% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 931, 0.75, 0.318182, 0.431818, 0.75856, 0.442465, 0.467333, 0.475263, 0.494863, 0.53048, 0.589957, 0.611315, 0.684361, 0.716862, 0.761329, 0.784239, 0.810782, 0.831159, 0.839871, 0.857705, 0.870905, 0.889244, 0.92842, 0.932797, 0.946605
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.576731092764129 (2.82456e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 932, 0.75, 0.329545, 0.420455, 0.75549, 0.440601, 0.466473, 0.475476, 0.493439, 0.52994, 0.590391, 0.618911, 0.679269, 0.72169, 0.758845, 0.779487, 0.812466, 0.829903, 0.843568, 0.857654, 0.87648, 0.884242, 0.928003, 0.930446, 0.946621
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571467903036263 (2.57942e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 933, 0.75, 0.340909, 0.409091, 0.753093, 0.439123, 0.465781, 0.475584, 0.492295, 0.529382, 0.590711, 0.626708, 0.673504, 0.72671, 0.756966, 0.774368, 0.814078, 0.828634, 0.847806, 0.857605, 0.879164, 0.881989, 0.923015, 0.932196, 0.946794
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.566171880424749 (1.27471e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 934, 0.75, 0.352273, 0.397727, 0.751376, 0.438052, 0.465276, 0.475628, 0.49146, 0.528914, 0.590927, 0.634418, 0.667275, 0.731514, 0.755662, 0.76943, 0.815502, 0.827459, 0.852287, 0.857609, 0.87414, 0.887134, 0.918196, 0.933563, 0.946985
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.56172148005991 (9.12124e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 935, 0.75, 0.363636, 0.386364, 0.750344, 0.437405, 0.46497, 0.475642, 0.490952, 0.528607, 0.591051, 0.641486, 0.661101, 0.735336, 0.754897, 0.765507, 0.816547, 0.826566, 0.856218, 0.858115, 0.869404, 0.891313, 0.914207, 0.934436, 0.947123
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.559838728551124 (1.2119e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 936, 0.75, 0.375, 0.375, 0.75, 0.437188, 0.464867, 0.475644, 0.490782, 0.5285, 0.591091, 0.645353, 0.657534, 0.736893, 0.754645, 0.763914, 0.816945, 0.826219, 0.857024, 0.860003, 0.866615, 0.893101, 0.912482, 0.934736, 0.947173
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.561721669964911 (7.82731e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 937, 0.75, 0.386364, 0.363636, 0.750344, 0.437405, 0.46497, 0.475642, 0.490952, 0.528607, 0.591051, 0.641487, 0.661101, 0.735336, 0.754897, 0.765507, 0.816546, 0.826567, 0.856217, 0.858114, 0.869406, 0.891314, 0.914206, 0.934436, 0.947123
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.566172502591386 (1.35731e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 938, 0.75, 0.397727, 0.352273, 0.751376, 0.438052, 0.465276, 0.475628, 0.49146, 0.528914, 0.590927, 0.634418, 0.667274, 0.731514, 0.755662, 0.76943, 0.815501, 0.827461, 0.852285, 0.857609, 0.874142, 0.887134, 0.918196, 0.933563, 0.946984
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571465807390044 (1.61764e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 939, 0.75, 0.409091, 0.340909, 0.753093, 0.439123, 0.465781, 0.475584, 0.492295, 0.529382, 0.590711, 0.626708, 0.673504, 0.72671, 0.756966, 0.774368, 0.814076, 0.828636, 0.847805, 0.857605, 0.879166, 0.881989, 0.923015, 0.932197, 0.946793
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.576728809479237 (1.92918e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 940, 0.75, 0.420455, 0.329545, 0.75549, 0.440601, 0.466473, 0.475476, 0.493439, 0.52994, 0.590391, 0.618912, 0.679268, 0.72169, 0.758844, 0.779487, 0.812464, 0.829906, 0.843566, 0.857654, 0.876481, 0.884244, 0.928002, 0.930446, 0.946619
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.581641396331594 (2.56161e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 941, 0.75, 0.431818, 0.318182, 0.75856, 0.442465, 0.467333, 0.475263, 0.494863, 0.53048, 0.589957, 0.611316, 0.684361, 0.716862, 0.761329, 0.784239, 0.81078, 0.831162, 0.83987, 0.857705, 0.870906, 0.889246, 0.928421, 0.932797, 0.946608
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.586082995959758 (5.18419e-05% change)
    iteration   27: trace = 7.585943510661902 (4.45454e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 942, 0.75, 0.443182, 0.306818, 0.762296, 0.444679, 0.468332, 0.474894, 0.49652, 0.530854, 0.589409, 0.604193, 0.688664, 0.712477, 0.764425, 0.788141, 0.809101, 0.832338, 0.837049, 0.857728, 0.865395, 0.89411, 0.926239, 0.936952, 0.947025
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.586688067044957 (0.0102358% change)
    iteration   27: trace = 7.58344439956349 (0.000214138% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 943, 0.75, 0.454545, 0.295455, 0.766688, 0.447184, 0.469421, 0.474323, 0.498335, 0.530886, 0.58876, 0.59786, 0.692118, 0.708709, 0.768096, 0.790705, 0.807489, 0.833385, 0.835499, 0.857691, 0.860062, 0.898746, 0.923998, 0.939743, 0.945306
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.576660216334743 (0.000201843% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.44988, 0.470519, 0.473531, 0.500183, 0.530425, 0.588047, 0.592672, 0.694712, 0.705683, 0.772239, 0.79156, 0.806012, 0.834273, 0.835508, 0.854945, 0.857633, 0.903025, 0.921794, 0.940856, 0.943134
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.56865124273185 (8.40471e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.452563, 0.471485, 0.47259, 0.501854, 0.529478, 0.587321, 0.588963, 0.69648, 0.703484, 0.776672, 0.790672, 0.804754, 0.835017, 0.836983, 0.850242, 0.857454, 0.906731, 0.919747, 0.940785, 0.94167
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.56093606613814 (1.51966e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.454788, 0.47179, 0.472102, 0.503032, 0.528394, 0.586565, 0.587019, 0.697484, 0.702158, 0.781104, 0.788363, 0.803852, 0.835546, 0.839533, 0.846037, 0.85724, 0.909463, 0.918099, 0.94007, 0.941216
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   19: trace = 3.468430713854346 (0.000133763% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.554714507853033 (7.21156e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.455689, 0.471897, 0.471938, 0.503412, 0.527887, 0.58613, 0.586553, 0.697801, 0.701715, 0.784975, 0.785186, 0.803532, 0.835803, 0.842456, 0.84262, 0.857099, 0.910526, 0.917386, 0.939888, 0.941044
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.462547907431344 (6.63631e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.561474956803195 (5.65987e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.454586, 0.472017, 0.472117, 0.502949, 0.528474, 0.586564, 0.58696, 0.697479, 0.702148, 0.780957, 0.788382, 0.803982, 0.835665, 0.839582, 0.845909, 0.857221, 0.90952, 0.917926, 0.940122, 0.941422
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.569609321550845 (3.87186e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.452237, 0.471551, 0.472927, 0.501692, 0.529634, 0.587339, 0.588824, 0.696462, 0.703464, 0.776461, 0.790685, 0.804983, 0.835136, 0.837104, 0.850048, 0.857442, 0.906792, 0.919442, 0.940815, 0.942159
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.577976730548707 (0.000186123% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.449488, 0.470618, 0.473932, 0.499957, 0.530643, 0.588061, 0.592483, 0.694672, 0.705652, 0.772009, 0.791564, 0.806315, 0.834334, 0.835714, 0.854718, 0.857633, 0.903066, 0.921396, 0.940942, 0.943797
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.585007494882547 (0.000499466% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.446753, 0.469554, 0.474759, 0.498057, 0.531147, 0.588774, 0.597628, 0.69205, 0.708667, 0.767876, 0.790702, 0.807852, 0.833519, 0.835639, 0.85773, 0.859796, 0.898765, 0.92353, 0.939855, 0.946102
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.588937052152353 (0.000479789% change)
    iteration   26: trace = 7.588226941961078 (0.0021266% change)
    iteration   40: trace = 7.586305541999886 (0.000425394% change)
    iteration   54: trace = 7.586109607039454 (7.34483e-05% change)
    iteration   68: trace = 7.586063185811584 (1.8518e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.444222, 0.468495, 0.475349, 0.496198, 0.531143, 0.589424, 0.603927, 0.688563, 0.712422, 0.764234, 0.788134, 0.809513, 0.832524, 0.837132, 0.857783, 0.865121, 0.894111, 0.925718, 0.936985, 0.947177
elapsed time for k point: 25 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.581646431278338 (3.02323e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.441991, 0.467523, 0.47573, 0.494505, 0.530786, 0.589974, 0.611023, 0.684227, 0.716793, 0.761174, 0.784233, 0.811238, 0.831348, 0.839935, 0.857778, 0.870627, 0.889231, 0.927859, 0.932742, 0.946804
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.57676656459619 (2.37892e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.440115, 0.466686, 0.47595, 0.493051, 0.530257, 0.590409, 0.618597, 0.679106, 0.721602, 0.758728, 0.779489, 0.81297, 0.830069, 0.84363, 0.857744, 0.876203, 0.884217, 0.927881, 0.929858, 0.9469
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571553331413469 (2.2462e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.438627, 0.466013, 0.476062, 0.491883, 0.529705, 0.59073, 0.62637, 0.673324, 0.7266, 0.756883, 0.774388, 0.814635, 0.828759, 0.847875, 0.857709, 0.8791, 0.881741, 0.922846, 0.931586, 0.947133
elapsed time for k point: 7 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.566319851952267 (1.78081e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.437551, 0.465522, 0.476109, 0.491031, 0.529241, 0.590947, 0.634049, 0.667095, 0.731373, 0.755606, 0.769477, 0.816122, 0.827529, 0.852372, 0.857731, 0.874059, 0.88689, 0.917985, 0.932937, 0.947366
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.561932552333774 (1.03546e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.4369, 0.465224, 0.476124, 0.490513, 0.528935, 0.591072, 0.641059, 0.660962, 0.735156, 0.754858, 0.765591, 0.817229, 0.826576, 0.856306, 0.858304, 0.869256, 0.89109, 0.91396, 0.933801, 0.94753
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.560083700724682 (1.46444e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.436682, 0.465125, 0.476126, 0.490339, 0.528829, 0.591112, 0.644835, 0.657478, 0.736687, 0.754613, 0.764022, 0.817653, 0.826201, 0.857115, 0.86032, 0.866337, 0.892888, 0.91222, 0.934095, 0.947588
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.561931163784359 (9.95602e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.4369, 0.465225, 0.476123, 0.490513, 0.528935, 0.59107, 0.641043, 0.660975, 0.735141, 0.75486, 0.765604, 0.817214, 0.826586, 0.856325, 0.858273, 0.869269, 0.891084, 0.913967, 0.933791, 0.94753
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.566308682309673 (1.6e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.437551, 0.465524, 0.476107, 0.491031, 0.529239, 0.590945, 0.63403, 0.667109, 0.73135, 0.75561, 0.769497, 0.816096, 0.827545, 0.852375, 0.857716, 0.874072, 0.886882, 0.917996, 0.93292, 0.947366
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.571527425589414 (1.68288e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.438628, 0.466015, 0.476059, 0.491883, 0.529703, 0.590727, 0.62635, 0.673336, 0.726574, 0.75689, 0.774409, 0.814604, 0.828776, 0.847876, 0.857699, 0.879115, 0.88173, 0.922858, 0.931562, 0.947133
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.576726587256491 (1.88532e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.440116, 0.466689, 0.475946, 0.493051, 0.530254, 0.590404, 0.618576, 0.679115, 0.721576, 0.758737, 0.779508, 0.812935, 0.830085, 0.843632, 0.857735, 0.876195, 0.884227, 0.927894, 0.929829, 0.9469
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
