command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.642092901449073 (0.000573021% change)
    iteration   22: trace = 5.64203491635672 (1.23265e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.439795, 0.440038, 0.492231, 0.492268, 0.544525, 0.544555, 0.551782, 0.551957, 0.656296, 0.656692, 0.688716, 0.688917, 0.703055, 0.703175, 0.774173, 0.774203, 0.781764, 0.781816, 0.800977, 0.801042
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.643992685105907 (0.000326602% change)
    iteration   22: trace = 5.643908004535618 (7.43041e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.440757, 0.441, 0.4927, 0.492744, 0.540953, 0.541013, 0.553328, 0.553461, 0.656371, 0.656735, 0.688365, 0.688565, 0.704725, 0.704818, 0.773967, 0.773999, 0.781812, 0.781866, 0.800555, 0.800619
elapsed time for k point: 13 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.646424739940872 (0.000330364% change)
    iteration   22: trace = 5.646352015215519 (3.78396e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.442339, 0.442582, 0.493383, 0.493437, 0.536945, 0.537029, 0.554092, 0.554206, 0.656651, 0.65697, 0.687754, 0.687952, 0.707299, 0.707353, 0.773638, 0.773673, 0.781899, 0.781954, 0.799826, 0.799886
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648948466027121 (0.000273708% change)
    iteration   22: trace = 5.64890244731487 (1.35843e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.44451, 0.444753, 0.494102, 0.494172, 0.532936, 0.533037, 0.553906, 0.55401, 0.657276, 0.657546, 0.686871, 0.687065, 0.710515, 0.710528, 0.773209, 0.773247, 0.782032, 0.782089, 0.798836, 0.798891
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651215480241216 (0.000181948% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.447223, 0.447466, 0.494566, 0.494654, 0.529358, 0.529472, 0.552771, 0.552866, 0.658332, 0.658555, 0.685719, 0.685908, 0.714059, 0.714094, 0.772711, 0.772754, 0.78222, 0.782277, 0.797675, 0.797722
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.652902527054176 (0.000103831% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.450411, 0.450653, 0.494365, 0.494472, 0.526726, 0.526847, 0.550774, 0.550861, 0.659823, 0.660006, 0.68431, 0.684494, 0.717676, 0.717748, 0.772182, 0.772229, 0.782469, 0.782526, 0.796426, 0.796464
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653701162246189 (5.46267e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.453976, 0.454219, 0.493116, 0.493239, 0.525523, 0.525642, 0.548062, 0.54814, 0.661683, 0.661834, 0.682673, 0.682851, 0.721113, 0.721216, 0.771665, 0.771717, 0.78278, 0.782835, 0.795166, 0.795194
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653384181339828 (4.01289e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.457765, 0.458009, 0.490766, 0.490895, 0.525924, 0.526032, 0.544814, 0.544883, 0.663783, 0.663911, 0.680863, 0.681037, 0.724122, 0.724248, 0.771202, 0.771258, 0.783139, 0.78319, 0.793975, 0.793994
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651918194264051 (3.83815e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.461498, 0.461746, 0.487752, 0.487877, 0.5277, 0.527794, 0.541223, 0.541285, 0.665927, 0.666036, 0.678999, 0.679168, 0.726473, 0.726615, 0.770836, 0.770894, 0.783507, 0.783551, 0.792953, 0.792969
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935013173001145 (5.5201e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649786030180881 (4.3858e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.464587, 0.464842, 0.484955, 0.485063, 0.530444, 0.530529, 0.537497, 0.53755, 0.667761, 0.667852, 0.677368, 0.677532, 0.727974, 0.728123, 0.770601, 0.770658, 0.783804, 0.783836, 0.792237, 0.792256
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936486689428948 (4.74707e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648586008556214 (4.86626e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.465895, 0.466157, 0.483724, 0.483813, 0.533459, 0.533703, 0.534044, 0.534189, 0.668573, 0.66865, 0.676634, 0.676793, 0.72849, 0.728643, 0.77052, 0.770577, 0.783925, 0.783946, 0.791976, 0.791997
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935868190852367 (3.40096e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649272206695972 (3.33838e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.463329, 0.467816, 0.482604, 0.485335, 0.529658, 0.530159, 0.53734, 0.538695, 0.668258, 0.668418, 0.675824, 0.678196, 0.727906, 0.72905, 0.770465, 0.77069, 0.783325, 0.784481, 0.791449, 0.792618
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934024094133356 (2.31396e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651273965659415 (3.49932e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.46026, 0.468595, 0.482194, 0.486811, 0.525843, 0.526397, 0.540803, 0.543926, 0.667023, 0.668027, 0.675923, 0.67981, 0.726971, 0.729472, 0.770561, 0.770749, 0.782624, 0.78499, 0.791013, 0.793356
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.93152728626939 (1.00212e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654025259621937 (3.51079e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.45724, 0.468472, 0.482475, 0.488133, 0.522092, 0.522765, 0.544394, 0.549157, 0.665202, 0.667563, 0.676618, 0.681529, 0.725834, 0.729787, 0.770725, 0.770808, 0.781857, 0.785454, 0.790697, 0.794169
elapsed time for k point: 10 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928913703869238 (5.44316e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656977193845777 (4.10523e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.454419, 0.467789, 0.483248, 0.489344, 0.51844, 0.519289, 0.547962, 0.554184, 0.663167, 0.667074, 0.677557, 0.683288, 0.724532, 0.730008, 0.770666, 0.771129, 0.781051, 0.785874, 0.790496, 0.795024
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659823432904715 (6.2248e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.451876, 0.466863, 0.484321, 0.490512, 0.514923, 0.51599, 0.551371, 0.558843, 0.661125, 0.666592, 0.678552, 0.685037, 0.723114, 0.73015, 0.770543, 0.771524, 0.780239, 0.786252, 0.790397, 0.795874
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662368142297829 (9.79798e-05% change)
    iteration   22: trace = 5.662335932116006 (1.94669e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.449661, 0.465898, 0.485582, 0.491693, 0.511576, 0.512888, 0.554496, 0.563002, 0.659201, 0.666142, 0.679503, 0.686726, 0.721645, 0.730231, 0.77038, 0.771947, 0.779459, 0.786586, 0.790381, 0.796645
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664404749198593 (0.00016806% change)
    iteration   23: trace = 5.664308312744351 (6.69048e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.447808, 0.465013, 0.486974, 0.492932, 0.508444, 0.510004, 0.557227, 0.566553, 0.657486, 0.665742, 0.680349, 0.688296, 0.720208, 0.730269, 0.770198, 0.772362, 0.778749, 0.786872, 0.790424, 0.797212
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665649768168524 (0.000271336% change)
    iteration   22: trace = 5.665450887816294 (0.000159265% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.446344, 0.464276, 0.488448, 0.494247, 0.505586, 0.507365, 0.559467, 0.569409, 0.656057, 0.665412, 0.681048, 0.689673, 0.718899, 0.730281, 0.770021, 0.772734, 0.778143, 0.787105, 0.790499, 0.797399
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66596164423891 (0.000224599% change)
    iteration   22: trace = 5.665818267508792 (0.000126287% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.445285, 0.463727, 0.489912, 0.495618, 0.503116, 0.505023, 0.561133, 0.5715, 0.654982, 0.665164, 0.681569, 0.690767, 0.717834, 0.730279, 0.769874, 0.773033, 0.777675, 0.787279, 0.790579, 0.797259
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665931981971594 (0.000125367% change)
    iteration   23: trace = 5.665878719105787 (5.97237e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.444645, 0.463389, 0.491139, 0.496905, 0.501278, 0.503143, 0.562161, 0.572776, 0.654313, 0.665011, 0.681891, 0.69148, 0.71713, 0.730274, 0.769777, 0.773229, 0.777376, 0.787387, 0.790639, 0.797079
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665908029348488 (9.65389e-05% change)
    iteration   22: trace = 5.665884812134698 (3.39305e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.444431, 0.463276, 0.491664, 0.497552, 0.500552, 0.502295, 0.562508, 0.573205, 0.654086, 0.664959, 0.681999, 0.691728, 0.716883, 0.730272, 0.769743, 0.773298, 0.777272, 0.787424, 0.790661, 0.797008
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665902497318078 (9.49131e-05% change)
    iteration   22: trace = 5.665879477986312 (3.51199e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.444645, 0.463389, 0.491139, 0.496906, 0.501278, 0.503143, 0.562161, 0.572776, 0.654313, 0.665011, 0.681891, 0.69148, 0.71713, 0.730275, 0.769777, 0.773229, 0.777376, 0.787387, 0.790639, 0.79708
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665858836280258 (0.000111317% change)
    iteration   22: trace = 5.665813124625252 (7.14674e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.445285, 0.463727, 0.489912, 0.495619, 0.503115, 0.505023, 0.561133, 0.5715, 0.654982, 0.665164, 0.681569, 0.690767, 0.717834, 0.73028, 0.769875, 0.773032, 0.777675, 0.787279, 0.790579, 0.79726
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66558248683143 (0.000184612% change)
    iteration   22: trace = 5.665447196670663 (0.000137972% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.446343, 0.464276, 0.488448, 0.494247, 0.505586, 0.507364, 0.559467, 0.569409, 0.656057, 0.665412, 0.681048, 0.689673, 0.718899, 0.730282, 0.770021, 0.772732, 0.778143, 0.787105, 0.790499, 0.7974
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664549879487942 (0.000350988% change)
    iteration   22: trace = 5.664314375019084 (0.000101008% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.447808, 0.465013, 0.486974, 0.492932, 0.508443, 0.510004, 0.557227, 0.566553, 0.657486, 0.665743, 0.680349, 0.688296, 0.720208, 0.73027, 0.770198, 0.772359, 0.778749, 0.786871, 0.790424, 0.797214
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66245366294469 (0.000272343% change)
    iteration   22: trace = 5.662336164686435 (3.07204e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.44966, 0.465898, 0.485582, 0.491694, 0.511576, 0.512888, 0.554496, 0.563002, 0.659202, 0.666142, 0.679503, 0.686727, 0.721646, 0.730232, 0.77038, 0.771944, 0.77946, 0.786585, 0.790381, 0.796646
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65984442710256 (0.000117603% change)
    iteration   22: trace = 5.659813269035908 (7.91598e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.451876, 0.466863, 0.484321, 0.490512, 0.514923, 0.51599, 0.551371, 0.558843, 0.661126, 0.666593, 0.678552, 0.685037, 0.723114, 0.730151, 0.770544, 0.771521, 0.780239, 0.786252, 0.790397, 0.795874
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928914865196359 (5.15368e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656980651068307 (5.76791e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.454419, 0.467789, 0.483249, 0.489345, 0.51844, 0.519288, 0.547963, 0.554184, 0.663168, 0.667075, 0.677557, 0.683288, 0.724532, 0.73001, 0.770666, 0.771125, 0.781051, 0.785874, 0.790496, 0.795024
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931528477898644 (8.82985e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654023017085542 (3.94454e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.45724, 0.468471, 0.482475, 0.488134, 0.522091, 0.522765, 0.544394, 0.549157, 0.665203, 0.667564, 0.676618, 0.681529, 0.725835, 0.729789, 0.770725, 0.770805, 0.781858, 0.785453, 0.790697, 0.794168
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934024632401438 (1.68324e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651270435826791 (3.43399e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.46026, 0.468595, 0.482194, 0.486812, 0.525843, 0.526397, 0.540803, 0.543926, 0.667023, 0.668027, 0.675923, 0.679811, 0.726972, 0.729474, 0.770556, 0.770749, 0.782625, 0.784989, 0.791014, 0.793354
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935867850925801 (2.79943e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649267908871323 (3.37732e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.463329, 0.467815, 0.482604, 0.485336, 0.529658, 0.530159, 0.53734, 0.538694, 0.668258, 0.668419, 0.675825, 0.678196, 0.727906, 0.729052, 0.77046, 0.77069, 0.783325, 0.784481, 0.79145, 0.792616
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936487827489089 (1.90538e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648582252140217 (4.02366e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.465897, 0.466155, 0.483725, 0.483814, 0.53346, 0.533701, 0.534045, 0.534188, 0.668573, 0.668652, 0.676635, 0.676793, 0.728492, 0.728644, 0.770515, 0.770576, 0.783925, 0.783946, 0.791974, 0.791998
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935786875154589 (3.14562e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649300956259347 (3.72326e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.463126, 0.468005, 0.482662, 0.485301, 0.529823, 0.530208, 0.537237, 0.538565, 0.668266, 0.668359, 0.675964, 0.678059, 0.7278, 0.729173, 0.770499, 0.770646, 0.783296, 0.784506, 0.791436, 0.792645
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933853592666849 (2.22021e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651343735594091 (3.40935e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.46004, 0.468789, 0.482255, 0.486795, 0.526003, 0.526448, 0.540704, 0.543778, 0.667003, 0.667935, 0.676085, 0.679658, 0.726869, 0.729609, 0.77059, 0.770706, 0.782587, 0.785017, 0.791008, 0.793388
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931276739134235 (9.82832e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.654130096936699 (3.4714e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1236, 0.465909, 0.715909, 0.181818, 0.771724, 0.457006, 0.468662, 0.482548, 0.488132, 0.522245, 0.522817, 0.544299, 0.548998, 0.665158, 0.667443, 0.676791, 0.681364, 0.72574, 0.729939, 0.770695, 0.770821, 0.781813, 0.785484, 0.790699, 0.794205
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928589522610607 (5.12829e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657114274873466 (4.10306e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1237, 0.454545, 0.704545, 0.159091, 0.766688, 0.454171, 0.467973, 0.483338, 0.489354, 0.518585, 0.519342, 0.547871, 0.554018, 0.663103, 0.666922, 0.677736, 0.683111, 0.72445, 0.730173, 0.770632, 0.771143, 0.780999, 0.785906, 0.790504, 0.795064
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659990347567483 (6.41579e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1238, 0.443182, 0.693182, 0.136364, 0.762296, 0.451617, 0.467041, 0.484429, 0.49053, 0.515056, 0.516045, 0.551283, 0.558674, 0.661044, 0.666406, 0.678736, 0.684847, 0.723049, 0.730327, 0.770512, 0.771533, 0.780181, 0.786284, 0.790411, 0.795914
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662557679164759 (0.000100938% change)
    iteration   22: trace = 5.66252299620769 (1.97027e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1239, 0.431818, 0.681818, 0.113636, 0.75856, 0.449392, 0.466072, 0.485709, 0.491718, 0.511696, 0.512945, 0.554411, 0.562833, 0.659105, 0.665923, 0.679691, 0.686521, 0.721601, 0.730419, 0.770353, 0.771952, 0.779396, 0.786618, 0.790399, 0.79668
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664603089680101 (0.00017578% change)
    iteration   22: trace = 5.664504875564209 (7.33246e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1240, 0.420455, 0.670455, 0.0909091, 0.75549, 0.447532, 0.465183, 0.487123, 0.492962, 0.508545, 0.510062, 0.557145, 0.566386, 0.657378, 0.665494, 0.680541, 0.688074, 0.720187, 0.730466, 0.770175, 0.772363, 0.778681, 0.786904, 0.790445, 0.797235
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66583744575149 (0.000278764% change)
