command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   13: trace = 13.69403348346842 (6.30895e-05% change)
    iteration   20: trace = 13.69400161798341 (7.81065e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.676305, 0.690918, 0.707395, 0.711399, 0.723264, 0.746951, 0.787633, 0.8004, 1.03853, 1.03948, 1.06577, 1.07183, 1.08379, 1.08532, 1.14623, 1.14839, 1.21055, 1.22126, 1.3107, 1.32262
elapsed time for k point: 21 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.422424816861833 (7.54488e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69286352986817 (0.000729578% change)
    iteration   13: trace = 13.6926129157276 (1.1865e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.671931, 0.688697, 0.704064, 0.707489, 0.717915, 0.742854, 0.805156, 0.81634, 1.02902, 1.02935, 1.06617, 1.0728, 1.08495, 1.08598, 1.15015, 1.15234, 1.20832, 1.22293, 1.30473, 1.31906
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.402616087941684 (2.23248e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69291503633244 (0.000269736% change)
    iteration   13: trace = 13.69283574727274 (4.62316e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.668062, 0.686451, 0.701151, 0.703959, 0.713064, 0.739188, 0.822855, 0.832888, 1.01774, 1.01808, 1.06616, 1.0729, 1.0868, 1.08698, 1.15436, 1.15661, 1.20594, 1.22457, 1.29882, 1.31578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.384190449451568 (7.54909e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69419477420333 (0.000145149% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.66474, 0.684386, 0.698733, 0.700899, 0.708762, 0.736042, 0.840505, 0.849711, 1.00497, 1.00594, 1.06592, 1.07257, 1.08812, 1.08887, 1.15852, 1.16101, 1.20341, 1.22613, 1.29325, 1.31291
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.368066986857292 (2.84495e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69603159438262 (0.000104276% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.661993, 0.68261, 0.69686, 0.698355, 0.705045, 0.733446, 0.857972, 0.866608, 0.991328, 0.99281, 1.0656, 1.07212, 1.08922, 1.09081, 1.16234, 1.16536, 1.20076, 1.2276, 1.2882, 1.3105
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6979216299002 (9.11564e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.659838, 0.681186, 0.695559, 0.696355, 0.701948, 0.731417, 0.875111, 0.883436, 0.97706, 0.978865, 1.06527, 1.07169, 1.09016, 1.09243, 1.1656, 1.1695, 1.19806, 1.22891, 1.28389, 1.30859
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6995030892127 (8.40898e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.65829, 0.680147, 0.694824, 0.694917, 0.699516, 0.729962, 0.89165, 0.900066, 0.96252, 0.964265, 1.06501, 1.07136, 1.09088, 1.09365, 1.1681, 1.17317, 1.19546, 1.22999, 1.28055, 1.30721
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70054021096867 (7.81749e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.657358, 0.679516, 0.694048, 0.694584, 0.697848, 0.729088, 0.906671, 0.916288, 0.948678, 0.949251, 1.06485, 1.07114, 1.09132, 1.09439, 1.16966, 1.17595, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.7008988046025 (7.86523e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.657046, 0.679305, 0.693758, 0.694588, 0.697206, 0.728796, 0.914897, 0.928855, 0.937083, 0.940843, 1.06479, 1.07107, 1.09147, 1.09464, 1.1702, 1.17705, 1.19247, 1.23095, 1.27767, 1.3061
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70053365657973 (7.63133e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.657358, 0.679516, 0.694048, 0.694584, 0.697848, 0.729087, 0.906668, 0.916288, 0.948681, 0.949252, 1.06485, 1.07114, 1.09132, 1.09439, 1.16966, 1.17594, 1.19335, 1.2307, 1.27841, 1.30638
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69948982134959 (7.87733e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.65829, 0.680147, 0.694824, 0.694917, 0.699516, 0.729962, 0.891647, 0.900066, 0.962525, 0.964266, 1.06501, 1.07136, 1.09088, 1.09364, 1.1681, 1.17317, 1.19546, 1.22999, 1.28054, 1.30721
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6979005498893 (7.93414e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.659838, 0.681185, 0.69556, 0.696356, 0.701948, 0.731417, 0.875108, 0.883435, 0.977065, 0.978866, 1.06527, 1.07169, 1.09016, 1.09243, 1.1656, 1.1695, 1.19806, 1.22891, 1.28388, 1.30859
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.368075051035076 (2.80301e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69600314804335 (8.49111e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.661993, 0.68261, 0.696861, 0.698356, 0.705045, 0.733446, 0.857969, 0.866608, 0.991333, 0.992811, 1.06559, 1.07212, 1.08922, 1.0908, 1.16234, 1.16536, 1.20077, 1.2276, 1.28819, 1.3105
elapsed time for k point: 11 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.384199755568846 (6.30608e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69415291240787 (0.000100494% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.664741, 0.684385, 0.698733, 0.7009, 0.708762, 0.736042, 0.840503, 0.849711, 1.00498, 1.00594, 1.06592, 1.07257, 1.08812, 1.08886, 1.15852, 1.16101, 1.20342, 1.22613, 1.29324, 1.31291
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.402625690628858 (1.79286e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69283941503721 (0.000139117% change)
    iteration   13: trace = 13.69280712924501 (4.33741e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.668062, 0.68645, 0.701151, 0.70396, 0.713064, 0.739188, 0.822853, 0.832888, 1.01774, 1.01808, 1.06616, 1.0729, 1.08679, 1.08698, 1.15436, 1.15661, 1.20595, 1.22457, 1.29882, 1.31578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.42243227141363 (5.72188e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69266192394721 (0.000215906% change)
    iteration   13: trace = 13.69258297312347 (9.03999e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.671931, 0.688697, 0.704065, 0.70749, 0.717916, 0.742853, 0.805154, 0.81634, 1.02902, 1.02936, 1.06616, 1.0728, 1.08493, 1.08598, 1.15015, 1.15234, 1.20833, 1.22293, 1.30472, 1.31905
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.442395269969519 (0.000171843% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69424426762581 (0.000482283% change)
    iteration   13: trace = 13.69398546692504 (2.82823e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.676305, 0.690918, 0.707396, 0.7114, 0.723265, 0.74695, 0.787631, 0.8004, 1.03853, 1.03948, 1.06577, 1.07183, 1.08378, 1.08532, 1.14623, 1.14839, 1.21055, 1.22126, 1.31069, 1.32262
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.460906083561091 (0.000478841% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69764423617559 (0.00151155% change)
    iteration   13: trace = 13.69663848553851 (0.00017295% change)
    iteration   20: trace = 13.69652187705747 (5.39024e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.681111, 0.692701, 0.711036, 0.715471, 0.729026, 0.751041, 0.771004, 0.785661, 1.04631, 1.04767, 1.06493, 1.06978, 1.08359, 1.08511, 1.14304, 1.14501, 1.21262, 1.21957, 1.31632, 1.32602
elapsed time for k point: 23 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.475522914351105 (0.00150674% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6990619679434 (0.00709316% change)
    iteration   13: trace = 13.6952954800316 (0.00074691% change)
    iteration   20: trace = 13.69475940701465 (0.000108797% change)
    iteration   27: trace = 13.69473483742438 (6.80551e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.686184, 0.693216, 0.714862, 0.718971, 0.735028, 0.749933, 0.761345, 0.773228, 1.05194, 1.05315, 1.06411, 1.06707, 1.08406, 1.08513, 1.14112, 1.14246, 1.21452, 1.21787, 1.32098, 1.3268
elapsed time for k point: 26 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.48145020761087 (0.00319079% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69274247176557 (0.0048794% change)
    iteration   13: trace = 13.69136858876815 (6.82845e-05% change)
    iteration   20: trace = 13.69135086142271 (7.92812e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.690963, 0.691028, 0.718808, 0.718814, 0.740885, 0.740903, 0.764938, 0.765016, 1.05458, 1.05459, 1.06472, 1.06482, 1.08469, 1.08487, 1.14096, 1.141, 1.21619, 1.21627, 1.32429, 1.32458
elapsed time for k point: 22 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.475960008453299 (0.00264432% change)
    iteration   18: trace = 6.475439808556156 (5.24738e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69639379386475 (0.00232899% change)
    iteration   13: trace = 13.69513736472445 (0.000155248% change)
    iteration   20: trace = 13.6950247171884 (5.08647e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.686244, 0.693184, 0.714843, 0.71894, 0.734992, 0.749896, 0.761364, 0.773311, 1.05194, 1.05324, 1.06413, 1.06704, 1.08417, 1.08498, 1.14113, 1.14242, 1.21445, 1.21793, 1.32134, 1.32665
elapsed time for k point: 25 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 6.461452142702736 (0.00111081% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70192645719568 (0.00699949% change)
    iteration   13: trace = 13.69824280847269 (0.000972503% change)
    iteration   20: trace = 13.69745033785733 (0.000128553% change)
    iteration   27: trace = 13.69742525371415 (7.63711e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.68118, 0.692682, 0.71101, 0.715433, 0.728979, 0.750929, 0.771102, 0.785752, 1.04635, 1.04783, 1.06491, 1.06973, 1.08368, 1.08493, 1.14305, 1.14496, 1.21253, 1.21961, 1.3168, 1.3261
elapsed time for k point: 25 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.443059488689797 (0.000282951% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69609537775699 (0.00336274% change)
    iteration   13: trace = 13.6949628429079 (8.08793e-05% change)
    iteration   20: trace = 13.69492166102586 (9.23378e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.676378, 0.690908, 0.707368, 0.71136, 0.723214, 0.746845, 0.787724, 0.800493, 1.03862, 1.03968, 1.06573, 1.07173, 1.08388, 1.08512, 1.14623, 1.14833, 1.21045, 1.2213, 1.31123, 1.32276
elapsed time for k point: 21 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423219134865203 (8.16778e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69373279028538 (0.000709541% change)
    iteration   13: trace = 13.69347483406775 (1.46936e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.672007, 0.688691, 0.704038, 0.707449, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08577, 1.15014, 1.15226, 1.20821, 1.22296, 1.30528, 1.31924
elapsed time for k point: 16 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.403496040000742 (2.43006e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69373780994407 (0.000248544% change)
    iteration   13: trace = 13.69366147708062 (5.65743e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.668141, 0.686447, 0.701128, 0.703918, 0.713011, 0.739087, 0.822944, 0.832984, 1.01798, 1.01822, 1.06608, 1.07272, 1.08675, 1.08695, 1.15434, 1.15652, 1.20583, 1.22457, 1.2994, 1.31601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385120837437531 (7.90254e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69500449775697 (0.00012956% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.664822, 0.684382, 0.698713, 0.700858, 0.708707, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07237, 1.08791, 1.08899, 1.15848, 1.1609, 1.2033, 1.22612, 1.29384, 1.31318
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.36902489717647 (3.01449e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69684606444844 (9.3657e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.662076, 0.682606, 0.696845, 0.698313, 0.704989, 0.733346, 0.85806, 0.86671, 0.991583, 0.992975, 1.06549, 1.07191, 1.08902, 1.09093, 1.16229, 1.16523, 1.20066, 1.22757, 1.28882, 1.31081
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69874747018193 (8.58619e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.659922, 0.681181, 0.69555, 0.696313, 0.701888, 0.731316, 0.875193, 0.88354, 0.977322, 0.979035, 1.06516, 1.07148, 1.08997, 1.09255, 1.16554, 1.16934, 1.19797, 1.22887, 1.28453, 1.30894
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70034093927223 (7.87075e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.658375, 0.680142, 0.69482, 0.694879, 0.699448, 0.729862, 0.891714, 0.900171, 0.9628, 0.964439, 1.06489, 1.07114, 1.09069, 1.09376, 1.16802, 1.17298, 1.19539, 1.22992, 1.28121, 1.30758
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70138748137895 (7.67001e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.657443, 0.679511, 0.694005, 0.694599, 0.697766, 0.728987, 0.906684, 0.916379, 0.949004, 0.949444, 1.06472, 1.07092, 1.09113, 1.0945, 1.16958, 1.17573, 1.19331, 1.23063, 1.2791, 1.30676
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70175086993182 (7.79009e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.657132, 0.679299, 0.693715, 0.694615, 0.697112, 0.728695, 0.914828, 0.92883, 0.937387, 0.941256, 1.06466, 1.07085, 1.09128, 1.09475, 1.17011, 1.17681, 1.19244, 1.23087, 1.27837, 1.30648
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70138621565556 (7.85688e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.657443, 0.679511, 0.694005, 0.694599, 0.697766, 0.728987, 0.906684, 0.916379, 0.949004, 0.949444, 1.06472, 1.07092, 1.09113, 1.0945, 1.16958, 1.17573, 1.19331, 1.23063, 1.2791, 1.30676
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70033786094037 (8.08475e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.658375, 0.680142, 0.694819, 0.694878, 0.699448, 0.729861, 0.891713, 0.900171, 0.9628, 0.964439, 1.06489, 1.07114, 1.09069, 1.09376, 1.16802, 1.17298, 1.19539, 1.22992, 1.28122, 1.30758
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69874217698896 (8.56151e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.659923, 0.681181, 0.695549, 0.696313, 0.701888, 0.731316, 0.875192, 0.88354, 0.977322, 0.979035, 1.06516, 1.07148, 1.08997, 1.09255, 1.16553, 1.16934, 1.19797, 1.22887, 1.28454, 1.30894
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.369025420189418 (2.94924e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69683888235659 (9.46725e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.662076, 0.682607, 0.696844, 0.698313, 0.704989, 0.733346, 0.85806, 0.866711, 0.991583, 0.992975, 1.06549, 1.07191, 1.08902, 1.09093, 1.16229, 1.16523, 1.20066, 1.22757, 1.28882, 1.31081
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385121465947141 (6.40974e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69498974638956 (0.00011375% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.664822, 0.684383, 0.698712, 0.700857, 0.708708, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07237, 1.08791, 1.089, 1.15848, 1.1609, 1.2033, 1.22612, 1.29385, 1.31318
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.40349655807424 (1.82358e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69368570754233 (0.000143689% change)
    iteration   13: trace = 13.6936530693831 (4.05607e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.668142, 0.686447, 0.701127, 0.703918, 0.713011, 0.739087, 0.822944, 0.832985, 1.01798, 1.01823, 1.06608, 1.07272, 1.08675, 1.08695, 1.15433, 1.15652, 1.20583, 1.22457, 1.2994, 1.31601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423218241454779 (5.97996e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6935500697553 (0.000236711% change)
    iteration   13: trace = 13.69346223506156 (8.60202e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.672008, 0.688692, 0.704038, 0.707449, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08577, 1.15013, 1.15226, 1.20821, 1.22295, 1.30529, 1.31924
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.44304827572055 (0.000177393% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69519307529756 (0.000520646% change)
    iteration   13: trace = 13.6949152384366 (2.73499e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
