command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.343385556238323 (7.69795e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831140249668989 (0.000657877% change)
    iteration   17: trace = 2.831045836970159 (3.50939e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.262495, 0.272029, 0.327209, 0.338625, 0.347499, 0.354466, 0.381694, 0.392615, 0.461967, 0.468079, 0.493645, 0.499443, 0.505409, 0.513317, 0.52143, 0.528618, 0.547877, 0.553923, 0.572961, 0.576516
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347682236323329 (2.52143e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.825931731454872 (0.00107303% change)
    iteration   18: trace = 2.825869767209981 (2.39407e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.263761, 0.272146, 0.327693, 0.337656, 0.348989, 0.356736, 0.377795, 0.389082, 0.465978, 0.471539, 0.4933, 0.498486, 0.504594, 0.511331, 0.520123, 0.526151, 0.550724, 0.555942, 0.572416, 0.574953
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352551107819118 (5.11263e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819980881787695 (0.000664507% change)
    iteration   17: trace = 2.819919629690954 (2.55058e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.26516, 0.272199, 0.328306, 0.336708, 0.350676, 0.359012, 0.37397, 0.385426, 0.470135, 0.475073, 0.492642, 0.496965, 0.504057, 0.509893, 0.518738, 0.523707, 0.553522, 0.557948, 0.571386, 0.573282
elapsed time for k point: 15 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357847534551246 (9.94138e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813557663371577 (0.000436583% change)
    iteration   17: trace = 2.813524574043245 (1.36192e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.266629, 0.27214, 0.329057, 0.335732, 0.352528, 0.361037, 0.370638, 0.381769, 0.474315, 0.47852, 0.491584, 0.494866, 0.503974, 0.509, 0.517384, 0.521346, 0.556237, 0.559929, 0.569957, 0.57153
elapsed time for k point: 15 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363373027149659 (0.000181363% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807086900455761 (0.00029142% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.268089, 0.271917, 0.329955, 0.334678, 0.354507, 0.36188, 0.36889, 0.378225, 0.478404, 0.481704, 0.490118, 0.492323, 0.504436, 0.50843, 0.516255, 0.51915, 0.55884, 0.561867, 0.568243, 0.569722
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.368855295867562 (0.000383211% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800984533119948 (0.00022801% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.269434, 0.271469, 0.331007, 0.333512, 0.356558, 0.360583, 0.369832, 0.374921, 0.482271, 0.484421, 0.488338, 0.489523, 0.5054, 0.507825, 0.515656, 0.517268, 0.561291, 0.563648, 0.566427, 0.567887
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373716656918533 (0.00553042% change)
    iteration   23: trace = 1.37285667373233 (0.000114425% change)
    iteration   35: trace = 1.372818885386379 (0.000132929% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.79676470231596 (0.000215818% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.270495, 0.270759, 0.332217, 0.332248, 0.358567, 0.358581, 0.371982, 0.372201, 0.485327, 0.485785, 0.486904, 0.487246, 0.506556, 0.506914, 0.515872, 0.516051, 0.563408, 0.563641, 0.566159, 0.566234
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.369355806836208 (0.016426% change)
    iteration   23: trace = 1.368983789399798 (0.000483853% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800826831739179 (0.000214209% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.26963, 0.271278, 0.331029, 0.333487, 0.3566, 0.360523, 0.369754, 0.375028, 0.482741, 0.484091, 0.488201, 0.489623, 0.505504, 0.507632, 0.515714, 0.517181, 0.561461, 0.563548, 0.566303, 0.567943
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.363670839274309 (0.000620776% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806762835777281 (0.000228518% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.268296, 0.271722, 0.329977, 0.334648, 0.354585, 0.361684, 0.368954, 0.3783, 0.478918, 0.48148, 0.489975, 0.492373, 0.504393, 0.508317, 0.516237, 0.519096, 0.559031, 0.561783, 0.568088, 0.569775
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.358264921812363 (0.000154008% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.81308949667613 (0.000276759% change)
    iteration   17: trace = 2.813069325123142 (9.09145e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.266844, 0.271942, 0.329076, 0.335695, 0.352634, 0.36078, 0.370766, 0.38182, 0.474865, 0.47839, 0.491443, 0.494848, 0.503807, 0.508976, 0.517304, 0.521314, 0.556451, 0.559846, 0.56979, 0.57158
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.353067344023266 (6.3411e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819393372093834 (0.000361189% change)
    iteration   17: trace = 2.819358463642228 (1.81957e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.265383, 0.271997, 0.328322, 0.336664, 0.350806, 0.35877, 0.374086, 0.385458, 0.470718, 0.47502, 0.4925, 0.496863, 0.503799, 0.509957, 0.518613, 0.523688, 0.553757, 0.557863, 0.571217, 0.573325
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.348274699206799 (4.332e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.825280577261533 (0.000660874% change)
    iteration   18: trace = 2.82523770546305 (1.94041e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.263992, 0.271942, 0.327704, 0.337603, 0.349139, 0.356515, 0.37789, 0.389098, 0.466591, 0.471547, 0.493146, 0.498304, 0.504277, 0.511468, 0.51997, 0.526141, 0.550982, 0.555853, 0.57226, 0.574989
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.344034594202028 (2.01358e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.830441688922682 (0.000885598% change)
    iteration   18: trace = 2.830376118453869 (2.39344e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.262732, 0.271823, 0.327214, 0.338562, 0.347667, 0.354263, 0.381766, 0.392616, 0.46261, 0.468135, 0.493472, 0.499204, 0.505059, 0.513496, 0.52126, 0.528616, 0.548158, 0.553828, 0.572835, 0.576544
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.340453667615668 (1.03681e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.834673872394803 (0.000616205% change)
    iteration   17: trace = 2.834580484360887 (3.18811e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.261648, 0.271676, 0.326838, 0.33958, 0.346416, 0.352096, 0.385455, 0.395874, 0.458916, 0.464948, 0.4936, 0.499708, 0.505947, 0.515859, 0.522421, 0.531064, 0.545337, 0.5518, 0.572955, 0.577954
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.337605462872822 (6.01235e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.837901920302037 (0.000433794% change)
    iteration   17: trace = 2.83783181712828 (2.4339e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.260773, 0.271532, 0.326565, 0.340686, 0.345413, 0.350047, 0.388726, 0.398711, 0.455684, 0.46216, 0.493625, 0.499972, 0.50678, 0.518304, 0.523428, 0.533423, 0.542602, 0.549803, 0.572779, 0.579169
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.840212647200355 (0.000330362% change)
    iteration   18: trace = 2.840173146414013 (1.23487e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.260132, 0.271414, 0.326382, 0.341903, 0.344679, 0.348133, 0.391333, 0.400943, 0.453125, 0.459961, 0.493609, 0.500101, 0.507447, 0.520512, 0.524301, 0.535587, 0.540113, 0.547917, 0.572504, 0.580125
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.841646686311268 (0.000251193% change)
    iteration   17: trace = 2.841604574599328 (3.01015e-05% change)
    iteration   26: trace = 2.841600493192427 (1.71924e-05% change)
    iteration   35: trace = 2.841593139370742 (2.65584e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.259741, 0.271337, 0.326277, 0.343246, 0.344231, 0.346363, 0.393031, 0.402382, 0.451463, 0.45854, 0.493588, 0.500158, 0.507875, 0.522041, 0.525067, 0.537312, 0.538203, 0.546366, 0.572284, 0.580731
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842102464572724 (0.000238922% change)
    iteration   17: trace = 2.84206413927774 (2.92878e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.25961, 0.27131, 0.326243, 0.344075, 0.344641, 0.344828, 0.393623, 0.402882, 0.450884, 0.458047, 0.49358, 0.500174, 0.508022, 0.52256, 0.525445, 0.537438, 0.538045, 0.545696, 0.572201, 0.58094
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.841628295127807 (0.000241776% change)
    iteration   17: trace = 2.841588149834256 (2.78151e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.259741, 0.271337, 0.326277, 0.343246, 0.344231, 0.346363, 0.393031, 0.402382, 0.451463, 0.45854, 0.493588, 0.500158, 0.507875, 0.522041, 0.525067, 0.537312, 0.538203, 0.546366, 0.572284, 0.580731
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840220902725094 (0.000244018% change)
    iteration   17: trace = 2.840178995531694 (2.89358e-05% change)
    iteration   26: trace = 2.840174852147054 (1.92381e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.260132, 0.271414, 0.326382, 0.341903, 0.344678, 0.348133, 0.391333, 0.400943, 0.453125, 0.459961, 0.493609, 0.500101, 0.507447, 0.520512, 0.524301, 0.535587, 0.540113, 0.547917, 0.572505, 0.580121
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.837887729645157 (0.000304142% change)
    iteration   17: trace = 2.83783565612497 (2.71733e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.260773, 0.271532, 0.326565, 0.340686, 0.345413, 0.350047, 0.388726, 0.398711, 0.455684, 0.46216, 0.493624, 0.499972, 0.50678, 0.518304, 0.523428, 0.533423, 0.542602, 0.549803, 0.572779, 0.579171
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.340453572772048 (6.27785e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.834642227092248 (0.000561549% change)
    iteration   18: trace = 2.83458472040289 (3.14974e-05% change)
    iteration   27: trace = 2.834580264985478 (1.5077e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.261648, 0.271676, 0.326838, 0.33958, 0.346416, 0.352096, 0.385455, 0.395874, 0.458916, 0.464948, 0.493599, 0.499708, 0.505947, 0.515859, 0.522421, 0.531064, 0.545337, 0.5518, 0.572955, 0.577954
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.344034421416531 (1.16235e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.830468346022073 (0.000670463% change)
    iteration   17: trace = 2.830377786420082 (4.24646e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.262732, 0.271823, 0.327214, 0.338562, 0.347667, 0.354263, 0.381766, 0.392616, 0.46261, 0.468135, 0.493472, 0.499204, 0.505059, 0.513496, 0.52126, 0.528616, 0.548158, 0.553828, 0.572835, 0.576545
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.348274392396069 (2.30402e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.825297168566959 (0.00101498% change)
    iteration   18: trace = 2.825238192596742 (2.60278e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.263992, 0.271942, 0.327704, 0.337603, 0.349139, 0.356515, 0.37789, 0.389098, 0.466591, 0.471547, 0.493146, 0.498304, 0.504277, 0.511468, 0.51997, 0.526141, 0.550982, 0.555853, 0.57226, 0.574989
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.353067465451395 (4.79133e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819415804023782 (0.000655411% change)
    iteration   17: trace = 2.819358966455602 (2.54378e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.265383, 0.271997, 0.328322, 0.336664, 0.350806, 0.35877, 0.374086, 0.385458, 0.470717, 0.47502, 0.4925, 0.496863, 0.503799, 0.509957, 0.518614, 0.523688, 0.553757, 0.557863, 0.571217, 0.573325
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.358264732383413 (9.31272e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813100527543584 (0.000437479% change)
    iteration   17: trace = 2.81306962054454 (1.28897e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.266844, 0.271942, 0.329076, 0.335695, 0.352634, 0.36078, 0.370766, 0.38182, 0.474865, 0.47839, 0.491443, 0.494848, 0.503807, 0.508976, 0.517304, 0.521314, 0.556451, 0.559847, 0.56979, 0.57158
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363665511318388 (0.0001711% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.8067677933807 (0.000296049% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.268296, 0.271722, 0.329977, 0.334648, 0.354585, 0.361684, 0.368954, 0.3783, 0.478918, 0.48148, 0.489975, 0.492373, 0.504393, 0.508317, 0.516237, 0.519096, 0.559031, 0.561784, 0.568088, 0.569775
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.368998674105232 (0.000438117% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800828164506539 (0.000234692% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.26963, 0.271278, 0.331029, 0.333487, 0.356599, 0.360523, 0.369754, 0.375028, 0.482741, 0.484091, 0.488202, 0.489622, 0.505504, 0.507632, 0.515714, 0.517181, 0.561461, 0.563548, 0.566304, 0.567943
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.37351922297099 (0.0103504% change)
    iteration   24: trace = 1.372819197806676 (2.57716e-05% change)
    iteration   36: trace = 1.372816090363588 (2.11105e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796765967399922 (0.000217702% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.270495, 0.27076, 0.332216, 0.332248, 0.358566, 0.358582, 0.371982, 0.372201, 0.485326, 0.485784, 0.486905, 0.487247, 0.506556, 0.506914, 0.515872, 0.516051, 0.563408, 0.563641, 0.566159, 0.566234
elapsed time for k point: 20 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.369327388322438 (0.0113531% change)
    iteration   24: trace = 1.368837200656019 (0.000529755% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800985300910751 (0.000230264% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.269433, 0.271469, 0.331007, 0.333512, 0.356559, 0.360582, 0.369832, 0.374921, 0.482271, 0.48442, 0.488339, 0.489523, 0.5054, 0.507825, 0.515656, 0.517268, 0.561291, 0.563648, 0.566428, 0.567887
elapsed time for k point: 19 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363386014919765 (0.000736992% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807084373085556 (0.000252393% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.268089, 0.271917, 0.329954, 0.334678, 0.354508, 0.36188, 0.368889, 0.378225, 0.478404, 0.481703, 0.490118, 0.492322, 0.504435, 0.508431, 0.516255, 0.51915, 0.558839, 0.561867, 0.568244, 0.569722
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.357847180945319 (0.00014478% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.813548989555397 (0.000298692% change)
    iteration   17: trace = 2.813525491699366 (1.19814e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.266629, 0.27214, 0.329056, 0.335732, 0.352529, 0.361037, 0.370638, 0.381769, 0.474315, 0.478519, 0.491584, 0.494866, 0.503974, 0.509001, 0.517384, 0.521347, 0.556236, 0.559929, 0.569958, 0.571531
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.352550341631489 (6.33064e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.819960908499163 (0.000387128% change)
    iteration   17: trace = 2.819920502117101 (2.46043e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.265159, 0.272199, 0.328305, 0.336708, 0.350677, 0.359012, 0.373969, 0.385426, 0.470135, 0.475073, 0.492643, 0.496965, 0.504057, 0.509893, 0.518737, 0.523708, 0.553521, 0.557948, 0.571387, 0.573282
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347681791153233 (4.76522e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.825943177684359 (0.000537117% change)
    iteration   17: trace = 2.825871454843741 (3.87496e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.263761, 0.272147, 0.327693, 0.337656, 0.34899, 0.356737, 0.377795, 0.389082, 0.465978, 0.471539, 0.4933, 0.498487, 0.504594, 0.51133, 0.520123, 0.526151, 0.550723, 0.555942, 0.572417, 0.574953
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.343384968217573 (2.42357e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831151059484026 (0.000668589% change)
    iteration   17: trace = 2.831047270168545 (4.74847e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.262495, 0.272029, 0.327209, 0.338625, 0.3475, 0.354466, 0.381693, 0.392615, 0.461966, 0.468079, 0.493645, 0.499443, 0.50541, 0.513317, 0.52143, 0.528618, 0.547876, 0.553923, 0.572962, 0.576517
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339762543556404 (1.35207e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.835370656988462 (0.000630689% change)
    iteration   17: trace = 2.835266468852101 (4.14593e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.261405, 0.271884, 0.32684, 0.339653, 0.346234, 0.352281, 0.385408, 0.395886, 0.458243, 0.464853, 0.493793, 0.49998, 0.506317, 0.515673, 0.522597, 0.531056, 0.545032, 0.551906, 0.573046, 0.577936
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.336884962014284 (8.27819e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.838602521780758 (0.000461297% change)
    iteration   17: trace = 2.838527513433128 (3.23998e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.260526, 0.271742, 0.326573, 0.34077, 0.345218, 0.350216, 0.388704, 0.398735, 0.454982, 0.462036, 0.493836, 0.500258, 0.507163, 0.518143, 0.523593, 0.533399, 0.542272, 0.549924, 0.572836, 0.579161
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
