command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 4.515358612855234 (0.000745458% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.409821, 0.409897, 0.461685, 0.46171, 0.484351, 0.488594, 0.516618, 0.516694, 0.61639, 0.624718, 0.620509, 0.625, 0.649527, 0.649569, 0.683648, 0.688605, 0.689581, 0.693862, 0.706119, 0.70621
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.550182084835216 (0.000139451% change)
    iteration   36: trace = 2.549289818293569 (0.00439806% change)
    iteration   54: trace = 2.548184009141568 (0.001347% change)
    iteration   72: trace = 2.543794704788458 (0.0161254% change)
    iteration   90: trace = 2.540556804799029 (1.62839e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.521198676475465 (0.0041018% change)
    iteration   25: trace = 4.520961832295861 (3.32434e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.418715, 0.418802, 0.459824, 0.459825, 0.486107, 0.486214, 0.515115, 0.515181, 0.61765, 0.618071, 0.625631, 0.625902, 0.647953, 0.647983, 0.686117, 0.686172, 0.691815, 0.691823, 0.706778, 0.706904
elapsed time for k point: 31 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.539955278810607 (4.9932e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.521690572682818 (0.00047906% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.418967, 0.419054, 0.459841, 0.45986, 0.485939, 0.486047, 0.514979, 0.515042, 0.617469, 0.617878, 0.625736, 0.626012, 0.6482, 0.648238, 0.686138, 0.686194, 0.691836, 0.691839, 0.706668, 0.706793
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.538320244751406 (3.89271e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.523658918503332 (0.000464894% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.419715, 0.419802, 0.45988, 0.459918, 0.485475, 0.485586, 0.514566, 0.514623, 0.616989, 0.617366, 0.626008, 0.626293, 0.648912, 0.648967, 0.686203, 0.686261, 0.691891, 0.691898, 0.706338, 0.706464
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.536034444563247 (6.32008e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.5264536401167 (0.000436527% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.420945, 0.421032, 0.459854, 0.459911, 0.484829, 0.484945, 0.513868, 0.513918, 0.616348, 0.616685, 0.626353, 0.626643, 0.650003, 0.650083, 0.686315, 0.686376, 0.691988, 0.692001, 0.705797, 0.705923
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.533474542703988 (1.8686e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.52964205339675 (0.000389724% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.422628, 0.422715, 0.459619, 0.459695, 0.48418, 0.484302, 0.512885, 0.512926, 0.615677, 0.615972, 0.626694, 0.626983, 0.651351, 0.651458, 0.686476, 0.68654, 0.692137, 0.692156, 0.705063, 0.705187
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.53093042056042 (1.22051e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.532887425745142 (0.000328333% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.424729, 0.424816, 0.459001, 0.459092, 0.48374, 0.483865, 0.511631, 0.511662, 0.615067, 0.615321, 0.626995, 0.627277, 0.652817, 0.65295, 0.686684, 0.68675, 0.692351, 0.692375, 0.704167, 0.704287
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.528596562837056 (1.37106e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.5359488971372 (0.000253129% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.427196, 0.427284, 0.457848, 0.457949, 0.483686, 0.483811, 0.510144, 0.510167, 0.614562, 0.614782, 0.627241, 0.627514, 0.654268, 0.654424, 0.68693, 0.686996, 0.692645, 0.692673, 0.703153, 0.703266
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.538656775316751 (0.000182237% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.429966, 0.430056, 0.456102, 0.456205, 0.484085, 0.484205, 0.508503, 0.508517, 0.614179, 0.61437, 0.627434, 0.627697, 0.655589, 0.655762, 0.687194, 0.687257, 0.693033, 0.693066, 0.702074, 0.702176
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.540885718114344 (0.000125993% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.432953, 0.433045, 0.453826, 0.453925, 0.484852, 0.484967, 0.506831, 0.506838, 0.61391, 0.614079, 0.627577, 0.627831, 0.65669, 0.656876, 0.687446, 0.687503, 0.693517, 0.693556, 0.700992, 0.701077
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.542543309975604 (9.25894e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.43602, 0.436114, 0.451205, 0.451294, 0.485771, 0.485881, 0.505316, 0.505317, 0.613738, 0.613892, 0.627677, 0.627923, 0.657511, 0.657704, 0.687655, 0.687702, 0.694063, 0.694111, 0.69999, 0.700054
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.54356242013849 (3.08894e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.438845, 0.438942, 0.448624, 0.448692, 0.486538, 0.486644, 0.504213, 0.504216, 0.613644, 0.61379, 0.627735, 0.627976, 0.658015, 0.658213, 0.687792, 0.68783, 0.694559, 0.694619, 0.699215, 0.69925
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543908304095274 (5.94815e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.440293, 0.440385, 0.44728, 0.447291, 0.48684, 0.486946, 0.503801, 0.503806, 0.613614, 0.613757, 0.627754, 0.627994, 0.658185, 0.658384, 0.68784, 0.687872, 0.694778, 0.694845, 0.698907, 0.698918
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544021750872545 (2.61867e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.439289, 0.440476, 0.446037, 0.449175, 0.484753, 0.488793, 0.501323, 0.506517, 0.613517, 0.613823, 0.626715, 0.629132, 0.657873, 0.658668, 0.687496, 0.688201, 0.694448, 0.695047, 0.698497, 0.699488
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54439308357111 (3.06223e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.437984, 0.439351, 0.445989, 0.450995, 0.482251, 0.490756, 0.498852, 0.50942, 0.613444, 0.613818, 0.625643, 0.630531, 0.657485, 0.658959, 0.687167, 0.688494, 0.693965, 0.695177, 0.698209, 0.700216
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545049458061079 (3.08e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.436682, 0.437581, 0.446607, 0.45263, 0.479645, 0.492556, 0.496538, 0.512244, 0.613403, 0.613701, 0.624784, 0.631969, 0.657043, 0.65923, 0.686887, 0.688723, 0.693403, 0.695229, 0.698037, 0.701041
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545992051589515 (3.23759e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.435461, 0.435707, 0.447445, 0.454091, 0.477051, 0.492981, 0.495562, 0.51485, 0.613387, 0.61346, 0.62416, 0.633415, 0.656555, 0.659477, 0.686659, 0.688888, 0.692793, 0.695246, 0.697957, 0.701917
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547183191151239 (3.54904e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.433933, 0.434358, 0.448363, 0.455411, 0.47454, 0.491105, 0.496838, 0.517167, 0.613094, 0.613408, 0.623761, 0.634837, 0.656032, 0.659694, 0.686486, 0.688994, 0.692168, 0.695251, 0.69794, 0.702814
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548550602390113 (3.91068e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.432351, 0.433395, 0.449319, 0.456607, 0.47217, 0.489008, 0.498295, 0.519154, 0.612666, 0.613437, 0.623547, 0.636193, 0.65549, 0.659879, 0.686365, 0.689051, 0.691562, 0.695258, 0.697961, 0.70371
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.55000509950352 (4.84479e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.431007, 0.432588, 0.450286, 0.457678, 0.47, 0.487073, 0.499573, 0.52079, 0.612223, 0.613475, 0.623465, 0.637438, 0.654953, 0.660032, 0.686295, 0.68907, 0.691004, 0.69527, 0.698003, 0.704589
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551454564746471 (5.95306e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.429933, 0.431948, 0.451221, 0.458602, 0.468099, 0.485418, 0.500604, 0.522066, 0.61182, 0.613514, 0.62346, 0.638513, 0.654456, 0.660151, 0.686265, 0.689065, 0.690523, 0.695287, 0.698049, 0.705436
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552805278308054 (8.58719e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.429152, 0.431485, 0.452045, 0.45933, 0.466569, 0.484136, 0.501358, 0.522978, 0.611501, 0.613548, 0.623489, 0.639354, 0.654043, 0.660236, 0.686265, 0.68905, 0.690148, 0.695303, 0.69809, 0.706226
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553932478703477 (0.000194027% change)
    iteration   25: trace = 4.553856150729667 (1.63196e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.428678, 0.431205, 0.452638, 0.459803, 0.465546, 0.48332, 0.501817, 0.523525, 0.611298, 0.61357, 0.623518, 0.639896, 0.653765, 0.660287, 0.686275, 0.689035, 0.689908, 0.695315, 0.698118, 0.706878
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554529490976492 (0.000580106% change)
    iteration   25: trace = 4.55432508774606 (3.07211e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.428519, 0.431111, 0.452858, 0.459968, 0.465182, 0.483038, 0.501971, 0.523707, 0.611228, 0.613578, 0.62353, 0.640083, 0.653667, 0.660305, 0.686282, 0.68903, 0.689824, 0.69532, 0.698128, 0.707169
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554077623325373 (0.000905503% change)
    iteration   25: trace = 4.553867278808521 (1.97528e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.428677, 0.431205, 0.452638, 0.459803, 0.465547, 0.483319, 0.501818, 0.523525, 0.611297, 0.61357, 0.623519, 0.639895, 0.653766, 0.660288, 0.686277, 0.689036, 0.689906, 0.695316, 0.698118, 0.706882
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552876596640478 (0.000359327% change)
    iteration   25: trace = 4.552798918449856 (8.71987e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.429152, 0.431485, 0.452045, 0.45933, 0.466569, 0.484136, 0.50136, 0.522978, 0.6115, 0.613547, 0.62349, 0.639353, 0.654044, 0.660238, 0.686267, 0.689051, 0.690146, 0.695306, 0.698091, 0.706232
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513966046432035 (6.84844e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551493043193667 (0.000120722% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.429933, 0.431948, 0.45122, 0.458601, 0.4681, 0.485417, 0.500607, 0.522066, 0.611818, 0.613514, 0.623462, 0.638511, 0.654457, 0.660153, 0.686269, 0.689068, 0.69052, 0.69529, 0.698051, 0.705444
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515230459904501 (7.55544e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.550039039679892 (6.14048e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.431006, 0.432588, 0.450286, 0.457678, 0.470001, 0.487072, 0.499577, 0.52079, 0.612221, 0.613474, 0.623467, 0.637435, 0.654955, 0.660035, 0.686299, 0.689073, 0.691, 0.695274, 0.698005, 0.704597
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516691832209442 (7.88138e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54858865738028 (4.49294e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.43235, 0.433395, 0.449319, 0.456606, 0.472172, 0.489006, 0.498299, 0.519154, 0.612664, 0.613436, 0.623549, 0.636191, 0.655491, 0.659883, 0.68637, 0.689055, 0.691557, 0.695263, 0.697964, 0.70372
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547227290717923 (4.6474e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.433933, 0.434359, 0.448363, 0.45541, 0.474542, 0.491103, 0.496844, 0.517167, 0.613092, 0.613407, 0.623762, 0.634834, 0.656034, 0.659698, 0.686491, 0.688999, 0.692163, 0.695257, 0.697943, 0.702826
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.546040790382724 (3.77388e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.435462, 0.435707, 0.447444, 0.454091, 0.477053, 0.492977, 0.495569, 0.51485, 0.613388, 0.613457, 0.624161, 0.633413, 0.656557, 0.659481, 0.686665, 0.688894, 0.692787, 0.695252, 0.697961, 0.70193
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545103163032285 (3.38147e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.436683, 0.437582, 0.446606, 0.452629, 0.479647, 0.492557, 0.496539, 0.512242, 0.613403, 0.613699, 0.624785, 0.631966, 0.657045, 0.659236, 0.686893, 0.68873, 0.693398, 0.695237, 0.698042, 0.701054
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544452019291 (3.29362e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.437985, 0.439354, 0.445986, 0.450995, 0.482253, 0.490759, 0.498851, 0.509418, 0.613445, 0.613817, 0.625644, 0.630528, 0.657487, 0.658965, 0.687173, 0.688502, 0.69396, 0.695186, 0.698213, 0.70023
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544086325705142 (3.1843e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.439291, 0.440481, 0.446033, 0.449174, 0.484755, 0.488797, 0.501321, 0.506515, 0.613519, 0.613822, 0.626715, 0.629129, 0.657876, 0.658675, 0.687502, 0.68821, 0.694444, 0.695058, 0.698501, 0.699502
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543977318538464 (3.23491e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.440297, 0.440388, 0.447278, 0.447288, 0.486843, 0.48695, 0.503798, 0.503804, 0.613619, 0.613755, 0.627754, 0.627992, 0.658189, 0.658389, 0.687848, 0.687883, 0.69478, 0.694853, 0.698914, 0.698928
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544087740012872 (2.82563e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.439205, 0.440565, 0.446012, 0.449185, 0.484688, 0.488872, 0.501313, 0.50651, 0.613625, 0.613762, 0.626542, 0.629313, 0.658013, 0.658526, 0.68748, 0.688245, 0.694405, 0.695097, 0.698521, 0.69947
elapsed time for k point: 8 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544445627825222 (3.06144e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.437889, 0.439445, 0.445949, 0.451011, 0.482192, 0.490836, 0.498837, 0.509407, 0.613582, 0.613779, 0.625464, 0.630726, 0.657624, 0.658804, 0.687152, 0.68855, 0.693923, 0.695221, 0.698238, 0.700182
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545079969061522 (3.12105e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.436582, 0.437671, 0.446564, 0.452647, 0.479591, 0.492632, 0.496522, 0.512223, 0.613549, 0.613709, 0.624594, 0.632178, 0.657177, 0.659064, 0.686872, 0.688789, 0.693366, 0.695266, 0.698068, 0.700993
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545994128432509 (3.31122e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.435358, 0.435793, 0.447398, 0.454108, 0.477001, 0.492996, 0.495602, 0.514822, 0.613419, 0.613639, 0.623955, 0.63364, 0.656682, 0.659299, 0.686645, 0.688963, 0.692761, 0.695274, 0.697988, 0.701856
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.51847231663284 (7.38365e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547153948040306 (3.64319e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.434019, 0.434252, 0.448312, 0.455426, 0.474494, 0.491088, 0.496906, 0.51713, 0.613108, 0.613657, 0.623541, 0.635078, 0.65615, 0.659505, 0.686472, 0.689078, 0.692144, 0.695272, 0.69797, 0.70274
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548490177548381 (4.031e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.432436, 0.433287, 0.449263, 0.456621, 0.472128, 0.488983, 0.498367, 0.519109, 0.61271, 0.613704, 0.623314, 0.636452, 0.655597, 0.659681, 0.686351, 0.68914, 0.691545, 0.695272, 0.697991, 0.703624
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515549959649646 (7.72793e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549915308410933 (5.07124e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
