command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.033500746045647 (0.00132394% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.55306, 0.56276, 0.568873, 0.618937, 0.64725, 0.665862, 0.760679, 0.778564, 0.80286, 0.809588, 0.82611, 0.837971, 0.845702, 0.846775, 0.84955, 0.855146, 0.855522, 0.995046, 1.00321, 1.01733
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.019837349942854 (0.000650406% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.553145, 0.562768, 0.56885, 0.619241, 0.647431, 0.666006, 0.760687, 0.778161, 0.803346, 0.809689, 0.826045, 0.838117, 0.84576, 0.84682, 0.849667, 0.855155, 0.855581, 0.98923, 0.994041, 1.025
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989770321512742 (0.000295946% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.553398, 0.562791, 0.56878, 0.620151, 0.647963, 0.666426, 0.760701, 0.77704, 0.804706, 0.810003, 0.825864, 0.838539, 0.845954, 0.846953, 0.850017, 0.855185, 0.855754, 0.977329, 0.979537, 1.03474
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.686961292648836 (2.14799e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.9515701061752 (0.000271403% change)
    iteration   22: trace = 7.951507755571751 (1.27409e-05% change)
    iteration   33: trace = 7.951490180894 (3.21471e-05% change)
    iteration   44: trace = 7.950637370704615 (0.00090148% change)
    iteration   55: trace = 7.950207006148475 (0.000203737% change)
    iteration   66: trace = 7.950065475841043 (0.000113303% change)
    iteration   77: trace = 7.949948384702153 (7.2924e-06% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.553809, 0.562832, 0.568664, 0.621654, 0.648818, 0.667081, 0.760719, 0.775394, 0.806723, 0.810525, 0.825624, 0.839136, 0.846319, 0.847174, 0.850631, 0.855248, 0.856038, 0.963723, 0.964228, 1.04109
elapsed time for k point: 34 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694666162708394 (4.52743e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907429723527867 (0.000196177% change)
    iteration   22: trace = 7.907327013225226 (1.55016e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.554367, 0.562893, 0.568501, 0.623726, 0.64995, 0.667897, 0.760731, 0.773421, 0.809158, 0.811241, 0.825397, 0.839786, 0.846881, 0.847482, 0.851575, 0.855345, 0.856442, 0.9488, 0.949704, 1.04543
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.703834711946486 (9.34421e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864415438480893 (0.000130097% change)
    iteration   22: trace = 7.864323598926212 (2.24347e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.555053, 0.562979, 0.56829, 0.626328, 0.651299, 0.668767, 0.760731, 0.771278, 0.811756, 0.812149, 0.825274, 0.840408, 0.84762, 0.847877, 0.852944, 0.855479, 0.856982, 0.933613, 0.935799, 1.04808
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.713784737956896 (0.000196939% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.82371615994694 (8.12809e-05% change)
    iteration   22: trace = 7.82364654278499 (3.2344e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.555836, 0.5631, 0.568029, 0.629397, 0.652794, 0.669543, 0.760708, 0.769091, 0.813144, 0.81432, 0.82538, 0.841011, 0.848338, 0.848476, 0.854826, 0.855645, 0.857683, 0.918932, 0.922374, 1.04967
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723561043054126 (0.000355713% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787658140889666 (5.32122e-05% change)
    iteration   22: trace = 7.787606045487175 (3.74924e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.556675, 0.563273, 0.567707, 0.632823, 0.654377, 0.670028, 0.760657, 0.766979, 0.814272, 0.816422, 0.825876, 0.841697, 0.848872, 0.84936, 0.855834, 0.857241, 0.858582, 0.905043, 0.909748, 1.05064
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732090199273991 (0.000445371% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.758096650291762 (3.64758e-05% change)
    iteration   22: trace = 7.758048642260674 (5.55703e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.557504, 0.563529, 0.567311, 0.636412, 0.656036, 0.669979, 0.760576, 0.765074, 0.815428, 0.817797, 0.826829, 0.842644, 0.849412, 0.850257, 0.856019, 0.859613, 0.860234, 0.892299, 0.898268, 1.05124
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738646552472006 (0.000296751% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.736182676955264 (3.41953e-05% change)
    iteration   22: trace = 7.736119485331492 (9.39071e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.558227, 0.563922, 0.566816, 0.639796, 0.657897, 0.66911, 0.760476, 0.763527, 0.816529, 0.818414, 0.82797, 0.844051, 0.849837, 0.851129, 0.856134, 0.86098, 0.863482, 0.88123, 0.888392, 1.05159
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.742891647389252 (9.20234e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722502582650735 (3.86416e-05% change)
    iteration   22: trace = 7.722421786597097 (0.000103432% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.558726, 0.564515, 0.566189, 0.642339, 0.660326, 0.667132, 0.760384, 0.762504, 0.817455, 0.818494, 0.82883, 0.846011, 0.849772, 0.851866, 0.85607, 0.862426, 0.866776, 0.87281, 0.880939, 1.05172
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744458191290049 (3.4418e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717602955125107 (4.15765e-05% change)
    iteration   22: trace = 7.717528702704207 (5.74013e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.55889, 0.565248, 0.565477, 0.643283, 0.663663, 0.663946, 0.760345, 0.762151, 0.817969, 0.818333, 0.829141, 0.848223, 0.84842, 0.852191, 0.855939, 0.863321, 0.868848, 0.868876, 0.877863, 1.0517
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743049969532926 (5.80288e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721877795597552 (4.1705e-05% change)
    iteration   22: trace = 7.72183164028715 (3.48144e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.558665, 0.564567, 0.566184, 0.642267, 0.660413, 0.667126, 0.760399, 0.762536, 0.817531, 0.818479, 0.828881, 0.845976, 0.849582, 0.851886, 0.856058, 0.862778, 0.866778, 0.872581, 0.880891, 1.05153
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738965205311359 (0.000152614% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.735028253219857 (4.46405e-05% change)
    iteration   22: trace = 7.734977638532348 (4.38985e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.558112, 0.564024, 0.566804, 0.63967, 0.658046, 0.669096, 0.760503, 0.763582, 0.816676, 0.818411, 0.828067, 0.843992, 0.849561, 0.851151, 0.856027, 0.861423, 0.863494, 0.881008, 0.888291, 1.05121
elapsed time for k point: 18 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732599491694634 (0.000312642% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756452435703674 (3.06145e-05% change)
    iteration   22: trace = 7.756415412435096 (3.16834e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.557349, 0.563665, 0.567291, 0.636262, 0.656214, 0.669957, 0.76061, 0.765143, 0.815647, 0.817823, 0.826949, 0.84257, 0.849102, 0.850278, 0.855831, 0.86003, 0.860311, 0.892083, 0.898124, 1.05072
elapsed time for k point: 18 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724289187260231 (0.000394655% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785530415755705 (3.16258e-05% change)
    iteration   22: trace = 7.78549762789439 (2.47178e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.556496, 0.563429, 0.567681, 0.632667, 0.654563, 0.670001, 0.760692, 0.767054, 0.814561, 0.816498, 0.82599, 0.841617, 0.848543, 0.849381, 0.855585, 0.857284, 0.859056, 0.904814, 0.90957, 1.05
elapsed time for k point: 18 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.71469334783548 (0.000308071% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821117833687679 (4.18841e-05% change)
    iteration   22: trace = 7.821081368780398 (2.38552e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.555643, 0.563267, 0.567997, 0.629241, 0.65298, 0.669511, 0.76074, 0.769161, 0.8135, 0.814451, 0.825473, 0.840931, 0.847999, 0.848499, 0.854815, 0.855405, 0.858173, 0.918682, 0.922167, 1.0489
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704869381294027 (0.000159793% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861403352503879 (6.32507e-05% change)
    iteration   22: trace = 7.861357582306963 (2.35711e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.554852, 0.563152, 0.568254, 0.626177, 0.65148, 0.668732, 0.760756, 0.771336, 0.811963, 0.812538, 0.82535, 0.840331, 0.847503, 0.847677, 0.852948, 0.855188, 0.857477, 0.933338, 0.935566, 1.0472
elapsed time for k point: 17 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695793518029687 (7.59745e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.90411897628108 (0.000107262% change)
    iteration   22: trace = 7.904060418349838 (2.55311e-05% change)
    iteration   33: trace = 7.904039654729389 (3.50799e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.554162, 0.563068, 0.56846, 0.623579, 0.650127, 0.66786, 0.760748, 0.773461, 0.809394, 0.811696, 0.825464, 0.839711, 0.846903, 0.847149, 0.851567, 0.855034, 0.85694, 0.948495, 0.949447, 1.04447
elapsed time for k point: 20 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.68815467847625 (3.4997e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.94651696297143 (0.000190303% change)
    iteration   22: trace = 7.946458462895444 (8.79058e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.553601, 0.563008, 0.56862, 0.621511, 0.64899, 0.667042, 0.760727, 0.775409, 0.806998, 0.811019, 0.825688, 0.839064, 0.846357, 0.84683, 0.850609, 0.854921, 0.85654, 0.963439, 0.963893, 1.04011
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.682412076497976 (1.6406e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.985789311367109 (0.000259385% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.553188, 0.562968, 0.568734, 0.620011, 0.648132, 0.666387, 0.760703, 0.777028, 0.805016, 0.810525, 0.825928, 0.83847, 0.846001, 0.846608, 0.849982, 0.854845, 0.856262, 0.977025, 0.97916, 1.0336
elapsed time for k point: 12 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.018953299484366 (0.000478118% change)
    iteration   22: trace = 8.017927882738546 (0.00240806% change)
    iteration   33: trace = 8.016934231954103 (9.22488e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.552935, 0.562945, 0.568803, 0.619103, 0.647598, 0.665967, 0.760684, 0.778127, 0.803682, 0.810226, 0.82611, 0.838049, 0.845811, 0.846475, 0.849623, 0.854802, 0.856098, 0.988917, 0.993611, 1.02448
elapsed time for k point: 18 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.030825912855031 (0.00155024% change)
    iteration   22: trace = 8.03060195052689 (3.74953e-05% change)
    iteration   33: trace = 8.030576133269223 (1.30299e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.552849, 0.562939, 0.568826, 0.618799, 0.647416, 0.665822, 0.760676, 0.778522, 0.803204, 0.81013, 0.82618, 0.837902, 0.845754, 0.84643, 0.849501, 0.854788, 0.856043, 0.994748, 1.00272, 1.0169
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.017009847875814 (0.000688261% change)
    iteration   22: trace = 8.016930900252685 (1.05405e-05% change)
    iteration   33: trace = 8.016905548093966 (1.46562e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.552933, 0.562947, 0.568803, 0.619104, 0.647596, 0.665967, 0.76068, 0.77813, 0.803672, 0.810238, 0.826114, 0.838067, 0.845814, 0.846471, 0.849608, 0.854802, 0.856095, 0.988914, 0.993623, 1.02446
elapsed time for k point: 17 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.986736969066855 (0.000337671% change)
    iteration   22: trace = 7.986590577563904 (0.000213858% change)
    iteration   33: trace = 7.985879515761402 (0.000589272% change)
    iteration   44: trace = 7.98574026411799 (9.36738e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.553184, 0.562972, 0.568735, 0.620014, 0.648128, 0.666387, 0.760695, 0.777033, 0.804996, 0.810548, 0.825935, 0.838506, 0.846005, 0.8466, 0.849953, 0.854846, 0.856257, 0.97702, 0.97917, 1.0336
elapsed time for k point: 20 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.688153374593378 (1.98873e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.946569715085472 (0.000226758% change)
    iteration   22: trace = 7.946505008136829 (1.65202e-05% change)
    iteration   33: trace = 7.946486494859849 (2.49324e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.553595, 0.563014, 0.56862, 0.621516, 0.648985, 0.667042, 0.760715, 0.775415, 0.80697, 0.811052, 0.8257, 0.839118, 0.846363, 0.84682, 0.850566, 0.854922, 0.856532, 0.963433, 0.963899, 1.04011
elapsed time for k point: 20 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.695789254555376 (4.33067e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.904115684382712 (0.000139389% change)
    iteration   22: trace = 7.90405845885398 (1.2691e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.554153, 0.563077, 0.568461, 0.623587, 0.650119, 0.667859, 0.760733, 0.773466, 0.809358, 0.81174, 0.825481, 0.839781, 0.846909, 0.847136, 0.851513, 0.855035, 0.856929, 0.948499, 0.949438, 1.04448
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704859339389841 (9.05608e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.861448429393867 (8.68795e-05% change)
    iteration   22: trace = 7.861389435264613 (3.67868e-05% change)
    iteration   33: trace = 7.861364663005977 (3.2421e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.55484, 0.563164, 0.568254, 0.626188, 0.651469, 0.668731, 0.760738, 0.771341, 0.811921, 0.812592, 0.825372, 0.840414, 0.847491, 0.847681, 0.852886, 0.855189, 0.857463, 0.933339, 0.935554, 1.0472
elapsed time for k point: 21 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.714677333344118 (0.000189425% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.821123006236046 (5.27747e-05% change)
    iteration   22: trace = 7.821087613652659 (2.19863e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.555628, 0.563283, 0.567998, 0.629257, 0.652964, 0.66951, 0.76072, 0.769166, 0.813565, 0.814403, 0.825496, 0.841024, 0.847983, 0.848505, 0.85475, 0.855404, 0.858154, 0.918681, 0.922152, 1.0489
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.724293396962063 (0.000328349% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.785519739369725 (3.61761e-05% change)
    iteration   22: trace = 7.785486294612221 (3.65524e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.556476, 0.563449, 0.567682, 0.632688, 0.654542, 0.669999, 0.76067, 0.767057, 0.814633, 0.816454, 0.826008, 0.841715, 0.848528, 0.849387, 0.855583, 0.857222, 0.859032, 0.90481, 0.909552, 1.04999
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732662185006108 (0.000410851% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756383391228824 (2.30565e-05% change)
    iteration   22: trace = 7.756359825012973 (3.01556e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.557323, 0.563691, 0.567292, 0.636291, 0.656185, 0.669955, 0.760588, 0.765146, 0.815726, 0.817794, 0.826956, 0.842667, 0.849092, 0.850284, 0.855828, 0.859989, 0.860258, 0.892076, 0.898103, 1.05072
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.739074152106067 (0.00027123% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.734900857264113 (2.09504e-05% change)
    iteration   22: trace = 7.734875642550506 (3.34997e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.55808, 0.564055, 0.566804, 0.639709, 0.658007, 0.669094, 0.760481, 0.763584, 0.816757, 0.818402, 0.828061, 0.84408, 0.849563, 0.851158, 0.856019, 0.861383, 0.863432, 0.881001, 0.88827, 1.0512
elapsed time for k point: 18 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743176727081933 (8.77018e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.721726275680055 (2.45355e-05% change)
    iteration   22: trace = 7.721692071286852 (4.31563e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.558628, 0.564603, 0.566185, 0.642315, 0.660364, 0.667123, 0.760378, 0.762537, 0.81761, 0.818492, 0.828871, 0.846042, 0.849607, 0.851895, 0.856035, 0.862722, 0.866712, 0.872582, 0.880877, 1.05152
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744596104692727 (3.46287e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.71741413889338 (3.66757e-05% change)
    iteration   22: trace = 7.717362822266299 (5.46948e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1134, 0.75, 0.25, 0.5, 0.790569, 0.558851, 0.565264, 0.565501, 0.643335, 0.663635, 0.66392, 0.760327, 0.762153, 0.818021, 0.818384, 0.829132, 0.848256, 0.848474, 0.8522, 0.855889, 0.86326, 0.868793, 0.86888, 0.87786, 1.05169
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.725526254671911 (0.00198433% change)
    iteration   30: trace = 4.725250105224763 (4.73764e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.768647966109066 (0.000146776% change)
    iteration   22: trace = 7.768441609333141 (0.000131111% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1135, 0.681818, 0.227273, 0.454545, 0.718699, 0.555687, 0.560634, 0.568629, 0.632284, 0.644469, 0.679022, 0.758165, 0.768111, 0.817528, 0.818201, 0.826754, 0.840473, 0.846555, 0.856904, 0.859364, 0.86348, 0.870744, 0.883019, 0.894862, 1.05107
elapsed time for k point: 21 seconds.
solve_kpoint (0.613636,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.679084963348308 (0.00330587% change)
    iteration   31: trace = 4.678430832443045 (5.91677e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.912663034053263 (7.64938e-05% change)
    iteration   22: trace = 7.912561264711646 (5.74318e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1136, 0.613636, 0.204545, 0.409091, 0.64683, 0.54222, 0.54423, 0.572819, 0.611749, 0.614932, 0.699659, 0.757006, 0.777996, 0.817733, 0.819263, 0.825305, 0.838265, 0.842365, 0.865441, 0.868126, 0.868424, 0.884564, 0.910108, 0.921154, 1.05028
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.621029209620778 (0.00375306% change)
    iteration   30: trace = 4.620475523407468 (8.40561e-05% change)
