command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.358886, 0.374201, 0.433638, 0.446231, 0.450183, 0.465651, 0.525574, 0.538493, 0.60706, 0.617093, 0.67049, 0.678914, 0.696825, 0.707843, 0.721504, 0.732068, 0.74628, 0.761274, 0.786463, 0.794486
elapsed time for k point: 5 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337769529605655 (1.07097e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.360127, 0.374499, 0.434051, 0.446318, 0.45193, 0.467348, 0.518802, 0.532673, 0.613594, 0.622811, 0.67089, 0.679191, 0.694569, 0.703192, 0.719651, 0.728055, 0.750232, 0.764451, 0.788052, 0.795769
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334510583816525 (4.11205e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.361676, 0.374823, 0.434659, 0.446448, 0.454077, 0.469446, 0.511435, 0.526278, 0.620701, 0.629078, 0.67134, 0.679416, 0.69195, 0.698594, 0.717126, 0.72385, 0.754439, 0.767668, 0.789568, 0.797017
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.328910906863441 (0.000133417% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.363496, 0.375125, 0.43549, 0.446599, 0.456575, 0.471898, 0.503827, 0.519606, 0.628079, 0.635582, 0.671737, 0.679362, 0.689204, 0.694347, 0.714159, 0.719575, 0.758724, 0.770849, 0.790526, 0.797747
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.319474373924313 (0.000154357% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.365529, 0.37534, 0.436568, 0.446716, 0.459378, 0.474636, 0.496296, 0.512886, 0.635512, 0.642071, 0.671842, 0.678519, 0.686715, 0.691004, 0.710945, 0.715324, 0.762982, 0.773938, 0.790402, 0.797276
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.306472878890965 (4.64741e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.367698, 0.375388, 0.437905, 0.446685, 0.462432, 0.47748, 0.489284, 0.506314, 0.642819, 0.648285, 0.671195, 0.676239, 0.685107, 0.68922, 0.70769, 0.711197, 0.767138, 0.776844, 0.789121, 0.795579
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.292065783723411 (8.89713e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.369893, 0.375171, 0.43951, 0.446313, 0.465666, 0.479012, 0.484547, 0.500092, 0.649807, 0.653914, 0.669376, 0.672612, 0.684987, 0.688813, 0.704704, 0.707344, 0.771129, 0.779264, 0.787312, 0.79324
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.371952, 0.374573, 0.441387, 0.445323, 0.468958, 0.475619, 0.48614, 0.494469, 0.656187, 0.65849, 0.66665, 0.668376, 0.686281, 0.688774, 0.702576, 0.70407, 0.774864, 0.779983, 0.786554, 0.79067
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 2.470279703074257 (3.74389e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.373416, 0.37369, 0.443472, 0.443548, 0.472026, 0.472061, 0.489747, 0.489871, 0.660279, 0.660568, 0.664874, 0.665218, 0.68793, 0.688101, 0.702101, 0.702281, 0.777938, 0.778174, 0.788076, 0.788219
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.462929404375102 (4.87951e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.371952, 0.374573, 0.441391, 0.445319, 0.468955, 0.475622, 0.486143, 0.494467, 0.656189, 0.658475, 0.666657, 0.668384, 0.686282, 0.688766, 0.702582, 0.704072, 0.774874, 0.77998, 0.786556, 0.790661
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.292089760385443 (5.04687e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.369894, 0.375171, 0.439514, 0.446309, 0.465663, 0.479013, 0.484552, 0.500089, 0.649809, 0.6539, 0.669379, 0.672619, 0.684987, 0.688805, 0.704712, 0.707347, 0.771139, 0.77927, 0.787307, 0.793231
elapsed time for k point: 7 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.306500007825666 (2.09864e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.367699, 0.375388, 0.437909, 0.446681, 0.462428, 0.477481, 0.489288, 0.506311, 0.64282, 0.648274, 0.671193, 0.676245, 0.685109, 0.689214, 0.7077, 0.711201, 0.767148, 0.776854, 0.789116, 0.795571
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.319509885010956 (9.93885e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.365529, 0.375339, 0.436572, 0.446712, 0.459374, 0.474637, 0.4963, 0.512883, 0.635514, 0.642061, 0.671835, 0.67852, 0.68672, 0.691004, 0.710957, 0.715329, 0.762991, 0.773948, 0.790401, 0.797269
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.328968246240597 (0.0001798% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.363496, 0.375124, 0.435495, 0.446596, 0.456571, 0.471899, 0.50383, 0.519603, 0.628081, 0.635574, 0.671727, 0.679359, 0.68921, 0.694351, 0.714172, 0.71958, 0.758733, 0.77086, 0.79053, 0.797744
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334578154556587 (8.18374e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.361677, 0.374823, 0.434664, 0.446445, 0.454073, 0.469448, 0.511437, 0.526275, 0.620703, 0.62907, 0.671328, 0.679411, 0.691957, 0.698601, 0.717139, 0.723855, 0.754447, 0.76768, 0.789575, 0.797017
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.33784050418457 (2.24801e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.360127, 0.374499, 0.434056, 0.446315, 0.451926, 0.46735, 0.518804, 0.53267, 0.613595, 0.622804, 0.670876, 0.679184, 0.694577, 0.703201, 0.719666, 0.72806, 0.750239, 0.764463, 0.788061, 0.79577
elapsed time for k point: 6 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.358886, 0.3742, 0.433644, 0.446228, 0.450178, 0.465653, 0.525576, 0.538489, 0.607061, 0.617087, 0.670476, 0.678906, 0.696833, 0.707853, 0.72152, 0.732074, 0.746286, 0.761286, 0.786473, 0.794488
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.357982, 0.373963, 0.43339, 0.446183, 0.44888, 0.464401, 0.531265, 0.543314, 0.601558, 0.612337, 0.670171, 0.678671, 0.698565, 0.712342, 0.722387, 0.735688, 0.742901, 0.75831, 0.785132, 0.793421
elapsed time for k point: 5 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.357432, 0.373812, 0.433259, 0.446166, 0.448076, 0.46363, 0.535192, 0.546593, 0.597749, 0.609104, 0.669982, 0.678518, 0.699654, 0.716404, 0.721912, 0.738468, 0.74056, 0.755931, 0.784245, 0.79272
elapsed time for k point: 5 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.357248, 0.373759, 0.433219, 0.446162, 0.447804, 0.46337, 0.536618, 0.547771, 0.596363, 0.607942, 0.669918, 0.678465, 0.700026, 0.719169, 0.72041, 0.739592, 0.739721, 0.754945, 0.783936, 0.792476
elapsed time for k point: 5 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.357432, 0.373812, 0.433259, 0.446166, 0.448076, 0.46363, 0.535192, 0.546593, 0.597749, 0.609104, 0.669982, 0.678518, 0.699655, 0.716404, 0.721912, 0.738468, 0.74056, 0.755931, 0.784245, 0.79272
elapsed time for k point: 5 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.357982, 0.373963, 0.43339, 0.446183, 0.44888, 0.464401, 0.531265, 0.543314, 0.601558, 0.612337, 0.67017, 0.678671, 0.698566, 0.712342, 0.722388, 0.735688, 0.742901, 0.75831, 0.785132, 0.793421
elapsed time for k point: 5 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.358886, 0.3742, 0.433644, 0.446229, 0.450178, 0.465653, 0.525576, 0.538489, 0.607061, 0.617087, 0.670475, 0.678907, 0.696834, 0.707853, 0.72152, 0.732074, 0.746286, 0.761286, 0.786473, 0.794488
elapsed time for k point: 6 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337842637837195 (1.07608e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.360127, 0.374499, 0.434056, 0.446316, 0.451926, 0.46735, 0.518804, 0.532669, 0.613595, 0.622805, 0.670876, 0.679185, 0.694578, 0.703201, 0.719667, 0.728061, 0.750239, 0.764463, 0.788062, 0.79577
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.3345789909088 (4.06407e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.361677, 0.374823, 0.434664, 0.446445, 0.454073, 0.469447, 0.511438, 0.526274, 0.620703, 0.629071, 0.671327, 0.679411, 0.691959, 0.6986, 0.71714, 0.723856, 0.754447, 0.76768, 0.789576, 0.797017
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.328968648798363 (0.000127412% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.363496, 0.375124, 0.435495, 0.446596, 0.456572, 0.471899, 0.50383, 0.519602, 0.62808, 0.635575, 0.671726, 0.679359, 0.689212, 0.694351, 0.714173, 0.719581, 0.758733, 0.77086, 0.790531, 0.797744
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.319518224317115 (0.000151125% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.365529, 0.375339, 0.436572, 0.446713, 0.459374, 0.474637, 0.4963, 0.512882, 0.635514, 0.642062, 0.671833, 0.67852, 0.686722, 0.691004, 0.710958, 0.715329, 0.762991, 0.773949, 0.790402, 0.797268
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.306505978950505 (4.43196e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.367699, 0.375388, 0.437909, 0.446681, 0.462428, 0.477481, 0.489288, 0.50631, 0.64282, 0.648274, 0.671191, 0.676245, 0.685111, 0.689214, 0.707701, 0.711202, 0.767148, 0.776854, 0.789117, 0.79557
elapsed time for k point: 7 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.292094683017058 (8.96353e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.369893, 0.375171, 0.439514, 0.446309, 0.465663, 0.479013, 0.484551, 0.500088, 0.649808, 0.653901, 0.669378, 0.67262, 0.684988, 0.688805, 0.704713, 0.707348, 0.771139, 0.779271, 0.787308, 0.79323
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.371952, 0.374573, 0.441391, 0.445319, 0.468955, 0.475623, 0.486142, 0.494466, 0.656189, 0.658475, 0.666657, 0.668384, 0.686283, 0.688767, 0.702583, 0.704073, 0.774875, 0.77998, 0.786556, 0.790661
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 2.47027567864971 (3.00734e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.373416, 0.37369, 0.443472, 0.443548, 0.472025, 0.472062, 0.489747, 0.48987, 0.660278, 0.660566, 0.664876, 0.665219, 0.687931, 0.688102, 0.702102, 0.702282, 0.777938, 0.778174, 0.788076, 0.788218
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.458856167936175 (1.07375e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.287076147792699 (0.000816498% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.363417, 0.37257, 0.434211, 0.452514, 0.468733, 0.474351, 0.489739, 0.506727, 0.652691, 0.653701, 0.664653, 0.670298, 0.681743, 0.688129, 0.710824, 0.711982, 0.763507, 0.774087, 0.791698, 0.797794
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.271203281208191 (0.000328211% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.343289, 0.35315, 0.437414, 0.461873, 0.472431, 0.473867, 0.506773, 0.525188, 0.643626, 0.646705, 0.661218, 0.670282, 0.676456, 0.683052, 0.729816, 0.731134, 0.747391, 0.762362, 0.790208, 0.793181
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.246084122808506 (3.1007e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.315082, 0.321871, 0.451398, 0.472328, 0.47855, 0.482334, 0.524675, 0.543973, 0.63575, 0.640618, 0.657661, 0.666157, 0.674937, 0.67953, 0.731202, 0.746467, 0.751277, 0.752831, 0.783047, 0.785045
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.218740254568478 (6.69609e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.28176, 0.285917, 0.46998, 0.484909, 0.489289, 0.492825, 0.541383, 0.561672, 0.629291, 0.635785, 0.65443, 0.661129, 0.676196, 0.678357, 0.715574, 0.740414, 0.752889, 0.770528, 0.779137, 0.7798
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.166571517745308 (0.00217999% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.245297, 0.247689, 0.490908, 0.49962, 0.502333, 0.504788, 0.555842, 0.576886, 0.624346, 0.632475, 0.651205, 0.656082, 0.679452, 0.679892, 0.701119, 0.731143, 0.74676, 0.763095, 0.770255, 0.792885
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.067704857439455 (2.96861e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.206786, 0.208062, 0.512863, 0.514925, 0.517401, 0.51815, 0.567739, 0.588639, 0.620949, 0.630885, 0.647401, 0.650609, 0.679715, 0.685978, 0.691188, 0.723122, 0.737274, 0.749288, 0.757566, 0.783037
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.166861, 0.167464, 0.529609, 0.53018, 0.533919, 0.537452, 0.577559, 0.596772, 0.61908, 0.631089, 0.642667, 0.644268, 0.671016, 0.693434, 0.693556, 0.716347, 0.727626, 0.733933, 0.745247, 0.765284
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.125937, 0.126167, 0.543801, 0.543881, 0.549458, 0.56032, 0.586367, 0.601782, 0.618634, 0.632324, 0.636978, 0.637805, 0.661033, 0.699385, 0.70009, 0.710758, 0.718766, 0.71896, 0.735092, 0.746067
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 2.785986577439083 (3.57029e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.786190492986959 (4.14748e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.0843196, 0.0843781, 0.556564, 0.556807, 0.561638, 0.581842, 0.595016, 0.604302, 0.619316, 0.628639, 0.62948, 0.639094, 0.653309, 0.70145, 0.702057, 0.705567, 0.707604, 0.711788, 0.728443, 0.730735
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.830273699891251 (8.73407e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.730098925354557 (8.01105e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0422595, 0.0422743, 0.566806, 0.566971, 0.56887, 0.598369, 0.602047, 0.60478, 0.620735, 0.623455, 0.623743, 0.644128, 0.648616, 0.69554, 0.695934, 0.696801, 0.70609, 0.706882, 0.725565, 0.725988
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 17 iterations.
Finished k-point with 13.3 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.57115, 0.57115, 0.571199, 0.604343, 0.604357, 0.604359, 0.621669, 0.62167, 0.62227, 0.647076, 0.647076, 0.691873, 0.691874, 0.691906, 0.705051, 0.705052, 0.725501, 0.725829
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0377933, 0.0378222, 0.567674, 0.567679, 0.569613, 0.602008, 0.602014, 0.60211, 0.6206, 0.623404, 0.623873, 0.643779, 0.649035, 0.695365, 0.695399, 0.695476, 0.705863, 0.706643, 0.725551, 0.728307
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.787320419277734 (0.00120508% change)
    iteration   30: trace = 4.786677982015989 (0.00122373% change)
    iteration   45: trace = 4.785277975209677 (0.00153273% change)
    iteration   60: trace = 4.784520850058606 (0.000757655% change)
    iteration   75: trace = 4.7756020840828 (0.000645363% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.0754745, 0.0755322, 0.559493, 0.559551, 0.565426, 0.593038, 0.593186, 0.595715, 0.617154, 0.630587, 0.631039, 0.636054, 0.654464, 0.700886, 0.700932, 0.704106, 0.708049, 0.711135, 0.727611, 0.7278
elapsed time for k point: 25 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
