command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.165797, 0.165899, 0.318889, 0.318907, 0.333099, 0.333125, 0.33688, 0.344186, 0.378665, 0.379572, 0.40773, 0.407927, 0.443122, 0.447252, 0.447351, 0.456217, 0.479284, 0.494734, 0.50025, 0.510708
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.158361930557109 (0.0102409% change)
    iteration   24: trace = 2.157651922285924 (2.48174e-05% change)
    iteration   36: trace = 2.157450983447984 (0.000375321% change)
    iteration   48: trace = 2.157357262286093 (0.00039133% change)
    iteration   60: trace = 2.157247268592421 (0.000432803% change)
    iteration   72: trace = 2.154122123219474 (0.0431535% change)
    iteration   84: trace = 2.151384413242518 (0.00149553% change)
    iteration   96: trace = 2.151318282737879 (1.7077e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.186513, 0.18662, 0.308903, 0.308959, 0.326977, 0.327001, 0.33427, 0.339778, 0.376568, 0.377196, 0.402105, 0.402307, 0.451723, 0.456582, 0.45669, 0.461555, 0.486592, 0.495317, 0.505179, 0.506303
elapsed time for k point: 36 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.176158496812623 (0.000191218% change)
    iteration   24: trace = 2.175802595677657 (0.000962675% change)
    iteration   36: trace = 2.175460376980908 (0.00174067% change)
    iteration   48: trace = 2.175022509360461 (0.00134355% change)
    iteration   60: trace = 2.174750263660085 (0.000854429% change)
    iteration   72: trace = 2.170845956170374 (0.0318848% change)
    iteration   84: trace = 2.169684457284238 (0.000169175% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.205193, 0.205302, 0.297527, 0.297637, 0.32303, 0.323087, 0.332594, 0.336275, 0.374995, 0.375457, 0.397668, 0.397879, 0.460333, 0.466108, 0.466219, 0.467433, 0.49213, 0.494026, 0.49748, 0.50445
elapsed time for k point: 34 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.182462758749843 (0.000148044% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.219945, 0.220048, 0.287034, 0.287178, 0.320824, 0.320895, 0.331925, 0.33377, 0.374015, 0.374404, 0.394855, 0.395074, 0.46867, 0.473414, 0.475528, 0.475631, 0.486685, 0.490062, 0.495995, 0.501304
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.19438401034873 (0.00747736% change)
    iteration   24: trace = 2.19115906316684 (0.0168251% change)
    iteration   36: trace = 2.185349089075274 (0.0150358% change)
    iteration   48: trace = 2.18288164865394 (0.0063598% change)
    iteration   60: trace = 2.181428463390491 (0.00488355% change)
    iteration   72: trace = 2.176139534595309 (0.0208566% change)
    iteration   84: trace = 2.175829033876933 (9.16362e-06% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.226192, 0.22629, 0.28219, 0.282348, 0.32011, 0.320185, 0.332219, 0.332408, 0.373681, 0.374053, 0.393894, 0.394116, 0.475233, 0.475528, 0.482286, 0.482377, 0.484168, 0.484268, 0.489409, 0.489522
elapsed time for k point: 31 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9670515100221283 (3.0584e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.175393394375091 (0.00111187% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.226354, 0.226452, 0.28231, 0.282468, 0.319118, 0.31919, 0.332299, 0.33248, 0.374227, 0.374589, 0.394518, 0.394734, 0.473767, 0.474033, 0.482176, 0.482262, 0.484162, 0.48427, 0.490238, 0.49032
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.173916853925975 (0.000150179% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.226836, 0.226934, 0.28266, 0.282815, 0.316577, 0.316647, 0.332177, 0.332348, 0.375886, 0.376225, 0.396295, 0.396495, 0.47058, 0.470819, 0.479796, 0.479842, 0.485977, 0.486113, 0.491712, 0.49176
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.171324417721353 (0.000182307% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.227617, 0.227715, 0.283202, 0.283352, 0.31323, 0.313307, 0.331369, 0.331535, 0.378651, 0.37896, 0.398994, 0.399175, 0.466683, 0.466906, 0.476562, 0.476595, 0.488027, 0.488168, 0.493066, 0.493096
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.167515613526469 (0.000188279% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.228662, 0.228761, 0.283862, 0.284004, 0.309651, 0.309738, 0.329763, 0.329928, 0.382393, 0.382674, 0.402353, 0.402515, 0.462377, 0.462588, 0.472928, 0.472963, 0.48987, 0.490007, 0.49415, 0.494174
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.16252683128615 (0.000174335% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.229921, 0.230021, 0.284509, 0.284638, 0.306276, 0.306375, 0.327508, 0.327672, 0.386895, 0.387152, 0.40613, 0.406277, 0.45779, 0.457991, 0.469039, 0.469082, 0.491436, 0.491565, 0.494969, 0.494994
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.156485417211906 (0.00015121% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.23132, 0.231421, 0.284932, 0.285041, 0.303516, 0.303628, 0.324829, 0.32499, 0.391924, 0.392163, 0.410107, 0.410245, 0.453024, 0.453215, 0.464995, 0.465047, 0.492729, 0.492847, 0.49556, 0.495591
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149571326832713 (0.000130014% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.232764, 0.232865, 0.28488, 0.284962, 0.301767, 0.301892, 0.321949, 0.322106, 0.397274, 0.397498, 0.41405, 0.414184, 0.448208, 0.448386, 0.460901, 0.460964, 0.493775, 0.493881, 0.495963, 0.496
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142003765938344 (0.00011223% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.234128, 0.23423, 0.284264, 0.284318, 0.301218, 0.301347, 0.319082, 0.31923, 0.402761, 0.402974, 0.417619, 0.417755, 0.443573, 0.443733, 0.456901, 0.456977, 0.494601, 0.494698, 0.496203, 0.496246
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.134073245152728 (9.82316e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.235267, 0.23537, 0.283346, 0.283378, 0.301633, 0.301751, 0.316476, 0.316607, 0.408187, 0.408391, 0.420167, 0.420312, 0.439615, 0.439744, 0.453247, 0.453343, 0.495237, 0.495326, 0.496299, 0.496348
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9937298602136467 (7.77074e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.126304218412591 (8.78782e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.236031, 0.236135, 0.282567, 0.282587, 0.302431, 0.302512, 0.31451, 0.314605, 0.413239, 0.413427, 0.420596, 0.420759, 0.437183, 0.437282, 0.450435, 0.450557, 0.495698, 0.495781, 0.496266, 0.496318
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985975589710852 (0.00475361% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121101179644095 (8.54686e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.2363, 0.236405, 0.282267, 0.282284, 0.302852, 0.302895, 0.313743, 0.313804, 0.416524, 0.41662, 0.419209, 0.419376, 0.436526, 0.43663, 0.449311, 0.449447, 0.495933, 0.496002, 0.496186, 0.496223
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969370883938709 (0.00284947% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123078917092299 (5.67715e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.235319, 0.237033, 0.281051, 0.28347, 0.301035, 0.304793, 0.311689, 0.316481, 0.414153, 0.416537, 0.419127, 0.420889, 0.435593, 0.437926, 0.449058, 0.450391, 0.493741, 0.494174, 0.497942, 0.498299
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930102329216951 (0.00058209% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127444484096526 (9.17808e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.234017, 0.237442, 0.279975, 0.284411, 0.299154, 0.30594, 0.311227, 0.319669, 0.410652, 0.414494, 0.419832, 0.422692, 0.435331, 0.439488, 0.449316, 0.451953, 0.49129, 0.492159, 0.499727, 0.500392
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 0.988705531802979 (0.000101998% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13262612346753 (0.000205993% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.232622, 0.237618, 0.279049, 0.285126, 0.297337, 0.304841, 0.313688, 0.323168, 0.40677, 0.411493, 0.420468, 0.424194, 0.435796, 0.44127, 0.450061, 0.453827, 0.488694, 0.490117, 0.501247, 0.502444
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9843988238112672 (1.41657e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137913285911051 (0.000456349% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.231236, 0.237628, 0.278268, 0.285701, 0.295639, 0.302956, 0.317418, 0.326844, 0.402689, 0.408018, 0.420895, 0.425325, 0.436753, 0.443316, 0.451133, 0.455903, 0.485971, 0.488047, 0.502382, 0.504429
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142786032748762 (0.000835098% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.229932, 0.23753, 0.277625, 0.286218, 0.294099, 0.300996, 0.321525, 0.33058, 0.398539, 0.404343, 0.421153, 0.426113, 0.43796, 0.445618, 0.452391, 0.458112, 0.483137, 0.485949, 0.502981, 0.50631
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.146889306764058 (0.00114688% change)
    iteration   24: trace = 2.146829962640622 (0.000170231% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.228761, 0.237372, 0.277109, 0.28674, 0.292742, 0.299113, 0.325695, 0.334256, 0.394444, 0.400672, 0.421296, 0.426631, 0.439232, 0.448099, 0.453742, 0.460406, 0.480211, 0.483825, 0.502999, 0.507984
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149905477924148 (0.0021519% change)
    iteration   24: trace = 2.149517129127989 (0.00146067% change)
    iteration   36: trace = 2.149458105482475 (8.77769e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.22776, 0.237195, 0.276712, 0.287307, 0.291592, 0.297359, 0.32971, 0.337731, 0.390544, 0.397182, 0.421367, 0.426954, 0.440435, 0.450607, 0.455177, 0.462743, 0.47721, 0.481676, 0.502612, 0.508833
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150478510981904 (0.00260343% change)
    iteration   24: trace = 2.15032567999455 (0.000131092% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.226957, 0.237027, 0.27642, 0.287934, 0.290671, 0.295769, 0.333344, 0.340831, 0.387026, 0.394064, 0.421396, 0.427148, 0.44147, 0.452848, 0.456845, 0.465087, 0.474159, 0.47951, 0.502076, 0.508403
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150734977948062 (0.000463642% change)
    iteration   24: trace = 2.150712085656667 (1.59953e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.226371, 0.236892, 0.276223, 0.288606, 0.289997, 0.294391, 0.336325, 0.343336, 0.384141, 0.391545, 0.421404, 0.427258, 0.442264, 0.454427, 0.459014, 0.467388, 0.47109, 0.477354, 0.501584, 0.507894
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150922724292111 (0.000209211% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.226014, 0.236805, 0.27611, 0.289231, 0.289586, 0.293336, 0.338325, 0.344992, 0.382203, 0.389879, 0.421405, 0.427313, 0.442762, 0.455268, 0.461617, 0.468076, 0.469522, 0.475318, 0.501248, 0.507557
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150982817349119 (0.000143869% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.225895, 0.236775, 0.276073, 0.289447, 0.289528, 0.292895, 0.339036, 0.345576, 0.381513, 0.389293, 0.421404, 0.427329, 0.442932, 0.455527, 0.463647, 0.465939, 0.470729, 0.474142, 0.501129, 0.507441
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150920623274086 (0.000141705% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.226014, 0.236805, 0.27611, 0.28923, 0.289586, 0.293337, 0.338325, 0.344993, 0.382203, 0.389879, 0.421405, 0.427312, 0.442762, 0.455268, 0.461616, 0.468077, 0.469522, 0.475318, 0.501248, 0.507557
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150724209199991 (0.000181224% change)
    iteration   24: trace = 2.150711469585047 (9.93142e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.226371, 0.236892, 0.276223, 0.288606, 0.289997, 0.294391, 0.336325, 0.343336, 0.384141, 0.391544, 0.421404, 0.427258, 0.442264, 0.454427, 0.459013, 0.467388, 0.471091, 0.477355, 0.501583, 0.507894
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150349124338208 (0.000325654% change)
    iteration   24: trace = 2.150322696841242 (4.30003e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.226957, 0.237027, 0.27642, 0.287934, 0.290671, 0.29577, 0.333344, 0.340832, 0.387026, 0.394063, 0.421396, 0.427148, 0.44147, 0.452847, 0.456844, 0.465087, 0.47416, 0.479511, 0.502076, 0.508403
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149623435399528 (0.00106633% change)
    iteration   24: trace = 2.149479253243454 (0.000442251% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.22776, 0.237195, 0.276712, 0.287307, 0.291592, 0.297359, 0.32971, 0.337732, 0.390544, 0.397181, 0.421367, 0.426954, 0.440435, 0.450607, 0.455176, 0.462743, 0.477211, 0.481676, 0.502612, 0.508833
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147230815379356 (0.00502463% change)
    iteration   24: trace = 2.146841471473504 (0.000541114% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.228761, 0.237373, 0.277109, 0.28674, 0.292741, 0.299113, 0.325695, 0.334257, 0.394444, 0.400671, 0.421296, 0.42663, 0.439232, 0.448098, 0.453742, 0.460406, 0.480212, 0.483825, 0.502999, 0.507985
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142797151820455 (0.00123723% change)
    iteration   24: trace = 2.1427590252428 (2.38746e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.229932, 0.23753, 0.277625, 0.286218, 0.294098, 0.300996, 0.321525, 0.330581, 0.398539, 0.404343, 0.421153, 0.426113, 0.43796, 0.445617, 0.452391, 0.458112, 0.483138, 0.485949, 0.502981, 0.50631
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9843989543187905 (8.37698e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.1379164176001 (0.000691133% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.231237, 0.237628, 0.278268, 0.2857, 0.295639, 0.302956, 0.317418, 0.326845, 0.402689, 0.408017, 0.420895, 0.425324, 0.436753, 0.443315, 0.451133, 0.455903, 0.485972, 0.488047, 0.502382, 0.50443
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9887046950453691 (4.49874e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132628336158429 (0.000359023% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.232622, 0.237618, 0.279049, 0.285126, 0.297336, 0.304841, 0.313688, 0.323169, 0.40677, 0.411492, 0.420468, 0.424193, 0.435796, 0.441269, 0.450061, 0.453827, 0.488695, 0.490117, 0.501247, 0.502444
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9930087584092915 (0.000273224% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127445223974352 (0.000160972% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.234017, 0.237442, 0.279975, 0.284411, 0.299154, 0.30594, 0.311228, 0.31967, 0.410652, 0.414493, 0.419832, 0.422691, 0.43533, 0.439487, 0.449316, 0.451953, 0.491291, 0.492159, 0.499727, 0.500393
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9967990825660348 (0.00183906% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123079040079761 (8.25382e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1232, 0.511364, 0.738636, 0.25, 0.783679, 0.235319, 0.237033, 0.281051, 0.28347, 0.301034, 0.304792, 0.31169, 0.316482, 0.414153, 0.416536, 0.419126, 0.420889, 0.435592, 0.437926, 0.449058, 0.450391, 0.493742, 0.494174, 0.497943, 0.4983
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985743935496827 (0.0032292% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121100139174206 (5.90829e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1233, 0.5, 0.75, 0.25, 0.790569, 0.236301, 0.236405, 0.282267, 0.282284, 0.302853, 0.302893, 0.313744, 0.313805, 0.416523, 0.416621, 0.419209, 0.419375, 0.436526, 0.436629, 0.449311, 0.449447, 0.495934, 0.496003, 0.496185, 0.496223
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969790050181914 (0.00341624% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123081434861733 (5.75032e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1234, 0.488636, 0.738636, 0.227273, 0.783679, 0.235242, 0.237109, 0.281036, 0.283483, 0.301036, 0.304801, 0.31169, 0.316469, 0.413988, 0.416701, 0.419109, 0.420864, 0.435577, 0.437971, 0.448981, 0.450481, 0.49367, 0.494194, 0.498013, 0.498282
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9929391587915403 (0.000624888% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127519740610966 (9.26776e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1235, 0.477273, 0.727273, 0.204545, 0.777392, 0.233937, 0.23752, 0.27996, 0.284425, 0.299136, 0.306025, 0.311151, 0.319676, 0.410455, 0.414606, 0.419814, 0.422708, 0.435385, 0.439493, 0.449263, 0.45203, 0.491212, 0.49218, 0.499803, 0.500374
