command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0623071, 0.0623299, 0.475597, 0.475865, 0.47613, 0.630382, 0.630748, 0.633234, 0.653637, 0.653958, 0.65665, 0.656998, 0.657353, 0.825244, 0.825376, 0.83093, 0.831203, 0.834621, 0.846228, 0.846847
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 18 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 41 iterations.
Finished k-point with 25.4 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.475805, 0.475806, 0.476112, 0.630544, 0.630565, 0.633111, 0.653744, 0.653754, 0.65679, 0.656888, 0.657461, 0.825352, 0.825575, 0.831028, 0.831111, 0.834785, 0.846102, 0.84683
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.0557467, 0.055762, 0.475609, 0.475883, 0.47613, 0.630425, 0.630751, 0.633158, 0.653611, 0.653949, 0.656717, 0.656839, 0.657456, 0.825191, 0.825557, 0.830953, 0.831054, 0.834731, 0.846181, 0.846882
elapsed time for k point: 0 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.111226, 0.111257, 0.474891, 0.476137, 0.476353, 0.629896, 0.631314, 0.633473, 0.653229, 0.654581, 0.656394, 0.656716, 0.657596, 0.824639, 0.825584, 0.830508, 0.83103, 0.834563, 0.846374, 0.847053
elapsed time for k point: 2 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.166123, 0.166171, 0.47372, 0.476638, 0.476843, 0.628783, 0.632215, 0.634224, 0.652634, 0.655604, 0.655918, 0.65635, 0.658066, 0.823677, 0.825671, 0.829693, 0.830831, 0.834373, 0.846699, 0.847317
elapsed time for k point: 1 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 172 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 106.5 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.220008, 0.220073, 0.472206, 0.477534, 0.477729, 0.627134, 0.63339, 0.635351, 0.651869, 0.655432, 0.65592, 0.656973, 0.658768, 0.822296, 0.825814, 0.828403, 0.830176, 0.83433, 0.847136, 0.847685
elapsed time for k point: 6 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.272209, 0.272293, 0.470474, 0.479104, 0.479285, 0.625086, 0.634749, 0.636703, 0.650994, 0.655188, 0.655742, 0.658552, 0.65963, 0.820483, 0.825857, 0.826421, 0.828877, 0.834546, 0.847697, 0.848084
elapsed time for k point: 1 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.321568, 0.321673, 0.468665, 0.481903, 0.482059, 0.622799, 0.636177, 0.638093, 0.650078, 0.65564, 0.65621, 0.660246, 0.660598, 0.818207, 0.823266, 0.824261, 0.827947, 0.834964, 0.847842, 0.848338
elapsed time for k point: 3 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 745, -0.318182, -0.318182, 0, 0.449977, 0.365935, 0.366067, 0.466926, 0.487071, 0.487179, 0.62047, 0.637542, 0.639307, 0.649195, 0.657566, 0.658047, 0.661545, 0.66197, 0.814723, 0.818197, 0.818256, 0.828534, 0.835474, 0.847244, 0.848592
elapsed time for k point: 3 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 746, -0.363636, -0.363636, 0, 0.514259, 0.401559, 0.401732, 0.465398, 0.496577, 0.496595, 0.61832, 0.638724, 0.640187, 0.648417, 0.662221, 0.662388, 0.662507, 0.663564, 0.802711, 0.804097, 0.814433, 0.829804, 0.835982, 0.846532, 0.848192
elapsed time for k point: 2 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 111 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 85 mean iterations/band.
freqs:, 747, -0.409091, -0.409091, 0, 0.578542, 0.424525, 0.424746, 0.464207, 0.511122, 0.511262, 0.616579, 0.639637, 0.64074, 0.647809, 0.663209, 0.664658, 0.671548, 0.671698, 0.77779, 0.778181, 0.812212, 0.831465, 0.836444, 0.841919, 0.844258
elapsed time for k point: 4 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 748, -0.454545, -0.454545, 0, 0.642824, 0.435565, 0.435813, 0.463451, 0.525536, 0.525835, 0.615444, 0.640224, 0.641051, 0.647423, 0.663701, 0.665453, 0.687992, 0.688105, 0.745762, 0.745852, 0.810781, 0.833016, 0.836956, 0.837955, 0.840916
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 749, -0.5, -0.5, 0, 0.707107, 0.438658, 0.438911, 0.463192, 0.531501, 0.531874, 0.61505, 0.640429, 0.641156, 0.647291, 0.663874, 0.665727, 0.708544, 0.709053, 0.718542, 0.718953, 0.810278, 0.833619, 0.836789, 0.837368, 0.840016
elapsed time for k point: 1 seconds.
solve_kpoint (-0.477273,-0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 750, -0.477273, -0.5, 0.0227273, 0.707837, 0.438747, 0.439003, 0.463016, 0.53191, 0.532292, 0.614548, 0.640421, 0.641208, 0.647183, 0.663799, 0.665539, 0.708665, 0.709176, 0.71903, 0.719492, 0.809915, 0.833595, 0.836576, 0.837356, 0.839727
elapsed time for k point: 1 seconds.
solve_kpoint (-0.454545,-0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 751, -0.454545, -0.5, 0.0454545, 0.710023, 0.439003, 0.439285, 0.462497, 0.533071, 0.533572, 0.613067, 0.640219, 0.641535, 0.646845, 0.663572, 0.665017, 0.709035, 0.709549, 0.720291, 0.721224, 0.808813, 0.83344, 0.835386, 0.837318, 0.838744
elapsed time for k point: 2 seconds.
solve_kpoint (-0.431818,-0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.439394, 0.439765, 0.461669, 0.534868, 0.535719, 0.610685, 0.639726, 0.642232, 0.646291, 0.663194, 0.664277, 0.709658, 0.710177, 0.722114, 0.724044, 0.806911, 0.83079, 0.833818, 0.837248, 0.837836
elapsed time for k point: 1 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.439881, 0.440447, 0.460578, 0.537202, 0.538654, 0.607513, 0.639, 0.643234, 0.645551, 0.66267, 0.663455, 0.71054, 0.711062, 0.724271, 0.727713, 0.804143, 0.825046, 0.833624, 0.837126, 0.837339
elapsed time for k point: 1 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.440426, 0.441319, 0.459276, 0.539945, 0.542274, 0.603676, 0.63809, 0.64446, 0.644708, 0.661997, 0.662664, 0.711684, 0.712203, 0.726441, 0.731987, 0.800495, 0.819325, 0.833445, 0.836788, 0.836987
elapsed time for k point: 1 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.440991, 0.442364, 0.457814, 0.542915, 0.546477, 0.599294, 0.637052, 0.643727, 0.645968, 0.661172, 0.661972, 0.713075, 0.713598, 0.728249, 0.736611, 0.796088, 0.814612, 0.833104, 0.836088, 0.836709
elapsed time for k point: 2 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.441533, 0.443565, 0.45624, 0.545889, 0.551158, 0.59448, 0.635958, 0.642809, 0.647596, 0.660189, 0.661413, 0.714638, 0.715267, 0.729334, 0.741293, 0.791248, 0.811491, 0.832303, 0.83505, 0.836347
elapsed time for k point: 1 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.442009, 0.444901, 0.454594, 0.548612, 0.556218, 0.589332, 0.634907, 0.641993, 0.649331, 0.659044, 0.660992, 0.716203, 0.717252, 0.729449, 0.745686, 0.78649, 0.810301, 0.830328, 0.833807, 0.835954
elapsed time for k point: 1 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.44238, 0.446352, 0.452912, 0.550818, 0.561556, 0.583942, 0.634022, 0.641353, 0.651114, 0.657736, 0.660704, 0.717575, 0.71953, 0.728555, 0.749365, 0.782436, 0.811096, 0.826722, 0.832595, 0.835642
elapsed time for k point: 2 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.442616, 0.447893, 0.451229, 0.552259, 0.567071, 0.578401, 0.633427, 0.640947, 0.652879, 0.656282, 0.660541, 0.718539, 0.721994, 0.726829, 0.751857, 0.779695, 0.813644, 0.822142, 0.831587, 0.835465
elapsed time for k point: 1 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.442697, 0.449309, 0.449766, 0.552761, 0.572192, 0.573274, 0.633219, 0.640807, 0.654296, 0.654978, 0.660494, 0.71889, 0.724474, 0.724575, 0.752758, 0.778731, 0.817272, 0.817773, 0.831179, 0.835406
elapsed time for k point: 1 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.442624, 0.448743, 0.450352, 0.552325, 0.570076, 0.575299, 0.633295, 0.640845, 0.653678, 0.655532, 0.660473, 0.717827, 0.724087, 0.724888, 0.753312, 0.778501, 0.81517, 0.820384, 0.831802, 0.83545
elapsed time for k point: 2 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 762, -0.272727, -0.522727, 0.204545, 0.777392, 0.442327, 0.448211, 0.451018, 0.550917, 0.568178, 0.577175, 0.633559, 0.641048, 0.652764, 0.656284, 0.660437, 0.716045, 0.723952, 0.724191, 0.754233, 0.777806, 0.812536, 0.82375, 0.833346, 0.835558
elapsed time for k point: 1 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 763, -0.284091, -0.534091, 0.181818, 0.771724, 0.441852, 0.447869, 0.45161, 0.548821, 0.566808, 0.578532, 0.634009, 0.641415, 0.651773, 0.656972, 0.660411, 0.714276, 0.722666, 0.723942, 0.754983, 0.776724, 0.809801, 0.826935, 0.834933, 0.835858
elapsed time for k point: 2 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 764, -0.295455, -0.545455, 0.159091, 0.766688, 0.44127, 0.447677, 0.452131, 0.546393, 0.565769, 0.579445, 0.634634, 0.641926, 0.650725, 0.657515, 0.660442, 0.712697, 0.721124, 0.723614, 0.755347, 0.775418, 0.807149, 0.829489, 0.835446, 0.836775
elapsed time for k point: 2 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 765, -0.306818, -0.556818, 0.136364, 0.762296, 0.440654, 0.447585, 0.452583, 0.543925, 0.564911, 0.580004, 0.635414, 0.642547, 0.649628, 0.657843, 0.660585, 0.711346, 0.719616, 0.723201, 0.755338, 0.774043, 0.804699, 0.83136, 0.835558, 0.837471
elapsed time for k point: 1 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 766, -0.318182, -0.568182, 0.113636, 0.75856, 0.440063, 0.44755, 0.452969, 0.541618, 0.564166, 0.5803, 0.636327, 0.64323, 0.648488, 0.657934, 0.660853, 0.710224, 0.718258, 0.722769, 0.755065, 0.772722, 0.802531, 0.8327, 0.835612, 0.837789
elapsed time for k point: 2 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 767, -0.329545, -0.579545, 0.0909091, 0.75549, 0.439537, 0.447547, 0.453288, 0.539602, 0.563518, 0.580416, 0.637347, 0.643921, 0.647312, 0.657849, 0.661187, 0.709323, 0.717109, 0.722369, 0.754656, 0.771545, 0.800699, 0.833674, 0.835644, 0.837876
elapsed time for k point: 2 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 768, -0.340909, -0.590909, 0.0681818, 0.753093, 0.439105, 0.447558, 0.45354, 0.537964, 0.56298, 0.580427, 0.638445, 0.644555, 0.646113, 0.657675, 0.661511, 0.708635, 0.716198, 0.722033, 0.754225, 0.770573, 0.799239, 0.834395, 0.835664, 0.837832
elapsed time for k point: 1 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 769, -0.352273, -0.602273, 0.0454545, 0.751376, 0.438785, 0.447572, 0.453721, 0.536758, 0.562575, 0.58039, 0.639587, 0.644903, 0.645076, 0.657493, 0.661768, 0.708152, 0.715541, 0.721781, 0.75386, 0.769851, 0.79818, 0.834919, 0.835677, 0.837724
elapsed time for k point: 2 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 770, -0.363636, -0.613636, 0.0227273, 0.750344, 0.438588, 0.447583, 0.45383, 0.53602, 0.562322, 0.580351, 0.640703, 0.643758, 0.645405, 0.657352, 0.661935, 0.707866, 0.715145, 0.721626, 0.753621, 0.769406, 0.797538, 0.835252, 0.835692, 0.837613
elapsed time for k point: 1 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 771, -0.375, -0.625, 0, 0.75, 0.438522, 0.447587, 0.453866, 0.53577, 0.562236, 0.580335, 0.641393, 0.643056, 0.645514, 0.657302, 0.661988, 0.707774, 0.715014, 0.721574, 0.753544, 0.769255, 0.797324, 0.835364, 0.835708, 0.83756
elapsed time for k point: 1 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 772, -0.386364, -0.636364, -0.0227273, 0.750344, 0.438589, 0.447583, 0.453828, 0.536015, 0.562323, 0.58035, 0.640737, 0.643719, 0.645381, 0.657354, 0.661925, 0.707876, 0.715147, 0.721627, 0.75364, 0.769402, 0.797542, 0.83525, 0.835711, 0.837603
elapsed time for k point: 1 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 773, -0.397727, -0.647727, -0.0454545, 0.751376, 0.438786, 0.447572, 0.453716, 0.536747, 0.562577, 0.580389, 0.639624, 0.644858, 0.645028, 0.657494, 0.66175, 0.708171, 0.715544, 0.721784, 0.753897, 0.769843, 0.798187, 0.834923, 0.835704, 0.837712
elapsed time for k point: 1 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 774, -0.409091, -0.659091, -0.0681818, 0.753093, 0.439107, 0.447558, 0.453533, 0.537948, 0.562984, 0.580425, 0.638481, 0.644492, 0.64606, 0.657676, 0.661482, 0.708664, 0.716202, 0.722037, 0.754279, 0.77056, 0.79925, 0.834403, 0.835695, 0.837821
elapsed time for k point: 2 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 775, -0.420455, -0.670455, -0.0909091, 0.75549, 0.43954, 0.447547, 0.453279, 0.53958, 0.563523, 0.580414, 0.637381, 0.643841, 0.647256, 0.657846, 0.661149, 0.709362, 0.717115, 0.722375, 0.754724, 0.771527, 0.800713, 0.833683, 0.83568, 0.837861
elapsed time for k point: 1 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 776, -0.431818, -0.681818, -0.113636, 0.75856, 0.440066, 0.44755, 0.452957, 0.54159, 0.564173, 0.580297, 0.63636, 0.643139, 0.648428, 0.657924, 0.660808, 0.710271, 0.718266, 0.722777, 0.755143, 0.7727, 0.802547, 0.832708, 0.835654, 0.837772
elapsed time for k point: 2 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 777, -0.443182, -0.693182, -0.136364, 0.762296, 0.440659, 0.447584, 0.452569, 0.54389, 0.56492, 0.579999, 0.635446, 0.642447, 0.649565, 0.657822, 0.660537, 0.711403, 0.719626, 0.72321, 0.755421, 0.774016, 0.804715, 0.831365, 0.835606, 0.837451
elapsed time for k point: 2 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 778, -0.454545, -0.704545, -0.159091, 0.766688, 0.441275, 0.447676, 0.452114, 0.546352, 0.56578, 0.579438, 0.634664, 0.641821, 0.650659, 0.657482, 0.660392, 0.712763, 0.721136, 0.723626, 0.755428, 0.775386, 0.807163, 0.82949, 0.835489, 0.836755
elapsed time for k point: 1 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 779, -0.465909, -0.715909, -0.181818, 0.771724, 0.441859, 0.447867, 0.451591, 0.548774, 0.56682, 0.578523, 0.634038, 0.641308, 0.651703, 0.656926, 0.66036, 0.714349, 0.72268, 0.723958, 0.755052, 0.776688, 0.80981, 0.82693, 0.834896, 0.83591
elapsed time for k point: 2 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 780, -0.477273, -0.727273, -0.204545, 0.777392, 0.442336, 0.448208, 0.450997, 0.550866, 0.568191, 0.577164, 0.633587, 0.640942, 0.65269, 0.656228, 0.660383, 0.716123, 0.723974, 0.724205, 0.754281, 0.777766, 0.812535, 0.823734, 0.833267, 0.83565
elapsed time for k point: 1 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 781, -0.488636, -0.738636, -0.227273, 0.783679, 0.442634, 0.448739, 0.450328, 0.552274, 0.570083, 0.575288, 0.633321, 0.640742, 0.653601, 0.655466, 0.660416, 0.7179, 0.724128, 0.724893, 0.75333, 0.778457, 0.815153, 0.820352, 0.831732, 0.835551
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 782, -0.5, -0.75, -0.25, 0.790569, 0.442708, 0.449303, 0.449742, 0.552714, 0.572166, 0.573287, 0.633244, 0.640708, 0.65421, 0.654909, 0.660433, 0.718933, 0.724541, 0.724577, 0.752748, 0.778684, 0.81724, 0.817719, 0.831145, 0.835508
elapsed time for k point: 1 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 783, -0.511364, -0.738636, -0.25, 0.783679, 0.442545, 0.448798, 0.450319, 0.552085, 0.570279, 0.575275, 0.633355, 0.640835, 0.653643, 0.655451, 0.660426, 0.718189, 0.723827, 0.725098, 0.753044, 0.778501, 0.815031, 0.81994, 0.831775, 0.835566
elapsed time for k point: 2 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 784, -0.522727, -0.727273, -0.25, 0.777392, 0.442163, 0.448336, 0.450967, 0.550514, 0.568578, 0.577101, 0.633657, 0.64113, 0.65277, 0.656207, 0.660393, 0.716513, 0.723666, 0.724458, 0.753798, 0.777854, 0.812324, 0.822937, 0.833213, 0.835889
elapsed time for k point: 1 seconds.
