command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570034238850921 (0.000230803% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.51656295396219 (0.00828613% change)
    iteration   14: trace = 3.515383672170713 (0.00373033% change)
    iteration   21: trace = 3.514805107780482 (0.00048126% change)
    iteration   28: trace = 3.514785608373186 (2.35944e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.300023, 0.307025, 0.349378, 0.356802, 0.368178, 0.379217, 0.390518, 0.402805, 0.517752, 0.523636, 0.536958, 0.541732, 0.557011, 0.562171, 0.574951, 0.578902, 0.631098, 0.632934, 0.647686, 0.650082
elapsed time for k point: 25 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578632505015719 (0.000755651% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505942039283774 (0.00620892% change)
    iteration   14: trace = 3.505612136917007 (0.000196329% change)
    iteration   21: trace = 3.505595016018562 (1.89787e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.301952, 0.306888, 0.35078, 0.356605, 0.370774, 0.381175, 0.385616, 0.397533, 0.52351, 0.528657, 0.536331, 0.540143, 0.555301, 0.55961, 0.573075, 0.576146, 0.634766, 0.63587, 0.646368, 0.647502
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586380068462538 (0.00295399% change)
    iteration   20: trace = 1.586172279970063 (0.00018741% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497064701769134 (0.00132721% change)
    iteration   14: trace = 3.49698959844802 (1.36365e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.303785, 0.306393, 0.352407, 0.355861, 0.37345, 0.378971, 0.386083, 0.392807, 0.528635, 0.532244, 0.535534, 0.537946, 0.554723, 0.557496, 0.572072, 0.573895, 0.638224, 0.638748, 0.644147, 0.644525
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590180750564962 (0.021181% change)
    iteration   20: trace = 1.589547107766035 (0.000197441% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493218504611891 (0.000501371% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.30529, 0.30543, 0.354249, 0.354315, 0.375973, 0.375997, 0.388954, 0.389035, 0.532214, 0.532351, 0.535805, 0.536003, 0.55566, 0.555704, 0.572255, 0.572469, 0.641411, 0.641449, 0.641509, 0.641592
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586735708802856 (0.00928051% change)
    iteration   20: trace = 1.586173902974926 (0.00059253% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497017890736746 (0.000482979% change)
    iteration   14: trace = 3.49698171733536 (1.28188e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.30389, 0.306292, 0.352451, 0.355797, 0.373484, 0.378955, 0.386078, 0.392819, 0.528839, 0.532034, 0.535554, 0.537976, 0.554681, 0.5575, 0.572198, 0.573757, 0.638255, 0.638676, 0.64411, 0.644598
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578782740745898 (0.00315478% change)
    iteration   20: trace = 1.578727467074325 (9.86988e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505551276964881 (0.00107197% change)
    iteration   14: trace = 3.505451626612443 (5.43005e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.302063, 0.306785, 0.350821, 0.356524, 0.370837, 0.381059, 0.385727, 0.39752, 0.523745, 0.528527, 0.536312, 0.540133, 0.555193, 0.559651, 0.573176, 0.576025, 0.634801, 0.635801, 0.646317, 0.647572
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570244512291194 (0.000561397% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.514973905335474 (0.00325478% change)
    iteration   14: trace = 3.514614563894547 (0.000503388% change)
    iteration   21: trace = 3.514505739688647 (0.000209968% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.300139, 0.30692, 0.349415, 0.356705, 0.368263, 0.379148, 0.390598, 0.402776, 0.518008, 0.52357, 0.536892, 0.541696, 0.556862, 0.562246, 0.575029, 0.578795, 0.631139, 0.632866, 0.647619, 0.650127
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561838440326756 (0.000139748% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520569948572956 (0.0151102% change)
    iteration   14: trace = 3.519080702651578 (0.00316209% change)
    iteration   21: trace = 3.518747195167569 (0.00017736% change)
    iteration   28: trace = 3.518738148972342 (1.05073e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.298258, 0.306813, 0.348229, 0.356617, 0.365853, 0.376732, 0.396762, 0.408369, 0.511913, 0.517969, 0.537184, 0.542654, 0.559146, 0.565342, 0.577411, 0.581897, 0.627297, 0.629871, 0.647532, 0.649536
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554069866490887 (4.14393e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519805348813351 (0.00281065% change)
    iteration   14: trace = 3.519625511790957 (3.19984e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.29651, 0.30656, 0.347255, 0.356436, 0.363659, 0.374458, 0.403279, 0.414126, 0.505648, 0.512113, 0.537281, 0.543154, 0.561661, 0.568859, 0.580055, 0.585221, 0.623301, 0.626815, 0.646295, 0.647168
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547228159322543 (1.37984e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519881959630835 (0.000723691% change)
    iteration   14: trace = 3.519826166179167 (6.95817e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.294957, 0.306236, 0.346482, 0.356256, 0.361719, 0.372424, 0.409842, 0.419879, 0.499378, 0.506253, 0.537266, 0.543364, 0.564156, 0.572649, 0.582776, 0.588686, 0.61918, 0.623699, 0.644516, 0.644797
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519848885490607 (0.000245872% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.29364, 0.305902, 0.345894, 0.356121, 0.360067, 0.370675, 0.41621, 0.425437, 0.493287, 0.500609, 0.537195, 0.543412, 0.566455, 0.576538, 0.585457, 0.592232, 0.614967, 0.620524, 0.64241, 0.642854
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519785390030882 (0.000125087% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.29259, 0.3056, 0.345474, 0.356044, 0.358734, 0.369249, 0.4221, 0.430543, 0.487629, 0.495442, 0.537109, 0.543385, 0.568415, 0.580299, 0.58807, 0.5958, 0.610704, 0.617299, 0.64046, 0.641224
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519725758125028 (8.99173e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.291827, 0.305364, 0.345197, 0.356014, 0.357751, 0.368188, 0.427102, 0.434828, 0.4828, 0.491118, 0.537032, 0.543335, 0.569917, 0.583547, 0.590747, 0.599324, 0.606457, 0.614051, 0.638925, 0.639943
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519685384103516 (8.08437e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.291364, 0.305214, 0.345043, 0.356011, 0.357147, 0.36753, 0.430604, 0.437779, 0.479405, 0.488146, 0.53698, 0.543295, 0.570862, 0.585724, 0.593721, 0.602369, 0.602664, 0.610908, 0.637938, 0.639121
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519671163525593 (8.00618e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.291208, 0.305162, 0.344993, 0.356013, 0.356943, 0.367307, 0.43189, 0.438848, 0.478155, 0.48707, 0.536962, 0.543279, 0.571185, 0.586467, 0.596011, 0.599728, 0.604661, 0.608958, 0.637597, 0.638838
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519685165293237 (7.91281e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.291364, 0.305214, 0.345043, 0.356011, 0.357147, 0.36753, 0.430604, 0.437779, 0.479405, 0.488146, 0.53698, 0.543295, 0.570862, 0.585724, 0.593721, 0.602369, 0.602664, 0.610908, 0.637938, 0.639121
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519725052542306 (8.15141e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.291827, 0.305364, 0.345197, 0.356014, 0.357751, 0.368188, 0.427102, 0.434828, 0.4828, 0.491118, 0.537032, 0.543335, 0.569917, 0.583547, 0.590747, 0.599324, 0.606457, 0.614052, 0.638925, 0.639943
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519782599203874 (9.1919e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.29259, 0.3056, 0.345474, 0.356044, 0.358734, 0.369249, 0.4221, 0.430543, 0.487629, 0.495441, 0.537109, 0.543385, 0.568415, 0.580299, 0.58807, 0.5958, 0.610704, 0.617299, 0.64046, 0.641224
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519838912379449 (0.000121518% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.29364, 0.305902, 0.345894, 0.356121, 0.360067, 0.370675, 0.41621, 0.425437, 0.493287, 0.500609, 0.537196, 0.543412, 0.566455, 0.576538, 0.585457, 0.592232, 0.614967, 0.620524, 0.64241, 0.642854
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547228085543898 (8.76521e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519849090863123 (0.000222518% change)
    iteration   14: trace = 3.519825936603678 (6.02554e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.294957, 0.306236, 0.346482, 0.356256, 0.361719, 0.372424, 0.409842, 0.419879, 0.499378, 0.506253, 0.537266, 0.543364, 0.564156, 0.572649, 0.582776, 0.588686, 0.61918, 0.623699, 0.644516, 0.644797
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554069699617773 (2.55593e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519688826091905 (0.000570146% change)
    iteration   14: trace = 3.519622970702047 (1.77174e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.29651, 0.30656, 0.347255, 0.356436, 0.363659, 0.374458, 0.403279, 0.414126, 0.505648, 0.512113, 0.537281, 0.543154, 0.561661, 0.568859, 0.580055, 0.585221, 0.623301, 0.626815, 0.646295, 0.647168
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561837793459476 (7.6806e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.518975339827439 (0.00189511% change)
    iteration   14: trace = 3.518762281166456 (0.000119569% change)
    iteration   21: trace = 3.518737747432361 (3.78953e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.298258, 0.306813, 0.348229, 0.356617, 0.365853, 0.376732, 0.396762, 0.408369, 0.511913, 0.517969, 0.537184, 0.542654, 0.559146, 0.565342, 0.577411, 0.581897, 0.627297, 0.629871, 0.647532, 0.649535
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570240532341143 (0.000240959% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516200063959755 (0.00813224% change)
    iteration   14: trace = 3.515086430384918 (0.00365031% change)
    iteration   21: trace = 3.514519268336537 (0.000479335% change)
    iteration   28: trace = 3.514499217497545 (2.163e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.300139, 0.30692, 0.349415, 0.356705, 0.368263, 0.379148, 0.390598, 0.402776, 0.518008, 0.52357, 0.536892, 0.541696, 0.556861, 0.562246, 0.575028, 0.578795, 0.631139, 0.632866, 0.647619, 0.650128
elapsed time for k point: 25 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578750056397059 (0.000792256% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505793735350421 (0.00649153% change)
    iteration   14: trace = 3.505466969040878 (0.000222991% change)
    iteration   21: trace = 3.505448185045086 (1.99293e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.302063, 0.306785, 0.350821, 0.356524, 0.370837, 0.381058, 0.385727, 0.39752, 0.523745, 0.528527, 0.536312, 0.540132, 0.555193, 0.559651, 0.573176, 0.576025, 0.634801, 0.635801, 0.646317, 0.647571
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.58635821340533 (0.00312123% change)
    iteration   20: trace = 1.586170284982942 (0.000176066% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497054378177145 (0.00137473% change)
    iteration   14: trace = 3.496981859111415 (1.44674e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.30389, 0.306292, 0.352451, 0.355797, 0.373484, 0.378955, 0.386078, 0.392819, 0.528839, 0.532034, 0.535554, 0.537976, 0.554681, 0.557499, 0.572198, 0.573757, 0.638255, 0.638676, 0.64411, 0.644598
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590121504241861 (0.0213978% change)
    iteration   20: trace = 1.589544827734321 (0.000137468% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493216786091284 (0.000528078% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.30529, 0.30543, 0.354249, 0.354315, 0.375973, 0.375998, 0.388954, 0.389035, 0.532214, 0.532351, 0.535805, 0.536003, 0.55566, 0.555704, 0.572255, 0.572469, 0.641411, 0.64145, 0.641509, 0.641592
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.582898353293415 (0.0233415% change)
    iteration   20: trace = 1.582729770978102 (2.23133e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.504501300493702 (0.0118534% change)
    iteration   14: trace = 3.50094589208559 (0.00525132% change)
    iteration   21: trace = 3.500373624029998 (0.00188621% change)
    iteration   28: trace = 3.500035473557575 (0.000780083% change)
    iteration   35: trace = 3.500005263881348 (1.0372e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.29604, 0.304152, 0.346715, 0.36187, 0.37391, 0.377736, 0.390174, 0.402741, 0.526074, 0.527007, 0.534763, 0.539971, 0.549575, 0.559637, 0.576802, 0.580751, 0.628912, 0.629695, 0.649202, 0.650967
elapsed time for k point: 32 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.585034626569593 (0.000308894% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.476175288919074 (0.0283128% change)
    iteration   14: trace = 3.475103416535382 (0.000151773% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.278192, 0.286045, 0.351218, 0.369315, 0.378036, 0.378839, 0.40484, 0.418069, 0.519838, 0.520313, 0.530976, 0.539771, 0.545217, 0.55596, 0.593438, 0.595027, 0.615665, 0.618375, 0.642256, 0.644442
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.598605938870029 (0.000140333% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.455036125703681 (0.00180883% change)
    iteration   14: trace = 3.454896112032153 (2.7751e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.254138, 0.259369, 0.363675, 0.378008, 0.384564, 0.386502, 0.420628, 0.43397, 0.513532, 0.515119, 0.527603, 0.5371, 0.542886, 0.551906, 0.600837, 0.604513, 0.611385, 0.613138, 0.635995, 0.638803
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.622440316483696 (9.91963e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.437298924896975 (0.0151993% change)
    iteration   14: trace = 3.436076037136691 (0.000264967% change)
    iteration   21: trace = 3.436065532129327 (4.96376e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.226507, 0.229744, 0.379199, 0.388952, 0.394149, 0.395945, 0.435956, 0.449343, 0.508325, 0.510674, 0.525272, 0.534592, 0.541797, 0.548537, 0.587742, 0.596254, 0.612067, 0.62895, 0.635112, 0.636709
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.654870850168694 (6.68952e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.400244617145924 (0.0225188% change)
    iteration   14: trace = 3.396843520556371 (0.0387369% change)
    iteration   21: trace = 3.388057498727313 (0.0107464% change)
    iteration   28: trace = 3.387643966197945 (0.000407496% change)
    iteration   35: trace = 3.387610881489013 (3.52671e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.196755, 0.198678, 0.396377, 0.401855, 0.405422, 0.40676, 0.449844, 0.462982, 0.50436, 0.507121, 0.523821, 0.532662, 0.542144, 0.546224, 0.574414, 0.587386, 0.605279, 0.625307, 0.628751, 0.639951
elapsed time for k point: 30 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.693942758810502 (5.65932e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.317953502183084 (0.00515563% change)
    iteration   14: trace = 3.317720672844313 (7.67359e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.165619, 0.166697, 0.414491, 0.415905, 0.418014, 0.418713, 0.461641, 0.473781, 0.501728, 0.504557, 0.522269, 0.53034, 0.544854, 0.545718, 0.561535, 0.579708, 0.59648, 0.611588, 0.619019, 0.6361
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.738028852490695 (9.75699e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.247952196477197 (0.0122172% change)
    iteration   14: trace = 3.247599532492141 (4.76085e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.133509, 0.134063, 0.429862, 0.430785, 0.432086, 0.433738, 0.471149, 0.481198, 0.50048, 0.503023, 0.519393, 0.526665, 0.544581, 0.550036, 0.552575, 0.573562, 0.587275, 0.598549, 0.607304, 0.628539
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.785816108116047 (0.000248711% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.177462259121774 (0.00179815% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.100698, 0.10095, 0.443477, 0.443978, 0.446711, 0.452006, 0.478561, 0.48551, 0.500562, 0.502524, 0.515107, 0.521284, 0.533762, 0.556157, 0.556413, 0.569137, 0.578204, 0.587667, 0.596736, 0.613888
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.834599761265428 (0.000679525% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.116489032189623 (0.000802393% change)
    iteration   14: trace = 3.116459221205606 (1.23441e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.067392, 0.0674915, 0.45679, 0.456909, 0.460164, 0.468854, 0.4839, 0.487461, 0.501632, 0.503067, 0.510301, 0.51441, 0.521518, 0.561808, 0.562653, 0.566669, 0.570493, 0.579536, 0.588383, 0.598844
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.876676986026395 (0.00106953% change)
    iteration   20: trace = 1.876593685108836 (0.000206424% change)
    iteration   30: trace = 1.876581449693335 (4.46837e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.071370683581135 (0.00188196% change)
    iteration   14: trace = 3.071262632041137 (5.72663e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0337703, 0.0338052, 0.468653, 0.468786, 0.470619, 0.481407, 0.48631, 0.487417, 0.503153, 0.50441, 0.506295, 0.507521, 0.51054, 0.562677, 0.563913, 0.568763, 0.569947, 0.574153, 0.582986, 0.586718
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 2.404114796914589 (0.00637188% change)
