command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 4.721307353828132 (0.000784274% change)
    iteration   15: trace = 4.721268500124972 (8.95893e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.353277, 0.356286, 0.408582, 0.412539, 0.431598, 0.438257, 0.446821, 0.454835, 0.615533, 0.619432, 0.624382, 0.626978, 0.643842, 0.646855, 0.662386, 0.664336, 0.740818, 0.743708, 0.74827, 0.750629
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125296947105531 (0.00080304% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.733647634839503 (0.00212773% change)
    iteration   15: trace = 4.733507713218215 (6.03097e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.351138, 0.356841, 0.40665, 0.413138, 0.42842, 0.441796, 0.445638, 0.460481, 0.609203, 0.614898, 0.625376, 0.629759, 0.644592, 0.648916, 0.664075, 0.667234, 0.736783, 0.740503, 0.750823, 0.753718
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112998555776691 (0.000147641% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.7456317384769 (0.00855714% change)
    iteration   15: trace = 4.744893889869764 (0.00092469% change)
    iteration   23: trace = 4.744809641618661 (7.2901e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.348894, 0.356972, 0.404985, 0.41304, 0.42532, 0.43954, 0.451743, 0.466808, 0.60214, 0.608752, 0.625951, 0.631646, 0.64679, 0.651616, 0.666859, 0.670763, 0.732485, 0.737109, 0.752359, 0.755343
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101005606607559 (3.25707e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.750166171623974 (0.00949947% change)
    iteration   15: trace = 4.749771454378696 (0.000238087% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.346704, 0.35682, 0.403586, 0.412626, 0.422409, 0.43677, 0.459309, 0.473554, 0.594676, 0.601899, 0.626105, 0.63263, 0.64975, 0.655138, 0.670213, 0.674679, 0.727979, 0.733618, 0.752183, 0.753552
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090003372168894 (8.93279e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751541411883723 (0.00263365% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.344674, 0.3565, 0.402447, 0.412118, 0.419749, 0.434233, 0.467239, 0.480516, 0.587023, 0.594772, 0.62602, 0.632991, 0.652983, 0.659311, 0.673798, 0.678834, 0.723301, 0.730044, 0.750552, 0.750677
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.0803616073023 (3.01331e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752092944785385 (0.000845387% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.342873, 0.356102, 0.401557, 0.411627, 0.417385, 0.432007, 0.475216, 0.4875, 0.579361, 0.58764, 0.625824, 0.63301, 0.656179, 0.663876, 0.677398, 0.683127, 0.718485, 0.726394, 0.747622, 0.748371
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752288960034338 (0.00030181% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 932, 0.329545, -0.0909091, 0.579545, 0.75549, 0.341348, 0.355695, 0.400897, 0.411206, 0.415357, 0.43013, 0.482982, 0.494284, 0.571891, 0.580744, 0.625597, 0.632878, 0.659121, 0.668604, 0.680862, 0.687474, 0.713568, 0.722679, 0.74476, 0.74605
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752348037166113 (0.000140308% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 933, 0.340909, -0.0681818, 0.590909, 0.753093, 0.340133, 0.35533, 0.400441, 0.410879, 0.413709, 0.428631, 0.49022, 0.500571, 0.5649, 0.574383, 0.625384, 0.632704, 0.661633, 0.673262, 0.6841, 0.691791, 0.708598, 0.718926, 0.742228, 0.74394
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752354872639872 (9.42505e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 934, 0.352273, -0.0454545, 0.602273, 0.751376, 0.33925, 0.355045, 0.400156, 0.41065, 0.412483, 0.427537, 0.496446, 0.505911, 0.558859, 0.568997, 0.625216, 0.632548, 0.663564, 0.677491, 0.687155, 0.695946, 0.703644, 0.715215, 0.740211, 0.742258
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752347442159937 (8.10668e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 935, 0.363636, -0.0227273, 0.613636, 0.750344, 0.338714, 0.354865, 0.400005, 0.410517, 0.411724, 0.42687, 0.500881, 0.509642, 0.554539, 0.565241, 0.625108, 0.632443, 0.664782, 0.680614, 0.690352, 0.698831, 0.699604, 0.711845, 0.738898, 0.741173
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752343185159754 (7.6326e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 936, 0.375, 0, 0.625, 0.75, 0.338535, 0.354803, 0.399958, 0.410473, 0.411467, 0.426645, 0.502533, 0.51101, 0.552925, 0.563865, 0.625072, 0.632407, 0.6652, 0.681775, 0.693563, 0.694988, 0.701419, 0.710125, 0.738441, 0.740797
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.75234748120626 (7.61021e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 937, 0.386364, 0.0227273, 0.636364, 0.750344, 0.338714, 0.354865, 0.400005, 0.410517, 0.411724, 0.426869, 0.500881, 0.509643, 0.554538, 0.56524, 0.625109, 0.632443, 0.664783, 0.680615, 0.690356, 0.698826, 0.699606, 0.711844, 0.738898, 0.741172
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752354794020036 (8.05725e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 938, 0.397727, 0.0454545, 0.647727, 0.751376, 0.33925, 0.355045, 0.400156, 0.41065, 0.412483, 0.427536, 0.496447, 0.505912, 0.558858, 0.568995, 0.625216, 0.632548, 0.663565, 0.677493, 0.687158, 0.695947, 0.703639, 0.715213, 0.74021, 0.742258
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752346842199284 (9.6791e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 939, 0.409091, 0.0681818, 0.659091, 0.753093, 0.340132, 0.35533, 0.400441, 0.410879, 0.413708, 0.42863, 0.49022, 0.500573, 0.564899, 0.57438, 0.625385, 0.632704, 0.661635, 0.673264, 0.684102, 0.691792, 0.708593, 0.718925, 0.742227, 0.743939
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752283737171586 (0.000145367% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 940, 0.420455, 0.0909091, 0.670455, 0.75549, 0.341348, 0.355695, 0.400897, 0.411206, 0.415357, 0.430129, 0.482981, 0.494287, 0.57189, 0.580741, 0.625598, 0.632878, 0.659122, 0.668607, 0.680863, 0.687476, 0.713564, 0.722678, 0.744759, 0.74605
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.752077672413354 (0.00030588% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 941, 0.431818, 0.113636, 0.681818, 0.75856, 0.342873, 0.356102, 0.401557, 0.411627, 0.417385, 0.432006, 0.475216, 0.487502, 0.57936, 0.587637, 0.625826, 0.63301, 0.65618, 0.663879, 0.677399, 0.683128, 0.718481, 0.726393, 0.747619, 0.748372
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.089997897766951 (6.11458e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751502837967435 (0.000866879% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.344674, 0.3565, 0.402447, 0.412118, 0.419749, 0.434232, 0.467239, 0.480519, 0.587022, 0.594768, 0.626022, 0.632991, 0.652985, 0.659314, 0.673799, 0.678836, 0.723297, 0.730043, 0.750544, 0.750683
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.10099940883542 (2.06566e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749915304331296 (0.00274187% change)
    iteration   15: trace = 4.749761896293888 (3.64167e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.346704, 0.35682, 0.403585, 0.412627, 0.422408, 0.436769, 0.459308, 0.473557, 0.594675, 0.601896, 0.626107, 0.632631, 0.649751, 0.655141, 0.670214, 0.67468, 0.727975, 0.733617, 0.752184, 0.75355
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.112990806565248 (8.07583e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745511477909612 (0.00762539% change)
    iteration   15: trace = 4.744889883057635 (0.000891161% change)
    iteration   23: trace = 4.744813280902646 (9.65121e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.348893, 0.356972, 0.404984, 0.41304, 0.425319, 0.439539, 0.451742, 0.46681, 0.602138, 0.608749, 0.625954, 0.631647, 0.64679, 0.65162, 0.666859, 0.670764, 0.732481, 0.737109, 0.752362, 0.755341
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125279322820218 (0.000365586% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.734102948717373 (0.00973043% change)
    iteration   15: trace = 4.733531937914996 (0.000308236% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.351137, 0.356841, 0.406649, 0.413139, 0.428419, 0.441796, 0.445636, 0.460482, 0.609201, 0.614896, 0.62538, 0.62976, 0.644591, 0.648919, 0.664075, 0.667234, 0.736779, 0.740503, 0.750827, 0.753719
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136465051106473 (0.00187852% change)
    iteration   21: trace = 2.136314265685123 (8.11186e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721349995338543 (0.00206395% change)
    iteration   15: trace = 4.72127900302396 (1.59305e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.353276, 0.356286, 0.408581, 0.41254, 0.431597, 0.438255, 0.446819, 0.454837, 0.615532, 0.619432, 0.624387, 0.626979, 0.643839, 0.646857, 0.662386, 0.664336, 0.740815, 0.743708, 0.748274, 0.750631
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.142244990643525 (0.0107474% change)
    iteration   21: trace = 2.141726138838031 (9.24496e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.715306523867024 (0.000789778% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.355038, 0.355168, 0.410771, 0.410819, 0.434545, 0.434589, 0.450296, 0.450338, 0.619938, 0.620025, 0.624324, 0.624507, 0.644927, 0.644992, 0.662364, 0.662557, 0.744297, 0.744373, 0.747536, 0.747638
elapsed time for k point: 18 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.136872287090709 (0.0042347% change)
    iteration   21: trace = 2.136337448014733 (1.50204e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.721272167772358 (0.000792958% change)
    iteration   15: trace = 4.72123455252222 (9.15356e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.353373, 0.356193, 0.408614, 0.412487, 0.431601, 0.438276, 0.446823, 0.454831, 0.615703, 0.619277, 0.624402, 0.627007, 0.643811, 0.646841, 0.662492, 0.664207, 0.740873, 0.743634, 0.74821, 0.750703
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.125437641842089 (0.000812532% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.73345815763841 (0.00209132% change)
    iteration   15: trace = 4.7333205261467 (6.1761e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.351239, 0.356745, 0.406678, 0.413072, 0.428446, 0.441737, 0.445734, 0.460457, 0.609408, 0.614805, 0.625382, 0.629745, 0.644487, 0.648942, 0.664151, 0.667121, 0.736842, 0.740429, 0.750754, 0.753785
elapsed time for k point: 18 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.113233977875266 (0.000149029% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.745271479552413 (0.00839151% change)
    iteration   15: trace = 4.744531060699914 (0.000937014% change)
    iteration   23: trace = 4.744445903902776 (8.59991e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.349, 0.356874, 0.405009, 0.412961, 0.425362, 0.43952, 0.451812, 0.466771, 0.602368, 0.608716, 0.625918, 0.631599, 0.646644, 0.651679, 0.66691, 0.670666, 0.732548, 0.737035, 0.752288, 0.755365
elapsed time for k point: 19 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.10130209273813 (3.26485e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749679731108898 (0.00883718% change)
    iteration   15: trace = 4.749309810376356 (0.000213453% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.346815, 0.356721, 0.403606, 0.412534, 0.422464, 0.436774, 0.459363, 0.473507, 0.594923, 0.601901, 0.626036, 0.632563, 0.649582, 0.655223, 0.670245, 0.674593, 0.728047, 0.733542, 0.752125, 0.753545
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090339267023951 (8.93657e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751062216566686 (0.00250522% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.344788, 0.356399, 0.402461, 0.412012, 0.419816, 0.434257, 0.467283, 0.480459, 0.587286, 0.5948, 0.625923, 0.632914, 0.6528, 0.659406, 0.673816, 0.678757, 0.723374, 0.729966, 0.750477, 0.750715
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.080723774514005 (3.03077e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751616732447531 (0.000820497% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.34299, 0.355999, 0.401565, 0.411506, 0.417464, 0.432049, 0.475247, 0.487432, 0.579641, 0.58769, 0.625708, 0.632929, 0.655982, 0.663974, 0.677406, 0.683058, 0.718563, 0.726312, 0.747607, 0.74838
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751815409542956 (0.000294598% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.341467, 0.355591, 0.400898, 0.411071, 0.415447, 0.430189, 0.482995, 0.494204, 0.572192, 0.580813, 0.625466, 0.632796, 0.658911, 0.668697, 0.680865, 0.687414, 0.71365, 0.722591, 0.74476, 0.746073
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751876917170532 (0.000136723% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.340254, 0.355225, 0.400434, 0.410731, 0.413808, 0.428705, 0.490211, 0.500476, 0.565226, 0.574471, 0.625244, 0.632621, 0.661412, 0.673345, 0.684104, 0.691741, 0.708683, 0.718828, 0.742239, 0.743978
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751885703998588 (9.2003e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.339372, 0.35494, 0.400142, 0.410492, 0.41259, 0.427623, 0.49641, 0.505799, 0.559214, 0.569105, 0.625069, 0.632465, 0.663332, 0.677555, 0.687171, 0.695913, 0.703731, 0.7151, 0.740231, 0.742309
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751879561972218 (7.95545e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.338838, 0.354759, 0.399987, 0.410352, 0.411837, 0.426964, 0.500815, 0.509515, 0.554923, 0.565366, 0.624958, 0.63236, 0.664544, 0.680648, 0.690396, 0.698915, 0.699601, 0.711702, 0.738924, 0.741233
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751875790913874 (7.5567e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.338659, 0.354698, 0.399939, 0.410306, 0.411582, 0.426742, 0.502454, 0.510875, 0.553323, 0.563999, 0.62492, 0.632324, 0.664958, 0.681794, 0.693616, 0.695078, 0.701446, 0.709949, 0.738469, 0.74086
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751879712265382 (7.60924e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.338838, 0.354759, 0.399987, 0.410352, 0.411837, 0.426964, 0.500815, 0.509515, 0.554923, 0.565366, 0.624958, 0.63236, 0.664544, 0.680648, 0.690396, 0.698915, 0.699601, 0.711702, 0.738924, 0.741233
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751885879123899 (8.15019e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.339372, 0.35494, 0.400142, 0.410492, 0.41259, 0.427623, 0.49641, 0.505799, 0.559214, 0.569105, 0.625069, 0.632465, 0.663332, 0.677555, 0.687172, 0.695912, 0.70373, 0.7151, 0.740231, 0.742309
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751876234940847 (9.91467e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.340254, 0.355225, 0.400434, 0.410731, 0.413808, 0.428705, 0.490211, 0.500476, 0.565225, 0.574471, 0.625244, 0.632621, 0.661412, 0.673346, 0.684104, 0.691741, 0.708682, 0.718828, 0.742239, 0.743978
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751811232384597 (0.000150565% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.341467, 0.355591, 0.400898, 0.411071, 0.415447, 0.430189, 0.482995, 0.494204, 0.572191, 0.580814, 0.625466, 0.632796, 0.658912, 0.668698, 0.680865, 0.687414, 0.71365, 0.722591, 0.744761, 0.746073
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751603602911366 (0.000316916% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.34299, 0.355999, 0.401565, 0.411506, 0.417464, 0.432049, 0.475247, 0.487432, 0.579641, 0.58769, 0.625708, 0.632929, 0.655983, 0.663974, 0.677406, 0.683058, 0.718562, 0.726312, 0.747607, 0.748381
elapsed time for k point: 11 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.090339177795658 (6.42732e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.751029135053867 (0.000889819% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.344788, 0.356399, 0.402461, 0.412012, 0.419817, 0.434257, 0.467283, 0.480459, 0.587286, 0.594801, 0.625923, 0.632914, 0.652801, 0.659407, 0.673817, 0.678757, 0.723373, 0.729966, 0.750478, 0.750715
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.101301844208567 (2.17446e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.749453603079657 (0.00276765% change)
    iteration   15: trace = 4.749300362716384 (3.57237e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.346814, 0.356721, 0.403606, 0.412534, 0.422465, 0.436774, 0.459363, 0.473507, 0.594922, 0.601902, 0.626035, 0.632564, 0.649583, 0.655223, 0.670245, 0.674593, 0.728046, 0.733543, 0.752126, 0.753545
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
