command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.750171091534714 (0.000233746% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.770363376369001 (0.000166225% change)
    iteration   20: trace = 3.770339656032804 (7.3813e-05% change)
    iteration   30: trace = 3.770326893197297 (1.17974e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 820, -0.568182, -0.318182, 0.113636, 0.75856, 0.307873, 0.322534, 0.333175, 0.340029, 0.371557, 0.423861, 0.435622, 0.479606, 0.536758, 0.546916, 0.561476, 0.572582, 0.583746, 0.594808, 0.609736, 0.620721, 0.630393, 0.649226, 0.65035, 0.658597
elapsed time for k point: 19 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.749083862178321 (0.000164606% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.772955242222377 (0.000238408% change)
    iteration   20: trace = 3.772888340618588 (0.000210261% change)
    iteration   30: trace = 3.772853843023715 (3.69268e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 821, -0.556818, -0.306818, 0.136364, 0.762296, 0.309453, 0.32337, 0.332454, 0.340842, 0.371127, 0.423513, 0.431936, 0.482578, 0.53546, 0.546614, 0.562189, 0.573815, 0.584999, 0.592977, 0.609066, 0.61838, 0.633309, 0.649212, 0.65219, 0.657587
elapsed time for k point: 21 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.748040060409216 (0.000103073% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775552440994494 (0.000514356% change)
    iteration   20: trace = 3.775297439637943 (0.00063653% change)
    iteration   30: trace = 3.775218447988646 (6.50937e-05% change)
    iteration   40: trace = 3.775206673104924 (1.78488e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 822, -0.545455, -0.295455, 0.159091, 0.766688, 0.311264, 0.324298, 0.331523, 0.34168, 0.370487, 0.423169, 0.428755, 0.485065, 0.534299, 0.546263, 0.563453, 0.57489, 0.584525, 0.592737, 0.608469, 0.616177, 0.636191, 0.648788, 0.653963, 0.656491
elapsed time for k point: 24 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.747133383675513 (6.47859e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.776948820597149 (0.00169934% change)
    iteration   20: trace = 3.776270832602193 (0.000709291% change)
    iteration   30: trace = 3.776209768794095 (2.90389e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 823, -0.534091, -0.284091, 0.181818, 0.771724, 0.313255, 0.325264, 0.330371, 0.342455, 0.369659, 0.422862, 0.4262, 0.487017, 0.533343, 0.54593, 0.565237, 0.575763, 0.582386, 0.593885, 0.608042, 0.614155, 0.638967, 0.648416, 0.654155, 0.655588
elapsed time for k point: 20 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.746448484117252 (4.09541e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.776235868765561 (0.00159255% change)
    iteration   20: trace = 3.775921345146711 (0.000121275% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 824, -0.522727, -0.272727, 0.204545, 0.777392, 0.315323, 0.326172, 0.32904, 0.343056, 0.368756, 0.422619, 0.424365, 0.488403, 0.532636, 0.545678, 0.567494, 0.576386, 0.579569, 0.595237, 0.60795, 0.612355, 0.641509, 0.648136, 0.652934, 0.654915
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.74605505443041 (2.59127e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775574333262523 (0.000512851% change)
    iteration   20: trace = 3.775474412728868 (2.55044e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 825, -0.511364, -0.261364, 0.227273, 0.783679, 0.317206, 0.326841, 0.327744, 0.343385, 0.367997, 0.422434, 0.423318, 0.48922, 0.532209, 0.545553, 0.570166, 0.57619, 0.577055, 0.596133, 0.60837, 0.610823, 0.643514, 0.647934, 0.651812, 0.654229
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.746007675428281 (1.66897e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.77527272558034 (0.000347808% change)
    iteration   20: trace = 3.775211429767229 (2.02882e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 826, -0.5, -0.25, 0.25, 0.790569, 0.318196, 0.326924, 0.327185, 0.343461, 0.367662, 0.42233, 0.423048, 0.489487, 0.532075, 0.545577, 0.573137, 0.573226, 0.576971, 0.596341, 0.609041, 0.609906, 0.644348, 0.647826, 0.651448, 0.6538
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.746349654049175 (2.35182e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775168344362442 (0.000255745% change)
    iteration   20: trace = 3.775120042015017 (3.63103e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 827, -0.488636, -0.261364, 0.25, 0.783679, 0.317475, 0.326856, 0.327438, 0.343417, 0.367913, 0.422447, 0.423396, 0.489235, 0.532239, 0.545764, 0.570031, 0.576155, 0.577006, 0.59588, 0.608584, 0.610908, 0.643567, 0.648044, 0.651666, 0.654085
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.747068063102129 (3.72763e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775284062386639 (0.000275938% change)
    iteration   20: trace = 3.775211702435212 (5.57053e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 828, -0.477273, -0.272727, 0.25, 0.777392, 0.315726, 0.326152, 0.328613, 0.343127, 0.368577, 0.422632, 0.424535, 0.488449, 0.532699, 0.546113, 0.567159, 0.576256, 0.579549, 0.594792, 0.608386, 0.612458, 0.641603, 0.648384, 0.652594, 0.654706
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.748104842178952 (6.05333e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775502293106452 (0.000554188% change)
    iteration   20: trace = 3.775297912303875 (0.000110627% change)
    iteration   30: trace = 3.775285838382629 (2.32864e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 829, -0.465909, -0.284091, 0.25, 0.771724, 0.313722, 0.325219, 0.329884, 0.342563, 0.369388, 0.422882, 0.426453, 0.487107, 0.53344, 0.5466, 0.564666, 0.575597, 0.582298, 0.593378, 0.608608, 0.61427, 0.639101, 0.648714, 0.653743, 0.655412
elapsed time for k point: 20 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.749380339010067 (0.000101422% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.775056190264237 (0.00206607% change)
    iteration   20: trace = 3.774488266177422 (0.000182495% change)
    iteration   30: trace = 3.774425246025331 (0.000159369% change)
    iteration   40: trace = 3.774385539284398 (5.8473e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 830, -0.454545, -0.295455, 0.25, 0.766688, 0.311769, 0.324233, 0.331001, 0.341821, 0.370135, 0.423196, 0.429078, 0.485212, 0.534435, 0.54717, 0.562624, 0.574695, 0.584236, 0.592362, 0.609094, 0.616294, 0.636362, 0.649084, 0.653825, 0.656325
elapsed time for k point: 25 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.750787546464166 (0.000176686% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.772524440296567 (0.00132408% change)
    iteration   19: trace = 3.77214733768939 (0.000253739% change)
    iteration   29: trace = 3.771998486473601 (0.000612388% change)
    iteration   39: trace = 3.77190885405092 (6.44716e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 831, -0.443182, -0.306818, 0.25, 0.762296, 0.309983, 0.323287, 0.331909, 0.34101, 0.370708, 0.423545, 0.432314, 0.48279, 0.535638, 0.547745, 0.561107, 0.573597, 0.584377, 0.592895, 0.60971, 0.618488, 0.633516, 0.649463, 0.652278, 0.657373
elapsed time for k point: 27 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.752194188834668 (0.000289217% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.769238980080081 (0.000326037% change)
    iteration   20: trace = 3.769137390413013 (0.000207588% change)
    iteration   30: trace = 3.769064677755357 (0.000110293% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 832, -0.431818, -0.318182, 0.25, 0.75856, 0.308421, 0.322436, 0.332614, 0.340218, 0.371087, 0.423898, 0.43604, 0.479888, 0.536982, 0.548226, 0.560177, 0.572347, 0.582936, 0.594883, 0.610379, 0.620804, 0.630643, 0.64926, 0.650705, 0.658293
elapsed time for k point: 22 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.753469974346719 (0.000404616% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.766712264043536 (0.000177814% change)
    iteration   20: trace = 3.766682686093763 (8.28966e-05% change)
    iteration   30: trace = 3.766666352210475 (1.72945e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 833, -0.420455, -0.329545, 0.25, 0.75549, 0.307113, 0.321711, 0.33314, 0.339507, 0.371301, 0.424225, 0.440114, 0.476576, 0.538377, 0.548535, 0.559861, 0.570995, 0.580981, 0.597343, 0.611075, 0.623146, 0.627846, 0.647167, 0.650824, 0.659179
elapsed time for k point: 20 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.75452772155052 (0.000424581% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764997248392672 (0.000157372% change)
    iteration   20: trace = 3.764981404780234 (3.74656e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 834, -0.409091, -0.340909, 0.25, 0.753093, 0.306079, 0.321131, 0.333514, 0.33892, 0.371399, 0.424503, 0.444383, 0.472953, 0.539705, 0.548657, 0.560095, 0.569603, 0.579067, 0.599762, 0.611819, 0.624341, 0.626297, 0.644691, 0.651247, 0.660051
elapsed time for k point: 18 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.755326169735733 (0.000319259% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764052688347261 (0.000173199% change)
    iteration   20: trace = 3.76403163611771 (5.96307e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 835, -0.397727, -0.352273, 0.25, 0.751376, 0.305332, 0.32071, 0.333762, 0.338483, 0.371429, 0.424713, 0.448644, 0.469181, 0.540823, 0.548655, 0.560707, 0.568269, 0.577482, 0.601834, 0.612667, 0.622126, 0.628251, 0.642282, 0.651623, 0.660889
elapsed time for k point: 18 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.755832560619028 (0.000189452% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.763823592636515 (0.00021953% change)
    iteration   20: trace = 3.763765888593319 (0.000221506% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 836, -0.386364, -0.363636, 0.25, 0.750344, 0.304881, 0.320454, 0.333903, 0.338215, 0.371432, 0.424844, 0.452468, 0.465659, 0.541579, 0.548612, 0.561408, 0.567184, 0.576433, 0.603257, 0.613613, 0.620001, 0.630176, 0.64027, 0.651875, 0.661626
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.756006496501295 (0.00012248% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764107290172971 (0.000358932% change)
    iteration   20: trace = 3.763860608530755 (0.000842304% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 837, -0.375, -0.375, 0.25, 0.75, 0.30473, 0.320369, 0.333949, 0.338124, 0.37143, 0.424888, 0.454377, 0.463851, 0.541847, 0.548589, 0.561746, 0.566726, 0.576065, 0.603767, 0.614166, 0.619016, 0.63104, 0.639382, 0.651965, 0.661989
elapsed time for k point: 19 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.755828476575357 (0.000130791% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.764129988764253 (0.000567914% change)
    iteration   20: trace = 3.763781561693786 (0.000583096% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 838, -0.363636, -0.386364, 0.25, 0.750344, 0.304881, 0.320455, 0.333903, 0.338215, 0.371433, 0.424843, 0.452456, 0.46567, 0.541579, 0.54861, 0.561404, 0.567189, 0.576433, 0.603259, 0.613615, 0.619998, 0.630177, 0.640268, 0.651878, 0.661625
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.755320683086997 (0.000226335% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.76413238530674 (0.000297352% change)
    iteration   20: trace = 3.764043379463771 (0.000156355% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 839, -0.352273, -0.397727, 0.25, 0.751376, 0.305332, 0.320711, 0.333763, 0.338482, 0.371432, 0.424712, 0.448629, 0.469194, 0.540823, 0.548652, 0.560703, 0.568278, 0.577483, 0.601839, 0.612668, 0.622122, 0.628252, 0.642279, 0.651627, 0.660887
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.754523087152332 (0.000381616% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.765027433418334 (0.000286256% change)
    iteration   19: trace = 3.764995020874748 (6.69654e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 840, -0.340909, -0.409091, 0.25, 0.753093, 0.30608, 0.321132, 0.333515, 0.338919, 0.371403, 0.424501, 0.444367, 0.472968, 0.539705, 0.548653, 0.560092, 0.569613, 0.579068, 0.599769, 0.611819, 0.624338, 0.626298, 0.644687, 0.651253, 0.660049
elapsed time for k point: 18 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.753465683180905 (0.000466577% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.766710186889004 (0.000162283% change)
    iteration   20: trace = 3.766691682970164 (3.63659e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 841, -0.329545, -0.420455, 0.25, 0.75549, 0.307114, 0.321712, 0.333141, 0.339506, 0.371306, 0.424222, 0.440097, 0.476591, 0.538377, 0.548529, 0.559858, 0.571006, 0.580982, 0.597351, 0.611074, 0.623146, 0.627844, 0.647163, 0.650832, 0.65918
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.752188744817693 (0.000386119% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.769143788667594 (0.000264229% change)
    iteration   19: trace = 3.769111487188486 (0.000109834% change)
    iteration   29: trace = 3.769087307016135 (3.53944e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 842, -0.318182, -0.431818, 0.25, 0.75856, 0.308422, 0.322438, 0.332615, 0.340216, 0.371094, 0.423894, 0.436021, 0.479902, 0.536981, 0.54822, 0.560175, 0.57236, 0.582937, 0.594892, 0.610378, 0.620804, 0.630641, 0.649262, 0.650708, 0.658293
elapsed time for k point: 21 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.750780686674398 (0.000240889% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.772075593391856 (0.000228544% change)
    iteration   20: trace = 3.772012821629929 (0.000258396% change)
    iteration   30: trace = 3.771945800091697 (9.07376e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 843, -0.306818, -0.443182, 0.25, 0.762296, 0.309985, 0.32329, 0.331911, 0.341008, 0.370716, 0.423541, 0.432294, 0.482804, 0.535637, 0.547738, 0.561105, 0.57361, 0.584378, 0.592905, 0.609708, 0.618488, 0.633514, 0.649476, 0.652272, 0.657377
elapsed time for k point: 23 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.749372783138736 (0.000132711% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.774960711327108 (0.000554263% change)
    iteration   19: trace = 3.774661964904814 (0.00125097% change)
    iteration   29: trace = 3.774447558630002 (0.00018237% change)
    iteration   39: trace = 3.77442356562667 (2.18497e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 844, -0.295455, -0.454545, 0.25, 0.766688, 0.31177, 0.324235, 0.331003, 0.341819, 0.370144, 0.423191, 0.429057, 0.485226, 0.534434, 0.547164, 0.562623, 0.574709, 0.584239, 0.592372, 0.609091, 0.616293, 0.636361, 0.649101, 0.653818, 0.656331
elapsed time for k point: 24 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.748096910288515 (7.33057e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.776070892392122 (0.00183226% change)
    iteration   20: trace = 3.775390964554533 (0.000601454% change)
    iteration   30: trace = 3.775332588052124 (4.34617e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 845, -0.284091, -0.465909, 0.25, 0.771724, 0.313724, 0.325222, 0.329887, 0.342561, 0.369398, 0.422877, 0.426432, 0.48712, 0.533439, 0.546594, 0.564664, 0.575612, 0.582303, 0.593386, 0.608604, 0.614269, 0.639102, 0.648734, 0.653743, 0.655407
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,-0.477273,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.747059950270292 (4.33453e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.775533974227521 (0.000880721% change)
    iteration   19: trace = 3.775263470146418 (8.49152e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 846, -0.272727, -0.477273, 0.25, 0.777392, 0.315728, 0.326155, 0.328617, 0.343124, 0.368587, 0.422626, 0.424514, 0.488461, 0.532697, 0.546108, 0.567157, 0.57627, 0.579557, 0.5948, 0.608381, 0.612457, 0.641605, 0.648408, 0.652596, 0.654695
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.746341242519624 (2.58234e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.775264118988896 (0.000345552% change)
    iteration   19: trace = 3.775170338021208 (3.41538e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 847, -0.261364, -0.488636, 0.25, 0.783679, 0.317477, 0.326859, 0.327442, 0.343415, 0.367922, 0.422439, 0.423376, 0.489246, 0.532237, 0.545759, 0.570029, 0.576158, 0.577027, 0.595887, 0.608579, 0.610907, 0.643573, 0.648071, 0.651666, 0.654072
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.745998846010539 (1.59706e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.77531775496732 (0.000294126% change)
    iteration   20: trace = 3.775264953138965 (1.79392e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 848, -0.25, -0.5, 0.25, 0.790569, 0.318198, 0.326928, 0.327189, 0.34346, 0.367671, 0.422317, 0.423032, 0.489497, 0.532074, 0.545574, 0.573135, 0.573231, 0.57699, 0.596347, 0.609037, 0.609903, 0.64436, 0.647851, 0.651448, 0.653786
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,-0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.746393488715214 (6.14661e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.778187984702377 (0.00679365% change)
    iteration   19: trace = 3.777153762302579 (0.000285845% change)
    iteration   29: trace = 3.777015495566728 (0.000563906% change)
    iteration   39: trace = 3.776962546077625 (2.14342e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 849, -0.227273, -0.454545, 0.227273, 0.718699, 0.307881, 0.318723, 0.336044, 0.347189, 0.369521, 0.423535, 0.425508, 0.488135, 0.533665, 0.544511, 0.56677, 0.574653, 0.582193, 0.593859, 0.609455, 0.613675, 0.638759, 0.64879, 0.650033, 0.659067
elapsed time for k point: 24 seconds.
solve_kpoint (-0.204545,-0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.74951487311929 (0.000231113% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.776069338336529 (0.00962403% change)
    iteration   20: trace = 3.772121514610457 (0.0103385% change)
    iteration   30: trace = 3.771435858092015 (3.30432e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 850, -0.204545, -0.409091, 0.204545, 0.64683, 0.289783, 0.298747, 0.34883, 0.355842, 0.374945, 0.426056, 0.432255, 0.484997, 0.537826, 0.542723, 0.560882, 0.569964, 0.589021, 0.592202, 0.61315, 0.617374, 0.632535, 0.644016, 0.651959, 0.661306
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.754744999325189 (0.000874646% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.765832197500098 (0.00702226% change)
    iteration   20: trace = 3.759873681697657 (0.00550211% change)
    iteration   30: trace = 3.759119497002118 (0.000251636% change)
    iteration   40: trace = 3.7590925550258 (3.40101e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 851, -0.181818, -0.363636, 0.181818, 0.57496, 0.266923, 0.273066, 0.362376, 0.366386, 0.382888, 0.430191, 0.44009, 0.481095, 0.540409, 0.542699, 0.556926, 0.564415, 0.583626, 0.599105, 0.615235, 0.618971, 0.631619, 0.63713, 0.656214, 0.658543
elapsed time for k point: 26 seconds.
solve_kpoint (-0.159091,-0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.757926469050169 (0.000817231% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.750007776642746 (0.00119339% change)
    iteration   20: trace = 3.749916958961237 (2.9885e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 852, -0.159091, -0.318182, 0.159091, 0.50309, 0.240205, 0.244046, 0.376202, 0.378077, 0.392407, 0.435624, 0.447392, 0.477046, 0.53859, 0.542793, 0.558338, 0.558948, 0.577394, 0.599006, 0.609645, 0.621158, 0.634977, 0.635895, 0.657006, 0.660939
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.760031305350229 (0.000163996% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.747618440043765 (0.00111527% change)
    iteration   20: trace = 3.747541823168759 (1.82906e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 853, -0.136364, -0.272727, 0.136364, 0.43122, 0.210462, 0.212711, 0.389865, 0.390657, 0.402826, 0.44186, 0.453524, 0.473261, 0.536581, 0.53925, 0.553255, 0.564088, 0.569945, 0.591278, 0.604365, 0.617282, 0.640205, 0.640805, 0.662859, 0.665311
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.764784727085472 (9.86913e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.748067208740062 (0.00164538% change)
    iteration   20: trace = 3.747921548484565 (2.73925e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
