command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.226727, 0.227113, 0.426446, 0.426461, 0.442263, 0.442593, 0.447771, 0.463905, 0.5173, 0.525244, 0.563676, 0.564458, 0.580509, 0.580571, 0.601126, 0.61199, 0.630121, 0.64547, 0.656974, 0.668693
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.766702026834197 (6.22466e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.253635, 0.254057, 0.41777, 0.417969, 0.433726, 0.433888, 0.446329, 0.458314, 0.515105, 0.520744, 0.558223, 0.558822, 0.58816, 0.588295, 0.609334, 0.617162, 0.636653, 0.65175, 0.65637, 0.661574
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788274435805003 (0.00057505% change)
    iteration   30: trace = 3.786948959029305 (0.000258326% change)
    iteration   45: trace = 3.786787182216054 (1.47663e-05% change)
    iteration   60: trace = 3.786569855198475 (0.000463593% change)
    iteration   75: trace = 3.785170607698132 (0.000971086% change)
    iteration   90: trace = 3.784569170878766 (0.00157629% change)
    iteration  105: trace = 3.783297010565254 (0.00341015% change)
    iteration  120: trace = 3.782871513281203 (0.000508795% change)
    iteration  135: trace = 3.78274288316087 (0.000108126% change)
    iteration  150: trace = 3.782695431381756 (3.82078e-05% change)
Finished solving for bands 11 to 20 after 163 iterations.
Finished k-point with 86 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.276956, 0.277407, 0.406882, 0.407265, 0.428655, 0.428672, 0.44571, 0.453639, 0.513618, 0.517286, 0.552387, 0.552948, 0.597489, 0.597655, 0.617816, 0.622877, 0.643053, 0.651136, 0.651687, 0.652496
elapsed time for k point: 45 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788646785122622 (6.1816e-05% change)
    iteration   30: trace = 3.788508623546732 (1.11314e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.294176, 0.294642, 0.396869, 0.397339, 0.426023, 0.426065, 0.446058, 0.450008, 0.512937, 0.514933, 0.548386, 0.548947, 0.606043, 0.606157, 0.626038, 0.628665, 0.642265, 0.642831, 0.646316, 0.648936
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.795926567814067 (0.000120709% change)
    iteration   30: trace = 3.794850811587183 (0.00270516% change)
    iteration   45: trace = 3.79154136591495 (0.00455105% change)
    iteration   60: trace = 3.790117753614633 (0.00135312% change)
    iteration   75: trace = 3.78365239486663 (0.0216673% change)
    iteration   90: trace = 3.782107168608661 (2.13206e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.300904, 0.301375, 0.392523, 0.393018, 0.425199, 0.425256, 0.447348, 0.447606, 0.512907, 0.513941, 0.546979, 0.547543, 0.610173, 0.610225, 0.631383, 0.631701, 0.637975, 0.63864, 0.64215, 0.643048
elapsed time for k point: 26 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.781738524258716 (3.45018e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.301093, 0.301564, 0.392636, 0.393128, 0.424307, 0.424379, 0.447492, 0.447756, 0.513355, 0.514372, 0.547588, 0.548136, 0.609497, 0.609565, 0.630364, 0.630651, 0.638705, 0.639303, 0.642472, 0.643328
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.780486810807998 (7.33131e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.301651, 0.302125, 0.392944, 0.393427, 0.421945, 0.422045, 0.447675, 0.447954, 0.514738, 0.515706, 0.549348, 0.549855, 0.607559, 0.607669, 0.627974, 0.62825, 0.640133, 0.640662, 0.643327, 0.644075
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.777998573912466 (7.44695e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.302552, 0.303029, 0.39335, 0.393814, 0.418783, 0.418913, 0.447439, 0.447741, 0.517119, 0.518021, 0.552092, 0.552542, 0.604572, 0.604735, 0.62491, 0.625196, 0.641579, 0.642084, 0.644439, 0.645055
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.773902791810334 (5.54478e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.303749, 0.30423, 0.393654, 0.39408, 0.415531, 0.41569, 0.446492, 0.446821, 0.520508, 0.521337, 0.555607, 0.555994, 0.600767, 0.600981, 0.621424, 0.62172, 0.642874, 0.64337, 0.645532, 0.646023
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.767996561563663 (3.70005e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.305174, 0.305662, 0.39352, 0.393881, 0.412889, 0.413083, 0.444793, 0.445146, 0.524815, 0.525576, 0.55968, 0.560005, 0.59634, 0.596597, 0.617613, 0.617911, 0.643982, 0.644475, 0.646444, 0.646829
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.76029959289323 (2.35603e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.306737, 0.307232, 0.392594, 0.392865, 0.411461, 0.4117, 0.442468, 0.442841, 0.529881, 0.53058, 0.564104, 0.564375, 0.591461, 0.591751, 0.613527, 0.613821, 0.644893, 0.645393, 0.647138, 0.647436
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.750973982566279 (1.68857e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.308323, 0.308825, 0.390865, 0.391048, 0.411435, 0.411714, 0.439727, 0.440112, 0.535516, 0.536164, 0.568626, 0.568863, 0.586343, 0.586655, 0.609205, 0.609487, 0.645611, 0.646128, 0.647642, 0.647866
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.740226536960178 (1.25032e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.309793, 0.310304, 0.388775, 0.388897, 0.412478, 0.412769, 0.436826, 0.437214, 0.541543, 0.542147, 0.572448, 0.572778, 0.581692, 0.582035, 0.604681, 0.604948, 0.646147, 0.646688, 0.647995, 0.64816
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.728266053409605 (8.25494e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.310997, 0.311515, 0.386875, 0.38696, 0.414052, 0.414311, 0.434088, 0.434462, 0.547802, 0.548371, 0.571716, 0.572248, 0.581362, 0.581734, 0.599994, 0.600243, 0.646516, 0.647083, 0.648231, 0.648349
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.311792, 0.312315, 0.385575, 0.385641, 0.415549, 0.415713, 0.431985, 0.432325, 0.554155, 0.554697, 0.566551, 0.567068, 0.585439, 0.585732, 0.595195, 0.595424, 0.646731, 0.647317, 0.648366, 0.648453
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.838905971467163 (0.00017231% change)
    iteration   44: trace = 1.83860550905222 (0.000246263% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.31207, 0.312594, 0.385116, 0.385175, 0.416249, 0.416254, 0.43116, 0.431473, 0.560385, 0.56051, 0.560994, 0.561043, 0.589678, 0.590104, 0.590862, 0.59096, 0.646802, 0.647395, 0.648411, 0.648487
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.832477092585661 (0.0107697% change)
    iteration   44: trace = 1.832017888587233 (1.33221e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.709010965058571 (8.16198e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.310924, 0.31335, 0.3838, 0.386566, 0.413951, 0.418467, 0.428803, 0.43448, 0.556856, 0.557867, 0.563496, 0.564211, 0.58774, 0.588406, 0.592722, 0.5933, 0.644657, 0.6464, 0.649656, 0.650152
elapsed time for k point: 13 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716697780954271 (3.44087e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.309442, 0.313841, 0.382655, 0.387882, 0.411602, 0.419714, 0.427837, 0.438164, 0.552915, 0.554442, 0.566126, 0.567695, 0.585768, 0.586733, 0.594892, 0.596156, 0.642203, 0.644483, 0.651512, 0.651913
elapsed time for k point: 8 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.724202830526139 (8.98604e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.307825, 0.314088, 0.381684, 0.389099, 0.409323, 0.418585, 0.429801, 0.442077, 0.548754, 0.550796, 0.568588, 0.571145, 0.584159, 0.585425, 0.596942, 0.599088, 0.639644, 0.642522, 0.652948, 0.653582
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.731001974805677 (0.000134136% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.306193, 0.314156, 0.380878, 0.390246, 0.407179, 0.416223, 0.433396, 0.446082, 0.544493, 0.54704, 0.570847, 0.574456, 0.582905, 0.584482, 0.598823, 0.602049, 0.637028, 0.640533, 0.653645, 0.655241
elapsed time for k point: 7 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.736775727567069 (0.000109351% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.304637, 0.314102, 0.380229, 0.391372, 0.405218, 0.413596, 0.437484, 0.45005, 0.540255, 0.543295, 0.572826, 0.577427, 0.582004, 0.584015, 0.60049, 0.605004, 0.63441, 0.638522, 0.653555, 0.656869
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.741586752808396 (5.67842e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.303224, 0.313977, 0.379723, 0.392523, 0.403478, 0.410978, 0.441611, 0.45385, 0.536178, 0.53969, 0.574419, 0.579524, 0.581484, 0.584469, 0.601902, 0.607916, 0.631862, 0.636493, 0.652921, 0.658427
elapsed time for k point: 7 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.745613379018676 (2.47829e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.302007, 0.313821, 0.379344, 0.39374, 0.401994, 0.408459, 0.4455, 0.457333, 0.532418, 0.53637, 0.575516, 0.580267, 0.581383, 0.586216, 0.603018, 0.610735, 0.629475, 0.634462, 0.652056, 0.65988
elapsed time for k point: 7 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.748928725015184 (1.40729e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.301024, 0.313667, 0.379076, 0.395056, 0.400799, 0.406077, 0.448907, 0.460336, 0.529156, 0.533499, 0.576103, 0.580312, 0.581648, 0.588475, 0.603809, 0.61339, 0.627372, 0.632466, 0.651192, 0.661182
elapsed time for k point: 7 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.751501931273478 (2.48831e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.300303, 0.31354, 0.378902, 0.396491, 0.39992, 0.403855, 0.451589, 0.462674, 0.5266, 0.531257, 0.576335, 0.580208, 0.582067, 0.590517, 0.604276, 0.615745, 0.625704, 0.630604, 0.65048, 0.662269
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753221677314084 (9.35718e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.299863, 0.313457, 0.378804, 0.398051, 0.399383, 0.401813, 0.453316, 0.46417, 0.524956, 0.529819, 0.576399, 0.580116, 0.582412, 0.591941, 0.604477, 0.617524, 0.624628, 0.629125, 0.650015, 0.663045
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753876121102149 (0.000272769% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.299715, 0.313428, 0.378773, 0.399201, 0.399394, 0.400308, 0.453914, 0.464686, 0.524388, 0.529323, 0.576409, 0.580082, 0.582541, 0.592457, 0.604523, 0.618228, 0.62426, 0.628517, 0.649854, 0.663346
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.753245673134648 (0.000284333% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.299863, 0.313457, 0.378804, 0.398052, 0.399383, 0.401811, 0.453315, 0.464169, 0.524958, 0.52982, 0.576398, 0.580116, 0.582412, 0.591939, 0.604477, 0.61752, 0.624631, 0.629129, 0.650015, 0.663045
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.751512306150189 (0.000105226% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.300303, 0.31354, 0.378902, 0.396492, 0.399921, 0.403853, 0.451587, 0.462673, 0.526603, 0.531259, 0.576332, 0.580209, 0.582069, 0.590512, 0.604275, 0.61574, 0.625709, 0.63061, 0.65048, 0.662269
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.748932351854659 (2.37631e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.301023, 0.313667, 0.379076, 0.395057, 0.4008, 0.406076, 0.448904, 0.460334, 0.529161, 0.533502, 0.576099, 0.580313, 0.58165, 0.588469, 0.603808, 0.613383, 0.627379, 0.632472, 0.651193, 0.661182
elapsed time for k point: 7 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.745614130705086 (1.80881e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.302006, 0.313821, 0.379344, 0.393741, 0.401995, 0.408457, 0.445497, 0.457331, 0.532424, 0.536373, 0.57551, 0.580268, 0.581387, 0.58621, 0.603017, 0.610729, 0.629483, 0.634468, 0.652056, 0.65988
elapsed time for k point: 7 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.741584674704266 (3.19683e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.303224, 0.313977, 0.379723, 0.392523, 0.40348, 0.410976, 0.441607, 0.453847, 0.536185, 0.539693, 0.574412, 0.579523, 0.581488, 0.584465, 0.6019, 0.607908, 0.631871, 0.6365, 0.652919, 0.658427
elapsed time for k point: 7 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.736771052640968 (7.19713e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.304636, 0.314102, 0.380229, 0.391372, 0.40522, 0.413594, 0.43748, 0.450048, 0.540262, 0.543298, 0.572819, 0.577423, 0.582009, 0.584015, 0.600488, 0.604997, 0.63442, 0.638529, 0.653552, 0.656868
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730995903348362 (0.000120535% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.306193, 0.314156, 0.380879, 0.390246, 0.407181, 0.416222, 0.433393, 0.44608, 0.5445, 0.547044, 0.57084, 0.574451, 0.58291, 0.584483, 0.59882, 0.602041, 0.637038, 0.640541, 0.65364, 0.65524
elapsed time for k point: 7 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.724196645566883 (0.000111365% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.307825, 0.314088, 0.381684, 0.389097, 0.409324, 0.418585, 0.429798, 0.442075, 0.548761, 0.5508, 0.568581, 0.571139, 0.584163, 0.585428, 0.59694, 0.59908, 0.639654, 0.642529, 0.652943, 0.653579
elapsed time for k point: 8 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716692693299793 (5.75701e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.309441, 0.31384, 0.382656, 0.387879, 0.411603, 0.419715, 0.427834, 0.438162, 0.552921, 0.554445, 0.566119, 0.567688, 0.585773, 0.586737, 0.594889, 0.596149, 0.642214, 0.64449, 0.651508, 0.651909
elapsed time for k point: 8 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.709006274705942 (1.66675e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.310923, 0.31335, 0.383801, 0.386562, 0.413953, 0.418469, 0.4288, 0.434479, 0.556862, 0.55787, 0.56349, 0.564204, 0.587745, 0.588411, 0.592718, 0.593292, 0.644667, 0.646407, 0.649652, 0.650147
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.838849777874741 (0.000316634% change)
    iteration   44: trace = 1.838600670078889 (0.000518304% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.312068, 0.312595, 0.385116, 0.385171, 0.416251, 0.416255, 0.431158, 0.431472, 0.560382, 0.560509, 0.560994, 0.561041, 0.58968, 0.590106, 0.590863, 0.590956, 0.646809, 0.647396, 0.648408, 0.64849
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.833176598992553 (0.0159825% change)
    iteration   44: trace = 1.832284833051865 (5.9063e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.70870959715557 (7.36815e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.31131, 0.312975, 0.383841, 0.386515, 0.414013, 0.418384, 0.42868, 0.434644, 0.557338, 0.55761, 0.563219, 0.564436, 0.587695, 0.58838, 0.592448, 0.59343, 0.645051, 0.646288, 0.64935, 0.650186
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.716142372760139 (3.03102e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.309851, 0.313455, 0.382696, 0.387824, 0.411709, 0.419457, 0.427897, 0.438291, 0.553557, 0.554212, 0.565819, 0.567916, 0.585617, 0.586667, 0.594572, 0.596285, 0.642655, 0.64437, 0.65118, 0.651929
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.723447831159306 (7.81169e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.308251, 0.313696, 0.381722, 0.389032, 0.409465, 0.418249, 0.429949, 0.442179, 0.549484, 0.550642, 0.568271, 0.571333, 0.583924, 0.585326, 0.59659, 0.599204, 0.640148, 0.642405, 0.652573, 0.653625
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.730122014842977 (0.00012068% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
