command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993357688639152 (6.69357e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593903092443322 (0.000199492% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.338352, 0.351209, 0.392188, 0.401442, 0.406993, 0.421074, 0.46517, 0.476292, 0.56837, 0.575614, 0.613855, 0.620312, 0.645985, 0.653666, 0.666388, 0.67143, 0.709291, 0.715107, 0.732855, 0.73571
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002950653883488 (2.01909e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594286573681493 (0.000392916% change)
    iteration   13: trace = 4.594243527605771 (4.80788e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.340143, 0.351656, 0.393112, 0.40207, 0.409306, 0.423203, 0.457077, 0.46918, 0.576116, 0.582926, 0.614047, 0.620376, 0.642621, 0.648985, 0.662575, 0.667071, 0.714175, 0.718895, 0.736309, 0.738366
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013908868709884 (6.56647e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594392850893127 (0.00111419% change)
    iteration   13: trace = 4.594247685003814 (1.60544e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.342168, 0.352031, 0.394285, 0.402734, 0.411912, 0.425648, 0.449018, 0.462112, 0.583832, 0.590234, 0.614141, 0.620168, 0.639189, 0.644626, 0.658827, 0.662876, 0.718915, 0.722596, 0.739786, 0.740702
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025866655663446 (0.000227111% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593378673189484 (0.00386355% change)
    iteration   13: trace = 4.592887034175516 (0.000179649% change)
    iteration   20: trace = 4.592846583462621 (4.43895e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.344361, 0.352239, 0.395717, 0.403326, 0.414768, 0.428348, 0.441281, 0.455282, 0.591336, 0.597276, 0.61403, 0.619443, 0.635974, 0.640815, 0.655363, 0.658945, 0.723478, 0.726208, 0.741935, 0.742982
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038123990176672 (0.000829437% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588284264180728 (0.0136635% change)
    iteration   13: trace = 4.58617303727096 (0.0051022% change)
    iteration   20: trace = 4.585702045921265 (0.000208511% change)
    iteration   27: trace = 4.585691345068373 (1.02718e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.34662, 0.352156, 0.397415, 0.403623, 0.417813, 0.430825, 0.434693, 0.448899, 0.598403, 0.603621, 0.613563, 0.617918, 0.63344, 0.637735, 0.652523, 0.655421, 0.727828, 0.72973, 0.741223, 0.743265
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049243543799973 (0.00329497% change)
    iteration   18: trace = 2.049026792367973 (0.000104701% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574531788799914 (0.00577279% change)
    iteration   13: trace = 4.574171924004149 (0.000169865% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.348784, 0.351632, 0.399379, 0.403207, 0.420935, 0.427621, 0.435292, 0.443238, 0.604676, 0.608303, 0.612752, 0.615508, 0.632333, 0.635326, 0.650828, 0.652538, 0.731927, 0.733155, 0.738873, 0.740143
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.05507315321818 (0.0233237% change)
    iteration   18: trace = 2.054157967497614 (0.000242666% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.56862468477722 (0.00131599% change)
    iteration   13: trace = 4.568534996082993 (7.8589e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.350471, 0.350614, 0.401546, 0.401616, 0.423842, 0.423869, 0.438715, 0.438766, 0.608857, 0.60897, 0.612967, 0.613159, 0.633282, 0.633306, 0.650692, 0.650906, 0.73556, 0.735612, 0.736649, 0.736761
elapsed time for k point: 22 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049828602453606 (0.0125261% change)
    iteration   18: trace = 2.049029063280775 (0.000703113% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574275626086657 (0.00109702% change)
    iteration   13: trace = 4.574171069458981 (5.12214e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.348783, 0.351633, 0.399381, 0.403205, 0.420932, 0.427623, 0.435294, 0.443235, 0.604679, 0.608297, 0.612753, 0.615507, 0.632336, 0.635324, 0.650829, 0.652538, 0.731932, 0.733161, 0.73887, 0.740138
elapsed time for k point: 22 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.03815088417583 (0.0029491% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.586208039952607 (0.00316208% change)
    iteration   13: trace = 4.585775252368482 (0.000453316% change)
    iteration   20: trace = 4.585705523620543 (7.34714e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.346619, 0.352156, 0.397418, 0.403622, 0.417812, 0.430827, 0.434695, 0.448896, 0.598406, 0.603616, 0.613561, 0.617916, 0.633444, 0.637735, 0.652524, 0.655422, 0.727833, 0.729737, 0.741224, 0.743259
elapsed time for k point: 23 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025867453322518 (0.000502521% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595417636406506 (0.017733% change)
    iteration   13: trace = 4.593253272959996 (0.00306043% change)
    iteration   20: trace = 4.59288704938754 (0.000136163% change)
    iteration   27: trace = 4.59287925529049 (6.79833e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.34436, 0.352239, 0.39572, 0.403325, 0.414766, 0.42835, 0.441283, 0.455279, 0.591339, 0.597272, 0.614026, 0.61944, 0.635978, 0.640816, 0.655364, 0.658947, 0.723482, 0.726215, 0.741941, 0.742985
elapsed time for k point: 25 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.01390678336062 (0.000115784% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594678345253086 (0.00585433% change)
    iteration   13: trace = 4.594290125385586 (2.68068e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.342168, 0.352031, 0.394287, 0.402733, 0.41191, 0.425649, 0.449019, 0.462109, 0.583835, 0.59023, 0.614136, 0.620165, 0.639193, 0.644628, 0.658829, 0.662879, 0.71892, 0.722603, 0.739791, 0.740711
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002948127942572 (3.21943e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594398842927454 (0.00143902% change)
    iteration   13: trace = 4.594286430996811 (5.89855e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.340143, 0.351656, 0.393115, 0.402069, 0.409304, 0.423205, 0.457078, 0.469177, 0.576118, 0.582922, 0.614041, 0.620372, 0.642625, 0.648988, 0.662577, 0.667074, 0.714179, 0.718902, 0.736314, 0.738376
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993354991239569 (1.01939e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593965540608189 (0.000434095% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.338351, 0.351209, 0.392192, 0.401442, 0.406991, 0.421075, 0.465171, 0.476289, 0.568373, 0.57561, 0.613849, 0.620308, 0.64599, 0.653668, 0.66639, 0.671433, 0.709295, 0.715114, 0.732859, 0.73572
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593536896582743 (0.000193918% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.336838, 0.35076, 0.3915, 0.400905, 0.40501, 0.419289, 0.473056, 0.483228, 0.560798, 0.568525, 0.613629, 0.62013, 0.649082, 0.658468, 0.670116, 0.675879, 0.704308, 0.711242, 0.729587, 0.733114
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593169540477609 (0.000130956% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.335634, 0.350363, 0.391017, 0.400482, 0.403401, 0.41787, 0.480431, 0.489697, 0.553676, 0.561956, 0.613423, 0.61993, 0.651728, 0.663164, 0.673655, 0.680339, 0.699267, 0.707297, 0.726669, 0.730795
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592890411472892 (0.000113067% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.33476, 0.350056, 0.39071, 0.400181, 0.402206, 0.416839, 0.486816, 0.49524, 0.547476, 0.55635, 0.61326, 0.619759, 0.653767, 0.667398, 0.677025, 0.684721, 0.694247, 0.703324, 0.724313, 0.728962
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592716263174755 (0.000105743% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.334231, 0.349861, 0.390546, 0.400001, 0.401467, 0.416212, 0.491406, 0.499156, 0.543, 0.5524, 0.613156, 0.619647, 0.655058, 0.670503, 0.680481, 0.688784, 0.689396, 0.699518, 0.722757, 0.727782
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592657143419665 (0.000104862% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.334053, 0.349795, 0.390494, 0.399942, 0.401216, 0.416002, 0.49313, 0.500604, 0.541313, 0.550942, 0.61312, 0.619609, 0.655501, 0.671658, 0.683604, 0.685708, 0.691135, 0.697266, 0.722209, 0.727374
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592716225168091 (0.000104316% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.334231, 0.349861, 0.390546, 0.400001, 0.401467, 0.416212, 0.491406, 0.499156, 0.543, 0.5524, 0.613156, 0.619647, 0.655058, 0.670504, 0.680481, 0.688786, 0.689395, 0.699517, 0.722756, 0.727782
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.592890125932195 (0.000106738% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.33476, 0.350056, 0.390711, 0.400181, 0.402206, 0.416838, 0.486817, 0.49524, 0.547476, 0.55635, 0.61326, 0.619759, 0.653767, 0.667399, 0.677026, 0.684723, 0.694246, 0.703323, 0.724312, 0.728961
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593168301845902 (0.000113973% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.335634, 0.350363, 0.391018, 0.400482, 0.403401, 0.417869, 0.480431, 0.489697, 0.553675, 0.561955, 0.613424, 0.61993, 0.651728, 0.663165, 0.673656, 0.680341, 0.699266, 0.707296, 0.726668, 0.730795
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593531966353032 (0.000136043% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.336838, 0.35076, 0.391501, 0.400906, 0.405009, 0.419288, 0.473056, 0.483228, 0.560798, 0.568524, 0.61363, 0.62013, 0.649082, 0.658468, 0.670117, 0.675881, 0.704307, 0.711241, 0.729586, 0.733113
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993354256799658 (6.61572e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59394578530554 (0.000196387% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.338351, 0.351209, 0.392192, 0.401443, 0.40699, 0.421074, 0.465171, 0.47629, 0.568372, 0.57561, 0.61385, 0.620308, 0.645989, 0.653669, 0.666391, 0.671435, 0.709294, 0.715113, 0.732858, 0.73572
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002947173302056 (2.00364e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594328359209866 (0.000389179% change)
    iteration   13: trace = 4.594286430289997 (4.87174e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.340143, 0.351656, 0.393115, 0.40207, 0.409303, 0.423204, 0.457078, 0.469178, 0.576118, 0.582921, 0.614042, 0.620373, 0.642624, 0.648988, 0.662578, 0.667076, 0.714178, 0.718902, 0.736313, 0.738376
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013905297349479 (6.45084e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.59443137599947 (0.00111268% change)
    iteration   13: trace = 4.594288855515332 (1.63845e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.342168, 0.352031, 0.394288, 0.402734, 0.411909, 0.425648, 0.449019, 0.46211, 0.583834, 0.590229, 0.614138, 0.620165, 0.639192, 0.644628, 0.658831, 0.662881, 0.718918, 0.722602, 0.739789, 0.74071
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025862871600741 (0.000220243% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593405055812235 (0.00387671% change)
    iteration   13: trace = 4.592920719906972 (0.00018042% change)
    iteration   20: trace = 4.592880336211117 (4.71758e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.34436, 0.352239, 0.395721, 0.403326, 0.414765, 0.428349, 0.441283, 0.455279, 0.591338, 0.597271, 0.614028, 0.619441, 0.635977, 0.640815, 0.655367, 0.658949, 0.723481, 0.726214, 0.74194, 0.742984
elapsed time for k point: 22 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.03811944665105 (0.000797817% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588263540820722 (0.0137222% change)
    iteration   13: trace = 4.586180902976062 (0.00494682% change)
    iteration   20: trace = 4.585714742091612 (0.000209056% change)
    iteration   27: trace = 4.585704628309225 (9.6941e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.346619, 0.352156, 0.397418, 0.403623, 0.417811, 0.430826, 0.434695, 0.448896, 0.598406, 0.603615, 0.613563, 0.617916, 0.633443, 0.637734, 0.652527, 0.655424, 0.727831, 0.729736, 0.741224, 0.743259
elapsed time for k point: 25 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049235385933438 (0.00322739% change)
    iteration   18: trace = 2.049023703300087 (0.000102937% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574521641440342 (0.00568625% change)
    iteration   13: trace = 4.574177415206179 (0.000164255% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.348783, 0.351633, 0.399382, 0.403206, 0.420931, 0.427623, 0.435294, 0.443236, 0.604679, 0.608297, 0.612754, 0.615508, 0.632335, 0.635323, 0.650831, 0.65254, 0.731931, 0.733161, 0.73887, 0.740137
elapsed time for k point: 22 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration    9: trace = 2.055065177037671 (0.0235815% change)
    iteration   18: trace = 2.054162887122687 (0.000196832% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.568614609486794 (0.00131759% change)
    iteration   13: trace = 4.568528245666663 (7.54024e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.350471, 0.350613, 0.401548, 0.401616, 0.423841, 0.423869, 0.438716, 0.438766, 0.60886, 0.608972, 0.612966, 0.613158, 0.63328, 0.633305, 0.650694, 0.650907, 0.73556, 0.735611, 0.736649, 0.736759
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.045285506642698 (0.0322781% change)
    iteration   18: trace = 2.045025391951186 (3.05329e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.582325890125358 (0.0309993% change)
    iteration   13: trace = 4.567955032610306 (0.0136259% change)
    iteration   20: trace = 4.566302299852517 (0.00211725% change)
    iteration   27: trace = 4.566170902209663 (6.51274e-05% change)
    iteration   34: trace = 4.566165750131317 (6.69947e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.339221, 0.348291, 0.39264, 0.410746, 0.422489, 0.425583, 0.44099, 0.454725, 0.60151, 0.602568, 0.611348, 0.616948, 0.626428, 0.637267, 0.657538, 0.661422, 0.720726, 0.722448, 0.742164, 0.742465
elapsed time for k point: 33 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.048753329783764 (0.000417685% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.528899961225978 (0.00962194% change)
    iteration   13: trace = 4.528405642526496 (3.07331e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.317448, 0.32544, 0.3991, 0.420059, 0.42653, 0.429152, 0.458682, 0.472722, 0.59407, 0.594515, 0.606509, 0.615353, 0.62193, 0.632975, 0.678048, 0.679826, 0.704999, 0.70903, 0.732232, 0.73254
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.068399175942339 (0.000139266% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.501316672543938 (0.00146137% change)
    iteration   13: trace = 4.501210824606478 (1.14738e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.288865, 0.293904, 0.413943, 0.430569, 0.434955, 0.438798, 0.477766, 0.491662, 0.586721, 0.588107, 0.60242, 0.611611, 0.619627, 0.628822, 0.687718, 0.692398, 0.700213, 0.701153, 0.724457, 0.725091
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.102710075760986 (7.35678e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.479983558066747 (0.0155349% change)
    iteration   13: trace = 4.478069756902031 (0.000252672% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.256665, 0.259669, 0.431906, 0.443541, 0.446899, 0.450459, 0.496407, 0.510277, 0.58066, 0.582692, 0.599775, 0.608902, 0.618331, 0.625567, 0.672532, 0.682933, 0.698698, 0.714085, 0.726332, 0.727702
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.149341501761507 (5.0736e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.428755183471466 (0.0310231% change)
    iteration   13: trace = 4.416282610186587 (0.067836% change)
    iteration   20: trace = 4.407652902269714 (0.00479379% change)
    iteration   27: trace = 4.407263225212524 (0.000251304% change)
    iteration   34: trace = 4.407236539075532 (1.20828e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.222415, 0.224137, 0.451674, 0.458814, 0.460705, 0.463699, 0.513386, 0.527109, 0.576055, 0.578447, 0.598507, 0.6077, 0.618182, 0.623323, 0.65721, 0.672538, 0.689541, 0.710971, 0.715902, 0.728939
elapsed time for k point: 29 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.205350271815981 (4.83106e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.312381855917629 (0.00512211% change)
    iteration   13: trace = 4.312102857043468 (4.25286e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.186862, 0.187784, 0.472565, 0.475224, 0.476281, 0.478254, 0.52781, 0.540715, 0.572979, 0.575485, 0.597507, 0.606424, 0.620746, 0.622896, 0.642455, 0.663528, 0.679167, 0.698754, 0.702077, 0.720108
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.268296616934407 (9.21538e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.221122768320852 (0.0197998% change)
    iteration   13: trace = 4.220444810686393 (4.12868e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.15041, 0.15085, 0.491315, 0.492502, 0.493941, 0.495343, 0.539363, 0.55031, 0.57147, 0.573841, 0.594899, 0.603006, 0.622911, 0.627112, 0.631185, 0.656137, 0.668947, 0.682339, 0.688097, 0.711457
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.336634091714754 (0.000232239% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.127522461210913 (0.00385956% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
