command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 893, -0.454545, 0.227273, -0.227273, 0.718699, 0.583186, 0.59453, 0.628487, 0.637353, 0.660088, 0.661131, 0.688271, 0.693581, 0.80219, 0.802688, 0.803503, 0.808102, 0.874491, 0.889811, 0.98728, 0.987679, 1.01039, 1.01601, 1.03034, 1.03109
elapsed time for k point: 24 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.011097716883324 (0.0012271% change)
    iteration   26: trace = 9.010835064029333 (1.46236e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 894, -0.409091, 0.204545, -0.204545, 0.64683, 0.540612, 0.547579, 0.64552, 0.649492, 0.664624, 0.665126, 0.707258, 0.714601, 0.802927, 0.803254, 0.804149, 0.814909, 0.875063, 0.900819, 0.988942, 0.992084, 1.00525, 1.01646, 1.02773, 1.02991
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 4.623400563760951 (0.000330824% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.066633385271617 (0.000777876% change)
    iteration   26: trace = 9.066428615678461 (1.60641e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 895, -0.363636, 0.181818, -0.181818, 0.57496, 0.489486, 0.493563, 0.662125, 0.662364, 0.674102, 0.674227, 0.723921, 0.730298, 0.804462, 0.805759, 0.806204, 0.824047, 0.883362, 0.914654, 0.990485, 0.996317, 1.00155, 1.01716, 1.02573, 1.02807
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.159091,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.628419756819125 (0.000372121% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.149122693020342 (0.00119454% change)
    iteration   26: trace = 9.14871810196254 (7.76508e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 896, -0.318182, 0.159091, -0.159091, 0.50309, 0.433749, 0.436095, 0.674548, 0.676462, 0.684693, 0.687291, 0.736432, 0.740085, 0.807488, 0.808828, 0.811046, 0.83496, 0.898454, 0.930593, 0.991787, 0.99279, 1.00597, 1.01703, 1.02556, 1.02623
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.632520908417825 (6.11886e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.241444685395816 (0.00190447% change)
    iteration   26: trace = 9.240739457245704 (0.000148629% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 897, -0.272727, 0.136364, -0.136364, 0.43122, 0.37517, 0.37648, 0.68591, 0.687107, 0.694615, 0.702728, 0.74432, 0.745487, 0.812334, 0.813311, 0.818195, 0.847442, 0.915656, 0.944464, 0.990842, 0.994086, 1.00957, 1.01576, 1.02213, 1.02807
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.113636,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 4.637600001841713 (2.92467e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.324635942470451 (0.00172754% change)
    iteration   26: trace = 9.324156309583307 (5.69248e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 898, -0.227273, 0.113636, -0.113636, 0.35935, 0.314719, 0.315413, 0.695586, 0.695826, 0.702819, 0.717218, 0.74818, 0.748357, 0.819275, 0.819557, 0.827023, 0.861637, 0.928289, 0.949293, 0.996001, 0.999307, 1.0103, 1.01484, 1.01793, 1.02834
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.387306246712168 (0.000779493% change)
    iteration   26: trace = 9.387132547781007 (1.07617e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 899, -0.181818, 0.0909091, -0.0909091, 0.28748, 0.252995, 0.253333, 0.703015, 0.703436, 0.708873, 0.729102, 0.749204, 0.749785, 0.827689, 0.828146, 0.836382, 0.877137, 0.932759, 0.945246, 1.00458, 1.00696, 1.00957, 1.01417, 1.01475, 1.02668
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.0681818,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.424777190298709 (0.000242897% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 900, -0.136364, 0.0681818, -0.0681818, 0.21561, 0.190401, 0.190546, 0.70887, 0.709397, 0.712941, 0.737839, 0.749183, 0.749698, 0.837237, 0.838097, 0.845075, 0.892769, 0.930974, 0.937632, 1.0061, 1.00819, 1.0129, 1.01609, 1.01635, 1.02353
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.0454545,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.44073106008581 (0.000104138% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 901, -0.0909091, 0.0454545, -0.0454545, 0.14374, 0.127227, 0.127279, 0.713288, 0.713656, 0.715451, 0.74359, 0.748626, 0.748917, 0.846896, 0.84771, 0.852091, 0.906738, 0.926384, 0.929489, 1.0045, 1.00539, 1.01424, 1.01955, 1.02007, 1.02069
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0227273,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.685970971143103 (4.53593e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.443797514511221 (6.29773e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 902, -0.0454545, 0.0227273, -0.0227273, 0.0718699, 0.0636971, 0.0637127, 0.716089, 0.716245, 0.716827, 0.746792, 0.748014, 0.748104, 0.85457, 0.855014, 0.856692, 0.916728, 0.921845, 0.92298, 1.00321, 1.00343, 1.01455, 1.01608, 1.02269, 1.02316
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 6.274705450746468 (0.00236234% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 7.860353276518019 (1.96395e-05% change)
    iteration   36: trace = 7.859722648563046 (0.000467443% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 29.6 mean iterations/band.
freqs:, 903, 0, 0, 0, 0, 0, 0, 0.717023, 0.717047, 0.717381, 0.747703, 0.747728, 0.747902, 0.85761, 0.857663, 0.858476, 0.919858, 0.919847, 0.921008, 1.00274, 1.00274, 1.01462, 1.01463, 1.02353, 1.02361
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.687696078226979 (0.000904671% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.443822454036535 (0.000313116% change)
    iteration   26: trace = 9.443216716568344 (0.00140529% change)
    iteration   39: trace = 9.442698335740758 (3.82498e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 904, 0.0454545, 0, 0.0454545, 0.0642824, 0.0569826, 0.0569912, 0.716251, 0.716438, 0.716951, 0.747024, 0.747923, 0.748062, 0.855339, 0.855706, 0.856671, 0.916635, 0.922006, 0.922823, 1.00309, 1.00332, 1.01433, 1.01602, 1.02283, 1.02308
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.677760602316545 (9.4896e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.43926167292814 (9.55658e-05% change)
    iteration   26: trace = 9.439120924866696 (3.40767e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 905, 0.0909091, 0, 0.0909091, 0.128565, 0.113863, 0.11388, 0.714017, 0.714248, 0.716211, 0.7449, 0.748356, 0.748483, 0.849399, 0.849871, 0.852337, 0.907018, 0.927587, 0.928378, 1.00413, 1.00504, 1.01355, 1.01943, 1.02033, 1.02062
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.425795399991724 (6.29894e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 906, 0.136364, 0, 0.136364, 0.192847, 0.170529, 0.170554, 0.710623, 0.710865, 0.715089, 0.741553, 0.748576, 0.748692, 0.841506, 0.841958, 0.845844, 0.893429, 0.934864, 0.935659, 1.00581, 1.00778, 1.01257, 1.01541, 1.01569, 1.02343
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.395886249755165 (0.000107862% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 907, 0.181818, 0, 0.181818, 0.25713, 0.226852, 0.226886, 0.706312, 0.70656, 0.713637, 0.737259, 0.748031, 0.748134, 0.833086, 0.83349, 0.837801, 0.877893, 0.941966, 0.942757, 1.00725, 1.00749, 1.00809, 1.01137, 1.01178, 1.02701
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.343726637980785 (0.000270673% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 908, 0.227273, 0, 0.227273, 0.321412, 0.282673, 0.282713, 0.701142, 0.70139, 0.711975, 0.732353, 0.746139, 0.746227, 0.825179, 0.825517, 0.829014, 0.861918, 0.94552, 0.946239, 0.996853, 0.996929, 1.01076, 1.01158, 1.01553, 1.02972
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.270741539394463 (0.000437443% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 909, 0.272727, 0, 0.272727, 0.385695, 0.337777, 0.337825, 0.694826, 0.695068, 0.710268, 0.727195, 0.742381, 0.742461, 0.81854, 0.818798, 0.820318, 0.846594, 0.937942, 0.938432, 0.990784, 0.991123, 1.01234, 1.01376, 1.01991, 1.03145
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 4.681485245884264 (0.00633614% change)
    iteration   36: trace = 4.680909412001624 (1.99508e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.19311670854821 (0.000365517% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 910, 0.318182, 0, 0.318182, 0.449977, 0.391868, 0.391923, 0.686431, 0.686653, 0.708718, 0.722138, 0.736603, 0.73669, 0.812429, 0.81361, 0.813835, 0.83272, 0.91708, 0.91741, 0.99399, 0.994603, 1.01433, 1.01691, 1.0241, 1.03226
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.690577963063957 (1.13044e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.129789275949035 (0.000251754% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 911, 0.363636, 0, 0.363636, 0.514259, 0.444504, 0.444566, 0.673929, 0.674114, 0.707546, 0.717499, 0.729545, 0.729668, 0.806122, 0.810453, 0.810598, 0.820879, 0.892294, 0.892588, 1.00154, 1.0023, 1.01773, 1.02007, 1.02781, 1.03224
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.090013951503506 (0.000202289% change)
    iteration   26: trace = 9.089932333249761 (8.09669e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 912, 0.409091, 0, 0.409091, 0.578542, 0.494975, 0.495044, 0.654444, 0.654584, 0.706971, 0.71354, 0.723036, 0.72321, 0.801867, 0.808816, 0.808901, 0.81149, 0.870985, 0.87129, 1.0096, 1.01046, 1.02253, 1.02308, 1.03093, 1.03144
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.074500004839729 (0.000567412% change)
    iteration   26: trace = 9.071826598068311 (0.00471825% change)
    iteration   39: trace = 9.066024319500626 (0.00166662% change)
    iteration   52: trace = 9.065377465894098 (0.000268894% change)
    iteration   65: trace = 9.065225383857971 (5.87755e-05% change)
    iteration   78: trace = 9.065123363738667 (7.1747e-05% change)
    iteration   91: trace = 9.065025095605188 (0.000109735% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 913, 0.454545, 0, 0.454545, 0.642824, 0.541873, 0.541951, 0.626561, 0.626667, 0.707181, 0.710448, 0.718787, 0.719002, 0.800076, 0.808235, 0.804822, 0.808282, 0.857062, 0.857389, 1.01583, 1.01678, 1.0258, 1.02835, 1.02909, 1.02943
elapsed time for k point: 34 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.062225714522498 (0.00150426% change)
    iteration   26: trace = 9.062059503640853 (7.25745e-05% change)
    iteration   39: trace = 9.060805357206764 (0.00327888% change)
    iteration   52: trace = 9.058009957940834 (0.000881928% change)
    iteration   65: trace = 9.057438823525857 (0.000587496% change)
    iteration   78: trace = 9.054530621885327 (0.00432599% change)
    iteration   91: trace = 9.052435919085951 (0.00023078% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 914, 0.5, 0, 0.5, 0.707107, 0.574518, 0.574612, 0.600231, 0.600299, 0.708239, 0.708404, 0.717365, 0.717594, 0.801015, 0.808146, 0.801019, 0.808177, 0.852262, 0.852599, 1.01824, 1.01922, 1.02757, 1.02831, 1.02839, 1.02849
elapsed time for k point: 35 seconds.
solve_kpoint (0.477273,-0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.705691607742806 (0.00142848% change)
    iteration   36: trace = 4.7041099277598 (0.00134703% change)
    iteration   54: trace = 4.703480033666956 (0.000531649% change)
    iteration   72: trace = 4.699350826753341 (0.0127804% change)
    iteration   90: trace = 4.694464163958365 (8.26634e-05% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.060906471527257 (0.00272554% change)
    iteration   26: trace = 9.059449251291472 (0.000207338% change)
    iteration   39: trace = 9.059343067382464 (1.68051e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 69 mean iterations/band.
freqs:, 915, 0.477273, -0.0227273, 0.5, 0.707837, 0.574957, 0.575051, 0.600666, 0.600734, 0.706878, 0.707014, 0.717386, 0.717587, 0.800651, 0.800849, 0.808119, 0.80815, 0.853037, 0.853356, 1.01765, 1.0186, 1.02551, 1.02593, 1.02935, 1.02975
elapsed time for k point: 37 seconds.
solve_kpoint (0.454545,-0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.050284142561299 (0.000857007% change)
    iteration   25: trace = 9.049811045145018 (5.78212e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 916, 0.454545, -0.0454545, 0.5, 0.710023, 0.576265, 0.576358, 0.601958, 0.602028, 0.703366, 0.703452, 0.71688, 0.717038, 0.80001, 0.800182, 0.80803, 0.808062, 0.855199, 0.855478, 1.01565, 1.01645, 1.02304, 1.02348, 1.02982, 1.0302
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.039209673476114 (0.000292881% change)
    iteration   26: trace = 9.039097236539904 (1.18632e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 917, 0.431818, -0.0681818, 0.5, 0.713651, 0.578411, 0.578506, 0.604067, 0.604141, 0.698512, 0.698557, 0.715151, 0.715273, 0.79931, 0.799457, 0.807873, 0.807903, 0.858374, 0.8586, 1.01215, 1.01272, 1.02121, 1.02169, 1.03011, 1.03045
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.028276416771295 (0.00019195% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 918, 0.409091, -0.0909091, 0.5, 0.718699, 0.581348, 0.581443, 0.606919, 0.606998, 0.692835, 0.692847, 0.711965, 0.712057, 0.798851, 0.798979, 0.807632, 0.807661, 0.862132, 0.862305, 1.00774, 1.00814, 1.0198, 1.02029, 1.03036, 1.03066
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.017580460357632 (0.000178216% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 919, 0.386364, -0.113636, 0.5, 0.725139, 0.584999, 0.585095, 0.610393, 0.61048, 0.686697, 0.686718, 0.707403, 0.707465, 0.798779, 0.798896, 0.807305, 0.807333, 0.866095, 0.866216, 1.00307, 1.00335, 1.01855, 1.01902, 1.03061, 1.03087
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.007406583424636 (0.000162227% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 920, 0.363636, -0.136364, 0.5, 0.732933, 0.589256, 0.589353, 0.614295, 0.614394, 0.680479, 0.68053, 0.701719, 0.701754, 0.799098, 0.799207, 0.806887, 0.806918, 0.869956, 0.870032, 0.998549, 0.998749, 1.01741, 1.01782, 1.03084, 1.03107
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.998075186793919 (0.000139681% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 921, 0.340909, -0.159091, 0.5, 0.742038, 0.59396, 0.594058, 0.618309, 0.618426, 0.674657, 0.674739, 0.69525, 0.695275, 0.799727, 0.79983, 0.806377, 0.80641, 0.87347, 0.873508, 0.99447, 0.994609, 1.01638, 1.01673, 1.03106, 1.03125
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.989865964446111 (0.000114989% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 922, 0.318182, -0.181818, 0.5, 0.752407, 0.598865, 0.59896, 0.62193, 0.622069, 0.669896, 0.670011, 0.688375, 0.688419, 0.800559, 0.800654, 0.805771, 0.805809, 0.876433, 0.87645, 0.991053, 0.991146, 1.01553, 1.0158, 1.03124, 1.03141
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.983001211122568 (9.35046e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 923, 0.295455, -0.204545, 0.5, 0.763988, 0.603552, 0.603639, 0.624478, 0.624634, 0.667114, 0.667254, 0.68153, 0.681602, 0.801493, 0.80158, 0.80507, 0.805114, 0.878671, 0.878698, 0.988472, 0.988534, 1.01489, 1.01509, 1.03139, 1.03152
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.977647468970961 (7.8395e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 924, 0.272727, -0.227273, 0.5, 0.776728, 0.607262, 0.607324, 0.625535, 0.625691, 0.667154, 0.667304, 0.675237, 0.675335, 0.802452, 0.802531, 0.80428, 0.80433, 0.880068, 0.880107, 0.986865, 0.986908, 1.0145, 1.01463, 1.03148, 1.03159
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611615446892263 (0.00041275% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.974269518463229 (0.000133137% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 925, 0.25, -0.25, 0.5, 0.790569, 0.608776, 0.608797, 0.625663, 0.625815, 0.669606, 0.669832, 0.670639, 0.67071, 0.803299, 0.803322, 0.80353, 0.80356, 0.880542, 0.880586, 0.986321, 0.986358, 1.01437, 1.01448, 1.03152, 1.03161
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611283972204943 (8.1467e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975481000259609 (0.000195913% change)
    iteration   26: trace = 8.975396496086587 (5.175e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 926, 0.261364, -0.227273, 0.511364, 0.783679, 0.604787, 0.61148, 0.623068, 0.627858, 0.664946, 0.665229, 0.674808, 0.677676, 0.802187, 0.803985, 0.803663, 0.804019, 0.878166, 0.882923, 0.986356, 0.986694, 1.01359, 1.01515, 1.03146, 1.03155
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611869363545681 (9.57874e-05% change)
    iteration   36: trace = 4.610797092005765 (0.000547437% change)
    iteration   54: trace = 4.610545081699835 (0.000445697% change)
    iteration   71: trace = 4.610326030652048 (6.70614e-05% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978891504164034 (0.000228942% change)
    iteration   26: trace = 8.978777890261137 (1.15506e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 927, 0.272727, -0.204545, 0.522727, 0.777392, 0.600713, 0.612429, 0.620893, 0.628591, 0.659414, 0.660943, 0.68092, 0.686033, 0.801002, 0.803849, 0.804534, 0.804934, 0.875442, 0.885468, 0.986597, 0.987569, 1.01264, 1.01577, 1.03106, 1.03159
elapsed time for k point: 28 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610512728065024 (6.14791e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.982295097896831 (0.00025827% change)
    iteration   26: trace = 8.982191100374795 (5.43871e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 928, 0.284091, -0.181818, 0.534091, 0.771724, 0.596858, 0.61202, 0.619456, 0.628434, 0.654128, 0.657007, 0.687423, 0.69477, 0.799838, 0.804058, 0.80507, 0.806167, 0.872371, 0.888124, 0.987098, 0.988907, 1.01153, 1.01631, 1.03033, 1.0317
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.986088745383256 (0.000252208% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 929, 0.295455, -0.159091, 0.545455, 0.766688, 0.593332, 0.610749, 0.61871, 0.627833, 0.64913, 0.653453, 0.693857, 0.703256, 0.798706, 0.804277, 0.805585, 0.807773, 0.868965, 0.890791, 0.987867, 0.990653, 1.01028, 1.01676, 1.02926, 1.0319
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990178210617989 (0.000221812% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 930, 0.306818, -0.136364, 0.556818, 0.762296, 0.590193, 0.609151, 0.618441, 0.627055, 0.644453, 0.65031, 0.69989, 0.711078, 0.797624, 0.804489, 0.806061, 0.809806, 0.865252, 0.893366, 0.988899, 0.992735, 1.00891, 1.01707, 1.02792, 1.03221
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.994464313395877 (0.000184702% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 931, 0.318182, -0.113636, 0.568182, 0.75856, 0.587482, 0.607562, 0.618525, 0.626255, 0.640125, 0.647604, 0.705294, 0.717963, 0.796618, 0.804683, 0.806486, 0.812296, 0.861282, 0.895746, 0.990172, 0.995071, 1.00743, 1.0172, 1.02642, 1.03259
