command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.533861771650968 (3.74236e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 993, 0.477273, -0.25, 0.272727, 0.777392, 0.378351, 0.383557, 0.452314, 0.459229, 0.480002, 0.493286, 0.49936, 0.515055, 0.665775, 0.668793, 0.686309, 0.68881, 0.70275, 0.705647, 0.721069, 0.723369, 0.786786, 0.795574, 0.80353, 0.809786
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.548412019447501 (7.09529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 994, 0.465909, -0.25, 0.284091, 0.771724, 0.376158, 0.38379, 0.45072, 0.459729, 0.476691, 0.491774, 0.503912, 0.521296, 0.658912, 0.66321, 0.689257, 0.693345, 0.701499, 0.704586, 0.724332, 0.727479, 0.782942, 0.793577, 0.805019, 0.812012
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.56171146482533 (0.000144076% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 995, 0.454545, -0.25, 0.295455, 0.766688, 0.373983, 0.383761, 0.449397, 0.459887, 0.47356, 0.488879, 0.510805, 0.527865, 0.651724, 0.657144, 0.690922, 0.696894, 0.701834, 0.704686, 0.727665, 0.731782, 0.778979, 0.790908, 0.806148, 0.813809
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572039285835146 (0.000282592% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 996, 0.443182, -0.25, 0.306818, 0.762296, 0.37194, 0.383565, 0.448337, 0.459886, 0.470684, 0.486059, 0.518249, 0.534559, 0.644408, 0.650843, 0.691224, 0.698237, 0.703686, 0.707182, 0.730822, 0.736151, 0.774978, 0.787999, 0.806167, 0.81482
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.578785353020526 (0.000308205% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.370108, 0.383282, 0.447523, 0.459838, 0.468116, 0.48352, 0.525772, 0.541183, 0.63715, 0.644535, 0.690844, 0.698119, 0.70621, 0.711284, 0.733627, 0.740494, 0.771036, 0.784981, 0.80513, 0.814851
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582903289123774 (0.0001661% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.368544, 0.382974, 0.446934, 0.459798, 0.465908, 0.481338, 0.533041, 0.547507, 0.630175, 0.638465, 0.690299, 0.697668, 0.708758, 0.715768, 0.735899, 0.744722, 0.767289, 0.781927, 0.803558, 0.814227
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585505308756488 (6.96119e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.367291, 0.382688, 0.446537, 0.459787, 0.46411, 0.479567, 0.539692, 0.553233, 0.623791, 0.632938, 0.689796, 0.697226, 0.71099, 0.72017, 0.737438, 0.748707, 0.763943, 0.778923, 0.801925, 0.813398
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.587152082388118 (3.09313e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.366377, 0.382459, 0.446297, 0.459801, 0.462773, 0.478254, 0.54524, 0.557953, 0.618452, 0.628362, 0.689412, 0.696884, 0.712711, 0.724183, 0.73807, 0.75223, 0.761274, 0.776144, 0.800551, 0.812649
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.58807873379833 (1.57299e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.365821, 0.382313, 0.446174, 0.459822, 0.461946, 0.477444, 0.549036, 0.561141, 0.614787, 0.625261, 0.689174, 0.696673, 0.713796, 0.72733, 0.737866, 0.754863, 0.759566, 0.773977, 0.799645, 0.812142
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588379099534307 (1.06128e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.365635, 0.382263, 0.446137, 0.459831, 0.461666, 0.47717, 0.550406, 0.562281, 0.613462, 0.624151, 0.689094, 0.696601, 0.714166, 0.728643, 0.737553, 0.755893, 0.758985, 0.773106, 0.79933, 0.811963
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588078066806659 (1.25816e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.365821, 0.382313, 0.446173, 0.459821, 0.461947, 0.477444, 0.549037, 0.561141, 0.614787, 0.625262, 0.689174, 0.696673, 0.713796, 0.727326, 0.737868, 0.754858, 0.759565, 0.773982, 0.799646, 0.812143
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.58714994540849 (2.06395e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.366377, 0.382459, 0.446295, 0.459799, 0.462775, 0.478255, 0.545241, 0.557953, 0.618452, 0.628363, 0.689411, 0.696884, 0.712711, 0.724178, 0.738073, 0.752222, 0.761273, 0.776151, 0.800552, 0.812651
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585499607500219 (4.15748e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.367291, 0.382687, 0.446534, 0.459784, 0.464113, 0.479569, 0.539694, 0.553233, 0.623791, 0.632939, 0.689795, 0.697226, 0.71099, 0.720165, 0.73744, 0.748697, 0.763942, 0.778931, 0.801926, 0.813401
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582888406115636 (8.89093e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.368544, 0.382973, 0.446929, 0.459794, 0.465913, 0.481341, 0.533043, 0.547507, 0.630174, 0.638466, 0.690297, 0.697669, 0.708758, 0.715763, 0.735899, 0.744711, 0.767289, 0.781935, 0.803558, 0.814229
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.578756659014182 (0.000188496% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.370108, 0.383282, 0.447518, 0.459833, 0.468121, 0.483524, 0.525774, 0.541183, 0.637149, 0.644536, 0.690842, 0.698119, 0.706211, 0.711279, 0.733626, 0.740483, 0.771036, 0.78499, 0.805129, 0.814853
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572020355688081 (0.00029477% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.37194, 0.383565, 0.448332, 0.459881, 0.470689, 0.486063, 0.518252, 0.534559, 0.644407, 0.650844, 0.69122, 0.698237, 0.703687, 0.707178, 0.73082, 0.736139, 0.774978, 0.788008, 0.806163, 0.814821
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.561698215963263 (0.000233571% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.373983, 0.38376, 0.449392, 0.459881, 0.473566, 0.488883, 0.510808, 0.527865, 0.651724, 0.657145, 0.690917, 0.696892, 0.701837, 0.704684, 0.727661, 0.731771, 0.778979, 0.790918, 0.806142, 0.813809
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.548390777560758 (0.000114798% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.376158, 0.383789, 0.450714, 0.459723, 0.476697, 0.49178, 0.503914, 0.521297, 0.658912, 0.663211, 0.689252, 0.693341, 0.701503, 0.704586, 0.724326, 0.727467, 0.782942, 0.793587, 0.805012, 0.812011
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.533837777244732 (5.355e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.378351, 0.383556, 0.452308, 0.459222, 0.480008, 0.493296, 0.499359, 0.515056, 0.665775, 0.668794, 0.686304, 0.688806, 0.702754, 0.70565, 0.721061, 0.723356, 0.786787, 0.795584, 0.803523, 0.809786
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.519911103646971 (2.49093e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.3804, 0.38295, 0.454176, 0.45813, 0.483374, 0.490074, 0.50092, 0.509393, 0.672025, 0.673542, 0.682787, 0.684114, 0.704956, 0.70684, 0.718405, 0.719735, 0.790418, 0.79566, 0.803296, 0.807386
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604945407016792 (2.14969e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.511388880297373 (8.99825e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.38178, 0.38214, 0.456241, 0.456334, 0.486506, 0.486527, 0.504571, 0.504736, 0.675856, 0.676189, 0.680447, 0.680844, 0.706819, 0.706971, 0.717554, 0.717689, 0.793378, 0.793715, 0.804915, 0.805078
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.593064650006323 (0.000140553% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.528804567144027 (0.00194445% change)
    iteration   24: trace = 5.528570748773726 (2.42942e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.371715, 0.381293, 0.446971, 0.465375, 0.48274, 0.488676, 0.504474, 0.521727, 0.668175, 0.669443, 0.680588, 0.685321, 0.701426, 0.704787, 0.727425, 0.72799, 0.778947, 0.791481, 0.807632, 0.813876
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.516227931576844 (0.00282788% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.351712, 0.362228, 0.449653, 0.474703, 0.486296, 0.487543, 0.521356, 0.540365, 0.659108, 0.662348, 0.677959, 0.684535, 0.696702, 0.699391, 0.746071, 0.747446, 0.763079, 0.78054, 0.806667, 0.809738
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.491646152676741 (0.000371568% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.323345, 0.330747, 0.463433, 0.485038, 0.4921, 0.49578, 0.53894, 0.559196, 0.651263, 0.656182, 0.674791, 0.680635, 0.695043, 0.696354, 0.746977, 0.761738, 0.768941, 0.771156, 0.799353, 0.80118
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.464527711334734 (0.000441783% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.289515, 0.294134, 0.482124, 0.497481, 0.50268, 0.506037, 0.555092, 0.576785, 0.64486, 0.651341, 0.671588, 0.67563, 0.696201, 0.696486, 0.731818, 0.758086, 0.771026, 0.785898, 0.795133, 0.795362
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.413870629220485 (0.00399586% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.252277, 0.254999, 0.503297, 0.512083, 0.515559, 0.517711, 0.568826, 0.591775, 0.639998, 0.648095, 0.66818, 0.670262, 0.698474, 0.700719, 0.718127, 0.749362, 0.76464, 0.777587, 0.787293, 0.807798
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.316376506759565 (0.000201039% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.212805, 0.214318, 0.525483, 0.527396, 0.530207, 0.530766, 0.580027, 0.603306, 0.636709, 0.646584, 0.664077, 0.664598, 0.698656, 0.707232, 0.710304, 0.741358, 0.755268, 0.763413, 0.775708, 0.797675
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.790604920096431 (6.55108e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.211598588163866 (2.87893e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.171793, 0.172569, 0.541853, 0.542216, 0.546147, 0.5505, 0.589455, 0.611315, 0.634953, 0.646573, 0.657794, 0.660042, 0.690268, 0.714051, 0.714464, 0.734267, 0.745985, 0.747651, 0.764369, 0.779467
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.852437955880816 (3.0547e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.115280767884305 (9.20721e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.129695, 0.130054, 0.555194, 0.55543, 0.560855, 0.573774, 0.598485, 0.6163, 0.634575, 0.646135, 0.650724, 0.657507, 0.681779, 0.718776, 0.71891, 0.728954, 0.731795, 0.73771, 0.75529, 0.761348
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.909277293530318 (0.000124102% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.03539309005663 (0.000392006% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.0868479, 0.0869995, 0.566981, 0.567432, 0.5718, 0.595746, 0.608076, 0.618828, 0.635202, 0.642375, 0.643947, 0.660521, 0.675655, 0.714597, 0.716139, 0.718312, 0.727386, 0.730833, 0.74996, 0.750183
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.953665459411142 (0.000545589% change)
    iteration   34: trace = 2.953622977843669 (7.59088e-06% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.976091201166851 (0.000163155% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0435332, 0.0435909, 0.57614, 0.576365, 0.577943, 0.612776, 0.616212, 0.619332, 0.636441, 0.638619, 0.639418, 0.667061, 0.672324, 0.705244, 0.705731, 0.707386, 0.725351, 0.725964, 0.748492, 0.748999
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 4.094653252309438 (2.87399e-05% change)
Finished solving for bands 13 to 20 after 30 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.579848, 0.57985, 0.579859, 0.619006, 0.619014, 0.619049, 0.63766, 0.637667, 0.638309, 0.671451, 0.671439, 0.70055, 0.700552, 0.700558, 0.724162, 0.724174, 0.748992, 0.749007
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.962811487474132 (0.0050795% change)
    iteration   34: trace = 2.961483427659221 (0.000476859% change)
    iteration   51: trace = 2.961338026236274 (0.000123838% change)
    iteration   68: trace = 2.96128474472488 (5.63644e-05% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.968656995138444 (0.000221942% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0337717, 0.0337718, 0.577643, 0.57765, 0.578565, 0.615872, 0.61588, 0.62066, 0.636832, 0.638357, 0.638355, 0.670288, 0.670304, 0.702754, 0.704687, 0.704688, 0.725043, 0.725056, 0.749701, 0.749719
elapsed time for k point: 25 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.014093559323742 (0.0252805% change)
    iteration   24: trace = 5.009572757473504 (0.00118539% change)
    iteration   36: trace = 5.009057710672871 (0.000438681% change)
    iteration   48: trace = 5.008825121903029 (0.000400614% change)
    iteration   60: trace = 5.008737593776233 (0.00011231% change)
    iteration   72: trace = 5.008614658349694 (0.000112906% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0674351, 0.0674353, 0.570828, 0.570835, 0.575286, 0.607959, 0.607967, 0.62486, 0.632966, 0.640687, 0.640685, 0.668974, 0.668989, 0.708759, 0.712537, 0.71254, 0.727099, 0.727114, 0.748446, 0.753497
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.062001345711877 (2.76203e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.100878, 0.100878, 0.558934, 0.55894, 0.571064, 0.599171, 0.59918, 0.627823, 0.63046, 0.643611, 0.64361, 0.669461, 0.669475, 0.71742, 0.718585, 0.718592, 0.728826, 0.728842, 0.747569, 0.76335
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.133978, 0.133978, 0.542293, 0.542298, 0.566653, 0.592067, 0.592077, 0.622307, 0.636476, 0.64546, 0.645459, 0.672406, 0.672418, 0.72133, 0.721343, 0.727755, 0.730857, 0.730871, 0.747127, 0.778478
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.166594, 0.166594, 0.522303, 0.522307, 0.562478, 0.586824, 0.586835, 0.616976, 0.642199, 0.645656, 0.645655, 0.677326, 0.677337, 0.721959, 0.721976, 0.734345, 0.734357, 0.739077, 0.747714, 0.795714
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.269486822434184 (5.81017e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.198546, 0.198546, 0.500266, 0.500269, 0.558767, 0.582965, 0.582977, 0.612158, 0.644693, 0.647121, 0.644693, 0.682749, 0.682758, 0.722941, 0.722958, 0.738573, 0.738585, 0.749867, 0.750851, 0.811888
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.749422254632417 (0.000368837% change)
    iteration   34: trace = 2.749294332179442 (0.00025991% change)
    iteration   51: trace = 2.749127560605082 (0.000468561% change)
    iteration   68: trace = 2.748884314996292 (0.000588263% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.351347056771316 (0.00339891% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.229572, 0.229572, 0.477046, 0.477049, 0.555645, 0.580137, 0.58015, 0.608045, 0.643184, 0.643191, 0.650944, 0.687309, 0.687319, 0.725212, 0.725225, 0.743527, 0.743541, 0.753936, 0.762549, 0.821713
elapsed time for k point: 27 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.41970743350732 (0.0037484% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.259211, 0.259212, 0.453372, 0.453376, 0.553177, 0.578127, 0.57814, 0.604757, 0.641576, 0.641583, 0.653609, 0.690501, 0.690511, 0.727825, 0.727833, 0.750239, 0.750255, 0.759979, 0.773495, 0.823122
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.473930205026751 (0.0291223% change)
    iteration   24: trace = 5.471689125326924 (0.000131503% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.286457, 0.286458, 0.430359, 0.430363, 0.5514, 0.576794, 0.576807, 0.602367, 0.640183, 0.64019, 0.655259, 0.692548, 0.69256, 0.729414, 0.729419, 0.759634, 0.75965, 0.767725, 0.782726, 0.814111
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.513893803672825 (8.059e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
