command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.645328856723328 (0.000313654% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538928128598035 (0.000155198% change)
    iteration   20: trace = 3.538904406245695 (6.28046e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.296149, 0.310288, 0.325047, 0.326596, 0.359289, 0.412109, 0.436501, 0.456978, 0.516543, 0.53284, 0.545089, 0.552485, 0.55824, 0.584412, 0.59321, 0.604946, 0.607057, 0.622358, 0.630915, 0.641568
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.646025416350559 (0.000270552% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538431380881119 (0.000212374% change)
    iteration   20: trace = 3.538366433968011 (0.000211051% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.295707, 0.310025, 0.325195, 0.326337, 0.359303, 0.412233, 0.440571, 0.453096, 0.517196, 0.533186, 0.545739, 0.551134, 0.55729, 0.585601, 0.594184, 0.602958, 0.608818, 0.620543, 0.63121, 0.642262
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 1.646264362927465 (0.000213426% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538564015481978 (0.000363847% change)
    iteration   20: trace = 3.538334603793721 (0.000610306% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.295559, 0.309937, 0.325243, 0.326251, 0.359305, 0.412277, 0.442766, 0.450966, 0.517427, 0.533298, 0.546114, 0.550531, 0.556957, 0.586013, 0.594679, 0.602111, 0.609553, 0.619792, 0.631315, 0.642595
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.646036269613619 (0.000215963% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538692403713152 (0.00056998% change)
    iteration   20: trace = 3.538390160424458 (0.00041433% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.295707, 0.310025, 0.325196, 0.326338, 0.359303, 0.412237, 0.440593, 0.453076, 0.517199, 0.533193, 0.545757, 0.551113, 0.557284, 0.585612, 0.594196, 0.602942, 0.608819, 0.620543, 0.631217, 0.642272
elapsed time for k point: 17 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.64535293858176 (0.00028858% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.539027191460645 (0.000299712% change)
    iteration   20: trace = 3.538934805208036 (0.000126612% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.296149, 0.310287, 0.325047, 0.326598, 0.35929, 0.412115, 0.436527, 0.456953, 0.516547, 0.532852, 0.545111, 0.552456, 0.55823, 0.584432, 0.593225, 0.604925, 0.607056, 0.622358, 0.630927, 0.641582
elapsed time for k point: 17 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.644255796222842 (0.000309465% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.540300833525783 (0.000170709% change)
    iteration   20: trace = 3.540271770197366 (4.28576e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.296881, 0.31072, 0.324782, 0.327025, 0.35924, 0.411918, 0.432141, 0.461039, 0.51557, 0.53225, 0.544697, 0.554081, 0.559679, 0.582614, 0.59228, 0.604811, 0.60747, 0.62464, 0.630487, 0.640774
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.642842840091272 (0.000245607% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.542427511519517 (0.000127575% change)
    iteration   20: trace = 3.542412957944944 (1.88275e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.297897, 0.311318, 0.324379, 0.327601, 0.359115, 0.41166, 0.427809, 0.464978, 0.514392, 0.531395, 0.54473, 0.555778, 0.561466, 0.580388, 0.591452, 0.602457, 0.610218, 0.627064, 0.629958, 0.639927
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.641265497826575 (0.000149504% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.545262154513607 (0.000114307% change)
    iteration   20: trace = 3.54525073068798 (1.55603e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.299185, 0.312068, 0.323813, 0.328301, 0.358867, 0.411359, 0.423706, 0.468624, 0.513138, 0.530359, 0.545266, 0.557443, 0.563376, 0.578002, 0.5907, 0.600093, 0.613092, 0.629051, 0.629806, 0.639088
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.639689405193953 (8.21317e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.548629398258266 (0.000125931% change)
    iteration   20: trace = 3.548613035757144 (4.1442e-05% change)
    iteration   30: trace = 3.548605555789487 (1.23626e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.300728, 0.312954, 0.323052, 0.329082, 0.358446, 0.41104, 0.419975, 0.471872, 0.511919, 0.529256, 0.546285, 0.559, 0.565078, 0.575762, 0.589998, 0.597807, 0.616025, 0.62868, 0.631841, 0.638326
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.638254821856885 (4.58342e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.552286751532032 (0.000193945% change)
    iteration   20: trace = 3.55223368418784 (0.00026322% change)
    iteration   30: trace = 3.552177648856516 (7.64979e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.302503, 0.313946, 0.322067, 0.329883, 0.357824, 0.410732, 0.416745, 0.474633, 0.510822, 0.528207, 0.547746, 0.560388, 0.565926, 0.574234, 0.58937, 0.595664, 0.618977, 0.628159, 0.633573, 0.637799
elapsed time for k point: 21 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.637064236178817 (2.82434e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.555430635215244 (0.00101354% change)
    iteration   20: trace = 3.554347002710852 (0.00312012% change)
    iteration   30: trace = 3.554061844826099 (0.000179045% change)
    iteration   40: trace = 3.554037144576625 (4.27482e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.304468, 0.314995, 0.320842, 0.330618, 0.35702, 0.410472, 0.414128, 0.476833, 0.509912, 0.527315, 0.549613, 0.561541, 0.565143, 0.574072, 0.588889, 0.593721, 0.621912, 0.627718, 0.634186, 0.636707
elapsed time for k point: 25 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.636187210323372 (1.91208e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.554353051237416 (0.00185602% change)
    iteration   20: trace = 3.554073236219091 (6.21209e-05% change)
    iteration   30: trace = 3.554065255055387 (9.32808e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.306532, 0.31601, 0.319404, 0.331175, 0.356146, 0.410295, 0.412207, 0.478416, 0.509238, 0.526657, 0.551849, 0.562308, 0.563127, 0.574802, 0.588683, 0.592035, 0.624781, 0.627391, 0.633663, 0.635039
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.635670620647878 (1.37825e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553935911738311 (0.000596223% change)
    iteration   20: trace = 3.55384391320591 (1.06877e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.308454, 0.316819, 0.31794, 0.33146, 0.355414, 0.410214, 0.411035, 0.479356, 0.508827, 0.526279, 0.554417, 0.560238, 0.563025, 0.575499, 0.588887, 0.590669, 0.627143, 0.627501, 0.632464, 0.633757
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   13: trace = 1.635547079348686 (9.98468e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553759062139096 (0.000364876% change)
    iteration   20: trace = 3.553704243497655 (8.80272e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.309477, 0.317065, 0.317199, 0.331513, 0.355098, 0.410178, 0.410677, 0.479664, 0.508695, 0.526194, 0.557265, 0.557302, 0.563186, 0.575724, 0.589353, 0.589872, 0.62712, 0.629028, 0.63161, 0.633061
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.635836446521099 (1.38334e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553725858212459 (0.000268829% change)
    iteration   20: trace = 3.553678450273039 (2.16219e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.30864, 0.31681, 0.317743, 0.331494, 0.355358, 0.410217, 0.411088, 0.479366, 0.508845, 0.526397, 0.554312, 0.560229, 0.562996, 0.575405, 0.58898, 0.590718, 0.62698, 0.627864, 0.63236, 0.633609
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.636527032860176 (1.96974e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553830786804908 (0.000340767% change)
    iteration   20: trace = 3.55375132575412 (3.27384e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.306798, 0.315978, 0.31913, 0.331245, 0.35603, 0.4103, 0.412316, 0.478447, 0.509276, 0.526889, 0.551624, 0.562278, 0.563063, 0.57466, 0.588868, 0.592106, 0.624892, 0.627532, 0.633615, 0.63476
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.637584692481619 (2.8682e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553882459957669 (0.000814442% change)
    iteration   20: trace = 3.553661301851174 (4.97272e-05% change)
    iteration   30: trace = 3.553655274414468 (1.77466e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.30477, 0.314945, 0.320533, 0.33072, 0.356848, 0.410481, 0.414288, 0.476896, 0.509971, 0.527657, 0.549259, 0.56148, 0.565005, 0.573965, 0.58913, 0.593807, 0.62209, 0.627807, 0.634202, 0.636402
elapsed time for k point: 21 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.638961332725743 (4.3601e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553023551836686 (0.00255447% change)
    iteration   20: trace = 3.552544810499157 (9.97478e-05% change)
    iteration   30: trace = 3.552408671484709 (0.000878099% change)
    iteration   40: trace = 3.552035611052581 (0.000284703% change)
    iteration   50: trace = 3.55200366917639 (1.27164e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.302826, 0.313881, 0.321739, 0.330012, 0.357603, 0.410744, 0.41695, 0.474737, 0.510903, 0.528656, 0.547257, 0.560312, 0.565646, 0.57424, 0.589639, 0.59576, 0.619187, 0.628216, 0.633656, 0.637716
elapsed time for k point: 26 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.640585779846582 (7.3026e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.548452028458646 (0.000499572% change)
    iteration   20: trace = 3.54829925985454 (0.000217959% change)
    iteration   30: trace = 3.548225651345392 (0.000139849% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.301065, 0.312876, 0.322711, 0.329232, 0.358186, 0.411054, 0.420218, 0.472021, 0.512024, 0.529811, 0.545656, 0.558915, 0.564705, 0.575843, 0.590281, 0.597908, 0.61626, 0.628707, 0.631942, 0.638184
elapsed time for k point: 20 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.642350930823502 (0.0001353% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.544691251447409 (0.00011303% change)
    iteration   20: trace = 3.544679788787856 (3.02337e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.299531, 0.311979, 0.323464, 0.328467, 0.358577, 0.411375, 0.423977, 0.468818, 0.513269, 0.531018, 0.544497, 0.557351, 0.562962, 0.578104, 0.590989, 0.600193, 0.613348, 0.629099, 0.629858, 0.63894
elapsed time for k point: 16 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.644103227549011 (0.000246183% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.54169029340053 (0.000100309% change)
    iteration   20: trace = 3.541682995723599 (1.5663e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.298251, 0.31122, 0.324026, 0.327779, 0.358804, 0.411677, 0.428099, 0.465214, 0.514549, 0.532149, 0.54383, 0.555686, 0.561028, 0.58049, 0.591747, 0.602548, 0.610497, 0.627187, 0.62991, 0.639795
elapsed time for k point: 17 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.645654059237561 (0.000382674% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.539445032149163 (0.000103913% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.297241, 0.310615, 0.324426, 0.32721, 0.358913, 0.411936, 0.432442, 0.461312, 0.515753, 0.533072, 0.543692, 0.553998, 0.559222, 0.582709, 0.592581, 0.604866, 0.607791, 0.624772, 0.630409, 0.640675
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.646833140653101 (0.000431562% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538109004503553 (0.000133243% change)
    iteration   20: trace = 3.538094613480943 (4.00409e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.296513, 0.310176, 0.324692, 0.326787, 0.358954, 0.412134, 0.43683, 0.45726, 0.516753, 0.5337, 0.544028, 0.552403, 0.557757, 0.584519, 0.593532, 0.605143, 0.607217, 0.622503, 0.630827, 0.641543
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.647549207664607 (0.000348934% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.537706451359114 (0.000142211% change)
    iteration   20: trace = 3.537685385623688 (0.000106507% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1122, 0.613636, 0.25, 0.636364, 0.750344, 0.296073, 0.309911, 0.324843, 0.326527, 0.358962, 0.412257, 0.440885, 0.453414, 0.517421, 0.534038, 0.544597, 0.551126, 0.556799, 0.585694, 0.594505, 0.603212, 0.608922, 0.620703, 0.631102, 0.642368
elapsed time for k point: 19 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   13: trace = 1.647784864705867 (0.00025466% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538153360323973 (0.000209181% change)
    iteration   20: trace = 3.537983725637093 (0.00123227% change)
    iteration   30: trace = 3.537856174846567 (8.89294e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1123, 0.625, 0.25, 0.625, 0.75, 0.295925, 0.309822, 0.324892, 0.32644, 0.358963, 0.412298, 0.443045, 0.451324, 0.517657, 0.534141, 0.544903, 0.550594, 0.556465, 0.586098, 0.594994, 0.602382, 0.609645, 0.619958, 0.631198, 0.642891
elapsed time for k point: 18 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.647545055973255 (0.00025252% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538219220026359 (0.000634388% change)
    iteration   20: trace = 3.537707171014903 (0.000868027% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1124, 0.636364, 0.25, 0.613636, 0.750344, 0.296073, 0.309911, 0.324843, 0.326527, 0.358963, 0.412256, 0.440874, 0.453424, 0.517422, 0.534037, 0.544595, 0.551129, 0.556799, 0.585696, 0.594506, 0.603211, 0.608924, 0.620699, 0.631103, 0.64236
elapsed time for k point: 18 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.646830076792557 (0.000384228% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.538130307222709 (0.000171063% change)
    iteration   20: trace = 3.538092235423076 (9.93975e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1125, 0.647727, 0.25, 0.602273, 0.751376, 0.296513, 0.310177, 0.324692, 0.326787, 0.358955, 0.412132, 0.436817, 0.457273, 0.516754, 0.533697, 0.544026, 0.552409, 0.557757, 0.584521, 0.593533, 0.605141, 0.607221, 0.622498, 0.630829, 0.641534
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.645652374922917 (0.000430956% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.539448272028472 (0.000118703% change)
    iteration   20: trace = 3.539437315150424 (2.31805e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1126, 0.659091, 0.25, 0.590909, 0.753093, 0.297242, 0.310616, 0.324427, 0.327209, 0.358916, 0.411935, 0.432429, 0.461325, 0.515754, 0.533067, 0.54369, 0.554006, 0.559222, 0.582712, 0.592583, 0.604869, 0.60779, 0.624766, 0.630412, 0.640664
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.644101732134176 (0.000338296% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541692869246839 (0.000160935% change)
    iteration   19: trace = 3.541682465772442 (1.30492e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1127, 0.670455, 0.25, 0.579545, 0.75549, 0.298252, 0.311221, 0.324027, 0.327778, 0.358807, 0.411675, 0.428085, 0.465227, 0.51455, 0.532144, 0.543829, 0.555695, 0.561028, 0.580494, 0.591749, 0.602551, 0.610495, 0.62718, 0.629912, 0.639786
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
    iteration   13: trace = 1.642348855757256 (0.000200616% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.544686073232372 (9.73977e-05% change)
    iteration   20: trace = 3.544678784947876 (1.21403e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1128, 0.681818, 0.25, 0.568182, 0.75856, 0.299532, 0.311981, 0.323466, 0.328465, 0.358581, 0.411372, 0.423962, 0.46883, 0.513271, 0.531013, 0.544495, 0.557361, 0.562962, 0.578109, 0.590991, 0.600195, 0.613347, 0.629105, 0.629848, 0.638932
elapsed time for k point: 16 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.640583474637631 (0.000104775% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.548237169168874 (0.000110353% change)
    iteration   20: trace = 3.548227352071252 (2.78281e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1129, 0.693182, 0.25, 0.556818, 0.762296, 0.301065, 0.312878, 0.322713, 0.32923, 0.358191, 0.41105, 0.420202, 0.472033, 0.512026, 0.529806, 0.545653, 0.558925, 0.564703, 0.57585, 0.590282, 0.597911, 0.616259, 0.628714, 0.63193, 0.638177
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.638959101402278 (5.63558e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.552112157272055 (0.00016033% change)
    iteration   20: trace = 3.552087699232859 (0.000141118% change)
    iteration   30: trace = 3.552018540027568 (5.55066e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1130, 0.704545, 0.25, 0.545455, 0.766688, 0.302826, 0.313883, 0.321741, 0.330011, 0.357608, 0.41074, 0.416934, 0.474749, 0.510905, 0.528652, 0.547254, 0.560324, 0.565645, 0.574249, 0.58964, 0.595763, 0.619187, 0.628224, 0.633643, 0.637713
elapsed time for k point: 20 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.637582643502295 (3.35976e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.555520036268977 (0.000889441% change)
    iteration   20: trace = 3.554124025489213 (0.00512692% change)
    iteration   30: trace = 3.553701776030195 (0.000141557% change)
    iteration   40: trace = 3.553674690847136 (4.27938e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1131, 0.715909, 0.25, 0.534091, 0.771724, 0.304769, 0.314947, 0.320536, 0.330719, 0.356854, 0.410476, 0.414272, 0.476907, 0.509973, 0.527654, 0.549255, 0.561492, 0.565005, 0.573974, 0.58913, 0.593809, 0.62209, 0.627817, 0.63419, 0.636402
elapsed time for k point: 25 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.63652510446443 (2.20816e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.554005604267382 (0.00155412% change)
    iteration   20: trace = 3.553774219684091 (3.04993e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1132, 0.727273, 0.25, 0.522727, 0.777392, 0.306797, 0.315979, 0.319134, 0.331244, 0.356035, 0.410294, 0.4123, 0.478457, 0.509278, 0.526887, 0.55162, 0.562285, 0.563071, 0.574668, 0.588867, 0.592108, 0.624893, 0.627544, 0.633609, 0.634752
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.635834487052394 (1.55571e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553785025535031 (0.000532976% change)
    iteration   20: trace = 3.553701022731277 (8.7267e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1133, 0.738636, 0.25, 0.511364, 0.783679, 0.308638, 0.316811, 0.317748, 0.331494, 0.355363, 0.410211, 0.411074, 0.479375, 0.508847, 0.526396, 0.554307, 0.56023, 0.563012, 0.575413, 0.58898, 0.59072, 0.626982, 0.627881, 0.632359, 0.633593
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 1.635544904450351 (1.10185e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.553780557276974 (0.000330526% change)
    iteration   20: trace = 3.553730169238147 (8.50328e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
