command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   50: trace = 5.04453191385839 (5.39672e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 850, -0.204545, -0.409091, 0.204545, 0.64683, 0.337426, 0.34981, 0.402742, 0.416503, 0.438704, 0.481495, 0.48923, 0.537421, 0.626465, 0.631132, 0.645122, 0.656528, 0.667937, 0.680774, 0.703718, 0.725078, 0.738856, 0.747383, 0.757056, 0.767559
elapsed time for k point: 29 seconds.
solve_kpoint (-0.181818,-0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.301865565778874 (8.48219e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.075829504115553 (0.00277059% change)
    iteration   20: trace = 5.074840164719841 (0.000777076% change)
    iteration   30: trace = 5.07477183265216 (2.58694e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 851, -0.181818, -0.363636, 0.181818, 0.57496, 0.312182, 0.320616, 0.417273, 0.426175, 0.446946, 0.48507, 0.49639, 0.533799, 0.619324, 0.629208, 0.642355, 0.662711, 0.674128, 0.678299, 0.708763, 0.732329, 0.737528, 0.745118, 0.760317, 0.769767
elapsed time for k point: 22 seconds.
solve_kpoint (-0.159091,-0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.291434154334581 (5.93408e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.110392644291592 (0.00740387% change)
    iteration   19: trace = 5.109187105631094 (0.000299588% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 852, -0.159091, -0.318182, 0.159091, 0.50309, 0.281883, 0.287113, 0.432013, 0.437302, 0.456504, 0.489909, 0.50245, 0.529738, 0.613412, 0.627623, 0.63929, 0.657575, 0.671444, 0.687594, 0.720896, 0.734937, 0.741644, 0.747197, 0.765916, 0.767893
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.284365114160163 (6.24661e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.148399644201548 (0.00129711% change)
    iteration   20: trace = 5.14828288084576 (6.45668e-05% change)
    iteration   30: trace = 5.148262235339717 (1.32156e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 853, -0.136364, -0.272727, 0.136364, 0.43122, 0.247594, 0.250627, 0.446533, 0.449319, 0.46658, 0.495407, 0.507067, 0.525631, 0.608674, 0.62606, 0.636114, 0.647824, 0.662793, 0.700673, 0.736348, 0.737889, 0.746546, 0.753789, 0.763843, 0.773327
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.280807015248844 (9.5871e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.191454751025218 (0.0018834% change)
    iteration   20: trace = 5.190785044322695 (0.0021515% change)
    iteration   30: trace = 5.188551541809364 (0.00317635% change)
    iteration   40: trace = 5.187666395594249 (0.000739721% change)
    iteration   50: trace = 5.187580017963286 (1.76448e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 854, -0.113636, -0.227273, 0.113636, 0.35935, 0.210247, 0.211898, 0.460443, 0.461795, 0.476495, 0.500988, 0.510431, 0.521824, 0.605005, 0.624119, 0.632885, 0.637073, 0.651605, 0.712693, 0.741271, 0.749473, 0.752747, 0.759554, 0.76662, 0.778591
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0909091,-0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.280107953977902 (0.000186234% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.222296077560052 (0.00258243% change)
    iteration   20: trace = 5.221892534101379 (0.000248509% change)
    iteration   30: trace = 5.221836924529265 (2.39173e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 855, -0.0909091, -0.181818, 0.0909091, 0.28748, 0.170608, 0.171445, 0.473334, 0.474208, 0.485601, 0.506198, 0.512892, 0.518657, 0.602278, 0.62115, 0.625774, 0.630281, 0.640301, 0.722341, 0.742637, 0.749767, 0.762152, 0.768232, 0.779699, 0.780114
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0681818,-0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.279999368015583 (0.000288891% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.252428194537838 (0.00696576% change)
    iteration   20: trace = 5.250897447038922 (0.000886299% change)
    iteration   30: trace = 5.250440806820886 (0.00163331% change)
    iteration   40: trace = 5.248400670974187 (0.00263582% change)
    iteration   50: trace = 5.247853516474407 (0.000358511% change)
    iteration   60: trace = 5.247735445492781 (5.67108e-05% change)
    iteration   70: trace = 5.247721476366269 (7.96586e-06% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 856, -0.0681818, -0.136364, 0.0681818, 0.21561, 0.12929, 0.129684, 0.48479, 0.485677, 0.493246, 0.51073, 0.514748, 0.516561, 0.600354, 0.615785, 0.615519, 0.627654, 0.63155, 0.729822, 0.742235, 0.746068, 0.772665, 0.778908, 0.781725, 0.788086
elapsed time for k point: 37 seconds.
solve_kpoint (-0.0454545,-0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278842172049544 (0.000227121% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.26502626160979 (0.00217646% change)
    iteration   20: trace = 5.264559884845917 (0.000282014% change)
    iteration   30: trace = 5.264475771764336 (4.57667e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 857, -0.0454545, -0.0909091, 0.0454545, 0.14374, 0.0868, 0.0869772, 0.493994, 0.495001, 0.498784, 0.514358, 0.515914, 0.516418, 0.599096, 0.607919, 0.606682, 0.625711, 0.62687, 0.735421, 0.741147, 0.742934, 0.781437, 0.783848, 0.787361, 0.790462
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0227273,-0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278017071562145 (0.00015963% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.278447093147855 (0.00281956% change)
    iteration   20: trace = 5.277457599041742 (0.000811519% change)
    iteration   30: trace = 5.277235942371304 (0.000180112% change)
    iteration   40: trace = 5.277186377654514 (1.16258e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 858, -0.0227273, -0.0454545, 0.0227273, 0.0718699, 0.0435746, 0.0436462, 0.499796, 0.500842, 0.501834, 0.516749, 0.517335, 0.517529, 0.598389, 0.600968, 0.600495, 0.624512, 0.624742, 0.73888, 0.740131, 0.741095, 0.786317, 0.786572, 0.792209, 0.792924
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 3.025232524172999 (4.20878e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 4.538101050774131 (0.0067988% change)
    iteration   28: trace = 4.535344617365944 (0.00129768% change)
    iteration   42: trace = 4.534729238219112 (0.000149603% change)
    iteration   56: trace = 4.53465849931858 (7.4294e-05% change)
    iteration   70: trace = 4.534633718716032 (5.5261e-06% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 859, 0, 0, 0, 0, 0, 0, 0.501558, 0.50279, 0.502809, 0.51775, 0.517759, 0.518537, 0.598008, 0.598294, 0.598296, 0.624105, 0.624101, 0.739681, 0.73969, 0.740914, 0.78796, 0.787969, 0.793765, 0.79377
elapsed time for k point: 26 seconds.
solve_kpoint (0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278390762731667 (8.93103e-05% change)
    iteration   26: trace = 2.277993838826151 (0.0044788% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.282916182343662 (0.0131091% change)
    iteration   20: trace = 5.280749177920148 (0.00363346% change)
    iteration   30: trace = 5.280344070421453 (0.000379697% change)
    iteration   40: trace = 5.280199376696011 (0.000157299% change)
    iteration   50: trace = 5.280170645636834 (7.72695e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 860, 0.0454545, 0, 0, 0.0556702, 0.0337712, 0.033822, 0.500573, 0.501796, 0.501979, 0.517065, 0.517499, 0.517978, 0.59896, 0.599166, 0.599675, 0.624387, 0.624444, 0.739424, 0.739964, 0.740786, 0.786922, 0.78699, 0.792901, 0.793981
elapsed time for k point: 37 seconds.
solve_kpoint (0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278046665605834 (7.77122e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.277108841899848 (0.00251969% change)
    iteration   20: trace = 5.276414126880664 (0.000419555% change)
    iteration   30: trace = 5.275624725549531 (0.00174867% change)
    iteration   40: trace = 5.275139515250046 (0.000589771% change)
    iteration   50: trace = 5.274989522100842 (7.73338e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 861, 0.0909091, 0, 0, 0.11134, 0.0673737, 0.0674759, 0.497204, 0.498352, 0.499734, 0.515575, 0.516253, 0.517404, 0.601493, 0.601512, 0.603705, 0.625293, 0.625502, 0.738615, 0.739595, 0.741529, 0.784241, 0.784316, 0.791001, 0.79372
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278256995992209 (7.59354e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.267848737271498 (0.00266687% change)
    iteration   20: trace = 5.267056199351638 (0.000746446% change)
    iteration   30: trace = 5.266832621673398 (4.30357e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 862, 0.136364, 0, 0, 0.167011, 0.100632, 0.100787, 0.4908, 0.491885, 0.496532, 0.514336, 0.515076, 0.516831, 0.604685, 0.604971, 0.609912, 0.626962, 0.627428, 0.737142, 0.738133, 0.743395, 0.780571, 0.780599, 0.78871, 0.791543
elapsed time for k point: 21 seconds.
solve_kpoint (0.181818,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.278086143852829 (6.89111e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.259642039326234 (0.00165995% change)
    iteration   20: trace = 5.25940020370145 (0.000109975% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 863, 0.181818, 0, 0, 0.222681, 0.133358, 0.133567, 0.481461, 0.482501, 0.49284, 0.513725, 0.514507, 0.516129, 0.60792, 0.608581, 0.617757, 0.629669, 0.630452, 0.734812, 0.735757, 0.745871, 0.776479, 0.776626, 0.786293, 0.788585
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.277029964285802 (5.87255e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.253782780936002 (0.00204943% change)
    iteration   20: trace = 5.252928385207771 (0.00378079% change)
    iteration   30: trace = 5.251534765740174 (0.000494058% change)
    iteration   40: trace = 5.251478104445671 (9.52639e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 864, 0.227273, 0, 0, 0.278351, 0.165335, 0.1656, 0.46971, 0.470713, 0.489054, 0.513598, 0.514402, 0.515353, 0.610614, 0.61161, 0.626715, 0.633714, 0.634756, 0.731398, 0.73227, 0.748729, 0.772639, 0.772874, 0.783268, 0.783982
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.275021535351855 (3.94343e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.240977189191777 (0.00192973% change)
    iteration   19: trace = 5.240394461339792 (0.00060929% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 865, 0.272727, 0, 0, 0.334021, 0.1963, 0.196624, 0.456007, 0.456972, 0.485483, 0.513759, 0.514429, 0.514707, 0.612529, 0.613731, 0.636274, 0.63918, 0.640291, 0.726742, 0.72752, 0.7517, 0.769385, 0.769687, 0.773642, 0.782034
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.272529824979363 (2.13253e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.231533111980913 (0.000456776% change)
    iteration   20: trace = 5.231181940257507 (0.00314662% change)
    iteration   30: trace = 5.229482748317921 (0.00297028% change)
    iteration   40: trace = 5.22769248949751 (0.00353077% change)
    iteration   50: trace = 5.226145297557999 (0.00265672% change)
    iteration   60: trace = 5.225276705738615 (0.000872971% change)
    iteration   70: trace = 5.224661614290415 (0.00510173% change)
    iteration   80: trace = 5.223566973914957 (0.000707103% change)
    iteration   90: trace = 5.223385490869774 (0.000169571% change)
    iteration  100: trace = 5.22305804384778 (0.000871796% change)
    iteration  110: trace = 5.222240827535386 (0.00102373% change)
    iteration  120: trace = 5.221942424305621 (0.00038721% change)
    iteration  130: trace = 5.221781970604651 (0.000220838% change)
    iteration  140: trace = 5.221657111960627 (0.0010588% change)
    iteration  150: trace = 5.221323029935063 (0.000215492% change)
    iteration  160: trace = 5.221285827740362 (1.59304e-05% change)
Finished solving for bands 11 to 20 after 166 iterations.
Finished k-point with 90 mean iterations/band.
freqs:, 866, 0.318182, 0, 0, 0.389692, 0.225897, 0.226282, 0.440734, 0.441655, 0.482343, 0.513764, 0.514068, 0.514944, 0.613743, 0.615036, 0.645141, 0.646619, 0.646781, 0.720861, 0.721538, 0.754461, 0.763795, 0.766763, 0.767161, 0.774157
elapsed time for k point: 1 minute, 15 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.270122459724345 (1.42882e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.206136885824357 (0.00103506% change)
    iteration   20: trace = 5.206045410291059 (1.92742e-05% change)
    iteration   30: trace = 5.206036264623076 (1.05769e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 867, 0.363636, 0, 0, 0.445362, 0.253561, 0.25401, 0.424381, 0.425253, 0.479783, 0.513122, 0.514425, 0.515305, 0.614446, 0.615766, 0.652463, 0.65385, 0.655913, 0.714018, 0.714602, 0.754373, 0.75668, 0.764509, 0.765211, 0.768404
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.26819664995697 (1.33748e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.193389664706761 (0.000964727% change)
    iteration   20: trace = 5.193200589785314 (0.00042465% change)
    iteration   30: trace = 5.192980550866967 (0.000128368% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 868, 0.409091, 0, 0, 0.501032, 0.278202, 0.278712, 0.407929, 0.408748, 0.477897, 0.512626, 0.514746, 0.515633, 0.614817, 0.616139, 0.65966, 0.660982, 0.664316, 0.706819, 0.707328, 0.746067, 0.75815, 0.761753, 0.763463, 0.764953
elapsed time for k point: 20 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.26697462192846 (1.10229e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.183482516278557 (0.00107926% change)
    iteration   20: trace = 5.182940550121368 (0.00157191% change)
    iteration   30: trace = 5.182650851165351 (7.85849e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 869, 0.454545, 0, 0, 0.556702, 0.297257, 0.297822, 0.393836, 0.394606, 0.476745, 0.512315, 0.514967, 0.515858, 0.614986, 0.616306, 0.665817, 0.667128, 0.670466, 0.700525, 0.70097, 0.740013, 0.758909, 0.759141, 0.761288, 0.763701
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.17883542638221 (0.000432202% change)
    iteration   20: trace = 5.178774439058744 (0.000132048% change)
    iteration   30: trace = 5.178741157544979 (9.47498e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 870, 0.5, 0, 0, 0.612372, 0.305114, 0.305704, 0.387641, 0.388387, 0.476358, 0.512209, 0.515047, 0.51594, 0.615034, 0.616356, 0.668551, 0.669868, 0.672799, 0.697721, 0.698139, 0.73772, 0.758176, 0.759131, 0.760349, 0.763356
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.175449995918845 (0.00290874% change)
    iteration   20: trace = 5.174104251415566 (0.000783617% change)
    iteration   30: trace = 5.174012637317194 (7.52639e-05% change)
    iteration   40: trace = 5.173958478955212 (7.5454e-05% change)
    iteration   50: trace = 5.173941140936228 (2.99382e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 871, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.306043, 0.306561, 0.388057, 0.388957, 0.474751, 0.511697, 0.515055, 0.516355, 0.615504, 0.616637, 0.668073, 0.669553, 0.672533, 0.697139, 0.698514, 0.737969, 0.756963, 0.758345, 0.760034, 0.763385
elapsed time for k point: 29 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.16326734004971 (0.00108176% change)
    iteration   19: trace = 5.163105370820263 (9.152e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 872, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.308307, 0.309592, 0.38919, 0.390699, 0.470406, 0.510098, 0.513547, 0.518817, 0.616234, 0.618116, 0.666613, 0.668412, 0.672157, 0.694739, 0.700317, 0.738689, 0.752107, 0.756575, 0.76088, 0.764443
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.149713937617882 (0.000769082% change)
    iteration   20: trace = 5.149624147572427 (2.58885e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 873, 0.431818, -0.136364, -0.0681818, 0.627372, 0.311773, 0.314735, 0.390902, 0.393504, 0.464229, 0.507492, 0.510895, 0.522198, 0.616899, 0.620992, 0.664199, 0.666308, 0.672193, 0.691209, 0.702954, 0.739731, 0.74489, 0.755783, 0.761051, 0.766982
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.284488322915117 (1.06774e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.134972888660707 (0.00180605% change)
    iteration   20: trace = 5.134197212892261 (0.0039647% change)
    iteration   30: trace = 5.128916057960919 (0.00799244% change)
    iteration   40: trace = 5.127153523676775 (0.00137206% change)
    iteration   50: trace = 5.126851794607631 (0.000440684% change)
    iteration   60: trace = 5.126770168535899 (5.3033e-05% change)
    iteration   70: trace = 5.126752178460163 (3.19547e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 874, 0.409091, -0.181818, -0.0909091, 0.638794, 0.316466, 0.32166, 0.393032, 0.397097, 0.457006, 0.504044, 0.507219, 0.52583, 0.617836, 0.624745, 0.660961, 0.663567, 0.672687, 0.686914, 0.706093, 0.736303, 0.741843, 0.755563, 0.760756, 0.764547
elapsed time for k point: 37 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.293738961687231 (1.7981e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.09970455939005 (0.00198883% change)
    iteration   20: trace = 5.099512259058634 (3.5321e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 875, 0.386364, -0.227273, -0.113636, 0.653187, 0.322283, 0.33006, 0.395278, 0.401089, 0.449379, 0.499947, 0.502651, 0.529374, 0.619196, 0.62899, 0.657117, 0.660541, 0.673649, 0.681974, 0.709449, 0.728682, 0.743587, 0.754642, 0.759815, 0.760577
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.304165880463005 (3.25398e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.073710440291727 (0.00102862% change)
    iteration   20: trace = 5.073593763169549 (3.48656e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 876, 0.363636, -0.272727, -0.136364, 0.670358, 0.329082, 0.339571, 0.397093, 0.404977, 0.44204, 0.495425, 0.497442, 0.532644, 0.621078, 0.633349, 0.652983, 0.657489, 0.675177, 0.676336, 0.712662, 0.721937, 0.745647, 0.750133, 0.759094, 0.760016
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.315183324914003 (7.59247e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.050712914494643 (0.00123989% change)
    iteration   20: trace = 5.050572928763961 (3.68408e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 877, 0.340909, -0.318182, -0.159091, 0.690101, 0.33669, 0.349754, 0.397553, 0.408148, 0.435928, 0.490751, 0.492009, 0.535517, 0.62355, 0.637433, 0.648937, 0.654618, 0.669996, 0.677397, 0.715054, 0.71659, 0.745018, 0.747909, 0.758604, 0.760567
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.32610078431862 (0.000218769% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.031003563471683 (0.0027723% change)
    iteration   19: trace = 5.030710334189195 (4.44356e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 878, 0.318182, -0.363636, -0.181818, 0.712202, 0.344891, 0.36005, 0.395525, 0.409949, 0.4321, 0.48627, 0.486933, 0.537892, 0.626628, 0.640884, 0.645377, 0.652125, 0.663176, 0.68037, 0.71272, 0.715479, 0.742189, 0.75006, 0.757841, 0.760647
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.336129139396394 (0.00074934% change)
    iteration   26: trace = 2.336013779853552 (0.000297637% change)
    iteration   39: trace = 2.335311983262303 (0.00354272% change)
    iteration   53: trace = 2.335102906198767 (8.55789e-05% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.015075020386991 (0.00305147% change)
    iteration   20: trace = 5.014821342351831 (5.21748e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 879, 0.295455, -0.409091, -0.204545, 0.736448, 0.353368, 0.369659, 0.390695, 0.409949, 0.430761, 0.482435, 0.48285, 0.539676, 0.630188, 0.642691, 0.643504, 0.650188, 0.656302, 0.68393, 0.710195, 0.713283, 0.742628, 0.752063, 0.757097, 0.758971
elapsed time for k point: 30 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33988723916237 (0.000630139% change)
    iteration   26: trace = 2.339800366158995 (7.35182e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.005676978395993 (0.00170152% change)
    iteration   20: trace = 5.00548048468539 (0.000125471% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 880, 0.272727, -0.454545, -0.227273, 0.762635, 0.361409, 0.377214, 0.384337, 0.408522, 0.430813, 0.479795, 0.480253, 0.540785, 0.633592, 0.64183, 0.645, 0.648858, 0.650026, 0.687375, 0.708789, 0.709944, 0.745386, 0.753661, 0.755684, 0.756533
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.344723682342363 (0.00213901% change)
    iteration   26: trace = 2.344113655631916 (9.85081e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.999772633907109 (0.00161699% change)
    iteration   20: trace = 4.999522882291901 (0.000133013% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 881, 0.25, -0.5, -0.25, 0.790569, 0.365869, 0.380321, 0.380343, 0.407512, 0.430997, 0.478844, 0.479375, 0.541161, 0.635037, 0.643346, 0.6455, 0.645507, 0.648659, 0.688993, 0.70824, 0.708341, 0.747667, 0.753234, 0.7545, 0.756117
elapsed time for k point: 22 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.343334107330941 (0.000705377% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.000903569968557 (0.000236306% change)
    iteration   20: trace = 5.000870143423028 (1.89902e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
