command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   10: trace = 7.439218863744204 (0.000360658% change)
    iteration   20: trace = 7.439155420217287 (2.29175e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 649, 0.363636, -0.386364, -0.0227273, 0.750344, 0.547216, 0.557117, 0.581622, 0.581753, 0.585272, 0.595673, 0.640144, 0.66159, 0.737184, 0.738822, 0.740512, 0.779507, 0.802463, 0.846465, 0.898453, 0.902311, 0.903475, 0.905734, 0.909941, 0.914715
elapsed time for k point: 18 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.920503839081924 (0.000401221% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.439725670073662 (0.000390941% change)
    iteration   20: trace = 7.439648445442623 (3.3174e-05% change)
    iteration   30: trace = 7.439623137384849 (1.56862e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.546998, 0.556979, 0.581846, 0.582678, 0.584099, 0.595162, 0.640407, 0.66186, 0.737177, 0.738882, 0.740415, 0.780581, 0.801463, 0.846571, 0.898609, 0.902147, 0.903733, 0.905569, 0.909952, 0.914827
elapsed time for k point: 21 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.920769403100569 (0.000458759% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.439221134773355 (0.00038542% change)
    iteration   20: trace = 7.439146224214804 (3.08329e-05% change)
    iteration   30: trace = 7.439124045952625 (1.40114e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.547216, 0.557117, 0.581621, 0.581755, 0.585272, 0.595673, 0.640145, 0.661591, 0.737184, 0.738823, 0.740511, 0.779504, 0.802464, 0.846465, 0.898454, 0.902306, 0.903473, 0.905734, 0.909943, 0.914712
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.921568156272891 (0.000357362% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.437758827453428 (0.000345819% change)
    iteration   20: trace = 7.437696087192574 (2.31712e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.547867, 0.557532, 0.58056, 0.581066, 0.587186, 0.597107, 0.639358, 0.660777, 0.737203, 0.738676, 0.74077, 0.77676, 0.80499, 0.846145, 0.898056, 0.902705, 0.902868, 0.906084, 0.909915, 0.914403
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.922918545308109 (0.000215063% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.435485427916829 (0.000290578% change)
    iteration   20: trace = 7.43543517159339 (1.81383e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.548943, 0.558218, 0.579538, 0.580337, 0.589402, 0.599259, 0.638049, 0.659398, 0.737236, 0.738491, 0.741145, 0.773137, 0.808279, 0.8456, 0.897526, 0.902012, 0.90331, 0.906473, 0.909873, 0.913961
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.924772517001324 (0.000130512% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.432601468212874 (0.000236409% change)
    iteration   20: trace = 7.43256138299695 (1.33829e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.550432, 0.559168, 0.578687, 0.579578, 0.591884, 0.60195, 0.636225, 0.657423, 0.737281, 0.738299, 0.741614, 0.769151, 0.811855, 0.844816, 0.89695, 0.901059, 0.903975, 0.906861, 0.909821, 0.913447
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.926962530236525 (7.11694e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.429343051867143 (0.00019785% change)
    iteration   20: trace = 7.429303394522041 (1.51356e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.552315, 0.560369, 0.57798, 0.578847, 0.594616, 0.605055, 0.633901, 0.654821, 0.737338, 0.738115, 0.742169, 0.765099, 0.815473, 0.84378, 0.896383, 0.900028, 0.904693, 0.907239, 0.909764, 0.912893
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.92931696848145 (3.27001e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.42593217407894 (0.000169506% change)
    iteration   20: trace = 7.425895542110082 (1.3798e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.554569, 0.56181, 0.577369, 0.578138, 0.597584, 0.608488, 0.631108, 0.651568, 0.737404, 0.73795, 0.742814, 0.761175, 0.818998, 0.842484, 0.895869, 0.89897, 0.905442, 0.907605, 0.909707, 0.912322
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.931643853203878 (2.41458e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.422619457043557 (0.000154553% change)
    iteration   20: trace = 7.422581846693902 (1.30286e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.557165, 0.563473, 0.576787, 0.577385, 0.600763, 0.612179, 0.627906, 0.647664, 0.737475, 0.737812, 0.743555, 0.757523, 0.822347, 0.840934, 0.895446, 0.897937, 0.906204, 0.907956, 0.90965, 0.911743
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.933744547298936 (2.09666e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.419655307200727 (0.000153385% change)
    iteration   20: trace = 7.419614241840158 (1.14117e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.560067, 0.565338, 0.576136, 0.576464, 0.60412, 0.616069, 0.624399, 0.643163, 0.737544, 0.737707, 0.744404, 0.754259, 0.82546, 0.839155, 0.895149, 0.896986, 0.906962, 0.908281, 0.909593, 0.91116
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.935433777106739 (1.93292e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.417280721018945 (0.000163916% change)
    iteration   20: trace = 7.417234616536001 (9.19347e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.563237, 0.567381, 0.57516, 0.575294, 0.607597, 0.620087, 0.620771, 0.6382, 0.737597, 0.737643, 0.745376, 0.751477, 0.828293, 0.837199, 0.895004, 0.896172, 0.907693, 0.908568, 0.909533, 0.910577
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.936553053777024 (4.88021e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.415721886273277 (0.00018508% change)
    iteration   20: trace = 7.415667898643621 (7.5193e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.566619, 0.569544, 0.57327, 0.574012, 0.611083, 0.617228, 0.624218, 0.633061, 0.737608, 0.737641, 0.746482, 0.749246, 0.830814, 0.835142, 0.895028, 0.895547, 0.908354, 0.908786, 0.909478, 0.91001
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 3.936975901578075 (6.66192e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.415165945384348 (0.0002119% change)
    iteration   20: trace = 7.415104399512521 (6.75757e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.569977, 0.570053, 0.572117, 0.572256, 0.6141, 0.614299, 0.628345, 0.628355, 0.737591, 0.737683, 0.747569, 0.747777, 0.832992, 0.833098, 0.895123, 0.89525, 0.908786, 0.908867, 0.909473, 0.909593
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.936549327434464 (9.90962e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.415742959856744 (0.000201078% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.566617, 0.569546, 0.57327, 0.574011, 0.611084, 0.617227, 0.62421, 0.633068, 0.737604, 0.737644, 0.746485, 0.749246, 0.830817, 0.835142, 0.895029, 0.895546, 0.908364, 0.908783, 0.909481, 0.910006
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.935428158041646 (5.32064e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.417323444261231 (0.000183679% change)
    iteration   20: trace = 7.417272270143367 (9.50339e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.563235, 0.567383, 0.57516, 0.575293, 0.607598, 0.620081, 0.620769, 0.638206, 0.737597, 0.737641, 0.745379, 0.75148, 0.828297, 0.837202, 0.895005, 0.896173, 0.907704, 0.908567, 0.909535, 0.910573
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.933736709447311 (9.23724e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.419711045630573 (0.000156712% change)
    iteration   20: trace = 7.419665978347578 (1.1628e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.560065, 0.56534, 0.576137, 0.576464, 0.60412, 0.616062, 0.624398, 0.643168, 0.737544, 0.737704, 0.744407, 0.754264, 0.825464, 0.839159, 0.89515, 0.896987, 0.906975, 0.908283, 0.909596, 0.911157
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.422681954421825 (0.000148108% change)
    iteration   20: trace = 7.422642274805963 (1.30779e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.557162, 0.563475, 0.576789, 0.577385, 0.600764, 0.612171, 0.627905, 0.647668, 0.737475, 0.737811, 0.743555, 0.757528, 0.82235, 0.840939, 0.895446, 0.89794, 0.906218, 0.907958, 0.909653, 0.911741
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.929310950388113 (2.34705e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.426000072702597 (0.000155152% change)
    iteration   20: trace = 7.425963972627176 (1.23337e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.554566, 0.561812, 0.577371, 0.578138, 0.597585, 0.60848, 0.631108, 0.651571, 0.737403, 0.737948, 0.742815, 0.761181, 0.819, 0.84249, 0.895868, 0.898974, 0.905457, 0.907609, 0.90971, 0.912321
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.926952784441716 (1.33889e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.429409919925205 (0.000168641% change)
    iteration   20: trace = 7.42937581120213 (1.04448e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.552313, 0.560372, 0.577982, 0.578848, 0.594617, 0.605047, 0.633902, 0.654824, 0.737337, 0.738113, 0.74217, 0.765105, 0.815474, 0.843786, 0.896382, 0.900034, 0.904709, 0.907243, 0.909768, 0.912892
elapsed time for k point: 14 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.924763010704778 (2.6746e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.43267081965084 (0.000190163% change)
    iteration   20: trace = 7.432636544019557 (8.78469e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.550429, 0.55917, 0.57869, 0.579578, 0.591884, 0.601941, 0.636227, 0.657426, 0.737281, 0.738296, 0.741615, 0.769156, 0.811855, 0.844822, 0.896948, 0.901066, 0.903992, 0.906866, 0.909825, 0.913446
elapsed time for k point: 15 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.922913988597835 (5.56226e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.43554890661082 (0.000220213% change)
    iteration   20: trace = 7.4355097902038 (9.54792e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.54894, 0.558221, 0.57954, 0.580337, 0.589403, 0.59925, 0.638052, 0.659401, 0.737236, 0.738487, 0.741147, 0.773141, 0.808278, 0.845605, 0.897524, 0.90202, 0.903327, 0.906479, 0.909878, 0.913964
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.921537729745574 (0.000142466% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.437822182670345 (0.00024929% change)
    iteration   20: trace = 7.437772742668374 (1.59719e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.547864, 0.557535, 0.580562, 0.581067, 0.587187, 0.597098, 0.639362, 0.66078, 0.737203, 0.738671, 0.740772, 0.776762, 0.804988, 0.846149, 0.898054, 0.902715, 0.902883, 0.90609, 0.909921, 0.914406
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.920716257244585 (0.000243324% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.439282619225533 (0.000280988% change)
    iteration   20: trace = 7.439224860419146 (2.38049e-05% change)
    iteration   30: trace = 7.439209368001556 (7.87567e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.547213, 0.55712, 0.581622, 0.581758, 0.585274, 0.595664, 0.64015, 0.661594, 0.737184, 0.738816, 0.740515, 0.779503, 0.802463, 0.846468, 0.898455, 0.902319, 0.903485, 0.90574, 0.90995, 0.914717
elapsed time for k point: 19 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 3.920444946850189 (0.000290941% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.439802516246882 (0.000303365% change)
    iteration   20: trace = 7.439733662256453 (3.59409e-05% change)
    iteration   30: trace = 7.439712198976587 (1.00964e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.546995, 0.556981, 0.581846, 0.582679, 0.584103, 0.595153, 0.640413, 0.661863, 0.737178, 0.738874, 0.74042, 0.780576, 0.801463, 0.846573, 0.898614, 0.902157, 0.903744, 0.905576, 0.90996, 0.914833
elapsed time for k point: 19 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.920708026021191 (0.000215023% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.439344208782154 (0.000606274% change)
    iteration   17: trace = 7.439260365107638 (8.25741e-05% change)
    iteration   25: trace = 7.439235697150629 (3.06229e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.547213, 0.55712, 0.581621, 0.581755, 0.585276, 0.595665, 0.640151, 0.661594, 0.737184, 0.738814, 0.740517, 0.779497, 0.802465, 0.846466, 0.898463, 0.902316, 0.903485, 0.905744, 0.90995, 0.914724
elapsed time for k point: 21 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921584588927572 (0.000342081% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.437990301181571 (0.000821621% change)
    iteration   15: trace = 7.437833970175314 (6.68086e-05% change)
    iteration   23: trace = 7.437808021518932 (3.28759e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.547864, 0.557535, 0.58056, 0.581064, 0.58719, 0.5971, 0.639364, 0.66078, 0.737204, 0.738667, 0.740775, 0.776753, 0.804991, 0.846144, 0.898068, 0.902719, 0.902876, 0.906095, 0.909921, 0.914417
elapsed time for k point: 25 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.92293699898259 (0.000163019% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435659362314083 (0.000625709% change)
    iteration   16: trace = 7.435571483741827 (4.9784e-05% change)
    iteration   24: trace = 7.435558520772682 (1.77413e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.548941, 0.558221, 0.579538, 0.580334, 0.589406, 0.599253, 0.638056, 0.659401, 0.737236, 0.738482, 0.741151, 0.773129, 0.808281, 0.845598, 0.897541, 0.902027, 0.903319, 0.906486, 0.909878, 0.913978
elapsed time for k point: 22 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.924776761225783 (8.79977e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.432779483647431 (0.000514515% change)
    iteration   16: trace = 7.432705702523953 (3.26938e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.55043, 0.55917, 0.578688, 0.579575, 0.591888, 0.601944, 0.636231, 0.657426, 0.737281, 0.738291, 0.741619, 0.769143, 0.811856, 0.844813, 0.896968, 0.901075, 0.903985, 0.906875, 0.909825, 0.913465
elapsed time for k point: 20 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.926962524552629 (6.37865e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429522423897047 (0.00043677% change)
    iteration   16: trace = 7.429455610899735 (3.1215e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.552313, 0.560372, 0.57798, 0.578844, 0.594621, 0.60505, 0.633907, 0.654824, 0.737337, 0.738108, 0.742173, 0.765091, 0.815474, 0.843777, 0.896403, 0.900046, 0.904705, 0.907254, 0.909768, 0.912912
elapsed time for k point: 20 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929315745744441 (6.37529e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426115799578444 (0.000386994% change)
    iteration   16: trace = 7.42605490205186 (2.9931e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.554567, 0.561812, 0.577369, 0.578134, 0.597588, 0.608483, 0.631114, 0.651569, 0.737403, 0.737944, 0.742817, 0.761167, 0.818998, 0.84248, 0.89589, 0.898988, 0.905455, 0.907622, 0.90971, 0.912342
elapsed time for k point: 20 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931640734537384 (8.1507e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422808954196745 (0.000368868% change)
    iteration   16: trace = 7.422748604939458 (3.62436e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.557163, 0.563475, 0.576787, 0.577381, 0.600768, 0.612175, 0.627911, 0.647665, 0.737474, 0.737807, 0.743557, 0.757516, 0.822347, 0.84093, 0.895469, 0.897956, 0.906218, 0.907973, 0.909654, 0.911762
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933743382291239 (0.000144007% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419855796625543 (0.000367982% change)
    iteration   16: trace = 7.419791253099828 (4.4456e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.560066, 0.565341, 0.576136, 0.57646, 0.604125, 0.616066, 0.624404, 0.643163, 0.737542, 0.7377, 0.744408, 0.754253, 0.82546, 0.839152, 0.895173, 0.897005, 0.906978, 0.9083, 0.909596, 0.911179
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935431076892267 (0.000178682% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41748954128858 (0.000386434% change)
    iteration   16: trace = 7.417417796144305 (5.46316e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.563236, 0.567384, 0.575155, 0.575294, 0.607602, 0.620083, 0.620776, 0.638199, 0.737596, 0.737636, 0.745379, 0.751472, 0.828293, 0.837196, 0.895029, 0.896192, 0.907711, 0.908588, 0.909535, 0.910596
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.936546522285093 (0.000126321% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415941282675014 (0.000418585% change)
    iteration   16: trace = 7.415857936114364 (6.39415e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.566618, 0.569547, 0.573266, 0.574012, 0.611088, 0.617233, 0.624214, 0.63306, 0.737607, 0.737634, 0.746486, 0.749242, 0.830813, 0.83514, 0.895053, 0.895567, 0.908375, 0.908811, 0.909477, 0.910027
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.93697691762657 (0.000384022% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415397979451276 (0.00046046% change)
    iteration   16: trace = 7.415300817843182 (7.10323e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.569976, 0.570049, 0.572117, 0.572258, 0.614104, 0.614304, 0.628346, 0.62835, 0.737589, 0.737676, 0.74757, 0.747776, 0.832991, 0.833096, 0.895144, 0.895274, 0.908808, 0.908896, 0.909487, 0.909591
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936631504251037 (0.000338797% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415933796206769 (0.000443073% change)
    iteration   16: trace = 7.415845552609482 (6.13082e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.566601, 0.569428, 0.573325, 0.574053, 0.610968, 0.617379, 0.62421, 0.633059, 0.737567, 0.737736, 0.746367, 0.749363, 0.830893, 0.835069, 0.89496, 0.895669, 0.908428, 0.908952, 0.909334, 0.909951
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935568114165225 (0.000237021% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
