command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 17 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.528519, 0.551954, 0.571653, 0.581914, 0.591893, 0.602444, 0.668179, 0.677663, 0.75794, 0.770571, 0.787196, 0.788152, 0.834453, 0.864318, 0.936218, 0.939388, 0.953165, 0.958399, 0.965392, 0.9673
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142395486959293 (0.000276532% change)
    iteration   22: trace = 8.142330793273434 (9.69326e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.526807, 0.551217, 0.572352, 0.581784, 0.588528, 0.600479, 0.672451, 0.683116, 0.755773, 0.769761, 0.788005, 0.789506, 0.831113, 0.864429, 0.937466, 0.941617, 0.952048, 0.959396, 0.965725, 0.96702
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145936173571032 (0.000344468% change)
    iteration   22: trace = 8.145853507608837 (1.08705e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.525571, 0.550644, 0.57327, 0.581705, 0.585702, 0.599033, 0.675696, 0.687227, 0.754066, 0.769106, 0.788596, 0.790628, 0.828437, 0.864476, 0.938375, 0.943617, 0.950982, 0.960696, 0.966001, 0.966347
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14821261877964 (0.000391927% change)
    iteration   22: trace = 8.148122724420086 (1.09701e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.524824, 0.550284, 0.574174, 0.581666, 0.58365, 0.598146, 0.677733, 0.689792, 0.752966, 0.768675, 0.788955, 0.791388, 0.826687, 0.864491, 0.938918, 0.945195, 0.950032, 0.962175, 0.965253, 0.966232
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.149005182212198 (0.000412219% change)
    iteration   22: trace = 8.148910778715031 (1.31322e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.524574, 0.550161, 0.574593, 0.581654, 0.582848, 0.597846, 0.678429, 0.690666, 0.752584, 0.768523, 0.789076, 0.791659, 0.826076, 0.864494, 0.939098, 0.945889, 0.949559, 0.963357, 0.964214, 0.96631
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148227384173911 (0.000415388% change)
    iteration   22: trace = 8.148130246582538 (1.43514e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.524824, 0.550284, 0.574174, 0.581665, 0.58365, 0.598146, 0.677734, 0.689793, 0.752965, 0.768674, 0.788956, 0.791388, 0.826687, 0.864491, 0.938918, 0.945199, 0.950027, 0.962179, 0.96525, 0.966234
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14595930006351 (0.000397017% change)
    iteration   22: trace = 8.145866088731008 (1.34891e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.525571, 0.550644, 0.573269, 0.581704, 0.585702, 0.599034, 0.675698, 0.687228, 0.754065, 0.769104, 0.788596, 0.790629, 0.828437, 0.864476, 0.938375, 0.943623, 0.950977, 0.9607, 0.966005, 0.966344
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14242969554468 (0.000352771% change)
    iteration   22: trace = 8.142347768925355 (1.26289e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.526807, 0.551217, 0.572351, 0.581784, 0.588528, 0.600479, 0.672453, 0.683117, 0.755771, 0.769758, 0.788006, 0.789507, 0.831112, 0.864428, 0.937467, 0.941623, 0.952043, 0.9594, 0.96573, 0.967017
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137958590049253 (0.000275797% change)
    iteration   22: trace = 8.137897029555949 (9.66904e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.528519, 0.551954, 0.571652, 0.581913, 0.591893, 0.602445, 0.668182, 0.677665, 0.757938, 0.770568, 0.787197, 0.788153, 0.834452, 0.864317, 0.936219, 0.939394, 0.95316, 0.958403, 0.965398, 0.967299
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.13288772456163 (0.000193691% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.530689, 0.552781, 0.57128, 0.582086, 0.59569, 0.604889, 0.663082, 0.671104, 0.760421, 0.771471, 0.786186, 0.786663, 0.838203, 0.864099, 0.9347, 0.937076, 0.954329, 0.957763, 0.965025, 0.967246
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127489252783235 (0.000139219% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.533289, 0.553586, 0.5713, 0.582268, 0.59986, 0.607776, 0.657357, 0.663679, 0.763096, 0.772421, 0.78499, 0.785095, 0.842136, 0.863725, 0.933031, 0.934802, 0.955545, 0.957477, 0.964605, 0.96694
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.121937364561463 (0.000111004% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.536284, 0.554212, 0.571767, 0.582389, 0.60436, 0.61107, 0.651217, 0.65565, 0.765869, 0.773386, 0.783476, 0.783641, 0.846043, 0.863141, 0.931365, 0.932699, 0.956784, 0.957507, 0.964132, 0.966447
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116338386256089 (0.000102373% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.539619, 0.554454, 0.572728, 0.582318, 0.609153, 0.614738, 0.644891, 0.647316, 0.768666, 0.774346, 0.781829, 0.782156, 0.849739, 0.8623, 0.929871, 0.930885, 0.957762, 0.958026, 0.963617, 0.965815
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   14: trace = 4.042863135450043 (1.78161e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110764089549738 (0.000104518% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.543211, 0.554072, 0.574204, 0.581846, 0.614198, 0.618747, 0.638643, 0.639063, 0.771436, 0.775285, 0.78016, 0.780569, 0.853053, 0.861171, 0.928715, 0.929455, 0.958251, 0.959077, 0.963143, 0.965082
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   14: trace = 4.046606205771788 (5.74451e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105314206854564 (0.000109749% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.546904, 0.552802, 0.576176, 0.580673, 0.619451, 0.623036, 0.631419, 0.632807, 0.774131, 0.776173, 0.7785, 0.77892, 0.855842, 0.859746, 0.928047, 0.928476, 0.958846, 0.959683, 0.962981, 0.964288
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.050080457847657 (0.00031254% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.101344020595565 (0.000123703% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.550352, 0.55037, 0.578515, 0.578602, 0.624681, 0.62478, 0.627788, 0.627953, 0.776409, 0.776483, 0.777434, 0.7775, 0.857989, 0.85806, 0.927975, 0.927979, 0.959451, 0.959499, 0.963432, 0.963508
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.04692908920048 (0.000588888% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105306748436391 (0.000119011% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.546921, 0.552794, 0.576114, 0.580703, 0.619366, 0.622983, 0.63145, 0.632942, 0.774187, 0.776146, 0.778661, 0.778767, 0.855894, 0.859698, 0.928035, 0.928478, 0.958905, 0.959687, 0.962967, 0.964235
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.043020466829415 (1.52705e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110705190725165 (0.000102572% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.543236, 0.554062, 0.57414, 0.581853, 0.614115, 0.61868, 0.638787, 0.63912, 0.771515, 0.775291, 0.780311, 0.780409, 0.853107, 0.861124, 0.928696, 0.929454, 0.95832, 0.959137, 0.96306, 0.965029
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116239154958238 (9.63251e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.53965, 0.554441, 0.572662, 0.582308, 0.609073, 0.614667, 0.645032, 0.647392, 0.768765, 0.774386, 0.781944, 0.78202, 0.849789, 0.862256, 0.929848, 0.93088, 0.957845, 0.958104, 0.963495, 0.965767
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.12180620842947 (9.78885e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.536321, 0.554196, 0.571699, 0.582367, 0.604285, 0.610995, 0.651357, 0.655734, 0.765986, 0.773461, 0.783446, 0.783644, 0.846085, 0.8631, 0.93134, 0.932691, 0.956886, 0.957577, 0.963988, 0.966409
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127333187554127 (0.00011249% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.533331, 0.553568, 0.571228, 0.582239, 0.599791, 0.607698, 0.657496, 0.663765, 0.76323, 0.772535, 0.784798, 0.785255, 0.842163, 0.863688, 0.933006, 0.934791, 0.955643, 0.957553, 0.964449, 0.966916
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132717262564642 (0.000141256% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.530734, 0.55276, 0.571204, 0.582051, 0.595628, 0.604809, 0.663219, 0.671187, 0.760571, 0.771625, 0.78599, 0.786825, 0.838212, 0.864066, 0.934675, 0.937066, 0.954417, 0.957845, 0.964862, 0.967242
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137789093151595 (0.000201069% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.528567, 0.55193, 0.57157, 0.581875, 0.59184, 0.602363, 0.668316, 0.677741, 0.758103, 0.770763, 0.786999, 0.788321, 0.834438, 0.864287, 0.936195, 0.93939, 0.95323, 0.95849, 0.965233, 0.967321
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142281103558668 (0.000279656% change)
    iteration   22: trace = 8.1422145942156 (1.00968e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.526857, 0.551191, 0.572259, 0.581743, 0.588487, 0.600396, 0.672585, 0.683184, 0.755949, 0.769992, 0.787805, 0.789684, 0.831072, 0.8644, 0.937444, 0.941633, 0.952084, 0.959491, 0.965566, 0.967073
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145844542532553 (0.000352412% change)
    iteration   22: trace = 8.145759744179374 (1.14715e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.525623, 0.550618, 0.573163, 0.581662, 0.585675, 0.598948, 0.675827, 0.687286, 0.754253, 0.76937, 0.788394, 0.790816, 0.828372, 0.864449, 0.938353, 0.943663, 0.950975, 0.960791, 0.965851, 0.966428
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148138759983324 (0.000403293% change)
    iteration   22: trace = 8.148044781313112 (1.13871e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.524877, 0.550257, 0.57405, 0.581623, 0.583642, 0.59806, 0.677861, 0.689844, 0.753159, 0.768961, 0.788752, 0.791585, 0.826603, 0.864465, 0.938897, 0.945293, 0.949963, 0.962255, 0.965386, 0.966072
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148932592819831 (0.000422771% change)
    iteration   22: trace = 8.148835505971446 (1.28341e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.524628, 0.550134, 0.574459, 0.581612, 0.58285, 0.597759, 0.678555, 0.690714, 0.75278, 0.768818, 0.788872, 0.791861, 0.825984, 0.864469, 0.939077, 0.946031, 0.949442, 0.963349, 0.964444, 0.966149
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.148142992103949 (0.000422787% change)
    iteration   22: trace = 8.148044625971655 (1.40233e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.524877, 0.550257, 0.57405, 0.581623, 0.583642, 0.598059, 0.677861, 0.689844, 0.753159, 0.768961, 0.788752, 0.791586, 0.826603, 0.864465, 0.938896, 0.945292, 0.949963, 0.962253, 0.96539, 0.966071
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.145851520856553 (0.000399957% change)
    iteration   22: trace = 8.145757522053897 (1.37939e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.525623, 0.550617, 0.573163, 0.581663, 0.585675, 0.598948, 0.675827, 0.687286, 0.754253, 0.76937, 0.788394, 0.790817, 0.828372, 0.864449, 0.938352, 0.943662, 0.950975, 0.960788, 0.965854, 0.966428
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.142292062947588 (0.000348336% change)
    iteration   22: trace = 8.142210859505747 (1.30056e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.526857, 0.551191, 0.572259, 0.581744, 0.588487, 0.600395, 0.672585, 0.683185, 0.755949, 0.769992, 0.787805, 0.789684, 0.831072, 0.8644, 0.937443, 0.941632, 0.952083, 0.959488, 0.965567, 0.967074
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.137796424717976 (0.000264153% change)
    iteration   22: trace = 8.137737488199202 (9.54292e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.528567, 0.55193, 0.57157, 0.581875, 0.59184, 0.602362, 0.668316, 0.677741, 0.758103, 0.770763, 0.786999, 0.788322, 0.834438, 0.864287, 0.936193, 0.939389, 0.953229, 0.958487, 0.965234, 0.967322
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.132717891818425 (0.00018094% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.530733, 0.552759, 0.571205, 0.582052, 0.595628, 0.604809, 0.663219, 0.671187, 0.760571, 0.771626, 0.78599, 0.786826, 0.838212, 0.864066, 0.934674, 0.937065, 0.954416, 0.957842, 0.964863, 0.967243
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.127327534642019 (0.000127201% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.53333, 0.553567, 0.571229, 0.58224, 0.599791, 0.607698, 0.657496, 0.663765, 0.76323, 0.772535, 0.784798, 0.785256, 0.842164, 0.863688, 0.933004, 0.934789, 0.955642, 0.95755, 0.96445, 0.966917
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.12179596866865 (9.99318e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.53632, 0.554195, 0.5717, 0.582368, 0.604285, 0.610994, 0.651357, 0.655734, 0.765985, 0.773462, 0.783446, 0.783645, 0.846085, 0.863101, 0.931338, 0.932689, 0.956884, 0.957573, 0.963989, 0.966409
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.116226356865278 (9.16528e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.53965, 0.55444, 0.572663, 0.582309, 0.609073, 0.614666, 0.645031, 0.647392, 0.768765, 0.774386, 0.781943, 0.782022, 0.849789, 0.862257, 0.929845, 0.930878, 0.957843, 0.958099, 0.963497, 0.965767
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.043015911428408 (4.58199e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.110688986721906 (9.19347e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 890, -0.477273, 0.25, -0.272727, 0.777392, 0.543235, 0.554061, 0.574141, 0.581854, 0.614115, 0.61868, 0.638787, 0.63912, 0.771515, 0.775292, 0.780309, 0.780411, 0.853108, 0.861125, 0.928694, 0.929452, 0.958316, 0.959132, 0.963063, 0.965029
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.046663241741139 (1.30542e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.105286215924638 (9.72261e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 891, -0.488636, 0.25, -0.261364, 0.783679, 0.54692, 0.552792, 0.576115, 0.580704, 0.619366, 0.622983, 0.631451, 0.632941, 0.774187, 0.776148, 0.778659, 0.778768, 0.855895, 0.859699, 0.928032, 0.928476, 0.958901, 0.959681, 0.962971, 0.964234
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 4.050025484713191 (0.000232384% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.101313645324035 (0.000109162% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 892, -0.5, 0.25, -0.25, 0.790569, 0.550355, 0.550364, 0.578517, 0.578602, 0.624682, 0.624779, 0.627789, 0.627952, 0.776414, 0.776485, 0.777427, 0.7775, 0.857989, 0.858061, 0.92797, 0.927979, 0.959443, 0.959497, 0.963438, 0.963504
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.044434463271899 (0.000124482% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.112343285375079 (0.00167478% change)
    iteration   22: trace = 8.112175121432049 (1.65635e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 893, -0.454545, 0.227273, -0.227273, 0.718699, 0.529878, 0.544632, 0.575201, 0.589074, 0.614089, 0.617163, 0.646112, 0.646239, 0.773056, 0.773581, 0.777746, 0.783846, 0.851757, 0.864384, 0.928101, 0.931104, 0.95558, 0.957392, 0.963065, 0.966781
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.204545,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.047669684786508 (0.000121147% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.126989062255145 (0.00086105% change)
    iteration   22: trace = 8.126852571379088 (1.52962e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 894, -0.409091, 0.204545, -0.204545, 0.64683, 0.494618, 0.504773, 0.590903, 0.600418, 0.616928, 0.61822, 0.665421, 0.666764, 0.770714, 0.770968, 0.777489, 0.790997, 0.848799, 0.870095, 0.928921, 0.93712, 0.951753, 0.953069, 0.962319, 0.968421
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.058084571983466 (0.000179417% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.14857044670315 (0.00047479% change)
    iteration   22: trace = 8.148416878039249 (1.90092e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
