command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   11: trace = 3.55899279324793 (0.000179116% change)
    iteration   23: trace = 3.558969138020904 (2.05014e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1085, 0.306818, -0.25, 0.443182, 0.762296, 0.32933, 0.337888, 0.343968, 0.422586, 0.43861, 0.449457, 0.469351, 0.476307, 0.486698, 0.498545, 0.501584, 0.581601, 0.58171, 0.589658, 0.592773, 0.602564, 0.622215, 0.62483, 0.627181, 0.630596
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847234327767616 (0.000343965% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.56129562325044 (0.000203673% change)
    iteration   23: trace = 3.561256672855321 (0.000111548% change)
    iteration   34: trace = 3.560940112294773 (0.0021702% change)
    iteration   46: trace = 3.559999042575215 (0.00144635% change)
    iteration   58: trace = 3.559571829084197 (0.000699399% change)
    iteration   69: trace = 3.559396201897834 (0.000356019% change)
    iteration   81: trace = 3.558861421348225 (0.000513866% change)
    iteration   93: trace = 3.558805641316879 (2.97631e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1086, 0.295455, -0.25, 0.454545, 0.766688, 0.329958, 0.337999, 0.343362, 0.424115, 0.439453, 0.449133, 0.468324, 0.475614, 0.488079, 0.497736, 0.501527, 0.58239, 0.582796, 0.589582, 0.592089, 0.60239, 0.622843, 0.625117, 0.626813, 0.629123
elapsed time for k point: 41 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847880414436303 (0.000132786% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560126440009047 (0.000174749% change)
    iteration   22: trace = 3.560110020456802 (1.28566e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1087, 0.284091, -0.25, 0.465909, 0.771724, 0.330552, 0.33823, 0.342676, 0.425575, 0.440425, 0.448551, 0.467476, 0.475016, 0.489437, 0.496762, 0.501522, 0.583234, 0.584014, 0.589407, 0.591275, 0.602246, 0.623456, 0.625384, 0.626432, 0.628825
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848409829387121 (5.19893e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561258962631114 (0.000141679% change)
    iteration   23: trace = 3.561245384425171 (1.00805e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1088, 0.272727, -0.25, 0.477273, 0.777392, 0.331043, 0.338635, 0.34191, 0.426806, 0.441581, 0.447646, 0.466846, 0.474564, 0.490763, 0.495673, 0.501535, 0.584108, 0.585327, 0.589093, 0.590332, 0.60214, 0.624022, 0.625597, 0.626065, 0.628561
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.848777051374543 (2.51998e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562067995194949 (0.00012293% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1089, 0.261364, -0.25, 0.488636, 0.783679, 0.331366, 0.339261, 0.341063, 0.427639, 0.442988, 0.446371, 0.466459, 0.47429, 0.492051, 0.494509, 0.501549, 0.58492, 0.586681, 0.588608, 0.589308, 0.602078, 0.624481, 0.625693, 0.625788, 0.628378
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562379405228687 (0.000102191% change)
    iteration   23: trace = 3.562365977601582 (1.30052e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1090, 0.25, -0.25, 0.5, 0.790569, 0.33148, 0.340098, 0.340156, 0.427947, 0.444628, 0.444767, 0.46633, 0.4742, 0.493209, 0.493387, 0.501555, 0.585343, 0.587476, 0.588299, 0.588637, 0.602062, 0.624665, 0.62567, 0.625733, 0.62831
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848776713574355 (1.80422e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562061158131927 (0.00010318% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1091, 0.261364, -0.227273, 0.511364, 0.783679, 0.331376, 0.339254, 0.341066, 0.427683, 0.442957, 0.446376, 0.466453, 0.474284, 0.492043, 0.494509, 0.501552, 0.584866, 0.586346, 0.588858, 0.58939, 0.602091, 0.624452, 0.625718, 0.625826, 0.628376
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848404749493303 (2.14522e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561258102790512 (0.000135116% change)
    iteration   23: trace = 3.561241882053996 (1.35383e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1092, 0.272727, -0.204545, 0.522727, 0.777392, 0.331064, 0.338621, 0.341917, 0.426893, 0.441521, 0.447658, 0.466832, 0.474549, 0.490747, 0.495672, 0.501542, 0.584012, 0.584974, 0.589416, 0.590349, 0.602164, 0.624006, 0.625592, 0.626156, 0.628558
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847868145113061 (4.86046e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560129584710862 (0.00014927% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1093, 0.284091, -0.181818, 0.534091, 0.771724, 0.330581, 0.338211, 0.342686, 0.425698, 0.440344, 0.44857, 0.467455, 0.474992, 0.489412, 0.496757, 0.501535, 0.583104, 0.583657, 0.589758, 0.591259, 0.602276, 0.623467, 0.62537, 0.626546, 0.62882
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847213848590294 (0.000145613% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558850805386468 (0.000167397% change)
    iteration   23: trace = 3.558831101872768 (1.39933e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1094, 0.295455, -0.159091, 0.545455, 0.766688, 0.329993, 0.337976, 0.343375, 0.424264, 0.439359, 0.44916, 0.468294, 0.475581, 0.488046, 0.497726, 0.50155, 0.582232, 0.582435, 0.589949, 0.592052, 0.602423, 0.622883, 0.625097, 0.626946, 0.629114
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84647843664049 (0.000222902% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557554950651022 (0.000172784% change)
    iteration   23: trace = 3.557536941676125 (1.03108e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1095, 0.306818, -0.136364, 0.556818, 0.762296, 0.329368, 0.337864, 0.343985, 0.422752, 0.43851, 0.449489, 0.469315, 0.476265, 0.486656, 0.498526, 0.50162, 0.581332, 0.581433, 0.590035, 0.59272, 0.602595, 0.622284, 0.624805, 0.627333, 0.629409
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.845653703811158 (0.000509754% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556395216205726 (0.000180023% change)
    iteration   23: trace = 3.556374377177203 (1.40138e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1096, 0.318182, -0.113636, 0.568182, 0.75856, 0.328766, 0.337826, 0.344512, 0.421295, 0.43777, 0.449629, 0.470475, 0.476985, 0.48525, 0.499104, 0.501786, 0.580369, 0.580729, 0.590055, 0.59327, 0.602781, 0.621699, 0.624519, 0.627689, 0.629684
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84479487507571 (0.000385321% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555454348790365 (0.000170984% change)
    iteration   23: trace = 3.555433813654997 (1.6053e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1097, 0.329545, -0.0909091, 0.579545, 0.75549, 0.328228, 0.337829, 0.344952, 0.419992, 0.437136, 0.449647, 0.471734, 0.477676, 0.483836, 0.499442, 0.502058, 0.57956, 0.580136, 0.590035, 0.593709, 0.602967, 0.621159, 0.624258, 0.627998, 0.629923
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.843957507841149 (0.000321913% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554748929984683 (0.000156941% change)
    iteration   23: trace = 3.554729068246583 (1.94874e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1098, 0.340909, -0.0681818, 0.590909, 0.753093, 0.327785, 0.337849, 0.345302, 0.418913, 0.436618, 0.4496, 0.473048, 0.478282, 0.48243, 0.499593, 0.502379, 0.578918, 0.579664, 0.589997, 0.594044, 0.603135, 0.620697, 0.624037, 0.628247, 0.630117
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.843286928423059 (0.000109802% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554254062390815 (0.000144614% change)
    iteration   23: trace = 3.554235914500332 (2.35701e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1099, 0.352273, -0.0454545, 0.602273, 0.751376, 0.327457, 0.337874, 0.345556, 0.418109, 0.436232, 0.449534, 0.474361, 0.478753, 0.481067, 0.49964, 0.502665, 0.578453, 0.579322, 0.589959, 0.59428, 0.603271, 0.620341, 0.623869, 0.628428, 0.63026
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553950824854337 (0.000135247% change)
    iteration   22: trace = 3.553936880510353 (2.7146e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1100, 0.363636, -0.0227273, 0.613636, 0.750344, 0.327255, 0.337891, 0.34571, 0.417614, 0.435994, 0.449481, 0.475544, 0.479052, 0.47986, 0.49965, 0.502854, 0.578171, 0.579114, 0.589932, 0.59442, 0.603358, 0.620117, 0.623764, 0.628536, 0.630346
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84271041160664 (1.55287e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553853947652579 (0.000126261% change)
    iteration   23: trace = 3.553841068350482 (2.25677e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1101, 0.375, 0, 0.625, 0.75, 0.327187, 0.337898, 0.345762, 0.417447, 0.435914, 0.449461, 0.476136, 0.479154, 0.479262, 0.499645, 0.502925, 0.578077, 0.579045, 0.589922, 0.594467, 0.603388, 0.620041, 0.623728, 0.628572, 0.630376
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553955465672551 (0.000123959% change)
    iteration   23: trace = 3.553943185113928 (1.82499e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1102, 0.386364, 0.0227273, 0.636364, 0.750344, 0.327255, 0.337892, 0.34571, 0.417614, 0.435995, 0.449481, 0.475544, 0.479052, 0.47986, 0.499647, 0.502858, 0.578172, 0.579114, 0.589932, 0.594421, 0.603357, 0.620118, 0.623763, 0.628536, 0.630349
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.843284462452053 (2.84682e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554262253760153 (0.000131493% change)
    iteration   23: trace = 3.55424672086212 (1.86604e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1103, 0.397727, 0.0454545, 0.647727, 0.751376, 0.327457, 0.337874, 0.345557, 0.418109, 0.436233, 0.449533, 0.474362, 0.478754, 0.481066, 0.499641, 0.502666, 0.578454, 0.579321, 0.58996, 0.594281, 0.603269, 0.620343, 0.623869, 0.62843, 0.630265
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.843953194337331 (9.10951e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554766352796313 (0.000147213% change)
    iteration   22: trace = 3.554747146219871 (2.7156e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1104, 0.409091, 0.0681818, 0.659091, 0.753093, 0.327786, 0.33785, 0.345303, 0.418913, 0.436618, 0.449599, 0.473048, 0.478283, 0.482429, 0.499594, 0.50238, 0.578919, 0.579663, 0.589998, 0.594046, 0.603133, 0.6207, 0.624037, 0.628252, 0.630123
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844788454064593 (0.000194688% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55547493010262 (0.000162467% change)
    iteration   23: trace = 3.555452641089513 (1.94242e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1105, 0.420455, 0.0909091, 0.670455, 0.75549, 0.328229, 0.337829, 0.344954, 0.419992, 0.437137, 0.449646, 0.471734, 0.477677, 0.483836, 0.499443, 0.502061, 0.579562, 0.580134, 0.590036, 0.593712, 0.602964, 0.621163, 0.624258, 0.628004, 0.629927
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845668221817428 (0.000414248% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556410945918004 (0.000173929% change)
    iteration   23: trace = 3.556390813723687 (1.28763e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1106, 0.431818, 0.113636, 0.681818, 0.75856, 0.328767, 0.337826, 0.344513, 0.421295, 0.437772, 0.449628, 0.470475, 0.476986, 0.485249, 0.499106, 0.501789, 0.580371, 0.580726, 0.590056, 0.593273, 0.602778, 0.621703, 0.624519, 0.627696, 0.629685
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.846481263133622 (0.000579898% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557574401569246 (0.000173504% change)
    iteration   23: trace = 3.557555348676372 (9.29605e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1107, 0.443182, 0.136364, 0.693182, 0.762296, 0.329369, 0.337864, 0.343986, 0.422752, 0.438512, 0.449487, 0.469315, 0.476267, 0.486656, 0.498529, 0.501623, 0.581334, 0.581431, 0.590037, 0.592723, 0.602592, 0.622289, 0.624805, 0.62734, 0.62941
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847223429071227 (0.000358275% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558872774036709 (0.000175334% change)
    iteration   23: trace = 3.558853353031004 (1.14414e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1108, 0.454545, 0.159091, 0.704545, 0.766688, 0.329994, 0.337977, 0.343377, 0.424263, 0.439362, 0.449156, 0.468295, 0.475584, 0.488045, 0.497729, 0.501553, 0.582227, 0.582439, 0.58995, 0.592055, 0.60242, 0.622888, 0.625096, 0.626954, 0.629117
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847879929322289 (0.000135963% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560158694647753 (0.000161009% change)
    iteration   23: trace = 3.560141723799396 (1.35033e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1109, 0.465909, 0.181818, 0.715909, 0.771724, 0.330583, 0.338212, 0.342688, 0.425696, 0.440348, 0.448566, 0.467455, 0.474996, 0.489412, 0.496761, 0.501538, 0.5831, 0.583661, 0.589759, 0.591262, 0.602274, 0.623472, 0.62537, 0.626554, 0.628823
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.848414425679158 (6.91167e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561283317631669 (0.000138595% change)
    iteration   23: trace = 3.561269701601674 (1.06018e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1110, 0.477273, 0.204545, 0.727273, 0.777392, 0.331066, 0.338622, 0.34192, 0.426889, 0.441526, 0.447652, 0.466833, 0.474554, 0.490747, 0.495676, 0.501546, 0.584008, 0.584979, 0.589416, 0.590353, 0.602162, 0.624011, 0.625592, 0.626165, 0.628562
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848786864309102 (1.85949e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562092716919546 (0.000120304% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1111, 0.488636, 0.227273, 0.738636, 0.783679, 0.331378, 0.339255, 0.341069, 0.427678, 0.442963, 0.446369, 0.466454, 0.47429, 0.492044, 0.494514, 0.501557, 0.584862, 0.586351, 0.588858, 0.589394, 0.60209, 0.624457, 0.625718, 0.625835, 0.628381
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562412243843137 (9.86445e-05% change)
    iteration   23: trace = 3.562398835734077 (1.32204e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1112, 0.5, 0.25, 0.75, 0.790569, 0.331482, 0.340097, 0.34016, 0.427939, 0.444625, 0.444769, 0.466331, 0.474207, 0.493212, 0.49339, 0.50156, 0.585342, 0.587478, 0.5883, 0.588639, 0.602061, 0.62467, 0.625683, 0.625729, 0.628316
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848786430860302 (1.36822e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562100742905572 (9.78085e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1113, 0.511364, 0.25, 0.738636, 0.783679, 0.331368, 0.339262, 0.341066, 0.427631, 0.442996, 0.446362, 0.46646, 0.474298, 0.492052, 0.494514, 0.501555, 0.584921, 0.586683, 0.588614, 0.589303, 0.602078, 0.624487, 0.625702, 0.625787, 0.628382
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848415683638624 (1.67105e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561297120104927 (0.000132435% change)
    iteration   23: trace = 3.561281778379218 (1.2173e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1114, 0.522727, 0.25, 0.727273, 0.777392, 0.331046, 0.338636, 0.341913, 0.426797, 0.441589, 0.447636, 0.466846, 0.474572, 0.490764, 0.495678, 0.501542, 0.584111, 0.58533, 0.589099, 0.590326, 0.602141, 0.624028, 0.6256, 0.62607, 0.628565
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847881963170891 (6.04466e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.56016069561489 (0.000142034% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1115, 0.534091, 0.25, 0.715909, 0.771724, 0.330555, 0.338231, 0.342679, 0.425567, 0.440433, 0.44854, 0.467477, 0.475023, 0.489437, 0.496767, 0.501529, 0.583238, 0.584017, 0.589414, 0.591269, 0.602248, 0.623463, 0.625387, 0.626438, 0.628828
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847238592942505 (9.2974e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558863828524539 (0.000159618% change)
    iteration   23: trace = 3.558845107732511 (1.27699e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1116, 0.545455, 0.25, 0.704545, 0.766688, 0.329961, 0.338, 0.343365, 0.424107, 0.43946, 0.449121, 0.468324, 0.475621, 0.488079, 0.497741, 0.501535, 0.582394, 0.582799, 0.589589, 0.592083, 0.602392, 0.622849, 0.625119, 0.626818, 0.629124
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.84650693963434 (0.000286336% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557543447792567 (0.000165649% change)
    iteration   23: trace = 3.557526434526816 (9.02401e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1117, 0.556818, 0.25, 0.693182, 0.762296, 0.329332, 0.337889, 0.343972, 0.422578, 0.438617, 0.449444, 0.469351, 0.476314, 0.486698, 0.49855, 0.501593, 0.581603, 0.581716, 0.589665, 0.592766, 0.602567, 0.622221, 0.624833, 0.627186, 0.629424
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845711476935501 (0.00036077% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556357052959982 (0.00016916% change)
    iteration   22: trace = 3.556336625126369 (1.70417e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1118, 0.568182, 0.25, 0.681818, 0.75856, 0.328727, 0.337851, 0.344496, 0.421109, 0.437877, 0.449578, 0.470517, 0.477042, 0.4853, 0.499139, 0.501745, 0.580718, 0.580956, 0.589676, 0.593327, 0.602757, 0.621607, 0.624551, 0.627524, 0.629702
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844855196964275 (0.000390921% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555391229326212 (0.000156718% change)
    iteration   23: trace = 3.55537181441983 (1.32625e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1119, 0.579545, 0.25, 0.670455, 0.75549, 0.328188, 0.337854, 0.344935, 0.419798, 0.437241, 0.44959, 0.471778, 0.47774, 0.483894, 0.499485, 0.502006, 0.579914, 0.580377, 0.589649, 0.593774, 0.60295, 0.621041, 0.624294, 0.627818, 0.629946
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84402887099879 (0.000218811% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554669990863597 (0.000148737% change)
    iteration   23: trace = 3.554651356166849 (1.51068e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1120, 0.590909, 0.25, 0.659091, 0.753093, 0.327744, 0.337875, 0.345283, 0.418715, 0.436721, 0.44954, 0.473092, 0.478351, 0.482497, 0.499638, 0.502321, 0.579274, 0.579918, 0.589606, 0.594114, 0.603126, 0.620556, 0.624075, 0.628055, 0.630143
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84335531048543 (6.44511e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554165025226462 (0.000139253% change)
    iteration   23: trace = 3.554147531729971 (1.97e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1121, 0.602273, 0.25, 0.647727, 0.751376, 0.327415, 0.337898, 0.345535, 0.417908, 0.436333, 0.449471, 0.474401, 0.478826, 0.481145, 0.499685, 0.502605, 0.578809, 0.579585, 0.589564, 0.594353, 0.603269, 0.620183, 0.623909, 0.628228, 0.630287
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
