command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   40: trace = 4.351296625434871 (2.53596e-05% change)
    iteration   50: trace = 4.351285760144014 (2.01749e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1428, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.160713, 0.17091, 0.457857, 0.470672, 0.471979, 0.499547, 0.50182, 0.51925, 0.606642, 0.619571, 0.624117, 0.648844, 0.650189, 0.656417, 0.660089, 0.662573, 0.666837, 0.669378, 0.672579, 0.683604
elapsed time for k point: 28 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.210748400012901 (9.49744e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.350776768714384 (0.00230072% change)
    iteration   20: trace = 4.350660530881878 (7.27004e-05% change)
    iteration   30: trace = 4.350630163122223 (6.02094e-05% change)
    iteration   40: trace = 4.350606020530426 (6.32354e-05% change)
    iteration   50: trace = 4.350565275060464 (9.22945e-05% change)
    iteration   60: trace = 4.350551296633642 (1.16752e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1429, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.107938, 0.11481, 0.458373, 0.473882, 0.474656, 0.497185, 0.498084, 0.521655, 0.607435, 0.62415, 0.626375, 0.647165, 0.647736, 0.658683, 0.662063, 0.663044, 0.66622, 0.668568, 0.670265, 0.684042
elapsed time for k point: 34 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.198720192429345 (0.000214076% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.350805542261001 (0.00264094% change)
    iteration   20: trace = 4.350688915988338 (6.84063e-05% change)
    iteration   30: trace = 4.350655936101991 (5.84247e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1430, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0541996, 0.0576508, 0.458658, 0.476402, 0.476645, 0.495212, 0.495435, 0.523038, 0.607712, 0.627982, 0.628611, 0.645119, 0.645309, 0.65966, 0.663373, 0.663878, 0.666014, 0.668433, 0.669224, 0.68462
elapsed time for k point: 24 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 3.006596731866703 (0.00362672% change)
    iteration   26: trace = 3.0064130331187 (7.588e-06% change)
Finished solving for bands 3 to 12 after 26 iterations.
Solving for bands 13 to 20...
    iteration   13: trace = 3.540641202231641 (0.00208277% change)
    iteration   27: trace = 3.540365126337025 (0.000680335% change)
    iteration   41: trace = 3.54001542887571 (0.00020628% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 34.2 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.458748, 0.477416, 0.477421, 0.494409, 0.494411, 0.523488, 0.607775, 0.629633, 0.629638, 0.644137, 0.644141, 0.660069, 0.663512, 0.66352, 0.667173, 0.668572, 0.668575, 0.685394
elapsed time for k point: 24 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.197539898114646 (0.00377562% change)
    iteration   26: trace = 2.197481759359614 (1.22441e-05% change)
    iteration   39: trace = 2.197366001938589 (0.000700859% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.352434025282147 (0.00806791% change)
    iteration   20: trace = 4.351600604950393 (0.00070329% change)
    iteration   30: trace = 4.351000424612911 (0.000860678% change)
    iteration   40: trace = 4.350871614053786 (6.70756e-05% change)
    iteration   50: trace = 4.350838504226171 (0.000122805% change)
    iteration   60: trace = 4.350772149708106 (0.000121374% change)
    iteration   70: trace = 4.35072500357238 (8.91514e-05% change)
    iteration   80: trace = 4.35069784969401 (5.60502e-05% change)
    iteration   90: trace = 4.350674107828271 (3.46326e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 1432, 0, -0.0454545, 0, 0.0556702, 0.0420062, 0.0445585, 0.458692, 0.476811, 0.476978, 0.494776, 0.495072, 0.523226, 0.607731, 0.628755, 0.628922, 0.644645, 0.644942, 0.659828, 0.663316, 0.663929, 0.666361, 0.668437, 0.669058, 0.684806
elapsed time for k point: 57 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.204670623870137 (0.000134641% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.350351885087685 (0.00147298% change)
    iteration   20: trace = 4.350272777047301 (6.87908e-05% change)
    iteration   30: trace = 4.350244671024665 (2.94331e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1433, 0, -0.0909091, 0, 0.11134, 0.0838032, 0.0889, 0.458507, 0.475163, 0.475802, 0.495736, 0.496881, 0.522423, 0.607555, 0.626617, 0.6271, 0.645839, 0.646844, 0.659303, 0.662397, 0.664673, 0.66526, 0.66841, 0.669673, 0.684419
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.217517612418114 (7.59683e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.35029633645806 (0.00113945% change)
    iteration   20: trace = 4.350243039834937 (4.28705e-05% change)
    iteration   30: trace = 4.350222248787063 (4.4674e-05% change)
    iteration   40: trace = 4.350155977334243 (0.000497699% change)
    iteration   50: trace = 4.349588108836504 (0.00110849% change)
    iteration   60: trace = 4.349466399348708 (0.000153379% change)
    iteration   70: trace = 4.349422833744101 (4.26519e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1434, 0, -0.136364, 0, 0.167011, 0.125169, 0.132788, 0.458136, 0.472774, 0.474186, 0.497, 0.499538, 0.521019, 0.607107, 0.623996, 0.624734, 0.647143, 0.649067, 0.658689, 0.660362, 0.664738, 0.664887, 0.669513, 0.670223, 0.683881
elapsed time for k point: 38 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.23560918983152 (0.000117104% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.348308544840916 (0.00114415% change)
    iteration   20: trace = 4.348256202168851 (1.8405e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1435, 0, -0.181818, 0, 0.222681, 0.165855, 0.17594, 0.45747, 0.469815, 0.47241, 0.498307, 0.502868, 0.518922, 0.60613, 0.621375, 0.622298, 0.648111, 0.651119, 0.65778, 0.658054, 0.664146, 0.66507, 0.67085, 0.671875, 0.68295
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.257972843967633 (0.000147432% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.347775136422722 (0.000904656% change)
    iteration   20: trace = 4.347735592858986 (1.12644e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1436, 0, -0.227273, 0, 0.278351, 0.20557, 0.218003, 0.456319, 0.466292, 0.470679, 0.499482, 0.506851, 0.516017, 0.604259, 0.619037, 0.620159, 0.648475, 0.652624, 0.655224, 0.657561, 0.663512, 0.665538, 0.67175, 0.674979, 0.681879
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.283164022609389 (0.000157999% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.348620910826496 (0.000800041% change)
    iteration   20: trace = 4.348581028847121 (1.19578e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1437, 0, -0.272727, 0, 0.334021, 0.24396, 0.25851, 0.454374, 0.462074, 0.469125, 0.50042, 0.511583, 0.512237, 0.601135, 0.617156, 0.618529, 0.648159, 0.653053, 0.653154, 0.657589, 0.663132, 0.666063, 0.673144, 0.678281, 0.681035
elapsed time for k point: 15 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.309381835025443 (0.000101618% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.351367762371472 (0.000867332% change)
    iteration   20: trace = 4.3513118930833 (2.34847e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1438, 0, -0.318182, 0, 0.389692, 0.280576, 0.296832, 0.451129, 0.456887, 0.467813, 0.501029, 0.507717, 0.517252, 0.596521, 0.615824, 0.617386, 0.64735, 0.651388, 0.652743, 0.658124, 0.663166, 0.666462, 0.675175, 0.678627, 0.683533
elapsed time for k point: 17 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.33435321493737 (3.87522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.356410526873709 (0.00149661% change)
    iteration   19: trace = 4.356239669883227 (0.000105543% change)
    iteration   29: trace = 4.356226224007834 (7.8377e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1439, 0, -0.363636, 0, 0.445362, 0.31483, 0.33214, 0.445788, 0.45029, 0.466755, 0.500722, 0.503483, 0.524082, 0.59027, 0.615037, 0.61658, 0.646504, 0.650041, 0.651981, 0.65864, 0.663707, 0.666695, 0.677302, 0.677854, 0.688066
elapsed time for k point: 18 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.355287691906614 (2.2119e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.363509546447291 (0.00290359% change)
    iteration   19: trace = 4.36303860221249 (0.00032765% change)
    iteration   29: trace = 4.362977258981447 (8.49417e-05% change)
    iteration   39: trace = 4.362913946727264 (0.000189562% change)
    iteration   49: trace = 4.362877564739453 (1.15084e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1440, 0, -0.409091, 0, 0.501032, 0.345864, 0.363391, 0.437357, 0.441664, 0.465958, 0.497404, 0.50252, 0.532152, 0.582393, 0.614688, 0.616005, 0.646022, 0.648809, 0.651259, 0.658932, 0.664641, 0.666806, 0.675881, 0.681072, 0.69263
elapsed time for k point: 27 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.369306727289834 (2.18671e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.36923780141306 (0.00549448% change)
    iteration   20: trace = 4.368239880333818 (0.00135897% change)
    iteration   30: trace = 4.366726816743376 (0.00379967% change)
    iteration   40: trace = 4.364945848201343 (0.00371227% change)
    iteration   50: trace = 4.361970574239264 (0.00697118% change)
    iteration   60: trace = 4.359504282540544 (0.00237065% change)
    iteration   70: trace = 4.358881658238066 (0.00243066% change)
    iteration   80: trace = 4.358542182267556 (0.000287107% change)
    iteration   90: trace = 4.358491621309398 (2.06958e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1441, 0, -0.454545, 0, 0.556702, 0.371942, 0.389266, 0.425677, 0.430448, 0.465452, 0.494406, 0.50253, 0.540719, 0.573781, 0.614597, 0.615642, 0.646061, 0.647674, 0.650764, 0.65906, 0.665603, 0.666849, 0.674691, 0.684403, 0.68805
elapsed time for k point: 45 seconds.
solve_kpoint (0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.374244107459361 (2.18016e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.359752608884205 (0.0026009% change)
    iteration   20: trace = 4.359461612614411 (8.51472e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1442, 0, -0.5, -0, 0.612372, 0.385424, 0.404121, 0.417128, 0.420693, 0.465277, 0.49333, 0.502552, 0.54557, 0.568872, 0.614591, 0.615516, 0.646418, 0.646938, 0.650589, 0.659096, 0.666039, 0.666859, 0.674191, 0.686856, 0.686968
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.522727,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.375698285118847 (5.78175e-05% change)
    iteration   26: trace = 2.375663396913637 (6.50005e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.359963698486976 (0.000503538% change)
    iteration   20: trace = 4.359889739726786 (5.52738e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1443, -0.0227273, -0.522727, -0.0454545, 0.614057, 0.386213, 0.40456, 0.417668, 0.421427, 0.46521, 0.493112, 0.50245, 0.545588, 0.568728, 0.614517, 0.615624, 0.644024, 0.648772, 0.650958, 0.659177, 0.666048, 0.66689, 0.674308, 0.686891, 0.687084
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0454545,-0.545455,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.379670311301687 (0.000372074% change)
    iteration   26: trace = 2.379564166284099 (4.07397e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.361349967879534 (0.000679554% change)
    iteration   20: trace = 4.361252252433495 (6.76792e-05% change)
    iteration   30: trace = 4.361240054772145 (9.45018e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1444, -0.0454545, -0.545455, -0.0909091, 0.619084, 0.388542, 0.405849, 0.419253, 0.423571, 0.465007, 0.492468, 0.502122, 0.545651, 0.568328, 0.614072, 0.616153, 0.641231, 0.64967, 0.652315, 0.659421, 0.666083, 0.666977, 0.674648, 0.687048, 0.687232
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0681818,-0.568182,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.385595991591608 (0.000218195% change)
    iteration   26: trace = 2.385564694015104 (1.42873e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.363370216206868 (0.00081196% change)
    iteration   20: trace = 4.363268953371137 (7.82312e-05% change)
    iteration   30: trace = 4.363253757001683 (9.98312e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1445, -0.0681818, -0.568182, -0.136364, 0.627372, 0.392305, 0.407908, 0.421781, 0.42695, 0.464663, 0.491425, 0.501512, 0.545777, 0.567765, 0.613132, 0.617162, 0.63849, 0.649935, 0.653994, 0.659824, 0.666156, 0.667112, 0.675167, 0.687085, 0.68736
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,-0.590909,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.393275992148201 (0.000140175% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.365712111402464 (0.000770735% change)
    iteration   20: trace = 4.365617792990067 (0.000104065% change)
    iteration   30: trace = 4.365601792561313 (1.03977e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1446, -0.0909091, -0.590909, -0.181818, 0.638794, 0.397332, 0.410618, 0.425073, 0.431274, 0.464181, 0.490019, 0.50055, 0.54597, 0.567211, 0.611686, 0.618561, 0.635979, 0.650007, 0.655496, 0.660379, 0.666281, 0.66729, 0.675804, 0.686609, 0.687662
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.613636,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.402099239046678 (0.000131032% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.368268012034713 (0.000690396% change)
    iteration   20: trace = 4.368167960268519 (0.000130204% change)
    iteration   30: trace = 4.368150494581152 (2.32795e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1447, -0.113636, -0.613636, -0.227273, 0.653187, 0.403398, 0.413832, 0.428879, 0.436133, 0.463584, 0.488286, 0.49919, 0.546182, 0.566917, 0.609692, 0.620259, 0.633834, 0.649937, 0.656756, 0.661049, 0.666468, 0.667522, 0.676474, 0.685815, 0.687913
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,-0.636364,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.411361954936866 (0.000120334% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.370897350768917 (0.000653233% change)
    iteration   20: trace = 4.370785837455561 (0.000125006% change)
