command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 18 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.389042, 0.396068, 0.416741, 0.422194, 0.435595, 0.436537, 0.470352, 0.481376, 0.572346, 0.576227, 0.589206, 0.599126, 0.604571, 0.60947, 0.636184, 0.639566, 0.643571, 0.648718, 0.652642, 0.661157
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95296593118597 (2.63455e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.39022, 0.396745, 0.415778, 0.420232, 0.438001, 0.438484, 0.469185, 0.479771, 0.573134, 0.576375, 0.588839, 0.598235, 0.60492, 0.609352, 0.636125, 0.639504, 0.644201, 0.648792, 0.652567, 0.660091
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950906286050017 (2.59029e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.39171, 0.397602, 0.414718, 0.418306, 0.440284, 0.440925, 0.467742, 0.47774, 0.574066, 0.576558, 0.58844, 0.597193, 0.605303, 0.609195, 0.636111, 0.639405, 0.644923, 0.648886, 0.65249, 0.659012
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.948846354138476 (2.14264e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.393497, 0.398632, 0.41359, 0.416387, 0.442658, 0.443563, 0.466062, 0.47531, 0.575074, 0.576771, 0.58807, 0.596034, 0.605706, 0.608998, 0.636159, 0.639259, 0.645698, 0.648997, 0.652428, 0.657928
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.159043913216252 (9.94318e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946899509313911 (1.80833e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.395559, 0.399822, 0.412394, 0.414447, 0.445185, 0.446272, 0.464193, 0.472519, 0.576063, 0.577009, 0.587809, 0.594794, 0.606119, 0.608763, 0.636281, 0.639059, 0.646489, 0.649114, 0.652402, 0.65685
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.160556407069158 (1.35962e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945209409214243 (1.63157e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.397866, 0.401159, 0.411088, 0.412466, 0.44784, 0.449013, 0.462191, 0.469416, 0.57689, 0.577288, 0.58776, 0.59351, 0.60653, 0.608495, 0.636482, 0.6388, 0.647254, 0.649221, 0.652441, 0.655796
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16173986255666 (9.77201e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943927629988411 (1.57435e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.400369, 0.402624, 0.409559, 0.410493, 0.450587, 0.451758, 0.460117, 0.466071, 0.577345, 0.57769, 0.588026, 0.592222, 0.606927, 0.6082, 0.636763, 0.638479, 0.64795, 0.649281, 0.652583, 0.654804
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.162454161627995 (7.83219e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943156388223231 (1.59705e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.402855, 0.404229, 0.407709, 0.408653, 0.453366, 0.454465, 0.458038, 0.462611, 0.577571, 0.577981, 0.58866, 0.59097, 0.607299, 0.607889, 0.63712, 0.638096, 0.64853, 0.649234, 0.652866, 0.653934
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162648044779952 (8.44343e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942900711255575 (1.70206e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.403471, 0.406356, 0.406835, 0.406923, 0.455788, 0.456054, 0.456984, 0.459588, 0.577705, 0.578019, 0.589602, 0.589824, 0.607558, 0.607654, 0.637531, 0.63767, 0.648962, 0.649001, 0.653271, 0.653315
elapsed time for k point: 9 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943123389206051 (1.60029e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.401053, 0.405062, 0.40816, 0.409037, 0.453215, 0.456294, 0.457967, 0.46095, 0.577671, 0.577905, 0.588811, 0.590797, 0.607224, 0.607978, 0.637205, 0.637987, 0.64855, 0.649215, 0.652821, 0.653985
elapsed time for k point: 8 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.161471708732821 (7.6674e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943864709495839 (1.57614e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.398261, 0.403471, 0.409656, 0.411387, 0.450417, 0.453659, 0.460038, 0.464316, 0.577403, 0.577679, 0.588168, 0.592038, 0.606849, 0.60831, 0.636837, 0.638353, 0.647959, 0.649266, 0.652538, 0.654865
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.160157252049959 (1.27416e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945119937392084 (1.54156e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.395605, 0.402, 0.411003, 0.413571, 0.447693, 0.450913, 0.462121, 0.467585, 0.576819, 0.577428, 0.587896, 0.593316, 0.60645, 0.608625, 0.636545, 0.638658, 0.647248, 0.649213, 0.652401, 0.655865
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.158518215401382 (9.69291e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946788923000534 (1.56282e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.393169, 0.400665, 0.412237, 0.415621, 0.445078, 0.44816, 0.464129, 0.470615, 0.57597, 0.577188, 0.587943, 0.594589, 0.60604, 0.608915, 0.636332, 0.638903, 0.646464, 0.649115, 0.652367, 0.656924
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.156739807510133 (6.15504e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.948720888858158 (1.6313e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.390995, 0.399481, 0.413392, 0.417587, 0.442606, 0.445431, 0.466001, 0.473338, 0.574987, 0.576959, 0.588206, 0.595819, 0.60563, 0.60917, 0.636198, 0.639089, 0.645653, 0.649006, 0.652399, 0.658008
elapsed time for k point: 9 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950771299228436 (1.77346e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.389109, 0.398458, 0.414484, 0.419511, 0.440316, 0.44275, 0.467682, 0.475708, 0.573987, 0.57675, 0.588583, 0.596967, 0.60523, 0.609386, 0.63614, 0.639223, 0.644858, 0.648902, 0.652466, 0.659097
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952826992925472 (2.0417e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.387536, 0.397608, 0.415508, 0.421427, 0.438256, 0.440143, 0.469124, 0.477689, 0.573061, 0.576569, 0.58899, 0.597997, 0.604853, 0.609559, 0.636147, 0.639313, 0.644117, 0.648814, 0.652546, 0.660181
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954805560492084 (2.62469e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.386294, 0.396937, 0.416433, 0.423353, 0.436488, 0.43764, 0.470289, 0.479255, 0.572278, 0.576421, 0.589364, 0.598874, 0.604513, 0.609691, 0.636201, 0.639367, 0.64347, 0.648745, 0.652625, 0.661256
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956646547268744 (4.29485e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.385396, 0.396454, 0.417198, 0.425273, 0.435029, 0.435359, 0.471144, 0.480386, 0.571686, 0.576313, 0.589662, 0.599558, 0.604228, 0.609782, 0.636277, 0.639396, 0.64296, 0.648696, 0.652688, 0.662312
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958275381851726 (7.32897e-05% change)
    iteration   25: trace = 3.958237625791269 (1.08763e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.384853, 0.396162, 0.417716, 0.427064, 0.433168, 0.434261, 0.471666, 0.481069, 0.571318, 0.576248, 0.589852, 0.600002, 0.60403, 0.609835, 0.636342, 0.639409, 0.642629, 0.648667, 0.65273, 0.663313
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.959483565567477 (0.000479458% change)
    iteration   25: trace = 3.959136282154088 (6.08945e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.384671, 0.396064, 0.417901, 0.42803, 0.432117, 0.433942, 0.471842, 0.481298, 0.571194, 0.576226, 0.589917, 0.600157, 0.603957, 0.609853, 0.636367, 0.639412, 0.642514, 0.648657, 0.652744, 0.663919
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958629886565475 (0.0025811% change)
    iteration   25: trace = 3.95822242992849 (1.62999e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 981, 0.613636, -0.0227273, 0.363636, 0.750344, 0.384853, 0.396162, 0.417716, 0.427068, 0.433164, 0.434262, 0.471666, 0.481069, 0.571319, 0.576248, 0.589851, 0.600002, 0.604029, 0.609835, 0.636341, 0.639408, 0.642627, 0.648666, 0.652729, 0.663309
elapsed time for k point: 12 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956650504890824 (0.000181405% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 982, 0.602273, -0.0454545, 0.352273, 0.751376, 0.385396, 0.396454, 0.417198, 0.425278, 0.435023, 0.435361, 0.471143, 0.480385, 0.571688, 0.576315, 0.58966, 0.599557, 0.604227, 0.609781, 0.636275, 0.639395, 0.642956, 0.648693, 0.652688, 0.662306
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954772053225308 (4.12589e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 983, 0.590909, -0.0681818, 0.340909, 0.753093, 0.386294, 0.396937, 0.416433, 0.423358, 0.436486, 0.437638, 0.470288, 0.479253, 0.572281, 0.576423, 0.589361, 0.598873, 0.604511, 0.60969, 0.636199, 0.639365, 0.643465, 0.64874, 0.652624, 0.661248
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952780228461906 (2.43704e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 984, 0.579545, -0.0909091, 0.329545, 0.75549, 0.387537, 0.397608, 0.415508, 0.421432, 0.438255, 0.440141, 0.469123, 0.477687, 0.573065, 0.576571, 0.588986, 0.597996, 0.604851, 0.609558, 0.636144, 0.63931, 0.64411, 0.648807, 0.652545, 0.660174
elapsed time for k point: 8 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950715425541478 (2.50736e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 985, 0.568182, -0.113636, 0.318182, 0.75856, 0.38911, 0.398459, 0.414484, 0.419516, 0.440314, 0.442748, 0.467681, 0.475706, 0.573992, 0.576753, 0.588579, 0.596965, 0.605228, 0.609384, 0.636136, 0.639219, 0.644849, 0.648894, 0.652465, 0.659089
elapsed time for k point: 8 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.948655312002092 (1.13398e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 986, 0.556818, -0.136364, 0.306818, 0.762296, 0.390995, 0.399481, 0.413391, 0.417591, 0.442604, 0.445429, 0.466, 0.473336, 0.574993, 0.576962, 0.588202, 0.595817, 0.605627, 0.609168, 0.636193, 0.639083, 0.645643, 0.648996, 0.652397, 0.657999
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946715908781004 (1.78011e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 987, 0.545455, -0.159091, 0.295455, 0.766688, 0.39317, 0.400666, 0.412237, 0.415626, 0.445076, 0.448158, 0.464128, 0.470612, 0.575976, 0.57719, 0.587938, 0.594587, 0.606038, 0.608913, 0.636326, 0.638895, 0.646453, 0.649105, 0.652365, 0.656915
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.160162747306986 (7.52824e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.945040407911244 (1.65484e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 988, 0.534091, -0.181818, 0.284091, 0.771724, 0.395606, 0.402, 0.411003, 0.413575, 0.447691, 0.450912, 0.46212, 0.467582, 0.576825, 0.577428, 0.587892, 0.593313, 0.606448, 0.608623, 0.636538, 0.63865, 0.647237, 0.649201, 0.652398, 0.655855
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.161475325361333 (8.8141e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943780053900571 (1.61873e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 989, 0.522727, -0.204545, 0.272727, 0.777392, 0.398262, 0.403472, 0.409657, 0.41139, 0.450415, 0.453657, 0.460038, 0.464314, 0.577411, 0.577675, 0.588166, 0.592035, 0.606847, 0.608307, 0.636829, 0.638343, 0.647947, 0.649253, 0.652535, 0.654855
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162321159841273 (1.19567e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943034687528373 (1.65207e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 990, 0.511364, -0.227273, 0.261364, 0.783679, 0.401054, 0.405063, 0.408162, 0.409038, 0.453213, 0.456293, 0.457968, 0.460948, 0.577679, 0.577898, 0.58881, 0.590795, 0.607223, 0.607976, 0.637196, 0.637975, 0.648538, 0.649199, 0.652817, 0.653975
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94280840345909 (1.76162e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 991, 0.5, -0.25, 0.25, 0.790569, 0.403475, 0.406357, 0.406837, 0.406921, 0.455792, 0.456051, 0.456979, 0.459588, 0.577709, 0.578013, 0.589599, 0.589827, 0.607554, 0.607653, 0.637521, 0.637657, 0.64895, 0.648986, 0.653262, 0.653309
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16245512539025 (7.02087e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943061821376555 (1.69468e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 992, 0.488636, -0.25, 0.261364, 0.783679, 0.40286, 0.404231, 0.407712, 0.408648, 0.453368, 0.45446, 0.458037, 0.462611, 0.577575, 0.577978, 0.588657, 0.59097, 0.607296, 0.607888, 0.637108, 0.638086, 0.648515, 0.649221, 0.652855, 0.653929
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.161743714904524 (1.51808e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943831138245256 (1.65995e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 993, 0.477273, -0.25, 0.272727, 0.777392, 0.400374, 0.402626, 0.409564, 0.410485, 0.450589, 0.451753, 0.460116, 0.466071, 0.577352, 0.577685, 0.588021, 0.59222, 0.606924, 0.608198, 0.636752, 0.638469, 0.647935, 0.649267, 0.652571, 0.6548
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.160561775965172 (9.07904e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.9451117201669 (1.64464e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 994, 0.465909, -0.25, 0.284091, 0.771724, 0.397871, 0.401161, 0.411092, 0.41246, 0.447843, 0.449007, 0.46219, 0.469417, 0.576902, 0.57728, 0.587754, 0.593508, 0.606528, 0.608492, 0.636472, 0.638791, 0.647241, 0.649206, 0.652428, 0.655793
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.159050386732434 (6.52934e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.946801413964206 (1.67737e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 995, 0.454545, -0.25, 0.295455, 0.766688, 0.395563, 0.399825, 0.412395, 0.414442, 0.445189, 0.446266, 0.464192, 0.47252, 0.576072, 0.577003, 0.587803, 0.59479, 0.606118, 0.608759, 0.636273, 0.63905, 0.646476, 0.649099, 0.652388, 0.656847
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.157392278631136 (6.65526e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94874814222892 (1.78188e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 996, 0.443182, -0.25, 0.306818, 0.762296, 0.393502, 0.398634, 0.413591, 0.416383, 0.442662, 0.443558, 0.466061, 0.475312, 0.575083, 0.576766, 0.588063, 0.59603, 0.605705, 0.608993, 0.636152, 0.63925, 0.645686, 0.648981, 0.652413, 0.657926
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.950808128735158 (1.9576e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.391715, 0.397604, 0.414717, 0.418302, 0.44029, 0.440919, 0.467741, 0.477742, 0.574074, 0.576554, 0.588434, 0.597188, 0.605302, 0.609189, 0.636105, 0.639396, 0.644912, 0.648871, 0.652475, 0.65901
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952868991953582 (2.30901e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.390224, 0.396747, 0.415776, 0.420229, 0.438005, 0.43848, 0.469185, 0.479773, 0.573142, 0.57637, 0.588832, 0.59823, 0.60492, 0.609345, 0.63612, 0.639496, 0.64419, 0.648777, 0.652551, 0.660089
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954848439871625 (3.08245e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.389047, 0.396071, 0.416737, 0.422191, 0.435594, 0.436539, 0.470351, 0.481379, 0.572353, 0.576222, 0.589199, 0.599119, 0.604572, 0.609462, 0.636179, 0.639559, 0.643561, 0.648703, 0.652626, 0.661156
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.956683866854963 (5.14558e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.388197, 0.395583, 0.417539, 0.424209, 0.433171, 0.435082, 0.471208, 0.48254, 0.571758, 0.576112, 0.589491, 0.599817, 0.604277, 0.609543, 0.636257, 0.639594, 0.643066, 0.648652, 0.652688, 0.662201
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.958291404163266 (9.2377e-05% change)
    iteration   25: trace = 3.958247196225683 (9.6042e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.387683, 0.395288, 0.418086, 0.426287, 0.430832, 0.434143, 0.471732, 0.483242, 0.571387, 0.576046, 0.589677, 0.600273, 0.604069, 0.60959, 0.636322, 0.639611, 0.642747, 0.648621, 0.652728, 0.663179
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.95943210876722 (0.000579908% change)
    iteration   25: trace = 3.959095200640234 (3.85295e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
