command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.324929722813698 (4.53373e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.960797508876565 (6.48099e-05% change)
    iteration   22: trace = 5.960773178818194 (9.08048e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.508732, 0.513339, 0.524154, 0.529816, 0.540671, 0.561925, 0.583964, 0.60175, 0.682757, 0.68542, 0.693789, 0.719084, 0.756632, 0.76783, 0.792124, 0.794603, 0.794739, 0.796224, 0.796977, 0.800428
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.321587893513921 (5.74576e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962008742336497 (6.82864e-05% change)
    iteration   23: trace = 5.961979474697705 (9.22776e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.507974, 0.512501, 0.524764, 0.529948, 0.538667, 0.562994, 0.582307, 0.602206, 0.682429, 0.68564, 0.692884, 0.721972, 0.755016, 0.768082, 0.792035, 0.794504, 0.794931, 0.796266, 0.79683, 0.800748
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.318838838619986 (7.01371e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962967121733787 (7.32076e-05% change)
    iteration   24: trace = 5.962931873141753 (1.22469e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.507371, 0.51179, 0.525487, 0.530042, 0.536842, 0.563877, 0.580901, 0.602536, 0.682163, 0.685859, 0.692138, 0.724527, 0.753473, 0.768266, 0.791965, 0.79443, 0.795079, 0.796307, 0.796717, 0.801027
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.316813036192866 (4.12291e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963648948817351 (7.98982e-05% change)
    iteration   23: trace = 5.963608934511268 (1.8169e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.506933, 0.511253, 0.526241, 0.530106, 0.535289, 0.564549, 0.579817, 0.60276, 0.681968, 0.686055, 0.691569, 0.726588, 0.752143, 0.768389, 0.791914, 0.794379, 0.79518, 0.796344, 0.796636, 0.801247
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315584151340881 (4.48274e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964053570357561 (8.79532e-05% change)
    iteration   23: trace = 5.964007838044512 (2.44852e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.506668, 0.51092, 0.526875, 0.530143, 0.534171, 0.564977, 0.579127, 0.602889, 0.681849, 0.686195, 0.691207, 0.727957, 0.751215, 0.76846, 0.791883, 0.79435, 0.795237, 0.796371, 0.796588, 0.80139
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315174801543149 (4.70057e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964191741125003 (9.44072e-05% change)
    iteration   23: trace = 5.964140916922494 (2.97837e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.506579, 0.510808, 0.527139, 0.530156, 0.533745, 0.565125, 0.578889, 0.602931, 0.681809, 0.686246, 0.691082, 0.72844, 0.750878, 0.768483, 0.791873, 0.794341, 0.795256, 0.796382, 0.796572, 0.801441
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315587496837059 (4.4237e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964064706713252 (9.64053e-05% change)
    iteration   23: trace = 5.964015004736154 (2.93603e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.506668, 0.510921, 0.526875, 0.530144, 0.534172, 0.564978, 0.579127, 0.602889, 0.681849, 0.686195, 0.691207, 0.727953, 0.751215, 0.768459, 0.791886, 0.79435, 0.795239, 0.796373, 0.796588, 0.801394
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.316819416550803 (3.84604e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963663231906239 (9.47667e-05% change)
    iteration   24: trace = 5.963621444977457 (2.40119e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.506934, 0.511254, 0.526242, 0.530106, 0.53529, 0.564552, 0.579816, 0.60276, 0.681968, 0.686055, 0.691569, 0.72658, 0.752142, 0.768387, 0.791919, 0.794378, 0.795182, 0.796347, 0.796637, 0.801254
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318846628018013 (3.27538e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962986669702262 (8.72443e-05% change)
    iteration   24: trace = 5.9629515775712 (1.71827e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.507372, 0.511791, 0.525488, 0.530043, 0.536843, 0.563881, 0.580899, 0.602537, 0.682163, 0.68586, 0.692138, 0.724516, 0.753471, 0.768263, 0.791973, 0.794428, 0.795083, 0.796311, 0.796718, 0.801037
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321597885701877 (2.88217e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962038450940573 (7.84492e-05% change)
    iteration   23: trace = 5.962005878857854 (1.26073e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.507976, 0.512503, 0.524765, 0.529949, 0.538669, 0.562999, 0.582306, 0.602206, 0.682428, 0.68564, 0.692884, 0.721959, 0.755014, 0.768079, 0.792046, 0.794501, 0.794937, 0.796272, 0.796832, 0.800761
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.324942189691585 (4.2906e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.960834767438324 (7.18677e-05% change)
    iteration   23: trace = 5.960806477954367 (9.16573e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.508734, 0.513342, 0.524156, 0.529818, 0.540673, 0.561931, 0.583961, 0.601751, 0.682756, 0.685419, 0.693789, 0.719069, 0.756628, 0.767826, 0.792137, 0.7946, 0.794745, 0.796231, 0.796979, 0.800444
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.328683161104801 (3.35365e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.959430038900603 (6.65954e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.509634, 0.514234, 0.523721, 0.529631, 0.542793, 0.560694, 0.585796, 0.601148, 0.683132, 0.685214, 0.694842, 0.715978, 0.758217, 0.767494, 0.792248, 0.794511, 0.794729, 0.796186, 0.797159, 0.800101
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.332566030902494 (2.34504e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.957905333147699 (6.22874e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.510656, 0.515068, 0.523532, 0.529361, 0.54497, 0.559299, 0.587739, 0.600376, 0.683536, 0.685034, 0.696039, 0.712802, 0.759719, 0.767074, 0.792382, 0.794248, 0.79488, 0.796131, 0.79737, 0.799746
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.336276376452081 (1.45561e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.956381532975399 (6.16624e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.511777, 0.515692, 0.523677, 0.528962, 0.547146, 0.557768, 0.58972, 0.599413, 0.68394, 0.684888, 0.697379, 0.709663, 0.761091, 0.766559, 0.792542, 0.793965, 0.795055, 0.796057, 0.797608, 0.799393
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.339446364922656 (9.63886e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.955024575591222 (6.17847e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.512958, 0.515955, 0.524225, 0.528371, 0.549251, 0.556134, 0.591668, 0.598246, 0.684299, 0.684783, 0.698862, 0.706701, 0.76231, 0.765946, 0.792732, 0.793673, 0.795248, 0.795955, 0.797867, 0.799052
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.341667096921683 (7.28761e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.954042282372735 (6.12365e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.514139, 0.515766, 0.525158, 0.527514, 0.551209, 0.554458, 0.593511, 0.596883, 0.684557, 0.684729, 0.700482, 0.704078, 0.763361, 0.765244, 0.792953, 0.793386, 0.795456, 0.795817, 0.798137, 0.798731
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.342522389291046 (8.13545e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.953666712462013 (6.45715e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.515075, 0.515208, 0.526343, 0.526374, 0.552804, 0.552956, 0.595155, 0.595392, 0.68464, 0.684753, 0.701894, 0.702302, 0.764209, 0.764503, 0.793074, 0.793245, 0.795622, 0.795686, 0.798405, 0.798436
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.954035594117839 (6.0586e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.514022, 0.515859, 0.525116, 0.527545, 0.551107, 0.554568, 0.593675, 0.596709, 0.684632, 0.684733, 0.700244, 0.704329, 0.763565, 0.765032, 0.792836, 0.793512, 0.795416, 0.795886, 0.798145, 0.798681
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.955067696840644 (6.2864e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.512828, 0.516051, 0.524161, 0.528403, 0.549154, 0.556246, 0.591827, 0.598066, 0.684515, 0.684696, 0.698675, 0.706938, 0.762511, 0.76573, 0.79262, 0.793807, 0.795215, 0.796043, 0.797863, 0.798977
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.33637030384527 (1.43072e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.956493436385844 (6.18578e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.511637, 0.515789, 0.523594, 0.528992, 0.547052, 0.55788, 0.589874, 0.599228, 0.6842, 0.684779, 0.697249, 0.709899, 0.761285, 0.766341, 0.79244, 0.794104, 0.795027, 0.796157, 0.797593, 0.799298
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.332629212095057 (2.18422e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.958098451617437 (6.95857e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.51051, 0.51516, 0.523437, 0.529388, 0.544882, 0.559411, 0.587888, 0.600189, 0.683824, 0.6849, 0.695969, 0.713046, 0.759903, 0.766856, 0.792292, 0.794391, 0.794858, 0.796237, 0.797345, 0.799638
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.328696476934423 (3.02197e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959718497938471 (6.9094e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.509483, 0.514318, 0.523618, 0.529655, 0.54271, 0.560805, 0.58594, 0.600959, 0.683437, 0.685047, 0.694834, 0.716236, 0.758388, 0.767276, 0.792173, 0.794639, 0.794727, 0.796293, 0.797126, 0.799983
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.324891091783015 (3.44219e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961225149431024 (6.95904e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.50858, 0.513418, 0.524045, 0.529838, 0.540597, 0.562041, 0.584102, 0.601561, 0.683071, 0.685212, 0.693847, 0.719345, 0.756783, 0.767608, 0.792078, 0.794576, 0.794897, 0.796337, 0.79694, 0.800322
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321472596987818 (3.43095e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962537771780006 (6.83376e-05% change)
    iteration   22: trace = 5.962509341251255 (1.19455e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.507819, 0.512572, 0.524646, 0.529966, 0.5386, 0.563107, 0.582444, 0.602016, 0.682751, 0.685384, 0.69301, 0.722254, 0.755151, 0.767862, 0.792002, 0.794478, 0.795084, 0.796376, 0.79679, 0.800637
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318640543158121 (3.30484e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963592727186688 (7.38059e-05% change)
    iteration   22: trace = 5.963559289325421 (1.62897e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.507213, 0.511855, 0.525358, 0.530057, 0.536785, 0.563988, 0.581036, 0.602347, 0.68249, 0.685552, 0.692332, 0.724832, 0.753588, 0.768046, 0.791943, 0.794404, 0.795223, 0.796415, 0.796675, 0.800913
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.316536764954081 (6.29257e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964361135712933 (8.12093e-05% change)
    iteration   22: trace = 5.964323717225404 (2.1115e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.506774, 0.511314, 0.526098, 0.53012, 0.535245, 0.564658, 0.579951, 0.60257, 0.682297, 0.685695, 0.691826, 0.726917, 0.752239, 0.768171, 0.7919, 0.794353, 0.795314, 0.796453, 0.796595, 0.801131
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.315245981545021 (6.74556e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964830644667568 (8.87208e-05% change)
    iteration   22: trace = 5.964787019020248 (2.72449e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.506507, 0.510979, 0.526715, 0.530158, 0.534141, 0.565084, 0.579261, 0.602699, 0.68218, 0.685795, 0.691511, 0.728305, 0.751295, 0.768243, 0.791874, 0.794323, 0.795364, 0.796482, 0.796546, 0.801272
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.314811660483064 (6.91414e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964991064531293 (9.48587e-05% change)
    iteration   22: trace = 5.964942702239046 (3.21622e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.506418, 0.510865, 0.526971, 0.530171, 0.533722, 0.565231, 0.579024, 0.602741, 0.68214, 0.68583, 0.691404, 0.728797, 0.750951, 0.768266, 0.791865, 0.794314, 0.795379, 0.796495, 0.796529, 0.80132
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.315245627256777 (6.47477e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964836645087122 (9.56467e-05% change)
    iteration   22: trace = 5.964788636284741 (3.13683e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.506507, 0.510979, 0.526715, 0.530158, 0.534141, 0.565084, 0.579261, 0.602699, 0.68218, 0.685794, 0.691511, 0.728305, 0.751295, 0.768243, 0.791874, 0.794323, 0.795364, 0.796482, 0.796546, 0.801271
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.316536091860438 (5.79209e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.964369842080765 (9.14016e-05% change)
    iteration   22: trace = 5.964326062208003 (2.6593e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.506774, 0.511314, 0.526098, 0.53012, 0.535245, 0.564658, 0.579951, 0.60257, 0.682297, 0.685695, 0.691827, 0.726917, 0.752239, 0.768171, 0.7919, 0.794353, 0.795314, 0.796453, 0.796595, 0.80113
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318639686159026 (2.45025e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.963599401561002 (8.44253e-05% change)
    iteration   22: trace = 5.963561544378941 (2.11032e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.507213, 0.511855, 0.525358, 0.530057, 0.536785, 0.563988, 0.581036, 0.602347, 0.68249, 0.685551, 0.692332, 0.724832, 0.753589, 0.768046, 0.791943, 0.794404, 0.795223, 0.796416, 0.796675, 0.800913
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.321472272395884 (4.44813e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.962542854385649 (7.67731e-05% change)
    iteration   22: trace = 5.962511269499893 (1.54854e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.507819, 0.512572, 0.524646, 0.529966, 0.5386, 0.563107, 0.582444, 0.602016, 0.682751, 0.685384, 0.693011, 0.722254, 0.755151, 0.767862, 0.792002, 0.794478, 0.795084, 0.796377, 0.79679, 0.800637
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.324890750628775 (4.06741e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.961234321068726 (7.09088e-05% change)
    iteration   22: trace = 5.961206702923637 (1.12702e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.50858, 0.513418, 0.524045, 0.529838, 0.540597, 0.562041, 0.584102, 0.601561, 0.683072, 0.685211, 0.693847, 0.719345, 0.756783, 0.767609, 0.792078, 0.794576, 0.794897, 0.796337, 0.79694, 0.800321
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.328696169622729 (3.40111e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.959727135795848 (6.60258e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 700, 0.75, 0.443182, 0.306818, 0.762296, 0.509483, 0.514318, 0.523618, 0.529655, 0.54271, 0.560804, 0.58594, 0.600959, 0.683437, 0.685046, 0.694835, 0.716236, 0.758388, 0.767276, 0.792174, 0.794639, 0.794727, 0.796294, 0.797126, 0.799983
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.332628357460131 (1.9498e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.958105699880059 (6.20638e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 701, 0.75, 0.454545, 0.295455, 0.766688, 0.51051, 0.51516, 0.523437, 0.529388, 0.544882, 0.559411, 0.587888, 0.600189, 0.683824, 0.684899, 0.695969, 0.713046, 0.759903, 0.766856, 0.792293, 0.794391, 0.794858, 0.796238, 0.797345, 0.799637
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.336369551027097 (1.25354e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.956494728875256 (5.93475e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.511637, 0.515789, 0.523594, 0.528992, 0.547052, 0.55788, 0.589874, 0.599228, 0.6842, 0.684779, 0.69725, 0.709899, 0.761285, 0.766341, 0.79244, 0.794104, 0.795027, 0.796158, 0.797593, 0.799298
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.339544292920482 (7.09534e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.955069889802165 (6.14129e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.512828, 0.516051, 0.524161, 0.528403, 0.549154, 0.556246, 0.591827, 0.598066, 0.684515, 0.684695, 0.698676, 0.706938, 0.762511, 0.76573, 0.79262, 0.793807, 0.795215, 0.796044, 0.797863, 0.798976
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954042668444727 (6.76093e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
