command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551723743007922 (9.14722e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.382139, 0.398578, 0.462684, 0.478689, 0.487907, 0.495119, 0.543706, 0.553683, 0.642924, 0.646477, 0.689245, 0.689847, 0.705393, 0.712171, 0.748067, 0.756828, 0.777336, 0.782634, 0.784476, 0.794633
elapsed time for k point: 7 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550409396014768 (0.000102337% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.383691, 0.398797, 0.463048, 0.477511, 0.490012, 0.498043, 0.53891, 0.549462, 0.646477, 0.649829, 0.687165, 0.6877, 0.706597, 0.712736, 0.747081, 0.753785, 0.778784, 0.7852, 0.786219, 0.79404
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548858312860408 (9.84879e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.385502, 0.398978, 0.463585, 0.476398, 0.492453, 0.501163, 0.533708, 0.544832, 0.650342, 0.653376, 0.684768, 0.685271, 0.707958, 0.713356, 0.745951, 0.750871, 0.780304, 0.787635, 0.788304, 0.793317
elapsed time for k point: 8 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547119665682852 (9.48108e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.387514, 0.399065, 0.464319, 0.475296, 0.495179, 0.504423, 0.528378, 0.539965, 0.654379, 0.65696, 0.682117, 0.68261, 0.709436, 0.713977, 0.744746, 0.748167, 0.781873, 0.78977, 0.790625, 0.792629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545198053015331 (0.000116175% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.389645, 0.39899, 0.465272, 0.474132, 0.498133, 0.507678, 0.52329, 0.535021, 0.658477, 0.660454, 0.679271, 0.679766, 0.710963, 0.714519, 0.743566, 0.745781, 0.783449, 0.790586, 0.792816, 0.793244
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.542911453446617 (0.000209171% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.391778, 0.398674, 0.466457, 0.472827, 0.501254, 0.510314, 0.51929, 0.530162, 0.662535, 0.663762, 0.676293, 0.676788, 0.712428, 0.714877, 0.742548, 0.743845, 0.784979, 0.789781, 0.794831, 0.795283
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539660796160558 (0.000429806% change)
    iteration   26: trace = 5.539545517061464 (4.78961e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.39375, 0.398037, 0.467881, 0.471313, 0.504449, 0.510093, 0.518846, 0.525572, 0.666419, 0.666796, 0.673282, 0.673757, 0.713674, 0.714928, 0.741864, 0.74251, 0.7864, 0.788697, 0.796456, 0.797082
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.709279869577355 (3.71484e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.535968978111206 (0.000816423% change)
    iteration   26: trace = 5.535599658888013 (0.000149724% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.395248, 0.397079, 0.469542, 0.469595, 0.507379, 0.507553, 0.52148, 0.521831, 0.668934, 0.669045, 0.671146, 0.671454, 0.714511, 0.71457, 0.741688, 0.741919, 0.787547, 0.787652, 0.797264, 0.797727
elapsed time for k point: 16 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703552294123082 (9.58525e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.540023658117327 (0.000842831% change)
    iteration   26: trace = 5.539674408441368 (7.4865e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.395001, 0.396826, 0.467924, 0.471245, 0.50441, 0.510133, 0.518721, 0.525761, 0.666282, 0.667032, 0.673175, 0.673868, 0.713736, 0.714839, 0.74189, 0.74237, 0.786313, 0.788742, 0.796636, 0.797148
elapsed time for k point: 17 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.543064731252694 (0.000465329% change)
    iteration   26: trace = 5.542955140584692 (1.09708e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.393195, 0.397332, 0.4665, 0.472731, 0.501277, 0.510123, 0.519437, 0.530313, 0.662419, 0.664124, 0.676162, 0.676878, 0.712491, 0.714741, 0.74247, 0.743706, 0.784886, 0.789801, 0.794868, 0.795669
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545110015841439 (0.000189624% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.391129, 0.39761, 0.465311, 0.474012, 0.498207, 0.507421, 0.523547, 0.535145, 0.658396, 0.66092, 0.679112, 0.679838, 0.711009, 0.714339, 0.743395, 0.745647, 0.783354, 0.79064, 0.792701, 0.793813
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.54681029988552 (0.000101755% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.389048, 0.397664, 0.464349, 0.475151, 0.495298, 0.504166, 0.528677, 0.540068, 0.654333, 0.657521, 0.68193, 0.682665, 0.70945, 0.713759, 0.744499, 0.748035, 0.781776, 0.790104, 0.790595, 0.792875
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548360389325679 (8.32865e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.387076, 0.397563, 0.4636, 0.476229, 0.492615, 0.500918, 0.534035, 0.544918, 0.650328, 0.654022, 0.684554, 0.68531, 0.707934, 0.713108, 0.745644, 0.750736, 0.780203, 0.787753, 0.788722, 0.793378
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549759439402232 (8.91547e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.385297, 0.397373, 0.463047, 0.477316, 0.490213, 0.497817, 0.539259, 0.549534, 0.646493, 0.650548, 0.686925, 0.687724, 0.706533, 0.712464, 0.746727, 0.753644, 0.778674, 0.785207, 0.786856, 0.794054
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55095773638751 (8.927e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.383773, 0.397146, 0.462664, 0.478465, 0.488145, 0.494918, 0.544071, 0.553742, 0.642965, 0.647258, 0.688981, 0.689859, 0.705292, 0.711881, 0.747675, 0.756679, 0.777198, 0.782642, 0.785211, 0.794629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551913514873283 (8.03202e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.382547, 0.396928, 0.46242, 0.479707, 0.486462, 0.492257, 0.54821, 0.557348, 0.639911, 0.644346, 0.690663, 0.691661, 0.704238, 0.711395, 0.748444, 0.759775, 0.775709, 0.780215, 0.78387, 0.795063
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552604649470224 (7.05542e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.381651, 0.396749, 0.46228, 0.481038, 0.485213, 0.489885, 0.551421, 0.560145, 0.637521, 0.642032, 0.691913, 0.693063, 0.703405, 0.711033, 0.749005, 0.762876, 0.773965, 0.778245, 0.782881, 0.795358
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553021632762283 (5.46533e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.381105, 0.396634, 0.462213, 0.482346, 0.484442, 0.487944, 0.553466, 0.561929, 0.635986, 0.640532, 0.692684, 0.693976, 0.702851, 0.710808, 0.749344, 0.765917, 0.771712, 0.777079, 0.782275, 0.795528
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553160986674913 (4.85499e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 837, -0.625, -0.25, -0.625, 0.75, 0.380922, 0.396593, 0.462194, 0.483053, 0.484179, 0.487025, 0.55417, 0.562543, 0.635455, 0.640011, 0.692945, 0.694297, 0.702652, 0.710733, 0.749458, 0.768359, 0.769504, 0.776717, 0.782071, 0.795583
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553021453381421 (5.08663e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 838, -0.613636, -0.25, -0.636364, 0.750344, 0.381105, 0.396633, 0.462214, 0.482347, 0.484442, 0.487942, 0.553466, 0.561929, 0.635986, 0.640532, 0.692685, 0.693976, 0.70285, 0.710809, 0.749344, 0.765918, 0.771711, 0.777078, 0.782275, 0.795528
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552604179516396 (5.64277e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 839, -0.602273, -0.25, -0.647727, 0.751376, 0.381651, 0.396749, 0.462281, 0.48104, 0.485212, 0.489884, 0.551421, 0.560146, 0.637521, 0.642032, 0.691913, 0.693064, 0.703405, 0.711033, 0.749005, 0.762878, 0.773965, 0.778244, 0.78288, 0.795359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551913097448343 (7.20147e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 840, -0.590909, -0.25, -0.659091, 0.753093, 0.382547, 0.396928, 0.462421, 0.479709, 0.486461, 0.492256, 0.548211, 0.557349, 0.639911, 0.644346, 0.690664, 0.691663, 0.704238, 0.711396, 0.748444, 0.759776, 0.775709, 0.780213, 0.783868, 0.795063
elapsed time for k point: 8 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.55095717310805 (8.72636e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 841, -0.579545, -0.25, -0.670455, 0.75549, 0.383772, 0.397146, 0.462665, 0.478467, 0.488144, 0.494916, 0.544071, 0.553742, 0.642964, 0.647257, 0.688982, 0.689861, 0.705292, 0.711882, 0.747675, 0.75668, 0.777199, 0.78264, 0.785209, 0.79463
elapsed time for k point: 8 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.549759374611007 (9.59752e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 842, -0.568182, -0.25, -0.681818, 0.75856, 0.385296, 0.397372, 0.463049, 0.477318, 0.490212, 0.497816, 0.539259, 0.549535, 0.646492, 0.650547, 0.686926, 0.687726, 0.706533, 0.712465, 0.746726, 0.753645, 0.778675, 0.785204, 0.786853, 0.794054
elapsed time for k point: 8 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548360663723825 (9.11665e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 843, -0.556818, -0.25, -0.693182, 0.762296, 0.387075, 0.397563, 0.463602, 0.476231, 0.492613, 0.500917, 0.534035, 0.544919, 0.650327, 0.654021, 0.684556, 0.685312, 0.707934, 0.713109, 0.745644, 0.750737, 0.780205, 0.787751, 0.78872, 0.793378
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.546808988931876 (8.90406e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 844, -0.545455, -0.25, -0.704545, 0.766688, 0.389047, 0.397664, 0.46435, 0.475153, 0.495296, 0.504164, 0.528677, 0.540069, 0.654332, 0.65752, 0.681932, 0.682668, 0.709451, 0.713761, 0.744499, 0.748035, 0.781778, 0.790104, 0.790593, 0.792872
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545095945194898 (0.000114744% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 845, -0.534091, -0.25, -0.715909, 0.771724, 0.391128, 0.39761, 0.465312, 0.474014, 0.498205, 0.507419, 0.523547, 0.535146, 0.658395, 0.660919, 0.679114, 0.67984, 0.711009, 0.714341, 0.743395, 0.745647, 0.783356, 0.790645, 0.792697, 0.793806
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.542998894161741 (0.000233223% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 846, -0.522727, -0.25, -0.727273, 0.777392, 0.393193, 0.397332, 0.466502, 0.472734, 0.501275, 0.510121, 0.519437, 0.530313, 0.662418, 0.664123, 0.676164, 0.67688, 0.712492, 0.714743, 0.742469, 0.743706, 0.784888, 0.789805, 0.794864, 0.795664
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539799279600151 (0.000459858% change)
    iteration   26: trace = 5.539674243631822 (4.85126e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 847, -0.511364, -0.25, -0.738636, 0.783679, 0.394997, 0.396828, 0.467926, 0.471247, 0.504408, 0.510131, 0.518721, 0.525761, 0.666281, 0.667031, 0.673178, 0.673871, 0.713737, 0.714841, 0.741887, 0.74237, 0.786315, 0.788745, 0.796632, 0.797144
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 2.70929121892549 (4.34453e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.53592218298049 (0.000721884% change)
    iteration   26: trace = 5.53560229122432 (0.00013413% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 848, -0.5, -0.25, -0.75, 0.790569, 0.395244, 0.397081, 0.469544, 0.469597, 0.507377, 0.507552, 0.521479, 0.521831, 0.668935, 0.669046, 0.671147, 0.671455, 0.714514, 0.714571, 0.741685, 0.741919, 0.787549, 0.787655, 0.79726, 0.797725
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.703354672554244 (0.000181003% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.539938870042504 (0.000889509% change)
    iteration   26: trace = 5.539553365428756 (8.49969e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 849, -0.488636, -0.227273, -0.738636, 0.783679, 0.393748, 0.398038, 0.467884, 0.471315, 0.504448, 0.510091, 0.518847, 0.525572, 0.666419, 0.666795, 0.673285, 0.673759, 0.713677, 0.714929, 0.741861, 0.74251, 0.786403, 0.788699, 0.796451, 0.797077
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.542964469189728 (0.000407382% change)
    iteration   26: trace = 5.542878507162872 (7.72091e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.391777, 0.398674, 0.466459, 0.472829, 0.501253, 0.510311, 0.519291, 0.530162, 0.662535, 0.663761, 0.676296, 0.676791, 0.71243, 0.714879, 0.742547, 0.743845, 0.784982, 0.789783, 0.794827, 0.795276
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.545206123770945 (0.000157783% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.389644, 0.398989, 0.465274, 0.474134, 0.498132, 0.507676, 0.523291, 0.535021, 0.658477, 0.660453, 0.679273, 0.679768, 0.710965, 0.71452, 0.743565, 0.745781, 0.783452, 0.790589, 0.792812, 0.793235
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.547119365390758 (9.2918e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.387514, 0.399064, 0.464321, 0.475297, 0.495177, 0.504421, 0.528378, 0.539965, 0.654379, 0.656959, 0.682119, 0.682613, 0.709437, 0.713978, 0.744745, 0.748168, 0.781876, 0.789769, 0.790618, 0.792627
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.548857407763653 (8.6006e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.385502, 0.398977, 0.463586, 0.4764, 0.492452, 0.501161, 0.533708, 0.544832, 0.650341, 0.653376, 0.68477, 0.685273, 0.707959, 0.713357, 0.74595, 0.750872, 0.780306, 0.787633, 0.788297, 0.793316
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.550409097936863 (9.30046e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.38369, 0.398797, 0.46305, 0.477512, 0.490011, 0.498041, 0.53891, 0.549462, 0.646477, 0.649828, 0.687166, 0.687701, 0.706598, 0.712736, 0.747081, 0.753786, 0.778787, 0.785196, 0.786214, 0.79404
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.551723571648044 (9.46868e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.382139, 0.398578, 0.462685, 0.478691, 0.487906, 0.495117, 0.543707, 0.553683, 0.642924, 0.646476, 0.689246, 0.689849, 0.705393, 0.712171, 0.748066, 0.756829, 0.777338, 0.78263, 0.784473, 0.794633
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.552762121260787 (8.49682e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.380892, 0.398364, 0.46246, 0.47997, 0.486191, 0.492423, 0.547836, 0.557301, 0.639849, 0.643515, 0.690948, 0.69166, 0.704372, 0.711699, 0.748861, 0.759936, 0.775903, 0.780144, 0.783078, 0.795072
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553507794378068 (7.04345e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.379981, 0.398189, 0.462337, 0.481355, 0.484918, 0.489999, 0.551041, 0.560107, 0.637442, 0.641164, 0.692214, 0.693066, 0.703567, 0.711344, 0.74944, 0.763051, 0.774232, 0.778089, 0.782055, 0.795369
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553955581752931 (5.69082e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.379426, 0.398075, 0.462281, 0.482754, 0.484132, 0.487965, 0.553083, 0.561897, 0.635897, 0.63964, 0.692996, 0.693979, 0.703031, 0.711124, 0.749791, 0.766101, 0.772007, 0.776882, 0.78143, 0.795538
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.554104696926192 (4.8475e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.37924, 0.398035, 0.462265, 0.483562, 0.483867, 0.486942, 0.553787, 0.562514, 0.635362, 0.639111, 0.693261, 0.694299, 0.702839, 0.71105, 0.749908, 0.768484, 0.769861, 0.776518, 0.78122, 0.795593
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.553955024103036 (5.09552e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.379426, 0.398075, 0.46228, 0.482752, 0.484132, 0.487967, 0.553085, 0.561898, 0.635896, 0.639639, 0.692996, 0.693979, 0.70303, 0.711124, 0.749791, 0.766116, 0.771992, 0.776884, 0.781429, 0.795538
