command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.658276365121484 (0.000204221% change)
    iteration   23: trace = 7.658232161479852 (1.29916e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.504285, 0.504385, 0.549116, 0.549176, 0.633099, 0.63314, 0.647306, 0.647326, 0.731077, 0.731365, 0.777795, 0.777919, 0.793704, 0.793941, 0.923221, 0.923285, 0.928412, 0.928668, 0.937643, 0.937795
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.666318512407821 (0.00019116% change)
    iteration   24: trace = 7.666182206994647 (6.22768e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.506118, 0.506217, 0.550662, 0.550727, 0.6272, 0.627253, 0.647008, 0.647028, 0.732105, 0.732348, 0.777039, 0.777161, 0.798178, 0.798368, 0.921017, 0.921084, 0.928291, 0.928529, 0.938899, 0.939059
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.67458040794044 (0.000731487% change)
    iteration   23: trace = 7.672021867017674 (0.000951716% change)
    iteration   35: trace = 7.671713610499236 (1.59099e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.508618, 0.508718, 0.552694, 0.552764, 0.621036, 0.621103, 0.644957, 0.644974, 0.733916, 0.734115, 0.77595, 0.776069, 0.803741, 0.80388, 0.918309, 0.918378, 0.928251, 0.928475, 0.939212, 0.939449
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.671156284903369 (0.00101629% change)
    iteration   24: trace = 7.670642497245455 (8.23909e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.511715, 0.511814, 0.555043, 0.555123, 0.614963, 0.615045, 0.641375, 0.641386, 0.736514, 0.736676, 0.77452, 0.774637, 0.809955, 0.810044, 0.915233, 0.915308, 0.928255, 0.928469, 0.937796, 0.938017
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667427455383885 (0.000184308% change)
    iteration   24: trace = 7.667387180601146 (9.69012e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.515302, 0.515399, 0.557439, 0.557531, 0.609414, 0.609512, 0.636609, 0.63662, 0.739749, 0.739885, 0.772746, 0.77286, 0.816424, 0.816468, 0.911882, 0.911962, 0.928286, 0.928494, 0.936049, 0.936249
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.662181039782371 (0.000115066% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.519221, 0.519317, 0.559474, 0.559579, 0.604959, 0.605072, 0.631044, 0.631067, 0.743413, 0.743532, 0.770624, 0.770735, 0.822771, 0.822774, 0.90837, 0.908453, 0.928337, 0.92854, 0.934241, 0.93442
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.655136336206843 (9.76625e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.523228, 0.52332, 0.560651, 0.560766, 0.602289, 0.60241, 0.625061, 0.625101, 0.747299, 0.747409, 0.768154, 0.768262, 0.828557, 0.828589, 0.904905, 0.904986, 0.92841, 0.928608, 0.932569, 0.932726
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.646597456761828 (0.00012353% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.526928, 0.527013, 0.560703, 0.560818, 0.601946, 0.602063, 0.619023, 0.619084, 0.751236, 0.751343, 0.765343, 0.765449, 0.833338, 0.833398, 0.901839, 0.901911, 0.928514, 0.928708, 0.931202, 0.931336
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.636911682021672 (6.39295e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.529698, 0.529773, 0.560048, 0.560153, 0.603882, 0.603982, 0.61334, 0.613431, 0.755092, 0.755198, 0.762208, 0.762312, 0.836559, 0.83664, 0.899664, 0.899725, 0.928656, 0.928845, 0.930267, 0.930364
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.626414039155248 (5.90522e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.530759, 0.530826, 0.559649, 0.559749, 0.606498, 0.606618, 0.609462, 0.609636, 0.75877, 0.758878, 0.758777, 0.75888, 0.837707, 0.837795, 0.898867, 0.898923, 0.928757, 0.928937, 0.929934, 0.929946
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.81527061448541 (1.85226e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631946397165338 (7.94455e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.527482, 0.533146, 0.557526, 0.561751, 0.601543, 0.604736, 0.612996, 0.614213, 0.756023, 0.757778, 0.760686, 0.760711, 0.835863, 0.839164, 0.898842, 0.899455, 0.927634, 0.928955, 0.930071, 0.930764
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637148054940785 (7.3264e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.523935, 0.534397, 0.555768, 0.563089, 0.596534, 0.60046, 0.619666, 0.62017, 0.753136, 0.756706, 0.762475, 0.762594, 0.833389, 0.84024, 0.899291, 0.900458, 0.926352, 0.928324, 0.930891, 0.931484
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642120658132151 (6.66783e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.520466, 0.534813, 0.554504, 0.56385, 0.591708, 0.596425, 0.625479, 0.627864, 0.750199, 0.755599, 0.764186, 0.764451, 0.830404, 0.84101, 0.900108, 0.90188, 0.925046, 0.927821, 0.931679, 0.932044
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.646947276895236 (6.4343e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.517231, 0.534634, 0.55374, 0.564268, 0.587111, 0.592689, 0.631358, 0.63562, 0.747253, 0.754467, 0.76579, 0.766271, 0.827054, 0.841505, 0.901154, 0.903639, 0.923764, 0.927559, 0.932363, 0.93249
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651670069991285 (6.83108e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.51432, 0.534085, 0.553444, 0.564519, 0.582783, 0.589286, 0.637068, 0.643087, 0.744354, 0.753326, 0.767256, 0.768038, 0.823507, 0.841775, 0.902279, 0.905628, 0.922544, 0.927599, 0.932745, 0.933026
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656284759947964 (8.30266e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.511788, 0.533358, 0.553561, 0.564718, 0.578766, 0.58625, 0.642395, 0.649988, 0.74158, 0.7522, 0.768553, 0.769732, 0.819944, 0.841881, 0.903351, 0.907727, 0.92142, 0.927971, 0.932977, 0.933508
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.66070534034929 (0.000110516% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.509673, 0.532602, 0.554031, 0.564923, 0.575107, 0.58362, 0.647143, 0.656082, 0.739026, 0.751131, 0.769655, 0.771316, 0.816559, 0.84188, 0.904273, 0.909806, 0.920421, 0.928661, 0.933142, 0.933843
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664751995209088 (0.000158033% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.508003, 0.531925, 0.55478, 0.565153, 0.571875, 0.581447, 0.65112, 0.661141, 0.736817, 0.750176, 0.770539, 0.772728, 0.813562, 0.841823, 0.90499, 0.911728, 0.919564, 0.929608, 0.93326, 0.93399
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.668118872271401 (0.000216895% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.506796, 0.531396, 0.555691, 0.565387, 0.569186, 0.579797, 0.654139, 0.664951, 0.735091, 0.749407, 0.771185, 0.773875, 0.811177, 0.841753, 0.90549, 0.913346, 0.91886, 0.930702, 0.933337, 0.9339
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.670403334714886 (0.000277079% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.506067, 0.531063, 0.55653, 0.565569, 0.567279, 0.578753, 0.656032, 0.667325, 0.733985, 0.748904, 0.771579, 0.774637, 0.809626, 0.841699, 0.905781, 0.914493, 0.918339, 0.931796, 0.933343, 0.933565
elapsed time for k point: 11 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.671248047207979 (0.00041478% change)
    iteration   23: trace = 7.671158004546865 (6.80232e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.505823, 0.53095, 0.556897, 0.565638, 0.566557, 0.578394, 0.656678, 0.668133, 0.733604, 0.748728, 0.771711, 0.774907, 0.809086, 0.841679, 0.905877, 0.914933, 0.918123, 0.932604, 0.932926, 0.933451
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.670441184851737 (0.00041005% change)
    iteration   23: trace = 7.670352413040934 (7.29285e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.506067, 0.531063, 0.556529, 0.565568, 0.567281, 0.578753, 0.656032, 0.667325, 0.733986, 0.748904, 0.771579, 0.774637, 0.809626, 0.841699, 0.905783, 0.914495, 0.918336, 0.931801, 0.93334, 0.933565
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.668141749276882 (0.000268604% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.506796, 0.531397, 0.555689, 0.565386, 0.569188, 0.579798, 0.654138, 0.66495, 0.735092, 0.749408, 0.771185, 0.773874, 0.811177, 0.841753, 0.905493, 0.913349, 0.918856, 0.930709, 0.933337, 0.933899
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664776775024067 (0.000201552% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.508003, 0.531925, 0.554778, 0.565152, 0.571876, 0.581448, 0.651119, 0.66114, 0.736819, 0.750176, 0.770538, 0.772727, 0.813562, 0.841823, 0.904995, 0.911731, 0.919559, 0.929616, 0.933261, 0.933989
elapsed time for k point: 11 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660729431505522 (0.000141991% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.509674, 0.532603, 0.554028, 0.564921, 0.575109, 0.583622, 0.647142, 0.656081, 0.739028, 0.751132, 0.769654, 0.771314, 0.816558, 0.841879, 0.904278, 0.90981, 0.920415, 0.928669, 0.933143, 0.933843
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.656315184523003 (0.00014424% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.511789, 0.533359, 0.553558, 0.564715, 0.578768, 0.586252, 0.642394, 0.649988, 0.741582, 0.752202, 0.768551, 0.76973, 0.819943, 0.84188, 0.903358, 0.907732, 0.921414, 0.927979, 0.932979, 0.933508
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651693001137029 (7.99786e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.514321, 0.534086, 0.553441, 0.564517, 0.582785, 0.589288, 0.637067, 0.643086, 0.744357, 0.753327, 0.767253, 0.768036, 0.823505, 0.841774, 0.902288, 0.905633, 0.922536, 0.927608, 0.932747, 0.933026
elapsed time for k point: 10 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.646968340862251 (6.98968e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.517232, 0.534635, 0.553738, 0.564265, 0.587113, 0.59269, 0.631357, 0.635619, 0.747255, 0.754469, 0.765788, 0.766268, 0.827052, 0.841503, 0.901164, 0.903644, 0.923755, 0.927568, 0.93236, 0.932496
elapsed time for k point: 8 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.64214953921927 (0.000120114% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.520467, 0.534814, 0.554501, 0.563847, 0.59171, 0.596427, 0.625478, 0.627864, 0.750201, 0.7556, 0.764183, 0.76445, 0.830401, 0.841008, 0.900119, 0.901887, 0.925037, 0.927831, 0.931677, 0.932052
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637170168207752 (7.42533e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.523937, 0.534398, 0.555765, 0.563085, 0.596537, 0.600462, 0.619666, 0.620169, 0.753138, 0.756707, 0.762471, 0.762592, 0.833385, 0.840238, 0.899301, 0.900466, 0.926341, 0.928334, 0.930888, 0.931493
elapsed time for k point: 8 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631967285347736 (8.07188e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.527483, 0.533147, 0.557523, 0.561747, 0.601546, 0.604738, 0.612997, 0.614212, 0.756026, 0.75778, 0.76068, 0.76071, 0.835859, 0.839162, 0.898853, 0.899463, 0.92762, 0.928963, 0.930071, 0.930774
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.626460928434448 (0.000176276% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.530755, 0.530832, 0.559644, 0.559747, 0.606498, 0.606622, 0.609461, 0.60964, 0.75876, 0.758878, 0.758795, 0.758867, 0.837707, 0.837789, 0.898873, 0.898936, 0.928733, 0.928938, 0.929947, 0.929959
elapsed time for k point: 8 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.815366244526105 (5.7879e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.631939816617575 (0.000164297% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 827, -0.738636, -0.25, -0.511364, 0.783679, 0.527547, 0.533095, 0.55745, 0.561782, 0.601452, 0.604677, 0.61305, 0.614347, 0.756046, 0.757799, 0.760585, 0.760803, 0.835921, 0.8391, 0.898878, 0.899425, 0.92782, 0.929003, 0.929891, 0.930711
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637092668701825 (7.51324e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 828, -0.727273, -0.25, -0.522727, 0.777392, 0.524012, 0.534343, 0.555692, 0.563091, 0.596449, 0.60039, 0.619802, 0.620255, 0.753176, 0.756756, 0.762367, 0.762688, 0.833446, 0.840175, 0.899313, 0.900428, 0.926555, 0.928379, 0.930713, 0.931402
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642024506601539 (6.82528e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 829, -0.715909, -0.25, -0.534091, 0.771724, 0.520552, 0.534756, 0.554428, 0.56383, 0.591629, 0.596353, 0.62561, 0.627972, 0.750256, 0.755681, 0.764074, 0.764546, 0.830455, 0.840944, 0.90012, 0.90185, 0.925257, 0.927878, 0.93151, 0.931943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.646813700978933 (0.000114195% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 830, -0.704545, -0.25, -0.545455, 0.766688, 0.517325, 0.534573, 0.553662, 0.56423, 0.58704, 0.592617, 0.631486, 0.63574, 0.747326, 0.754585, 0.765674, 0.766365, 0.827093, 0.841438, 0.901156, 0.903611, 0.923976, 0.927619, 0.932195, 0.932382
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651497121502464 (6.83499e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 831, -0.693182, -0.25, -0.556818, 0.762296, 0.51442, 0.53402, 0.553361, 0.564469, 0.582722, 0.589215, 0.637192, 0.643213, 0.744444, 0.75348, 0.767136, 0.768136, 0.823528, 0.841709, 0.902272, 0.905605, 0.922752, 0.927664, 0.932594, 0.932902
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656079867043349 (8.30303e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 832, -0.681818, -0.25, -0.568182, 0.75856, 0.511893, 0.533291, 0.553471, 0.564657, 0.578716, 0.586181, 0.642516, 0.650116, 0.741684, 0.752394, 0.768431, 0.769834, 0.819943, 0.841814, 0.903336, 0.907715, 0.921617, 0.928041, 0.932823, 0.933392
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660478683871616 (0.000109848% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 833, -0.670455, -0.25, -0.579545, 0.75549, 0.509782, 0.532533, 0.55393, 0.564854, 0.575071, 0.583553, 0.64726, 0.656207, 0.739144, 0.751364, 0.76953, 0.771426, 0.816532, 0.841812, 0.904251, 0.909812, 0.920595, 0.928735, 0.932985, 0.933745
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664513249650842 (0.000158548% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 834, -0.659091, -0.25, -0.590909, 0.753093, 0.508114, 0.531854, 0.554665, 0.565077, 0.571855, 0.581382, 0.651233, 0.661261, 0.736947, 0.750444, 0.770412, 0.772849, 0.813507, 0.841756, 0.904963, 0.911766, 0.9197, 0.929684, 0.933102, 0.933914
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667879593961381 (0.000221443% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 835, -0.647727, -0.25, -0.602273, 0.751376, 0.50691, 0.531325, 0.555557, 0.565305, 0.569188, 0.579735, 0.654249, 0.665064, 0.735229, 0.749706, 0.771057, 0.774008, 0.811096, 0.841685, 0.905459, 0.913438, 0.918934, 0.930772, 0.933183, 0.933851
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.670190718152874 (0.000365691% change)
    iteration   23: trace = 7.670110514989413 (7.21696e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 836, -0.636364, -0.25, -0.613636, 0.750344, 0.506182, 0.530991, 0.556373, 0.565484, 0.567303, 0.578693, 0.65614, 0.667434, 0.734129, 0.749223, 0.771449, 0.77478, 0.809526, 0.841631, 0.905746, 0.914664, 0.918329, 0.931851, 0.933228, 0.933512
elapsed time for k point: 11 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
