command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 632, -0.420455, -0.75, -0.329545, 0.75549, 0.310376, 0.320411, 0.328015, 0.397799, 0.413993, 0.426024, 0.444955, 0.451369, 0.458654, 0.476691, 0.479033, 0.550333, 0.553988, 0.557251, 0.566324, 0.57199, 0.58938, 0.590631, 0.594899, 0.596974
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657701482589071 (0.00072691% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205481751657038 (0.000110527% change)
    iteration   22: trace = 3.205472062223802 (1.88602e-05% change)
    iteration   33: trace = 3.205463727240993 (6.08747e-05% change)
    iteration   44: trace = 3.205294978962282 (0.000711522% change)
    iteration   55: trace = 3.205038762926796 (0.000300208% change)
    iteration   66: trace = 3.204962422155806 (0.000211889% change)
    iteration   77: trace = 3.204730533438191 (0.000455733% change)
    iteration   88: trace = 3.204675475433552 (3.41456e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57 mean iterations/band.
freqs:, 633, -0.431818, -0.75, -0.318182, 0.75856, 0.310925, 0.320418, 0.327547, 0.399027, 0.414728, 0.426143, 0.443514, 0.4505, 0.460221, 0.476197, 0.478829, 0.551054, 0.554442, 0.557364, 0.565683, 0.571604, 0.589811, 0.590987, 0.594688, 0.596783
elapsed time for k point: 40 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658250773220173 (0.000542751% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205240281308284 (0.0001221% change)
    iteration   22: trace = 3.205230200366839 (1.65635e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 634, -0.443182, -0.75, -0.306818, 0.762296, 0.311541, 0.320471, 0.326988, 0.4004, 0.415583, 0.426161, 0.442167, 0.449581, 0.461788, 0.475422, 0.478752, 0.551899, 0.554972, 0.557485, 0.564898, 0.571228, 0.590256, 0.59139, 0.594432, 0.596443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658742652960584 (0.00025255% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205874912744874 (0.00011047% change)
    iteration   22: trace = 3.205862841936756 (2.87861e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 635, -0.454545, -0.75, -0.295455, 0.766688, 0.31218, 0.320603, 0.326342, 0.401829, 0.416548, 0.426, 0.440962, 0.448692, 0.463342, 0.474425, 0.478755, 0.552836, 0.555563, 0.55761, 0.563972, 0.570891, 0.590694, 0.591825, 0.594141, 0.59606
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659187960821398 (9.79615e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206499011908098 (9.26981e-05% change)
    iteration   22: trace = 3.206489996223729 (1.75814e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 636, -0.465909, -0.75, -0.284091, 0.771724, 0.312783, 0.320863, 0.325611, 0.403193, 0.417634, 0.425573, 0.439954, 0.447914, 0.464876, 0.473269, 0.478788, 0.553813, 0.556197, 0.557751, 0.562911, 0.570614, 0.591105, 0.59227, 0.593834, 0.595654
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659565425999586 (3.46293e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207049301930239 (8.10338e-05% change)
    iteration   22: trace = 3.207040860085634 (1.2422e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 637, -0.477273, -0.75, -0.272727, 0.777392, 0.313279, 0.321307, 0.324797, 0.404343, 0.418874, 0.424799, 0.439195, 0.447321, 0.466382, 0.472002, 0.478824, 0.554726, 0.556853, 0.557963, 0.56172, 0.570412, 0.591465, 0.592699, 0.593538, 0.595255
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207444112411471 (6.9519e-05% change)
    iteration   22: trace = 3.207436154728088 (1.00225e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 638, -0.488636, -0.75, -0.261364, 0.783679, 0.313605, 0.32198, 0.323897, 0.405124, 0.420318, 0.423618, 0.438726, 0.446962, 0.46785, 0.470662, 0.478848, 0.555375, 0.557493, 0.558389, 0.56042, 0.570293, 0.591733, 0.59305, 0.593307, 0.59492
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659937342303337 (1.21214e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207594321814174 (5.71235e-05% change)
    iteration   22: trace = 3.207587287668658 (7.45999e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 639, -0.5, -0.75, -0.25, 0.790569, 0.313719, 0.322878, 0.322928, 0.405413, 0.421951, 0.42206, 0.438568, 0.446845, 0.469199, 0.469348, 0.478858, 0.555552, 0.557914, 0.559039, 0.559314, 0.570259, 0.591828, 0.593181, 0.593247, 0.594775
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.2074295759168 (6.15964e-05% change)
    iteration   22: trace = 3.207422778059588 (7.63305e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 640, -0.488636, -0.738636, -0.227273, 0.783679, 0.313612, 0.321976, 0.3239, 0.405165, 0.420291, 0.423621, 0.438719, 0.446957, 0.467842, 0.470661, 0.478851, 0.555211, 0.557451, 0.558553, 0.560408, 0.570308, 0.591712, 0.593051, 0.593348, 0.59492
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659565870189834 (1.86648e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.20702691093534 (7.54635e-05% change)
    iteration   22: trace = 3.207018473410139 (1.04793e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 641, -0.477273, -0.727273, -0.204545, 0.777392, 0.313293, 0.321299, 0.324805, 0.404424, 0.418823, 0.424808, 0.43918, 0.447309, 0.466367, 0.472001, 0.47883, 0.554445, 0.556777, 0.558254, 0.561686, 0.57044, 0.591444, 0.59269, 0.593615, 0.595253
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659184128816573 (2.6486e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206473720639226 (9.14229e-05% change)
    iteration   22: trace = 3.206464766369318 (1.29724e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 642, -0.465909, -0.715909, -0.181818, 0.771724, 0.312801, 0.320854, 0.325622, 0.403307, 0.417565, 0.425589, 0.439931, 0.447894, 0.464853, 0.473265, 0.4788, 0.553483, 0.556092, 0.558095, 0.562855, 0.570652, 0.591095, 0.592254, 0.593934, 0.595649
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658730949143009 (6.44662e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205849891301712 (0.000107234% change)
    iteration   22: trace = 3.205840034530363 (1.51703e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 643, -0.454545, -0.704545, -0.159091, 0.766688, 0.312202, 0.320592, 0.326356, 0.401969, 0.416468, 0.426022, 0.44093, 0.448664, 0.463312, 0.474416, 0.478775, 0.55249, 0.555432, 0.557976, 0.563898, 0.570933, 0.590703, 0.591802, 0.594261, 0.59605
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658226235150628 (0.000145023% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205230244167621 (0.000127354% change)
    iteration   22: trace = 3.205219709570638 (1.64482e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 644, -0.443182, -0.693182, -0.136364, 0.762296, 0.311566, 0.32046, 0.327005, 0.400559, 0.415498, 0.426188, 0.442127, 0.449547, 0.461749, 0.475404, 0.478786, 0.551547, 0.554821, 0.557862, 0.564806, 0.571271, 0.590287, 0.591361, 0.594568, 0.596429
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657664324995426 (0.000290223% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204698021973277 (0.000142462% change)
    iteration   22: trace = 3.204686803930876 (1.75204e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 645, -0.431818, -0.681818, -0.113636, 0.75856, 0.310952, 0.320408, 0.327567, 0.399197, 0.414642, 0.426175, 0.443469, 0.450459, 0.460175, 0.476166, 0.478879, 0.550701, 0.554274, 0.557748, 0.565577, 0.571644, 0.589865, 0.590953, 0.59484, 0.596768
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657027849513517 (0.000395743% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.204330958515723 (0.00027171% change)
    iteration   21: trace = 3.204314746601916 (1.76697e-05% change)
    iteration   32: trace = 3.204308022432474 (2.25982e-05% change)
    iteration   43: trace = 3.204272302325797 (0.000233884% change)
    iteration   54: trace = 3.20424561592872 (9.24084e-06% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 646, -0.420455, -0.670455, -0.0909091, 0.75549, 0.310403, 0.320402, 0.328037, 0.397978, 0.413907, 0.42606, 0.444907, 0.451322, 0.4586, 0.476648, 0.479099, 0.549979, 0.553806, 0.55764, 0.566207, 0.572022, 0.589458, 0.590592, 0.595065, 0.596999
elapsed time for k point: 27 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656355503369544 (0.000274753% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203796523486849 (0.000195847% change)
    iteration   22: trace = 3.203727706519471 (0.000569665% change)
    iteration   33: trace = 3.203493882177112 (0.000518146% change)
    iteration   44: trace = 3.203433376110014 (8.08327e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 647, -0.409091, -0.659091, -0.0681818, 0.753093, 0.309951, 0.320417, 0.328411, 0.396967, 0.413309, 0.425908, 0.446388, 0.452068, 0.457043, 0.476878, 0.479413, 0.5494, 0.55343, 0.557545, 0.566696, 0.572373, 0.589094, 0.590294, 0.595234, 0.596717
elapsed time for k point: 25 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655771562744618 (9.0423e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202798159848551 (0.000150312% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 648, -0.397727, -0.647727, -0.0454545, 0.751376, 0.309615, 0.320437, 0.328682, 0.396214, 0.412865, 0.425767, 0.447845, 0.452643, 0.455547, 0.476956, 0.47972, 0.548979, 0.553154, 0.557471, 0.567045, 0.572658, 0.588801, 0.590071, 0.59535, 0.596438
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655386489110916 (1.6126e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202425223850491 (0.000155823% change)
    iteration   22: trace = 3.202411487185903 (3.02695e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.309409, 0.320452, 0.328847, 0.39575, 0.412592, 0.42567, 0.449123, 0.453005, 0.454253, 0.476971, 0.479935, 0.548722, 0.552986, 0.557423, 0.567253, 0.572846, 0.588611, 0.589932, 0.595415, 0.596262
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202288297239407 (0.000146609% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.309339, 0.320458, 0.328902, 0.395594, 0.4125, 0.425635, 0.449734, 0.453129, 0.453638, 0.476972, 0.48001, 0.548636, 0.552929, 0.557407, 0.567323, 0.572911, 0.588544, 0.589886, 0.595436, 0.596205
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202420437207663 (0.000155132% change)
    iteration   22: trace = 3.202408249246135 (2.4431e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.309409, 0.320453, 0.328847, 0.395751, 0.412592, 0.42567, 0.44912, 0.453006, 0.454256, 0.476971, 0.479935, 0.548722, 0.552985, 0.557422, 0.567253, 0.572846, 0.588611, 0.589933, 0.595415, 0.596262
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655763360151348 (1.83285e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202795585419166 (0.000152602% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.309615, 0.320437, 0.328682, 0.396215, 0.412865, 0.425767, 0.447841, 0.452645, 0.455551, 0.476956, 0.479721, 0.548978, 0.553152, 0.557469, 0.567044, 0.572658, 0.588802, 0.590071, 0.59535, 0.596439
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656342531230159 (8.15782e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203447547482438 (0.00016886% change)
    iteration   22: trace = 3.203434231327396 (2.17774e-05% change)
    iteration   33: trace = 3.203429364689614 (1.57631e-05% change)
    iteration   44: trace = 3.203421937228143 (2.29946e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.30995, 0.320417, 0.328411, 0.396969, 0.413308, 0.425908, 0.446384, 0.452071, 0.457047, 0.476878, 0.479413, 0.5494, 0.553427, 0.557542, 0.566696, 0.572373, 0.589095, 0.590295, 0.595234, 0.596716
elapsed time for k point: 24 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657025094922445 (0.000277647% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204363546305458 (0.000164911% change)
    iteration   22: trace = 3.20435166801353 (2.23516e-05% change)
    iteration   33: trace = 3.20433919222529 (7.06178e-05% change)
    iteration   44: trace = 3.204272464979244 (0.000305415% change)
    iteration   55: trace = 3.204237641333211 (1.46907e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.310402, 0.320403, 0.328038, 0.397979, 0.413906, 0.42606, 0.444902, 0.451325, 0.458605, 0.476649, 0.479099, 0.549978, 0.553802, 0.557636, 0.566206, 0.572023, 0.589459, 0.590594, 0.595066, 0.596996
elapsed time for k point: 28 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657679935042463 (0.000508136% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204925304135927 (0.000224693% change)
    iteration   22: trace = 3.204819092934324 (0.000856881% change)
    iteration   33: trace = 3.204683813567867 (0.000102767% change)
    iteration   44: trace = 3.204675352299634 (8.18921e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.310951, 0.320409, 0.327567, 0.3992, 0.414641, 0.426174, 0.443465, 0.450462, 0.46018, 0.476167, 0.478879, 0.5507, 0.554269, 0.557744, 0.565575, 0.571645, 0.589866, 0.590955, 0.594842, 0.596764
elapsed time for k point: 23 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658244883977518 (0.000433658% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205227826260586 (0.000146072% change)
    iteration   22: trace = 3.205216804084383 (2.1674e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.311565, 0.320462, 0.327006, 0.400562, 0.415496, 0.426187, 0.442123, 0.44955, 0.461754, 0.475407, 0.478785, 0.551546, 0.554815, 0.557858, 0.564804, 0.571273, 0.590287, 0.591364, 0.594571, 0.596431
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658746022008094 (0.000218141% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205848894523014 (0.000129025% change)
    iteration   22: trace = 3.205836718128197 (3.31127e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.312201, 0.320594, 0.326356, 0.401973, 0.416466, 0.426021, 0.440926, 0.448668, 0.463316, 0.474419, 0.478775, 0.552488, 0.555426, 0.557971, 0.563895, 0.570936, 0.590703, 0.591804, 0.594264, 0.596053
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659197046275376 (8.66587e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206468189730205 (0.000105201% change)
    iteration   22: trace = 3.206459280693368 (1.84839e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.3128, 0.320856, 0.325623, 0.403311, 0.417563, 0.425588, 0.439927, 0.447898, 0.464858, 0.473269, 0.478799, 0.553481, 0.556084, 0.55809, 0.562852, 0.570656, 0.591094, 0.592256, 0.593938, 0.595652
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659577577492954 (3.19345e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207021524539645 (8.88413e-05% change)
    iteration   22: trace = 3.207012660871552 (1.42936e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.313291, 0.321302, 0.324805, 0.404428, 0.418821, 0.424808, 0.439177, 0.447313, 0.466371, 0.472005, 0.478829, 0.554441, 0.556769, 0.558249, 0.561681, 0.570445, 0.591442, 0.592692, 0.59362, 0.595256
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659846513084241 (1.13167e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207425919727433 (7.3727e-05% change)
    iteration   22: trace = 3.207417644304108 (1.06586e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.31361, 0.321979, 0.323901, 0.405169, 0.420289, 0.423621, 0.438716, 0.44696, 0.467847, 0.470666, 0.478851, 0.555206, 0.557445, 0.558549, 0.560402, 0.570314, 0.591709, 0.593052, 0.593356, 0.594924
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207589197049353 (5.97574e-05% change)
    iteration   22: trace = 3.207581935158391 (8.12429e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.313718, 0.32288, 0.322928, 0.405417, 0.42195, 0.422059, 0.438565, 0.446848, 0.469201, 0.469356, 0.478858, 0.555546, 0.557913, 0.559031, 0.559308, 0.570265, 0.591825, 0.593182, 0.593255, 0.594779
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207424584728806 (6.20543e-05% change)
    iteration   22: trace = 3.207417579601509 (7.55884e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.313611, 0.321977, 0.323903, 0.405167, 0.420292, 0.42362, 0.438717, 0.44696, 0.467847, 0.470666, 0.478851, 0.555204, 0.557446, 0.558543, 0.560409, 0.570314, 0.591707, 0.593057, 0.593351, 0.594925
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659578327107536 (2.43596e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207021943760509 (7.48724e-05% change)
    iteration   22: trace = 3.207013523124453 (9.86633e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.313292, 0.321299, 0.324807, 0.404425, 0.418824, 0.424808, 0.439178, 0.447312, 0.466372, 0.472005, 0.47883, 0.554437, 0.556772, 0.558244, 0.561687, 0.570445, 0.591439, 0.592696, 0.593617, 0.595259
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659196433637517 (3.32379e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206469360476266 (8.73144e-05% change)
    iteration   22: trace = 3.206460098696568 (1.2242e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.312801, 0.320853, 0.325624, 0.403308, 0.417567, 0.425589, 0.439928, 0.447896, 0.464859, 0.47327, 0.4788, 0.553475, 0.556088, 0.558086, 0.562857, 0.570655, 0.591091, 0.59226, 0.593936, 0.595656
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658742639867847 (8.6345e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205845771805061 (0.000101812% change)
    iteration   22: trace = 3.205835984947393 (1.45147e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.312203, 0.320592, 0.326358, 0.401969, 0.41647, 0.426023, 0.440928, 0.448665, 0.463318, 0.47442, 0.478776, 0.552482, 0.55543, 0.557967, 0.5639, 0.570936, 0.590699, 0.591807, 0.594262, 0.596057
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658236024864865 (0.000200533% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205226805106228 (0.000113832% change)
    iteration   22: trace = 3.205216450005581 (1.58177e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.311567, 0.320459, 0.327007, 0.400558, 0.4155, 0.42619, 0.442125, 0.449547, 0.461756, 0.475408, 0.478787, 0.551539, 0.554819, 0.557853, 0.564809, 0.571273, 0.590284, 0.591367, 0.594569, 0.596435
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657670553601903 (0.000424192% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204695615577591 (0.000120684% change)
    iteration   22: trace = 3.204684704238286 (1.67496e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.310952, 0.320407, 0.327569, 0.399196, 0.414644, 0.426177, 0.443468, 0.450458, 0.460182, 0.476169, 0.478881, 0.550693, 0.554273, 0.557739, 0.56558, 0.571645, 0.589863, 0.590958, 0.594841, 0.596774
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
