command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 9.310429611167553 (0.00114635% change)
    iteration   15: trace = 9.310119339948464 (6.46325e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.538831, 0.561726, 0.590546, 0.600444, 0.612004, 0.633957, 0.70317, 0.705419, 0.808242, 0.814954, 0.852608, 0.855896, 0.882586, 0.904886, 0.983805, 0.98901, 1.02425, 1.02549, 1.04677, 1.05375
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317202573375852 (0.00124468% change)
    iteration   14: trace = 9.31688532870573 (0.000115087% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.536553, 0.561103, 0.590154, 0.599349, 0.608139, 0.631796, 0.713698, 0.71375, 0.80297, 0.809401, 0.854429, 0.857702, 0.879151, 0.904318, 0.986953, 0.993683, 1.02355, 1.02409, 1.04641, 1.05243
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321946363185457 (0.00114092% change)
    iteration   15: trace = 9.321642534199373 (9.29293e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.534753, 0.560538, 0.590167, 0.598447, 0.604799, 0.630109, 0.721202, 0.723411, 0.79792, 0.803638, 0.856065, 0.859158, 0.876232, 0.903792, 0.989737, 0.998436, 1.02126, 1.02409, 1.0458, 1.05077
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324848131853839 (0.000927202% change)
    iteration   15: trace = 9.324593604020599 (0.00010483% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.533454, 0.560092, 0.590491, 0.597778, 0.602089, 0.628902, 0.727383, 0.731645, 0.793514, 0.798206, 0.857437, 0.860227, 0.873941, 0.903371, 0.991931, 1.00311, 1.01859, 1.02421, 1.04504, 1.04918
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326315964154382 (0.000685623% change)
    iteration   15: trace = 9.326125859213349 (9.09032e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.532669, 0.559808, 0.590932, 0.597368, 0.600214, 0.628177, 0.731595, 0.737481, 0.79038, 0.794048, 0.858399, 0.86088, 0.87243, 0.903102, 0.993339, 1.00751, 1.01548, 1.02435, 1.0444, 1.04802
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326741399113578 (0.000544335% change)
    iteration   14: trace = 9.326597730040918 (0.000100544% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.532406, 0.559711, 0.591153, 0.59723, 0.599515, 0.627935, 0.733115, 0.739657, 0.789223, 0.792432, 0.858756, 0.8611, 0.871891, 0.903009, 0.993825, 1.01081, 1.01264, 1.02442, 1.04415, 1.0476
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326271380404972 (0.000539339% change)
    iteration   15: trace = 9.326117237298339 (7.42301e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.532669, 0.559808, 0.590933, 0.597368, 0.600213, 0.628177, 0.731595, 0.737481, 0.79038, 0.794049, 0.8584, 0.86088, 0.872429, 0.903102, 0.993339, 1.00752, 1.01548, 1.02435, 1.0444, 1.04802
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324772200368317 (0.000656309% change)
    iteration   14: trace = 9.324584890827692 (0.000113378% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.533454, 0.560092, 0.590492, 0.597779, 0.602088, 0.628902, 0.727383, 0.731645, 0.793514, 0.798206, 0.857437, 0.860227, 0.87394, 0.903372, 0.99193, 1.00311, 1.01858, 1.0242, 1.04503, 1.04918
elapsed time for k point: 16 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321880681994161 (0.000886019% change)
    iteration   14: trace = 9.321630540461145 (0.000131915% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.534753, 0.560537, 0.590168, 0.598448, 0.604798, 0.630109, 0.721202, 0.723411, 0.79792, 0.803638, 0.856066, 0.859159, 0.876231, 0.903792, 0.989735, 0.998438, 1.02126, 1.02409, 1.04579, 1.05077
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317161966956849 (0.00110501% change)
    iteration   15: trace = 9.316855961550649 (8.58303e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.536552, 0.561102, 0.590156, 0.59935, 0.608137, 0.631795, 0.713696, 0.713751, 0.80297, 0.809401, 0.85443, 0.857703, 0.87915, 0.904319, 0.986951, 0.993685, 1.02354, 1.02409, 1.0464, 1.05243
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401069100462221 (7.38559e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310412723806994 (0.00119537% change)
    iteration   14: trace = 9.310099423489349 (0.000114363% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.53883, 0.561725, 0.590548, 0.600446, 0.612002, 0.633956, 0.70317, 0.705419, 0.808241, 0.814954, 0.852609, 0.855897, 0.882585, 0.904887, 0.983803, 0.98901, 1.02425, 1.02548, 1.04676, 1.05375
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404812633018326 (1.99134e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301783381873834 (0.00110552% change)
    iteration   15: trace = 9.301486751218501 (6.71101e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.541556, 0.562316, 0.591383, 0.60167, 0.616331, 0.636586, 0.692109, 0.696645, 0.813471, 0.820012, 0.85065, 0.853788, 0.886414, 0.905412, 0.980527, 0.984575, 1.02457, 1.02706, 1.04697, 1.05445
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409147075654858 (4.93202e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291826950030917 (0.000851477% change)
    iteration   15: trace = 9.291608396889945 (5.08094e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.544687, 0.562757, 0.592674, 0.602918, 0.621078, 0.639673, 0.680844, 0.687686, 0.818491, 0.824431, 0.848598, 0.851432, 0.890465, 0.905787, 0.977367, 0.980542, 1.02505, 1.02822, 1.0472, 1.05445
elapsed time for k point: 16 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414034713927621 (0.000119395% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281474110031155 (0.000562219% change)
    iteration   14: trace = 9.281351228925844 (5.11458e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.548156, 0.562884, 0.594418, 0.60401, 0.626199, 0.6432, 0.669708, 0.678822, 0.823177, 0.828129, 0.846526, 0.848907, 0.894503, 0.905892, 0.97458, 0.977068, 1.02567, 1.02888, 1.04764, 1.05391
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.41923613181361 (0.000256723% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271796623662219 (0.000368763% change)
    iteration   15: trace = 9.271730669475716 (1.95192e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.551858, 0.562484, 0.596593, 0.604626, 0.631638, 0.647113, 0.659211, 0.670374, 0.82739, 0.830988, 0.844595, 0.846344, 0.898233, 0.905602, 0.972449, 0.974298, 1.02638, 1.02902, 1.04839, 1.05299
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423887842121376 (0.000471837% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264215928439471 (0.00026959% change)
    iteration   14: trace = 9.264179537227902 (1.32402e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.555605, 0.561276, 0.599165, 0.60422, 0.637296, 0.649221, 0.652278, 0.662757, 0.830846, 0.832712, 0.843174, 0.844043, 0.901328, 0.904816, 0.971263, 0.97234, 1.02717, 1.02868, 1.04944, 1.05184
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425947897803205 (0.00049695% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261102173487396 (0.00023259% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.558918, 0.55903, 0.602083, 0.602132, 0.642841, 0.64293, 0.656529, 0.656672, 0.832778, 0.832824, 0.842793, 0.842831, 0.90347, 0.903496, 0.971235, 0.971286, 1.02798, 1.028, 1.0505, 1.05075
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.426868992631377 (0.00142723% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271541005636497 (0.00405496% change)
    iteration   15: trace = 9.270659132513879 (0.000347531% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.537925, 0.553414, 0.593898, 0.614734, 0.636276, 0.642126, 0.668903, 0.677954, 0.828474, 0.830644, 0.843621, 0.845557, 0.897556, 0.908206, 0.970628, 0.978238, 1.02386, 1.02926, 1.04567, 1.05516
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 4.443457159564501 (8.82276e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.283202901989233 (0.00675401% change)
    iteration   15: trace = 9.281859040999878 (0.000315793% change)
    iteration   23: trace = 9.281809579310108 (1.00447e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.500805, 0.511335, 0.609554, 0.6286, 0.643789, 0.644042, 0.695386, 0.70136, 0.823757, 0.825343, 0.842768, 0.85019, 0.89319, 0.911071, 0.971974, 0.991782, 1.02181, 1.02451, 1.04203, 1.05497
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 4.479181038131614 (0.000126521% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.29357544224391 (0.00332944% change)
    iteration   14: trace = 9.293259578658535 (5.84968e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.454422, 0.460525, 0.630869, 0.644009, 0.65471, 0.655875, 0.719888, 0.724654, 0.819588, 0.820941, 0.840473, 0.854545, 0.892106, 0.915908, 0.972046, 1.00588, 1.01603, 1.02462, 1.03853, 1.05096
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.528796868629503 (0.000143621% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.308932744051834 (0.011076% change)
    iteration   15: trace = 9.304492026329143 (0.0015267% change)
    iteration   23: trace = 9.304243448854885 (3.01006e-05% change)
    iteration   31: trace = 9.303997834303768 (0.00194098% change)
    iteration   39: trace = 9.303160469329029 (0.00135113% change)
    iteration   47: trace = 9.302407852387221 (0.000760052% change)
    iteration   54: trace = 9.301930380768095 (0.00069267% change)
    iteration   61: trace = 9.301577860305942 (0.000431183% change)
    iteration   69: trace = 9.30133926733251 (0.000257275% change)
    iteration   77: trace = 9.298688654827675 (0.000981725% change)
    iteration   85: trace = 9.2985404108724 (4.00763e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.40318, 0.406656, 0.653807, 0.660619, 0.669806, 0.670318, 0.739585, 0.745654, 0.816356, 0.818289, 0.837162, 0.857482, 0.897576, 0.925506, 0.970312, 1.00125, 1.01621, 1.02801, 1.03613, 1.04554
elapsed time for k point: 57 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.58674332352036 (0.000167233% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.28826674214806 (0.0234543% change)
    iteration   15: trace = 9.281904678407104 (0.00124098% change)
    iteration   23: trace = 9.280791056248415 (0.00751757% change)
    iteration   31: trace = 9.274876512981528 (0.00632594% change)
    iteration   38: trace = 9.272429716730683 (0.00287876% change)
    iteration   46: trace = 9.27107427195566 (0.00114743% change)
    iteration   53: trace = 9.270497349461261 (0.000765346% change)
    iteration   61: trace = 9.269965055548495 (0.000693087% change)
    iteration   69: trace = 9.269526128065982 (0.000433013% change)
    iteration   77: trace = 9.268592956659123 (0.000115116% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.349056, 0.350978, 0.676245, 0.677779, 0.686669, 0.687242, 0.753534, 0.762733, 0.814403, 0.817538, 0.833248, 0.858184, 0.910435, 0.940574, 0.968954, 0.987444, 1.01269, 1.0218, 1.02652, 1.04257
elapsed time for k point: 55 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.649440947415779 (0.000260238% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.220186526707474 (0.00431971% change)
    iteration   14: trace = 9.21970923997492 (4.28528e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.293044, 0.294044, 0.694532, 0.694597, 0.703281, 0.708656, 0.763142, 0.775236, 0.814073, 0.818138, 0.82921, 0.858932, 0.923894, 0.957846, 0.972043, 0.974311, 1.00559, 1.01028, 1.01462, 1.03336
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.713701113989839 (0.000732216% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.176256055904123 (0.00295688% change)
    iteration   14: trace = 9.176004744466788 (1.33163e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.235728, 0.236196, 0.709215, 0.709809, 0.717786, 0.732428, 0.770873, 0.78332, 0.815537, 0.819043, 0.825747, 0.862773, 0.928011, 0.952044, 0.982914, 0.984562, 0.998013, 1.00032, 1.00246, 1.0223
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.774990339956559 (0.00305031% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.135157409126377 (0.00146469% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.177501, 0.177682, 0.721476, 0.722502, 0.72864, 0.755119, 0.778275, 0.787607, 0.818189, 0.820042, 0.824207, 0.871214, 0.922736, 0.935798, 0.985061, 0.987157, 0.991034, 1.00494, 1.00658, 1.00969
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.827717831449762 (0.00466268% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.095338887760127 (0.00118204% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1187, 0.0909091, 0.0454545, 0.136364, 0.14374, 0.118654, 0.118702, 0.731157, 0.731974, 0.73541, 0.773773, 0.784478, 0.789035, 0.821301, 0.822632, 0.82587, 0.883095, 0.913297, 0.919562, 0.979559, 0.980235, 0.981748, 0.993442, 1.01978, 1.02105
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.0227273,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.867905165250672 (0.000142615% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.059957192337382 (0.0011427% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0594191, 0.0594245, 0.737571, 0.737866, 0.738872, 0.785094, 0.787724, 0.788849, 0.826408, 0.827189, 0.828481, 0.894764, 0.90418, 0.906008, 0.975264, 0.975616, 0.975949, 0.980442, 1.02873, 1.02933
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 6.383028279832123 (5.52244e-05% change)
    iteration   21: trace = 6.382935727770501 (1.65559e-05% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 7.545895612374903 (0.000222237% change)
Finished solving for bands 13 to 20 after 14 iterations.
Finished k-point with 16.6 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.739806, 0.739818, 0.74003, 0.788501, 0.788511, 0.788547, 0.829586, 0.829603, 0.829974, 0.900026, 0.900031, 0.900416, 0.973478, 0.973479, 0.974739, 0.974745, 1.03182, 1.03193
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.872155244279885 (1.71517e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.061362203088645 (0.000537966% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.0531488, 0.0531588, 0.737996, 0.738123, 0.73934, 0.786811, 0.78778, 0.787803, 0.827628, 0.827735, 0.82804, 0.894268, 0.90482, 0.905104, 0.974865, 0.974931, 0.975243, 0.980038, 1.02925, 1.0326
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.840834185661022 (0.00322964% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.105744902428796 (0.000521729% change)
    iteration   15: trace = 9.105218189878864 (0.000751645% change)
    iteration   22: trace = 9.104904592802598 (0.00042947% change)
    iteration   30: trace = 9.104591994338781 (0.000446072% change)
    iteration   38: trace = 9.104214630647105 (0.000600697% change)
    iteration   46: trace = 9.103663445211588 (0.000863675% change)
    iteration   54: trace = 9.103041828671442 (0.000802986% change)
    iteration   62: trace = 9.102501425484483 (0.000709098% change)
    iteration   70: trace = 9.08935539181647 (0.139753% change)
    iteration   78: trace = 9.076141302961554 (0.000330346% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.106194, 0.106214, 0.733028, 0.733156, 0.737722, 0.781987, 0.783957, 0.78397, 0.822745, 0.825135, 0.825351, 0.88026, 0.916947, 0.917255, 0.9756, 0.978805, 0.980226, 0.992275, 1.02039, 1.02047
elapsed time for k point: 56 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.794415240072589 (4.70369e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.097915182514729 (0.000624111% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.159024, 0.159054, 0.725836, 0.72596, 0.735184, 0.774778, 0.775223, 0.775228, 0.815121, 0.826327, 0.826493, 0.863042, 0.932921, 0.933262, 0.976999, 0.984763, 0.987631, 1.00391, 1.00394, 1.00658
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.113146751585498 (0.000566901% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.211514, 0.211553, 0.717019, 0.717136, 0.731945, 0.763072, 0.76308, 0.766098, 0.806032, 0.83089, 0.83103, 0.845177, 0.95022, 0.950612, 0.979442, 0.980714, 0.980725, 0.992145, 0.996465, 1.02047
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.125512667686731 (0.000818895% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.263512, 0.26356, 0.70654, 0.706646, 0.728302, 0.749873, 0.749908, 0.756791, 0.79647, 0.837017, 0.827944, 0.837148, 0.948904, 0.949079, 0.972505, 0.972771, 0.983215, 1.00044, 1.00581, 1.0328
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.142371804453692 (0.000850513% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.314824, 0.31488, 0.693617, 0.69371, 0.724612, 0.737367, 0.73744, 0.747576, 0.787294, 0.843346, 0.812101, 0.843483, 0.920427, 0.920548, 0.988504, 0.990553, 0.990904, 1.00926, 1.01499, 1.04293
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
    iteration   10: trace = 4.631631777891934 (0.00160031% change)
    iteration   21: trace = 4.631016354571542 (0.00110039% change)
    iteration   32: trace = 4.63041047784523 (0.00131367% change)
    iteration   43: trace = 4.629637207340964 (0.00167498% change)
    iteration   54: trace = 4.628737179799914 (0.00182199% change)
    iteration   65: trace = 4.627748913860551 (0.00207885% change)
    iteration   76: trace = 4.550588922107808 (0.00122635% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.254750782024349 (0.0222803% change)
    iteration   14: trace = 9.2531122407071 (7.99429e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.365184, 0.365248, 0.676898, 0.676981, 0.721257, 0.726823, 0.726935, 0.739015, 0.779211, 0.798164, 0.848372, 0.848529, 0.893399, 0.893513, 0.995436, 1.00921, 1.0096, 1.01827, 1.02371, 1.05037
elapsed time for k point: 42 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.31726359974974 (0.00200413% change)
    iteration   14: trace = 9.316965246293403 (3.21947e-05% change)
    iteration   22: trace = 9.316716003440774 (0.00170438% change)
    iteration   30: trace = 9.315351296103621 (0.000561058% change)
    iteration   38: trace = 9.315192041298625 (8.66996e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.414198, 0.41427, 0.655152, 0.655231, 0.718611, 0.718861, 0.719002, 0.731531, 0.772794, 0.786507, 0.847968, 0.848165, 0.874876, 0.87497, 1.00399, 1.02626, 1.02663, 1.02717, 1.03192, 1.05386
elapsed time for k point: 28 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
