command-line param: r=0.41
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.260015, 0.27113, 0.305247, 0.314854, 0.318136, 0.326614, 0.367713, 0.375434, 0.435612, 0.441975, 0.474376, 0.479416, 0.501448, 0.510534, 0.517987, 0.524164, 0.545311, 0.54885, 0.567428, 0.568612
elapsed time for k point: 6 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.259076, 0.270855, 0.304864, 0.314877, 0.316979, 0.325268, 0.37293, 0.379962, 0.430611, 0.437379, 0.47435, 0.47942, 0.50319, 0.513861, 0.520271, 0.5273, 0.541545, 0.545944, 0.565586, 0.56714
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.258395, 0.270639, 0.304609, 0.314936, 0.316129, 0.324249, 0.377364, 0.383765, 0.426337, 0.433533, 0.474317, 0.479397, 0.504526, 0.516713, 0.522581, 0.530442, 0.537858, 0.542995, 0.564145, 0.565985
elapsed time for k point: 5 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.257981, 0.270502, 0.304465, 0.314996, 0.315608, 0.323606, 0.380472, 0.386385, 0.423327, 0.430889, 0.474292, 0.479374, 0.505367, 0.518602, 0.524978, 0.533524, 0.534527, 0.540038, 0.563219, 0.565247
elapsed time for k point: 6 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.257843, 0.270455, 0.304419, 0.315021, 0.315432, 0.323386, 0.381614, 0.387335, 0.422217, 0.429931, 0.474282, 0.479365, 0.505655, 0.519241, 0.526415, 0.532782, 0.535822, 0.537784, 0.562899, 0.564993
elapsed time for k point: 5 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.257981, 0.270502, 0.304466, 0.314996, 0.315607, 0.323606, 0.380471, 0.386384, 0.423327, 0.430889, 0.474292, 0.479374, 0.505367, 0.518602, 0.524974, 0.533524, 0.534532, 0.540038, 0.563219, 0.565247
elapsed time for k point: 5 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.258395, 0.270639, 0.304611, 0.314936, 0.316127, 0.324249, 0.377363, 0.383764, 0.426338, 0.433535, 0.474317, 0.479397, 0.504525, 0.516711, 0.522577, 0.530442, 0.537864, 0.542995, 0.564144, 0.565984
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.259077, 0.270855, 0.304866, 0.314878, 0.316977, 0.325268, 0.372928, 0.379961, 0.430612, 0.437381, 0.47435, 0.47942, 0.503188, 0.513858, 0.52027, 0.527301, 0.541552, 0.545945, 0.565584, 0.567138
elapsed time for k point: 5 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753916324012509 (5.70427e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.260015, 0.27113, 0.305249, 0.314855, 0.318133, 0.326614, 0.367712, 0.375433, 0.435613, 0.441977, 0.474375, 0.479416, 0.501445, 0.510531, 0.517987, 0.524165, 0.545317, 0.54885, 0.567426, 0.56861
elapsed time for k point: 7 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754183164643424 (1.36855e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.261192, 0.271437, 0.305779, 0.314885, 0.31957, 0.328242, 0.362076, 0.370506, 0.44099, 0.446997, 0.474371, 0.47934, 0.499403, 0.507075, 0.515648, 0.521075, 0.549063, 0.551704, 0.569553, 0.570274
elapsed time for k point: 6 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754440380785806 (3.45056e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.262581, 0.271734, 0.306471, 0.314962, 0.321261, 0.330113, 0.35627, 0.365409, 0.446516, 0.45221, 0.474303, 0.479123, 0.497184, 0.503693, 0.513288, 0.518075, 0.552734, 0.554503, 0.571843, 0.571979
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754506204016072 (9.94999e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.264146, 0.271969, 0.307339, 0.315046, 0.323179, 0.332188, 0.350504, 0.360311, 0.452027, 0.457425, 0.474124, 0.478664, 0.49494, 0.500525, 0.51102, 0.515217, 0.556293, 0.557248, 0.573351, 0.574272
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753763719497621 (0.000566039% change)
    iteration   29: trace = 2.752989263031975 (0.000185531% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.265832, 0.272072, 0.308392, 0.315055, 0.325293, 0.334388, 0.345044, 0.355359, 0.457374, 0.462425, 0.473769, 0.477836, 0.49288, 0.49769, 0.509005, 0.51257, 0.559704, 0.55994, 0.573888, 0.575848
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746029543683919 (0.000362149% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.267559, 0.271957, 0.309638, 0.314832, 0.327561, 0.336231, 0.340627, 0.350705, 0.462388, 0.466874, 0.473174, 0.476523, 0.491325, 0.495258, 0.50747, 0.510224, 0.562559, 0.562951, 0.573063, 0.573321
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.23750409590082 (0.000164894% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739408850359806 (3.10688e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.269202, 0.271518, 0.311081, 0.314138, 0.329906, 0.334706, 0.340635, 0.346537, 0.46682, 0.470042, 0.472478, 0.474716, 0.490746, 0.493227, 0.506689, 0.508311, 0.56512, 0.565955, 0.570595, 0.571274
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239933500491163 (0.000108543% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736652103902719 (9.81584e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.270558, 0.27065, 0.312716, 0.312755, 0.332104, 0.33215, 0.343152, 0.343183, 0.469922, 0.469981, 0.472912, 0.473051, 0.491541, 0.491566, 0.506904, 0.507077, 0.56744, 0.567488, 0.569137, 0.569168
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237527179190895 (0.00236469% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739411769585977 (2.16719e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.269202, 0.271518, 0.311078, 0.31414, 0.329907, 0.334706, 0.340636, 0.346537, 0.466818, 0.470039, 0.47248, 0.474716, 0.490744, 0.49323, 0.506686, 0.508315, 0.565117, 0.56595, 0.570598, 0.571278
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231681942004873 (2.41306e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745995601893229 (8.32765e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.267558, 0.271957, 0.309635, 0.314834, 0.327561, 0.336234, 0.340626, 0.350706, 0.462386, 0.466871, 0.473176, 0.476524, 0.491324, 0.495262, 0.507467, 0.510227, 0.562555, 0.562947, 0.573067, 0.573324
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753137520128428 (0.000295765% change)
    iteration   29: trace = 2.75297429510536 (8.17447e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.265831, 0.272072, 0.308389, 0.315056, 0.325294, 0.33439, 0.345043, 0.35536, 0.457371, 0.462421, 0.473771, 0.477836, 0.49288, 0.497693, 0.509002, 0.512574, 0.559697, 0.559937, 0.573889, 0.575846
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.755084081032474 (0.00388869% change)
    iteration   29: trace = 2.75449179993827 (5.40732e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.264145, 0.271969, 0.307336, 0.315048, 0.32318, 0.33219, 0.350503, 0.360312, 0.452024, 0.457421, 0.474126, 0.478664, 0.49494, 0.500529, 0.511017, 0.515221, 0.556287, 0.557244, 0.573349, 0.574263
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754423278166353 (3.61869e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.262581, 0.271734, 0.306468, 0.314963, 0.321262, 0.330115, 0.35627, 0.36541, 0.446513, 0.452206, 0.474305, 0.479123, 0.497184, 0.503696, 0.513286, 0.518078, 0.552728, 0.554499, 0.571828, 0.571983
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754165072361697 (1.36508e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.261191, 0.271436, 0.305776, 0.314887, 0.319571, 0.328243, 0.362076, 0.370507, 0.440987, 0.446993, 0.474373, 0.47934, 0.499403, 0.507079, 0.515645, 0.521078, 0.549056, 0.551699, 0.569543, 0.570272
elapsed time for k point: 6 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753897821545407 (5.54715e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.260014, 0.27113, 0.305246, 0.314857, 0.318134, 0.326616, 0.367712, 0.375434, 0.435611, 0.441973, 0.474377, 0.479416, 0.501446, 0.510534, 0.517986, 0.524168, 0.545311, 0.548845, 0.567416, 0.568607
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.259076, 0.270855, 0.304863, 0.31488, 0.316978, 0.32527, 0.372928, 0.379962, 0.43061, 0.437378, 0.474351, 0.47942, 0.503188, 0.513861, 0.520269, 0.527304, 0.541545, 0.54594, 0.565575, 0.567136
elapsed time for k point: 5 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.258394, 0.270639, 0.304608, 0.314938, 0.316128, 0.32425, 0.377362, 0.383764, 0.426336, 0.433532, 0.474319, 0.479397, 0.504524, 0.516712, 0.522578, 0.530445, 0.537858, 0.542989, 0.564135, 0.565981
elapsed time for k point: 5 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.257981, 0.270502, 0.304463, 0.314999, 0.315608, 0.323607, 0.38047, 0.386384, 0.423327, 0.430887, 0.474293, 0.479374, 0.505366, 0.518601, 0.524976, 0.533528, 0.534526, 0.540032, 0.563211, 0.565244
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.257842, 0.270455, 0.304417, 0.315025, 0.315433, 0.323386, 0.381612, 0.387333, 0.422218, 0.42993, 0.474284, 0.479365, 0.505653, 0.51924, 0.526415, 0.532778, 0.535825, 0.537778, 0.562892, 0.564991
elapsed time for k point: 5 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.257981, 0.270502, 0.304463, 0.314999, 0.315609, 0.323607, 0.380469, 0.386382, 0.423328, 0.430889, 0.474293, 0.479375, 0.505365, 0.5186, 0.524974, 0.53352, 0.534527, 0.540038, 0.563212, 0.565245
elapsed time for k point: 5 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.258394, 0.270639, 0.304607, 0.314939, 0.31613, 0.324249, 0.37736, 0.383761, 0.426338, 0.433535, 0.474319, 0.479398, 0.504523, 0.51671, 0.522576, 0.530437, 0.537859, 0.542996, 0.564139, 0.565983
elapsed time for k point: 6 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.259076, 0.270854, 0.304862, 0.31488, 0.31698, 0.325269, 0.372926, 0.379959, 0.430613, 0.437381, 0.474351, 0.479421, 0.503187, 0.513858, 0.520266, 0.527296, 0.541547, 0.545946, 0.56558, 0.567138
elapsed time for k point: 5 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753900050050452 (4.42501e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.260014, 0.27113, 0.305245, 0.314858, 0.318136, 0.326615, 0.367709, 0.37543, 0.435614, 0.441977, 0.474377, 0.479417, 0.501445, 0.510531, 0.517982, 0.524159, 0.545312, 0.548851, 0.567423, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.75416720209915 (1.05915e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.261191, 0.271436, 0.305775, 0.314888, 0.319573, 0.328242, 0.362074, 0.370503, 0.440991, 0.446997, 0.474373, 0.479341, 0.499402, 0.507076, 0.515641, 0.521069, 0.549057, 0.551705, 0.56955, 0.570274
elapsed time for k point: 7 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754424305665404 (2.6629e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.26258, 0.271733, 0.306467, 0.314964, 0.321265, 0.330114, 0.356267, 0.365406, 0.446517, 0.45221, 0.474305, 0.479124, 0.497183, 0.503694, 0.513281, 0.518069, 0.552729, 0.554504, 0.571839, 0.571981
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754489529986925 (7.76999e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.264145, 0.271968, 0.307335, 0.315048, 0.323183, 0.332189, 0.350501, 0.360307, 0.452028, 0.457425, 0.474125, 0.478665, 0.49494, 0.500528, 0.511012, 0.515212, 0.556288, 0.557249, 0.57335, 0.574271
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.75375074748248 (0.000511325% change)
    iteration   29: trace = 2.752975426341695 (0.00014953% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.265831, 0.272072, 0.308388, 0.315056, 0.325297, 0.33439, 0.345041, 0.355355, 0.457375, 0.462426, 0.47377, 0.477837, 0.49288, 0.497693, 0.508997, 0.512565, 0.559698, 0.559941, 0.573886, 0.575851
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746013248393242 (0.000318818% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.267557, 0.271956, 0.309634, 0.314833, 0.327565, 0.336236, 0.340623, 0.350701, 0.462389, 0.466875, 0.473175, 0.476525, 0.491325, 0.495262, 0.507461, 0.510218, 0.562559, 0.562946, 0.573061, 0.573324
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237498982159936 (0.000170571% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739395892260577 (2.58886e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.269201, 0.271518, 0.311078, 0.314137, 0.32991, 0.33471, 0.340633, 0.346533, 0.466821, 0.470041, 0.472479, 0.474717, 0.490746, 0.493231, 0.506681, 0.508306, 0.565121, 0.565949, 0.570597, 0.571272
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 1.23992828499016 (0.000129082% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736642282137656 (8.88222e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.270557, 0.27065, 0.312714, 0.312751, 0.332107, 0.332153, 0.34315, 0.343181, 0.469921, 0.469979, 0.472915, 0.473054, 0.491542, 0.491568, 0.506898, 0.507071, 0.56744, 0.567489, 0.569135, 0.569166
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237509836845055 (0.00177459% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739402912038774 (2.04092e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.26927, 0.27145, 0.311103, 0.314104, 0.329911, 0.334707, 0.340654, 0.346524, 0.466948, 0.469901, 0.472511, 0.474732, 0.490714, 0.493238, 0.506781, 0.508196, 0.565083, 0.565975, 0.570628, 0.57125
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231757194140049 (2.44268e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745893208050108 (7.6842e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.26763, 0.271886, 0.309659, 0.314794, 0.327586, 0.336162, 0.340722, 0.350674, 0.462546, 0.466792, 0.473178, 0.476508, 0.491243, 0.495298, 0.507539, 0.510123, 0.562524, 0.562974, 0.573031, 0.573352
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.752953175779785 (0.000305356% change)
    iteration   29: trace = 2.752764383300505 (7.11836e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.265906, 0.271999, 0.308412, 0.315009, 0.325333, 0.334351, 0.345112, 0.355315, 0.457553, 0.46239, 0.473739, 0.4778, 0.492765, 0.497755, 0.509055, 0.512483, 0.559738, 0.5599, 0.573851, 0.575835
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754724386455222 (0.00322142% change)
    iteration   29: trace = 2.754226382651698 (3.59448e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.264223, 0.271894, 0.307356, 0.31499, 0.32323, 0.332176, 0.350554, 0.360258, 0.452223, 0.45742, 0.474068, 0.478615, 0.494804, 0.500609, 0.511052, 0.515141, 0.55633, 0.557211, 0.573316, 0.574234
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754159889010238 (3.55644e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.26266, 0.271657, 0.306485, 0.314893, 0.321321, 0.330122, 0.356306, 0.365348, 0.446728, 0.452225, 0.474227, 0.479067, 0.497033, 0.503787, 0.513308, 0.518008, 0.552775, 0.554467, 0.571791, 0.571981
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753903446585706 (1.33344e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
