command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287878361920481 (6.00316e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 649, -0.386364, -0.636364, -0.0227273, 0.750344, 0.431941, 0.464404, 0.470118, 0.491441, 0.527512, 0.580938, 0.621136, 0.646002, 0.731882, 0.734793, 0.767306, 0.796089, 0.802358, 0.83018, 0.839048, 0.869902, 0.87081, 0.897837, 0.922335, 0.925491
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.286859170915653 (6.14542e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 650, -0.375, -0.625, 0, 0.75, 0.431728, 0.464333, 0.470119, 0.491264, 0.527408, 0.580989, 0.62312, 0.644369, 0.731601, 0.735491, 0.766693, 0.796335, 0.802153, 0.831789, 0.837838, 0.86982, 0.871419, 0.8968, 0.922413, 0.925495
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.28787821666663 (6.05804e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 651, -0.363636, -0.613636, 0.0227273, 0.750344, 0.431941, 0.464404, 0.470119, 0.49144, 0.527513, 0.580938, 0.621141, 0.645998, 0.731882, 0.734793, 0.767307, 0.796089, 0.80236, 0.830175, 0.839053, 0.8699, 0.870814, 0.897831, 0.922336, 0.92549
elapsed time for k point: 6 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290663771077943 (5.7541e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 652, -0.352273, -0.602273, 0.0454545, 0.751376, 0.432577, 0.464616, 0.470114, 0.491967, 0.527816, 0.580784, 0.616411, 0.649685, 0.732682, 0.732945, 0.768922, 0.795442, 0.802889, 0.82708, 0.841023, 0.867263, 0.872265, 0.900491, 0.922111, 0.925482
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294652141341078 (5.28528e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 653, -0.340909, -0.590909, 0.0681818, 0.753093, 0.433627, 0.464965, 0.470087, 0.492833, 0.528279, 0.580525, 0.610464, 0.653926, 0.730223, 0.734159, 0.771031, 0.794556, 0.80358, 0.823825, 0.842659, 0.86336, 0.874937, 0.904018, 0.921761, 0.925497
elapsed time for k point: 7 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.299348868954781 (4.79032e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 654, -0.329545, -0.579545, 0.0909091, 0.75549, 0.435074, 0.465439, 0.470013, 0.494021, 0.528834, 0.580157, 0.604059, 0.658027, 0.727201, 0.736156, 0.773075, 0.79355, 0.804316, 0.820949, 0.843797, 0.858931, 0.878405, 0.907861, 0.921319, 0.925585
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 655, -0.318182, -0.568182, 0.113636, 0.75856, 0.436891, 0.466022, 0.46986, 0.495501, 0.529378, 0.579681, 0.597609, 0.661694, 0.724132, 0.738723, 0.774537, 0.7925, 0.80503, 0.818871, 0.844487, 0.854283, 0.882422, 0.911644, 0.920827, 0.925857
elapsed time for k point: 6 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.30975099768485 (4.64724e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 656, -0.306818, -0.556818, 0.136364, 0.762296, 0.439036, 0.466685, 0.469591, 0.497229, 0.529764, 0.579108, 0.591445, 0.664797, 0.721242, 0.741825, 0.77499, 0.791456, 0.805682, 0.817944, 0.844819, 0.849593, 0.886769, 0.914997, 0.920336, 0.926531
elapsed time for k point: 7 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315173061832628 (7.11751e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 657, -0.295455, -0.545455, 0.159091, 0.766688, 0.441445, 0.467379, 0.46918, 0.499137, 0.529812, 0.578456, 0.585909, 0.667283, 0.718694, 0.745402, 0.774211, 0.790463, 0.806245, 0.818341, 0.844837, 0.845018, 0.891256, 0.917448, 0.919931, 0.927955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320565733368781 (4.66519e-05% change)
    iteration   28: trace = 7.318853709900102 (0.00248809% change)
    iteration   42: trace = 7.316951822160663 (0.00133689% change)
    iteration   56: trace = 7.316009127347174 (0.000624168% change)
    iteration   70: trace = 7.314481979154797 (0.0148943% change)
    iteration   84: trace = 7.311849703047305 (0.0001568% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 658, -0.284091, -0.534091, 0.181818, 0.771724, 0.444004, 0.468026, 0.468628, 0.501109, 0.529358, 0.57776, 0.581373, 0.66915, 0.71661, 0.749358, 0.772256, 0.789562, 0.806698, 0.819972, 0.84053, 0.844732, 0.895699, 0.918567, 0.91982, 0.92561
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.305193105991312 (6.75825e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 659, -0.272727, -0.522727, 0.204545, 0.777392, 0.446509, 0.468016, 0.468503, 0.502951, 0.528385, 0.577056, 0.578184, 0.670425, 0.715077, 0.753563, 0.769383, 0.788807, 0.807021, 0.822544, 0.836336, 0.844448, 0.89985, 0.918619, 0.919972, 0.922314
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298239656290876 (2.70056e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 660, -0.261364, -0.511364, 0.227273, 0.783679, 0.44856, 0.467624, 0.468594, 0.504341, 0.527232, 0.576223, 0.576702, 0.671152, 0.714148, 0.757853, 0.765889, 0.788265, 0.807203, 0.82569, 0.832472, 0.844125, 0.903203, 0.918459, 0.919483, 0.92011
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.377078840892952 (0.000378168% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.29181763557774 (1.65038e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 661, -0.25, -0.5, 0.25, 0.790569, 0.449491, 0.46795, 0.468023, 0.504892, 0.526635, 0.575851, 0.576353, 0.67138, 0.713843, 0.761878, 0.76217, 0.788027, 0.807242, 0.828932, 0.829087, 0.843945, 0.904683, 0.918132, 0.918772, 0.919767
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   20: trace = 3.371201053175 (1.95547e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.29825815912628 (2.02611e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 662, -0.227273, -0.488636, 0.261364, 0.783679, 0.448558, 0.467621, 0.468601, 0.504347, 0.527226, 0.576221, 0.576701, 0.671154, 0.714147, 0.757851, 0.765892, 0.788264, 0.807204, 0.825704, 0.832465, 0.844122, 0.903225, 0.918458, 0.919467, 0.920108
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.305224941860338 (5.16245e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 663, -0.204545, -0.477273, 0.272727, 0.777392, 0.446505, 0.468016, 0.468512, 0.502962, 0.528377, 0.577052, 0.578182, 0.670429, 0.715076, 0.753562, 0.769386, 0.788805, 0.807025, 0.822562, 0.836331, 0.844445, 0.899881, 0.91862, 0.919984, 0.922276
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.311899394337807 (0.000130293% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 664, -0.181818, -0.465909, 0.284091, 0.771724, 0.443999, 0.468035, 0.46863, 0.501122, 0.529351, 0.577756, 0.581367, 0.669156, 0.716609, 0.749357, 0.77226, 0.78956, 0.806704, 0.819993, 0.840525, 0.844729, 0.895733, 0.918576, 0.919826, 0.925569
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.317391615554746 (0.000210882% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 665, -0.159091, -0.454545, 0.295455, 0.766688, 0.441438, 0.467389, 0.469184, 0.49915, 0.529808, 0.578452, 0.5859, 0.667291, 0.718692, 0.745401, 0.774216, 0.79046, 0.806252, 0.818365, 0.844851, 0.844998, 0.89129, 0.917467, 0.91993, 0.929059
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.32096228145215 (0.000360987% change)
    iteration   28: trace = 7.316322204327491 (0.00881896% change)
    iteration   42: trace = 7.31203493879945 (0.00114839% change)
    iteration   56: trace = 7.311019647615558 (0.000900233% change)
    iteration   70: trace = 7.310349157158432 (0.00206301% change)
    iteration   84: trace = 7.309961790327223 (2.06894e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 666, -0.136364, -0.443182, 0.306818, 0.762296, 0.439029, 0.466696, 0.469597, 0.497243, 0.529762, 0.579104, 0.591433, 0.664807, 0.721239, 0.741823, 0.774996, 0.791454, 0.805691, 0.817968, 0.84482, 0.849588, 0.886801, 0.91502, 0.920334, 0.926561
elapsed time for k point: 28 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304653920017971 (5.86741e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 667, -0.113636, -0.431818, 0.318182, 0.75856, 0.436883, 0.466034, 0.469867, 0.495514, 0.529378, 0.579678, 0.597596, 0.661706, 0.724129, 0.73872, 0.774545, 0.792497, 0.805042, 0.818895, 0.84449, 0.854281, 0.882452, 0.911668, 0.920825, 0.925884
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.299568721579768 (4.85957e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.435066, 0.465451, 0.470021, 0.494033, 0.528836, 0.580153, 0.604045, 0.65804, 0.727198, 0.736153, 0.773086, 0.793548, 0.80433, 0.820971, 0.843803, 0.858931, 0.878432, 0.907885, 0.921318, 0.925611
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294877884242176 (4.78635e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.433619, 0.464977, 0.470096, 0.492845, 0.528282, 0.580522, 0.61045, 0.653941, 0.73022, 0.734155, 0.771044, 0.794554, 0.803596, 0.823846, 0.842668, 0.863362, 0.874961, 0.90404, 0.921762, 0.925522
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.29089457952071 (5.00441e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.432569, 0.464629, 0.470124, 0.491977, 0.527821, 0.580782, 0.616398, 0.6497, 0.732679, 0.732941, 0.768937, 0.79544, 0.802908, 0.8271, 0.841035, 0.86727, 0.872283, 0.900508, 0.922115, 0.925507
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.288112682397291 (5.16392e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.431932, 0.464417, 0.470131, 0.49145, 0.527519, 0.580936, 0.621132, 0.64601, 0.731877, 0.734792, 0.767323, 0.796086, 0.802382, 0.830194, 0.839067, 0.869926, 0.870816, 0.897842, 0.922342, 0.925515
elapsed time for k point: 6 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.287095478528151 (5.2261e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.431719, 0.464346, 0.470132, 0.491273, 0.527415, 0.580987, 0.62312, 0.644375, 0.731596, 0.735492, 0.76671, 0.796333, 0.802176, 0.831809, 0.837851, 0.869841, 0.871429, 0.896804, 0.922421, 0.92552
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.288115048143736 (5.20923e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.431932, 0.464417, 0.470132, 0.49145, 0.52752, 0.580937, 0.621146, 0.646, 0.731876, 0.734796, 0.767322, 0.796091, 0.80238, 0.8302, 0.839061, 0.869925, 0.87082, 0.897834, 0.922346, 0.925515
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.290900442406057 (5.12166e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.432569, 0.464629, 0.470127, 0.491977, 0.527822, 0.580783, 0.616418, 0.649686, 0.732681, 0.732943, 0.768935, 0.795448, 0.802906, 0.827107, 0.841029, 0.867278, 0.872279, 0.900495, 0.922122, 0.925508
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294888455832829 (4.96988e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.43362, 0.464977, 0.4701, 0.492844, 0.528285, 0.580524, 0.610472, 0.653927, 0.730229, 0.734151, 0.771043, 0.794565, 0.803595, 0.823851, 0.842664, 0.863372, 0.874953, 0.904024, 0.921773, 0.925522
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.299584624828408 (4.80073e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.435067, 0.465451, 0.470026, 0.494032, 0.52884, 0.580156, 0.604068, 0.658028, 0.727207, 0.736148, 0.773087, 0.793561, 0.80433, 0.820974, 0.843802, 0.858942, 0.878422, 0.907869, 0.921331, 0.92561
elapsed time for k point: 6 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304674854282728 (4.74998e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.436885, 0.466034, 0.469873, 0.495513, 0.529383, 0.579681, 0.597619, 0.661697, 0.724138, 0.738714, 0.77455, 0.792511, 0.805043, 0.818894, 0.844491, 0.854292, 0.882439, 0.911652, 0.92084, 0.925881
elapsed time for k point: 6 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.309984261750795 (5.11887e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.439031, 0.466696, 0.469605, 0.497242, 0.529769, 0.579107, 0.591456, 0.6648, 0.721247, 0.741815, 0.775005, 0.791467, 0.805694, 0.817965, 0.844824, 0.849599, 0.886786, 0.915006, 0.920352, 0.926553
elapsed time for k point: 7 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315404155348554 (7.56829e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.441441, 0.46739, 0.469193, 0.49915, 0.529817, 0.578455, 0.58592, 0.667288, 0.718699, 0.745392, 0.774228, 0.790474, 0.806257, 0.81836, 0.844847, 0.845018, 0.891273, 0.917458, 0.919949, 0.927974
elapsed time for k point: 6 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320794170215184 (4.83606e-05% change)
    iteration   28: trace = 7.319114479921154 (0.00237528% change)
    iteration   42: trace = 7.317147913893954 (0.00136764% change)
    iteration   56: trace = 7.316222511327419 (0.00058277% change)
    iteration   70: trace = 7.314774485754628 (0.0142432% change)
    iteration   84: trace = 7.312033394306704 (0.000153673% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.444002, 0.468037, 0.46864, 0.501122, 0.529362, 0.57776, 0.581385, 0.669156, 0.716614, 0.749347, 0.772275, 0.789573, 0.806711, 0.819988, 0.840534, 0.844738, 0.895716, 0.918574, 0.919845, 0.925602
elapsed time for k point: 29 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.305378084963615 (6.75891e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.446509, 0.468028, 0.468513, 0.502964, 0.528389, 0.577055, 0.578197, 0.670433, 0.71508, 0.753553, 0.769402, 0.788817, 0.807035, 0.822558, 0.836339, 0.844455, 0.899866, 0.918625, 0.92, 0.922308
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298423133321609 (2.68742e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.448564, 0.467633, 0.468604, 0.504352, 0.527237, 0.576227, 0.57671, 0.67116, 0.714149, 0.757843, 0.765909, 0.788274, 0.807217, 0.825702, 0.832473, 0.844134, 0.903215, 0.918464, 0.919489, 0.92013
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 3.377132231126959 (0.00035699% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.291977299543361 (1.60083e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.449501, 0.46796, 0.46803, 0.5049, 0.526643, 0.575853, 0.576363, 0.671389, 0.713844, 0.761881, 0.762177, 0.788035, 0.807256, 0.828938, 0.829091, 0.843956, 0.904688, 0.918139, 0.918776, 0.919794
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 3.371494263310281 (2.41606e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.297820157880471 (2.04302e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.448787, 0.467412, 0.468555, 0.504463, 0.527144, 0.576235, 0.576773, 0.671154, 0.714162, 0.757968, 0.765868, 0.788176, 0.807167, 0.825685, 0.832507, 0.844126, 0.903409, 0.918533, 0.919359, 0.919825
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304290788682914 (4.81443e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.446889, 0.467649, 0.468416, 0.50318, 0.528205, 0.577048, 0.578348, 0.670426, 0.715105, 0.753741, 0.769347, 0.788633, 0.80695, 0.82253, 0.836405, 0.844431, 0.900115, 0.918917, 0.919781, 0.921667
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.310556498319912 (0.000117241% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.444477, 0.467839, 0.468223, 0.501427, 0.529105, 0.577763, 0.581593, 0.669156, 0.716653, 0.74957, 0.772206, 0.789317, 0.806603, 0.81995, 0.840628, 0.844695, 0.89596, 0.918709, 0.919765, 0.924871
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.315772412198818 (0.000188807% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.441974, 0.467169, 0.4687, 0.499529, 0.529508, 0.578463, 0.586181, 0.667299, 0.718753, 0.745626, 0.774143, 0.790155, 0.806136, 0.818312, 0.8448, 0.845117, 0.891496, 0.91739, 0.920109, 0.928297
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.319272240594568 (0.000190364% change)
    iteration   28: trace = 7.31825171179737 (0.00147255% change)
    iteration   42: trace = 7.315768112351608 (0.00218649% change)
    iteration   56: trace = 7.314411990347756 (0.000866934% change)
    iteration   70: trace = 7.312431865037607 (0.0190136% change)
    iteration   84: trace = 7.30964407807869 (0.000166423% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.439603, 0.466432, 0.469079, 0.497686, 0.529426, 0.579117, 0.591759, 0.664827, 0.721319, 0.742044, 0.774906, 0.791092, 0.805566, 0.817906, 0.844747, 0.849725, 0.886987, 0.914952, 0.920586, 0.926508
elapsed time for k point: 30 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304110341058832 (5.05248e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.437483, 0.465729, 0.469329, 0.496013, 0.529018, 0.579691, 0.597959, 0.661739, 0.724231, 0.738926, 0.774434, 0.792082, 0.804915, 0.818824, 0.844405, 0.854419, 0.88262, 0.911667, 0.921094, 0.925736
