command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.461034058104867 (0.00564232% change)
    iteration   17: trace = 3.460834327830269 (2.48295e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.207834, 0.210841, 0.406564, 0.408542, 0.414432, 0.417927, 0.454356, 0.47566, 0.515387, 0.52687, 0.53538, 0.536823, 0.561408, 0.564634, 0.574214, 0.593882, 0.610201, 0.623142, 0.630256, 0.641669
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.763807135495844 (0.00133799% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.435427742248842 (0.00483941% change)
    iteration   18: trace = 3.428064765771521 (0.0295583% change)
    iteration   27: trace = 3.425673942743299 (0.00085282% change)
    iteration   36: trace = 3.425566796064939 (0.000162337% change)
    iteration   45: trace = 3.425551419538525 (1.2272e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.176402, 0.178137, 0.419228, 0.422035, 0.423908, 0.426247, 0.461947, 0.48217, 0.513314, 0.525636, 0.53171, 0.532809, 0.56027, 0.568705, 0.569534, 0.589027, 0.603644, 0.617726, 0.62035, 0.647685
elapsed time for k point: 30 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.787668977322803 (0.00208863% change)
    iteration   24: trace = 1.787612413834367 (1.85089e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.371193501990346 (0.00194881% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.143105, 0.144027, 0.429463, 0.430101, 0.434795, 0.441453, 0.46879, 0.486051, 0.51246, 0.523841, 0.526662, 0.531478, 0.554074, 0.572568, 0.573166, 0.585498, 0.596979, 0.609995, 0.611144, 0.634937
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.811323686265281 (0.000875235% change)
    iteration   24: trace = 1.811292085212134 (0.000151424% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.323349743688997 (0.000404233% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.108439, 0.108884, 0.438033, 0.438466, 0.442552, 0.458388, 0.475399, 0.48781, 0.51249, 0.520541, 0.521864, 0.532818, 0.548366, 0.577094, 0.577295, 0.583589, 0.591236, 0.600176, 0.604412, 0.620017
elapsed time for k point: 21 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.83323662249386 (0.000667785% change)
    iteration   24: trace = 1.833182741492322 (3.2121e-05% change)
    iteration   36: trace = 1.833171445934548 (1.32535e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.28662127883489 (0.0012188% change)
    iteration   18: trace = 3.286584005729404 (2.10215e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 780, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.072802, 0.0730011, 0.445246, 0.445807, 0.448334, 0.473165, 0.481461, 0.488028, 0.513054, 0.517171, 0.518083, 0.535974, 0.544351, 0.579822, 0.581546, 0.583311, 0.586876, 0.591768, 0.598439, 0.605974
elapsed time for k point: 22 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.849802424660742 (0.000243006% change)
    iteration   23: trace = 1.84973021813733 (2.48259e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.2637933142429 (0.00519487% change)
    iteration   18: trace = 3.263698201727254 (8.18982e-05% change)
    iteration   27: trace = 3.263690234411557 (4.59901e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 781, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0365475, 0.0366272, 0.450658, 0.450887, 0.451691, 0.483376, 0.485574, 0.487354, 0.514037, 0.515222, 0.516047, 0.539582, 0.542081, 0.581757, 0.583371, 0.583744, 0.584226, 0.585829, 0.594275, 0.595977
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   12: trace = 2.414951105456783 (9.95827e-05% change)
Finished solving for bands 3 to 12 after 15 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.697553077730709 (0.00165386% change)
    iteration   25: trace = 2.697285938058767 (0.000881736% change)
Finished solving for bands 13 to 20 after 36 iterations.
Finished k-point with 21.9 mean iterations/band.
freqs:, 782, 0, 0, 0, 0, 0, 0, 0.45275, 0.452765, 0.452772, 0.48687, 0.486877, 0.486927, 0.514736, 0.514742, 0.515555, 0.541358, 0.541369, 0.582895, 0.582901, 0.583562, 0.583566, 0.583572, 0.592857, 0.592869
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.85120393278137 (0.000452327% change)
    iteration   23: trace = 1.851101226934132 (4.20964e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.264437176317705 (0.0121476% change)
    iteration   18: trace = 3.263408836587333 (6.44421e-05% change)
    iteration   27: trace = 3.263364403882069 (0.000454008% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 783, -0.0454545, 0, -0.0454545, 0.0642824, 0.0327224, 0.0327708, 0.45106, 0.451091, 0.452126, 0.485563, 0.485699, 0.485791, 0.514306, 0.515191, 0.515844, 0.539446, 0.54233, 0.581845, 0.583534, 0.583587, 0.583809, 0.585674, 0.595139, 0.595363
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.836859670856834 (0.00112223% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.285796047240063 (0.00218158% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 784, -0.0909091, 0, -0.0909091, 0.128565, 0.0652741, 0.0653703, 0.446659, 0.446725, 0.450337, 0.481213, 0.481397, 0.481846, 0.512635, 0.51781, 0.518421, 0.534621, 0.545149, 0.580729, 0.581856, 0.581966, 0.586359, 0.591097, 0.602564, 0.60267
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.81718819569308 (4.5012e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.320895965465362 (0.00132642% change)
    iteration   18: trace = 3.318376941232747 (0.0111892% change)
    iteration   27: trace = 3.317994408249088 (7.35118e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 785, -0.136364, 0, -0.136364, 0.192847, 0.0974761, 0.0976191, 0.440787, 0.440884, 0.447681, 0.47319, 0.473434, 0.47636, 0.51007, 0.52338, 0.523977, 0.528435, 0.549586, 0.577956, 0.578061, 0.580922, 0.590324, 0.598331, 0.611066, 0.613683
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.796960886685204 (1.16066e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.35645668962177 (0.000174345% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 786, -0.181818, 0, -0.181818, 0.25713, 0.129132, 0.129319, 0.434331, 0.434447, 0.444527, 0.462953, 0.463237, 0.469835, 0.507013, 0.530895, 0.521891, 0.5315, 0.55536, 0.572355, 0.572465, 0.582455, 0.595389, 0.606412, 0.61979, 0.626293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.778929524458303 (0.000541966% change)
    iteration   24: trace = 1.777454136684521 (0.00130844% change)
    iteration   36: trace = 1.777119826887961 (0.00188361% change)
    iteration   48: trace = 1.776570323880986 (0.00328717% change)
    iteration   60: trace = 1.775819901514784 (0.003258% change)
    iteration   72: trace = 1.755123178112542 (0.127047% change)
    iteration   84: trace = 1.754214093948283 (9.62438e-06% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.422599720458698 (0.00643142% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 787, -0.227273, 0, -0.227273, 0.321412, 0.16001, 0.160241, 0.427742, 0.427858, 0.441245, 0.45167, 0.451982, 0.462919, 0.5038, 0.515567, 0.539018, 0.539673, 0.5622, 0.565892, 0.566036, 0.585207, 0.601274, 0.614816, 0.62787, 0.638522
elapsed time for k point: 37 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.47735670664119 (0.000278159% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 788, -0.272727, 0, -0.272727, 0.385695, 0.189823, 0.190092, 0.421053, 0.421138, 0.438165, 0.440159, 0.440473, 0.456121, 0.500712, 0.50978, 0.544894, 0.545632, 0.561505, 0.561693, 0.569903, 0.589016, 0.60775, 0.623186, 0.634027, 0.64846
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.525848672514704 (0.00532098% change)
    iteration   18: trace = 3.525157840454697 (2.3451e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.218166, 0.218469, 0.41359, 0.41362, 0.429534, 0.429778, 0.435569, 0.44982, 0.497976, 0.504739, 0.542624, 0.543185, 0.565834, 0.565854, 0.578262, 0.593752, 0.61462, 0.631124, 0.636896, 0.653199
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.557124739132052 (0.0139822% change)
    iteration   18: trace = 3.556686142902336 (4.96629e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.244405, 0.244735, 0.403809, 0.404033, 0.421574, 0.421663, 0.433687, 0.444291, 0.495778, 0.500579, 0.536323, 0.536796, 0.574978, 0.575113, 0.587121, 0.599301, 0.621687, 0.635712, 0.637969, 0.646558
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.581880311073429 (0.000556928% change)
    iteration   18: trace = 3.58185636952903 (1.18345e-05% change)
    iteration   27: trace = 3.581618275701447 (0.00119643% change)
    iteration   36: trace = 3.581295106665304 (0.000942764% change)
    iteration   45: trace = 3.581057599945696 (0.0006172% change)
    iteration   54: trace = 3.580881404731993 (0.000524661% change)
    iteration   63: trace = 3.580732389193514 (0.000374922% change)
    iteration   72: trace = 3.579013895847683 (0.00836281% change)
    iteration   81: trace = 3.57450799655704 (0.0129251% change)
    iteration   90: trace = 3.573994597880225 (0.000115324% change)
    iteration   99: trace = 3.57397841251143 (2.73079e-05% change)
    iteration  108: trace = 3.573962907302785 (4.15675e-05% change)
    iteration  117: trace = 3.573902812162424 (0.000220717% change)
    iteration  126: trace = 3.573880561004612 (2.22849e-05% change)
    iteration  135: trace = 3.57386592966547 (4.49364e-05% change)
    iteration  144: trace = 3.573801317310242 (6.81634e-05% change)
    iteration  153: trace = 3.573780592216977 (2.78029e-05% change)
    iteration  162: trace = 3.57374704688234 (0.000218977% change)
    iteration  171: trace = 3.5736927985613 (0.000120427% change)
    iteration  180: trace = 3.573680559588319 (1.28117e-05% change)
Finished solving for bands 11 to 20 after 187 iterations.
Finished k-point with 97.5 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.267363, 0.26771, 0.392099, 0.392469, 0.416744, 0.416763, 0.432701, 0.439724, 0.494264, 0.49739, 0.530544, 0.531005, 0.585111, 0.585266, 0.5963, 0.605551, 0.628701, 0.630946, 0.636147, 0.636425
elapsed time for k point: 1 minute, 32 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.582585891177068 (0.000482139% change)
    iteration   18: trace = 3.58238820676821 (0.00103025% change)
    iteration   27: trace = 3.582008609722311 (0.00614971% change)
    iteration   36: trace = 3.579716093863566 (0.00377307% change)
    iteration   45: trace = 3.578948249467791 (0.00186385% change)
    iteration   54: trace = 3.578396164606426 (0.00159161% change)
    iteration   63: trace = 3.577935257341284 (0.00125833% change)
    iteration   72: trace = 3.574702895280463 (0.0233024% change)
    iteration   81: trace = 3.573712419291939 (0.000408648% change)
    iteration   90: trace = 3.573685473358509 (9.79736e-06% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.284565, 0.284916, 0.381467, 0.381913, 0.41415, 0.414213, 0.432745, 0.436246, 0.493528, 0.49524, 0.526683, 0.52715, 0.594676, 0.5948, 0.605553, 0.612276, 0.623904, 0.626463, 0.626741, 0.628398
elapsed time for k point: 46 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.570052211188929 (5.89712e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.291394, 0.291743, 0.376815, 0.377286, 0.413329, 0.413404, 0.433794, 0.434036, 0.493442, 0.494354, 0.525337, 0.525807, 0.599767, 0.599838, 0.613926, 0.614427, 0.620507, 0.621219, 0.621506, 0.62164
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660572237871488 (8.05582e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.569666337857411 (0.000212185% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.291582, 0.291931, 0.376938, 0.377406, 0.412378, 0.41246, 0.433909, 0.43416, 0.493951, 0.494847, 0.525975, 0.526433, 0.598776, 0.598879, 0.613167, 0.613568, 0.620178, 0.620816, 0.62287, 0.623094
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.568363831865125 (0.000311977% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.292138, 0.292488, 0.377283, 0.377745, 0.409864, 0.409961, 0.433979, 0.43425, 0.495513, 0.496367, 0.527816, 0.528243, 0.596124, 0.596291, 0.610968, 0.611243, 0.620911, 0.621563, 0.624815, 0.624997
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.661575394480642 (6.96265e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.565835001390184 (0.000490813% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.293035, 0.293388, 0.377776, 0.378222, 0.406487, 0.406602, 0.433525, 0.433823, 0.498181, 0.498975, 0.530671, 0.531056, 0.592364, 0.592589, 0.607849, 0.608073, 0.622323, 0.622933, 0.626641, 0.62679
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.56175057257925 (0.000694586% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.294228, 0.294584, 0.378259, 0.378676, 0.402935, 0.403071, 0.432287, 0.432613, 0.501926, 0.502658, 0.534305, 0.534645, 0.587881, 0.588148, 0.604204, 0.60441, 0.623834, 0.624388, 0.628209, 0.628336
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.555914269591355 (0.000812364% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.295652, 0.296012, 0.378467, 0.378833, 0.399845, 0.400006, 0.430277, 0.430627, 0.506612, 0.507287, 0.538485, 0.538785, 0.582902, 0.583196, 0.600199, 0.600396, 0.625202, 0.625701, 0.629477, 0.629592
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.548341113517638 (0.000845324% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.297217, 0.297582, 0.378057, 0.378345, 0.397811, 0.39801, 0.427667, 0.428035, 0.512042, 0.512668, 0.542989, 0.543259, 0.577587, 0.577898, 0.595918, 0.596107, 0.626345, 0.626798, 0.630456, 0.630567
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.676997224205726 (5.30373e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.539097503641807 (0.000707028% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.298808, 0.299178, 0.376865, 0.377067, 0.397173, 0.397414, 0.42469, 0.425068, 0.518006, 0.518593, 0.547552, 0.547814, 0.572131, 0.572444, 0.591423, 0.591602, 0.627249, 0.627664, 0.631185, 0.631296
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.685038731655567 (8.94405e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.52839680803976 (0.000507055% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.300288, 0.300663, 0.375167, 0.375299, 0.397766, 0.398027, 0.421608, 0.421985, 0.524317, 0.524874, 0.551605, 0.551923, 0.567014, 0.567322, 0.58678, 0.586948, 0.627927, 0.628312, 0.631705, 0.631818
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.516525429833875 (0.000413965% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.301503, 0.301882, 0.373493, 0.37358, 0.399071, 0.39931, 0.418741, 0.419102, 0.530811, 0.531346, 0.553058, 0.55355, 0.564193, 0.564535, 0.582096, 0.582252, 0.628394, 0.628759, 0.632052, 0.632167
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.70640753975746 (7.29265e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.503707765032259 (0.000321869% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.302306, 0.302689, 0.372303, 0.372364, 0.400435, 0.400589, 0.416557, 0.416882, 0.537326, 0.537851, 0.549538, 0.550064, 0.565974, 0.56631, 0.577668, 0.577815, 0.628669, 0.62902, 0.63225, 0.632368
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   12: trace = 1.719003752411663 (0.00586968% change)
    iteration   24: trace = 1.718171528132172 (2.17046e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.491503046134687 (0.000282055% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.302588, 0.302972, 0.371876, 0.371928, 0.401092, 0.401102, 0.415704, 0.415999, 0.543124, 0.543684, 0.54435, 0.544785, 0.568038, 0.568406, 0.575123, 0.575283, 0.62876, 0.629106, 0.632315, 0.632434
elapsed time for k point: 16 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712523611387974 (0.0053253% change)
    iteration   24: trace = 1.712323004684599 (6.5596e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497627913180735 (0.000191703% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.301423, 0.303743, 0.370511, 0.373346, 0.398802, 0.40336, 0.413322, 0.419044, 0.53968, 0.541397, 0.546618, 0.547608, 0.56674, 0.568742, 0.575276, 0.576789, 0.626482, 0.62947, 0.632359, 0.634096
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705250255386332 (0.000191763% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.505464381839041 (0.00023339% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.299937, 0.304233, 0.369321, 0.374634, 0.396457, 0.40475, 0.412333, 0.422796, 0.535423, 0.538074, 0.549056, 0.551034, 0.565283, 0.568321, 0.576617, 0.579163, 0.623854, 0.627696, 0.634223, 0.63598
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698277775540684 (4.47881e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.513509210457688 (0.000372828% change)
    iteration   18: trace = 3.513491528972141 (5.91111e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.298321, 0.304474, 0.368307, 0.375779, 0.394184, 0.40367, 0.414443, 0.426814, 0.530929, 0.534385, 0.551218, 0.554309, 0.5642, 0.567866, 0.578382, 0.581847, 0.621078, 0.625663, 0.635991, 0.637847
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.691679318477518 (1.79661e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.521281919742954 (0.000781254% change)
    iteration   17: trace = 3.521225011267846 (1.97003e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.296696, 0.304534, 0.367464, 0.376826, 0.392051, 0.401344, 0.418255, 0.430954, 0.526329, 0.530491, 0.552974, 0.557202, 0.563642, 0.567838, 0.580187, 0.584665, 0.61821, 0.623568, 0.637334, 0.639666
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.685655124593955 (7.84452e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.528264653309414 (0.00111433% change)
    iteration   17: trace = 3.528171831175749 (2.83523e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.295149, 0.304471, 0.366781, 0.377835, 0.390101, 0.398782, 0.422577, 0.435086, 0.52175, 0.526546, 0.554201, 0.559366, 0.563665, 0.568619, 0.581871, 0.587532, 0.615297, 0.621441, 0.63807, 0.641417
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.534087406965888 (0.000962433% change)
    iteration   18: trace = 3.534019620910663 (1.73604e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.293748, 0.304337, 0.366245, 0.378864, 0.388375, 0.396247, 0.426961, 0.439073, 0.517327, 0.522706, 0.554886, 0.560569, 0.564206, 0.570408, 0.583338, 0.590387, 0.612396, 0.619298, 0.638155, 0.643077
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.538810718342319 (0.00063213% change)
    iteration   18: trace = 3.538759697083933 (1.03739e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
