command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   15: trace = 2.131036384821637 (1.65432e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600891076217659 (0.00408127% change)
    iteration   22: trace = 4.600232436479259 (0.000355581% change)
    iteration   33: trace = 4.600047766423896 (0.000228093% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.341715, 0.3582, 0.366902, 0.378182, 0.410554, 0.465843, 0.474942, 0.531043, 0.590658, 0.605231, 0.619562, 0.634107, 0.647345, 0.651548, 0.670299, 0.684264, 0.697789, 0.716187, 0.72387, 0.72743
elapsed time for k point: 20 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131500437869765 (2.41425e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598108678175576 (0.000409125% change)
    iteration   23: trace = 4.597979677163589 (0.000167029% change)
    iteration   34: trace = 4.597945034903428 (1.52343e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.339978, 0.357337, 0.367589, 0.377208, 0.410918, 0.466276, 0.479156, 0.527935, 0.592478, 0.60433, 0.619591, 0.632972, 0.644758, 0.654389, 0.670974, 0.68736, 0.694392, 0.716964, 0.721146, 0.72837
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132084681197588 (3.23759e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596183288867563 (0.000167772% change)
    iteration   22: trace = 4.596142195569348 (4.02297e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.338524, 0.356599, 0.368091, 0.376345, 0.411087, 0.466669, 0.483766, 0.524356, 0.594403, 0.603432, 0.620134, 0.631718, 0.641619, 0.65783, 0.671654, 0.69054, 0.690948, 0.717502, 0.718347, 0.729301
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132809292306896 (3.5944e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594739166750467 (0.000144533% change)
    iteration   22: trace = 4.594706080113818 (2.10343e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.337373, 0.356007, 0.368442, 0.375638, 0.411131, 0.466998, 0.488585, 0.520411, 0.596276, 0.602652, 0.621012, 0.630396, 0.638731, 0.661123, 0.672406, 0.687485, 0.693781, 0.714876, 0.718518, 0.730188
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133574292685052 (2.92183e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593752150746489 (0.000187033% change)
    iteration   22: trace = 4.593698661746286 (1.76658e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.336542, 0.355576, 0.36867, 0.375115, 0.411114, 0.467244, 0.493379, 0.516276, 0.597893, 0.602062, 0.622058, 0.629082, 0.636377, 0.663948, 0.673407, 0.684093, 0.696992, 0.711734, 0.719057, 0.730978
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134179749962296 (1.68546e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593242657260998 (0.000297926% change)
    iteration   22: trace = 4.593137394654224 (1.84314e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.336039, 0.355315, 0.368798, 0.374795, 0.411083, 0.467395, 0.497663, 0.512398, 0.599012, 0.601699, 0.623051, 0.627945, 0.634814, 0.665879, 0.674912, 0.68092, 0.699966, 0.708791, 0.719416, 0.731567
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13441126739293 (1.03409e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59314180412428 (0.000479652% change)
    iteration   22: trace = 4.592966808673723 (1.96965e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.335871, 0.355227, 0.368838, 0.374688, 0.41107, 0.467446, 0.499791, 0.510408, 0.599414, 0.601577, 0.623527, 0.627424, 0.634264, 0.666551, 0.676327, 0.67892, 0.701595, 0.707172, 0.719539, 0.731795
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13417356598905 (1.31516e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593301410267101 (0.000555041% change)
    iteration   22: trace = 4.5931238939182 (1.76143e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.336039, 0.355315, 0.368797, 0.374796, 0.411083, 0.467394, 0.497647, 0.512413, 0.599009, 0.601699, 0.623044, 0.62795, 0.634818, 0.665874, 0.674912, 0.680922, 0.699953, 0.708805, 0.71941, 0.731563
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133562758906184 (2.50384e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593780197710665 (0.00039025% change)
    iteration   22: trace = 4.593672220677336 (1.43007e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.336542, 0.355577, 0.368669, 0.375116, 0.411113, 0.467241, 0.493358, 0.516294, 0.597888, 0.602063, 0.622047, 0.629088, 0.636385, 0.66394, 0.673407, 0.684096, 0.696977, 0.711752, 0.719046, 0.730969
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132793435806961 (3.71873e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594724199524896 (0.000232371% change)
    iteration   23: trace = 4.594667188093034 (9.77812e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.337373, 0.356008, 0.36844, 0.375638, 0.411129, 0.466994, 0.488563, 0.520429, 0.596269, 0.602654, 0.621, 0.630401, 0.638742, 0.661112, 0.672403, 0.687489, 0.693767, 0.714897, 0.718502, 0.730177
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132065252247656 (3.97464e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596128314719047 (0.000162522% change)
    iteration   23: trace = 4.596090452619854 (1.73879e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.338523, 0.356599, 0.368088, 0.376346, 0.411085, 0.466664, 0.483743, 0.524373, 0.594394, 0.603434, 0.620121, 0.631722, 0.641632, 0.657819, 0.671648, 0.690527, 0.69095, 0.717512, 0.71834, 0.729287
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131477669058768 (3.24802e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597941236816023 (0.000160091% change)
    iteration   22: trace = 4.597903831858321 (4.03537e-05% change)
    iteration   33: trace = 4.59788927085649 (7.97601e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.339978, 0.357338, 0.367584, 0.377208, 0.410914, 0.46627, 0.479134, 0.52795, 0.59247, 0.604333, 0.619578, 0.632973, 0.644775, 0.654375, 0.670964, 0.687346, 0.694396, 0.716952, 0.72116, 0.728354
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.131010310054636 (4.89834e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600090288408751 (0.000233771% change)
    iteration   22: trace = 4.600002436725092 (0.000158833% change)
    iteration   33: trace = 4.599956193753969 (1.3104e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.341714, 0.358201, 0.366896, 0.378182, 0.41055, 0.465836, 0.47492, 0.531056, 0.59065, 0.605234, 0.61955, 0.634106, 0.647366, 0.65153, 0.670286, 0.684252, 0.697794, 0.716174, 0.723884, 0.727415
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130562565179368 (1.35864e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.602077320630723 (0.000809288% change)
    iteration   22: trace = 4.60138439994703 (0.00112466% change)
    iteration   33: trace = 4.601211681742026 (1.3685e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.343697, 0.359152, 0.365995, 0.3792, 0.40994, 0.465395, 0.471273, 0.533624, 0.589047, 0.605993, 0.620226, 0.635081, 0.645793, 0.652801, 0.669619, 0.681282, 0.701087, 0.715407, 0.72533, 0.726661
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130065004050664 (9.51312e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600365841285592 (0.00384406% change)
    iteration   22: trace = 4.599680470412005 (0.000132608% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.345865, 0.36013, 0.364869, 0.380165, 0.409092, 0.464984, 0.468346, 0.535615, 0.58774, 0.606513, 0.621725, 0.635862, 0.642222, 0.655869, 0.66905, 0.678468, 0.704203, 0.714668, 0.72435, 0.725887
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.12956693482393 (7.5571e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59804506449966 (0.000606355% change)
    iteration   22: trace = 4.597962399161884 (7.74918e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.348094, 0.361031, 0.363571, 0.380946, 0.408122, 0.464639, 0.466255, 0.537014, 0.586781, 0.606802, 0.62404, 0.636395, 0.638449, 0.658665, 0.668826, 0.67584, 0.707013, 0.713932, 0.72301, 0.725039
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129215153179794 (6.26023e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596940467384305 (0.000229571% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.350082, 0.361663, 0.362337, 0.381412, 0.407283, 0.464361, 0.465084, 0.53783, 0.586203, 0.606948, 0.627059, 0.634486, 0.636823, 0.660471, 0.669447, 0.673427, 0.709266, 0.713156, 0.722114, 0.724295
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596467979229638 (0.000219982% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.351096, 0.361694, 0.361852, 0.381543, 0.406911, 0.464205, 0.464794, 0.538094, 0.586018, 0.607049, 0.630624, 0.630653, 0.636869, 0.66089, 0.671025, 0.671459, 0.710328, 0.712637, 0.721919, 0.723835
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129598528004029 (1.7908e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600445560876421 (0.00449901% change)
    iteration   22: trace = 4.599982281902081 (7.52307e-05% change)
    iteration   33: trace = 4.599943239237263 (1.16319e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.340075, 0.352536, 0.371422, 0.385219, 0.408958, 0.465301, 0.467999, 0.536674, 0.588057, 0.605568, 0.623278, 0.634326, 0.64188, 0.657516, 0.669498, 0.678041, 0.704614, 0.71394, 0.720133, 0.72939
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.133429240597341 (6.0244e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.604253002218021 (0.00365177% change)
    iteration   22: trace = 4.60072766161028 (0.0130109% change)
    iteration   33: trace = 4.59965664663124 (6.64558e-05% change)
    iteration   44: trace = 4.599636923204987 (4.06021e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.320087, 0.330185, 0.385424, 0.394324, 0.415032, 0.467944, 0.475971, 0.533365, 0.593118, 0.603217, 0.617335, 0.629902, 0.651932, 0.65381, 0.672339, 0.683909, 0.697508, 0.713955, 0.717653, 0.733637
elapsed time for k point: 24 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.138458406495334 (9.06084e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600945606605087 (0.0228499% change)
    iteration   22: trace = 4.591567793884636 (0.00350133% change)
    iteration   33: trace = 4.591149752008622 (8.38227e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.294651, 0.301453, 0.4003, 0.405632, 0.423863, 0.472523, 0.484953, 0.529191, 0.597176, 0.601005, 0.615518, 0.624571, 0.645813, 0.660732, 0.680249, 0.68286, 0.69625, 0.707388, 0.723562, 0.728562
elapsed time for k point: 21 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.140191864092266 (4.09716e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.589710576778439 (0.000671277% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.264907, 0.269102, 0.415498, 0.418227, 0.434372, 0.478627, 0.493111, 0.524796, 0.595788, 0.598959, 0.619118, 0.620878, 0.63866, 0.659439, 0.677906, 0.687942, 0.700014, 0.707244, 0.722599, 0.730005
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.142402243410627 (2.31876e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.595780043897173 (0.000950535% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.231867, 0.234299, 0.430597, 0.431724, 0.445794, 0.485633, 0.499767, 0.520621, 0.591832, 0.596903, 0.613789, 0.6267, 0.63242, 0.650905, 0.674071, 0.689355, 0.70578, 0.710516, 0.727735, 0.73513
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.148086225287581 (5.39222e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.605482910303754 (0.00108298% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 733, 0.113636, -0.227273, -0.113636, 0.35935, 0.196351, 0.197682, 0.445102, 0.445822, 0.45745, 0.492952, 0.504922, 0.517041, 0.587649, 0.594734, 0.608509, 0.618384, 0.638033, 0.638938, 0.671346, 0.685371, 0.713634, 0.716077, 0.739216, 0.740564
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.157664621276949 (6.30999e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.615096017090642 (0.00156775% change)
    iteration   23: trace = 4.614917385244861 (9.91833e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 734, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.158998, 0.159683, 0.458903, 0.459645, 0.468622, 0.500098, 0.508827, 0.514508, 0.583897, 0.592244, 0.60333, 0.607566, 0.624045, 0.646076, 0.668915, 0.67877, 0.723385, 0.726212, 0.743611, 0.750416
elapsed time for k point: 15 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.170261353374968 (5.99476e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.624259881163136 (0.00109336% change)
    iteration   22: trace = 4.624113594830509 (2.81124e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 735, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.120307, 0.120641, 0.471536, 0.472221, 0.478463, 0.506682, 0.511446, 0.513933, 0.580785, 0.589254, 0.596115, 0.599177, 0.610237, 0.652463, 0.666472, 0.672385, 0.734169, 0.738146, 0.748165, 0.756139
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.183084767275806 (7.87528e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.636541687999901 (0.00140233% change)
    iteration   22: trace = 4.636089977745447 (0.000676199% change)
    iteration   33: trace = 4.6336626255252 (0.00627545% change)
    iteration   44: trace = 4.632474890647265 (0.000330772% change)
    iteration   55: trace = 4.632438584473887 (1.01021e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 736, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0806851, 0.0808442, 0.481811, 0.482542, 0.485932, 0.512296, 0.513434, 0.515621, 0.578431, 0.585153, 0.586478, 0.595027, 0.598927, 0.657624, 0.664185, 0.667513, 0.744467, 0.749854, 0.752632, 0.757338
elapsed time for k point: 27 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.191518737647605 (0.000151358% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.641156157079143 (0.00120785% change)
    iteration   22: trace = 4.640881492877002 (0.000172065% change)
    iteration   33: trace = 4.640841531814066 (3.18478e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 737, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0404809, 0.0405481, 0.488518, 0.489215, 0.490189, 0.516241, 0.516865, 0.517333, 0.576944, 0.579495, 0.579226, 0.592267, 0.592862, 0.66081, 0.662333, 0.665031, 0.751038, 0.753639, 0.758874, 0.759949
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.876153516311203 (0.000420509% change)
Finished solving for bands 3 to 12 after 19 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.96738999573437 (0.00342912% change)
    iteration   32: trace = 3.965640013483431 (0.00140316% change)
    iteration   48: trace = 3.965007245233391 (0.000143141% change)
    iteration   64: trace = 3.964988395225656 (6.40591e-06% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 35.1 mean iterations/band.
freqs:, 738, 0, 0, 0, 0, 0, 0, 0.490742, 0.491509, 0.491519, 0.518, 0.518007, 0.518676, 0.576317, 0.5765, 0.576505, 0.591278, 0.591279, 0.661548, 0.661554, 0.664721, 0.75268, 0.752711, 0.763256, 0.763257
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.191665515840628 (0.0019013% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.643560796337183 (0.00625175% change)
    iteration   22: trace = 4.641134907459455 (0.00161398% change)
    iteration   33: trace = 4.640574729984627 (0.000139522% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 739, -0.0454545, -0.0454545, 0, 0.0642824, 0.0362354, 0.0362762, 0.488966, 0.48957, 0.490611, 0.516735, 0.516869, 0.517543, 0.57623, 0.579208, 0.579302, 0.592023, 0.59234, 0.660568, 0.662446, 0.665111, 0.751137, 0.753887, 0.759017, 0.759859
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.185454743731887 (6.04618e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.627702463699242 (0.000904231% change)
    iteration   22: trace = 4.627524821508588 (1.67178e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 740, -0.0909091, -0.0909091, 0, 0.128565, 0.0722974, 0.0723797, 0.483368, 0.48394, 0.48846, 0.513846, 0.513987, 0.514754, 0.575611, 0.586543, 0.586606, 0.594207, 0.595357, 0.656769, 0.66506, 0.667402, 0.74748, 0.74955, 0.750313, 0.75716
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.178182801740082 (0.00185464% change)
    iteration   30: trace = 2.178100706071118 (8.88995e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.616346028839482 (0.00100646% change)
    iteration   22: trace = 4.616106913774811 (4.54701e-05% change)
    iteration   34: trace = 4.616062021218808 (0.000200793% change)
    iteration   45: trace = 4.616037537735532 (7.84077e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 741, -0.136364, -0.136364, 0, 0.192847, 0.108006, 0.108131, 0.474744, 0.475328, 0.485237, 0.510255, 0.510584, 0.51117, 0.574598, 0.596198, 0.596288, 0.597935, 0.600033, 0.650845, 0.669176, 0.671461, 0.737357, 0.73801, 0.743256, 0.761495
elapsed time for k point: 26 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.166138380492905 (0.00313253% change)
    iteration   30: trace = 2.166014387632775 (7.07677e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.611247850362715 (0.0173288% change)
    iteration   23: trace = 4.605665096245554 (0.00597467% change)
    iteration   34: trace = 4.605069163947049 (1.77321e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 742, -0.181818, -0.181818, 0, 0.25713, 0.143167, 0.143337, 0.464114, 0.464708, 0.481245, 0.505631, 0.507403, 0.507845, 0.573241, 0.601984, 0.604673, 0.607711, 0.608122, 0.643831, 0.674285, 0.676611, 0.724006, 0.724494, 0.739384, 0.759978
elapsed time for k point: 25 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.155573995842888 (1.5544e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.597981564278955 (0.000185143% change)
    iteration   21: trace = 4.597913610272307 (5.98321e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 743, -0.227273, -0.227273, 0, 0.321412, 0.177567, 0.177783, 0.452196, 0.452795, 0.476851, 0.500668, 0.504387, 0.504794, 0.571625, 0.607371, 0.61092, 0.618928, 0.619079, 0.636513, 0.678946, 0.681339, 0.711653, 0.71194, 0.736275, 0.756706
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594768249481914 (0.000516623% change)
    iteration   22: trace = 4.594052821665392 (0.000453145% change)
    iteration   33: trace = 4.594008629980394 (6.22772e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 744, -0.272727, -0.272727, 0, 0.385695, 0.210961, 0.211226, 0.439296, 0.439894, 0.47242, 0.495843, 0.501605, 0.502002, 0.569872, 0.613319, 0.617147, 0.628791, 0.629563, 0.630327, 0.678823, 0.680865, 0.70546, 0.705918, 0.734044, 0.751602
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.592893608068533 (0.00182649% change)
