command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 25 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453277073202525 (0.011835% change)
    iteration   18: trace = 6.45273641601476 (6.86196e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.176657574047 (0.00969532% change)
    iteration   13: trace = 14.17435505256058 (0.000760583% change)
    iteration   20: trace = 14.17422246380294 (1.12976e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1135, 0.75, 0.488636, 0.261364, 0.783679, 0.670429, 0.677088, 0.704769, 0.708767, 0.726072, 0.740646, 0.756181, 0.768003, 1.07427, 1.07439, 1.08602, 1.08766, 1.11287, 1.11501, 1.13699, 1.13883, 1.25497, 1.25584, 1.336, 1.34291
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419719417511527 (0.000276292% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18762488905759 (0.00787276% change)
    iteration   13: trace = 14.18650221203313 (0.000113635% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1136, 0.75, 0.477273, 0.272727, 0.777392, 0.665534, 0.676909, 0.701086, 0.70546, 0.720236, 0.744537, 0.762733, 0.779869, 1.06409, 1.06491, 1.08889, 1.0909, 1.11208, 1.11476, 1.14313, 1.14542, 1.25403, 1.25616, 1.33047, 1.33863
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.38364855986975 (6.2445e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.1984360573557 (0.00216068% change)
    iteration   13: trace = 14.19813436404621 (6.11774e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1137, 0.75, 0.465909, 0.284091, 0.771724, 0.660833, 0.675494, 0.697585, 0.701516, 0.714585, 0.741274, 0.778384, 0.794113, 1.05163, 1.05326, 1.09007, 1.09191, 1.11406, 1.11628, 1.1507, 1.15308, 1.25256, 1.25652, 1.32488, 1.33178
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.34795146523668 (1.51947e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.2107796210072 (0.000716828% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1138, 0.75, 0.454545, 0.295455, 0.766688, 0.656526, 0.673577, 0.694391, 0.697695, 0.709304, 0.737427, 0.79563, 0.809715, 1.03775, 1.04007, 1.09002, 1.09144, 1.11793, 1.11924, 1.15871, 1.16117, 1.25049, 1.2569, 1.31944, 1.32418
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.314791279719816 (3.65814e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22327856949329 (0.000285116% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1139, 0.75, 0.443182, 0.306818, 0.762296, 0.652701, 0.67156, 0.691609, 0.694232, 0.704494, 0.73389, 0.813263, 0.826088, 1.02296, 1.02583, 1.08938, 1.09043, 1.12245, 1.12281, 1.16672, 1.16943, 1.24779, 1.2573, 1.31426, 1.31643
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23501581155488 (0.000143226% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1140, 0.75, 0.431818, 0.318182, 0.75856, 0.649408, 0.669663, 0.689309, 0.691225, 0.700215, 0.730826, 0.830965, 0.842889, 1.00755, 1.01086, 1.08857, 1.08935, 1.12638, 1.12692, 1.17447, 1.17768, 1.24443, 1.25771, 1.30885, 1.3095
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.2453413656813 (8.9547e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1141, 0.75, 0.420455, 0.329545, 0.75549, 0.646681, 0.668008, 0.687537, 0.688722, 0.696512, 0.728289, 0.848567, 0.859902, 0.991753, 0.995339, 1.08778, 1.08837, 1.12961, 1.13097, 1.18169, 1.18582, 1.24044, 1.2581, 1.30176, 1.30529
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25379697414055 (7.12984e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1142, 0.75, 0.409091, 0.340909, 0.753093, 0.64454, 0.666668, 0.686311, 0.686753, 0.693428, 0.726301, 0.865883, 0.87697, 0.9758, 0.979436, 1.08712, 1.08758, 1.13228, 1.13435, 1.18805, 1.1937, 1.23585, 1.25845, 1.29548, 1.3018
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26005758115464 (6.48436e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1143, 0.75, 0.397727, 0.352273, 0.751376, 0.643, 0.665685, 0.685334, 0.685616, 0.691019, 0.724874, 0.882551, 0.893923, 0.960087, 0.963315, 1.08662, 1.08699, 1.13427, 1.1369, 1.19313, 1.20114, 1.23079, 1.25873, 1.29044, 1.29917
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26390106467331 (6.16205e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.642073, 0.665087, 0.68448, 0.685364, 0.689397, 0.724016, 0.897367, 0.910331, 0.945835, 0.947407, 1.08631, 1.08664, 1.1355, 1.13849, 1.19648, 1.20766, 1.22572, 1.25891, 1.28713, 1.29753
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26519682270309 (6.22221e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.641763, 0.664886, 0.684194, 0.68534, 0.688796, 0.72373, 0.904924, 0.921489, 0.936411, 0.938469, 1.08621, 1.08652, 1.13591, 1.13902, 1.19765, 1.21103, 1.22283, 1.25898, 1.28596, 1.29698
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26390138754131 (6.42973e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.642073, 0.665087, 0.68448, 0.685364, 0.689397, 0.724016, 0.897367, 0.910331, 0.945835, 0.947407, 1.08631, 1.08664, 1.1355, 1.13849, 1.19648, 1.20766, 1.22572, 1.25891, 1.28713, 1.29753
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26005813481238 (6.83696e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.643, 0.665685, 0.685334, 0.685616, 0.691018, 0.724874, 0.882551, 0.893923, 0.960087, 0.963315, 1.08662, 1.08699, 1.13427, 1.1369, 1.19313, 1.20114, 1.23079, 1.25873, 1.29044, 1.29917
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25379781667225 (7.65696e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.64454, 0.666668, 0.686311, 0.686753, 0.693428, 0.726301, 0.865883, 0.87697, 0.9758, 0.979436, 1.08712, 1.08758, 1.13228, 1.13435, 1.18805, 1.1937, 1.23585, 1.25845, 1.29548, 1.3018
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24534189235612 (9.40827e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.646681, 0.668008, 0.687537, 0.688722, 0.696512, 0.728289, 0.848567, 0.859902, 0.991753, 0.995339, 1.08778, 1.08837, 1.12961, 1.13097, 1.18169, 1.18582, 1.24044, 1.2581, 1.30176, 1.30529
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.2350133223545 (0.000127175% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.649408, 0.669663, 0.689309, 0.691225, 0.700215, 0.730826, 0.830965, 0.842889, 1.00755, 1.01086, 1.08857, 1.08935, 1.12638, 1.12692, 1.17447, 1.17768, 1.24443, 1.25771, 1.30885, 1.3095
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22326657101374 (0.000195552% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.652701, 0.67156, 0.691609, 0.694232, 0.704494, 0.73389, 0.813263, 0.826088, 1.02296, 1.02583, 1.08938, 1.09043, 1.12245, 1.12281, 1.16672, 1.16943, 1.24779, 1.2573, 1.31426, 1.31643
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347951274765194 (1.01724e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21073602227042 (0.000364557% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.656526, 0.673577, 0.694391, 0.697695, 0.709304, 0.737427, 0.79563, 0.809715, 1.03775, 1.04007, 1.09002, 1.09144, 1.11793, 1.11924, 1.15871, 1.16117, 1.25049, 1.2569, 1.31944, 1.32418
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383647348122253 (3.97177e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19830228681332 (0.000783287% change)
    iteration   13: trace = 14.19813359424375 (5.10712e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.660833, 0.675494, 0.697585, 0.701516, 0.714585, 0.741274, 0.778384, 0.794113, 1.05163, 1.05326, 1.09007, 1.09191, 1.11406, 1.11628, 1.1507, 1.15308, 1.25256, 1.25652, 1.32488, 1.33178
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419708748419001 (0.000148185% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18696192231083 (0.00203515% change)
    iteration   13: trace = 14.18649272955927 (4.16771e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.665534, 0.676909, 0.701086, 0.70546, 0.720236, 0.744537, 0.762733, 0.779869, 1.06409, 1.06491, 1.08889, 1.0909, 1.11208, 1.11476, 1.14313, 1.14542, 1.25403, 1.25616, 1.33047, 1.33863
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.452810787192943 (0.000503964% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17597112179437 (0.00695489% change)
    iteration   13: trace = 14.17428834654167 (0.000368419% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.670429, 0.677088, 0.704769, 0.708767, 0.726072, 0.740646, 0.756181, 0.768003, 1.07427, 1.07439, 1.08602, 1.08766, 1.11287, 1.11501, 1.13699, 1.13883, 1.25497, 1.25584, 1.336, 1.34291
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 6.477227675332863 (0.0082399% change)
    iteration   18: trace = 6.473831405312716 (0.000250407% change)
    iteration   27: trace = 6.473746273950869 (4.02565e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.161709608094 (0.0130365% change)
    iteration   13: trace = 14.1599394276244 (0.00011807% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.674853, 0.674956, 0.708536, 0.708548, 0.731744, 0.731748, 0.760022, 0.760093, 1.07991, 1.07991, 1.08342, 1.08349, 1.11487, 1.11502, 1.13496, 1.13506, 1.25545, 1.25554, 1.34105, 1.34107
elapsed time for k point: 25 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453231451162673 (0.013846% change)
    iteration   18: trace = 6.452736402135355 (7.71269e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.17673796000432 (0.00998308% change)
    iteration   13: trace = 14.17442027808073 (0.000759429% change)
    iteration   20: trace = 14.17428759003374 (1.19893e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.67043, 0.677088, 0.704767, 0.70876, 0.726074, 0.740654, 0.756184, 0.768001, 1.07426, 1.0744, 1.08602, 1.08766, 1.11288, 1.115, 1.13699, 1.13883, 1.25497, 1.25584, 1.33599, 1.34294
elapsed time for k point: 24 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419720689772848 (0.000289521% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.18770238236339 (0.00831994% change)
    iteration   13: trace = 14.18655333426953 (0.000119129% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.665533, 0.67691, 0.701081, 0.705452, 0.720239, 0.744537, 0.762747, 0.779866, 1.06411, 1.06489, 1.08887, 1.0909, 1.11209, 1.11476, 1.14313, 1.14543, 1.25403, 1.25616, 1.33046, 1.33865
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383650253895873 (6.36268e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19846970479886 (0.00230998% change)
    iteration   13: trace = 14.19815994689426 (6.7024e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.660831, 0.675496, 0.697579, 0.701508, 0.71459, 0.741272, 0.778402, 0.794108, 1.05165, 1.05324, 1.09005, 1.09191, 1.11408, 1.11628, 1.15071, 1.15308, 1.25256, 1.25652, 1.32487, 1.33179
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347953690743207 (1.53627e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21079992847121 (0.000799705% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.656523, 0.673578, 0.694384, 0.697688, 0.70931, 0.737425, 0.795649, 0.80971, 1.03778, 1.04005, 1.08999, 1.09144, 1.11795, 1.11925, 1.15871, 1.16117, 1.2505, 1.2569, 1.31942, 1.32419
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.314793961227159 (3.75124e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22329258617137 (0.000337053% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.652698, 0.671561, 0.691601, 0.694226, 0.7045, 0.733887, 0.813283, 0.826081, 1.02298, 1.02581, 1.08935, 1.09044, 1.12247, 1.12282, 1.16673, 1.16943, 1.2478, 1.2573, 1.31425, 1.31643
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23502686861801 (0.000175854% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.649405, 0.669664, 0.689301, 0.691219, 0.700222, 0.730823, 0.830987, 0.842881, 1.00757, 1.01083, 1.08854, 1.08935, 1.1264, 1.12694, 1.17448, 1.17769, 1.24444, 1.2577, 1.30884, 1.30948
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24535073868287 (0.000109661% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.646677, 0.668008, 0.687529, 0.688717, 0.69652, 0.728285, 0.84859, 0.859894, 0.991774, 0.995314, 1.08775, 1.08838, 1.12963, 1.13099, 1.18169, 1.18583, 1.24044, 1.25809, 1.30175, 1.30528
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25380501482262 (8.45381e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.644535, 0.666668, 0.686303, 0.686748, 0.693436, 0.726297, 0.865909, 0.876962, 0.975819, 0.979412, 1.08708, 1.08758, 1.1323, 1.13437, 1.18805, 1.19371, 1.23585, 1.25844, 1.29547, 1.30178
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26006380290766 (7.11343e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.642995, 0.665685, 0.68533, 0.685609, 0.691027, 0.724871, 0.882581, 0.893915, 0.960102, 0.963291, 1.08658, 1.087, 1.13429, 1.13692, 1.19314, 1.20116, 1.23079, 1.25872, 1.29043, 1.29916
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26390507639073 (6.67559e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.642067, 0.665085, 0.684476, 0.685358, 0.689406, 0.724012, 0.897403, 0.910325, 0.945844, 0.947381, 1.08628, 1.08665, 1.13552, 1.1385, 1.19649, 1.20769, 1.22571, 1.25891, 1.28711, 1.29752
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.2651972650327 (6.33771e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.641757, 0.664884, 0.684191, 0.685336, 0.688802, 0.723726, 0.904968, 0.921489, 0.93638, 0.938469, 1.08617, 1.08653, 1.13593, 1.13904, 1.19766, 1.21107, 1.22281, 1.25897, 1.28594, 1.29696
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26389704708343 (6.25376e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.642066, 0.665084, 0.684477, 0.685365, 0.6894, 0.724012, 0.897404, 0.91032, 0.945843, 0.947386, 1.08627, 1.08665, 1.13552, 1.1385, 1.19649, 1.20769, 1.22571, 1.25891, 1.28711, 1.29752
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.26004774153096 (6.31812e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.642993, 0.665682, 0.685332, 0.68562, 0.691019, 0.72487, 0.882582, 0.893909, 0.960101, 0.963296, 1.08658, 1.087, 1.13429, 1.13692, 1.19315, 1.20116, 1.23079, 1.25873, 1.29042, 1.29915
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.25378020749393 (6.67777e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.644532, 0.666664, 0.686316, 0.686751, 0.693427, 0.726297, 0.86591, 0.876956, 0.975818, 0.979417, 1.08708, 1.08759, 1.1323, 1.13437, 1.18806, 1.19372, 1.23585, 1.25844, 1.29546, 1.30178
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.24531622891491 (7.78666e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.646672, 0.668004, 0.687543, 0.688721, 0.696511, 0.728285, 0.848591, 0.859889, 0.991773, 0.995319, 1.08775, 1.08839, 1.12962, 1.13098, 1.1817, 1.18583, 1.24044, 1.2581, 1.30174, 1.30527
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.23497983362421 (0.000103137% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.649399, 0.669658, 0.689316, 0.691224, 0.700213, 0.730822, 0.830988, 0.842876, 1.00757, 1.01083, 1.08853, 1.08936, 1.12639, 1.12693, 1.17449, 1.1777, 1.24444, 1.2577, 1.30883, 1.30948
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.22322591795065 (0.000161145% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.652691, 0.671555, 0.691617, 0.694232, 0.704492, 0.733886, 0.813283, 0.826077, 1.02298, 1.02581, 1.08935, 1.09045, 1.12245, 1.12282, 1.16674, 1.16944, 1.24779, 1.2573, 1.31424, 1.31641
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347952855177026 (9.99103e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.21069088375382 (0.000310147% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.656516, 0.673571, 0.6944, 0.697695, 0.709303, 0.737423, 0.795649, 0.809705, 1.03778, 1.04005, 1.08999, 1.09146, 1.11793, 1.11925, 1.15872, 1.16118, 1.25049, 1.2569, 1.31942, 1.32417
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration    9: trace = 6.38364681391123 (3.87437e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 14.19825853158582 (0.000699162% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
