command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 4.254656318152042 (8.11839e-05% change)
    iteration   32: trace = 4.254422752694627 (3.34416e-05% change)
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.576288861387562 (0.000605124% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 28.8 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.602034, 0.602038, 0.602076, 0.652093, 0.6521, 0.652171, 0.676491, 0.676496, 0.677244, 0.719235, 0.719485, 0.719489, 0.731634, 0.731669, 0.766311, 0.766318, 0.804647, 0.804658
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.268193823836532 (0.0079345% change)
    iteration   32: trace = 3.26627093812609 (0.00098265% change)
    iteration   48: trace = 3.266004498575998 (0.000309191% change)
    iteration   64: trace = 3.2659215854584 (9.88017e-05% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.56975538909459 (8.22655e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0360884, 0.0360889, 0.600498, 0.600504, 0.601034, 0.648521, 0.648528, 0.653544, 0.674478, 0.676466, 0.676461, 0.718517, 0.718525, 0.722775, 0.736392, 0.736417, 0.767323, 0.767331, 0.804681, 0.804691
elapsed time for k point: 25 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.232733704176494 (6.67614e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.072056, 0.072057, 0.595504, 0.595509, 0.598276, 0.639385, 0.63939, 0.657266, 0.668063, 0.677657, 0.677653, 0.717431, 0.717448, 0.73149, 0.745891, 0.745908, 0.770107, 0.770119, 0.805701, 0.805711
elapsed time for k point: 7 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691168491541099 (0.00319259% change)
    iteration   24: trace = 5.687085601155917 (0.00403043% change)
    iteration   36: trace = 5.685827097862916 (0.000915077% change)
    iteration   48: trace = 5.685327283593045 (0.00063245% change)
    iteration   60: trace = 5.684913324330198 (0.000602742% change)
    iteration   72: trace = 5.680490946654827 (0.00683723% change)
    iteration   84: trace = 5.680076905234095 (2.06644e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.107777, 0.107779, 0.585933, 0.585936, 0.594541, 0.629035, 0.62904, 0.660508, 0.662483, 0.680266, 0.680262, 0.717182, 0.717202, 0.74283, 0.754717, 0.754732, 0.773518, 0.773538, 0.802698, 0.810283
elapsed time for k point: 33 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.746712148086529 (2.04439e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.143114, 0.143116, 0.571025, 0.571026, 0.590481, 0.620907, 0.620914, 0.653028, 0.668364, 0.683101, 0.683097, 0.718232, 0.718252, 0.755493, 0.76075, 0.760763, 0.775981, 0.776007, 0.801653, 0.820424
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.816969572439644 (7.73113e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.177908, 0.17791, 0.551767, 0.551768, 0.586529, 0.615456, 0.615464, 0.646148, 0.674244, 0.685077, 0.685073, 0.720968, 0.720986, 0.76412, 0.764132, 0.76882, 0.777904, 0.777931, 0.801385, 0.834651
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.890638456712413 (4.99307e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.211953, 0.211957, 0.529763, 0.529765, 0.582947, 0.611837, 0.611846, 0.640115, 0.679614, 0.685778, 0.685773, 0.725173, 0.72519, 0.765769, 0.765779, 0.780441, 0.780469, 0.782348, 0.80239, 0.849493
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961341790287271 (0.00114431% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.244956, 0.24496, 0.506171, 0.506173, 0.57989, 0.609393, 0.609402, 0.635066, 0.684117, 0.685456, 0.68545, 0.72999, 0.730005, 0.766762, 0.766769, 0.784012, 0.784041, 0.795603, 0.80502, 0.859862
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.019147989538868 (0.00605343% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.276401, 0.276405, 0.481894, 0.481896, 0.577451, 0.607759, 0.607769, 0.631078, 0.684602, 0.687564, 0.684596, 0.734482, 0.734498, 0.767294, 0.767298, 0.789241, 0.789272, 0.807955, 0.809388, 0.860223
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.011439003869653 (0.000231055% change)
    iteration   37: trace = 3.011282214215496 (0.000320489% change)
    iteration   57: trace = 3.011029710571824 (0.000468567% change)
    iteration   77: trace = 3.003303831417168 (0.000350436% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.069893509726607 (0.00191085% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.305181, 0.305186, 0.458191, 0.458193, 0.575683, 0.606725, 0.606735, 0.628202, 0.683649, 0.683667, 0.689925, 0.73808, 0.738099, 0.767074, 0.767075, 0.796703, 0.796733, 0.815252, 0.818461, 0.850544
elapsed time for k point: 24 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107929288819208 (3.51742e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.328353, 0.32836, 0.438057, 0.438057, 0.574613, 0.606157, 0.606167, 0.626466, 0.68295, 0.682969, 0.691275, 0.740476, 0.740497, 0.766391, 0.766392, 0.805674, 0.805702, 0.821663, 0.825771, 0.838702
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.127439907427015 (8.42654e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.338357, 0.338364, 0.429064, 0.429065, 0.574255, 0.605977, 0.605986, 0.625886, 0.682695, 0.682713, 0.691711, 0.741339, 0.741361, 0.766025, 0.766027, 0.811391, 0.811419, 0.825242, 0.828435, 0.831926
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.126512906524225 (3.46535e-05% change)
    iteration   26: trace = 6.126475283209348 (3.31387e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.339175, 0.339596, 0.429632, 0.430068, 0.5732, 0.598995, 0.605438, 0.632398, 0.681463, 0.683007, 0.689173, 0.739719, 0.742262, 0.766953, 0.768692, 0.809307, 0.810462, 0.826602, 0.830405, 0.830424
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.129021287836677 (8.62229e-05% change)
    iteration   26: trace = 6.126870875874182 (0.00564665% change)
    iteration   40: trace = 6.124528977430214 (0.00117316% change)
    iteration   55: trace = 6.123698828729542 (0.00073837% change)
    iteration   70: trace = 6.122765709319989 (0.00802349% change)
    iteration   85: trace = 6.122070610886816 (2.11666e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.341584, 0.343254, 0.431324, 0.433051, 0.570115, 0.586544, 0.603751, 0.643437, 0.67347, 0.683952, 0.687512, 0.735373, 0.745007, 0.769518, 0.774578, 0.804568, 0.807683, 0.825901, 0.829762, 0.83136
elapsed time for k point: 29 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.117372717865753 (0.000130848% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.345524, 0.349157, 0.434115, 0.437925, 0.565212, 0.573108, 0.600714, 0.654622, 0.659605, 0.685544, 0.688677, 0.729588, 0.749475, 0.773005, 0.779874, 0.798817, 0.80316, 0.820549, 0.832662, 0.832784
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.113942858360943 (0.000112601% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.350879, 0.357014, 0.437957, 0.444544, 0.55841, 0.559986, 0.596029, 0.643471, 0.665232, 0.68778, 0.690928, 0.723613, 0.755353, 0.776053, 0.782034, 0.792922, 0.797133, 0.816026, 0.835451, 0.836968
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.112425726979607 (0.000627449% change)
    iteration   28: trace = 6.112028232434707 (1.92568e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.35749, 0.366407, 0.442786, 0.452698, 0.546101, 0.551641, 0.589362, 0.6265, 0.675099, 0.690619, 0.693887, 0.718384, 0.761627, 0.777028, 0.780766, 0.787655, 0.790096, 0.814823, 0.83808, 0.842651
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.105602055258187 (0.00363646% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.365146, 0.376753, 0.448519, 0.462083, 0.533759, 0.54352, 0.580441, 0.609536, 0.684211, 0.693966, 0.697382, 0.714467, 0.764962, 0.775795, 0.77709, 0.782566, 0.78551, 0.817998, 0.840694, 0.843912
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.101385441141253 (1.13109e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.373573, 0.387226, 0.45505, 0.472213, 0.522955, 0.535299, 0.569207, 0.5932, 0.692575, 0.697662, 0.701218, 0.712076, 0.762834, 0.771217, 0.772076, 0.774977, 0.791469, 0.824042, 0.843556, 0.843912
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.382398, 0.396633, 0.462238, 0.482073, 0.514878, 0.527857, 0.55609, 0.577804, 0.700055, 0.701514, 0.705037, 0.711167, 0.758779, 0.765288, 0.766537, 0.767756, 0.80177, 0.83081, 0.843534, 0.847145
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.391088, 0.403376, 0.469888, 0.489089, 0.511223, 0.523488, 0.542189, 0.563266, 0.704714, 0.706787, 0.708014, 0.711705, 0.755161, 0.759941, 0.760897, 0.761715, 0.813484, 0.836596, 0.842614, 0.852059
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.127774181825876 (0.000102977% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.398842, 0.405925, 0.47767, 0.489674, 0.512462, 0.526624, 0.529053, 0.549474, 0.707362, 0.711549, 0.709222, 0.713203, 0.753075, 0.755949, 0.756389, 0.757586, 0.825459, 0.840592, 0.840913, 0.858115
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.145978759225072 (0.000436245% change)
    iteration   30: trace = 6.145212457016923 (0.00050495% change)
    iteration   45: trace = 6.144647283499246 (0.000770838% change)
    iteration   60: trace = 6.143869630684478 (0.00066251% change)
    iteration   75: trace = 6.120428121472825 (0.0716756% change)
    iteration   90: trace = 6.114311986449815 (9.55826e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.403867, 0.404466, 0.484807, 0.484897, 0.51846, 0.518483, 0.536599, 0.536806, 0.708728, 0.713819, 0.709034, 0.713442, 0.753173, 0.75327, 0.75565, 0.755704, 0.835281, 0.835869, 0.845319, 0.845495
elapsed time for k point: 29 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 2.907649710607298 (4.24327e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129540331593852 (7.49744e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.402654, 0.405107, 0.482712, 0.486765, 0.515138, 0.522074, 0.532856, 0.541638, 0.705662, 0.705873, 0.716296, 0.716631, 0.750264, 0.750392, 0.758633, 0.759045, 0.832578, 0.837629, 0.84384, 0.847566
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.14281595899115 (1.20252e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.400574, 0.405732, 0.48083, 0.487994, 0.511555, 0.524806, 0.531662, 0.54747, 0.700337, 0.700776, 0.72049, 0.721055, 0.747047, 0.74708, 0.762382, 0.763566, 0.829163, 0.837437, 0.844136, 0.849673
elapsed time for k point: 7 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.155775135464747 (2.59043e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.398335, 0.405986, 0.479233, 0.488658, 0.508024, 0.522929, 0.536421, 0.553845, 0.694142, 0.695298, 0.724665, 0.725594, 0.744243, 0.744383, 0.766042, 0.768195, 0.825661, 0.835438, 0.845122, 0.851643
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.166484486422857 (7.02512e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.396107, 0.405976, 0.477918, 0.488974, 0.504678, 0.519858, 0.543325, 0.560509, 0.687527, 0.689505, 0.728636, 0.730035, 0.74191, 0.742241, 0.769503, 0.772853, 0.822169, 0.832906, 0.844961, 0.853327
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.174333797929792 (0.000225248% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.394007, 0.405798, 0.476876, 0.489114, 0.501595, 0.516869, 0.55077, 0.567258, 0.6807, 0.683558, 0.732234, 0.734214, 0.740114, 0.74062, 0.77268, 0.777488, 0.818778, 0.830192, 0.843464, 0.854519
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179726495221177 (0.000257279% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.392121, 0.405528, 0.476089, 0.489187, 0.498838, 0.514171, 0.558268, 0.573893, 0.67387, 0.677631, 0.734995, 0.73739, 0.739196, 0.740098, 0.775484, 0.782043, 0.815589, 0.827396, 0.841274, 0.855045
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.183373054089594 (0.000118781% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.390509, 0.40523, 0.475532, 0.489252, 0.496459, 0.511844, 0.565469, 0.580182, 0.667284, 0.671936, 0.735706, 0.737442, 0.740238, 0.742633, 0.777828, 0.786441, 0.812723, 0.824567, 0.838933, 0.85503
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.185904861179011 (4.11357e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.389215, 0.404951, 0.47517, 0.489328, 0.494517, 0.509949, 0.571995, 0.58583, 0.661269, 0.66676, 0.735204, 0.736791, 0.742263, 0.745639, 0.77964, 0.790556, 0.810315, 0.821773, 0.836787, 0.854771
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18762811479111 (1.44417e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.38827, 0.404728, 0.474962, 0.489409, 0.49307, 0.508539, 0.577368, 0.590443, 0.656274, 0.66249, 0.734671, 0.736277, 0.743985, 0.748064, 0.780887, 0.794162, 0.808496, 0.81917, 0.835076, 0.854479
elapsed time for k point: 6 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188646343558888 (5.41333e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.387695, 0.404584, 0.47486, 0.489474, 0.492173, 0.507667, 0.580993, 0.593532, 0.652883, 0.659609, 0.734325, 0.735964, 0.745088, 0.749637, 0.781591, 0.796822, 0.80737, 0.817137, 0.833978, 0.854266
elapsed time for k point: 6 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.387502, 0.404535, 0.474831, 0.489498, 0.491869, 0.507372, 0.582287, 0.594629, 0.651667, 0.658582, 0.734207, 0.735859, 0.745466, 0.750183, 0.781816, 0.797849, 0.80699, 0.816322, 0.8336, 0.85419
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.387695, 0.404584, 0.474859, 0.489472, 0.492175, 0.507669, 0.580993, 0.593532, 0.652882, 0.65961, 0.734324, 0.735963, 0.745088, 0.749635, 0.781592, 0.796816, 0.807371, 0.817143, 0.833979, 0.854267
elapsed time for k point: 6 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187632322686578 (9.78741e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.38827, 0.404728, 0.474958, 0.489406, 0.493074, 0.508542, 0.577369, 0.590443, 0.656274, 0.662491, 0.734668, 0.736276, 0.743985, 0.748061, 0.780887, 0.794152, 0.808499, 0.81918, 0.835079, 0.85448
elapsed time for k point: 6 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18590915507534 (2.37225e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.389215, 0.404951, 0.475166, 0.489324, 0.494523, 0.509953, 0.571997, 0.58583, 0.661268, 0.666762, 0.7352, 0.73679, 0.742264, 0.745635, 0.779641, 0.790546, 0.810318, 0.821784, 0.836791, 0.854773
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.183373595133996 (6.61525e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.390509, 0.40523, 0.475526, 0.489246, 0.496466, 0.511849, 0.565471, 0.580181, 0.667284, 0.671938, 0.735699, 0.73744, 0.740241, 0.742628, 0.777829, 0.78643, 0.812728, 0.824579, 0.838939, 0.855031
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.179716147933505 (0.000162804% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.392121, 0.405528, 0.476082, 0.48918, 0.498845, 0.514176, 0.55827, 0.573892, 0.67387, 0.677632, 0.734986, 0.737384, 0.739198, 0.740096, 0.775485, 0.782033, 0.815595, 0.827408, 0.841279, 0.855044
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.174318952624336 (0.000232612% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.394007, 0.405798, 0.476868, 0.489106, 0.501603, 0.516875, 0.550772, 0.567258, 0.6807, 0.68356, 0.732228, 0.734207, 0.740113, 0.74062, 0.772681, 0.777478, 0.818785, 0.830204, 0.843468, 0.854514
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.166475395526813 (0.000121803% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.396107, 0.405976, 0.47791, 0.488965, 0.504686, 0.519865, 0.543328, 0.560509, 0.687527, 0.689507, 0.728631, 0.730027, 0.741907, 0.74224, 0.769504, 0.772843, 0.822176, 0.832919, 0.844962, 0.85332
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
