command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 30.5 mean iterations/band.
freqs:, 668, -0.0909091, -0.420455, 0.329545, 0.75549, 0.279223, 0.289818, 0.298525, 0.356303, 0.370049, 0.381415, 0.397739, 0.4054, 0.415363, 0.439784, 0.441089, 0.494624, 0.498797, 0.500738, 0.514743, 0.517345, 0.53193, 0.534574, 0.538709, 0.541016
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668655552869 (6.2499e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622722689283092 (0.000693902% change)
    iteration   30: trace = 2.622513927019184 (5.37411e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 669, -0.0681818, -0.409091, 0.340909, 0.753093, 0.278758, 0.289805, 0.298934, 0.35539, 0.369267, 0.381012, 0.399656, 0.406584, 0.413415, 0.440268, 0.441286, 0.494078, 0.498621, 0.500341, 0.515535, 0.517911, 0.531448, 0.534572, 0.538724, 0.540616
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165005937233 (2.23946e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622384602741359 (4.30807e-05% change)
    iteration   30: trace = 2.622365236804145 (1.19482e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 670, -0.0454545, -0.397727, 0.352273, 0.751376, 0.278412, 0.289806, 0.299232, 0.35471, 0.368695, 0.380697, 0.401501, 0.40748, 0.411564, 0.440241, 0.441792, 0.493667, 0.498506, 0.500048, 0.516102, 0.518361, 0.53109, 0.534599, 0.538697, 0.5402
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347799988145862 (1.14619e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622331774805527 (1.44137e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 671, -0.0227273, -0.386364, 0.363636, 0.750344, 0.278199, 0.289811, 0.299413, 0.354291, 0.368345, 0.380497, 0.403072, 0.408039, 0.409994, 0.440148, 0.442168, 0.493412, 0.49844, 0.499869, 0.516442, 0.518652, 0.530869, 0.534632, 0.538658, 0.539936
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622321948840196 (1.39672e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 672, -0, -0.375, 0.375, 0.75, 0.278128, 0.289813, 0.299473, 0.354149, 0.368227, 0.38043, 0.403793, 0.408229, 0.409275, 0.440111, 0.442299, 0.493326, 0.498419, 0.499808, 0.516555, 0.518751, 0.530795, 0.534646, 0.53864, 0.539846
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622329378386303 (1.05212e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 673, 0.0227273, -0.363636, 0.386364, 0.750344, 0.278199, 0.289811, 0.299413, 0.354291, 0.368345, 0.380498, 0.403073, 0.408038, 0.409994, 0.440149, 0.442168, 0.493412, 0.49844, 0.499869, 0.516442, 0.51865, 0.53087, 0.534632, 0.538659, 0.539939
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165293579478 (1.81519e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62237664109355 (3.04194e-05% change)
    iteration   30: trace = 2.622363590786685 (1.1935e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 674, 0.0454545, -0.352273, 0.397727, 0.751376, 0.278412, 0.289806, 0.299232, 0.35471, 0.368695, 0.380697, 0.401501, 0.407479, 0.411563, 0.440242, 0.441793, 0.493667, 0.498506, 0.500048, 0.516101, 0.518359, 0.53109, 0.534598, 0.538699, 0.5402
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348669005925667 (4.90552e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622525032223794 (2.12567e-05% change)
    iteration   30: trace = 2.622510106589338 (2.41697e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 675, 0.0681818, -0.340909, 0.409091, 0.753093, 0.278758, 0.289806, 0.298935, 0.35539, 0.369268, 0.381012, 0.399656, 0.406583, 0.413414, 0.440269, 0.441287, 0.494078, 0.498621, 0.500341, 0.515533, 0.517907, 0.531448, 0.534571, 0.538727, 0.540616
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348925263464398 (3.33464e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62311627976444 (0.000115687% change)
    iteration   30: trace = 2.622986775011132 (0.000181159% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.279223, 0.289819, 0.298525, 0.356304, 0.370049, 0.381416, 0.397739, 0.405398, 0.415362, 0.439785, 0.441091, 0.494623, 0.498797, 0.500738, 0.514741, 0.51734, 0.53193, 0.534573, 0.538711, 0.541017
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348901681673421 (6.05386e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623437906111436 (0.0016055% change)
    iteration   30: trace = 2.623180238949234 (4.65843e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.279788, 0.289863, 0.29801, 0.357408, 0.37102, 0.381866, 0.395836, 0.403991, 0.417345, 0.438749, 0.441242, 0.495262, 0.49906, 0.501226, 0.513732, 0.51671, 0.532517, 0.534616, 0.538632, 0.540822
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623249784380632 (0.000156366% change)
    iteration   30: trace = 2.623223993242129 (8.37178e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.28042, 0.289964, 0.297394, 0.358644, 0.37216, 0.382297, 0.394009, 0.402447, 0.419337, 0.437444, 0.441459, 0.495932, 0.499453, 0.501787, 0.512526, 0.516064, 0.53319, 0.5347, 0.538483, 0.540352
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623263011295472 (5.63926e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.281073, 0.290157, 0.296682, 0.359931, 0.37345, 0.382614, 0.392323, 0.400875, 0.421324, 0.43596, 0.441666, 0.496545, 0.500039, 0.502398, 0.511151, 0.515444, 0.53393, 0.534819, 0.538274, 0.539795
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623292314103969 (5.3617e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.281687, 0.290494, 0.295875, 0.361163, 0.374871, 0.382681, 0.390856, 0.399421, 0.423296, 0.434342, 0.441835, 0.497025, 0.500867, 0.503028, 0.50964, 0.514891, 0.534714, 0.534962, 0.53802, 0.539182
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.6233238043927 (4.11539e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.282191, 0.291029, 0.294972, 0.362206, 0.376415, 0.382328, 0.389702, 0.398257, 0.425243, 0.432626, 0.441955, 0.497347, 0.50193, 0.503642, 0.508022, 0.514445, 0.535092, 0.535541, 0.537745, 0.538533
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623355794378876 (3.68308e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.28252, 0.291809, 0.293969, 0.362913, 0.378078, 0.381406, 0.388962, 0.397536, 0.427154, 0.430844, 0.442025, 0.49753, 0.503169, 0.504197, 0.506325, 0.514149, 0.535209, 0.536369, 0.53748, 0.537866
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623375068952712 (3.37488e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.282632, 0.292831, 0.292877, 0.363158, 0.379838, 0.379883, 0.388711, 0.397309, 0.428961, 0.429078, 0.442047, 0.497596, 0.504442, 0.504604, 0.504699, 0.51404, 0.53526, 0.53712, 0.537262, 0.53728
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623366253380155 (3.22461e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.282514, 0.291814, 0.293963, 0.362888, 0.378082, 0.381403, 0.388975, 0.397546, 0.427167, 0.430836, 0.442024, 0.497554, 0.503138, 0.504241, 0.506325, 0.514138, 0.535214, 0.536368, 0.537462, 0.537866
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623341659430127 (3.67195e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.282179, 0.291036, 0.294963, 0.362156, 0.376426, 0.382318, 0.389728, 0.398278, 0.425263, 0.432618, 0.441953, 0.497404, 0.50186, 0.503704, 0.50804, 0.514428, 0.535099, 0.535541, 0.537708, 0.538535
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623312725639417 (3.79058e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.281671, 0.290503, 0.295863, 0.361093, 0.374887, 0.382662, 0.390894, 0.399454, 0.423324, 0.434333, 0.441829, 0.497128, 0.500746, 0.503104, 0.509677, 0.514871, 0.534726, 0.534956, 0.537966, 0.539186
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623285030398658 (4.08195e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.281054, 0.290167, 0.296666, 0.359845, 0.373468, 0.382589, 0.39237, 0.400919, 0.421359, 0.43595, 0.441657, 0.496699, 0.49986, 0.502483, 0.511208, 0.515425, 0.533942, 0.534809, 0.538204, 0.539803
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623255871709022 (4.65471e-05% change)
    iteration   30: trace = 2.62324717296471 (7.70861e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.280399, 0.289973, 0.297376, 0.358546, 0.37218, 0.382268, 0.394063, 0.402501, 0.419379, 0.437435, 0.441445, 0.496123, 0.49923, 0.501879, 0.512603, 0.516048, 0.533206, 0.534681, 0.538397, 0.540362
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348931091903612 (5.82898e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623215812078013 (4.97296e-05% change)
    iteration   30: trace = 2.623194053017632 (4.0977e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.279766, 0.289871, 0.297989, 0.357301, 0.371041, 0.381834, 0.395895, 0.404054, 0.417393, 0.438745, 0.441217, 0.495471, 0.498814, 0.501322, 0.513828, 0.516699, 0.532536, 0.534587, 0.538531, 0.540833
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348974991885969 (2.94106e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623140218814874 (0.000170897% change)
    iteration   30: trace = 2.6229434285048 (0.000353118% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.279201, 0.289826, 0.298502, 0.35619, 0.370069, 0.381382, 0.397801, 0.405469, 0.415417, 0.439798, 0.441044, 0.494837, 0.49854, 0.500837, 0.514854, 0.517336, 0.531952, 0.534534, 0.538596, 0.540986
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348737487059057 (8.70895e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622572009197832 (0.000644911% change)
    iteration   30: trace = 2.622399139329342 (3.71074e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.278735, 0.289812, 0.298909, 0.355273, 0.369288, 0.380976, 0.399719, 0.40666, 0.413475, 0.440297, 0.441221, 0.494293, 0.498357, 0.500442, 0.515659, 0.517911, 0.531473, 0.534523, 0.538599, 0.540546
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348223714058912 (2.69195e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622273831693795 (3.61402e-05% change)
    iteration   30: trace = 2.622257863025927 (9.79648e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.278389, 0.289812, 0.299206, 0.35459, 0.368715, 0.38066, 0.401564, 0.407562, 0.411629, 0.440253, 0.441739, 0.493882, 0.498238, 0.50015, 0.516236, 0.518371, 0.531117, 0.534543, 0.538561, 0.540128
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347854133573612 (1.27701e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622228388765231 (1.28263e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.278176, 0.289816, 0.299385, 0.354169, 0.368365, 0.380461, 0.403133, 0.408124, 0.410065, 0.440152, 0.44212, 0.493627, 0.49817, 0.499972, 0.516581, 0.518668, 0.530897, 0.534571, 0.538514, 0.539864
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622219168403137 (1.24625e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.278105, 0.289818, 0.299446, 0.354027, 0.368247, 0.380393, 0.403853, 0.408315, 0.409348, 0.440112, 0.442252, 0.493541, 0.498148, 0.499912, 0.516697, 0.51877, 0.530822, 0.534584, 0.538494, 0.539774
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62222557807162 (9.96753e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.278176, 0.289816, 0.299385, 0.354169, 0.368365, 0.380461, 0.403137, 0.408124, 0.410061, 0.440152, 0.44212, 0.493627, 0.498171, 0.499972, 0.516582, 0.518667, 0.530896, 0.534571, 0.538513, 0.539867
elapsed time for k point: 7 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.34822386164645 (1.91337e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622266283527266 (2.69331e-05% change)
    iteration   30: trace = 2.62225495355257 (1.13594e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.278389, 0.289812, 0.299205, 0.354589, 0.368716, 0.380661, 0.401569, 0.407562, 0.411624, 0.440254, 0.441738, 0.493882, 0.498239, 0.500151, 0.516237, 0.518369, 0.531115, 0.534542, 0.538559, 0.540128
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348737453156053 (5.84837e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622406377543999 (1.78308e-05% change)
    iteration   30: trace = 2.622394667119628 (2.18687e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.278735, 0.289811, 0.298909, 0.355272, 0.369289, 0.380977, 0.399725, 0.40666, 0.413469, 0.440297, 0.44122, 0.494294, 0.498358, 0.500443, 0.515661, 0.517909, 0.531471, 0.534522, 0.538596, 0.540548
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348974676558005 (3.60979e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623033640358034 (8.12364e-05% change)
    iteration   30: trace = 2.622933623987332 (0.000183859% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.279201, 0.289825, 0.298502, 0.356189, 0.370071, 0.381382, 0.397807, 0.405469, 0.41541, 0.439798, 0.441044, 0.494838, 0.498541, 0.500838, 0.514856, 0.517333, 0.531949, 0.534533, 0.538592, 0.54099
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348930351472585 (5.58216e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62350894051235 (0.00165711% change)
    iteration   30: trace = 2.623189726676672 (6.89287e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.279767, 0.28987, 0.297988, 0.3573, 0.371042, 0.381834, 0.395901, 0.404055, 0.417387, 0.438744, 0.441217, 0.495471, 0.498815, 0.501323, 0.513831, 0.516695, 0.532533, 0.534586, 0.538525, 0.540834
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62326580065685 (0.000157553% change)
    iteration   30: trace = 2.623238644381777 (8.98275e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.2804, 0.289971, 0.297375, 0.358544, 0.372182, 0.382269, 0.39407, 0.402501, 0.419372, 0.437434, 0.441445, 0.496124, 0.499232, 0.50188, 0.512606, 0.516043, 0.533202, 0.534681, 0.538392, 0.540361
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623277450760157 (5.29884e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.281055, 0.290166, 0.296666, 0.359843, 0.373471, 0.382591, 0.392376, 0.40092, 0.421352, 0.435948, 0.441657, 0.4967, 0.499862, 0.502485, 0.511212, 0.51542, 0.533939, 0.534809, 0.538197, 0.539801
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623303353453746 (5.1664e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.281672, 0.290501, 0.295862, 0.361091, 0.374889, 0.382664, 0.390899, 0.399454, 0.423317, 0.434331, 0.441829, 0.497129, 0.500748, 0.503106, 0.50968, 0.514865, 0.534721, 0.534956, 0.537959, 0.539184
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62332938801053 (3.77297e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.282181, 0.291035, 0.294962, 0.362154, 0.376429, 0.38232, 0.389734, 0.398278, 0.425257, 0.432616, 0.441952, 0.497405, 0.501862, 0.503706, 0.508044, 0.514422, 0.535098, 0.535538, 0.5377, 0.538533
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623353130706817 (3.49559e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.282516, 0.291812, 0.293963, 0.362886, 0.378085, 0.381405, 0.38898, 0.397545, 0.42716, 0.430834, 0.442024, 0.497555, 0.50314, 0.504243, 0.506329, 0.514132, 0.535214, 0.536364, 0.537454, 0.537863
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623361441322148 (3.33779e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.282634, 0.292829, 0.292875, 0.363157, 0.379842, 0.379885, 0.388715, 0.397309, 0.428956, 0.429074, 0.442047, 0.497597, 0.504444, 0.504608, 0.504701, 0.514034, 0.53526, 0.537116, 0.537253, 0.537277
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62334166403321 (3.3144e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.282522, 0.291808, 0.293967, 0.362911, 0.378081, 0.381409, 0.388966, 0.397536, 0.427151, 0.430837, 0.442025, 0.497532, 0.503172, 0.504198, 0.506328, 0.514143, 0.535209, 0.536365, 0.537476, 0.537857
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623309171095962 (3.81296e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.282193, 0.291028, 0.29497, 0.362204, 0.376418, 0.382331, 0.389706, 0.398257, 0.42524, 0.43262, 0.441955, 0.497349, 0.501932, 0.503643, 0.508025, 0.514439, 0.535092, 0.535536, 0.537741, 0.538525
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623275337298908 (3.93933e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
