command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   16: trace = 5.485454058798039 (0.000292253% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.2064352051497 (8.224e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1188, 0.0454545, 0.0227273, 0.0681818, 0.0718699, 0.0618987, 0.0619033, 0.790095, 0.790403, 0.791627, 0.833401, 0.836104, 0.837289, 0.867706, 0.868637, 0.86987, 0.937851, 0.947801, 0.949632, 1.03799, 1.04066, 1.04098, 1.0434, 1.10361, 1.10425
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 7.154403782224101 (0.000336578% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1189, 0, 0, 0, 0, 0, 0, 0.79267, 0.792685, 0.792932, 0.836942, 0.836957, 0.837034, 0.871092, 0.871119, 0.871422, 0.94356, 0.943563, 0.943959, 1.03717, 1.0372, 1.03881, 1.03883, 1.10789, 1.10799
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.0454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 10.21046889844225 (0.000205152% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1190, 0.0454545, 0.0454545, 0, 0.0642824, 0.055366, 0.0553742, 0.790593, 0.790747, 0.792132, 0.835241, 0.836129, 0.836186, 0.869065, 0.869134, 0.869392, 0.937432, 0.94842, 0.948703, 1.03693, 1.04027, 1.0406, 1.04304, 1.10427, 1.10848
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 10.24668413561647 (0.00194967% change)
    iteration   26: trace = 10.24542241389673 (0.000602524% change)
    iteration   39: trace = 10.24438047782303 (0.00109023% change)
    iteration   52: trace = 10.24270576146708 (0.00116133% change)
    iteration   65: trace = 10.24127135966041 (0.000995901% change)
    iteration   78: trace = 10.20474017595084 (0.000300359% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1191, 0.0909091, 0.0909091, 0, 0.128565, 0.110647, 0.110663, 0.784944, 0.785099, 0.790265, 0.830336, 0.831508, 0.831551, 0.863201, 0.86715, 0.867316, 0.922283, 0.960577, 0.960883, 1.0364, 1.04439, 1.04568, 1.05689, 1.09097, 1.09102
elapsed time for k point: 30 seconds.
solve_kpoint (0.136364,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1192, 0.136364, 0.136364, 0, 0.192847, 0.16575, 0.165775, 0.776799, 0.776949, 0.787322, 0.821434, 0.821461, 0.822981, 0.854436, 0.869236, 0.869355, 0.903447, 0.976209, 0.976549, 1.0361, 1.05066, 1.05335, 1.06654, 1.06655, 1.07343
elapsed time for k point: 6 seconds.
solve_kpoint (0.181818,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1193, 0.181818, 0.181818, 0, 0.25713, 0.220574, 0.220606, 0.766707, 0.766848, 0.783536, 0.808414, 0.808452, 0.814074, 0.844006, 0.874182, 0.874279, 0.883841, 0.991718, 0.992104, 1.03618, 1.0362, 1.03663, 1.05849, 1.06276, 1.08964
elapsed time for k point: 6 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.274992, 0.275032, 0.754432, 0.754559, 0.779238, 0.795099, 0.795167, 0.804503, 0.833054, 0.880072, 0.864942, 0.880164, 0.988384, 0.988624, 1.02247, 1.02266, 1.03849, 1.06739, 1.07303, 1.10402
elapsed time for k point: 5 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
    iteration   20: trace = 5.224687652004944 (4.30954e-05% change)
    iteration   40: trace = 5.224642228088046 (4.39587e-05% change)
    iteration   60: trace = 5.224595013343473 (4.66864e-05% change)
    iteration   80: trace = 5.16306816329836 (3.27837e-05% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 10.21866816259406 (0.000976037% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.328845, 0.328892, 0.739025, 0.739139, 0.774828, 0.783152, 0.783257, 0.795019, 0.822557, 0.84761, 0.885575, 0.885674, 0.957732, 0.957864, 1.03691, 1.03723, 1.04197, 1.07698, 1.08338, 1.11572
elapsed time for k point: 23 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.381915, 0.38197, 0.71923, 0.719333, 0.770738, 0.773457, 0.773596, 0.786226, 0.813312, 0.832411, 0.888575, 0.888696, 0.928518, 0.928617, 1.04721, 1.05432, 1.05467, 1.08693, 1.09301, 1.12417
elapsed time for k point: 6 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 10.31546964677898 (0.000352991% change)
    iteration   27: trace = 10.30974427340638 (0.00560311% change)
    iteration   41: trace = 10.30196869989147 (0.00292429% change)
    iteration   54: trace = 10.29930292023035 (0.00137008% change)
    iteration   67: trace = 10.29820653528993 (0.000662721% change)
    iteration   80: trace = 10.29610795593525 (0.000124029% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.433884, 0.433946, 0.693978, 0.694076, 0.766178, 0.766341, 0.767395, 0.778585, 0.805948, 0.81975, 0.882408, 0.882561, 0.912451, 0.912523, 1.05418, 1.07048, 1.0708, 1.09688, 1.10053, 1.12031
elapsed time for k point: 29 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 10.32797488614651 (0.000209143% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.484221, 0.484291, 0.662821, 0.662915, 0.761142, 0.761319, 0.765182, 0.772429, 0.800948, 0.80991, 0.867793, 0.867945, 0.910749, 0.910827, 1.06274, 1.0825, 1.08271, 1.10172, 1.10645, 1.11848
elapsed time for k point: 7 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 10.34921618115828 (3.26817e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.531658, 0.531738, 0.626728, 0.626814, 0.758178, 0.758364, 0.764408, 0.767969, 0.798665, 0.803076, 0.856847, 0.856994, 0.911992, 0.912078, 1.07263, 1.08791, 1.08794, 1.09415, 1.11516, 1.12185
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 10.36523728873939 (6.32833e-05% change)
    iteration   29: trace = 10.36455685110174 (5.5108e-05% change)
    iteration   44: trace = 10.36249915145859 (0.00181406% change)
    iteration   59: trace = 10.36143935243727 (0.00029186% change)
    iteration   74: trace = 10.3606481615147 (0.000189607% change)
    iteration   89: trace = 10.36055173712293 (2.24199e-05% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.564075, 0.564176, 0.598035, 0.598099, 0.757198, 0.757387, 0.765218, 0.765379, 0.79927, 0.799396, 0.853052, 0.853198, 0.912605, 0.912693, 1.08341, 1.08344, 1.08892, 1.08895, 1.12219, 1.12274
elapsed time for k point: 26 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 10.36280631665497 (0.00108069% change)
    iteration   29: trace = 10.36179321194412 (5.7935e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.564516, 0.564617, 0.598518, 0.598583, 0.75225, 0.752377, 0.76606, 0.766161, 0.800865, 0.800983, 0.855502, 0.85564, 0.91239, 0.912478, 1.081, 1.08105, 1.08991, 1.08998, 1.12219, 1.12259
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.36510266968011 (0.000209211% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.565828, 0.565929, 0.599958, 0.600024, 0.743068, 0.743173, 0.763245, 0.763323, 0.806009, 0.806104, 0.862013, 0.862131, 0.911746, 0.911833, 1.07599, 1.07605, 1.0909, 1.09099, 1.12235, 1.12264
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.36768617200229 (6.31648e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.567973, 0.568075, 0.602326, 0.602393, 0.732763, 0.732868, 0.756163, 0.756238, 0.813802, 0.813875, 0.870993, 0.871087, 0.910682, 0.910766, 1.06978, 1.06985, 1.09103, 1.09114, 1.1227, 1.12295
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.36772472076992 (4.82348e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.570885, 0.570988, 0.60557, 0.605639, 0.72216, 0.72227, 0.746786, 0.746867, 0.822737, 0.822793, 0.881144, 0.881217, 0.909239, 0.909318, 1.06281, 1.06289, 1.09046, 1.09057, 1.12315, 1.12338
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.36453845423263 (3.86778e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.574463, 0.574568, 0.609606, 0.609679, 0.711674, 0.711792, 0.736426, 0.736517, 0.831947, 0.83199, 0.891431, 0.89149, 0.907643, 0.907712, 1.05537, 1.05545, 1.08947, 1.08958, 1.1236, 1.12383
elapsed time for k point: 6 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.35814255220749 (2.72071e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.578554, 0.57866, 0.614307, 0.614385, 0.701627, 0.701755, 0.725828, 0.725931, 0.841002, 0.841038, 0.899342, 0.899417, 0.907843, 0.907883, 1.04773, 1.04781, 1.0883, 1.0884, 1.124, 1.12423
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.34879106736742 (1.75474e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.582934, 0.583041, 0.619472, 0.619556, 0.692358, 0.692498, 0.715505, 0.71562, 0.849664, 0.849697, 0.89934, 0.899422, 0.914917, 0.914933, 1.04017, 1.04026, 1.08714, 1.08723, 1.12434, 1.12457
elapsed time for k point: 6 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.33684605212495 (1.19055e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.587273, 0.58738, 0.62477, 0.62486, 0.684293, 0.684444, 0.705938, 0.706066, 0.857758, 0.857793, 0.896227, 0.8963, 0.923578, 0.92358, 1.03312, 1.03319, 1.08611, 1.08619, 1.12462, 1.12484
elapsed time for k point: 7 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32289303511501 (8.86027e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.591097, 0.591203, 0.629652, 0.629742, 0.677979, 0.67813, 0.697757, 0.697894, 0.865088, 0.865126, 0.89231, 0.892374, 0.93096, 0.930966, 1.02713, 1.0272, 1.08531, 1.08538, 1.12481, 1.12503
elapsed time for k point: 7 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30853346065682 (7.20243e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.5938, 0.593904, 0.633272, 0.633341, 0.674009, 0.674124, 0.691932, 0.69207, 0.871187, 0.871228, 0.888255, 0.888304, 0.93599, 0.936001, 1.02299, 1.02305, 1.08481, 1.08486, 1.12493, 1.12515
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.594787, 0.594892, 0.634648, 0.634686, 0.672701, 0.672756, 0.689751, 0.689887, 0.874139, 0.874175, 0.886003, 0.886016, 0.937794, 0.937807, 1.02148, 1.02154, 1.08464, 1.08468, 1.12497, 1.12519
elapsed time for k point: 6 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.3026046720891 (1.20503e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.591126, 0.597296, 0.631447, 0.636588, 0.666854, 0.680323, 0.68485, 0.696453, 0.872493, 0.874064, 0.88619, 0.887057, 0.935672, 0.939204, 1.02154, 1.02243, 1.08421, 1.085, 1.124, 1.12595
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.30742683538522 (2.18242e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.58706, 0.598415, 0.628559, 0.636253, 0.660896, 0.680355, 0.690935, 0.704981, 0.86933, 0.87248, 0.887214, 0.88907, 0.932681, 0.94014, 1.0227, 1.02407, 1.08352, 1.08535, 1.12287, 1.12632
elapsed time for k point: 8 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31276568595226 (2.8026e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.583088, 0.598607, 0.626049, 0.634791, 0.655175, 0.67631, 0.703058, 0.714616, 0.865257, 0.869653, 0.888741, 0.891388, 0.929094, 0.940636, 1.02479, 1.02641, 1.08254, 1.0857, 1.1218, 1.12586
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31714071359168 (2.43735e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.579396, 0.598231, 0.623966, 0.632919, 0.649803, 0.672723, 0.71579, 0.724831, 0.860543, 0.865781, 0.890455, 0.893707, 0.925214, 0.940761, 1.02758, 1.0294, 1.0812, 1.08605, 1.12082, 1.12433
elapsed time for k point: 7 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32020236947447 (1.64016e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.576083, 0.59755, 0.62235, 0.630994, 0.644839, 0.669604, 0.728655, 0.735242, 0.855316, 0.860941, 0.892194, 0.895882, 0.921336, 0.940606, 1.03082, 1.03295, 1.07949, 1.08642, 1.11994, 1.12185
elapsed time for k point: 7 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32228895338687 (1.31744e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.57321, 0.596745, 0.621226, 0.629203, 0.640322, 0.666957, 0.741362, 0.745539, 0.849679, 0.855176, 0.893879, 0.897831, 0.917693, 0.940273, 1.03426, 1.03694, 1.07738, 1.0868, 1.11876, 1.11913
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32375836534036 (1.7304e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.570815, 0.595946, 0.620603, 0.627647, 0.636289, 0.664789, 0.753671, 0.755427, 0.843775, 0.848584, 0.895474, 0.899499, 0.914445, 0.939857, 1.03764, 1.04124, 1.07487, 1.08719, 1.11547, 1.11837
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32478852940139 (2.3089e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.568927, 0.595242, 0.620465, 0.626389, 0.632781, 0.6631, 0.764549, 0.765291, 0.837848, 0.841398, 0.896949, 0.900843, 0.911684, 0.939443, 1.0407, 1.04569, 1.07198, 1.0876, 1.11233, 1.11768
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32545784443246 (2.48294e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.567566, 0.594698, 0.620759, 0.625468, 0.629873, 0.661893, 0.772366, 0.775703, 0.832363, 0.834129, 0.898251, 0.901828, 0.909478, 0.939099, 1.04317, 1.05011, 1.06879, 1.08799, 1.10969, 1.11709
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32582312713267 (2.4395e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.566744, 0.594355, 0.621312, 0.624906, 0.627747, 0.661168, 0.777963, 0.783758, 0.827939, 0.828191, 0.899241, 0.90243, 0.907957, 0.938872, 1.04478, 1.05409, 1.06558, 1.08829, 1.10789, 1.11669
elapsed time for k point: 7 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32593385457534 (2.41292e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.566469, 0.594238, 0.62165, 0.624718, 0.626885, 0.660926, 0.78007, 0.787057, 0.825266, 0.826555, 0.899637, 0.902633, 0.907385, 0.938793, 1.04535, 1.05618, 1.06376, 1.0884, 1.10725, 1.11655
elapsed time for k point: 6 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32581096428905 (2.4848e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.566743, 0.594354, 0.621316, 0.624907, 0.627745, 0.661168, 0.777963, 0.783758, 0.827939, 0.828191, 0.899242, 0.902431, 0.907956, 0.938872, 1.04478, 1.0541, 1.06557, 1.08829, 1.1079, 1.11669
elapsed time for k point: 7 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32543394426965 (2.54042e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.567565, 0.594696, 0.620764, 0.625469, 0.62987, 0.661892, 0.772366, 0.775704, 0.832362, 0.834129, 0.898253, 0.90183, 0.909477, 0.939099, 1.04317, 1.05012, 1.06877, 1.08798, 1.10969, 1.11709
elapsed time for k point: 7 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32475384387408 (2.39761e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.568926, 0.59524, 0.620471, 0.626392, 0.632778, 0.663099, 0.764548, 0.765292, 0.837847, 0.841398, 0.896951, 0.900845, 0.911682, 0.939443, 1.0407, 1.0457, 1.07196, 1.08759, 1.11234, 1.11768
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32371432068082 (1.99152e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.570813, 0.595943, 0.62061, 0.627651, 0.636285, 0.664787, 0.753671, 0.755426, 0.843773, 0.848584, 0.895476, 0.899503, 0.914443, 0.939857, 1.03764, 1.04125, 1.07485, 1.08718, 1.11548, 1.11838
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32223767638443 (1.57268e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.573207, 0.596741, 0.621234, 0.629207, 0.640319, 0.666955, 0.741363, 0.745538, 0.849677, 0.855176, 0.893882, 0.897836, 0.91769, 0.940273, 1.03426, 1.03695, 1.07735, 1.08678, 1.11877, 1.11914
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.32014409426256 (1.67751e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.57608, 0.597545, 0.622358, 0.631, 0.644836, 0.669601, 0.728655, 0.73524, 0.855313, 0.860941, 0.892198, 0.895887, 0.921332, 0.940606, 1.03082, 1.03295, 1.07946, 1.08639, 1.11995, 1.12185
elapsed time for k point: 7 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 10.31707743068926 (2.4897e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.579392, 0.598226, 0.623974, 0.632925, 0.6498, 0.672721, 0.71579, 0.724829, 0.860539, 0.86578, 0.890461, 0.893714, 0.925211, 0.94076, 1.02758, 1.02941, 1.08117, 1.08603, 1.12083, 1.12434
elapsed time for k point: 8 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
