command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration  105: trace = 1.9499220650211 (0.000755331% change)
    iteration  120: trace = 1.949827748980146 (0.00025857% change)
    iteration  135: trace = 1.949750281084778 (0.000259701% change)
    iteration  150: trace = 1.949416676732671 (0.00057571% change)
    iteration  165: trace = 1.949345719070722 (2.31773e-05% change)
Finished solving for bands 11 to 20 after 174 iterations.
Finished k-point with 97 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.189986, 0.190271, 0.246986, 0.247241, 0.323059, 0.336652, 0.338341, 0.373565, 0.375106, 0.376031, 0.382023, 0.406928, 0.407903, 0.441607, 0.442102, 0.454585, 0.464766, 0.466964, 0.468395, 0.469947
elapsed time for k point: 52 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9491562598831211 (9.64356e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.943410728701191 (0.000114242% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.191316, 0.192427, 0.247774, 0.248785, 0.320772, 0.331672, 0.337396, 0.373807, 0.377364, 0.37864, 0.379789, 0.405619, 0.40939, 0.440621, 0.442248, 0.452466, 0.462402, 0.46657, 0.468655, 0.470572
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9484865311885144 (4.53858e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.93809592668891 (7.00634e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.193488, 0.195885, 0.249075, 0.251297, 0.317358, 0.325253, 0.335727, 0.369017, 0.381005, 0.383318, 0.379457, 0.403853, 0.411885, 0.439046, 0.441763, 0.4495, 0.459209, 0.467131, 0.468559, 0.471975
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.93364504198207 (9.95053e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.196437, 0.200443, 0.250872, 0.254682, 0.313196, 0.318345, 0.33322, 0.361833, 0.384884, 0.388316, 0.380612, 0.402053, 0.415203, 0.43716, 0.440394, 0.446068, 0.455607, 0.468129, 0.468605, 0.4737
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9450369741764519 (0.000656687% change)
    iteration   42: trace = 0.9449358212706762 (0.000540194% change)
    iteration   63: trace = 0.9447793822533843 (0.00102013% change)
    iteration   84: trace = 0.937314989159865 (0.00848546% change)
Finished solving for bands 1 to 10 after 100 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.938320035835816 (0.000683574% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.20007, 0.205818, 0.253141, 0.2588, 0.308611, 0.311511, 0.329765, 0.353598, 0.382449, 0.38896, 0.392954, 0.400582, 0.418522, 0.435745, 0.438256, 0.442562, 0.451776, 0.468964, 0.469213, 0.475622
elapsed time for k point: 27 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9340946996942155 (5.4565e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.937651928068894 (3.9563e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.204265, 0.211626, 0.255849, 0.263446, 0.303919, 0.305178, 0.325294, 0.344929, 0.38477, 0.392914, 0.39724, 0.39968, 0.419956, 0.435574, 0.435683, 0.440212, 0.447823, 0.469592, 0.470211, 0.477759
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9321277127186257 (6.00691e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.938289429025275 (2.11772e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.208866, 0.217349, 0.258953, 0.268283, 0.299611, 0.299693, 0.319829, 0.336228, 0.387498, 0.396423, 0.39944, 0.401313, 0.418586, 0.432547, 0.433961, 0.443169, 0.44383, 0.470354, 0.471055, 0.480148
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9311862723573932 (3.64963e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.940464874297371 (1.03715e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.213661, 0.222294, 0.262394, 0.272702, 0.295079, 0.296874, 0.313527, 0.327794, 0.390577, 0.399247, 0.399815, 0.405004, 0.415946, 0.429324, 0.431417, 0.439885, 0.449545, 0.47111, 0.471714, 0.482788
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9312487154750743 (1.83783e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.944293118280364 (3.72259e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.21836, 0.225638, 0.266086, 0.275612, 0.291903, 0.29692, 0.306759, 0.319814, 0.393946, 0.401182, 0.400642, 0.406907, 0.414437, 0.426017, 0.429665, 0.436127, 0.45699, 0.47175, 0.472168, 0.485599
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9321149119329046 (5.6587e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.949825423546393 (0.000164365% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.222542, 0.226716, 0.26987, 0.27577, 0.291526, 0.300144, 0.300165, 0.312402, 0.397494, 0.401921, 0.401665, 0.405207, 0.416334, 0.42269, 0.429281, 0.432802, 0.464783, 0.47221, 0.472393, 0.48839
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9327671271905068 (0.00109325% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.957285730990278 (0.0121465% change)
    iteration   30: trace = 1.953373244121722 (0.0129627% change)
    iteration   44: trace = 1.950591318898558 (0.00797147% change)
    iteration   59: trace = 1.948538380237916 (0.00611654% change)
    iteration   74: trace = 1.940869738170685 (0.0171327% change)
    iteration   89: trace = 1.940005140451524 (6.85542e-06% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1046, 0.5, 0.25, 0.75, 0.790569, 0.225451, 0.225618, 0.273366, 0.273397, 0.29464, 0.294662, 0.305589, 0.305743, 0.400532, 0.40077, 0.402793, 0.403044, 0.41937, 0.419574, 0.43032, 0.430469, 0.472002, 0.472102, 0.47287, 0.47292
elapsed time for k point: 31 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310564680247539 (0.00371026% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941932467073386 (7.69639e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1047, 0.488636, 0.261364, 0.75, 0.783679, 0.224629, 0.22613, 0.272323, 0.274468, 0.292976, 0.296343, 0.303715, 0.308148, 0.398443, 0.400374, 0.402998, 0.404554, 0.418465, 0.420656, 0.430052, 0.431357, 0.470104, 0.47096, 0.473994, 0.474671
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276464930807036 (0.000106694% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945763658829038 (1.32567e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1048, 0.477273, 0.272727, 0.75, 0.777392, 0.22345, 0.226518, 0.271395, 0.275434, 0.291274, 0.297361, 0.303128, 0.310968, 0.395237, 0.398524, 0.40387, 0.406401, 0.41793, 0.42199, 0.430194, 0.432829, 0.467894, 0.469163, 0.47567, 0.476488
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239500970948483 (1.37369e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950186330043894 (3.42333e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1049, 0.465909, 0.284091, 0.75, 0.771724, 0.222176, 0.226703, 0.270597, 0.276269, 0.289633, 0.296532, 0.304914, 0.314033, 0.391741, 0.395951, 0.404606, 0.407994, 0.418003, 0.42347, 0.430754, 0.434572, 0.465552, 0.467338, 0.477164, 0.478263
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954736907318704 (8.21571e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1050, 0.454545, 0.295455, 0.75, 0.766688, 0.220901, 0.22674, 0.269925, 0.277017, 0.288101, 0.294815, 0.307968, 0.317228, 0.388109, 0.392992, 0.40511, 0.409248, 0.418547, 0.425165, 0.4316, 0.436481, 0.463095, 0.465491, 0.478413, 0.479976
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959070521043398 (0.000173817% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1051, 0.443182, 0.306818, 0.75, 0.762296, 0.219693, 0.226679, 0.269372, 0.27773, 0.28671, 0.292932, 0.311425, 0.320452, 0.384454, 0.38987, 0.405421, 0.410164, 0.419372, 0.427094, 0.432612, 0.438496, 0.460538, 0.463623, 0.479339, 0.481604
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962901156476944 (0.000284382% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1052, 0.431818, 0.318182, 0.75, 0.75856, 0.218603, 0.226562, 0.268928, 0.278456, 0.285486, 0.29107, 0.31495, 0.323595, 0.380886, 0.386761, 0.405599, 0.410793, 0.420308, 0.429193, 0.433726, 0.440571, 0.457896, 0.461736, 0.479868, 0.483116
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966051946090235 (0.00033968% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1053, 0.420455, 0.329545, 0.75, 0.75549, 0.217668, 0.226423, 0.268585, 0.279232, 0.284449, 0.289289, 0.318329, 0.326534, 0.377536, 0.383828, 0.405693, 0.411206, 0.421227, 0.43129, 0.434981, 0.442669, 0.455183, 0.459835, 0.480002, 0.484475
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968490733428506 (0.000288433% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1054, 0.409091, 0.340909, 0.75, 0.753093, 0.216915, 0.226288, 0.268332, 0.280085, 0.28362, 0.287614, 0.321356, 0.32912, 0.374563, 0.381238, 0.405737, 0.411465, 0.422032, 0.433049, 0.43659, 0.444753, 0.452417, 0.457931, 0.479867, 0.485636
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970248064601406 (0.000189558% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1055, 0.397727, 0.352273, 0.75, 0.751376, 0.216365, 0.226177, 0.26816, 0.281033, 0.283014, 0.28606, 0.3238, 0.331177, 0.372172, 0.379175, 0.405755, 0.411619, 0.422655, 0.434185, 0.438737, 0.446766, 0.449619, 0.456061, 0.479641, 0.486544
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971329436272049 (0.000127382% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1056, 0.386364, 0.363636, 0.75, 0.750344, 0.216029, 0.226106, 0.268061, 0.282081, 0.282646, 0.284641, 0.325412, 0.332518, 0.370597, 0.37783, 0.405761, 0.411699, 0.423047, 0.434774, 0.441262, 0.44681, 0.448563, 0.454363, 0.479456, 0.487137
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971703671252301 (0.000141362% change)
    iteration   30: trace = 1.97168424729995 (8.14439e-05% change)
    iteration   45: trace = 1.971596258985091 (0.00141538% change)
    iteration   60: trace = 1.971321930600448 (0.00023723% change)
    iteration   75: trace = 1.971252791465971 (4.21343e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1057, 0.375, 0.375, 0.75, 0.75, 0.215916, 0.226081, 0.268029, 0.28252, 0.283011, 0.283588, 0.325978, 0.332985, 0.370043, 0.377361, 0.405762, 0.411724, 0.423181, 0.434957, 0.443657, 0.444343, 0.449473, 0.453482, 0.479386, 0.486891
elapsed time for k point: 26 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1058, 0.363636, 0.386364, 0.75, 0.750344, 0.216029, 0.226106, 0.268061, 0.28208, 0.282646, 0.284641, 0.325412, 0.332518, 0.370597, 0.37783, 0.405761, 0.411699, 0.423047, 0.434774, 0.441262, 0.44681, 0.448562, 0.454364, 0.479456, 0.486825
elapsed time for k point: 6 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970337526112236 (1.14782e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1059, 0.352273, 0.397727, 0.75, 0.751376, 0.216365, 0.226177, 0.26816, 0.281032, 0.283015, 0.286061, 0.323799, 0.331177, 0.372172, 0.379175, 0.405755, 0.411618, 0.422654, 0.434184, 0.438737, 0.446765, 0.44962, 0.456062, 0.47964, 0.486645
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969229658142974 (3.87126e-05% change)
    iteration   30: trace = 1.968839185736593 (0.00328269% change)
    iteration   45: trace = 1.968529236685016 (0.000144273% change)
    iteration   60: trace = 1.968493633474468 (4.84995e-05% change)
    iteration   75: trace = 1.968481735561745 (1.12152e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1060, 0.340909, 0.409091, 0.75, 0.753093, 0.216915, 0.226288, 0.268332, 0.280085, 0.283621, 0.287615, 0.321356, 0.32912, 0.374563, 0.381238, 0.405737, 0.411464, 0.422032, 0.433048, 0.43659, 0.444752, 0.452417, 0.457932, 0.479867, 0.485638
elapsed time for k point: 24 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966050127187781 (0.000272779% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1061, 0.329545, 0.420455, 0.75, 0.75549, 0.217668, 0.226423, 0.268584, 0.279231, 0.28445, 0.289289, 0.318329, 0.326534, 0.377536, 0.383828, 0.405693, 0.411205, 0.421226, 0.431289, 0.434981, 0.442668, 0.455183, 0.459836, 0.480001, 0.484476
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962900142017423 (0.000310345% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1062, 0.318182, 0.431818, 0.75, 0.75856, 0.218603, 0.226562, 0.268927, 0.278455, 0.285487, 0.291071, 0.31495, 0.323595, 0.380887, 0.386761, 0.405599, 0.410793, 0.420308, 0.429193, 0.433726, 0.440569, 0.457896, 0.461737, 0.479868, 0.483117
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959069931961581 (0.000223103% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1063, 0.306818, 0.443182, 0.75, 0.762296, 0.219693, 0.226679, 0.269371, 0.277729, 0.286711, 0.292933, 0.311424, 0.320452, 0.384454, 0.38987, 0.405421, 0.410164, 0.419372, 0.427094, 0.432611, 0.438494, 0.460539, 0.463623, 0.479339, 0.481605
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954736152815029 (0.000120281% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1064, 0.295455, 0.454545, 0.75, 0.766688, 0.220901, 0.22674, 0.269924, 0.277016, 0.288102, 0.294816, 0.307968, 0.317228, 0.38811, 0.392992, 0.40511, 0.409248, 0.418547, 0.425165, 0.431598, 0.43648, 0.463096, 0.465491, 0.478412, 0.479977
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239503475290896 (1.0544e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950185296646857 (5.22364e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1065, 0.284091, 0.465909, 0.75, 0.771724, 0.222176, 0.226703, 0.270596, 0.276269, 0.289634, 0.296533, 0.304913, 0.314033, 0.391742, 0.395951, 0.404606, 0.407993, 0.418003, 0.42347, 0.430753, 0.43457, 0.465553, 0.467339, 0.477163, 0.478264
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276458870256326 (6.28464e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945762421637082 (2.09558e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1066, 0.272727, 0.477273, 0.75, 0.777392, 0.22345, 0.226518, 0.271393, 0.275434, 0.291276, 0.297362, 0.303128, 0.310968, 0.395237, 0.398524, 0.403869, 0.4064, 0.41793, 0.421991, 0.430192, 0.432828, 0.467895, 0.469164, 0.47567, 0.476489
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310005383873078 (0.000459615% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941931746530595 (1.00733e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1067, 0.261364, 0.488636, 0.75, 0.783679, 0.224629, 0.226131, 0.272322, 0.274468, 0.292977, 0.296343, 0.303715, 0.308148, 0.398443, 0.400374, 0.402997, 0.404554, 0.418465, 0.420656, 0.43005, 0.431355, 0.470105, 0.47096, 0.473994, 0.474672
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.932760820914371 (0.00112977% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.940005579117658 (8.3661e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1068, 0.25, 0.5, 0.75, 0.790569, 0.225451, 0.225618, 0.273366, 0.273396, 0.294642, 0.294661, 0.305589, 0.305744, 0.400531, 0.400768, 0.402793, 0.403045, 0.41937, 0.419574, 0.430318, 0.430468, 0.472003, 0.472103, 0.472869, 0.472921
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.931040201410712 (0.00324916% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941938242277337 (5.82233e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1069, 0.25, 0.511364, 0.738636, 0.783679, 0.224629, 0.226131, 0.272328, 0.274462, 0.292974, 0.296343, 0.303716, 0.308149, 0.398444, 0.400364, 0.403, 0.404557, 0.418471, 0.420651, 0.430056, 0.431353, 0.470117, 0.470963, 0.473986, 0.474665
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.927639734169118 (8.40081e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945768167090317 (1.02347e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1070, 0.25, 0.522727, 0.727273, 0.777392, 0.22345, 0.226518, 0.2714, 0.275429, 0.291272, 0.297356, 0.303135, 0.310969, 0.395237, 0.398515, 0.403868, 0.406402, 0.417937, 0.421985, 0.4302, 0.432826, 0.467906, 0.469167, 0.475662, 0.476481
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239443339156118 (1.0137e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950190085768722 (2.75306e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1071, 0.25, 0.534091, 0.715909, 0.771724, 0.222177, 0.226703, 0.270603, 0.276264, 0.289631, 0.296525, 0.304922, 0.314033, 0.391741, 0.395943, 0.404602, 0.407994, 0.41801, 0.423465, 0.430763, 0.43457, 0.465563, 0.467343, 0.477157, 0.478255
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954740584981997 (6.97237e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1072, 0.25, 0.545455, 0.704545, 0.766688, 0.220902, 0.22674, 0.269931, 0.277012, 0.288099, 0.294809, 0.307976, 0.317229, 0.388109, 0.392985, 0.405103, 0.409246, 0.418555, 0.42516, 0.431611, 0.43648, 0.463106, 0.465496, 0.478408, 0.479967
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959074988593827 (0.000146277% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1073, 0.25, 0.556818, 0.693182, 0.762296, 0.219694, 0.226679, 0.269378, 0.277725, 0.286708, 0.292926, 0.311431, 0.320452, 0.384454, 0.389863, 0.405413, 0.410159, 0.41938, 0.427091, 0.432624, 0.438495, 0.460548, 0.463628, 0.479337, 0.481594
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962907236427247 (0.000239592% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1074, 0.25, 0.568182, 0.681818, 0.75856, 0.218604, 0.226562, 0.268934, 0.278451, 0.285483, 0.291065, 0.314956, 0.323595, 0.380887, 0.386755, 0.40559, 0.410787, 0.420317, 0.429191, 0.43374, 0.44057, 0.457905, 0.461742, 0.479869, 0.483106
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966059719407072 (0.000294624% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1075, 0.25, 0.579545, 0.670455, 0.75549, 0.217669, 0.226423, 0.268591, 0.279227, 0.284447, 0.289284, 0.318335, 0.326534, 0.377536, 0.383822, 0.405683, 0.411197, 0.421236, 0.43129, 0.434995, 0.442669, 0.455191, 0.459841, 0.480005, 0.484464
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
