command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration  154: trace = 6.293650732589414 (2.17191e-05% change)
Finished solving for bands 11 to 20 after 161 iterations.
Finished k-point with 89.5 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.204078, 0.204252, 0.540668, 0.541279, 0.569793, 0.598488, 0.60285, 0.603238, 0.664419, 0.725541, 0.730138, 0.731482, 0.731822, 0.733188, 0.792111, 0.793805, 0.818961, 0.819491, 0.857478, 0.904017
elapsed time for k point: 1 minute, 3 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.028648717838348 (1.52051e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.28164953344921 (0.000447949% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.243149, 0.243364, 0.524456, 0.525061, 0.563273, 0.591827, 0.598619, 0.598998, 0.6605, 0.733906, 0.722884, 0.739199, 0.741739, 0.742169, 0.781544, 0.782354, 0.822253, 0.82346, 0.856772, 0.894578
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.01678982608006 (0.00317343% change)
    iteration   31: trace = 3.01451991051544 (0.00384129% change)
    iteration   47: trace = 3.01326679169501 (0.0020101% change)
    iteration   63: trace = 3.012418518483313 (0.00158773% change)
    iteration   79: trace = 2.976295457173346 (0.00188266% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.323431764137474 (0.00588532% change)
    iteration   23: trace = 6.323040987703448 (6.47508e-05% change)
    iteration   35: trace = 6.321749249048078 (0.00315581% change)
    iteration   47: trace = 6.320557918695594 (0.000665453% change)
    iteration   59: trace = 6.320277649761254 (0.000188664% change)
    iteration   71: trace = 6.319830054158794 (0.00293967% change)
    iteration   83: trace = 6.319594840970339 (1.6409e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 87.5 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.28112, 0.281379, 0.506996, 0.507589, 0.557297, 0.58589, 0.594882, 0.59526, 0.656701, 0.714163, 0.740479, 0.74083, 0.742657, 0.747943, 0.776754, 0.7771, 0.833675, 0.835, 0.857585, 0.881234
elapsed time for k point: 55 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.353046204306853 (0.000168296% change)
    iteration   23: trace = 6.352920213907539 (1.4744e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.317676, 0.317982, 0.487849, 0.488419, 0.552248, 0.580976, 0.591808, 0.592187, 0.653349, 0.707007, 0.727629, 0.728009, 0.751281, 0.755716, 0.784891, 0.785089, 0.845984, 0.847126, 0.859401, 0.868131
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371279021508098 (0.000788672% change)
    iteration   23: trace = 6.371153352699782 (1.24888e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.352436, 0.352795, 0.466465, 0.467002, 0.548423, 0.57731, 0.58953, 0.589911, 0.650733, 0.701704, 0.71463, 0.714964, 0.759087, 0.762215, 0.7966, 0.796759, 0.849969, 0.850412, 0.856886, 0.861858
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358208300520706 (0.000101964% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.384943, 0.385365, 0.442413, 0.442898, 0.546041, 0.575047, 0.588135, 0.588518, 0.649072, 0.698448, 0.70585, 0.706148, 0.764854, 0.766628, 0.808314, 0.808432, 0.84089, 0.841212, 0.849214, 0.863587
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.351975374414633 (3.59298e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.411912, 0.412591, 0.418339, 0.418571, 0.545231, 0.574283, 0.587666, 0.58805, 0.648504, 0.697352, 0.702781, 0.703063, 0.767051, 0.768209, 0.815156, 0.815188, 0.834352, 0.834752, 0.846347, 0.864289
elapsed time for k point: 8 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358288232216883 (6.03008e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.412066, 0.412763, 0.4186, 0.418885, 0.543123, 0.573531, 0.58629, 0.589951, 0.650343, 0.691844, 0.703922, 0.708718, 0.766038, 0.768008, 0.814938, 0.816441, 0.831765, 0.834479, 0.8477, 0.863922
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364496318503758 (0.000153507% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.412424, 0.413364, 0.419236, 0.419954, 0.537731, 0.571363, 0.582146, 0.595242, 0.655361, 0.684621, 0.706848, 0.716789, 0.762819, 0.767907, 0.814219, 0.819922, 0.825707, 0.834198, 0.849745, 0.862855
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368637387877983 (0.000106325% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.412867, 0.414463, 0.420199, 0.421776, 0.530572, 0.568037, 0.576428, 0.602232, 0.66256, 0.677706, 0.711452, 0.72511, 0.758099, 0.76788, 0.812968, 0.818227, 0.825017, 0.833706, 0.851199, 0.861193
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371310209122881 (4.75162e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.41338, 0.41599, 0.421448, 0.424299, 0.522608, 0.563899, 0.570026, 0.609934, 0.671083, 0.67132, 0.717411, 0.733466, 0.752541, 0.767871, 0.810062, 0.811113, 0.831036, 0.832952, 0.852127, 0.859102
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.372865698711308 (2.1354e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.413949, 0.417842, 0.422897, 0.427479, 0.514346, 0.559323, 0.563546, 0.617805, 0.665511, 0.680457, 0.724385, 0.74171, 0.746584, 0.767867, 0.801412, 0.808554, 0.831775, 0.837748, 0.852753, 0.856802
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373411181877021 (1.22709e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.41454, 0.419903, 0.424428, 0.431253, 0.506081, 0.554665, 0.55741, 0.625494, 0.660433, 0.690295, 0.732044, 0.740539, 0.749695, 0.767866, 0.792432, 0.805194, 0.830183, 0.844817, 0.853141, 0.854638
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.372996611031359 (1.39182e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.41511, 0.422038, 0.425899, 0.435523, 0.498036, 0.550258, 0.551937, 0.632699, 0.656147, 0.700413, 0.734703, 0.740059, 0.757209, 0.767866, 0.783271, 0.800957, 0.828087, 0.852008, 0.852286, 0.85408
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371734564860503 (2.12623e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.415612, 0.424091, 0.427152, 0.440123, 0.490448, 0.546401, 0.547395, 0.639084, 0.652728, 0.710667, 0.729405, 0.747921, 0.763965, 0.767868, 0.774257, 0.795815, 0.825593, 0.850599, 0.854577, 0.859551
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918126722433414 (3.23825e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.369796832256105 (7.04425e-05% change)
    iteration   23: trace = 6.369136085933575 (0.00296664% change)
    iteration   34: trace = 6.366275603903595 (0.00195541% change)
    iteration   46: trace = 6.365441902676518 (0.000698495% change)
    iteration   58: trace = 6.365064702929851 (0.000366906% change)
    iteration   70: trace = 6.363956131270082 (0.0144407% change)
    iteration   82: trace = 6.361295089839995 (5.96538e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1044, 0.704545, 0.204545, 0.5, 0.763988, 0.416005, 0.425895, 0.428024, 0.444721, 0.483691, 0.543364, 0.544013, 0.644231, 0.650237, 0.720906, 0.725086, 0.753679, 0.766992, 0.767951, 0.769652, 0.789815, 0.823039, 0.849456, 0.855293, 0.861869
elapsed time for k point: 36 seconds.
solve_kpoint (0.727273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918517757015364 (0.00790858% change)
    iteration   31: trace = 2.918030142138373 (7.138e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356640766693799 (5.52833e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1045, 0.727273, 0.227273, 0.5, 0.776728, 0.416255, 0.427287, 0.428382, 0.448574, 0.478535, 0.5414, 0.541942, 0.647638, 0.648723, 0.722058, 0.731201, 0.750149, 0.767767, 0.769081, 0.773437, 0.783093, 0.821023, 0.848785, 0.85616, 0.859852
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1046, 0.75, 0.25, 0.5, 0.790569, 0.416341, 0.428073, 0.428205, 0.450219, 0.476455, 0.540718, 0.541246, 0.648212, 0.648845, 0.721023, 0.741085, 0.741192, 0.767838, 0.774648, 0.775909, 0.776045, 0.820238, 0.848567, 0.856775, 0.85885
elapsed time for k point: 7 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.35805612401916 (2.78996e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1047, 0.738636, 0.227273, 0.488636, 0.783679, 0.415052, 0.427835, 0.428946, 0.449981, 0.476957, 0.540991, 0.54169, 0.648431, 0.648572, 0.720798, 0.736831, 0.745868, 0.767512, 0.770728, 0.776102, 0.779847, 0.820529, 0.847144, 0.857537, 0.859612
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360976081129937 (2.03464e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1048, 0.727273, 0.204545, 0.477273, 0.777392, 0.412566, 0.426836, 0.430527, 0.449188, 0.478026, 0.541426, 0.543522, 0.647151, 0.649674, 0.720136, 0.733733, 0.750001, 0.76542, 0.766955, 0.777156, 0.784297, 0.821171, 0.844278, 0.859027, 0.861321
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.366284982611666 (1.77562e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1049, 0.715909, 0.181818, 0.465909, 0.771724, 0.409836, 0.425542, 0.432062, 0.447959, 0.479111, 0.541948, 0.546761, 0.644949, 0.651515, 0.718738, 0.732226, 0.751708, 0.762618, 0.765644, 0.777975, 0.789059, 0.821847, 0.841232, 0.860313, 0.863808
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373663032452805 (6.84527e-05% change)
    iteration   23: trace = 6.373617234148279 (3.11926e-05% change)
    iteration   35: trace = 6.373161487496734 (0.00151929% change)
    iteration   47: trace = 6.372358315611357 (0.000387334% change)
    iteration   58: trace = 6.372183615522722 (0.000129149% change)
    iteration   70: trace = 6.372090493268169 (0.000480947% change)
    iteration   82: trace = 6.372015682358906 (3.27363e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1050, 0.704545, 0.159091, 0.454545, 0.766688, 0.40721, 0.424189, 0.433307, 0.446523, 0.47988, 0.542527, 0.551252, 0.641814, 0.654055, 0.716752, 0.732191, 0.748424, 0.763816, 0.764828, 0.77861, 0.794027, 0.822065, 0.838719, 0.861459, 0.865636
elapsed time for k point: 35 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368511157620659 (8.1276e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1051, 0.693182, 0.136364, 0.443182, 0.762296, 0.404825, 0.4229, 0.434238, 0.445065, 0.480253, 0.543103, 0.556779, 0.637785, 0.657222, 0.71464, 0.73314, 0.742826, 0.762331, 0.768627, 0.779145, 0.799142, 0.821202, 0.837345, 0.860884, 0.863097
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365354796200362 (5.72102e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1052, 0.681818, 0.113636, 0.431818, 0.75856, 0.402745, 0.421745, 0.434897, 0.443709, 0.480298, 0.543627, 0.563089, 0.632945, 0.660899, 0.712728, 0.734667, 0.736744, 0.760451, 0.772941, 0.77977, 0.804363, 0.818971, 0.837309, 0.856473, 0.864124
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.362412411348789 (8.00536e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1053, 0.670455, 0.0909091, 0.420455, 0.75549, 0.401008, 0.420765, 0.435339, 0.442528, 0.480135, 0.54407, 0.569938, 0.627408, 0.664907, 0.711153, 0.730706, 0.73652, 0.758442, 0.776506, 0.781195, 0.809658, 0.815688, 0.83818, 0.851681, 0.865302
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359619191881727 (0.000122909% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1054, 0.659091, 0.0681818, 0.409091, 0.753093, 0.399637, 0.419984, 0.435621, 0.441573, 0.479884, 0.544417, 0.577107, 0.62131, 0.668982, 0.709948, 0.725056, 0.738515, 0.756393, 0.778066, 0.784584, 0.811788, 0.814999, 0.839388, 0.846711, 0.866421
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357084936048143 (0.000223021% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1055, 0.647727, 0.0454545, 0.397727, 0.751376, 0.398647, 0.419417, 0.435788, 0.440873, 0.479639, 0.544664, 0.584378, 0.614823, 0.672712, 0.709106, 0.720212, 0.740455, 0.754445, 0.778528, 0.788993, 0.807552, 0.820358, 0.840486, 0.841647, 0.867384
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355165648408973 (0.000394289% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1056, 0.636364, 0.0227273, 0.386364, 0.750344, 0.39805, 0.419074, 0.435874, 0.440446, 0.479466, 0.544809, 0.591382, 0.608296, 0.675473, 0.708611, 0.71679, 0.742023, 0.752884, 0.77869, 0.793559, 0.803166, 0.825697, 0.836401, 0.841336, 0.868061
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.354423155665327 (0.000571832% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1057, 0.625, 0, 0.375, 0.75, 0.39785, 0.418959, 0.4359, 0.440303, 0.479404, 0.544857, 0.595774, 0.604064, 0.676517, 0.708448, 0.715527, 0.742666, 0.752243, 0.778733, 0.797071, 0.799719, 0.830355, 0.831797, 0.841612, 0.868309
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.355163668039945 (0.000579474% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1058, 0.613636, -0.0227273, 0.363636, 0.750344, 0.39805, 0.419074, 0.435873, 0.440446, 0.479465, 0.544808, 0.591369, 0.608309, 0.675465, 0.708612, 0.716799, 0.742004, 0.752899, 0.778691, 0.793521, 0.803203, 0.825685, 0.836414, 0.841327, 0.868056
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357068124990862 (0.000406652% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1059, 0.602273, -0.0454545, 0.352273, 0.751376, 0.398647, 0.419418, 0.435786, 0.440873, 0.479637, 0.54466, 0.584364, 0.614837, 0.672699, 0.709107, 0.720227, 0.740426, 0.754467, 0.778529, 0.788954, 0.807588, 0.820346, 0.840469, 0.841661, 0.867374
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359582585304196 (0.000230739% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1060, 0.590909, -0.0681818, 0.340909, 0.753093, 0.399637, 0.419985, 0.435618, 0.441573, 0.479881, 0.544413, 0.577093, 0.621322, 0.668967, 0.709949, 0.725074, 0.738481, 0.756417, 0.778066, 0.784546, 0.811823, 0.814988, 0.839366, 0.846725, 0.866408
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.362356861392548 (0.000124332% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1061, 0.579545, -0.0909091, 0.329545, 0.75549, 0.401008, 0.420766, 0.435335, 0.442528, 0.480131, 0.544064, 0.569925, 0.627418, 0.664891, 0.711154, 0.730725, 0.736485, 0.758465, 0.776497, 0.781165, 0.809647, 0.815719, 0.838156, 0.851696, 0.865286
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365284975944588 (7.43034e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1062, 0.568182, -0.113636, 0.318182, 0.75856, 0.402745, 0.421747, 0.434892, 0.443708, 0.480291, 0.543619, 0.563077, 0.632953, 0.660884, 0.71273, 0.73463, 0.736763, 0.760471, 0.772919, 0.779753, 0.804352, 0.818996, 0.837288, 0.856488, 0.864105
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368421927280109 (5.65037e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1063, 0.556818, -0.136364, 0.306818, 0.762296, 0.404825, 0.422902, 0.434232, 0.445065, 0.480245, 0.543093, 0.556769, 0.637791, 0.65721, 0.714641, 0.733107, 0.742841, 0.762348, 0.768605, 0.779133, 0.799131, 0.821217, 0.837332, 0.860893, 0.863082
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.37194650753109 (6.42996e-05% change)
    iteration   23: trace = 6.371921389405713 (1.18424e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1064, 0.545455, -0.159091, 0.295455, 0.766688, 0.407211, 0.424191, 0.433298, 0.446521, 0.47987, 0.542516, 0.551245, 0.641816, 0.654045, 0.71675, 0.732163, 0.748427, 0.763822, 0.764821, 0.778598, 0.794016, 0.822067, 0.838718, 0.861432, 0.865652
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.376078499926128 (0.000182178% change)
    iteration   23: trace = 6.371421995774647 (0.00929674% change)
    iteration   35: trace = 6.368605659896571 (0.00197762% change)
    iteration   47: trace = 6.367606824508671 (0.000669019% change)
    iteration   59: trace = 6.367250967942456 (0.000470479% change)
    iteration   71: trace = 6.366474105858954 (0.00309124% change)
    iteration   83: trace = 6.36614812419907 (6.39033e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1065, 0.534091, -0.181818, 0.284091, 0.771724, 0.409837, 0.425545, 0.432051, 0.447956, 0.479099, 0.541936, 0.546757, 0.644947, 0.651507, 0.718729, 0.732207, 0.751682, 0.762633, 0.765652, 0.777962, 0.789049, 0.821841, 0.841239, 0.860279, 0.863799
elapsed time for k point: 35 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360837378724447 (1.60499e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1066, 0.522727, -0.204545, 0.272727, 0.777392, 0.412568, 0.426839, 0.430515, 0.449184, 0.478012, 0.541412, 0.543522, 0.647145, 0.64967, 0.720117, 0.733727, 0.749956, 0.765452, 0.766956, 0.777142, 0.784287, 0.821161, 0.844288, 0.858983, 0.861321
elapsed time for k point: 9 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357916887113813 (1.85021e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1067, 0.511364, -0.227273, 0.261364, 0.783679, 0.415054, 0.427837, 0.428932, 0.449974, 0.476945, 0.540978, 0.541692, 0.648418, 0.648572, 0.720771, 0.736836, 0.745823, 0.767513, 0.770752, 0.776086, 0.779838, 0.820519, 0.84715, 0.857492, 0.859617
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356909845342049 (3.65701e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1068, 0.5, -0.25, 0.25, 0.790569, 0.41634, 0.428064, 0.428202, 0.450208, 0.476445, 0.540711, 0.541244, 0.648212, 0.648831, 0.720992, 0.741065, 0.741178, 0.767828, 0.774641, 0.775911, 0.77605, 0.820229, 0.848554, 0.856744, 0.858856
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.3572952169507 (2.7163e-05% change)
