command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   14: trace = 4.044174546083718 (0.000108675% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.409306, 0.410912, 0.429442, 0.435632, 0.44352, 0.471941, 0.473887, 0.500049, 0.586077, 0.586956, 0.595554, 0.61038, 0.617817, 0.62209, 0.643981, 0.647645, 0.648043, 0.652284, 0.655051, 0.66297
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045121955126524 (0.000310272% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.409076, 0.410572, 0.429937, 0.435869, 0.442621, 0.47236, 0.473297, 0.500406, 0.585965, 0.58698, 0.595524, 0.610804, 0.617632, 0.622145, 0.643973, 0.647672, 0.647823, 0.652258, 0.655076, 0.66361
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045568100774391 (0.000843463% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.408999, 0.410457, 0.43012, 0.435949, 0.442302, 0.472571, 0.473027, 0.500524, 0.585925, 0.586988, 0.595516, 0.610952, 0.617565, 0.622163, 0.643972, 0.647681, 0.647747, 0.65225, 0.655084, 0.663881
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.045173771045212 (0.0010176% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.409076, 0.410572, 0.429937, 0.435869, 0.442621, 0.47236, 0.473297, 0.500406, 0.585965, 0.58698, 0.595524, 0.610804, 0.617632, 0.622145, 0.643974, 0.647672, 0.647823, 0.652258, 0.655075, 0.663611
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.044203919293765 (0.000444532% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.409305, 0.410912, 0.429442, 0.435633, 0.44352, 0.471941, 0.473887, 0.500049, 0.586077, 0.586956, 0.595554, 0.61038, 0.617816, 0.62209, 0.643982, 0.647645, 0.648043, 0.652285, 0.655051, 0.662971
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043041315171806 (0.000146626% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.409684, 0.411464, 0.428759, 0.435251, 0.444872, 0.471351, 0.474739, 0.499454, 0.586246, 0.586921, 0.595623, 0.609722, 0.618085, 0.622, 0.644009, 0.647596, 0.648388, 0.65233, 0.655012, 0.66217
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.041837107834992 (5.62436e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.410204, 0.412203, 0.428005, 0.434736, 0.446554, 0.470575, 0.475844, 0.498621, 0.586442, 0.586883, 0.595759, 0.608879, 0.618401, 0.621877, 0.644069, 0.647519, 0.648837, 0.652397, 0.654966, 0.661302
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.040677820493096 (3.27857e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.410857, 0.413092, 0.427271, 0.434101, 0.448469, 0.46961, 0.477171, 0.497549, 0.586616, 0.586864, 0.595997, 0.607894, 0.618738, 0.621723, 0.644172, 0.647407, 0.649363, 0.652483, 0.654919, 0.660403
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039631953396342 (2.13541e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.411629, 0.414073, 0.426634, 0.433353, 0.450542, 0.468467, 0.47868, 0.496245, 0.586694, 0.586912, 0.596373, 0.606805, 0.61908, 0.621542, 0.644324, 0.647255, 0.649941, 0.652587, 0.654881, 0.659491
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038754064037813 (1.673e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.4125, 0.415056, 0.426171, 0.432495, 0.452712, 0.467161, 0.480326, 0.494723, 0.586694, 0.586988, 0.596913, 0.605644, 0.619413, 0.621339, 0.644527, 0.64706, 0.650548, 0.652699, 0.654867, 0.65858
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.038077668943703 (1.41022e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.413445, 0.415908, 0.425981, 0.431521, 0.454915, 0.46572, 0.482066, 0.493008, 0.586692, 0.587014, 0.597626, 0.60444, 0.619731, 0.621119, 0.64478, 0.646819, 0.651152, 0.652803, 0.654899, 0.657689
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037612997901594 (1.24006e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.414424, 0.416465, 0.42618, 0.430424, 0.45708, 0.464175, 0.483857, 0.491151, 0.586709, 0.586978, 0.598504, 0.60322, 0.620028, 0.620889, 0.64508, 0.646532, 0.651718, 0.652871, 0.655006, 0.65685
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037351389721603 (1.19022e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.415366, 0.416583, 0.426843, 0.429211, 0.459113, 0.462571, 0.48566, 0.489233, 0.586745, 0.586901, 0.599519, 0.602008, 0.620293, 0.620661, 0.645421, 0.6462, 0.652205, 0.652846, 0.655224, 0.656116
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037271585804584 (1.22794e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.416132, 0.416222, 0.427929, 0.427937, 0.460878, 0.46097, 0.487377, 0.487447, 0.586727, 0.586885, 0.600605, 0.600857, 0.620378, 0.620591, 0.645795, 0.645826, 0.652575, 0.65265, 0.655572, 0.655583
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.296577734937877 (9.01118e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.039071779642624 (0.000127568% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.411728, 0.414572, 0.42415, 0.43287, 0.455133, 0.464041, 0.482762, 0.493674, 0.586239, 0.587348, 0.596778, 0.605645, 0.619852, 0.621686, 0.644175, 0.647544, 0.650715, 0.653732, 0.654416, 0.65732
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.281358409613155 (4.07458e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043422751506934 (0.000309474% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.398939, 0.400064, 0.426937, 0.436853, 0.451771, 0.46076, 0.485415, 0.497921, 0.58602, 0.587934, 0.594165, 0.610578, 0.620294, 0.623121, 0.642465, 0.648123, 0.649415, 0.653689, 0.654642, 0.658847
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.255930180188845 (0.000160075% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.04811748774764 (0.000849355% change)
    iteration   29: trace = 4.048038070201698 (9.81018e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.373579, 0.377236, 0.431184, 0.439165, 0.450725, 0.460392, 0.489769, 0.500094, 0.586345, 0.588549, 0.593073, 0.614412, 0.622131, 0.62484, 0.640788, 0.645408, 0.650865, 0.652803, 0.655065, 0.659759
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   20: trace = 2.22272819318654 (0.000275598% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.050674515695013 (0.00113891% change)
    iteration   29: trace = 4.050589890689891 (1.42831e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.34058, 0.34419, 0.435545, 0.440835, 0.450887, 0.464153, 0.492831, 0.500483, 0.587326, 0.58921, 0.593334, 0.617007, 0.625273, 0.626716, 0.63929, 0.642767, 0.650456, 0.651526, 0.655075, 0.659971
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.185803659617915 (0.000159565% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.051287001254717 (0.000750379% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.301343, 0.303952, 0.439707, 0.442812, 0.45152, 0.469373, 0.494229, 0.499511, 0.588988, 0.590183, 0.594514, 0.619213, 0.628399, 0.628934, 0.638039, 0.640497, 0.647294, 0.649709, 0.655682, 0.659967
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.149449502776423 (4.36588e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.051306104800297 (0.000734742% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.257226, 0.258811, 0.44352, 0.445145, 0.45225, 0.474652, 0.494215, 0.497618, 0.591273, 0.591722, 0.596189, 0.621586, 0.629452, 0.632567, 0.636456, 0.639536, 0.643409, 0.647237, 0.656418, 0.659702
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.117212218822139 (9.62173e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.050639438908807 (0.00104466% change)
    iteration   29: trace = 4.047968848888308 (0.0132214% change)
    iteration   44: trace = 4.043712139052236 (0.00231602% change)
    iteration   59: trace = 4.042611535105458 (0.00109487% change)
    iteration   74: trace = 4.041899520021003 (0.00116527% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.209463, 0.210295, 0.446899, 0.447635, 0.452905, 0.479384, 0.493217, 0.495227, 0.593874, 0.594042, 0.598058, 0.624176, 0.629733, 0.63436, 0.635931, 0.639831, 0.639968, 0.644052, 0.652483, 0.656999
elapsed time for k point: 29 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.091532991902191 (2.01256e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.035443858959185 (9.50155e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.159096, 0.159465, 0.449769, 0.450044, 0.453421, 0.483268, 0.491699, 0.492743, 0.596523, 0.597006, 0.599893, 0.62676, 0.629601, 0.632334, 0.636341, 0.639088, 0.63923, 0.641863, 0.648313, 0.657423
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.073652283297481 (2.90065e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.029971017445071 (9.20506e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.10696, 0.107094, 0.452018, 0.452107, 0.453783, 0.486138, 0.490125, 0.490556, 0.5993, 0.599781, 0.601474, 0.628988, 0.629398, 0.630653, 0.63367, 0.635357, 0.641392, 0.642493, 0.645522, 0.657718
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 2.063573311069304 (0.0001024% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.025877310318713 (9.29585e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0537351, 0.0537765, 0.453484, 0.453526, 0.453999, 0.487895, 0.488939, 0.489039, 0.601574, 0.601796, 0.602613, 0.62921, 0.629514, 0.630505, 0.631676, 0.632353, 0.642765, 0.643075, 0.643882, 0.657892
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   20: trace = 2.819826428907221 (0.000109862% change)
Finished solving for bands 3 to 12 after 39 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.264821976608706 (8.49902e-05% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 30.3 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.453999, 0.454001, 0.454103, 0.488476, 0.488499, 0.488501, 0.602489, 0.60249, 0.603094, 0.629112, 0.629105, 0.630825, 0.630826, 0.63155, 0.643161, 0.643163, 0.643502, 0.65795
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.02483891196354 (0.000167988% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0416747, 0.0416752, 0.453707, 0.453865, 0.453867, 0.4884, 0.488402, 0.488918, 0.602203, 0.602204, 0.60241, 0.629254, 0.629262, 0.63102, 0.631022, 0.631967, 0.643168, 0.643171, 0.643449, 0.657936
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.026273133304294 (3.73825e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0831071, 0.0831081, 0.452603, 0.453433, 0.453435, 0.488099, 0.488101, 0.490151, 0.601427, 0.601431, 0.600529, 0.629408, 0.629417, 0.631816, 0.631818, 0.633074, 0.643186, 0.643189, 0.643314, 0.657957
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.082203908805488 (0.00144578% change)
    iteration   41: trace = 2.081064466503241 (0.00345983% change)
    iteration   62: trace = 2.080398445505394 (0.000847433% change)
    iteration   83: trace = 2.079211175666483 (4.27212e-05% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.031575293521233 (0.000178918% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.124041, 0.124042, 0.451003, 0.452609, 0.452611, 0.487586, 0.487588, 0.491947, 0.597813, 0.600368, 0.600366, 0.629334, 0.629342, 0.633244, 0.633246, 0.634567, 0.643162, 0.643212, 0.643215, 0.658185
elapsed time for k point: 27 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.037012772465833 (6.56856e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.16419, 0.164192, 0.449146, 0.451221, 0.451223, 0.486861, 0.486863, 0.494047, 0.594656, 0.599227, 0.599225, 0.629156, 0.629163, 0.634959, 0.63496, 0.636168, 0.643081, 0.643258, 0.643262, 0.65884
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.043695790358406 (7.6986e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.203225, 0.203228, 0.447237, 0.448998, 0.449, 0.485943, 0.485945, 0.496219, 0.591373, 0.598174, 0.598173, 0.629013, 0.62902, 0.63665, 0.636651, 0.637688, 0.64315, 0.643373, 0.643379, 0.660111
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.051744246656646 (0.000150208% change)
    iteration   29: trace = 4.051700699563985 (7.26072e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.240755, 0.240758, 0.445429, 0.445543, 0.445546, 0.484895, 0.484897, 0.498283, 0.588216, 0.597313, 0.597311, 0.629022, 0.629029, 0.638095, 0.638096, 0.639023, 0.643425, 0.643654, 0.64366, 0.662048
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.060812428274488 (0.000799072% change)
    iteration   29: trace = 4.060586199280219 (1.24793e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.276318, 0.276322, 0.44033, 0.440333, 0.443834, 0.483822, 0.483824, 0.500108, 0.58538, 0.596681, 0.59668, 0.629265, 0.629271, 0.639156, 0.639158, 0.640123, 0.643913, 0.644215, 0.644221, 0.664186
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.068621978927704 (0.00197283% change)
    iteration   29: trace = 4.068311194679181 (8.18084e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.309377, 0.309381, 0.432741, 0.432744, 0.442527, 0.482853, 0.482856, 0.501602, 0.583021, 0.596267, 0.596266, 0.629742, 0.629747, 0.639808, 0.639812, 0.640973, 0.64456, 0.645099, 0.645104, 0.665053
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.074297465061639 (0.000612553% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.339322, 0.339327, 0.422163, 0.422166, 0.441562, 0.482102, 0.482104, 0.502703, 0.581255, 0.596026, 0.596025, 0.630332, 0.630336, 0.640144, 0.64015, 0.641571, 0.645241, 0.646163, 0.646167, 0.664655
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.078460550966358 (0.000510607% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.365396, 0.3654, 0.408245, 0.408248, 0.440971, 0.481634, 0.481637, 0.503377, 0.580163, 0.595908, 0.595906, 0.630823, 0.630827, 0.64029, 0.640297, 0.641926, 0.645775, 0.64708, 0.647085, 0.664053
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.080050258197644 (0.000728391% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.382621, 0.382626, 0.395167, 0.39517, 0.440773, 0.481477, 0.481479, 0.503605, 0.579795, 0.595874, 0.595873, 0.631016, 0.631019, 0.64033, 0.640337, 0.642043, 0.645981, 0.647454, 0.647459, 0.663789
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.079013164684533 (0.00360575% change)
    iteration   29: trace = 4.078327443534423 (1.4055e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.383252, 0.383869, 0.39544, 0.395741, 0.440689, 0.481275, 0.481369, 0.503628, 0.579893, 0.595683, 0.595714, 0.630567, 0.630741, 0.640281, 0.640538, 0.640729, 0.644693, 0.648865, 0.649282, 0.662568
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
    iteration   20: trace = 2.214170516971689 (0.00195854% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.076164714631831 (0.000133206% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.385115, 0.387523, 0.39624, 0.397417, 0.440442, 0.48068, 0.481036, 0.503679, 0.580185, 0.594862, 0.595545, 0.62935, 0.629964, 0.637142, 0.640948, 0.64164, 0.643676, 0.651121, 0.65196, 0.660857
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.073552804989958 (7.66585e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.388114, 0.393365, 0.397537, 0.400072, 0.440045, 0.479744, 0.480449, 0.503703, 0.580663, 0.593751, 0.595175, 0.627664, 0.628707, 0.633769, 0.6411, 0.642987, 0.643765, 0.653015, 0.654747, 0.659102
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.070425435517247 (0.000190608% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.392097, 0.399282, 0.400993, 0.403526, 0.43953, 0.478559, 0.479565, 0.50361, 0.581317, 0.592439, 0.594734, 0.625806, 0.626762, 0.630734, 0.641098, 0.644567, 0.64467, 0.654225, 0.657355, 0.657411
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.066300084057664 (0.000791282% change)
    iteration   29: trace = 4.0661078257984 (1.10812e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.396863, 0.401407, 0.407201, 0.410154, 0.438975, 0.47728, 0.47833, 0.503273, 0.582137, 0.591092, 0.594299, 0.623838, 0.624009, 0.628449, 0.641272, 0.645864, 0.646255, 0.654315, 0.656227, 0.659265
elapsed time for k point: 12 seconds.
