command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.392257, 0.413355, 0.414017, 0.444615, 0.469586, 0.51016, 0.513168, 0.575789, 0.670005, 0.683126, 0.685615, 0.692615, 0.697509, 0.731252, 0.744526, 0.762852, 0.805665, 0.809208, 0.811881, 0.820909
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689693990600315 (8.77952e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744163361495804 (0.000474445% change)
    iteration   22: trace = 5.744059730554572 (7.24372e-05% change)
    iteration   33: trace = 5.743929856428311 (0.000553404% change)
    iteration   44: trace = 5.742602199049002 (0.00168117% change)
    iteration   55: trace = 5.742163749255953 (0.000365455% change)
    iteration   66: trace = 5.742041866205067 (5.37478e-05% change)
    iteration   77: trace = 5.742021639220983 (1.02128e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.394221, 0.412969, 0.414249, 0.445911, 0.468693, 0.509722, 0.511027, 0.576634, 0.673958, 0.682596, 0.685277, 0.692475, 0.693052, 0.732854, 0.746524, 0.759239, 0.806561, 0.809042, 0.813517, 0.821497
elapsed time for k point: 33 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694746445000744 (3.20814e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736047295539139 (0.000138819% change)
    iteration   22: trace = 5.736023668232902 (1.16969e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.395713, 0.412892, 0.414174, 0.446818, 0.467819, 0.509289, 0.509913, 0.577131, 0.678158, 0.682106, 0.684981, 0.688319, 0.692887, 0.733738, 0.74914, 0.755714, 0.807188, 0.808812, 0.815379, 0.819567
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.699843550531023 (0.00056738% change)
    iteration   30: trace = 2.699497835730091 (0.000452215% change)
    iteration   45: trace = 2.699286365552676 (0.000330138% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731322388508401 (0.000152076% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.396238, 0.413514, 0.413579, 0.4471, 0.46745, 0.509058, 0.509624, 0.577297, 0.681202, 0.682385, 0.683044, 0.686597, 0.692929, 0.733993, 0.752269, 0.752317, 0.807476, 0.808619, 0.816918, 0.818116
elapsed time for k point: 23 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.6951341388894 (0.00195996% change)
    iteration   30: trace = 2.694604268190071 (0.000900542% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736582617344194 (0.000175179% change)
    iteration   22: trace = 5.736556730160326 (1.04183e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.395487, 0.41313, 0.414219, 0.446687, 0.467915, 0.509291, 0.509845, 0.577143, 0.677368, 0.682766, 0.684882, 0.68851, 0.692942, 0.733714, 0.749185, 0.755704, 0.807096, 0.808782, 0.815544, 0.819715
elapsed time for k point: 21 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.68944904798633 (1.95127e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742938270716077 (0.000161854% change)
    iteration   22: trace = 5.742881386577557 (0.000106998% change)
    iteration   33: trace = 5.742821597838399 (9.07877e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.393826, 0.413368, 0.414359, 0.445655, 0.468886, 0.509739, 0.510872, 0.576654, 0.673174, 0.683229, 0.685169, 0.692698, 0.693124, 0.732796, 0.746621, 0.759228, 0.806289, 0.8091, 0.813858, 0.821663
elapsed time for k point: 20 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.684757307090754 (7.75467e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.748482338034084 (0.00162881% change)
    iteration   22: trace = 5.745323876578428 (0.00375215% change)
    iteration   34: trace = 5.744727187142654 (0.000112561% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.391754, 0.41386, 0.414186, 0.444251, 0.469859, 0.510172, 0.512948, 0.575813, 0.669235, 0.683742, 0.685505, 0.692741, 0.697703, 0.731162, 0.744676, 0.762843, 0.805264, 0.809335, 0.812383, 0.82073
elapsed time for k point: 21 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744846115395178 (0.000260536% change)
    iteration   22: trace = 5.744802309154749 (1.77791e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.389601, 0.41384, 0.414381, 0.44271, 0.470539, 0.510627, 0.515914, 0.574607, 0.665624, 0.684303, 0.686097, 0.692548, 0.702466, 0.728922, 0.743234, 0.766523, 0.804035, 0.809404, 0.811233, 0.818536
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744801597332425 (0.000169818% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.387552, 0.413441, 0.414813, 0.441193, 0.47086, 0.511087, 0.519559, 0.573037, 0.662395, 0.684903, 0.68694, 0.692285, 0.70716, 0.726324, 0.742052, 0.770238, 0.802644, 0.809186, 0.810453, 0.81624
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673915008538111 (3.29872e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744725316667989 (0.000123808% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.385714, 0.413042, 0.415143, 0.439799, 0.470889, 0.511522, 0.523627, 0.571125, 0.659592, 0.685522, 0.687994, 0.691963, 0.71171, 0.723623, 0.740895, 0.773948, 0.801187, 0.808608, 0.809823, 0.814197
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671499632861948 (2.17572e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744616065051307 (0.000104532% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.38415, 0.412682, 0.415374, 0.438594, 0.470739, 0.511907, 0.527847, 0.56893, 0.657254, 0.686139, 0.689186, 0.691594, 0.715989, 0.721084, 0.739594, 0.777602, 0.799784, 0.807405, 0.809117, 0.812914
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669725955149511 (4.08124e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744452944626506 (9.02774e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.382899, 0.412386, 0.415527, 0.43762, 0.470515, 0.512224, 0.531929, 0.566572, 0.65541, 0.686732, 0.6904, 0.691206, 0.718069, 0.720748, 0.738037, 0.781119, 0.798553, 0.805284, 0.808649, 0.8124
elapsed time for k point: 13 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668584214986451 (0.00010213% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744232223339571 (8.3816e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.381989, 0.412167, 0.415619, 0.436906, 0.470298, 0.512458, 0.53552, 0.564287, 0.65408, 0.687265, 0.690774, 0.691543, 0.716409, 0.724271, 0.736162, 0.784342, 0.7976, 0.802812, 0.808386, 0.812234
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668010817724444 (0.000271696% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744003013002565 (8.0688e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.381437, 0.412033, 0.415667, 0.436471, 0.470147, 0.512602, 0.538116, 0.562501, 0.653279, 0.687667, 0.690465, 0.692322, 0.715147, 0.72761, 0.733986, 0.786898, 0.797004, 0.80064, 0.808245, 0.812185
elapsed time for k point: 13 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667856699521429 (0.000532768% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743895331556473 (7.8183e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.381252, 0.411988, 0.41568, 0.436324, 0.470092, 0.51265, 0.53909, 0.5618, 0.653012, 0.687822, 0.690337, 0.692609, 0.714694, 0.729678, 0.732314, 0.787968, 0.796804, 0.799689, 0.808199, 0.812175
elapsed time for k point: 14 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.66800052295123 (0.000528644% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744003323961163 (7.86253e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.381437, 0.412033, 0.415664, 0.43647, 0.470145, 0.512601, 0.538101, 0.56251, 0.653283, 0.687655, 0.690473, 0.692315, 0.715151, 0.727573, 0.734013, 0.786893, 0.796996, 0.800661, 0.808241, 0.812185
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668555476517604 (0.000273166% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744227763495119 (8.05476e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.381989, 0.412167, 0.415613, 0.436906, 0.470295, 0.512456, 0.535494, 0.564301, 0.654089, 0.687246, 0.69079, 0.691527, 0.716416, 0.724229, 0.736184, 0.784335, 0.797593, 0.802841, 0.808377, 0.812236
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669682132789805 (0.000111285% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74443946547256 (8.62927e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.382899, 0.412386, 0.415518, 0.43762, 0.47051, 0.512221, 0.531897, 0.566586, 0.655422, 0.686709, 0.690399, 0.691204, 0.71806, 0.720721, 0.738052, 0.781113, 0.798549, 0.805314, 0.808635, 0.812407
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671443838139814 (4.53194e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744589415991721 (9.36569e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.38415, 0.412683, 0.415362, 0.438593, 0.470732, 0.511903, 0.527812, 0.568942, 0.65727, 0.686114, 0.689177, 0.691596, 0.715929, 0.721106, 0.739601, 0.777597, 0.79978, 0.807433, 0.809099, 0.81293
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673847875812276 (2.37376e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744683876526942 (0.000107706% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.385715, 0.413043, 0.415127, 0.439797, 0.47088, 0.511517, 0.523592, 0.571134, 0.659612, 0.685495, 0.687983, 0.691963, 0.71165, 0.723644, 0.740895, 0.773944, 0.801182, 0.808624, 0.809805, 0.814227
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.676875260729652 (1.45298e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744742983531792 (0.000134815% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.387553, 0.413442, 0.414794, 0.441189, 0.470848, 0.511082, 0.519525, 0.573041, 0.662419, 0.684874, 0.686929, 0.692283, 0.7071, 0.726344, 0.742045, 0.770235, 0.802635, 0.809191, 0.81044, 0.816278
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744761342260481 (0.000188843% change)
    iteration   22: trace = 5.744728820917653 (1.14256e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.389602, 0.413839, 0.414359, 0.442705, 0.470525, 0.510622, 0.515883, 0.574606, 0.665651, 0.684275, 0.686085, 0.692543, 0.702406, 0.72894, 0.743221, 0.766523, 0.804019, 0.8094, 0.811231, 0.818577
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744673337841643 (0.000285293% change)
    iteration   22: trace = 5.74461732718536 (3.2674e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.391755, 0.413829, 0.414189, 0.444243, 0.469843, 0.510167, 0.512921, 0.575807, 0.669265, 0.683713, 0.685495, 0.692731, 0.697644, 0.731175, 0.74466, 0.762844, 0.805239, 0.809326, 0.81239, 0.820769
elapsed time for k point: 14 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689356064521696 (1.02406e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744243544890242 (0.000548558% change)
    iteration   22: trace = 5.744041181624296 (0.000407361% change)
    iteration   33: trace = 5.743098556858581 (0.00146254% change)
    iteration   44: trace = 5.742600994659679 (0.000189593% change)
    iteration   55: trace = 5.742565955174638 (7.41613e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.393826, 0.413336, 0.41436, 0.445643, 0.468869, 0.509732, 0.510852, 0.576644, 0.673206, 0.683198, 0.685163, 0.692652, 0.693097, 0.732801, 0.746606, 0.75923, 0.806256, 0.809088, 0.813872, 0.82162
elapsed time for k point: 25 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.694450461031437 (3.74791e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736484094534995 (0.000515913% change)
    iteration   23: trace = 5.736285867927446 (8.27139e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.395486, 0.413095, 0.414217, 0.446668, 0.467902, 0.509278, 0.509835, 0.577128, 0.677402, 0.682733, 0.68487, 0.688458, 0.692926, 0.733709, 0.749172, 0.755706, 0.807054, 0.808769, 0.815561, 0.819656
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.69956729311224 (0.000574683% change)
    iteration   31: trace = 2.699295236145603 (0.000771822% change)
    iteration   47: trace = 2.699176094025344 (7.71297e-05% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.731023788206284 (0.000191853% change)
    iteration   22: trace = 5.730995742672435 (7.78988e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.396231, 0.413496, 0.413558, 0.447074, 0.467442, 0.509046, 0.509618, 0.577277, 0.681201, 0.682384, 0.682993, 0.686591, 0.692908, 0.733978, 0.752273, 0.752307, 0.807427, 0.808605, 0.816896, 0.818097
elapsed time for k point: 24 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695082183113024 (0.00222187% change)
    iteration   30: trace = 2.694476614484851 (0.000991422% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.736313385023688 (0.000169104% change)
    iteration   22: trace = 5.73628688665238 (1.00234e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.395478, 0.413109, 0.414205, 0.446664, 0.467906, 0.509277, 0.509839, 0.577124, 0.677359, 0.682757, 0.684854, 0.688497, 0.692923, 0.733703, 0.74918, 0.755701, 0.807056, 0.808764, 0.815532, 0.819685
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.689310700214914 (1.79106e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742685752464731 (0.000153469% change)
    iteration   22: trace = 5.742630853903101 (9.23253e-05% change)
    iteration   33: trace = 5.742571834106776 (7.95217e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.393814, 0.413351, 0.414345, 0.445634, 0.468875, 0.509722, 0.510867, 0.576637, 0.673165, 0.683216, 0.685149, 0.69269, 0.693098, 0.732789, 0.746614, 0.759225, 0.806256, 0.809081, 0.813845, 0.821636
elapsed time for k point: 21 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.684617804030518 (6.39306e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.748253002087697 (0.0017191% change)
    iteration   22: trace = 5.74512589112848 (0.00339584% change)
    iteration   33: trace = 5.744508898031702 (0.000145507% change)
    iteration   44: trace = 5.744482079478352 (1.18301e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.391739, 0.413846, 0.414171, 0.444232, 0.469849, 0.510155, 0.51294, 0.575797, 0.669225, 0.683727, 0.685486, 0.692727, 0.697685, 0.731159, 0.744668, 0.76284, 0.805236, 0.809317, 0.812368, 0.820711
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744629385728848 (0.000236916% change)
    iteration   22: trace = 5.744590077253956 (1.3551e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.389585, 0.413826, 0.414369, 0.442692, 0.470529, 0.51061, 0.515904, 0.574592, 0.665614, 0.684287, 0.686078, 0.692535, 0.702448, 0.728922, 0.743225, 0.76652, 0.804012, 0.809388, 0.811215, 0.818517
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744599086544701 (0.000154192% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.387535, 0.413427, 0.414804, 0.441176, 0.470851, 0.511069, 0.519547, 0.573023, 0.662383, 0.684886, 0.686921, 0.692272, 0.707142, 0.726327, 0.742044, 0.770234, 0.802625, 0.809173, 0.810433, 0.81622
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673771697595994 (2.6964e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744533753971957 (0.000114193% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.385696, 0.413027, 0.415135, 0.439783, 0.470881, 0.511504, 0.523613, 0.571113, 0.65958, 0.685504, 0.687977, 0.69195, 0.711692, 0.723627, 0.740888, 0.773944, 0.80117, 0.808601, 0.809798, 0.814176
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671356562425066 (2.10476e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744434906164799 (9.85429e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.384131, 0.412667, 0.415368, 0.438578, 0.470732, 0.511889, 0.527832, 0.568918, 0.657241, 0.686121, 0.68917, 0.691582, 0.715972, 0.721087, 0.739589, 0.777599, 0.799769, 0.807402, 0.809088, 0.812894
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.669582715587904 (3.78177e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744280139949547 (8.76391e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.38288, 0.41237, 0.415522, 0.437604, 0.470508, 0.512206, 0.531913, 0.566561, 0.655396, 0.686714, 0.690387, 0.691192, 0.71807, 0.720733, 0.738034, 0.781116, 0.798539, 0.805277, 0.808622, 0.812381
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668441713285633 (0.000101758% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.744065505747722 (8.33178e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.38197, 0.412151, 0.415615, 0.43689, 0.470292, 0.51244, 0.535504, 0.564277, 0.654065, 0.687246, 0.690766, 0.691524, 0.716413, 0.724254, 0.736161, 0.784341, 0.797586, 0.8028, 0.808362, 0.812216
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667870602558513 (0.000280452% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743839205969131 (8.1156e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.381417, 0.412017, 0.415663, 0.436455, 0.470141, 0.512584, 0.538101, 0.562491, 0.653263, 0.68765, 0.690455, 0.692307, 0.715149, 0.727594, 0.733985, 0.7869, 0.796991, 0.800622, 0.808223, 0.812168
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667720717017962 (0.000570005% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743731563868786 (7.97997e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.381231, 0.411972, 0.415678, 0.436308, 0.470087, 0.512633, 0.539077, 0.561789, 0.652995, 0.687808, 0.690324, 0.692597, 0.714695, 0.729675, 0.732302, 0.787973, 0.796797, 0.79966, 0.80818, 0.812158
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667869897805126 (0.000571192% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74383749675652 (7.88401e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
