command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44552047330788 (7.25964e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 850, -0.477273, -0.204545, -0.727273, 0.777392, 0.651199, 0.663584, 0.680795, 0.687684, 0.70647, 0.725802, 0.74146, 0.753926, 0.919595, 0.921363, 0.934554, 0.935145, 0.960642, 0.967013, 1.08951, 1.08983, 1.13281, 1.14126, 1.19612, 1.20353
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44196958801926 (8.28464e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 851, -0.465909, -0.181818, -0.715909, 0.771724, 0.646736, 0.662872, 0.677648, 0.684883, 0.700541, 0.721493, 0.755901, 0.765728, 0.917006, 0.919922, 0.935086, 0.936221, 0.958021, 0.96805, 1.08999, 1.09003, 1.13045, 1.14321, 1.19319, 1.20473
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43730608304151 (1.08379e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 852, -0.454545, -0.159091, -0.704545, 0.766688, 0.642662, 0.66159, 0.674897, 0.681909, 0.695033, 0.71763, 0.77072, 0.778193, 0.913741, 0.917687, 0.935714, 0.937367, 0.955107, 0.96894, 1.09011, 1.09077, 1.12807, 1.14513, 1.18992, 1.20587
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43207623833085 (1.51844e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 853, -0.443182, -0.136364, -0.693182, 0.762296, 0.639049, 0.66011, 0.67261, 0.679094, 0.689998, 0.71426, 0.78545, 0.790782, 0.90986, 0.91453, 0.936373, 0.938472, 0.952107, 0.969686, 1.09018, 1.09168, 1.12576, 1.147, 1.18647, 1.207
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42700045231712 (2.26147e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 854, -0.431818, -0.113636, -0.681818, 0.75856, 0.635939, 0.658641, 0.670846, 0.676589, 0.685466, 0.711395, 0.799846, 0.803117, 0.905403, 0.910308, 0.937026, 0.939471, 0.949254, 0.970292, 1.0902, 1.09267, 1.12359, 1.14884, 1.18298, 1.20815
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42280969985018 (3.31336e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 855, -0.420455, -0.0909091, -0.670455, 0.75549, 0.633362, 0.65731, 0.669644, 0.674472, 0.681464, 0.709043, 0.813712, 0.814876, 0.900433, 0.904935, 0.937653, 0.940324, 0.946743, 0.970765, 1.09019, 1.09365, 1.12165, 1.15063, 1.1796, 1.20938
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42010734128129 (5.56321e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 856, -0.409091, -0.0681818, -0.659091, 0.753093, 0.631338, 0.656201, 0.669023, 0.67279, 0.678011, 0.70721, 0.825696, 0.82682, 0.895104, 0.898475, 0.93825, 0.941007, 0.944682, 0.971117, 1.09016, 1.09453, 1.12004, 1.15234, 1.1765, 1.21071
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41931332052529 (9.79243e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 857, -0.397727, -0.0454545, -0.647727, 0.751376, 0.629882, 0.655369, 0.66898, 0.671571, 0.675133, 0.705898, 0.835038, 0.838761, 0.889802, 0.891273, 0.938823, 0.941505, 0.943093, 0.971359, 1.09012, 1.09523, 1.11883, 1.15386, 1.1739, 1.2122
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42065134286606 (0.000246279% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 858, -0.386364, -0.0227273, -0.636364, 0.750344, 0.629005, 0.654855, 0.669466, 0.670833, 0.672892, 0.70511, 0.841885, 0.848484, 0.884379, 0.885428, 0.939346, 0.941808, 0.94198, 0.971499, 1.09008, 1.09568, 1.11808, 1.15498, 1.17208, 1.21384
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42357637794598 (0.00222256% change)
    iteration   26: trace = 11.42278685788393 (6.05027e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 859, -0.375, 0, -0.625, 0.75, 0.628712, 0.654681, 0.670023, 0.670585, 0.671748, 0.704847, 0.844539, 0.852835, 0.880969, 0.883604, 0.939619, 0.941515, 0.941909, 0.971545, 1.09007, 1.09583, 1.11783, 1.15541, 1.17141, 1.21512
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42088279897387 (0.00229377% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 860, -0.363636, 0.0227273, -0.613636, 0.750344, 0.629005, 0.654855, 0.669464, 0.670832, 0.672893, 0.70511, 0.841886, 0.848484, 0.884379, 0.885426, 0.939347, 0.941807, 0.941981, 0.971499, 1.09008, 1.09568, 1.11809, 1.15498, 1.17208, 1.21386
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41937303819414 (0.000243285% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 861, -0.352273, 0.0454545, -0.602273, 0.751376, 0.629883, 0.65537, 0.668978, 0.67157, 0.675134, 0.705898, 0.83504, 0.838761, 0.8898, 0.891271, 0.938823, 0.941505, 0.943093, 0.971359, 1.09011, 1.09523, 1.11884, 1.15386, 1.1739, 1.21222
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42016137917994 (8.40589e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 862, -0.340909, 0.0681818, -0.590909, 0.753093, 0.631339, 0.656202, 0.66902, 0.672789, 0.678012, 0.70721, 0.825698, 0.826821, 0.895102, 0.898473, 0.938251, 0.941007, 0.944682, 0.971117, 1.09015, 1.09453, 1.12005, 1.15234, 1.17651, 1.21073
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42286299952124 (4.2949e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 863, -0.329545, 0.0909091, -0.579545, 0.75549, 0.633364, 0.657312, 0.669641, 0.674471, 0.681465, 0.709044, 0.813711, 0.814879, 0.900431, 0.904933, 0.937653, 0.940323, 0.946743, 0.970765, 1.09019, 1.09365, 1.12166, 1.15063, 1.17961, 1.2094
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42705172243689 (2.61186e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 864, -0.318182, 0.113636, -0.568182, 0.75856, 0.635941, 0.658643, 0.670843, 0.676587, 0.685467, 0.711396, 0.799846, 0.80312, 0.905402, 0.910306, 0.937025, 0.93947, 0.949255, 0.970291, 1.0902, 1.09266, 1.12359, 1.14884, 1.18299, 1.20817
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43212373931394 (1.61452e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 865, -0.306818, 0.136364, -0.556818, 0.762296, 0.639051, 0.660112, 0.672606, 0.679092, 0.689998, 0.714261, 0.78545, 0.790785, 0.909859, 0.914529, 0.936372, 0.938471, 0.952108, 0.969686, 1.09017, 1.09168, 1.12576, 1.147, 1.18648, 1.20702
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43734819275676 (1.17749e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 866, -0.295455, 0.159091, -0.545455, 0.766688, 0.642665, 0.661593, 0.674893, 0.681906, 0.695034, 0.717631, 0.770719, 0.778195, 0.91374, 0.917686, 0.935712, 0.937366, 0.955107, 0.96894, 1.0901, 1.09077, 1.12808, 1.14513, 1.18993, 1.20589
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44200486083805 (8.67358e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 867, -0.284091, 0.181818, -0.534091, 0.771724, 0.646739, 0.662875, 0.677644, 0.68488, 0.700542, 0.721494, 0.7559, 0.765731, 0.917006, 0.919923, 0.935083, 0.936219, 0.958021, 0.968049, 1.08998, 1.09003, 1.13045, 1.14322, 1.19319, 1.20474
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4455475262931 (7.36518e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 868, -0.272727, 0.204545, -0.522727, 0.777392, 0.651203, 0.663587, 0.680791, 0.68768, 0.70647, 0.725803, 0.74146, 0.753928, 0.919595, 0.921366, 0.93455, 0.935142, 0.960642, 0.967013, 1.0895, 1.08982, 1.13281, 1.14127, 1.19612, 1.20355
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44770925797041 (7.545e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 869, -0.261364, 0.227273, -0.511364, 0.783679, 0.655907, 0.663095, 0.684264, 0.689431, 0.712708, 0.727598, 0.731381, 0.743623, 0.921378, 0.922092, 0.934187, 0.934328, 0.962821, 0.965836, 1.08928, 1.08962, 1.13508, 1.13928, 1.19856, 1.20228
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44844356585782 (7.60482e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 870, -0.25, 0.25, -0.5, 0.790569, 0.660412, 0.660473, 0.687973, 0.688025, 0.718885, 0.718922, 0.736118, 0.736241, 0.922152, 0.922172, 0.934004, 0.934073, 0.964466, 0.964533, 1.08936, 1.08939, 1.13721, 1.13725, 1.20026, 1.201
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44769768750766 (8.10201e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 871, -0.261364, 0.25, -0.488636, 0.783679, 0.655976, 0.663054, 0.684213, 0.68941, 0.712657, 0.727571, 0.731395, 0.74375, 0.921368, 0.92211, 0.934137, 0.934387, 0.962877, 0.965786, 1.08926, 1.08964, 1.1351, 1.13924, 1.19911, 1.20174
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44549862514339 (7.08523e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 872, -0.272727, 0.25, -0.477273, 0.777392, 0.651282, 0.663555, 0.680731, 0.687634, 0.706413, 0.725675, 0.7416, 0.75407, 0.919595, 0.921391, 0.934501, 0.935203, 0.960701, 0.966965, 1.08947, 1.08984, 1.13281, 1.14122, 1.19672, 1.20298
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4418964864903 (7.6129e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 873, -0.284091, 0.25, -0.465909, 0.771724, 0.646826, 0.662849, 0.67758, 0.684822, 0.700485, 0.721374, 0.756047, 0.765881, 0.917019, 0.919958, 0.935038, 0.936277, 0.95808, 0.968003, 1.08997, 1.08999, 1.13043, 1.14315, 1.19383, 1.20418
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43716253119522 (9.27561e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 874, -0.295455, 0.25, -0.454545, 0.766688, 0.642757, 0.66157, 0.674827, 0.681843, 0.69498, 0.717513, 0.770877, 0.778354, 0.913766, 0.917735, 0.935669, 0.937421, 0.955163, 0.968898, 1.09007, 1.09069, 1.12804, 1.14504, 1.19061, 1.20533
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43185068781563 (1.32338e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 875, -0.306818, 0.25, -0.443182, 0.762296, 0.639148, 0.660089, 0.672541, 0.679025, 0.689948, 0.714142, 0.78562, 0.790952, 0.909898, 0.914594, 0.936332, 0.938523, 0.952155, 0.969648, 1.09011, 1.09157, 1.12571, 1.14688, 1.1872, 1.20649
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42669403817883 (1.82225e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 876, -0.318182, 0.25, -0.431818, 0.75856, 0.636042, 0.658618, 0.670778, 0.676518, 0.685421, 0.711277, 0.80003, 0.803297, 0.905452, 0.91039, 0.936986, 0.939519, 0.949289, 0.970258, 1.09009, 1.09253, 1.12354, 1.14868, 1.18376, 1.20768
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42244171836258 (2.44115e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 877, -0.329545, 0.25, -0.420455, 0.75549, 0.633467, 0.657284, 0.669575, 0.6744, 0.681424, 0.708924, 0.813911, 0.815068, 0.900489, 0.905031, 0.937613, 0.940371, 0.946764, 0.970737, 1.09002, 1.09348, 1.12161, 1.15042, 1.18045, 1.20895
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4197177652018 (3.2912e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 878, -0.340909, 0.25, -0.409091, 0.753093, 0.631444, 0.656171, 0.668952, 0.672717, 0.677979, 0.70709, 0.825901, 0.827041, 0.895162, 0.898579, 0.938209, 0.941053, 0.944693, 0.971093, 1.08994, 1.09433, 1.12, 1.15206, 1.17743, 1.21034
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41896912217111 (3.73847e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 879, -0.352273, 0.25, -0.397727, 0.751376, 0.629989, 0.655337, 0.668902, 0.671498, 0.675112, 0.705777, 0.835261, 0.839007, 0.889854, 0.891372, 0.938777, 0.94155, 0.9431, 0.971338, 1.08985, 1.09501, 1.11881, 1.15349, 1.17491, 1.2119
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42049003657456 (3.8035e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 880, -0.363636, 0.25, -0.386364, 0.750344, 0.629112, 0.65482, 0.669366, 0.67076, 0.672895, 0.704989, 0.842127, 0.848768, 0.884444, 0.885477, 0.939291, 0.941846, 0.941996, 0.971481, 1.08979, 1.09544, 1.11807, 1.15453, 1.17319, 1.21367
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42442870447733 (8.781e-05% change)
    iteration   26: trace = 11.42377034566374 (7.17999e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 881, -0.375, 0.25, -0.375, 0.75, 0.628819, 0.654645, 0.669878, 0.670516, 0.671795, 0.704726, 0.844791, 0.853151, 0.88101, 0.883644, 0.939554, 0.94153, 0.941955, 0.971527, 1.08976, 1.09559, 1.11781, 1.15492, 1.17256, 1.21541
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.42087064448864 (0.00337592% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 882, -0.386364, 0.25, -0.363636, 0.750344, 0.629112, 0.65482, 0.669368, 0.670761, 0.672893, 0.704989, 0.842126, 0.848769, 0.884444, 0.885477, 0.939291, 0.941847, 0.941996, 0.971481, 1.08979, 1.09544, 1.11806, 1.15453, 1.17318, 1.21366
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41896615494041 (7.81069e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 883, -0.397727, 0.25, -0.352273, 0.751376, 0.629989, 0.655336, 0.668905, 0.671498, 0.67511, 0.705777, 0.83526, 0.839008, 0.889855, 0.891371, 0.938777, 0.94155, 0.9431, 0.971338, 1.08986, 1.09501, 1.1188, 1.15349, 1.17491, 1.21189
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.41970952836459 (4.71396e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 884, -0.409091, 0.25, -0.340909, 0.753093, 0.631443, 0.656169, 0.668955, 0.672718, 0.677977, 0.70709, 0.8259, 0.827041, 0.895163, 0.898578, 0.938209, 0.941054, 0.944693, 0.971093, 1.08995, 1.09433, 1.12, 1.15206, 1.17742, 1.21033
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4224319513864 (2.84736e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 885, -0.420455, 0.25, -0.329545, 0.75549, 0.633465, 0.657282, 0.669579, 0.674402, 0.681423, 0.708924, 0.813912, 0.815067, 0.900489, 0.905031, 0.937614, 0.940372, 0.946764, 0.970736, 1.09003, 1.09348, 1.1216, 1.15043, 1.18044, 1.20894
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.4266835609029 (1.97784e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 886, -0.431818, 0.25, -0.318182, 0.75856, 0.63604, 0.658615, 0.670781, 0.67652, 0.68542, 0.711276, 0.80003, 0.803296, 0.905452, 0.910389, 0.936987, 0.939521, 0.949289, 0.970258, 1.0901, 1.09253, 1.12353, 1.14869, 1.18376, 1.20767
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43183943491594 (1.34467e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 887, -0.443182, 0.25, -0.306818, 0.762296, 0.639146, 0.660086, 0.672545, 0.679027, 0.689946, 0.714141, 0.78562, 0.790951, 0.909897, 0.914593, 0.936334, 0.938525, 0.952154, 0.969648, 1.09012, 1.09158, 1.12571, 1.14689, 1.18719, 1.20648
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.43715069055326 (9.93252e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 888, -0.454545, 0.25, -0.295455, 0.766688, 0.642755, 0.661567, 0.674831, 0.681846, 0.694979, 0.717512, 0.770877, 0.778353, 0.913765, 0.917733, 0.935672, 0.937424, 0.955162, 0.968898, 1.09008, 1.0907, 1.12804, 1.14504, 1.1906, 1.20532
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44188421005348 (7.61214e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 889, -0.465909, 0.25, -0.284091, 0.771724, 0.646823, 0.662846, 0.677584, 0.684826, 0.700484, 0.721373, 0.756047, 0.76588, 0.917018, 0.919956, 0.935042, 0.93628, 0.95808, 0.968003, 1.08997, 1.09, 1.13043, 1.14315, 1.19382, 1.20417
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44548587718722 (6.96017e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 890, -0.477273, 0.25, -0.272727, 0.777392, 0.651279, 0.663551, 0.680735, 0.687638, 0.706412, 0.725674, 0.741599, 0.754069, 0.919593, 0.921388, 0.934506, 0.935208, 0.960701, 0.966965, 1.08948, 1.08985, 1.13281, 1.14122, 1.19671, 1.20297
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44768410509917 (6.90387e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 891, -0.488636, 0.25, -0.261364, 0.783679, 0.655972, 0.66305, 0.684217, 0.689414, 0.712657, 0.727572, 0.731393, 0.743749, 0.921365, 0.922107, 0.934141, 0.934393, 0.962877, 0.965786, 1.08926, 1.08964, 1.1351, 1.13923, 1.1991, 1.20173
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 11.44842908434535 (7.81637e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 892, -0.5, 0.25, -0.25, 0.790569, 0.660403, 0.660474, 0.687976, 0.68803, 0.718887, 0.718922, 0.736116, 0.736239, 0.922149, 0.922169, 0.934004, 0.934084, 0.964464, 0.964536, 1.08937, 1.08939, 1.1372, 1.13725, 1.20025, 1.20099
elapsed time for k point: 8 seconds.
