command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.217089401125365 (7.00122e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.224644, 0.234578, 0.29422, 0.302037, 0.302483, 0.316967, 0.344014, 0.357382, 0.394625, 0.409156, 0.426494, 0.436526, 0.448279, 0.463716, 0.4678, 0.469307, 0.473745, 0.490269, 0.509869, 0.514585
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.215535038842114 (5.72051e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 740, 0.352273, -0.0454545, -0.397727, 0.751376, 0.224969, 0.23463, 0.294272, 0.30199, 0.302903, 0.31743, 0.342513, 0.356232, 0.396085, 0.410227, 0.426492, 0.436302, 0.448012, 0.463163, 0.465905, 0.468771, 0.47593, 0.490758, 0.509455, 0.514134
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.21305238573426 (4.19496e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 741, 0.340909, -0.0681818, -0.409091, 0.753093, 0.225502, 0.23471, 0.294377, 0.301914, 0.303589, 0.318176, 0.34021, 0.354435, 0.398332, 0.411885, 0.426486, 0.435916, 0.447591, 0.462112, 0.464179, 0.467932, 0.478308, 0.491517, 0.508794, 0.513411
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209780368439236 (2.78235e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 742, 0.329545, -0.0909091, -0.420455, 0.75549, 0.226227, 0.234804, 0.29456, 0.301822, 0.304509, 0.319172, 0.337322, 0.352128, 0.401167, 0.413976, 0.42647, 0.435353, 0.447057, 0.460518, 0.462851, 0.466861, 0.480743, 0.492484, 0.507919, 0.512453
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.205888801239023 (1.74671e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 743, 0.318182, -0.113636, -0.431818, 0.75856, 0.227124, 0.234895, 0.294839, 0.301722, 0.30563, 0.320367, 0.334074, 0.349453, 0.404408, 0.416334, 0.426435, 0.434595, 0.446473, 0.458674, 0.461731, 0.465628, 0.483191, 0.493598, 0.506861, 0.511296
elapsed time for k point: 8 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.201575707276191 (1.09469e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 744, 0.306818, -0.136364, -0.443182, 0.762296, 0.228162, 0.234962, 0.295234, 0.301609, 0.306923, 0.321655, 0.330724, 0.34654, 0.407899, 0.418779, 0.42637, 0.433624, 0.445927, 0.456801, 0.460692, 0.464296, 0.485628, 0.494802, 0.505655, 0.509979
elapsed time for k point: 8 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057467832480727 (8.14251e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.197072638787258 (6.66734e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 745, 0.295455, -0.159091, -0.454545, 0.766688, 0.229303, 0.234974, 0.295755, 0.301461, 0.308359, 0.322632, 0.327818, 0.343505, 0.411516, 0.421121, 0.42626, 0.43243, 0.445546, 0.454964, 0.459754, 0.462923, 0.488036, 0.496042, 0.504341, 0.508535
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.060739979917063 (4.64941e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 746, 0.284091, -0.181818, -0.465909, 0.771724, 0.230496, 0.234898, 0.296411, 0.30123, 0.309905, 0.321721, 0.327079, 0.340456, 0.415143, 0.423149, 0.426085, 0.431016, 0.44549, 0.453178, 0.458988, 0.461568, 0.490396, 0.497228, 0.502999, 0.506999
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063876765333217 (0.000406233% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 747, 0.272727, -0.204545, -0.477273, 0.777392, 0.231675, 0.234694, 0.297204, 0.300837, 0.311525, 0.319164, 0.328434, 0.337496, 0.418668, 0.424637, 0.42584, 0.429399, 0.445916, 0.451454, 0.458471, 0.460298, 0.492681, 0.498102, 0.501888, 0.50541
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.06654994448418 (0.00156181% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 748, 0.261364, -0.227273, -0.488636, 0.783679, 0.232757, 0.234315, 0.298136, 0.300179, 0.313169, 0.316674, 0.330363, 0.334735, 0.421938, 0.425099, 0.425853, 0.427633, 0.44688, 0.449824, 0.458271, 0.459216, 0.494833, 0.49793, 0.501742, 0.503836
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067720636433301 (0.000228113% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 749, 0.25, -0.25, -0.5, 0.790569, 0.233624, 0.233726, 0.299179, 0.299206, 0.314763, 0.314791, 0.332252, 0.33256, 0.424351, 0.424557, 0.426124, 0.426171, 0.448185, 0.448379, 0.458438, 0.458515, 0.496649, 0.496666, 0.50244, 0.502664
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066425214987683 (0.000343339% change)
    iteration   44: trace = 1.066377842877202 (2.02989e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 750, 0.25, -0.261364, -0.488636, 0.783679, 0.23284, 0.234245, 0.298109, 0.300143, 0.313209, 0.316682, 0.330164, 0.334941, 0.422211, 0.424848, 0.426011, 0.427485, 0.447025, 0.449694, 0.458323, 0.459109, 0.494799, 0.497876, 0.501625, 0.504027
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.064074629337506 (0.00218625% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 751, 0.25, -0.272727, -0.477273, 0.777392, 0.231767, 0.234625, 0.297169, 0.30075, 0.311584, 0.319186, 0.328258, 0.33769, 0.418957, 0.424542, 0.425886, 0.429231, 0.446031, 0.451324, 0.458529, 0.460167, 0.492643, 0.49794, 0.501862, 0.505606
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.061069846706396 (7.73088e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 752, 0.25, -0.284091, -0.465909, 0.771724, 0.230596, 0.23483, 0.296365, 0.301101, 0.309983, 0.321721, 0.326958, 0.34064, 0.415445, 0.423238, 0.425998, 0.430823, 0.445562, 0.453047, 0.459057, 0.461425, 0.490357, 0.497021, 0.503002, 0.507197
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057886681208216 (1.17116e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.196552950955124 (5.79785e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 753, 0.25, -0.295455, -0.454545, 0.766688, 0.22941, 0.234907, 0.295698, 0.301298, 0.308457, 0.322534, 0.327819, 0.343678, 0.411829, 0.42131, 0.426116, 0.432212, 0.445578, 0.454835, 0.459833, 0.462776, 0.487997, 0.495818, 0.504343, 0.508734
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.200973551069073 (9.19674e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 754, 0.25, -0.306818, -0.443182, 0.762296, 0.228275, 0.234896, 0.295163, 0.301416, 0.307041, 0.321535, 0.330765, 0.346701, 0.408226, 0.419032, 0.426196, 0.433381, 0.445927, 0.456678, 0.460778, 0.464148, 0.485589, 0.494568, 0.505651, 0.510177
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.205224073673377 (1.45181e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 755, 0.25, -0.318182, -0.431818, 0.75856, 0.227241, 0.234831, 0.294754, 0.301503, 0.305767, 0.320257, 0.334118, 0.349602, 0.404749, 0.416632, 0.426241, 0.434328, 0.446449, 0.458562, 0.461819, 0.465481, 0.483152, 0.493355, 0.50685, 0.511493
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209066816701299 (2.26917e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 756, 0.25, -0.329545, -0.420455, 0.75549, 0.226348, 0.23474, 0.294459, 0.30158, 0.304665, 0.319079, 0.33736, 0.352266, 0.401524, 0.414307, 0.426264, 0.435067, 0.447016, 0.460422, 0.462934, 0.466717, 0.480702, 0.492233, 0.5079, 0.512648
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.212300884322592 (3.41381e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 757, 0.25, -0.340909, -0.409091, 0.753093, 0.225626, 0.234646, 0.294261, 0.301653, 0.303763, 0.318099, 0.340237, 0.354561, 0.398703, 0.41224, 0.426272, 0.435614, 0.447536, 0.46205, 0.464238, 0.467792, 0.478264, 0.491259, 0.508768, 0.513606
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.214755334292676 (4.90238e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 758, 0.25, -0.352273, -0.397727, 0.751376, 0.225095, 0.234567, 0.294141, 0.301717, 0.30309, 0.317366, 0.342529, 0.356349, 0.396471, 0.410601, 0.426274, 0.435988, 0.447948, 0.463145, 0.465931, 0.468637, 0.475878, 0.490493, 0.509422, 0.514327
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216291519774268 (6.31682e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 759, 0.25, -0.363636, -0.386364, 0.750344, 0.224771, 0.234515, 0.29408, 0.301761, 0.302673, 0.316913, 0.34402, 0.357491, 0.395022, 0.409542, 0.426272, 0.436206, 0.448211, 0.463719, 0.467819, 0.469184, 0.473673, 0.489999, 0.509832, 0.514777
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216815064735938 (7.06611e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 760, 0.25, -0.375, -0.375, 0.75, 0.224662, 0.234497, 0.294062, 0.301777, 0.302531, 0.31676, 0.34454, 0.357885, 0.394517, 0.409175, 0.426272, 0.436277, 0.4483, 0.463899, 0.468958, 0.469393, 0.472424, 0.489828, 0.509972, 0.51493
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216291740308804 (6.79743e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 761, 0.25, -0.386364, -0.363636, 0.750344, 0.224771, 0.234515, 0.29408, 0.301761, 0.302673, 0.316913, 0.34402, 0.357491, 0.395022, 0.409542, 0.426273, 0.436206, 0.448211, 0.463719, 0.467819, 0.469184, 0.473673, 0.489999, 0.509832, 0.514777
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.214755504017764 (5.62634e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 762, 0.25, -0.397727, -0.352273, 0.751376, 0.225095, 0.234567, 0.294141, 0.301717, 0.30309, 0.317366, 0.342529, 0.356349, 0.396471, 0.410601, 0.426274, 0.435988, 0.447948, 0.463145, 0.465931, 0.468637, 0.475878, 0.490493, 0.509422, 0.514327
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.212300818821485 (4.16654e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 763, 0.25, -0.409091, -0.340909, 0.753093, 0.225626, 0.234646, 0.294261, 0.301653, 0.303763, 0.318099, 0.340237, 0.354561, 0.398703, 0.412241, 0.426272, 0.435614, 0.447536, 0.46205, 0.464238, 0.467792, 0.478264, 0.491259, 0.508768, 0.513606
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209066830662 (2.80522e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 764, 0.25, -0.420455, -0.329545, 0.75549, 0.226348, 0.23474, 0.294459, 0.30158, 0.304665, 0.319079, 0.33736, 0.352266, 0.401523, 0.414307, 0.426264, 0.435067, 0.447016, 0.460422, 0.462934, 0.466717, 0.480702, 0.492233, 0.507899, 0.512648
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.20522403637835 (1.77979e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 765, 0.25, -0.431818, -0.318182, 0.75856, 0.227241, 0.234831, 0.294754, 0.301503, 0.305767, 0.320257, 0.334118, 0.349602, 0.404749, 0.416632, 0.426241, 0.434328, 0.446449, 0.458561, 0.461819, 0.465481, 0.483152, 0.493355, 0.50685, 0.511493
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.200973521856982 (1.11534e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 766, 0.25, -0.443182, -0.306818, 0.762296, 0.228275, 0.234896, 0.295163, 0.301416, 0.307041, 0.321535, 0.330765, 0.346701, 0.408226, 0.419032, 0.426196, 0.433381, 0.445927, 0.456678, 0.460778, 0.464148, 0.485589, 0.494568, 0.505651, 0.510177
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057886737563446 (9.01769e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.19655287020185 (6.83587e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 767, 0.25, -0.454545, -0.295455, 0.766688, 0.22941, 0.234908, 0.295698, 0.301298, 0.308457, 0.322534, 0.327819, 0.343678, 0.411829, 0.42131, 0.426116, 0.432212, 0.445578, 0.454835, 0.459833, 0.462776, 0.487997, 0.495818, 0.504343, 0.508734
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.061069639512602 (5.07363e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 768, 0.25, -0.465909, -0.284091, 0.771724, 0.230596, 0.23483, 0.296365, 0.301101, 0.309983, 0.321721, 0.326958, 0.34064, 0.415445, 0.423238, 0.425998, 0.430823, 0.445562, 0.453047, 0.459057, 0.461425, 0.490357, 0.497021, 0.503002, 0.507197
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.064043321724141 (0.00038379% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 769, 0.25, -0.477273, -0.272727, 0.777392, 0.231767, 0.234625, 0.297169, 0.30075, 0.311584, 0.319186, 0.328258, 0.337691, 0.418956, 0.424542, 0.425887, 0.429231, 0.446031, 0.451324, 0.458529, 0.460167, 0.492643, 0.49794, 0.501862, 0.505606
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066444291965387 (0.000878843% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 770, 0.25, -0.488636, -0.261364, 0.783679, 0.23284, 0.234245, 0.298109, 0.300143, 0.313209, 0.316682, 0.330164, 0.334941, 0.422211, 0.424848, 0.426011, 0.427485, 0.447025, 0.449694, 0.458323, 0.459109, 0.494799, 0.497876, 0.501625, 0.504027
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067729016325682 (0.000302203% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 771, 0.25, -0.5, -0.25, 0.790569, 0.233624, 0.233726, 0.299179, 0.299206, 0.314763, 0.31479, 0.332252, 0.332561, 0.42435, 0.424557, 0.426124, 0.426171, 0.448185, 0.448379, 0.458438, 0.458515, 0.496649, 0.496667, 0.50244, 0.502664
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.06338625698053 (0.000219649% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.191342753521712 (3.20071e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 772, 0.227273, -0.454545, -0.227273, 0.718699, 0.228624, 0.233802, 0.29428, 0.303803, 0.312315, 0.319853, 0.327301, 0.341566, 0.419964, 0.421353, 0.425268, 0.43112, 0.443134, 0.450289, 0.4617, 0.462347, 0.489498, 0.494362, 0.506336, 0.508121
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.062883003875026 (2.01365e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.200841030653711 (0.00048554% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 773, 0.204545, -0.409091, -0.204545, 0.64683, 0.218756, 0.225716, 0.293973, 0.308803, 0.31429, 0.319064, 0.33324, 0.351256, 0.414797, 0.418611, 0.423045, 0.431332, 0.440002, 0.447762, 0.468672, 0.470284, 0.484408, 0.488052, 0.513632, 0.514028
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066741077349438 (2.20791e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.206740999346335 (0.016623% change)
    iteration   31: trace = 2.205577728794443 (0.00021029% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 774, 0.181818, -0.363636, -0.181818, 0.57496, 0.203899, 0.209724, 0.300391, 0.314443, 0.318206, 0.320307, 0.34174, 0.360695, 0.409971, 0.416243, 0.420454, 0.427764, 0.43904, 0.445162, 0.466352, 0.47604, 0.486593, 0.489754, 0.515489, 0.518069
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.074480663786447 (2.45475e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.19658426795615 (0.00142177% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 775, 0.159091, -0.318182, -0.159091, 0.50309, 0.184919, 0.188928, 0.31091, 0.320604, 0.323393, 0.325011, 0.350039, 0.369264, 0.40559, 0.414172, 0.417942, 0.423257, 0.439086, 0.443163, 0.458741, 0.471661, 0.496392, 0.500649, 0.510914, 0.512364
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.085386753961938 (3.10838e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.188281296437318 (0.000125963% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 776, 0.136364, -0.272727, -0.136364, 0.43122, 0.162877, 0.165366, 0.323224, 0.327124, 0.329865, 0.332182, 0.357726, 0.376497, 0.401721, 0.412036, 0.41592, 0.418594, 0.439932, 0.44168, 0.450809, 0.465886, 0.504909, 0.505645, 0.507843, 0.512493
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.098663429651503 (1.58578e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.174953644437175 (0.0120023% change)
    iteration   31: trace = 2.17297995374919 (0.0183568% change)
    iteration   47: trace = 2.171046944377421 (0.00073607% change)
    iteration   63: trace = 2.170857376508744 (0.000557309% change)
    iteration   79: trace = 2.170206867252095 (0.00226867% change)
    iteration   95: trace = 2.169424976427353 (0.00101193% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 777, 0.113636, -0.227273, -0.113636, 0.35935, 0.138597, 0.140011, 0.333855, 0.334089, 0.339781, 0.340426, 0.364874, 0.382179, 0.398411, 0.409279, 0.413756, 0.414821, 0.438794, 0.441543, 0.445463, 0.460691, 0.49794, 0.500979, 0.512526, 0.51608
elapsed time for k point: 32 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.11382824691354 (1.91757e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.139946446055702 (8.3466e-05% change)
    iteration   31: trace = 2.139204146878252 (0.00268649% change)
    iteration   47: trace = 2.138265200083637 (0.0018342% change)
    iteration   63: trace = 2.137814092416589 (0.00099279% change)
    iteration   79: trace = 2.132652544638323 (0.000343025% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 778, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.112664, 0.113382, 0.341308, 0.341608, 0.348452, 0.353462, 0.371853, 0.386352, 0.3957, 0.40573, 0.408609, 0.414594, 0.432582, 0.443656, 0.445068, 0.45655, 0.491367, 0.496321, 0.505764, 0.509641
elapsed time for k point: 28 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.096981117057766 (9.49351e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 779, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.0855068, 0.0858167, 0.348624, 0.348848, 0.355151, 0.367369, 0.378981, 0.389193, 0.393651, 0.401459, 0.403102, 0.415025, 0.426367, 0.445962, 0.446509, 0.453675, 0.485688, 0.491654, 0.49911, 0.499651
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.146302940621465 (5.3053e-05% change)
