command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663911825915046 (9.02774e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.338981, 0.360994, 0.369114, 0.382768, 0.417226, 0.467225, 0.489008, 0.510607, 0.600442, 0.620481, 0.624754, 0.625682, 0.64818, 0.660189, 0.675614, 0.695282, 0.709323, 0.721398, 0.727626, 0.730245
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.16626496693571 (7.13193e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664267844067325 (9.23593e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.339795, 0.361331, 0.368935, 0.383289, 0.417257, 0.466992, 0.485196, 0.51351, 0.601521, 0.619757, 0.624178, 0.625417, 0.65023, 0.657443, 0.67625, 0.69702, 0.706208, 0.724123, 0.727517, 0.730049
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.16731341613414 (1.30275e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664476329403714 (9.70464e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.340917, 0.361789, 0.368661, 0.383994, 0.417236, 0.466681, 0.481182, 0.516333, 0.603007, 0.619036, 0.622529, 0.626071, 0.652113, 0.654781, 0.676731, 0.699144, 0.703186, 0.726343, 0.727681, 0.729822
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664509372075338 (0.000106512% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.342327, 0.362354, 0.368272, 0.384854, 0.417102, 0.466308, 0.477245, 0.518885, 0.60486, 0.618392, 0.620911, 0.626676, 0.650045, 0.655971, 0.677066, 0.699545, 0.702224, 0.726774, 0.728988, 0.729979
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664337762719009 (0.000122906% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.343994, 0.363002, 0.367748, 0.385824, 0.416791, 0.465895, 0.473592, 0.521079, 0.606992, 0.617924, 0.619438, 0.627208, 0.646425, 0.658561, 0.677338, 0.696718, 0.704704, 0.726634, 0.728963, 0.731759
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.17372749745118 (3.86505e-05% change)
    iteration   36: trace = 2.173698057908603 (1.16701e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663919410654658 (0.00017318% change)
    iteration   26: trace = 4.663282567941405 (0.00223907% change)
    iteration   39: trace = 4.661385668240712 (0.00242379% change)
    iteration   52: trace = 4.660608721671339 (0.000764642% change)
    iteration   65: trace = 4.660247925616636 (0.000532366% change)
    iteration   78: trace = 4.659042612775451 (0.000373722% change)
    iteration   91: trace = 4.658983502034076 (3.28532e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.345868, 0.363696, 0.367078, 0.386841, 0.416257, 0.46547, 0.470405, 0.522871, 0.609199, 0.6178, 0.618214, 0.627652, 0.6426, 0.661112, 0.677675, 0.693776, 0.707409, 0.726462, 0.728631, 0.730203
elapsed time for k point: 39 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.176220683233154 (0.00548577% change)
    iteration   36: trace = 2.175262749852434 (3.58269e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654881478082999 (0.000118918% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.347864, 0.364374, 0.36628, 0.38781, 0.415506, 0.465062, 0.467842, 0.524245, 0.611041, 0.617185, 0.618543, 0.627994, 0.638698, 0.66335, 0.678252, 0.690906, 0.710036, 0.726316, 0.728176, 0.728435
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175682727199277 (7.98779e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.65264981881024 (0.000110455% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.349814, 0.364938, 0.36545, 0.388604, 0.41465, 0.464694, 0.466024, 0.525204, 0.612032, 0.616512, 0.620477, 0.628227, 0.63478, 0.665046, 0.679271, 0.688145, 0.712371, 0.726196, 0.726666, 0.727949
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.17553983289216 (1.536e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651770457013974 (0.000118473% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 704, 0.488636, -0.25, 0.261364, 0.783679, 0.35138, 0.364849, 0.365234, 0.389091, 0.413926, 0.46436, 0.465034, 0.525763, 0.612288, 0.616136, 0.623499, 0.628337, 0.630915, 0.666045, 0.680866, 0.68552, 0.714055, 0.725445, 0.726224, 0.727642
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175310533178674 (1.17848e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651770859577342 (0.000142899% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 705, 0.5, -0.25, 0.25, 0.790569, 0.351972, 0.364973, 0.365038, 0.389212, 0.413643, 0.464175, 0.464765, 0.525943, 0.612218, 0.616027, 0.626991, 0.627064, 0.628592, 0.666364, 0.682841, 0.683219, 0.714596, 0.725158, 0.726184, 0.727567
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175044363839404 (1.00776e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652544883491609 (0.000117388% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 706, 0.488636, -0.261364, 0.227273, 0.783679, 0.351174, 0.365044, 0.365286, 0.389017, 0.414, 0.464351, 0.464974, 0.525758, 0.611932, 0.616112, 0.623667, 0.628496, 0.630954, 0.666077, 0.680889, 0.685484, 0.713819, 0.725341, 0.726459, 0.727942
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174523884509386 (5.14622e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654350762486047 (0.00010883% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 707, 0.477273, -0.272727, 0.204545, 0.777392, 0.349471, 0.365012, 0.3658, 0.388455, 0.414806, 0.464689, 0.465888, 0.52519, 0.611192, 0.616457, 0.621101, 0.628427, 0.634828, 0.665092, 0.679324, 0.688096, 0.712015, 0.725466, 0.727535, 0.728532
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173500979299733 (7.10894e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.65743666028288 (0.000111855% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 708, 0.465909, -0.284091, 0.181818, 0.771724, 0.347443, 0.364493, 0.366698, 0.387593, 0.415738, 0.465054, 0.467641, 0.524214, 0.609774, 0.617089, 0.619599, 0.628222, 0.63875, 0.663398, 0.678354, 0.69085, 0.709647, 0.725585, 0.728509, 0.729734
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172100590183689 (6.15519e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661600521371552 (0.000200604% change)
    iteration   26: trace = 4.661503962927517 (4.83073e-05% change)
    iteration   39: trace = 4.661493769690111 (1.22271e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 709, 0.454545, -0.295455, 0.159091, 0.766688, 0.3454, 0.363854, 0.367536, 0.386567, 0.416554, 0.465457, 0.470147, 0.522818, 0.607799, 0.617979, 0.6191, 0.627902, 0.642653, 0.661157, 0.677832, 0.693725, 0.707018, 0.725745, 0.729047, 0.731448
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170637942440654 (0.000226863% change)
    iteration   36: trace = 2.170363093055304 (1.68008e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.665794351108111 (0.00258894% change)
    iteration   26: trace = 4.664115593555519 (0.00090087% change)
    iteration   39: trace = 4.663929856044631 (0.00018467% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 710, 0.443182, -0.306818, 0.136364, 0.762296, 0.343494, 0.363196, 0.36823, 0.385501, 0.41714, 0.465878, 0.473287, 0.521, 0.605644, 0.618841, 0.619512, 0.627476, 0.646477, 0.658612, 0.677544, 0.696698, 0.704305, 0.725942, 0.729401, 0.731551
elapsed time for k point: 24 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.168492902345118 (0.000878005% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66438115276248 (0.00042617% change)
    iteration   26: trace = 4.66428783119398 (3.19307e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 711, 0.431818, -0.318182, 0.113636, 0.75856, 0.341804, 0.362578, 0.368771, 0.38449, 0.417489, 0.466287, 0.476904, 0.518779, 0.603603, 0.619387, 0.620796, 0.626955, 0.650094, 0.656036, 0.67731, 0.699744, 0.701641, 0.726157, 0.728824, 0.730506
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166827715180687 (0.000123219% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66445910697799 (0.000161093% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 712, 0.420455, -0.329545, 0.0909091, 0.75549, 0.340378, 0.362038, 0.36917, 0.383597, 0.41765, 0.466658, 0.480813, 0.516199, 0.601835, 0.620006, 0.622337, 0.626353, 0.652186, 0.654843, 0.676998, 0.699129, 0.702863, 0.726265, 0.726781, 0.730658
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165801310012999 (3.43498e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664396394995896 (0.000141601% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 713, 0.409091, -0.340909, 0.0681818, 0.753093, 0.339244, 0.361601, 0.369451, 0.382867, 0.41769, 0.466967, 0.484805, 0.513355, 0.600417, 0.620712, 0.623921, 0.625686, 0.650352, 0.657487, 0.676526, 0.696942, 0.706, 0.72404, 0.726635, 0.730954
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.16533428165273 (3.86515e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664116147736763 (0.000137229% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 714, 0.397727, -0.352273, 0.0454545, 0.751376, 0.338422, 0.36128, 0.369633, 0.382327, 0.417671, 0.467199, 0.488595, 0.510442, 0.599388, 0.621459, 0.62498, 0.625363, 0.648348, 0.660224, 0.675887, 0.695224, 0.709146, 0.721272, 0.726794, 0.731205
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165379390695263 (0.00026564% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66364734751302 (0.000138946% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 715, 0.386364, -0.363636, 0.0227273, 0.750344, 0.337924, 0.361085, 0.369736, 0.381996, 0.41764, 0.467342, 0.491662, 0.507922, 0.598765, 0.622171, 0.624296, 0.626412, 0.646932, 0.662229, 0.675241, 0.694126, 0.712276, 0.718359, 0.726901, 0.731369
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165633927608156 (0.00205926% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663304567195986 (0.000142176% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 716, 0.375, -0.375, 0, 0.75, 0.337757, 0.361019, 0.369768, 0.381885, 0.417626, 0.46739, 0.492957, 0.506812, 0.598557, 0.622559, 0.623918, 0.626803, 0.646418, 0.662989, 0.674946, 0.69375, 0.715254, 0.715454, 0.726937, 0.731425
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165382369729301 (0.00168715% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663651458055806 (0.000144236% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 717, 0.363636, -0.386364, -0.0227273, 0.750344, 0.337923, 0.361085, 0.369735, 0.381996, 0.417639, 0.467341, 0.491648, 0.507934, 0.598766, 0.622156, 0.624308, 0.626408, 0.646939, 0.662221, 0.675241, 0.69413, 0.712256, 0.718385, 0.726895, 0.731365
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.165315923624749 (0.000253061% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664110016473349 (0.000144864% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 718, 0.352273, -0.397727, -0.0454545, 0.751376, 0.338421, 0.361281, 0.369631, 0.382327, 0.41767, 0.467196, 0.488572, 0.510459, 0.59939, 0.621441, 0.62499, 0.625355, 0.64836, 0.66021, 0.675884, 0.695231, 0.709129, 0.7213, 0.726783, 0.731197
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165766493070172 (4.00773e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664375937259186 (0.000146262% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 719, 0.340909, -0.409091, -0.0681818, 0.753093, 0.339243, 0.361602, 0.369447, 0.382867, 0.417689, 0.466963, 0.484779, 0.513373, 0.60042, 0.620693, 0.623909, 0.625698, 0.650368, 0.657468, 0.676517, 0.696952, 0.705986, 0.724069, 0.72662, 0.730941
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166783712231112 (2.50606e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664420249421425 (0.00015526% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 720, 0.329545, -0.420455, -0.0909091, 0.75549, 0.340377, 0.36204, 0.369166, 0.383597, 0.417648, 0.466652, 0.480786, 0.516216, 0.60184, 0.619986, 0.622324, 0.626363, 0.652202, 0.654825, 0.676982, 0.699142, 0.702851, 0.726258, 0.726799, 0.730641
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.168352133091034 (8.17343e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664253610378749 (0.000173382% change)
    iteration   26: trace = 4.664234512069691 (1.1344e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 721, 0.318182, -0.431818, -0.113636, 0.75856, 0.341803, 0.36258, 0.368765, 0.38449, 0.417487, 0.46628, 0.476876, 0.518794, 0.603609, 0.619367, 0.620782, 0.626963, 0.650083, 0.656045, 0.677287, 0.699737, 0.701654, 0.726136, 0.728841, 0.730497
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170399059512667 (0.000363157% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663928659641543 (0.00022838% change)
    iteration   26: trace = 4.663846700945751 (0.00014671% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 722, 0.306818, -0.443182, -0.136364, 0.762296, 0.343492, 0.363198, 0.368224, 0.385501, 0.417137, 0.46587, 0.473259, 0.521013, 0.60565, 0.618827, 0.619493, 0.627482, 0.646461, 0.658627, 0.677514, 0.696692, 0.704321, 0.72592, 0.729378, 0.731572
elapsed time for k point: 19 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172367380680032 (0.00139473% change)
    iteration   36: trace = 2.172031244412419 (6.4169e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663327256831292 (0.00133426% change)
    iteration   26: trace = 4.66146071022674 (0.00121368% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 723, 0.295455, -0.454545, -0.159091, 0.766688, 0.345397, 0.363857, 0.367528, 0.386565, 0.41655, 0.465447, 0.47012, 0.522828, 0.607804, 0.617971, 0.619076, 0.627905, 0.642636, 0.661174, 0.677795, 0.69372, 0.707035, 0.725723, 0.729013, 0.731438
elapsed time for k point: 20 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173490925177978 (0.000216251% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657339404019454 (0.00054578% change)
    iteration   26: trace = 4.657237154050538 (9.09693e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 724, 0.284091, -0.465909, -0.181818, 0.771724, 0.34744, 0.364496, 0.366689, 0.387591, 0.415733, 0.465043, 0.467614, 0.524221, 0.609776, 0.617082, 0.61958, 0.628223, 0.638732, 0.663414, 0.678312, 0.690847, 0.709665, 0.725564, 0.728468, 0.729716
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174468172484386 (6.44258e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.65417272432637 (0.000138048% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 725, 0.272727, -0.477273, -0.204545, 0.777392, 0.349468, 0.365014, 0.365789, 0.388451, 0.414801, 0.464677, 0.465863, 0.525194, 0.611187, 0.61645, 0.621091, 0.628425, 0.634811, 0.665106, 0.67928, 0.688094, 0.712035, 0.725447, 0.727502, 0.728496
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174973435860147 (1.18495e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652353052685244 (0.000131217% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 726, 0.261364, -0.488636, -0.227273, 0.783679, 0.35117, 0.365033, 0.365288, 0.389011, 0.413996, 0.464336, 0.464954, 0.52576, 0.611919, 0.616106, 0.623664, 0.62849, 0.630939, 0.666083, 0.680846, 0.685483, 0.713836, 0.725327, 0.726431, 0.72789
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175229247507974 (1.26802e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651567957878541 (0.000150926% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 727, 0.25, -0.5, -0.25, 0.790569, 0.351966, 0.36497, 0.365031, 0.389204, 0.413641, 0.464158, 0.464747, 0.525942, 0.6122, 0.616022, 0.626981, 0.627059, 0.628587, 0.666361, 0.68283, 0.683191, 0.714607, 0.725146, 0.726163, 0.727506
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170390029275997 (0.00145738% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66074775698229 (0.00217445% change)
    iteration   26: trace = 4.660513867275407 (3.06192e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 728, 0.227273, -0.454545, -0.227273, 0.718699, 0.342457, 0.356493, 0.373766, 0.391701, 0.415493, 0.464968, 0.467585, 0.524833, 0.610484, 0.614208, 0.623927, 0.627031, 0.637628, 0.663502, 0.68006, 0.690125, 0.710502, 0.724176, 0.725988, 0.732249
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.158891877628935 (2.91738e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.682994533981331 (0.00100277% change)
    iteration   26: trace = 4.682228744295951 (0.00314697% change)
    iteration   39: trace = 4.681595553665692 (3.60526e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 729, 0.204545, -0.409091, -0.204545, 0.64683, 0.323763, 0.335288, 0.387096, 0.399192, 0.421056, 0.466997, 0.474328, 0.522102, 0.607322, 0.608819, 0.624513, 0.629642, 0.648438, 0.657801, 0.681002, 0.698572, 0.705165, 0.71979, 0.727804, 0.738331
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.148029149358925 (2.67845e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.705880591551901 (0.00607008% change)
    iteration   25: trace = 4.70413389896713 (0.000117755% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 730, 0.181818, -0.363636, -0.181818, 0.57496, 0.299274, 0.307155, 0.401319, 0.409136, 0.42911, 0.470645, 0.481601, 0.518473, 0.601294, 0.606399, 0.621311, 0.637663, 0.651999, 0.654365, 0.687306, 0.701545, 0.705874, 0.716682, 0.731948, 0.738912
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.139807377131779 (1.83304e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.727130578796015 (0.00156133% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 731, 0.159091, -0.318182, -0.159091, 0.50309, 0.270056, 0.274964, 0.415762, 0.420407, 0.438555, 0.475561, 0.487911, 0.514469, 0.595712, 0.604627, 0.61782, 0.637001, 0.652017, 0.655076, 0.698969, 0.700411, 0.711599, 0.718394, 0.733786, 0.738371
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.134898069659001 (1.97313e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.753948321253434 (0.000472024% change)
    iteration   26: trace = 4.753780629184213 (3.84952e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 732, 0.136364, -0.272727, -0.136364, 0.43122, 0.237104, 0.239963, 0.430017, 0.432496, 0.448605, 0.481172, 0.492836, 0.510493, 0.591007, 0.602974, 0.61424, 0.628074, 0.643692, 0.665184, 0.701344, 0.711855, 0.716967, 0.724516, 0.729144, 0.745627
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.133526535861307 (3.78787e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.78160305906259 (0.00288337% change)
    iteration   26: trace = 4.780498971586684 (0.000339737% change)
    iteration   39: trace = 4.780416971113495 (4.45937e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32 mean iterations/band.
