command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 54 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.298134, 0.303219, 0.352883, 0.357689, 0.381168, 0.389009, 0.400551, 0.410122, 0.507018, 0.507903, 0.521075, 0.525612, 0.5265, 0.529217, 0.552694, 0.554447, 0.568186, 0.570868, 0.573981, 0.578098
elapsed time for k point: 39 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575293473216387 (1.99462e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028091402054966 (3.15264e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.299512, 0.303178, 0.353068, 0.356752, 0.382597, 0.389944, 0.399511, 0.408238, 0.508224, 0.508669, 0.520499, 0.524456, 0.52682, 0.528987, 0.55258, 0.554156, 0.569069, 0.571007, 0.573927, 0.577091
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.576723101374657 (4.43724e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.02628702110356 (2.89061e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.300786, 0.303062, 0.353353, 0.355845, 0.384112, 0.38994, 0.39945, 0.406295, 0.509174, 0.509342, 0.520196, 0.523277, 0.527219, 0.52869, 0.552609, 0.553832, 0.569845, 0.571117, 0.573982, 0.576134
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577647311698948 (3.76562e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025121849757166 (3.43767e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.301562, 0.30311, 0.353753, 0.35501, 0.38569, 0.388951, 0.400455, 0.404349, 0.509719, 0.509846, 0.520292, 0.522193, 0.527637, 0.52834, 0.552788, 0.553479, 0.570463, 0.571134, 0.574184, 0.575293
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577917935020768 (3.20006e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.024720045650755 (3.29877e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.301293, 0.303682, 0.354285, 0.354312, 0.387279, 0.387457, 0.402062, 0.402501, 0.509935, 0.509961, 0.52079, 0.521335, 0.527917, 0.528087, 0.5531, 0.553121, 0.570885, 0.570957, 0.574536, 0.574698
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575768715970744 (0.000294232% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026732057207489 (0.000529498% change)
    iteration   23: trace = 3.026676411847107 (1.21168e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.295756, 0.303738, 0.352702, 0.3567, 0.381728, 0.393967, 0.396153, 0.410392, 0.5086, 0.509346, 0.51846, 0.524353, 0.526919, 0.529976, 0.551552, 0.55548, 0.568725, 0.572013, 0.573573, 0.576204
elapsed time for k point: 16 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571302405127219 (0.000231649% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.029909022942741 (0.00128399% change)
    iteration   23: trace = 3.029767545213193 (3.83673e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.284574, 0.294543, 0.355472, 0.359706, 0.379012, 0.391844, 0.401219, 0.41875, 0.506444, 0.507739, 0.516455, 0.526575, 0.528184, 0.531848, 0.549916, 0.55898, 0.565172, 0.572646, 0.573114, 0.577278
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.566173065554185 (0.000106411% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.030620224227671 (0.00110402% change)
    iteration   26: trace = 3.0305358295537 (2.71228e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.267301, 0.275906, 0.363195, 0.363984, 0.378899, 0.390366, 0.407503, 0.426044, 0.504368, 0.50625, 0.514672, 0.528485, 0.530184, 0.533489, 0.548127, 0.561027, 0.562246, 0.572173, 0.572398, 0.578193
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.561350333157641 (2.35876e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028544195345757 (0.00103569% change)
    iteration   23: trace = 3.028470374594157 (2.10325e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.244503, 0.250899, 0.369246, 0.373614, 0.380655, 0.390548, 0.413028, 0.431669, 0.502836, 0.505458, 0.512802, 0.531275, 0.531536, 0.535017, 0.546453, 0.556715, 0.562808, 0.570527, 0.571734, 0.580345
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.557500083635712 (0.000114144% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024114833195564 (0.00252391% change)
    iteration   23: trace = 3.022839405052429 (0.00158298% change)
    iteration   35: trace = 3.022721910023795 (1.52847e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.217143, 0.221592, 0.375175, 0.381474, 0.387045, 0.391582, 0.417925, 0.435431, 0.502101, 0.505423, 0.510948, 0.531554, 0.535449, 0.536171, 0.545464, 0.552535, 0.560516, 0.56818, 0.571006, 0.582271
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.555028465092557 (0.0013294% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.010949088276617 (0.00395046% change)
    iteration   23: trace = 3.010514636178124 (9.43967e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.186111, 0.189105, 0.381044, 0.384917, 0.392881, 0.398657, 0.422425, 0.437483, 0.502273, 0.505798, 0.509627, 0.531304, 0.536437, 0.539769, 0.545268, 0.548974, 0.55739, 0.565178, 0.569507, 0.579872
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.553971659214139 (0.00281989% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.995400943057652 (0.00113752% change)
    iteration   23: trace = 2.995324883911961 (1.41496e-05% change)
    iteration   35: trace = 2.995316896858405 (3.14574e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.152166, 0.154152, 0.386316, 0.388139, 0.394104, 0.410231, 0.426644, 0.438178, 0.50338, 0.506017, 0.509621, 0.530973, 0.536045, 0.543529, 0.543613, 0.547719, 0.554382, 0.561746, 0.567332, 0.575002
elapsed time for k point: 22 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.555000844240667 (0.0010992% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.97881307541538 (0.000995172% change)
    iteration   23: trace = 2.978617844755219 (0.000939267% change)
    iteration   35: trace = 2.977107769074267 (0.00197995% change)
    iteration   47: trace = 2.977021220771929 (4.10487e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.115984, 0.117285, 0.390618, 0.391213, 0.395084, 0.420639, 0.430467, 0.437946, 0.505413, 0.506506, 0.510741, 0.530989, 0.535582, 0.540533, 0.544283, 0.546685, 0.553307, 0.558618, 0.565029, 0.567995
elapsed time for k point: 26 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.558954434353903 (0.00019621% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.958052671255441 (0.000443824% change)
    iteration   24: trace = 2.957977754596783 (6.74799e-05% change)
    iteration   36: trace = 2.957957645304267 (1.82108e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.0781865, 0.0789902, 0.393756, 0.393839, 0.395771, 0.428997, 0.433575, 0.43725, 0.50814, 0.508311, 0.512164, 0.531494, 0.535314, 0.53788, 0.540173, 0.542312, 0.555193, 0.557111, 0.561727, 0.563247
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.564837465347096 (0.000174674% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.94234269459026 (0.000632248% change)
    iteration   23: trace = 2.942177754598884 (7.59875e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0393474, 0.0397366, 0.395643, 0.395652, 0.39617, 0.434441, 0.435609, 0.43656, 0.510968, 0.511351, 0.513409, 0.532186, 0.535004, 0.535103, 0.535997, 0.536357, 0.556685, 0.556923, 0.558296, 0.562204
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 2.115947707490469 (0.000845506% change)
    iteration   32: trace = 2.11569832786415 (0.00116853% change)
    iteration   48: trace = 2.115640448797108 (4.66206e-05% change)
Finished solving for bands 3 to 12 after 54 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.38775030325481 (0.000388636% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 38.2 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.396281, 0.396282, 0.396314, 0.436275, 0.436277, 0.436369, 0.512733, 0.512744, 0.514135, 0.532227, 0.532787, 0.532793, 0.535413, 0.535414, 0.556839, 0.55684, 0.55744, 0.561891
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.567163202939292 (0.00026655% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.938431944492412 (0.000527852% change)
    iteration   24: trace = 2.938386685284582 (4.99035e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0307991, 0.0307999, 0.395853, 0.396082, 0.396083, 0.435291, 0.435293, 0.437, 0.512279, 0.51229, 0.51242, 0.533655, 0.533659, 0.533967, 0.535652, 0.535652, 0.557, 0.557002, 0.557288, 0.562312
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.565521362219705 (0.000419419% change)
    iteration   32: trace = 1.564284597842225 (0.00464941% change)
    iteration   48: trace = 1.563572280482596 (0.00134765% change)
    iteration   64: trace = 1.563328370107255 (0.000939194% change)
    iteration   80: trace = 1.562658912958392 (0.000108872% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.949166176670687 (0.00206018% change)
    iteration   23: trace = 2.948963127214683 (5.8318e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0613426, 0.0613442, 0.394582, 0.395414, 0.395415, 0.432473, 0.432474, 0.438768, 0.508544, 0.511396, 0.511394, 0.534826, 0.534828, 0.537143, 0.537144, 0.537913, 0.556864, 0.557064, 0.557069, 0.564107
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.557999876133503 (1.45547e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.96272485344112 (0.000739062% change)
    iteration   23: trace = 2.962627558174261 (1.10903e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.0913717, 0.0913741, 0.39276, 0.394046, 0.394047, 0.428249, 0.428249, 0.441375, 0.504004, 0.510754, 0.510752, 0.53535, 0.53535, 0.539745, 0.539747, 0.542546, 0.556257, 0.556626, 0.556634, 0.567853
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.554490274659728 (1.40803e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.977912235596757 (0.000423521% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.12062, 0.120624, 0.39067, 0.391518, 0.39152, 0.423355, 0.423355, 0.444478, 0.499466, 0.510595, 0.510594, 0.535953, 0.535954, 0.542172, 0.542175, 0.547169, 0.555593, 0.55594, 0.555949, 0.573196
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.552401390748414 (1.52445e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.994211545144986 (0.000328879% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.148809, 0.148813, 0.387155, 0.387156, 0.388543, 0.418763, 0.418764, 0.447766, 0.495226, 0.510782, 0.510781, 0.536895, 0.536897, 0.54416, 0.544164, 0.551455, 0.555007, 0.555365, 0.555374, 0.579267
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.551536951048174 (1.43305e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.010911425383078 (0.000367007% change)
    iteration   23: trace = 3.010860135463861 (1.04839e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.175631, 0.175636, 0.380423, 0.380423, 0.386549, 0.415283, 0.415284, 0.450976, 0.491449, 0.511035, 0.511035, 0.538306, 0.538308, 0.54575, 0.545754, 0.554619, 0.555157, 0.555166, 0.55522, 0.584965
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.5515025951359 (1.06086e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.02675597085108 (0.000515255% change)
    iteration   23: trace = 3.026546811307875 (7.41784e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.200715, 0.200721, 0.371433, 0.371433, 0.384802, 0.413083, 0.413084, 0.453889, 0.488242, 0.511134, 0.511134, 0.540172, 0.540175, 0.54699, 0.546993, 0.554504, 0.55547, 0.555478, 0.558356, 0.589046
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.551902169915301 (6.3076e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039949184896431 (0.00106562% change)
    iteration   23: trace = 3.039023422909861 (0.000422897% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.223538, 0.223544, 0.360892, 0.360892, 0.38338, 0.411842, 0.411843, 0.456333, 0.485679, 0.511021, 0.51102, 0.542269, 0.542274, 0.547883, 0.547885, 0.554664, 0.556331, 0.556339, 0.560807, 0.590106
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.048393352176086 (0.00071095% change)
    iteration   23: trace = 3.048036760981344 (0.0002219% change)
    iteration   35: trace = 3.047732850774727 (0.0014687% change)
    iteration   47: trace = 3.04709925229667 (0.00208974% change)
    iteration   59: trace = 3.04642178591387 (0.00151573% change)
    iteration   71: trace = 3.044019920305432 (0.0311719% change)
    iteration   83: trace = 3.042510835718305 (0.00035806% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.243169, 0.243177, 0.349941, 0.349941, 0.382335, 0.411193, 0.411194, 0.458171, 0.483814, 0.510784, 0.510784, 0.544212, 0.544217, 0.548438, 0.548439, 0.555007, 0.557556, 0.557563, 0.562554, 0.584314
elapsed time for k point: 38 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.048148400251769 (0.000200512% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.257655, 0.257663, 0.340641, 0.340642, 0.381696, 0.41089, 0.41089, 0.45931, 0.482682, 0.510565, 0.510565, 0.545596, 0.545603, 0.548698, 0.548699, 0.555354, 0.558695, 0.558701, 0.563599, 0.582767
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.050293840864583 (0.000224147% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.263344, 0.263353, 0.336677, 0.336678, 0.381483, 0.410803, 0.410804, 0.459695, 0.482302, 0.510478, 0.510478, 0.546113, 0.54612, 0.548753, 0.548754, 0.555506, 0.559175, 0.559181, 0.563949, 0.582206
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.553345430439164 (1.77094e-05% change)
    iteration   31: trace = 1.553258278160812 (3.49615e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.049296887014384 (0.00391003% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.263883, 0.264243, 0.336885, 0.337188, 0.381363, 0.41008, 0.410702, 0.45901, 0.482954, 0.510292, 0.510529, 0.544843, 0.545099, 0.54975, 0.550093, 0.55451, 0.556811, 0.560803, 0.565906, 0.580801
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.047074010819933 (0.00079972% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.265452, 0.266875, 0.3375, 0.338684, 0.381011, 0.40803, 0.410386, 0.456962, 0.484808, 0.50982, 0.510697, 0.542566, 0.543546, 0.550598, 0.552411, 0.552878, 0.554108, 0.563692, 0.568686, 0.578106
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.045042754618084 (0.000278553% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1038, 0.5, 0.431818, 0.568182, 0.627372, 0.268002, 0.271049, 0.338505, 0.341052, 0.380453, 0.404973, 0.409817, 0.453585, 0.487609, 0.50928, 0.510998, 0.539936, 0.541973, 0.548486, 0.550219, 0.555199, 0.555696, 0.566787, 0.570895, 0.575194
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.409091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.043027001401532 (0.000222825% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1039, 0.5, 0.409091, 0.590909, 0.638794, 0.271436, 0.27645, 0.33987, 0.344096, 0.379738, 0.401343, 0.408935, 0.448968, 0.491045, 0.508875, 0.511457, 0.537149, 0.540311, 0.544238, 0.549804, 0.5579, 0.558035, 0.569797, 0.571195, 0.573491
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.386364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.040812140276364 (0.000266743% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1040, 0.5, 0.386364, 0.613636, 0.653187, 0.275621, 0.282643, 0.341553, 0.347527, 0.378959, 0.397649, 0.407659, 0.443272, 0.494809, 0.508716, 0.512103, 0.534391, 0.538341, 0.540356, 0.549704, 0.560298, 0.560565, 0.568782, 0.572505, 0.574073
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.363636,0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.565029240735647 (5.19234e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.038212787647566 (0.000472694% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1041, 0.5, 0.363636, 0.636364, 0.670358, 0.280391, 0.28907, 0.343503, 0.350944, 0.378273, 0.39447, 0.405892, 0.436721, 0.498631, 0.508812, 0.512957, 0.531838, 0.535496, 0.537496, 0.549877, 0.561518, 0.563079, 0.567131, 0.574392, 0.574678
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.340909,0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.568952233355833 (1.22253e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.035106407488438 (0.00061995% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1042, 0.5, 0.340909, 0.659091, 0.690101, 0.285538, 0.295041, 0.345651, 0.353835, 0.377944, 0.392459, 0.403529, 0.429592, 0.502257, 0.509101, 0.514032, 0.529664, 0.532201, 0.535322, 0.550236, 0.560376, 0.565382, 0.567785, 0.574244, 0.57612
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.318182,0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.572662578789915 (3.07123e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.031673602944791 (0.000804627% change)
    iteration   23: trace = 3.031616206147816 (1.21841e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1043, 0.5, 0.318182, 0.681818, 0.712202, 0.290809, 0.299777, 0.347919, 0.355694, 0.37837, 0.392199, 0.400469, 0.422221, 0.505424, 0.509487, 0.515338, 0.528055, 0.529118, 0.533236, 0.550719, 0.558232, 0.567292, 0.569489, 0.573732, 0.576776
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.295455,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.575659270402818 (9.22529e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.028303045869148 (0.000636897% change)
    iteration   24: trace = 3.028250628294009 (4.13543e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1044, 0.5, 0.295455, 0.704545, 0.736448, 0.295884, 0.302562, 0.350207, 0.356272, 0.379998, 0.393907, 0.396659, 0.414995, 0.507852, 0.509858, 0.516897, 0.526321, 0.527203, 0.531215, 0.551316, 0.556158, 0.568753, 0.571206, 0.573043, 0.576647
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.272727,0.727273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577490901939587 (6.26684e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.025753846944987 (0.000381855% change)
    iteration   24: trace = 3.025724934359717 (1.05909e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1045, 0.5, 0.272727, 0.727273, 0.762635, 0.300351, 0.303022, 0.352387, 0.355704, 0.383059, 0.392191, 0.397331, 0.408316, 0.50934, 0.510083, 0.518728, 0.523748, 0.527231, 0.52938, 0.552085, 0.554431, 0.569893, 0.571777, 0.57323, 0.575871
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577937957338506 (4.48481e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024774292449762 (0.000165159% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
