command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.643766, 0.667546, 0.684327, 0.684896, 0.687656, 0.721873, 0.890923, 0.898693, 0.925668, 0.927947, 1.03152, 1.04187, 1.05029, 1.05376, 1.147, 1.15086, 1.17201, 1.21078, 1.25318, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.05863529009872 (9.41338e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.64346, 0.667354, 0.68405, 0.685188, 0.686739, 0.72159, 0.900504, 0.912326, 0.91481, 0.916562, 1.03147, 1.04181, 1.05038, 1.05395, 1.14747, 1.15165, 1.17134, 1.21105, 1.25244, 1.28255
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.643766, 0.667546, 0.684327, 0.684896, 0.687656, 0.721873, 0.890923, 0.898693, 0.925668, 0.927947, 1.03152, 1.04187, 1.05029, 1.05376, 1.147, 1.15086, 1.17201, 1.21078, 1.25318, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05953772490549 (5.28318e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.64468, 0.668119, 0.684798, 0.68516, 0.689616, 0.72272, 0.875814, 0.88349, 0.93935, 0.941651, 1.03164, 1.04201, 1.05001, 1.0532, 1.14565, 1.14875, 1.17376, 1.21004, 1.2553, 1.28371
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06079893997158 (5.95871e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.646197, 0.669058, 0.685255, 0.686535, 0.692254, 0.724129, 0.859768, 0.867955, 0.952981, 0.954674, 1.03183, 1.04221, 1.04959, 1.05231, 1.1435, 1.14584, 1.1761, 1.20893, 1.2586, 1.28514
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06281527548893 (8.29711e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.648308, 0.670336, 0.686299, 0.688445, 0.695507, 0.726096, 0.84328, 0.8522, 0.966005, 0.966893, 1.03204, 1.04234, 1.04909, 1.05123, 1.14073, 1.1425, 1.17869, 1.20757, 1.26286, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06583715868821 (1.25873e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.650997, 0.671911, 0.687921, 0.690867, 0.699348, 0.728611, 0.826512, 0.836342, 0.978141, 0.978215, 1.03219, 1.0422, 1.0486, 1.05018, 1.13752, 1.13901, 1.18135, 1.20605, 1.26784, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07016236077276 (2.14094e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.654244, 0.673713, 0.69009, 0.693769, 0.70375, 0.731662, 0.809575, 0.82053, 0.988404, 0.989269, 1.03217, 1.04144, 1.04829, 1.04951, 1.13411, 1.13555, 1.18398, 1.20442, 1.27333, 1.29242
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 13.0760819405383 (0.000188247% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.658019, 0.67562, 0.692756, 0.697095, 0.708682, 0.735217, 0.792599, 0.804977, 0.997432, 0.99903, 1.03186, 1.03984, 1.04831, 1.04945, 1.13075, 1.13228, 1.18653, 1.2027, 1.27913, 1.29559
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.08338251851718 (0.00026674% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.662277, 0.677417, 0.695849, 0.700735, 0.714097, 0.739188, 0.775826, 0.790017, 1.00512, 1.00717, 1.03121, 1.03755, 1.04879, 1.04984, 1.12774, 1.12936, 1.18896, 1.20093, 1.28504, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09046028256027 (0.000816368% change)
    iteration   24: trace = 13.09014105938725 (8.31409e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.666939, 0.678701, 0.699275, 0.704428, 0.719915, 0.743088, 0.760072, 0.776215, 1.0113, 1.01333, 1.03037, 1.0349, 1.04964, 1.05039, 1.12541, 1.12694, 1.19126, 1.19911, 1.29074, 1.30111
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 6.198982455164032 (6.39755e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0932449293021 (0.000993467% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.671829, 0.678736, 0.702936, 0.707368, 0.725979, 0.740857, 0.752354, 0.764547, 1.0157, 1.01701, 1.02989, 1.03231, 1.05051, 1.05083, 1.12411, 1.12516, 1.1934, 1.19726, 1.29577, 1.30094
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09350136218788 (9.02228e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.67635, 0.676435, 0.706777, 0.706788, 0.731925, 0.731939, 0.756489, 0.756573, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29945
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 6.198980418367885 (1.86431e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09304974653414 (0.000268623% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.671833, 0.678732, 0.702937, 0.707365, 0.725977, 0.740859, 0.752357, 0.764546, 1.0157, 1.01702, 1.0299, 1.03231, 1.05051, 1.05083, 1.12411, 1.12515, 1.19341, 1.19726, 1.29578, 1.30092
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09068570994169 (0.0016993% change)
    iteration   24: trace = 13.09017181457858 (4.97647e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.666943, 0.678697, 0.699275, 0.704424, 0.719915, 0.743086, 0.76008, 0.776214, 1.01129, 1.01334, 1.03037, 1.03491, 1.04963, 1.05039, 1.12542, 1.12694, 1.19127, 1.19911, 1.29075, 1.3011
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08351327696818 (0.000652631% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.662282, 0.677413, 0.695848, 0.700731, 0.714097, 0.739186, 0.775835, 0.790015, 1.00511, 1.00719, 1.0312, 1.03756, 1.04878, 1.04984, 1.12775, 1.12936, 1.18897, 1.20094, 1.28504, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07611408205931 (0.000110714% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.658024, 0.675616, 0.692756, 0.697091, 0.708683, 0.735215, 0.792608, 0.804975, 0.997423, 0.999047, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13228, 1.18654, 1.20271, 1.27914, 1.29558
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0702297608786 (3.36533e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.654249, 0.673708, 0.69009, 0.693765, 0.703751, 0.73166, 0.809584, 0.820527, 0.988396, 0.989286, 1.03216, 1.04143, 1.04828, 1.04952, 1.13412, 1.13556, 1.184, 1.20443, 1.27333, 1.29241
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06590868606352 (1.53133e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.651002, 0.671907, 0.687921, 0.690863, 0.699348, 0.72861, 0.826522, 0.836339, 0.978157, 0.978208, 1.03217, 1.04219, 1.04859, 1.0502, 1.13754, 1.13902, 1.18137, 1.20606, 1.26784, 1.28954
elapsed time for k point: 7 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06289212809018 (9.91264e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.648313, 0.670331, 0.686299, 0.688441, 0.695508, 0.726094, 0.84329, 0.852197, 0.966024, 0.966885, 1.03202, 1.04233, 1.04908, 1.05125, 1.14075, 1.14251, 1.17872, 1.20759, 1.26286, 1.28709
elapsed time for k point: 7 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06088067521011 (7.10987e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.646203, 0.669053, 0.685255, 0.686531, 0.692255, 0.724127, 0.859779, 0.867952, 0.952999, 0.954666, 1.03182, 1.04219, 1.04958, 1.05234, 1.14352, 1.14584, 1.17612, 1.20895, 1.2586, 1.28513
elapsed time for k point: 6 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05962309460558 (5.4214e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.644685, 0.668114, 0.684799, 0.685156, 0.689617, 0.722718, 0.875826, 0.883487, 0.939367, 0.941643, 1.03163, 1.04199, 1.05, 1.05322, 1.14567, 1.14875, 1.17379, 1.21006, 1.25529, 1.2837
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.643771, 0.667541, 0.684323, 0.684897, 0.687656, 0.721871, 0.890936, 0.898689, 0.925683, 0.92794, 1.0315, 1.04185, 1.05028, 1.05379, 1.14702, 1.15086, 1.17204, 1.21081, 1.25316, 1.28283
elapsed time for k point: 6 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.643466, 0.667348, 0.684046, 0.685193, 0.686737, 0.721588, 0.900517, 0.912319, 0.914807, 0.916576, 1.03145, 1.04179, 1.05037, 1.05398, 1.14749, 1.15166, 1.17137, 1.21107, 1.25243, 1.28254
elapsed time for k point: 6 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.643771, 0.66754, 0.684323, 0.6849, 0.687653, 0.721871, 0.890936, 0.898687, 0.925683, 0.927942, 1.0315, 1.04185, 1.05028, 1.05379, 1.14702, 1.15087, 1.17204, 1.21081, 1.25316, 1.28283
elapsed time for k point: 6 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05962247286986 (5.36026e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.644685, 0.668113, 0.684802, 0.685156, 0.689614, 0.722718, 0.875827, 0.883485, 0.939366, 0.941645, 1.03163, 1.04199, 1.05, 1.05322, 1.14567, 1.14876, 1.17378, 1.21006, 1.25528, 1.2837
elapsed time for k point: 6 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06087973886328 (5.91786e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.646202, 0.669052, 0.685258, 0.686532, 0.692252, 0.724127, 0.859779, 0.86795, 0.952998, 0.954668, 1.03182, 1.04219, 1.04958, 1.05234, 1.14352, 1.14585, 1.17612, 1.20895, 1.25859, 1.28513
elapsed time for k point: 7 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06289087809475 (8.16846e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.648312, 0.67033, 0.686303, 0.688442, 0.695506, 0.726094, 0.84329, 0.852195, 0.966023, 0.966886, 1.03202, 1.04233, 1.04908, 1.05125, 1.14075, 1.14252, 1.17871, 1.20759, 1.26285, 1.28709
elapsed time for k point: 6 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06590657295859 (1.22021e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.651001, 0.671905, 0.687925, 0.690864, 0.699346, 0.728609, 0.826522, 0.836337, 0.978155, 0.978211, 1.03217, 1.04219, 1.04859, 1.05019, 1.13754, 1.13903, 1.18137, 1.20607, 1.26783, 1.28954
elapsed time for k point: 7 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07022471820411 (2.04886e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.654248, 0.673707, 0.690094, 0.693767, 0.703749, 0.73166, 0.809584, 0.820526, 0.988397, 0.989286, 1.03216, 1.04144, 1.04828, 1.04952, 1.13412, 1.13556, 1.184, 1.20443, 1.27332, 1.29241
elapsed time for k point: 8 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07609574010764 (5.25878e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.658022, 0.675614, 0.69276, 0.697093, 0.708681, 0.735214, 0.792608, 0.804973, 0.997423, 0.999047, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13229, 1.18654, 1.20271, 1.27913, 1.29558
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08339969955106 (0.000178515% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.66228, 0.677411, 0.695852, 0.700733, 0.714095, 0.739185, 0.775834, 0.790014, 1.00511, 1.00719, 1.0312, 1.03756, 1.04878, 1.04984, 1.12775, 1.12937, 1.18897, 1.20094, 1.28504, 1.29877
elapsed time for k point: 11 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09047648571772 (0.000835972% change)
    iteration   24: trace = 13.09015558798706 (9.15199e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.666941, 0.678694, 0.699278, 0.704427, 0.719913, 0.743085, 0.760079, 0.776213, 1.01129, 1.01334, 1.03037, 1.03491, 1.04963, 1.05038, 1.12542, 1.12695, 1.19126, 1.19911, 1.29074, 1.30109
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.09335773679797 (0.000948796% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.671831, 0.678729, 0.70294, 0.707368, 0.725977, 0.740859, 0.752356, 0.764545, 1.0157, 1.01702, 1.0299, 1.03232, 1.05051, 1.05083, 1.12412, 1.12516, 1.1934, 1.19726, 1.29578, 1.30091
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 13.09348982898233 (0.000139071% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.676342, 0.676437, 0.70678, 0.706791, 0.731926, 0.731938, 0.756487, 0.756573, 1.01775, 1.01776, 1.03048, 1.0305, 1.05092, 1.05099, 1.12408, 1.12413, 1.19536, 1.19541, 1.29883, 1.29944
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 6.212182642259002 (7.78549e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.04156592697408 (0.0059869% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.641548, 0.651023, 0.706477, 0.723427, 0.734785, 0.742543, 0.769975, 0.784413, 1.01278, 1.01446, 1.02712, 1.03273, 1.05003, 1.05133, 1.12312, 1.13122, 1.18826, 1.20216, 1.28688, 1.28741
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   16: trace = 6.265285695115807 (9.77536e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.96138890192222 (5.50563e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.586324, 0.590695, 0.73012, 0.742632, 0.752127, 0.756254, 0.807979, 0.818581, 1.00658, 1.00712, 1.02402, 1.03092, 1.04721, 1.05017, 1.12433, 1.14309, 1.18186, 1.20639, 1.26409, 1.27656
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.525233, 0.527441, 0.756685, 0.765103, 0.774103, 0.777767, 0.848472, 0.855592, 0.999986, 1.00056, 1.022, 1.02748, 1.04553, 1.04711, 1.12566, 1.15317, 1.17688, 1.20499, 1.24337, 1.27195
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.82751826732289 (0.00739216% change)
    iteration   24: trace = 12.81754763717723 (0.000696649% change)
    iteration   36: trace = 12.81716190882197 (7.90282e-05% change)
    iteration   48: trace = 12.81710224630142 (2.23699e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1182, 0.318182, 0.159091, 0.477273, 0.50309, 0.461848, 0.463014, 0.785527, 0.790567, 0.799427, 0.80393, 0.888006, 0.892292, 0.994143, 0.995235, 1.02305, 1.02376, 1.04318, 1.04788, 1.12645, 1.15411, 1.17682, 1.19675, 1.22664, 1.27022
elapsed time for k point: 23 seconds.
solve_kpoint (0.272727,0.136364,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.74639287562773 (5.82648e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1183, 0.272727, 0.136364, 0.409091, 0.43122, 0.397242, 0.397855, 0.816177, 0.818347, 0.827241, 0.83321, 0.92246, 0.924747, 0.990182, 0.991058, 1.02036, 1.02925, 1.03963, 1.057, 1.12708, 1.14526, 1.18051, 1.18515, 1.21488, 1.26165
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.113636,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.72202276718474 (7.94021e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1184, 0.227273, 0.113636, 0.340909, 0.35935, 0.331874, 0.332182, 0.847557, 0.847739, 0.856828, 0.864311, 0.94681, 0.948925, 0.988338, 0.988616, 1.01688, 1.03124, 1.04818, 1.07495, 1.12863, 1.13337, 1.17481, 1.18299, 1.20678, 1.25539
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.0909091,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.73607265784069 (0.000768762% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1185, 0.181818, 0.0909091, 0.272727, 0.28748, 0.265995, 0.266135, 0.877126, 0.878688, 0.887706, 0.895621, 0.96022, 0.964165, 0.987207, 0.98976, 1.01253, 1.02663, 1.06487, 1.09133, 1.13169, 1.13563, 1.16982, 1.18322, 1.19968, 1.24651
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.0681818,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.74670549965487 (0.000280298% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1186, 0.136364, 0.0681818, 0.204545, 0.21561, 0.199765, 0.199818, 0.905674, 0.907246, 0.919143, 0.924579, 0.967441, 0.973493, 0.98756, 0.992783, 1.0069, 1.0232, 1.06871, 1.08388, 1.15132, 1.15787, 1.17686, 1.18034, 1.19418, 1.22412
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.0454545,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 7.442543804419577 (0.000106134% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 12.7782195810066 (1.85535e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
