command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797966297357913 (1.60193e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.701177413092658 (0.000241791% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.598971, 0.610917, 0.6297, 0.637828, 0.664381, 0.675275, 0.693543, 0.698162, 0.834169, 0.837235, 0.844176, 0.845068, 0.902406, 0.911559, 1.01393, 1.01398, 1.05353, 1.05717, 1.08261, 1.08316
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699116789408812 (0.000219602% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.603132, 0.609751, 0.632467, 0.637667, 0.670316, 0.679472, 0.683969, 0.690543, 0.836081, 0.837444, 0.843649, 0.844013, 0.905275, 0.909616, 1.01313, 1.01327, 1.05463, 1.05639, 1.08315, 1.08326
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698200707848898 (0.000176372% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.607078, 0.607096, 0.635522, 0.635605, 0.676217, 0.676295, 0.684426, 0.684604, 0.837154, 0.837214, 0.843474, 0.843526, 0.907588, 0.90761, 1.01292, 1.01296, 1.05554, 1.05557, 1.08327, 1.08337
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699087617832248 (0.000178505% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.603133, 0.609749, 0.63247, 0.637665, 0.670311, 0.679471, 0.683977, 0.690542, 0.836086, 0.837442, 0.843651, 0.84401, 0.905277, 0.909616, 1.01312, 1.01327, 1.05463, 1.05639, 1.08316, 1.08326
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797974066041505 (7.51048e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701160010249922 (0.000234681% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.598971, 0.610915, 0.629703, 0.637826, 0.664376, 0.675274, 0.693549, 0.69816, 0.834174, 0.837235, 0.844177, 0.845066, 0.902408, 0.911559, 1.01393, 1.01398, 1.05354, 1.05717, 1.08262, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798442776674747 (4.33457e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.703362153007443 (0.000256087% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.594977, 0.611062, 0.627361, 0.636895, 0.658726, 0.671348, 0.704334, 0.706512, 0.831849, 0.836649, 0.844942, 0.846284, 0.899043, 0.913388, 1.01497, 1.01541, 1.05226, 1.05792, 1.08153, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 4.799872444544921 (1.69877e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705121673319292 (0.000212306% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.591301, 0.610573, 0.625501, 0.635498, 0.653426, 0.667843, 0.715071, 0.715383, 0.829276, 0.83579, 0.845823, 0.847494, 0.895282, 0.915061, 1.01637, 1.01736, 1.05078, 1.05863, 1.07989, 1.08329
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.706457942132179 (0.000165852% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.588021, 0.609729, 0.624159, 0.633975, 0.648515, 0.664786, 0.723474, 0.726165, 0.826543, 0.834719, 0.846743, 0.84862, 0.891263, 0.916545, 1.01813, 1.01969, 1.04911, 1.0593, 1.07779, 1.08358
elapsed time for k point: 11 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707455023644213 (9.87512e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 667, 0.568182, -0.113636, 0.318182, 0.75856, 0.585185, 0.608735, 0.623343, 0.632513, 0.644024, 0.662188, 0.731386, 0.736345, 0.823731, 0.833468, 0.84766, 0.849621, 0.887164, 0.917818, 1.02021, 1.02226, 1.04726, 1.05994, 1.07536, 1.08404
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708381306258657 (8.21944e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 668, 0.579545, -0.0909091, 0.329545, 0.75549, 0.582827, 0.607744, 0.623038, 0.631218, 0.639986, 0.660056, 0.738534, 0.745595, 0.82095, 0.83207, 0.848542, 0.85047, 0.883205, 0.918864, 1.02256, 1.02489, 1.04524, 1.06056, 1.07277, 1.08467
elapsed time for k point: 10 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.709440015647521 (6.76675e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 669, 0.590909, -0.0681818, 0.340909, 0.753093, 0.580969, 0.60687, 0.623206, 0.630157, 0.636439, 0.658395, 0.744635, 0.753557, 0.818362, 0.830604, 0.849357, 0.851147, 0.879647, 0.919676, 1.02506, 1.02739, 1.04309, 1.06119, 1.07017, 1.08548
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.710848681097692 (6.65395e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 670, 0.602273, -0.0454545, 0.352273, 0.751376, 0.579631, 0.606195, 0.623777, 0.629373, 0.633454, 0.657207, 0.749372, 0.759804, 0.816194, 0.829232, 0.850045, 0.85164, 0.876781, 0.920255, 1.02757, 1.0295, 1.0409, 1.06191, 1.06775, 1.08644
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.712743647570791 (8.11142e-05% change)
    iteration   24: trace = 9.712698253659706 (3.05752e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 671, 0.613636, -0.0227273, 0.363636, 0.750344, 0.578823, 0.605771, 0.624564, 0.628893, 0.631218, 0.656494, 0.752409, 0.763849, 0.81472, 0.828214, 0.850523, 0.85194, 0.8749, 0.9206, 1.02977, 1.03093, 1.03893, 1.0628, 1.06566, 1.08753
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.715052869509536 (0.000107882% change)
    iteration   23: trace = 9.714810935239075 (0.000445826% change)
    iteration   35: trace = 9.714446458598598 (2.24042e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 672, 0.625, 0, 0.375, 0.75, 0.578553, 0.605626, 0.625015, 0.628731, 0.630284, 0.656257, 0.753461, 0.765258, 0.814193, 0.827831, 0.850698, 0.85204, 0.874243, 0.920714, 1.0308, 1.03144, 1.03799, 1.06397, 1.06407, 1.08842
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.71417196287145 (0.00168132% change)
    iteration   24: trace = 9.712723875698563 (0.000145267% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 673, 0.636364, 0.0227273, 0.386364, 0.750344, 0.578823, 0.605771, 0.62456, 0.628892, 0.631221, 0.656495, 0.752411, 0.763848, 0.814718, 0.828211, 0.850525, 0.85194, 0.874902, 0.920598, 1.02977, 1.03094, 1.03893, 1.0628, 1.06566, 1.08753
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.710909517232386 (8.4239e-05% change)
    iteration   23: trace = 9.710859911265423 (1.93698e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 674, 0.647727, 0.0454545, 0.397727, 0.751376, 0.57963, 0.606195, 0.623771, 0.629372, 0.633458, 0.657208, 0.749375, 0.759803, 0.816189, 0.829227, 0.850048, 0.851641, 0.876783, 0.920252, 1.02758, 1.02951, 1.0409, 1.06191, 1.06774, 1.08644
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.709498100457216 (6.62589e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 675, 0.659091, 0.0681818, 0.409091, 0.753093, 0.580969, 0.60687, 0.6232, 0.630156, 0.636444, 0.658395, 0.74464, 0.753555, 0.818357, 0.830597, 0.84936, 0.851149, 0.87965, 0.919672, 1.02507, 1.0274, 1.04309, 1.0612, 1.07016, 1.08548
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708454960204353 (7.35469e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 676, 0.670455, 0.0909091, 0.420455, 0.75549, 0.582826, 0.607742, 0.623031, 0.631216, 0.639991, 0.660057, 0.73854, 0.745591, 0.820944, 0.832062, 0.848547, 0.850472, 0.883209, 0.918859, 1.02257, 1.0249, 1.04525, 1.06057, 1.07276, 1.08467
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707536957891778 (7.24212e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 677, 0.681818, 0.113636, 0.431818, 0.75856, 0.585184, 0.608733, 0.623337, 0.632511, 0.64403, 0.662189, 0.731391, 0.73634, 0.823724, 0.83346, 0.847665, 0.849624, 0.887167, 0.917813, 1.02023, 1.02227, 1.04727, 1.05995, 1.07536, 1.08404
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706534846975673 (9.91505e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 678, 0.693182, 0.136364, 0.443182, 0.762296, 0.58802, 0.609727, 0.624153, 0.633973, 0.64852, 0.664788, 0.723479, 0.726159, 0.826537, 0.834712, 0.846749, 0.848624, 0.891266, 0.916541, 1.01815, 1.0197, 1.04912, 1.05931, 1.07779, 1.08358
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705222858320482 (0.000149908% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 679, 0.704545, 0.159091, 0.454545, 0.766688, 0.591299, 0.610571, 0.625495, 0.635496, 0.653431, 0.667845, 0.715076, 0.715377, 0.829271, 0.835785, 0.845828, 0.847497, 0.895285, 0.915057, 1.01639, 1.01737, 1.0508, 1.05864, 1.07989, 1.08329
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.79841569123664 (1.1452e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.703474720291727 (0.000210162% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 680, 0.715909, 0.181818, 0.465909, 0.771724, 0.594975, 0.611058, 0.627355, 0.636892, 0.658731, 0.67135, 0.704326, 0.706517, 0.831845, 0.836646, 0.844946, 0.846287, 0.899045, 0.913385, 1.01498, 1.01542, 1.05228, 1.05793, 1.08153, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.797950544608087 (1.87207e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.701319353418121 (0.000232774% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 681, 0.727273, 0.204545, 0.477273, 0.777392, 0.598968, 0.610911, 0.629698, 0.637823, 0.664381, 0.675277, 0.69354, 0.698165, 0.83417, 0.837235, 0.84418, 0.845069, 0.90241, 0.911558, 1.01393, 1.014, 1.05356, 1.05719, 1.08262, 1.08316
elapsed time for k point: 13 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699257286133571 (0.000211763% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 682, 0.738636, 0.227273, 0.488636, 0.783679, 0.603129, 0.609744, 0.632464, 0.637663, 0.670317, 0.679475, 0.683966, 0.690547, 0.836084, 0.837445, 0.843652, 0.844012, 0.905278, 0.909616, 1.01313, 1.01328, 1.05465, 1.0564, 1.08316, 1.08326
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698336754715704 (0.000169101% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 683, 0.75, 0.25, 0.5, 0.790569, 0.607075, 0.607089, 0.635517, 0.635602, 0.676215, 0.676294, 0.684428, 0.684607, 0.837159, 0.837217, 0.843475, 0.843523, 0.907592, 0.90761, 1.01293, 1.01297, 1.05557, 1.05559, 1.08328, 1.08337
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699374282179607 (0.000172025% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 684, 0.75, 0.261364, 0.488636, 0.783679, 0.603129, 0.609754, 0.632399, 0.637685, 0.670233, 0.679431, 0.683973, 0.690711, 0.836112, 0.837455, 0.84373, 0.84392, 0.905302, 0.909606, 1.0131, 1.0133, 1.05465, 1.05641, 1.0832, 1.0833
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798108048335461 (6.21585e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701575325466264 (0.000241246% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 685, 0.75, 0.272727, 0.477273, 0.777392, 0.598975, 0.610921, 0.62963, 0.63782, 0.664296, 0.675184, 0.693619, 0.69834, 0.834241, 0.837228, 0.844289, 0.844945, 0.902445, 0.911555, 1.01392, 1.01396, 1.05354, 1.0572, 1.08278, 1.08316
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798642941520447 (3.88775e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.703901353030647 (0.000267226% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 686, 0.75, 0.284091, 0.465909, 0.771724, 0.594987, 0.611068, 0.627285, 0.636875, 0.658648, 0.671247, 0.704428, 0.706699, 0.831943, 0.836641, 0.84507, 0.846147, 0.899089, 0.913393, 1.01497, 1.01535, 1.05225, 1.05796, 1.08175, 1.08317
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.800148500789687 (1.61165e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.70574998390914 (0.000243875% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 687, 0.75, 0.295455, 0.454545, 0.766688, 0.591316, 0.610579, 0.625423, 0.63547, 0.653351, 0.667737, 0.715272, 0.715482, 0.82939, 0.835795, 0.845956, 0.847348, 0.895334, 0.915078, 1.01635, 1.01728, 1.05076, 1.05868, 1.08017, 1.0833
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.707072557490708 (0.000179271% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 688, 0.75, 0.306818, 0.443182, 0.762296, 0.588039, 0.609733, 0.624079, 0.633943, 0.648445, 0.664674, 0.723672, 0.726279, 0.826673, 0.834746, 0.846877, 0.848467, 0.891317, 0.916577, 1.01807, 1.01959, 1.04909, 1.05937, 1.07811, 1.08359
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708039148383131 (0.00012393% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 689, 0.75, 0.318182, 0.431818, 0.75856, 0.585206, 0.608736, 0.623261, 0.632478, 0.643961, 0.662072, 0.731587, 0.736464, 0.823877, 0.833522, 0.847791, 0.849463, 0.887215, 0.917865, 1.02012, 1.02213, 1.04723, 1.06002, 1.07571, 1.08405
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708888586904832 (8.83889e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 690, 0.75, 0.329545, 0.420455, 0.75549, 0.582849, 0.607742, 0.622951, 0.631181, 0.63993, 0.659937, 0.738736, 0.745714, 0.82111, 0.832158, 0.848672, 0.850307, 0.883249, 0.918927, 1.02242, 1.02474, 1.04521, 1.06066, 1.07313, 1.08469
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.709868323270374 (7.28651e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 691, 0.75, 0.340909, 0.409091, 0.753093, 0.580994, 0.606867, 0.623113, 0.630119, 0.636392, 0.658274, 0.744837, 0.753673, 0.818535, 0.830727, 0.849484, 0.850981, 0.879679, 0.919754, 1.02487, 1.02721, 1.04307, 1.06132, 1.07054, 1.08549
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.711201590641446 (6.9692e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 692, 0.75, 0.352273, 0.397727, 0.751376, 0.579657, 0.60619, 0.623673, 0.629335, 0.63342, 0.657084, 0.749573, 0.759913, 0.816376, 0.82939, 0.850172, 0.851472, 0.876798, 0.920344, 1.02733, 1.02929, 1.0409, 1.06206, 1.06812, 1.08646
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.71303969836989 (7.99829e-05% change)
    iteration   24: trace = 9.713002748633595 (2.35394e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 693, 0.75, 0.363636, 0.386364, 0.750344, 0.57885, 0.605765, 0.624442, 0.628855, 0.631204, 0.65637, 0.752608, 0.763952, 0.81491, 0.828397, 0.85065, 0.851769, 0.874906, 0.920697, 1.02944, 1.03071, 1.03899, 1.06298, 1.06604, 1.08755
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.715343239676777 (0.000115508% change)
    iteration   24: trace = 9.715169337092519 (0.000308215% change)
    iteration   36: trace = 9.714813825327692 (2.17882e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 694, 0.75, 0.375, 0.375, 0.75, 0.57858, 0.60562, 0.624879, 0.628693, 0.630284, 0.656132, 0.753659, 0.765358, 0.814387, 0.828025, 0.850824, 0.851869, 0.874244, 0.920814, 1.0304, 1.03121, 1.0381, 1.06388, 1.06471, 1.08848
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.714724077625975 (0.000942319% change)
    iteration   23: trace = 9.71303745716061 (0.000294013% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 695, 0.75, 0.386364, 0.363636, 0.750344, 0.57885, 0.605765, 0.624442, 0.628855, 0.631204, 0.65637, 0.752608, 0.763952, 0.81491, 0.828397, 0.85065, 0.851769, 0.874906, 0.920697, 1.02944, 1.0307, 1.03899, 1.06298, 1.06604, 1.08755
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.711221952473604 (8.19969e-05% change)
    iteration   23: trace = 9.711181276712633 (1.63984e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 696, 0.75, 0.397727, 0.352273, 0.751376, 0.579657, 0.60619, 0.623673, 0.629335, 0.63342, 0.657084, 0.749573, 0.759913, 0.816376, 0.829389, 0.850172, 0.851472, 0.876799, 0.920344, 1.02733, 1.02929, 1.0409, 1.06206, 1.06812, 1.08646
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709867801589121 (5.92675e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 697, 0.75, 0.409091, 0.340909, 0.753093, 0.580994, 0.606867, 0.623113, 0.630119, 0.636392, 0.658274, 0.744837, 0.753673, 0.818535, 0.830727, 0.849484, 0.850981, 0.879679, 0.919754, 1.02487, 1.02721, 1.04307, 1.06132, 1.07054, 1.0855
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708891687598626 (7.50054e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 698, 0.75, 0.420455, 0.329545, 0.75549, 0.582849, 0.607742, 0.622951, 0.631181, 0.63993, 0.659937, 0.738736, 0.745714, 0.82111, 0.832158, 0.848672, 0.850307, 0.883249, 0.918927, 1.02242, 1.02474, 1.04521, 1.06066, 1.07313, 1.08469
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.708033285477905 (8.57934e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 699, 0.75, 0.431818, 0.318182, 0.75856, 0.585206, 0.608736, 0.623261, 0.632478, 0.643961, 0.662072, 0.731587, 0.736464, 0.823877, 0.833522, 0.847791, 0.849463, 0.887215, 0.917865, 1.02012, 1.02213, 1.04723, 1.06002, 1.07571, 1.08405
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.707059511879795 (0.000116643% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
