command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80816530856004 (2.38899e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1142, 0.75, 0.409091, 0.340909, 0.753093, 0.656777, 0.677654, 0.694956, 0.695204, 0.701766, 0.732055, 0.878038, 0.888187, 0.993446, 0.996363, 1.10878, 1.10986, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28013, 1.31432, 1.32057
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81609240482875 (2.03339e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1143, 0.75, 0.397727, 0.352273, 0.751376, 0.655215, 0.676588, 0.693741, 0.694052, 0.699509, 0.730594, 0.894922, 0.905564, 0.977362, 0.979642, 1.10815, 1.10928, 1.16606, 1.16803, 1.21534, 1.22154, 1.25539, 1.2802, 1.30884, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82093931233528 (1.87021e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1144, 0.75, 0.386364, 0.363636, 0.750344, 0.654274, 0.675941, 0.69286, 0.693603, 0.698052, 0.729715, 0.909617, 0.921994, 0.96314, 0.96361, 1.10777, 1.10893, 1.16762, 1.1699, 1.21906, 1.22771, 1.25076, 1.28025, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8225702899135 (1.88676e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 1145, 0.75, 0.375, 0.375, 0.75, 0.653959, 0.675724, 0.692565, 0.693481, 0.697537, 0.729422, 0.916763, 0.931964, 0.953769, 0.956153, 1.10764, 1.10881, 1.16815, 1.17053, 1.22038, 1.2305, 1.24849, 1.28027, 1.3039, 1.31532
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82093955315737 (1.99761e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1146, 0.75, 0.363636, 0.386364, 0.750344, 0.654274, 0.675941, 0.69286, 0.693603, 0.698052, 0.729715, 0.909617, 0.921994, 0.96314, 0.96361, 1.10777, 1.10893, 1.16762, 1.1699, 1.21906, 1.22771, 1.25076, 1.28025, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8160928506202 (2.24284e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1147, 0.75, 0.352273, 0.397727, 0.751376, 0.655215, 0.676588, 0.693741, 0.694052, 0.699509, 0.730594, 0.894922, 0.905564, 0.977362, 0.979642, 1.10815, 1.10928, 1.16606, 1.16803, 1.21534, 1.22154, 1.25539, 1.2802, 1.30884, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80816593862116 (2.7754e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1148, 0.75, 0.340909, 0.409091, 0.753093, 0.656777, 0.677654, 0.694956, 0.695204, 0.701766, 0.732055, 0.878038, 0.888187, 0.993446, 0.996363, 1.10878, 1.10986, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28013, 1.31432, 1.32057
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79738053376874 (3.98783e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1149, 0.75, 0.329545, 0.420455, 0.75549, 0.658951, 0.679115, 0.696386, 0.697239, 0.704725, 0.734091, 0.860367, 0.870577, 1.00998, 1.01306, 1.10965, 1.11065, 1.16013, 1.16106, 1.20281, 1.20588, 1.26497, 1.28006, 1.32105, 1.32431
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7840433527407 (6.48702e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1150, 0.75, 0.318182, 0.431818, 0.75856, 0.661723, 0.680934, 0.698361, 0.699828, 0.708325, 0.73669, 0.842349, 0.852971, 1.02649, 1.02951, 1.11073, 1.11162, 1.15599, 1.15632, 1.195, 1.19736, 1.26902, 1.27998, 1.32858, 1.32878
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76856036093699 (0.000124467% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1151, 0.75, 0.306818, 0.443182, 0.762296, 0.665073, 0.683046, 0.700864, 0.702948, 0.712522, 0.739831, 0.824191, 0.835543, 1.04275, 1.04556, 1.11197, 1.11272, 1.15103, 1.15132, 1.18663, 1.18861, 1.27243, 1.27992, 1.33379, 1.33655
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75146676790232 (0.000271643% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1152, 0.75, 0.295455, 0.454545, 0.766688, 0.668971, 0.685338, 0.703851, 0.706556, 0.717268, 0.743466, 0.806067, 0.81851, 1.05854, 1.06102, 1.11328, 1.11381, 1.14553, 1.14641, 1.17795, 1.17977, 1.27514, 1.27987, 1.33917, 1.34466
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586435456766681 (1.30356e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73347777186648 (0.000658706% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1153, 0.75, 0.284091, 0.465909, 0.771724, 0.673371, 0.687598, 0.707247, 0.71057, 0.722498, 0.747452, 0.788258, 0.802218, 1.07358, 1.07561, 1.11435, 1.11459, 1.14039, 1.14184, 1.16917, 1.17095, 1.27717, 1.27983, 1.34478, 1.35254
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629190303987023 (7.41821e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71536203380739 (0.0019082% change)
    iteration   14: trace = 14.71504769726509 (3.9193e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1154, 0.75, 0.272727, 0.477273, 0.777392, 0.67819, 0.689414, 0.710935, 0.714786, 0.728111, 0.751081, 0.771753, 0.787281, 1.08737, 1.08883, 1.11428, 1.11442, 1.13678, 1.13872, 1.16054, 1.16235, 1.27855, 1.2798, 1.35048, 1.3595
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.669154768939395 (0.000263688% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69587593547081 (0.00568642% change)
    iteration   14: trace = 14.69481297839224 (0.000263446% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1155, 0.75, 0.261364, 0.488636, 0.783679, 0.683239, 0.689972, 0.714769, 0.718513, 0.733913, 0.748557, 0.763209, 0.774826, 1.09902, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15267, 1.15437, 1.27934, 1.27977, 1.35608, 1.36343
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700469565747797 (0.000155423% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66981711163687 (0.00519857% change)
    iteration   14: trace = 14.66924663915438 (6.2613e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1156, 0.75, 0.25, 0.5, 0.790569, 0.687868, 0.687925, 0.718642, 0.718653, 0.739553, 0.739569, 0.766607, 0.766677, 1.10715, 1.10725, 1.10713, 1.10723, 1.13926, 1.13943, 1.14895, 1.14905, 1.2796, 1.27975, 1.36116, 1.36127
elapsed time for k point: 15 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672803157407003 (0.0407591% change)
    iteration   20: trace = 6.669131003536847 (0.000170887% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69634627446717 (0.00640793% change)
    iteration   14: trace = 14.694859051654 (0.000527203% change)
    iteration   21: trace = 14.69479686942492 (5.2968e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1157, 0.738636, 0.25, 0.511364, 0.783679, 0.68324, 0.689971, 0.714772, 0.718511, 0.733913, 0.748557, 0.763209, 0.774824, 1.09902, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15268, 1.15438, 1.27934, 1.27978, 1.35608, 1.36342
elapsed time for k point: 23 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629186787489743 (0.000124474% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71583500300396 (0.00459881% change)
    iteration   14: trace = 14.71507911166759 (0.000105704% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1158, 0.727273, 0.25, 0.522727, 0.777392, 0.678192, 0.689412, 0.710938, 0.714785, 0.72811, 0.751082, 0.771752, 0.78728, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16055, 1.16235, 1.27855, 1.2798, 1.35048, 1.3595
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586428507536672 (2.13521e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73358121975158 (0.0015241% change)
    iteration   14: trace = 14.73341870230414 (7.46263e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1159, 0.715909, 0.25, 0.534091, 0.771724, 0.673373, 0.687596, 0.707249, 0.710569, 0.722498, 0.747453, 0.788256, 0.802217, 1.07358, 1.07561, 1.11434, 1.11458, 1.14038, 1.14185, 1.16918, 1.17096, 1.27718, 1.27984, 1.34478, 1.35254
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.545016462807808 (3.42394e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75154445926469 (0.000551814% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1160, 0.704545, 0.25, 0.545455, 0.766688, 0.668973, 0.685336, 0.703853, 0.706556, 0.717268, 0.743467, 0.806065, 0.818509, 1.05854, 1.06102, 1.11327, 1.11381, 1.14554, 1.14641, 1.17796, 1.17977, 1.27515, 1.27988, 1.33917, 1.34466
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76863780441899 (0.000218278% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1161, 0.693182, 0.25, 0.556818, 0.762296, 0.665075, 0.683044, 0.700866, 0.702948, 0.712522, 0.739832, 0.824189, 0.835542, 1.04275, 1.04556, 1.11196, 1.11272, 1.15104, 1.15132, 1.18664, 1.18862, 1.27243, 1.27993, 1.33379, 1.33656
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78412641305481 (9.65965e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1162, 0.681818, 0.25, 0.568182, 0.75856, 0.661726, 0.680932, 0.698363, 0.699828, 0.708326, 0.736691, 0.842346, 0.85297, 1.02649, 1.02951, 1.11072, 1.11162, 1.15599, 1.15632, 1.19501, 1.19736, 1.26903, 1.27999, 1.32858, 1.32878
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7974692644534 (4.87956e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1163, 0.670455, 0.25, 0.579545, 0.75549, 0.658954, 0.679113, 0.696388, 0.697238, 0.704725, 0.734092, 0.860364, 0.870576, 1.00997, 1.01306, 1.10963, 1.11065, 1.16013, 1.16107, 1.20282, 1.20589, 1.26497, 1.28007, 1.32105, 1.32431
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80826049071884 (3.1391e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1164, 0.659091, 0.25, 0.590909, 0.753093, 0.65678, 0.677652, 0.694957, 0.695204, 0.701767, 0.732056, 0.878035, 0.888186, 0.993444, 0.996363, 1.10877, 1.10986, 1.16353, 1.16504, 1.20975, 1.21404, 1.26036, 1.28015, 1.31432, 1.32056
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81619162784308 (2.35487e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1165, 0.647727, 0.25, 0.602273, 0.751376, 0.655217, 0.676587, 0.69374, 0.694053, 0.69951, 0.730595, 0.894918, 0.905564, 0.97736, 0.979642, 1.10814, 1.10928, 1.16606, 1.16803, 1.21536, 1.22154, 1.25541, 1.28022, 1.30885, 1.31771
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.8210409931239 (2.0896e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1166, 0.636364, 0.25, 0.613636, 0.750344, 0.654276, 0.67594, 0.692859, 0.693604, 0.698053, 0.729716, 0.909613, 0.921994, 0.963139, 0.963608, 1.10775, 1.10893, 1.16762, 1.16991, 1.21908, 1.22772, 1.25078, 1.28027, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82267260358532 (1.9179e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1167, 0.625, 0.25, 0.625, 0.75, 0.653962, 0.675723, 0.692564, 0.693481, 0.697538, 0.729423, 0.916759, 0.931965, 0.953767, 0.956152, 1.10763, 1.10881, 1.16815, 1.17054, 1.22039, 1.2305, 1.24851, 1.28029, 1.30391, 1.31532
elapsed time for k point: 7 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82104052503669 (1.87407e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1168, 0.613636, 0.25, 0.636364, 0.750344, 0.654276, 0.67594, 0.692859, 0.693603, 0.698053, 0.729716, 0.909612, 0.921994, 0.963139, 0.963608, 1.10775, 1.10893, 1.16762, 1.16991, 1.21908, 1.22772, 1.25078, 1.28027, 1.3052, 1.31593
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81619064612174 (1.92554e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1169, 0.602273, 0.25, 0.647727, 0.751376, 0.655218, 0.676587, 0.69374, 0.694052, 0.699511, 0.730595, 0.894918, 0.905565, 0.97736, 0.979641, 1.10814, 1.10928, 1.16606, 1.16804, 1.21536, 1.22154, 1.25541, 1.28022, 1.30885, 1.31771
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.808258698985 (2.16208e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1170, 0.590909, 0.25, 0.659091, 0.753093, 0.65678, 0.677652, 0.694956, 0.695203, 0.701768, 0.732056, 0.878035, 0.888187, 0.993444, 0.996362, 1.10877, 1.10986, 1.16353, 1.16504, 1.20975, 1.21404, 1.26036, 1.28015, 1.31432, 1.32056
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79746651692458 (2.88846e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1171, 0.579545, 0.25, 0.670455, 0.75549, 0.658954, 0.679114, 0.696386, 0.697237, 0.704726, 0.734092, 0.860364, 0.870577, 1.00997, 1.01306, 1.10963, 1.11065, 1.16013, 1.16107, 1.20282, 1.20589, 1.26497, 1.28007, 1.32106, 1.32431
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7841213355016 (4.7563e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1172, 0.568182, 0.25, 0.681818, 0.75856, 0.661726, 0.680933, 0.698361, 0.699827, 0.708326, 0.736691, 0.842346, 0.852971, 1.02649, 1.02951, 1.11071, 1.11162, 1.15599, 1.15632, 1.19501, 1.19736, 1.26903, 1.27999, 1.32859, 1.32878
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7686290987643 (9.7827e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1173, 0.556818, 0.25, 0.693182, 0.762296, 0.665076, 0.683045, 0.700864, 0.702947, 0.712523, 0.739832, 0.824189, 0.835543, 1.04275, 1.04555, 1.11196, 1.11272, 1.15104, 1.15132, 1.18664, 1.18862, 1.27243, 1.27993, 1.33379, 1.33656
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75152542416305 (0.000230182% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1174, 0.545455, 0.25, 0.704545, 0.766688, 0.668974, 0.685337, 0.703852, 0.706555, 0.717268, 0.743467, 0.806065, 0.81851, 1.05854, 1.06102, 1.11327, 1.11381, 1.14554, 1.14641, 1.17796, 1.17977, 1.27514, 1.27987, 1.33917, 1.34467
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586427540053729 (1.32273e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73352570807337 (0.000598892% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1175, 0.534091, 0.25, 0.715909, 0.771724, 0.673374, 0.687598, 0.707248, 0.710568, 0.722499, 0.747453, 0.788256, 0.802217, 1.07358, 1.07561, 1.11434, 1.11458, 1.14039, 1.14184, 1.16918, 1.17096, 1.27718, 1.27983, 1.34478, 1.35255
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629180765945323 (7.49281e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71539858263545 (0.0018201% change)
    iteration   14: trace = 14.71508346792426 (3.60122e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1176, 0.522727, 0.25, 0.727273, 0.777392, 0.678193, 0.689413, 0.710936, 0.714784, 0.728111, 0.751082, 0.771752, 0.78728, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16055, 1.16235, 1.27855, 1.2798, 1.35048, 1.35951
elapsed time for k point: 15 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.669140675501377 (0.000260532% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69590066056853 (0.00559965% change)
    iteration   14: trace = 14.69483477025463 (0.00024872% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1177, 0.511364, 0.25, 0.738636, 0.783679, 0.683242, 0.689972, 0.71477, 0.71851, 0.733913, 0.748557, 0.763209, 0.774825, 1.09902, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15268, 1.15438, 1.27934, 1.27977, 1.35608, 1.36343
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700454680427995 (0.000155793% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66984178343006 (0.0051454% change)
    iteration   14: trace = 14.66926429623864 (5.99106e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1178, 0.5, 0.25, 0.75, 0.790569, 0.68787, 0.687926, 0.718641, 0.718651, 0.739553, 0.739569, 0.766606, 0.766677, 1.10715, 1.10724, 1.10714, 1.10723, 1.13926, 1.13943, 1.14895, 1.14904, 1.2796, 1.27975, 1.36116, 1.36127
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.227273,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.673258396459655 (0.00189577% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.64609233201022 (0.0289445% change)
    iteration   14: trace = 14.63455151071586 (0.00227132% change)
    iteration   21: trace = 14.6341757047846 (1.09724e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1179, 0.454545, 0.227273, 0.681818, 0.718699, 0.650766, 0.659098, 0.719426, 0.73571, 0.744982, 0.751989, 0.780822, 0.795551, 1.09367, 1.09415, 1.10647, 1.10714, 1.12865, 1.13169, 1.16919, 1.17504, 1.27783, 1.27795, 1.33567, 1.35347
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.204545,0.613636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.710376226353696 (0.000263908% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.55091830080838 (0.00156102% change)
    iteration   14: trace = 14.55053967408863 (6.70495e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1180, 0.409091, 0.204545, 0.613636, 0.64683, 0.593015, 0.596736, 0.744169, 0.755993, 0.76399, 0.768045, 0.820678, 0.832255, 1.08093, 1.08126, 1.09704, 1.09794, 1.1214, 1.12279, 1.19471, 1.20882, 1.27198, 1.27605, 1.30959, 1.33176
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.181818,0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.814491566303549 (4.96851e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.45663785735301 (0.000624324% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1181, 0.363636, 0.181818, 0.545455, 0.57496, 0.530211, 0.532072, 0.772073, 0.78009, 0.787855, 0.791561, 0.864458, 0.873201, 1.06959, 1.06983, 1.08739, 1.0894, 1.11787, 1.11807, 1.20593, 1.23577, 1.25968, 1.27722, 1.29041, 1.31264
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.159091,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.98411752127193 (9.91445e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.33243175562922 (0.00353187% change)
    iteration   14: trace = 14.33199549205384 (4.71393e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
