command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.009765739452106 (0.000308334% change)
    iteration   26: trace = 3.009733990952808 (0.000136478% change)
    iteration   39: trace = 3.008412451375833 (0.000971487% change)
    iteration   52: trace = 3.008177767280834 (0.000382502% change)
    iteration   65: trace = 3.008057379179668 (0.000194178% change)
    iteration   78: trace = 3.007932352532087 (6.18047e-06% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.771910183850011 (0.00359993% change)
    iteration   20: trace = 6.771545259823696 (3.49232e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1019, 0.113636, -0.227273, -0.113636, 0.35935, 0.24854, 0.250329, 0.54017, 0.543801, 0.560385, 0.565747, 0.577747, 0.602424, 0.673348, 0.715393, 0.716676, 0.729398, 0.735909, 0.825217, 0.831829, 0.855167, 0.864211, 0.86688, 0.883661, 0.89493
elapsed time for k point: 36 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.991348679947298 (7.41708e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.85249194507003 (0.00113854% change)
    iteration   20: trace = 6.852354316783329 (1.28925e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.201362, 0.202276, 0.552529, 0.557655, 0.568303, 0.572239, 0.581684, 0.599196, 0.67168, 0.703311, 0.707081, 0.72722, 0.730119, 0.843159, 0.850525, 0.865472, 0.865918, 0.868635, 0.886808, 0.903518
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.981122614663514 (1.24745e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.926674658963558 (0.000934865% change)
    iteration   20: trace = 6.926537049420342 (3.13345e-05% change)
    iteration   30: trace = 6.926226157701827 (0.0016401% change)
    iteration   40: trace = 6.925068623813022 (0.00243097% change)
    iteration   50: trace = 6.923948296172832 (0.000894122% change)
    iteration   60: trace = 6.923527918674088 (0.000477613% change)
    iteration   70: trace = 6.922829254364515 (0.00685259% change)
    iteration   80: trace = 6.921221104484809 (0.000250406% change)
    iteration   90: trace = 6.921177212589262 (1.68582e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1021, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.152395, 0.152843, 0.563783, 0.568084, 0.573202, 0.579751, 0.586516, 0.597402, 0.670862, 0.691627, 0.694937, 0.725541, 0.727008, 0.855175, 0.860425, 0.864947, 0.877451, 0.878559, 0.890943, 0.909908
elapsed time for k point: 44 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976701178178013 (1.00286e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.9749787595501 (0.00111299% change)
    iteration   20: trace = 6.974872061967883 (1.44592e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.102212, 0.102428, 0.572156, 0.573946, 0.575647, 0.58858, 0.591988, 0.597466, 0.670564, 0.681262, 0.683162, 0.724379, 0.725032, 0.860674, 0.862656, 0.864092, 0.889989, 0.891902, 0.896608, 0.913619
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.97624065660058 (3.46528e-05% change)
    iteration   26: trace = 2.976218216690861 (2.67003e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.013038517388054 (0.00186743% change)
    iteration   20: trace = 7.012829177806995 (3.16234e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0512817, 0.051374, 0.57611, 0.576725, 0.577096, 0.595467, 0.597404, 0.598818, 0.670489, 0.673622, 0.67419, 0.723686, 0.72385, 0.862684, 0.863143, 0.863473, 0.899721, 0.901622, 0.902519, 0.915874
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 3.949861180146171 (6.12484e-06% change)
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 6.056571339304292 (0.00647543% change)
    iteration   28: trace = 6.055127610643682 (0.000116353% change)
Finished solving for bands 13 to 20 after 33 iterations.
Finished k-point with 19.7 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.577071, 0.57708, 0.57807, 0.59769, 0.5999, 0.599967, 0.670194, 0.67083, 0.670845, 0.723454, 0.723451, 0.863153, 0.863244, 0.863255, 0.90383, 0.905382, 0.905416, 0.916462
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976421233846566 (0.00139111% change)
    iteration   26: trace = 2.976113811834668 (5.26277e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.02146564325056 (0.00802236% change)
    iteration   19: trace = 7.017893375787117 (0.00511334% change)
    iteration   29: trace = 7.015027012359768 (0.000659151% change)
    iteration   39: trace = 7.014916268251305 (2.30267e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1025, 0.0454545, 0, 0.0454545, 0.0642824, 0.0459051, 0.0459609, 0.576372, 0.576574, 0.577501, 0.595817, 0.5976, 0.599403, 0.670061, 0.673274, 0.673695, 0.723615, 0.723785, 0.863065, 0.86315, 0.86317, 0.901077, 0.902382, 0.902626, 0.915219
elapsed time for k point: 31 seconds.
solve_kpoint (0.0909091,0,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976194377908043 (1.54162e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.982769408770931 (0.00123695% change)
    iteration   20: trace = 6.982674328142486 (8.51437e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0, 0.0909091, 0.128565, 0.0915906, 0.0917034, 0.573849, 0.574474, 0.576017, 0.590649, 0.592081, 0.598785, 0.668521, 0.680724, 0.681202, 0.724114, 0.724768, 0.862492, 0.862543, 0.862773, 0.894458, 0.895401, 0.896785, 0.911448
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.939016347162582 (0.000638379% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1027, 0.136364, 0, 0.136364, 0.192847, 0.136825, 0.136997, 0.568279, 0.569183, 0.574113, 0.585318, 0.586463, 0.598055, 0.666048, 0.690936, 0.69143, 0.724982, 0.726347, 0.859634, 0.859981, 0.861969, 0.885983, 0.886461, 0.891897, 0.905501
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.887708408870957 (0.000528277% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1028, 0.181818, 0, 0.181818, 0.25713, 0.181351, 0.181586, 0.559277, 0.560339, 0.571792, 0.581669, 0.582605, 0.59712, 0.662841, 0.702471, 0.702948, 0.726256, 0.728433, 0.851213, 0.851957, 0.86048, 0.880064, 0.880085, 0.888074, 0.898283
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.999210141720246 (5.11369e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.832070706305958 (0.000923503% change)
    iteration   20: trace = 6.831952980712884 (1.05018e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1029, 0.227273, 0, 0.227273, 0.321412, 0.224871, 0.225174, 0.548112, 0.549226, 0.569176, 0.579165, 0.579998, 0.596003, 0.659149, 0.714404, 0.71483, 0.727954, 0.730908, 0.836829, 0.837734, 0.857848, 0.877555, 0.877811, 0.885427, 0.891181
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.016129141492383 (0.000214108% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.773262853360658 (0.00324379% change)
    iteration   20: trace = 6.772722955773649 (0.000912677% change)
    iteration   30: trace = 6.770928215297271 (0.00136348% change)
    iteration   40: trace = 6.770274869376886 (0.000155167% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1030, 0.272727, 0, 0.272727, 0.385695, 0.267027, 0.267404, 0.535678, 0.536792, 0.566466, 0.577187, 0.577969, 0.594772, 0.65527, 0.72593, 0.72627, 0.73008, 0.733652, 0.819839, 0.820753, 0.853726, 0.875658, 0.875967, 0.882414, 0.885529
elapsed time for k point: 27 seconds.
solve_kpoint (0.318182,0,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.034430086169435 (0.0151394% change)
    iteration   26: trace = 3.029773738434161 (3.62091e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.696248192459267 (0.00626665% change)
    iteration   20: trace = 6.695688847503263 (0.000160363% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1031, 0.318182, 0, 0.318182, 0.449977, 0.307376, 0.307835, 0.522107, 0.523195, 0.563876, 0.575543, 0.576297, 0.593524, 0.651524, 0.732205, 0.735258, 0.736317, 0.737427, 0.80339, 0.804287, 0.848422, 0.870955, 0.87105, 0.872947, 0.88184
elapsed time for k point: 21 seconds.
solve_kpoint (0.363636,0,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.040730610449593 (0.000162397% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.624106035066415 (0.00225295% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1032, 0.363636, 0, 0.363636, 0.514259, 0.345363, 0.345911, 0.507083, 0.508129, 0.561612, 0.574216, 0.574953, 0.592378, 0.648224, 0.734608, 0.738376, 0.743013, 0.743375, 0.791033, 0.791922, 0.842942, 0.862677, 0.863188, 0.864542, 0.879743
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.562996185426579 (0.000921687% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1033, 0.409091, 0, 0.409091, 0.578542, 0.380231, 0.380879, 0.490119, 0.491104, 0.559854, 0.573239, 0.573965, 0.591453, 0.645648, 0.7367, 0.740348, 0.743691, 0.743998, 0.78651, 0.787351, 0.838335, 0.854244, 0.854478, 0.857336, 0.878644
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.522581476791811 (0.000503307% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1034, 0.454545, 0, 0.454545, 0.642824, 0.410557, 0.411313, 0.47128, 0.472181, 0.558741, 0.572642, 0.573362, 0.590851, 0.644011, 0.738158, 0.740281, 0.740474, 0.742141, 0.788064, 0.788815, 0.83531, 0.847263, 0.847448, 0.852835, 0.878125
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508465228231059 (0.000396618% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1035, 0.5, 0, 0.5, 0.707107, 0.42793, 0.428783, 0.457878, 0.458692, 0.558361, 0.572442, 0.57316, 0.590643, 0.643451, 0.738688, 0.73871, 0.738723, 0.742402, 0.789536, 0.790249, 0.834258, 0.844436, 0.844639, 0.851301, 0.877976
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508615826424439 (0.000312383% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1036, 0.522727, 0.0227273, 0.5, 0.707837, 0.428105, 0.428982, 0.458072, 0.458943, 0.558056, 0.570394, 0.571906, 0.592651, 0.64469, 0.738581, 0.73831, 0.739187, 0.742345, 0.78885, 0.789649, 0.835309, 0.844067, 0.84501, 0.851532, 0.877983
elapsed time for k point: 10 seconds.
solve_kpoint (0.545455,0.0454545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.065240971164721 (0.00032724% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.508978297339842 (0.00024839% change)
    iteration   20: trace = 6.508890837066881 (7.41776e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1037, 0.545455, 0.0454545, 0.5, 0.710023, 0.428515, 0.429678, 0.458419, 0.459913, 0.55716, 0.565152, 0.569185, 0.596944, 0.648206, 0.738241, 0.737101, 0.740563, 0.742239, 0.786526, 0.788356, 0.838239, 0.842684, 0.846364, 0.852184, 0.877938
elapsed time for k point: 17 seconds.
solve_kpoint (0.568182,0.0681818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.067308114626287 (0.000583666% change)
    iteration   26: trace = 3.065883870662093 (0.00934344% change)
    iteration   39: trace = 3.064726448231841 (0.00142909% change)
    iteration   52: trace = 3.064345991627713 (0.000830763% change)
    iteration   65: trace = 3.064061496058993 (0.000526368% change)
    iteration   78: trace = 3.063702645234943 (0.000319307% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.512677725345273 (0.00109375% change)
    iteration   20: trace = 6.511919697574995 (0.00147952% change)
    iteration   30: trace = 6.511809782320392 (6.68039e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1038, 0.568182, 0.0681818, 0.5, 0.713651, 0.429014, 0.430972, 0.45875, 0.461717, 0.555721, 0.558702, 0.565316, 0.601745, 0.653519, 0.735192, 0.737671, 0.74176, 0.74314, 0.782712, 0.786824, 0.839996, 0.84281, 0.848577, 0.853149, 0.877261
elapsed time for k point: 40 seconds.
solve_kpoint (0.590909,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.064277755802814 (1.13319e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.51116318350668 (0.00195378% change)
    iteration   20: trace = 6.509846567746815 (0.000248693% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1039, 0.590909, 0.0909091, 0.5, 0.718699, 0.429584, 0.432812, 0.459055, 0.464274, 0.551651, 0.553913, 0.560824, 0.606419, 0.660123, 0.732775, 0.736875, 0.741682, 0.746036, 0.777838, 0.785297, 0.836429, 0.847973, 0.85155, 0.854321, 0.87452
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.113636,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.065707559714689 (1.49398e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507737763814225 (0.000441742% change)
    iteration   19: trace = 6.507564495611765 (9.25772e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1040, 0.613636, 0.113636, 0.5, 0.725139, 0.430211, 0.435116, 0.459267, 0.467523, 0.54441, 0.551713, 0.556188, 0.610719, 0.667613, 0.730065, 0.735918, 0.741557, 0.749338, 0.772472, 0.783945, 0.831648, 0.853535, 0.854909, 0.855965, 0.871537
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.136364,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.068318179190312 (5.87796e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506232866096141 (0.000186331% change)
    iteration   20: trace = 6.506197787884525 (2.42184e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1041, 0.636364, 0.136364, 0.5, 0.732933, 0.430859, 0.437796, 0.459279, 0.471412, 0.537038, 0.549349, 0.551794, 0.61452, 0.6757, 0.727304, 0.734891, 0.741459, 0.751738, 0.767971, 0.782836, 0.825883, 0.856386, 0.859072, 0.860162, 0.86907
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.159091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.072431201601142 (6.3774e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505765932052834 (0.000221289% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1042, 0.659091, 0.159091, 0.5, 0.742038, 0.431481, 0.440755, 0.458968, 0.475876, 0.52967, 0.546933, 0.547974, 0.617738, 0.684182, 0.724716, 0.73389, 0.741389, 0.750133, 0.767514, 0.781976, 0.819386, 0.857584, 0.863958, 0.865415, 0.867187
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.181818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.078286744146888 (6.06479e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505998043412107 (0.000339131% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1043, 0.681818, 0.181818, 0.5, 0.752407, 0.432028, 0.443876, 0.458219, 0.480824, 0.522434, 0.544488, 0.545108, 0.62031, 0.692911, 0.722495, 0.732999, 0.741323, 0.744262, 0.771429, 0.781345, 0.812414, 0.858667, 0.865457, 0.869033, 0.870642
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.204545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.086042562508664 (6.06473e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506583889792408 (0.000598354% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1044, 0.704545, 0.204545, 0.5, 0.763988, 0.432456, 0.447025, 0.456946, 0.486088, 0.515522, 0.542392, 0.543152, 0.622186, 0.701772, 0.720796, 0.732252, 0.736646, 0.741342, 0.777173, 0.780919, 0.805189, 0.859675, 0.86419, 0.874104, 0.875203
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.227273,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.095766012332107 (9.54835e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506950795322236 (0.0013764% change)
    iteration   20: trace = 6.506723844233251 (2.08733e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1045, 0.727273, 0.227273, 0.5, 0.776728, 0.432728, 0.450053, 0.455122, 0.491184, 0.509431, 0.541146, 0.54186, 0.623329, 0.710665, 0.71973, 0.728117, 0.732043, 0.741315, 0.780669, 0.783715, 0.797893, 0.860587, 0.86314, 0.87794, 0.880028
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.107420336538596 (7.45876e-05% change)
    iteration   26: trace = 3.10732016801176 (0.000691199% change)
    iteration   39: trace = 3.107257126421371 (4.86314e-06% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.505733065623017 (0.00362792% change)
    iteration   20: trace = 6.505101569030667 (0.000656417% change)
    iteration   30: trace = 6.502298381297861 (0.00498127% change)
    iteration   40: trace = 6.500398002712643 (0.0023699% change)
    iteration   50: trace = 6.499420898304947 (0.0012952% change)
    iteration   60: trace = 6.49902712712812 (0.000222826% change)
    iteration   70: trace = 6.498894045907932 (0.000167928% change)
    iteration   80: trace = 6.498832430606064 (3.49498e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1046, 0.75, 0.25, 0.5, 0.790569, 0.432821, 0.452718, 0.452873, 0.493973, 0.50631, 0.54076, 0.541381, 0.623715, 0.719198, 0.719538, 0.719655, 0.731829, 0.741309, 0.780591, 0.790588, 0.79078, 0.861101, 0.862586, 0.879364, 0.881638
elapsed time for k point: 50 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.099779784342031 (0.000410169% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.506311040636326 (0.00158412% change)
    iteration   20: trace = 6.50583543218532 (0.000441755% change)
    iteration   30: trace = 6.505361511659651 (0.00113561% change)
    iteration   40: trace = 6.505183822994003 (0.000132678% change)
    iteration   50: trace = 6.505138935091795 (2.66338e-05% change)
    iteration   60: trace = 6.50512532666134 (1.9469e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1047, 0.738636, 0.227273, 0.488636, 0.783679, 0.432037, 0.452123, 0.453706, 0.493115, 0.507093, 0.541061, 0.54167, 0.623572, 0.714984, 0.718567, 0.724937, 0.732071, 0.741306, 0.780068, 0.787645, 0.794295, 0.860947, 0.862689, 0.879, 0.881038
elapsed time for k point: 35 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.092905776682503 (4.03864e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508797565802166 (0.00222308% change)
    iteration   19: trace = 6.508109842585616 (0.000730792% change)
    iteration   29: trace = 6.507857979465857 (0.000207639% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1048, 0.727273, 0.204545, 0.477273, 0.777392, 0.430297, 0.45211, 0.454041, 0.491239, 0.508449, 0.54156, 0.54313, 0.623102, 0.710647, 0.718194, 0.730217, 0.732521, 0.741244, 0.778227, 0.785906, 0.798012, 0.860649, 0.862767, 0.877967, 0.878963
elapsed time for k point: 21 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.086867925411138 (2.1902e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.509250864494804 (0.000653426% change)
    iteration   20: trace = 6.509088828794654 (0.000103612% change)
    iteration   30: trace = 6.509058911081676 (2.07224e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1049, 0.715909, 0.181818, 0.465909, 0.771724, 0.428102, 0.452377, 0.454032, 0.489036, 0.509428, 0.542023, 0.545988, 0.62229, 0.706561, 0.718169, 0.732711, 0.735807, 0.741118, 0.775381, 0.785159, 0.801807, 0.860369, 0.862645, 0.875923, 0.877102
elapsed time for k point: 18 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.081701977135359 (1.24334e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.509851298633669 (0.000504899% change)
    iteration   19: trace = 6.509755438733801 (4.38988e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1050, 0.704545, 0.159091, 0.454545, 0.766688, 0.425801, 0.452689, 0.453841, 0.486839, 0.509775, 0.542507, 0.549915, 0.621126, 0.702799, 0.71845, 0.733262, 0.740797, 0.741111, 0.77226, 0.784699, 0.805642, 0.860136, 0.862228, 0.873524, 0.875519
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.077427313160565 (8.75723e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.51016285257356 (0.000259882% change)
    iteration   20: trace = 6.510112819863378 (2.0988e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1051, 0.693182, 0.136364, 0.443182, 0.762296, 0.423597, 0.452945, 0.453571, 0.484796, 0.509611, 0.542987, 0.554513, 0.619616, 0.699424, 0.718985, 0.733803, 0.740662, 0.745994, 0.769282, 0.784168, 0.809467, 0.859857, 0.861484, 0.87147, 0.873864
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.074033570567204 (6.68673e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.510279763233151 (0.000296974% change)
    iteration   19: trace = 6.510226535612557 (1.86414e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1052, 0.681818, 0.113636, 0.431818, 0.75856, 0.42161, 0.453118, 0.45329, 0.482983, 0.509152, 0.543433, 0.559395, 0.617793, 0.696489, 0.719705, 0.734354, 0.740358, 0.750573, 0.766755, 0.783411, 0.813214, 0.859006, 0.860859, 0.869967, 0.872173
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.071478134444214 (5.85861e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.510169877945886 (0.000180291% change)
    iteration   20: trace = 6.510136210432191 (1.1764e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
