command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.118764543356368 (0.000404285% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 942, 0.443182, 0.136364, 0.693182, 0.762296, 0.452754, 0.467772, 0.528813, 0.538096, 0.548645, 0.573876, 0.613993, 0.634205, 0.768075, 0.777168, 0.831253, 0.837595, 0.849415, 0.84994, 0.882683, 0.885399, 0.94131, 0.962744, 0.975431, 0.977152
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114791854915966 (0.000891843% change)
    iteration   14: trace = 8.114728704589822 (1.13568e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 943, 0.454545, 0.159091, 0.704545, 0.766688, 0.455338, 0.468214, 0.530211, 0.539406, 0.55245, 0.576898, 0.602942, 0.624566, 0.77872, 0.786392, 0.833282, 0.839226, 0.843747, 0.844054, 0.877164, 0.878989, 0.946086, 0.966304, 0.978927, 0.981109
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635444192117837 (3.34242e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107811799927896 (0.00138169% change)
    iteration   14: trace = 8.107679421830655 (2.97048e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 944, 0.465909, 0.181818, 0.715909, 0.771724, 0.458126, 0.468448, 0.531976, 0.540636, 0.55656, 0.580344, 0.592309, 0.615293, 0.78907, 0.79513, 0.834242, 0.836848, 0.840182, 0.841978, 0.87135, 0.872549, 0.950902, 0.968886, 0.981314, 0.984909
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656609955474162 (1.40384e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097625403179006 (0.00133317% change)
    iteration   14: trace = 8.097400184461764 (9.34404e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 945, 0.477273, 0.204545, 0.727273, 0.777392, 0.460984, 0.468325, 0.5341, 0.541477, 0.560883, 0.582471, 0.584291, 0.60666, 0.798852, 0.80303, 0.830234, 0.830666, 0.842067, 0.844672, 0.865381, 0.866136, 0.95563, 0.969557, 0.983051, 0.988337
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.676803131964367 (7.81568e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.086160513079678 (0.00266901% change)
    iteration   14: trace = 8.084810156028677 (0.00075113% change)
    iteration   21: trace = 8.08467186966667 (5.5487e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 946, 0.488636, 0.227273, 0.738636, 0.783679, 0.463706, 0.467661, 0.536568, 0.541338, 0.565247, 0.574469, 0.588487, 0.599043, 0.807521, 0.809531, 0.824599, 0.824941, 0.8467, 0.84824, 0.859405, 0.859836, 0.960142, 0.967849, 0.985335, 0.990141
elapsed time for k point: 19 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688473614542906 (0.000432283% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074942157249584 (0.00487038% change)
    iteration   14: trace = 8.074063202908741 (5.25935e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 947, 0.5, 0.25, 0.75, 0.790569, 0.465922, 0.466287, 0.539339, 0.539434, 0.569216, 0.569264, 0.593057, 0.593126, 0.812499, 0.812617, 0.821243, 0.821538, 0.851537, 0.85156, 0.854804, 0.854857, 0.964229, 0.964535, 0.988076, 0.988227
elapsed time for k point: 17 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677005628553879 (0.000132644% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085554593721248 (0.00284368% change)
    iteration   14: trace = 8.084544070063501 (0.00084116% change)
    iteration   21: trace = 8.084408879232203 (2.85054e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 948, 0.511364, 0.25, 0.738636, 0.783679, 0.463982, 0.467398, 0.536633, 0.541226, 0.565252, 0.57453, 0.588457, 0.599058, 0.807765, 0.809403, 0.824651, 0.824889, 0.846627, 0.848176, 0.859438, 0.859787, 0.960358, 0.967591, 0.985258, 0.99026
elapsed time for k point: 20 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656991613018016 (1.77452e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097697588439724 (0.00518433% change)
    iteration   14: trace = 8.096775223779362 (0.000316879% change)
    iteration   21: trace = 8.096740581141999 (1.00242e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 949, 0.522727, 0.25, 0.727273, 0.777392, 0.461273, 0.468058, 0.53416, 0.541337, 0.560914, 0.582516, 0.584305, 0.606655, 0.799161, 0.802943, 0.830159, 0.830739, 0.841913, 0.844571, 0.865392, 0.866084, 0.955846, 0.969279, 0.982975, 0.988406
elapsed time for k point: 17 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635956934271401 (3.79898e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106960342621814 (0.00154078% change)
    iteration   14: trace = 8.106818535250975 (2.64453e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 950, 0.534091, 0.25, 0.715909, 0.771724, 0.458426, 0.468179, 0.532029, 0.540477, 0.556611, 0.580338, 0.592395, 0.615274, 0.789411, 0.795091, 0.834176, 0.83692, 0.839936, 0.841863, 0.871338, 0.872493, 0.951121, 0.968628, 0.981227, 0.984964
elapsed time for k point: 14 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113898296793156 (0.00121026% change)
    iteration   14: trace = 8.113809494004393 (1.39095e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 951, 0.545455, 0.25, 0.704545, 0.766688, 0.455647, 0.467943, 0.530258, 0.539232, 0.552518, 0.576908, 0.603028, 0.624536, 0.779077, 0.786393, 0.833135, 0.839112, 0.843687, 0.843946, 0.877126, 0.878927, 0.94631, 0.966078, 0.978862, 0.981169
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117867087053915 (0.000648873% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 952, 0.556818, 0.25, 0.693182, 0.762296, 0.453071, 0.467498, 0.528852, 0.537909, 0.548729, 0.573902, 0.614077, 0.634163, 0.768444, 0.777199, 0.831059, 0.837461, 0.849177, 0.850016, 0.882616, 0.885331, 0.941541, 0.96254, 0.975411, 0.977224
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120166514787094 (0.000287368% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 953, 0.568182, 0.25, 0.681818, 0.75856, 0.450784, 0.466962, 0.527808, 0.536662, 0.545308, 0.571334, 0.625231, 0.643916, 0.757721, 0.767796, 0.829287, 0.836052, 0.854407, 0.856174, 0.887616, 0.891636, 0.936984, 0.958531, 0.971395, 0.973244
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121609856167003 (0.000126379% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 954, 0.579545, 0.25, 0.670455, 0.75549, 0.448849, 0.46642, 0.527107, 0.535575, 0.542313, 0.569219, 0.636216, 0.65353, 0.747128, 0.758467, 0.827888, 0.834934, 0.85915, 0.862095, 0.891848, 0.897742, 0.932883, 0.954299, 0.967359, 0.969368
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122554004798696 (6.43258e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 955, 0.590909, 0.25, 0.659091, 0.753093, 0.447307, 0.465939, 0.526712, 0.534696, 0.539808, 0.567564, 0.646685, 0.662646, 0.736986, 0.749576, 0.826834, 0.834086, 0.863185, 0.867584, 0.894949, 0.903479, 0.92957, 0.950035, 0.963727, 0.965796
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123157483534831 (4.10036e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 956, 0.602273, 0.25, 0.647727, 0.751376, 0.446186, 0.465565, 0.526559, 0.534052, 0.537877, 0.566378, 0.656033, 0.670669, 0.727881, 0.741719, 0.826099, 0.833491, 0.866292, 0.872323, 0.896623, 0.908528, 0.927367, 0.946045, 0.960847, 0.962812
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123496091974735 (3.27935e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 957, 0.613636, 0.25, 0.636364, 0.750344, 0.445507, 0.465328, 0.526546, 0.53366, 0.536635, 0.565664, 0.663065, 0.676548, 0.720997, 0.735941, 0.825664, 0.833138, 0.868263, 0.87575, 0.897035, 0.912266, 0.926298, 0.942941, 0.958997, 0.960779
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123605670530909 (3.05862e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 958, 0.625, 0.25, 0.625, 0.75, 0.445279, 0.465248, 0.526559, 0.533528, 0.536202, 0.565425, 0.665825, 0.678792, 0.718288, 0.733731, 0.82552, 0.833021, 0.868939, 0.877051, 0.896987, 0.913712, 0.926021, 0.941705, 0.958358, 0.96005
elapsed time for k point: 7 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123496975585692 (3.23737e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 959, 0.636364, 0.25, 0.613636, 0.750344, 0.445507, 0.465328, 0.526545, 0.53366, 0.536635, 0.565664, 0.663065, 0.676548, 0.720997, 0.735941, 0.825664, 0.833138, 0.868263, 0.875749, 0.897035, 0.912265, 0.926299, 0.942942, 0.958997, 0.960779
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123159053162217 (3.64165e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 960, 0.647727, 0.25, 0.602273, 0.751376, 0.446186, 0.465565, 0.526558, 0.534052, 0.537877, 0.566378, 0.656033, 0.670669, 0.727881, 0.741719, 0.826098, 0.833491, 0.866292, 0.872322, 0.896623, 0.908526, 0.927367, 0.946048, 0.960848, 0.962812
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122556113350869 (4.9612e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 961, 0.659091, 0.25, 0.590909, 0.753093, 0.447307, 0.465939, 0.526712, 0.534696, 0.539808, 0.567565, 0.646686, 0.662646, 0.736985, 0.749576, 0.826833, 0.834086, 0.863185, 0.867583, 0.894949, 0.903477, 0.929571, 0.950038, 0.963728, 0.965796
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121611920130402 (8.48552e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 962, 0.670455, 0.25, 0.579545, 0.75549, 0.448849, 0.46642, 0.527106, 0.535575, 0.542314, 0.569219, 0.636217, 0.65353, 0.747128, 0.758467, 0.827887, 0.834934, 0.85915, 0.862094, 0.891848, 0.89774, 0.932883, 0.954302, 0.96736, 0.969368
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120166376434673 (0.000179218% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 963, 0.681818, 0.25, 0.568182, 0.75856, 0.450784, 0.466962, 0.527807, 0.536661, 0.545309, 0.571335, 0.625231, 0.643916, 0.757721, 0.767797, 0.829286, 0.836052, 0.854407, 0.856174, 0.887616, 0.891634, 0.936985, 0.958534, 0.971396, 0.973244
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117858781799271 (0.000426829% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 964, 0.693182, 0.25, 0.556818, 0.762296, 0.453071, 0.467498, 0.528852, 0.537908, 0.54873, 0.573902, 0.614078, 0.634163, 0.768444, 0.7772, 0.831058, 0.837461, 0.849177, 0.850016, 0.882616, 0.88533, 0.941543, 0.962544, 0.975413, 0.977225
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113879444402446 (0.000934439% change)
    iteration   14: trace = 8.113814748757257 (1.14686e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 965, 0.704545, 0.25, 0.545455, 0.766688, 0.455647, 0.467943, 0.530258, 0.539232, 0.552519, 0.576909, 0.603029, 0.624536, 0.779077, 0.786394, 0.833133, 0.839111, 0.843686, 0.843947, 0.877126, 0.878926, 0.946311, 0.966082, 0.978862, 0.981169
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635958523230238 (3.60185e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106957496834672 (0.00143769% change)
    iteration   14: trace = 8.106824015498011 (2.95722e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 966, 0.715909, 0.25, 0.534091, 0.771724, 0.458426, 0.468179, 0.532029, 0.540476, 0.556612, 0.580338, 0.592396, 0.615274, 0.789411, 0.795091, 0.834174, 0.836919, 0.839937, 0.841863, 0.871337, 0.872491, 0.951122, 0.968632, 0.981228, 0.984964
elapsed time for k point: 14 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656993056626448 (1.49903e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.0969828244125 (0.00138636% change)
    iteration   14: trace = 8.096760342137198 (9.28832e-05% change)
    iteration   21: trace = 8.096745377590514 (9.23507e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 967, 0.727273, 0.25, 0.522727, 0.777392, 0.461273, 0.468058, 0.534159, 0.541336, 0.560915, 0.582517, 0.584305, 0.606656, 0.799161, 0.802943, 0.830157, 0.830739, 0.841912, 0.844571, 0.865392, 0.866083, 0.955847, 0.969283, 0.982975, 0.988406
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677005244164733 (8.30277e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085925258524735 (0.00270632% change)
    iteration   14: trace = 8.084574189712193 (0.000835971% change)
    iteration   21: trace = 8.084415749224213 (6.00409e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 968, 0.738636, 0.25, 0.511364, 0.783679, 0.463981, 0.467398, 0.536632, 0.541225, 0.565252, 0.574531, 0.588457, 0.599059, 0.807765, 0.809404, 0.82465, 0.82489, 0.846627, 0.848176, 0.859437, 0.859786, 0.96036, 0.967595, 0.985258, 0.990259
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688470889926656 (0.000450661% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074988785583338 (0.00528908% change)
    iteration   14: trace = 8.074072289887235 (6.30408e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 969, 0.75, 0.25, 0.5, 0.790569, 0.465921, 0.466288, 0.539338, 0.539433, 0.569216, 0.569265, 0.593056, 0.593128, 0.812497, 0.812617, 0.821244, 0.821539, 0.851536, 0.851562, 0.854802, 0.854856, 0.964232, 0.964538, 0.988076, 0.988225
elapsed time for k point: 17 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.676806401709798 (0.000132367% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.0857849675279 (0.00298274% change)
    iteration   14: trace = 8.084796913124549 (0.000736808% change)
    iteration   21: trace = 8.084671298475135 (2.63762e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 970, 0.738636, 0.227273, 0.488636, 0.783679, 0.463706, 0.467661, 0.536566, 0.541338, 0.565249, 0.57447, 0.588487, 0.599043, 0.807521, 0.809531, 0.824598, 0.824942, 0.8467, 0.848239, 0.859404, 0.859835, 0.960146, 0.967851, 0.985333, 0.990141
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656611720773284 (1.85329e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.098325319221439 (0.00547821% change)
    iteration   14: trace = 8.097423357567468 (0.000317497% change)
    iteration   21: trace = 8.097387580317822 (1.07116e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 971, 0.727273, 0.204545, 0.477273, 0.777392, 0.460984, 0.468325, 0.534099, 0.541476, 0.560884, 0.582471, 0.584291, 0.60666, 0.798853, 0.80303, 0.830233, 0.830666, 0.842066, 0.844672, 0.86538, 0.866136, 0.955633, 0.96956, 0.983048, 0.988338
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635445772963643 (4.03806e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107829418978291 (0.00171954% change)
    iteration   14: trace = 8.107681468834825 (2.71149e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 972, 0.715909, 0.181818, 0.465909, 0.771724, 0.458126, 0.468448, 0.531974, 0.540635, 0.556561, 0.580344, 0.592309, 0.615293, 0.789071, 0.79513, 0.834242, 0.836847, 0.840181, 0.841977, 0.871349, 0.872549, 0.950905, 0.968888, 0.981312, 0.98491
elapsed time for k point: 14 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114823652831198 (0.00132802% change)
    iteration   14: trace = 8.114731623129025 (1.40976e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 973, 0.704545, 0.159091, 0.454545, 0.766688, 0.455338, 0.468214, 0.53021, 0.539406, 0.552451, 0.576898, 0.602942, 0.624566, 0.77872, 0.786393, 0.833282, 0.839225, 0.843745, 0.844054, 0.877163, 0.878988, 0.946089, 0.966306, 0.978926, 0.98111
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.11878244131028 (0.000692271% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 974, 0.693182, 0.136364, 0.443182, 0.762296, 0.452754, 0.467772, 0.528812, 0.538096, 0.548646, 0.573877, 0.613993, 0.634205, 0.768076, 0.777169, 0.831253, 0.837594, 0.849414, 0.84994, 0.882682, 0.885398, 0.941312, 0.962746, 0.975431, 0.977153
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121065259390916 (0.000299341% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 975, 0.681818, 0.113636, 0.431818, 0.75856, 0.450461, 0.467236, 0.527776, 0.536861, 0.54521, 0.571297, 0.625151, 0.643969, 0.757343, 0.767741, 0.829507, 0.836189, 0.854656, 0.856106, 0.887712, 0.891709, 0.936746, 0.958724, 0.971365, 0.973155
elapsed time for k point: 9 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122494762414435 (0.000129944% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 976, 0.670455, 0.0909091, 0.420455, 0.75549, 0.44852, 0.466696, 0.527087, 0.535784, 0.542198, 0.56917, 0.636146, 0.653597, 0.746738, 0.75839, 0.828123, 0.835073, 0.85942, 0.862033, 0.891975, 0.897821, 0.932637, 0.954485, 0.967283, 0.969257
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123427998403708 (6.60791e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 977, 0.659091, 0.0681818, 0.409091, 0.753093, 0.446973, 0.466216, 0.526707, 0.534913, 0.539675, 0.567507, 0.646632, 0.66273, 0.736578, 0.749477, 0.827079, 0.834225, 0.863478, 0.867529, 0.895101, 0.903566, 0.929323, 0.950217, 0.96361, 0.965659
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124023326124629 (4.21834e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 978, 0.647727, 0.0454545, 0.397727, 0.751376, 0.445849, 0.465842, 0.52657, 0.534275, 0.537727, 0.566313, 0.656006, 0.670773, 0.727445, 0.741596, 0.826351, 0.833629, 0.866605, 0.872275, 0.896784, 0.908622, 0.927133, 0.946221, 0.960699, 0.962648
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124356818830998 (3.34979e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 979, 0.636364, 0.0227273, 0.386364, 0.750344, 0.445168, 0.465606, 0.526571, 0.533887, 0.536469, 0.565595, 0.663074, 0.676674, 0.720526, 0.735795, 0.82592, 0.833276, 0.86859, 0.875708, 0.89719, 0.912366, 0.926088, 0.94311, 0.95883, 0.960593
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124464606695765 (3.07377e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 980, 0.625, 0, 0.375, 0.75, 0.44494, 0.465525, 0.526591, 0.533756, 0.536029, 0.565355, 0.665853, 0.678928, 0.717798, 0.733575, 0.825777, 0.833159, 0.869271, 0.877011, 0.897137, 0.913815, 0.925822, 0.94187, 0.958186, 0.959855
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124357560382125 (3.19046e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
