command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755775751573905 (3.76595e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 905, 0.522727, -0.204545, 0.272727, 0.777392, 0.289497, 0.298139, 0.301973, 0.372557, 0.386802, 0.392714, 0.401477, 0.410015, 0.434698, 0.441603, 0.450251, 0.51115, 0.515397, 0.516687, 0.520966, 0.527713, 0.54818, 0.548866, 0.550682, 0.551614
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419658623519516 (2.35426e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755674198330002 (3.68906e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 906, 0.534091, -0.181818, 0.284091, 0.771724, 0.288996, 0.297628, 0.302858, 0.371504, 0.385346, 0.393204, 0.402508, 0.410983, 0.432868, 0.443196, 0.450161, 0.510705, 0.51453, 0.516089, 0.522468, 0.528101, 0.547992, 0.54815, 0.550959, 0.552206
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.41952565507614 (2.79938e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755571258033369 (6.0307e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 907, 0.545455, -0.159091, 0.295455, 0.766688, 0.288385, 0.297313, 0.30365, 0.370255, 0.384017, 0.39329, 0.403839, 0.412216, 0.431012, 0.444687, 0.450039, 0.510096, 0.513887, 0.515484, 0.52386, 0.528592, 0.547425, 0.547827, 0.551224, 0.552767
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419408304482745 (9.89383e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755478011779871 (3.75539e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 908, 0.556818, -0.136364, 0.306818, 0.762296, 0.287736, 0.297138, 0.30435, 0.368945, 0.382813, 0.393112, 0.405386, 0.413574, 0.42914, 0.446036, 0.4499, 0.509391, 0.513436, 0.514901, 0.525116, 0.529155, 0.546768, 0.547645, 0.551453, 0.55328
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419289370752879 (0.000215503% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755421478320102 (6.3969e-05% change)
    iteration   23: trace = 2.755408815466712 (2.2933e-05% change)
    iteration   35: trace = 2.755398633417315 (7.89576e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 909, 0.568182, -0.113636, 0.318182, 0.75856, 0.287107, 0.297052, 0.304956, 0.367685, 0.381746, 0.392795, 0.407077, 0.414926, 0.427262, 0.447188, 0.449783, 0.508678, 0.513119, 0.514366, 0.526211, 0.529753, 0.546168, 0.547486, 0.551629, 0.55372
elapsed time for k point: 18 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419115839146151 (0.000954578% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75542606444456 (4.99361e-05% change)
    iteration   24: trace = 2.755394884672969 (0.000107294% change)
    iteration   36: trace = 2.755309573837827 (9.29258e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 910, 0.579545, -0.0909091, 0.329545, 0.75549, 0.286546, 0.29702, 0.305464, 0.366558, 0.380835, 0.392433, 0.40885, 0.41617, 0.425392, 0.448038, 0.449779, 0.508028, 0.512892, 0.513901, 0.527122, 0.530345, 0.545644, 0.547356, 0.551746, 0.553973
elapsed time for k point: 21 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418756168962405 (0.00171051% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755178063061503 (0.000148663% change)
    iteration   24: trace = 2.754902012566113 (0.0003992% change)
    iteration   36: trace = 2.754855502683959 (2.56459e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 911, 0.590909, -0.0681818, 0.340909, 0.753093, 0.286082, 0.297017, 0.305867, 0.365625, 0.380099, 0.392094, 0.410645, 0.417223, 0.423554, 0.44845, 0.45002, 0.507487, 0.512729, 0.513523, 0.527836, 0.530884, 0.545215, 0.547259, 0.551806, 0.553632
elapsed time for k point: 19 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418279273117622 (0.000820395% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754594973297504 (6.56214e-05% change)
    iteration   23: trace = 2.754581433308628 (3.96999e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 912, 0.602273, -0.0454545, 0.352273, 0.751376, 0.285738, 0.297024, 0.30616, 0.364929, 0.379558, 0.391822, 0.412378, 0.418022, 0.421805, 0.448525, 0.450407, 0.507084, 0.512617, 0.513244, 0.528346, 0.531316, 0.544896, 0.547195, 0.551824, 0.553254
elapsed time for k point: 18 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417927091698417 (0.000120881% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754458241264013 (2.92946e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 913, 0.613636, -0.0227273, 0.363636, 0.750344, 0.285527, 0.297033, 0.306338, 0.364501, 0.379227, 0.391649, 0.413861, 0.418521, 0.420319, 0.4485, 0.450706, 0.506836, 0.512551, 0.513073, 0.528653, 0.531597, 0.544699, 0.547161, 0.55182, 0.553018
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754429016867253 (3.70203e-05% change)
    iteration   24: trace = 2.754419045677746 (1.26683e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 914, 0.625, 0, 0.375, 0.75, 0.285456, 0.297036, 0.306398, 0.364356, 0.379115, 0.391589, 0.414542, 0.418691, 0.419637, 0.448483, 0.450813, 0.506752, 0.512529, 0.513015, 0.528756, 0.531695, 0.544632, 0.54715, 0.551817, 0.552933
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754456981154188 (2.69734e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 915, 0.636364, 0.0227273, 0.386364, 0.750344, 0.285527, 0.297033, 0.306338, 0.364501, 0.379226, 0.391648, 0.413855, 0.418521, 0.420324, 0.4485, 0.450707, 0.506835, 0.51255, 0.513073, 0.528653, 0.531598, 0.5447, 0.54716, 0.551821, 0.553016
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418267012656671 (0.000142951% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754590335087446 (6.2515e-05% change)
    iteration   23: trace = 2.75458182571861 (1.60213e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 916, 0.647727, 0.0454545, 0.397727, 0.751376, 0.285738, 0.297025, 0.306161, 0.36493, 0.379557, 0.391822, 0.412371, 0.418023, 0.421812, 0.448525, 0.450409, 0.507083, 0.512615, 0.513243, 0.528347, 0.531317, 0.544897, 0.547194, 0.551827, 0.553251
elapsed time for k point: 18 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418744690923732 (0.000708005% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.75487262244852 (5.79138e-05% change)
    iteration   23: trace = 2.754864316986898 (2.77847e-05% change)
    iteration   35: trace = 2.75485529150854 (1.37393e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 917, 0.659091, 0.0681818, 0.409091, 0.753093, 0.286081, 0.297018, 0.305868, 0.365625, 0.380098, 0.392093, 0.410636, 0.417223, 0.423561, 0.448451, 0.450022, 0.507486, 0.512726, 0.513522, 0.527836, 0.530885, 0.545218, 0.547257, 0.55181, 0.553626
elapsed time for k point: 19 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419126369582979 (0.00164231% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755469709610278 (4.58884e-05% change)
    iteration   24: trace = 2.755399578763909 (0.000287827% change)
    iteration   36: trace = 2.755304180843409 (7.19938e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 918, 0.670455, 0.0909091, 0.420455, 0.75549, 0.286544, 0.297022, 0.305466, 0.366558, 0.380833, 0.392433, 0.408842, 0.416171, 0.4254, 0.448041, 0.44978, 0.508027, 0.512889, 0.5139, 0.527122, 0.530348, 0.545648, 0.547353, 0.551752, 0.553963
elapsed time for k point: 20 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419302221591925 (0.000903161% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755700063875918 (0.000239299% change)
    iteration   24: trace = 2.75542784338653 (0.000177658% change)
    iteration   36: trace = 2.755406143617216 (7.82409e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 919, 0.681818, 0.113636, 0.431818, 0.75856, 0.287106, 0.297054, 0.304959, 0.367686, 0.381745, 0.392794, 0.407069, 0.414927, 0.42727, 0.447192, 0.449784, 0.508676, 0.513117, 0.514365, 0.526211, 0.529756, 0.546172, 0.547483, 0.551636, 0.55372
elapsed time for k point: 18 seconds.
solve_kpoint (0.693182,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419416062027476 (0.000311021% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755504762589256 (4.97305e-05% change)
    iteration   24: trace = 2.75548487951496 (2.17195e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 920, 0.693182, 0.136364, 0.443182, 0.762296, 0.287734, 0.29714, 0.304353, 0.368946, 0.382811, 0.39311, 0.405378, 0.413575, 0.429148, 0.446043, 0.449901, 0.509388, 0.513434, 0.514899, 0.525116, 0.52916, 0.546772, 0.547642, 0.551461, 0.553281
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419533616785302 (0.000108491% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755588644348947 (3.70289e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 921, 0.704545, 0.159091, 0.454545, 0.766688, 0.288383, 0.297316, 0.303653, 0.370255, 0.384015, 0.393287, 0.40383, 0.412218, 0.43102, 0.444695, 0.450039, 0.510091, 0.513886, 0.515482, 0.52386, 0.528598, 0.547431, 0.547823, 0.551233, 0.552772
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419666435129365 (4.20332e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755696085738017 (3.8553e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 922, 0.715909, 0.181818, 0.465909, 0.771724, 0.288994, 0.297632, 0.302861, 0.371504, 0.385344, 0.3932, 0.4025, 0.410985, 0.432876, 0.443205, 0.450162, 0.510699, 0.514531, 0.516088, 0.522468, 0.528108, 0.54799, 0.548152, 0.55097, 0.552213
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419802403358336 (1.67434e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755798996698307 (3.5831e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 923, 0.727273, 0.204545, 0.477273, 0.777392, 0.289495, 0.298143, 0.301977, 0.372556, 0.3868, 0.392708, 0.40147, 0.410018, 0.434706, 0.441613, 0.450253, 0.511143, 0.515399, 0.516685, 0.520965, 0.527721, 0.548175, 0.54887, 0.550694, 0.551621
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755885218378232 (5.46694e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 924, 0.738636, 0.227273, 0.488636, 0.783679, 0.289821, 0.298897, 0.300996, 0.373265, 0.388395, 0.391699, 0.400819, 0.409426, 0.4365, 0.439952, 0.450305, 0.511406, 0.516467, 0.517242, 0.519375, 0.527469, 0.548314, 0.549607, 0.550438, 0.551015
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75592587414408 (3.74825e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 925, 0.75, 0.25, 0.5, 0.790569, 0.289931, 0.299885, 0.299937, 0.373508, 0.390104, 0.390176, 0.400603, 0.409241, 0.438181, 0.438314, 0.450322, 0.511501, 0.517585, 0.517749, 0.517783, 0.527377, 0.548374, 0.550234, 0.550259, 0.550506
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755896797986283 (3.63932e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 926, 0.75, 0.261364, 0.488636, 0.783679, 0.289814, 0.2989, 0.300994, 0.373237, 0.388395, 0.3917, 0.400834, 0.409436, 0.436508, 0.43995, 0.450305, 0.511445, 0.516424, 0.51729, 0.519373, 0.527456, 0.548323, 0.549615, 0.550404, 0.551019
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755820728285972 (3.86995e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 927, 0.75, 0.272727, 0.477273, 0.777392, 0.289481, 0.298149, 0.301971, 0.372502, 0.386806, 0.392701, 0.401501, 0.410039, 0.434722, 0.441612, 0.450249, 0.511235, 0.515297, 0.516758, 0.520981, 0.527699, 0.548186, 0.548882, 0.550637, 0.551627
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.41967764947433 (1.96433e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755722946314527 (3.7255e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 928, 0.75, 0.284091, 0.465909, 0.771724, 0.288975, 0.297641, 0.302853, 0.371428, 0.385354, 0.393184, 0.402546, 0.411019, 0.4329, 0.443204, 0.450156, 0.510852, 0.514361, 0.51618, 0.522502, 0.52808, 0.548005, 0.54816, 0.550894, 0.552221
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419551403340477 (3.81234e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755619084044513 (3.72478e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 929, 0.75, 0.295455, 0.454545, 0.766688, 0.288361, 0.297326, 0.303642, 0.370163, 0.384025, 0.393264, 0.403888, 0.412263, 0.431052, 0.444695, 0.450029, 0.510294, 0.51366, 0.515589, 0.523913, 0.528569, 0.547458, 0.547815, 0.55114, 0.552784
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419442007737386 (0.000101726% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755523015802725 (3.78977e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 930, 0.75, 0.306818, 0.443182, 0.762296, 0.287709, 0.29715, 0.304339, 0.368841, 0.382821, 0.393081, 0.405444, 0.41363, 0.429187, 0.446046, 0.449883, 0.509619, 0.513173, 0.515017, 0.525188, 0.529133, 0.546803, 0.547626, 0.551351, 0.553299
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419338365820686 (0.000300235% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755457365707333 (6.45149e-05% change)
    iteration   23: trace = 2.755444643420409 (2.34211e-05% change)
    iteration   35: trace = 2.755433137846535 (9.1492e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 931, 0.75, 0.318182, 0.431818, 0.75856, 0.28708, 0.297064, 0.304942, 0.367573, 0.381753, 0.392761, 0.407141, 0.414992, 0.427317, 0.447204, 0.449754, 0.508919, 0.512837, 0.51449, 0.5263, 0.529735, 0.546206, 0.547457, 0.551511, 0.55374
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419180257951258 (0.00096464% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755441723927503 (4.95304e-05% change)
    iteration   24: trace = 2.755405164779547 (0.000139319% change)
    iteration   36: trace = 2.755288874097519 (0.000119929% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 932, 0.75, 0.329545, 0.420455, 0.75549, 0.286518, 0.297031, 0.305447, 0.36644, 0.38084, 0.392396, 0.408918, 0.416243, 0.425453, 0.448066, 0.449732, 0.508273, 0.512599, 0.514032, 0.527225, 0.530335, 0.545686, 0.547316, 0.551613, 0.553957
elapsed time for k point: 21 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418833461246171 (0.00188192% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755032486559903 (0.000147141% change)
    iteration   24: trace = 2.7547931754688 (0.000265482% change)
    iteration   36: trace = 2.75476553887422 (1.30257e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 933, 0.75, 0.340909, 0.409091, 0.753093, 0.286054, 0.297026, 0.305848, 0.365503, 0.380103, 0.392055, 0.410714, 0.417303, 0.423621, 0.448483, 0.449964, 0.507733, 0.51243, 0.513658, 0.52795, 0.530883, 0.54526, 0.547208, 0.551661, 0.553566
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418350812170422 (0.000913972% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754500552764553 (3.39035e-05% change)
    iteration   24: trace = 2.754489987270012 (2.13508e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 934, 0.75, 0.352273, 0.397727, 0.751376, 0.28571, 0.297033, 0.30614, 0.364805, 0.379561, 0.391783, 0.412448, 0.418107, 0.421877, 0.448549, 0.450355, 0.507329, 0.512314, 0.513382, 0.528468, 0.531325, 0.544942, 0.547136, 0.551669, 0.553186
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417993951136882 (0.000138029% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754371104266003 (2.71051e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 935, 0.75, 0.363636, 0.386364, 0.750344, 0.285499, 0.297041, 0.306317, 0.364376, 0.379229, 0.391608, 0.413929, 0.418609, 0.420396, 0.448518, 0.450657, 0.507081, 0.512246, 0.513213, 0.528779, 0.531612, 0.544746, 0.547095, 0.551659, 0.552951
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754341332317686 (3.55317e-05% change)
    iteration   24: trace = 2.754332597787737 (1.07723e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 936, 0.75, 0.375, 0.375, 0.75, 0.285427, 0.297044, 0.306376, 0.364231, 0.379118, 0.391548, 0.414611, 0.41878, 0.419715, 0.4485, 0.450764, 0.506998, 0.512223, 0.513156, 0.528882, 0.531712, 0.54468, 0.547083, 0.551653, 0.552867
elapsed time for k point: 14 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.7543689754825 (2.63152e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 937, 0.75, 0.386364, 0.363636, 0.750344, 0.285499, 0.297041, 0.306317, 0.364376, 0.379229, 0.391608, 0.413929, 0.418609, 0.420396, 0.448518, 0.450657, 0.507081, 0.512246, 0.513213, 0.528779, 0.531612, 0.544746, 0.547095, 0.551659, 0.552949
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41833454775406 (9.29863e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75449534902494 (3.40034e-05% change)
    iteration   24: trace = 2.754488900458337 (8.87684e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 938, 0.75, 0.397727, 0.352273, 0.751376, 0.28571, 0.297033, 0.30614, 0.364805, 0.379561, 0.391783, 0.412448, 0.418107, 0.421877, 0.448549, 0.450355, 0.507329, 0.512314, 0.513382, 0.528468, 0.531325, 0.544942, 0.547136, 0.551669, 0.553189
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418817578452928 (0.000701406% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754785063143179 (2.89905e-05% change)
    iteration   24: trace = 2.754772964507133 (3.76898e-05% change)
    iteration   36: trace = 2.754764810137793 (7.0159e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 939, 0.75, 0.409091, 0.340909, 0.753093, 0.286054, 0.297026, 0.305848, 0.365503, 0.380103, 0.392055, 0.410714, 0.417303, 0.423621, 0.448483, 0.449964, 0.507732, 0.51243, 0.513658, 0.52795, 0.530883, 0.545259, 0.547208, 0.551661, 0.553566
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419188404731381 (0.00177604% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755404427675546 (3.85203e-05% change)
    iteration   24: trace = 2.755365298634199 (0.000165438% change)
    iteration   36: trace = 2.755285053987302 (7.23618e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 940, 0.75, 0.420455, 0.329545, 0.75549, 0.286518, 0.297031, 0.305447, 0.36644, 0.38084, 0.392397, 0.408918, 0.416243, 0.425453, 0.448066, 0.449732, 0.508273, 0.512599, 0.514032, 0.527226, 0.530335, 0.545686, 0.547315, 0.551613, 0.553958
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419342944087271 (0.000905109% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755821630426359 (0.000258111% change)
    iteration   24: trace = 2.755462265919741 (0.000252596% change)
    iteration   36: trace = 2.755432791572753 (1.05959e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 941, 0.75, 0.431818, 0.318182, 0.75856, 0.28708, 0.297064, 0.304942, 0.367573, 0.381753, 0.392761, 0.407141, 0.414992, 0.427317, 0.447204, 0.449754, 0.508919, 0.512837, 0.51449, 0.5263, 0.529735, 0.546206, 0.547457, 0.551511, 0.55374
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419443461465811 (0.000286547% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755534807292235 (4.83863e-05% change)
    iteration   24: trace = 2.75551663198003 (2.08369e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
