command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.62277414073056 (0.0007594% change)
    iteration   21: trace = 10.62265098564972 (4.03759e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 623, 0.272727, 0, 0, 0.334021, 0.312779, 0.31283, 0.730756, 0.731151, 0.74443, 0.76507, 0.765568, 0.774468, 0.863983, 0.864211, 0.910233, 0.966613, 0.968294, 1.01006, 1.04881, 1.05097, 1.07979, 1.08036, 1.08724, 1.0873
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.58217426499794 (0.000379152% change)
    iteration   21: trace = 10.58208673232154 (3.57194e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 624, 0.318182, 0, 0, 0.389692, 0.364023, 0.364083, 0.712989, 0.7133, 0.743113, 0.764197, 0.764723, 0.775263, 0.84187, 0.841905, 0.904997, 0.963975, 0.965628, 1.01167, 1.0429, 1.0452, 1.07775, 1.0783, 1.08937, 1.08941
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.55382074613287 (0.000182122% change)
    iteration   21: trace = 10.55373787913322 (5.81347e-05% change)
    iteration   32: trace = 10.55371717867452 (7.14404e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 625, 0.363636, 0, 0, 0.445362, 0.414697, 0.414766, 0.685776, 0.686005, 0.742041, 0.763572, 0.76412, 0.775879, 0.825826, 0.825928, 0.900872, 0.962066, 0.963697, 1.01251, 1.0388, 1.04118, 1.0759, 1.07642, 1.09161, 1.09164
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.53607227235685 (0.000126084% change)
    iteration   21: trace = 10.53595931095567 (0.000107378% change)
    iteration   32: trace = 10.53590813333356 (1.82084e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 626, 0.409091, 0, 0, 0.501032, 0.464508, 0.464588, 0.650249, 0.650421, 0.741251, 0.763175, 0.763739, 0.776313, 0.816191, 0.816374, 0.897915, 0.960787, 0.962402, 1.01284, 1.03613, 1.03854, 1.07442, 1.07492, 1.09372, 1.09376
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.52770549231886 (0.000157953% change)
    iteration   21: trace = 10.52731582524755 (0.000454527% change)
    iteration   32: trace = 10.52711536290998 (9.98873e-05% change)
    iteration   43: trace = 10.52683305688395 (0.000601514% change)
    iteration   54: trace = 10.52625124767843 (0.000893721% change)
    iteration   65: trace = 10.52551392179374 (0.000536293% change)
    iteration   75: trace = 10.52511502200078 (0.00022908% change)
    iteration   86: trace = 10.52461805056808 (0.00036729% change)
    iteration   97: trace = 10.52442499805582 (3.51258e-05% change)
    iteration  108: trace = 10.52436748403623 (3.2167e-05% change)
Finished solving for bands 11 to 20 after 111 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 627, 0.454545, 0, 0, 0.556702, 0.5127, 0.512791, 0.609484, 0.609621, 0.74077, 0.762961, 0.763533, 0.77657, 0.811329, 0.811553, 0.896141, 0.960058, 0.961663, 1.01291, 1.03461, 1.03704, 1.07346, 1.07396, 1.09422, 1.0954
elapsed time for k point: 47 seconds.
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.52437912359222 (0.000455096% change)
    iteration   21: trace = 10.52284203822695 (0.000789262% change)
    iteration   32: trace = 10.52255846605101 (8.58158e-05% change)
    iteration   43: trace = 10.52242135071036 (0.000167479% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 628, 0.5, 0, 0, 0.612372, 0.548796, 0.548893, 0.575676, 0.575799, 0.740608, 0.762894, 0.76347, 0.776655, 0.809865, 0.810099, 0.89555, 0.959824, 0.961423, 1.01291, 1.03412, 1.03655, 1.07313, 1.07362, 1.0951, 1.09609
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.50781235710241 (0.000426383% change)
    iteration   21: trace = 10.50767261907366 (0.000147282% change)
    iteration   32: trace = 10.50698234720621 (0.00119927% change)
    iteration   43: trace = 10.50635497089533 (0.000847694% change)
    iteration   54: trace = 10.5056344779599 (0.000460755% change)
    iteration   64: trace = 10.50533139379723 (0.00037446% change)
    iteration   75: trace = 10.50488511026287 (7.67166e-05% change)
    iteration   86: trace = 10.50482492796869 (4.86282e-05% change)
    iteration   97: trace = 10.50477823779616 (1.71051e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 629, 0.477273, -0.0454545, -0.0227273, 0.614057, 0.550243, 0.550498, 0.576862, 0.577216, 0.740341, 0.762567, 0.76325, 0.776642, 0.809949, 0.810195, 0.894405, 0.957729, 0.959412, 1.01182, 1.03406, 1.03681, 1.07203, 1.07343, 1.0947, 1.09508
elapsed time for k point: 46 seconds.
solve_kpoint (0.454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.44732871489253 (0.0019011% change)
    iteration   21: trace = 10.44667681177452 (0.000334396% change)
    iteration   32: trace = 10.44652008374569 (5.9042e-05% change)
    iteration   43: trace = 10.44646769069848 (4.52377e-05% change)
    iteration   54: trace = 10.44643261022568 (2.54965e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 630, 0.454545, -0.0909091, -0.0454545, 0.619084, 0.55436, 0.555467, 0.580328, 0.58149, 0.739519, 0.761503, 0.76263, 0.776588, 0.810204, 0.810492, 0.890948, 0.95163, 0.953271, 1.00795, 1.03374, 1.03759, 1.06849, 1.07309, 1.08862, 1.09491
elapsed time for k point: 27 seconds.
solve_kpoint (0.431818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35004319967086 (0.00213334% change)
    iteration   21: trace = 10.34955482435798 (0.000202596% change)
    iteration   32: trace = 10.34902048286116 (0.000359642% change)
    iteration   43: trace = 10.34878416553586 (5.22196e-05% change)
    iteration   54: trace = 10.34871791503411 (5.67236e-05% change)
    iteration   65: trace = 10.34867735502895 (1.72856e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 631, 0.431818, -0.136364, -0.0681818, 0.627372, 0.561102, 0.563632, 0.585994, 0.588492, 0.738069, 0.759582, 0.761575, 0.77645, 0.810637, 0.811002, 0.885177, 0.941949, 0.942902, 0.999825, 1.03331, 1.0386, 1.0632, 1.07243, 1.07951, 1.09402
elapsed time for k point: 31 seconds.
solve_kpoint (0.409091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.22140106836328 (0.00224703% change)
    iteration   21: trace = 10.22080432389116 (0.00034298% change)
    iteration   32: trace = 10.22048211617355 (0.000150701% change)
    iteration   43: trace = 10.22041034076905 (3.77649e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 632, 0.409091, -0.181818, -0.0909091, 0.638794, 0.570313, 0.574806, 0.593708, 0.598029, 0.735871, 0.756663, 0.759945, 0.776129, 0.811268, 0.811739, 0.877212, 0.926812, 0.93107, 0.986223, 1.0333, 1.03939, 1.05756, 1.07058, 1.07131, 1.09182
elapsed time for k point: 23 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.07702528408106 (0.00221847% change)
    iteration   21: trace = 10.07657070391573 (8.77025e-05% change)
    iteration   32: trace = 10.07651684378372 (3.26013e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 633, 0.386364, -0.227273, -0.113636, 0.653187, 0.581772, 0.588743, 0.603259, 0.609832, 0.73276, 0.752517, 0.75754, 0.775436, 0.812127, 0.812716, 0.86743, 0.907369, 0.91844, 0.967966, 1.03404, 1.03969, 1.05241, 1.06486, 1.06938, 1.08857
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.930409029957325 (0.00185296% change)
    iteration   21: trace = 9.93010686536841 (3.00769e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 634, 0.363636, -0.272727, -0.136364, 0.670358, 0.595203, 0.605133, 0.614374, 0.623546, 0.728538, 0.746825, 0.754089, 0.773984, 0.813245, 0.81395, 0.856564, 0.885572, 0.905648, 0.947324, 1.03557, 1.0395, 1.04803, 1.06224, 1.06688, 1.08473
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.792802642515964 (0.0014357% change)
    iteration   21: trace = 9.792615270454498 (1.17895e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 635, 0.340909, -0.318182, -0.159091, 0.690101, 0.610269, 0.623578, 0.626717, 0.6387, 0.723022, 0.739245, 0.749246, 0.770995, 0.814636, 0.815442, 0.845648, 0.863587, 0.893573, 0.926511, 1.03771, 1.03899, 1.04468, 1.06146, 1.06412, 1.08076
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.160619339473994 (1.24078e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.674596595175059 (0.00115098% change)
    iteration   21: trace = 9.67446932200035 (6.2307e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 636, 0.318182, -0.363636, -0.181818, 0.712202, 0.626555, 0.639881, 0.6435, 0.654624, 0.716157, 0.729639, 0.742618, 0.765001, 0.816272, 0.817137, 0.835803, 0.844061, 0.883126, 0.907286, 1.03838, 1.04004, 1.04262, 1.06027, 1.06275, 1.07694
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.195820691786931 (3.14412e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.585152321242694 (0.000860833% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 637, 0.295455, -0.409091, -0.204545, 0.736448, 0.643516, 0.65336, 0.663679, 0.670072, 0.708426, 0.718723, 0.733881, 0.754118, 0.818021, 0.818834, 0.827955, 0.829884, 0.875331, 0.891096, 1.03797, 1.03988, 1.04409, 1.05731, 1.06376, 1.07343
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.217217641932841 (6.82099e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530561059229615 (0.000697069% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 638, 0.272727, -0.454545, -0.227273, 0.762635, 0.66031, 0.66645, 0.678862, 0.680881, 0.703578, 0.711191, 0.723046, 0.738071, 0.819548, 0.820071, 0.822435, 0.822735, 0.871386, 0.879173, 1.03787, 1.03883, 1.04726, 1.05403, 1.06548, 1.07034
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 5.224055153219022 (8.69512e-05% change)
    iteration   28: trace = 5.223383943084642 (6.18211e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.513132404875748 (0.000642085% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 639, 0.25, -0.5, -0.25, 0.790569, 0.674922, 0.674934, 0.677551, 0.677821, 0.710968, 0.711289, 0.720105, 0.720188, 0.820088, 0.820145, 0.820833, 0.820836, 0.872463, 0.872493, 1.03814, 1.03815, 1.05062, 1.05066, 1.06747, 1.06791
elapsed time for k point: 16 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.221098005977122 (0.00952497% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.518955471010022 (0.000134031% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 640, 0.261364, -0.488636, -0.227273, 0.783679, 0.670567, 0.674427, 0.677642, 0.679601, 0.706929, 0.714427, 0.716187, 0.727355, 0.819138, 0.81926, 0.822001, 0.822069, 0.871421, 0.874482, 1.03795, 1.03839, 1.04947, 1.0518, 1.06668, 1.06877
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.214924066925156 (6.06848e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530817523002897 (0.000123765% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 641, 0.272727, -0.477273, -0.204545, 0.777392, 0.666396, 0.671382, 0.67785, 0.679616, 0.702664, 0.70895, 0.722639, 0.735725, 0.818126, 0.818251, 0.823493, 0.82414, 0.871099, 0.877773, 1.03772, 1.03878, 1.04833, 1.05298, 1.06583, 1.0698
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547718344991361 (0.000130065% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 642, 0.284091, -0.465909, -0.181818, 0.771724, 0.662513, 0.668566, 0.676944, 0.678678, 0.698698, 0.703782, 0.729117, 0.743772, 0.817276, 0.817399, 0.8249, 0.826628, 0.871631, 0.882395, 1.03744, 1.03933, 1.04721, 1.05415, 1.06499, 1.07098
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569250815621983 (0.000134712% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 643, 0.295455, -0.454545, -0.159091, 0.766688, 0.658974, 0.666015, 0.675651, 0.677357, 0.695105, 0.698989, 0.734937, 0.750811, 0.816572, 0.816695, 0.826106, 0.829294, 0.873144, 0.888234, 1.0371, 1.04003, 1.04612, 1.05528, 1.06422, 1.07234
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.195262630739272 (2.47345e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.594613640054805 (0.000152391% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 644, 0.306818, -0.443182, -0.136364, 0.762296, 0.655822, 0.663751, 0.674339, 0.675944, 0.691929, 0.694621, 0.739849, 0.756583, 0.815997, 0.816118, 0.827063, 0.831844, 0.875681, 0.895011, 1.03668, 1.04088, 1.0451, 1.05625, 1.06365, 1.07394
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.187791212217361 (1.72204e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.622560110239993 (0.000186556% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 645, 0.318182, -0.431818, -0.113636, 0.75856, 0.653095, 0.661796, 0.673192, 0.674597, 0.689201, 0.690729, 0.743816, 0.761086, 0.815537, 0.815655, 0.827776, 0.834012, 0.879105, 0.9023, 1.03614, 1.04182, 1.04425, 1.05681, 1.06353, 1.07581
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.180677890323008 (2.0604e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.651458831507965 (0.000236665% change)
    iteration   21: trace = 9.651380775275346 (9.1046e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 646, 0.329545, -0.420455, -0.0909091, 0.75549, 0.650823, 0.660168, 0.672302, 0.673408, 0.686943, 0.687362, 0.746896, 0.764451, 0.815177, 0.815294, 0.828281, 0.835671, 0.883044, 0.909564, 1.03549, 1.04244, 1.044, 1.05675, 1.06408, 1.07799
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.174490782377577 (2.25694e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.67934305526005 (0.00033825% change)
    iteration   21: trace = 9.679220674413488 (1.80802e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 647, 0.340909, -0.409091, -0.0681818, 0.753093, 0.649031, 0.658884, 0.671697, 0.672437, 0.684579, 0.685173, 0.749174, 0.76685, 0.814908, 0.815024, 0.828622, 0.836829, 0.886955, 0.916198, 1.03476, 1.04219, 1.04491, 1.05613, 1.06519, 1.08049
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.169715001036083 (2.14008e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.703891831959604 (0.000465604% change)
    iteration   21: trace = 9.703695629817657 (3.84999e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 648, 0.352273, -0.397727, -0.0454545, 0.751376, 0.647738, 0.657956, 0.671355, 0.671722, 0.682464, 0.6839, 0.750736, 0.768443, 0.814722, 0.814837, 0.828837, 0.837567, 0.890259, 0.921568, 1.03405, 1.0418, 1.04614, 1.05524, 1.0665, 1.08323
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.166707621558079 (1.93453e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.722454936897588 (0.000681406% change)
    iteration   21: trace = 9.722144832975356 (8.66629e-05% change)
    iteration   32: trace = 9.722101976514402 (2.0398e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 649, 0.363636, -0.386364, -0.0227273, 0.750344, 0.646957, 0.657395, 0.671187, 0.671309, 0.681118, 0.683133, 0.751646, 0.769351, 0.814612, 0.814726, 0.828955, 0.837971, 0.892461, 0.925084, 1.03352, 1.04155, 1.0472, 1.0544, 1.06756, 1.086
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   14: trace = 5.165683473141497 (1.80363e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.732280571564635 (0.000866877% change)
    iteration   21: trace = 9.731744720365478 (0.000324778% change)
    iteration   32: trace = 9.731315400710573 (0.000408933% change)
    iteration   43: trace = 9.731029281585574 (0.000227089% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.646695, 0.657208, 0.671094, 0.671222, 0.680653, 0.682877, 0.751945, 0.769645, 0.814576, 0.81469, 0.828992, 0.838099, 0.893232, 0.926307, 1.03332, 1.04146, 1.04765, 1.05403, 1.06798, 1.08805
elapsed time for k point: 26 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.166714056949593 (1.82771e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.726677378237396 (0.00202953% change)
    iteration   21: trace = 9.723549686883183 (0.00227049% change)
    iteration   32: trace = 9.722347605034901 (0.000291289% change)
    iteration   43: trace = 9.72217990824579 (0.00011505% change)
    iteration   54: trace = 9.722142127569379 (2.63147e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.646956, 0.657396, 0.671186, 0.67131, 0.681119, 0.683132, 0.751647, 0.769352, 0.814613, 0.814727, 0.828955, 0.837971, 0.892457, 0.925077, 1.03352, 1.04155, 1.0472, 1.05441, 1.06756, 1.08601
elapsed time for k point: 29 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.169727888099823 (2.03529e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.704153550023834 (0.000813116% change)
    iteration   21: trace = 9.703790652379709 (7.85049e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.647737, 0.657958, 0.671352, 0.671726, 0.682465, 0.683898, 0.750738, 0.768445, 0.814723, 0.814838, 0.828838, 0.837567, 0.89025, 0.921556, 1.03406, 1.0418, 1.04614, 1.05525, 1.0665, 1.08326
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.174509956854143 (2.29202e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679529308575777 (0.000567744% change)
    iteration   21: trace = 9.679327082683987 (3.36973e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.64903, 0.658887, 0.671694, 0.672442, 0.684581, 0.68517, 0.749177, 0.766852, 0.81491, 0.815027, 0.828623, 0.836829, 0.886943, 0.916182, 1.03478, 1.04218, 1.0449, 1.05614, 1.0652, 1.08053
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.180702993826743 (2.2984e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.651616931673441 (0.000370487% change)
    iteration   21: trace = 9.651498787528762 (1.47636e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.650822, 0.660172, 0.672299, 0.673415, 0.68694, 0.687364, 0.746899, 0.764454, 0.81518, 0.815298, 0.828282, 0.83567, 0.883031, 0.909547, 1.03551, 1.04243, 1.04399, 1.05676, 1.06409, 1.07804
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.187821545321471 (2.11911e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.62270693723354 (0.000276776% change)
    iteration   21: trace = 9.622631730813019 (8.67761e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.653093, 0.661801, 0.673188, 0.674605, 0.689198, 0.690731, 0.743819, 0.761089, 0.81554, 0.81566, 0.827777, 0.834011, 0.879093, 0.902284, 1.03616, 1.04182, 1.04424, 1.05682, 1.06355, 1.07586
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.195295927608145 (1.6034e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.594754756403717 (0.000202672% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.65582, 0.663757, 0.674334, 0.675953, 0.691926, 0.694623, 0.739852, 0.756585, 0.816001, 0.816123, 0.827064, 0.831842, 0.875671, 0.894997, 1.03669, 1.04088, 1.04509, 1.05625, 1.06367, 1.074
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.202561358701489 (1.01105e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569391517572358 (0.000174111% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.658972, 0.666022, 0.675645, 0.677367, 0.695102, 0.698991, 0.73494, 0.750812, 0.816577, 0.8167, 0.826106, 0.829293, 0.873136, 0.888223, 1.03711, 1.04003, 1.04611, 1.05528, 1.06424, 1.0724
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547853126062092 (0.000153613% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
