command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953232764145446 (4.51905e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755812894728792 (0.000112835% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.340602, 0.347941, 0.351131, 0.438554, 0.453338, 0.45959, 0.481527, 0.489017, 0.504047, 0.508652, 0.514067, 0.597595, 0.600402, 0.60474, 0.606018, 0.619068, 0.641444, 0.64326, 0.6437, 0.646635
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95261257600351 (6.29917e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75432467607977 (0.000123539% change)
    iteration   26: trace = 3.754309535653122 (1.15541e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.340122, 0.347547, 0.351875, 0.437312, 0.452184, 0.46056, 0.4821, 0.489412, 0.502791, 0.509658, 0.514069, 0.596533, 0.59898, 0.605515, 0.606528, 0.619143, 0.640787, 0.643143, 0.644138, 0.646834
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951853877360325 (0.00013975% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752635599632651 (0.000124674% change)
    iteration   26: trace = 3.752621768903517 (9.09177e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.339539, 0.347325, 0.352541, 0.43582, 0.451239, 0.461213, 0.482876, 0.489939, 0.501502, 0.510543, 0.514101, 0.595508, 0.597667, 0.606149, 0.606867, 0.619234, 0.640103, 0.642963, 0.644588, 0.647074
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950988480358765 (0.000280447% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.750958433989285 (0.000131771% change)
    iteration   26: trace = 3.7509408805724 (1.24657e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.33892, 0.34722, 0.35313, 0.434249, 0.450437, 0.461609, 0.483825, 0.490555, 0.500188, 0.511257, 0.514198, 0.594571, 0.596486, 0.606613, 0.607116, 0.619337, 0.639427, 0.642747, 0.64503, 0.647324
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950037451323342 (0.000427043% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749454162834767 (0.000132107% change)
    iteration   26: trace = 3.749436772223653 (1.41658e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.338324, 0.347187, 0.353638, 0.432736, 0.449743, 0.461811, 0.48491, 0.491206, 0.498855, 0.511751, 0.514396, 0.59375, 0.595455, 0.606866, 0.607372, 0.619444, 0.63879, 0.642522, 0.645448, 0.647563
elapsed time for k point: 15 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949054580721616 (0.000429607% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748229118562622 (0.000133189% change)
    iteration   26: trace = 3.748210045023301 (1.95795e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.337792, 0.347193, 0.354063, 0.431384, 0.449149, 0.461883, 0.486095, 0.491835, 0.49751, 0.512023, 0.514689, 0.593061, 0.594592, 0.606956, 0.607637, 0.619547, 0.638223, 0.642308, 0.645823, 0.647773
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948147643751509 (0.000276332% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747294550798428 (0.000136307% change)
    iteration   26: trace = 3.74727347907707 (3.07918e-05% change)
    iteration   39: trace = 3.747252842613106 (0.00017587% change)
    iteration   52: trace = 3.747053407825342 (0.000564082% change)
    iteration   65: trace = 3.746785914022283 (0.000520391% change)
    iteration   78: trace = 3.74647468070608 (0.000282086% change)
    iteration   91: trace = 3.74642431118076 (3.45858e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.337354, 0.347216, 0.3544, 0.430265, 0.448665, 0.461879, 0.48734, 0.492389, 0.496169, 0.512136, 0.515012, 0.592516, 0.593907, 0.606974, 0.607859, 0.619638, 0.637753, 0.642122, 0.646136, 0.647286
elapsed time for k point: 37 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.947426826300737 (0.000110198% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.745335680231931 (0.000154369% change)
    iteration   26: trace = 3.745317653869787 (1.54513e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.337029, 0.34724, 0.354644, 0.429433, 0.448304, 0.461845, 0.488595, 0.492821, 0.494859, 0.512165, 0.515291, 0.592123, 0.593412, 0.606966, 0.608018, 0.61971, 0.6374, 0.641978, 0.646371, 0.647072
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744671773031986 (0.000159435% change)
    iteration   26: trace = 3.744648395667511 (3.03051e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.336829, 0.347258, 0.354793, 0.42892, 0.44808, 0.461812, 0.489747, 0.493095, 0.493681, 0.512165, 0.515473, 0.591885, 0.593112, 0.606954, 0.608113, 0.619755, 0.637182, 0.641886, 0.646514, 0.646943
elapsed time for k point: 14 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744443364393238 (0.000155517% change)
    iteration   26: trace = 3.744421448365552 (3.24933e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.336762, 0.347265, 0.354842, 0.428747, 0.448005, 0.461799, 0.49035, 0.493068, 0.493191, 0.512162, 0.515536, 0.591806, 0.593011, 0.60695, 0.608145, 0.61977, 0.637107, 0.641854, 0.64656, 0.6469
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.744668525271504 (0.0001855% change)
    iteration   25: trace = 3.744642718817921 (3.74676e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.33683, 0.347258, 0.354792, 0.428919, 0.448081, 0.461812, 0.489761, 0.493094, 0.493666, 0.512163, 0.515474, 0.591887, 0.593112, 0.606956, 0.608113, 0.619753, 0.63718, 0.641883, 0.646511, 0.646943
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.745321884212595 (0.00015219% change)
    iteration   26: trace = 3.745300735016739 (2.43343e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.33703, 0.347239, 0.354643, 0.429431, 0.448305, 0.461846, 0.488613, 0.492819, 0.494841, 0.512166, 0.515287, 0.592126, 0.593411, 0.606969, 0.608018, 0.619706, 0.637397, 0.641972, 0.646365, 0.647073
elapsed time for k point: 13 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948142639794747 (0.000191662% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746420994591226 (0.000152658% change)
    iteration   26: trace = 3.746399401233354 (1.91533e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.337355, 0.347214, 0.354398, 0.430263, 0.448667, 0.461882, 0.487358, 0.492386, 0.496149, 0.512136, 0.515009, 0.592521, 0.593907, 0.606979, 0.607859, 0.619633, 0.637748, 0.642113, 0.646128, 0.64729
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949046476127019 (0.000287239% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747952365422446 (0.000152472% change)
    iteration   26: trace = 3.747931120106929 (1.51347e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.337794, 0.347191, 0.354061, 0.431381, 0.449153, 0.461886, 0.486113, 0.491831, 0.497491, 0.512022, 0.514685, 0.593067, 0.594591, 0.606963, 0.607637, 0.61954, 0.638217, 0.642297, 0.645812, 0.647585
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950027046247739 (0.000465479% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.749920787063382 (0.000163817% change)
    iteration   25: trace = 3.749894415781772 (1.89389e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 963, 0.568182, 0.318182, -0.113636, 0.75856, 0.338326, 0.347184, 0.353635, 0.432733, 0.449747, 0.461815, 0.484928, 0.491201, 0.498835, 0.511747, 0.514393, 0.593757, 0.595454, 0.606874, 0.607373, 0.619435, 0.638782, 0.642508, 0.645435, 0.647948
elapsed time for k point: 15 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950976074961644 (0.000441951% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752262460035932 (0.000154773% change)
    iteration   26: trace = 3.752239592332386 (1.95958e-05% change)
    iteration   39: trace = 3.752229488651115 (4.66911e-05% change)
    iteration   52: trace = 3.752026818663321 (0.0005935% change)
    iteration   65: trace = 3.751697356224938 (0.000411921% change)
    iteration   78: trace = 3.751039983459651 (0.000567938% change)
    iteration   91: trace = 3.750893748530716 (5.03224e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 964, 0.556818, 0.306818, -0.136364, 0.762296, 0.338923, 0.347216, 0.353126, 0.434245, 0.450442, 0.461614, 0.483843, 0.49055, 0.500168, 0.511251, 0.514196, 0.594579, 0.596484, 0.606619, 0.60712, 0.619326, 0.639417, 0.64273, 0.645015, 0.647319
elapsed time for k point: 37 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951839699438333 (0.000273605% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.752585246539711 (0.00014058% change)
    iteration   25: trace = 3.752564037277814 (1.21416e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 965, 0.545455, 0.295455, -0.159091, 0.766688, 0.339543, 0.34732, 0.352537, 0.435816, 0.451245, 0.46122, 0.482894, 0.489933, 0.501482, 0.510534, 0.514099, 0.595517, 0.597665, 0.606154, 0.606874, 0.619221, 0.640093, 0.642942, 0.644571, 0.647071
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952596287451821 (0.000138428% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754261282396504 (0.000128876% change)
    iteration   26: trace = 3.754245481294115 (1.49059e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 966, 0.534091, 0.284091, -0.181818, 0.771724, 0.340127, 0.347541, 0.35187, 0.437307, 0.452191, 0.460567, 0.482117, 0.489406, 0.50277, 0.509647, 0.514067, 0.596542, 0.598978, 0.60552, 0.606538, 0.619127, 0.640777, 0.64312, 0.644119, 0.64683
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953214177392287 (6.35977e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.7557408610992 (0.000113889% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 967, 0.522727, 0.272727, -0.204545, 0.777392, 0.340607, 0.347934, 0.351126, 0.43855, 0.453346, 0.459599, 0.481543, 0.48901, 0.504027, 0.50864, 0.514065, 0.597605, 0.6004, 0.604746, 0.606029, 0.619051, 0.641435, 0.643233, 0.643678, 0.646633
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.95363884117763 (2.64971e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.756818017366304 (0.000103684% change)
    iteration   25: trace = 3.756800202074964 (1.39932e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 968, 0.511364, 0.261364, -0.227273, 0.783679, 0.340918, 0.348545, 0.350301, 0.439369, 0.454785, 0.45827, 0.481195, 0.488772, 0.505245, 0.507556, 0.51407, 0.598577, 0.601895, 0.603897, 0.605282, 0.618998, 0.642016, 0.643247, 0.643292, 0.646501
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.757221936324152 (7.59709e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 969, 0.5, 0.25, -0.25, 0.790569, 0.341022, 0.349361, 0.34942, 0.43964, 0.456476, 0.456631, 0.481081, 0.488697, 0.506324, 0.506519, 0.514071, 0.599086, 0.603168, 0.603384, 0.604372, 0.618974, 0.642318, 0.643112, 0.643185, 0.64646
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.756802151355005 (9.1628e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 970, 0.488636, 0.227273, -0.261364, 0.783679, 0.340918, 0.348543, 0.350303, 0.43937, 0.454785, 0.458271, 0.481195, 0.488772, 0.505242, 0.507559, 0.514069, 0.598574, 0.601903, 0.603897, 0.605279, 0.618997, 0.642016, 0.643245, 0.643292, 0.646503
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953212888650056 (4.05823e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755734297598723 (0.00011516% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 971, 0.477273, 0.204545, -0.272727, 0.777392, 0.340607, 0.347932, 0.351128, 0.43855, 0.453346, 0.4596, 0.481543, 0.48901, 0.504024, 0.508641, 0.514064, 0.597599, 0.600407, 0.604747, 0.606025, 0.619049, 0.641436, 0.64323, 0.643678, 0.646633
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952593721125877 (5.69199e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.754253978559773 (0.000115246% change)
    iteration   25: trace = 3.754234808164358 (1.22665e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 972, 0.465909, 0.181818, -0.284091, 0.771724, 0.340126, 0.347539, 0.351872, 0.437308, 0.452192, 0.460569, 0.482116, 0.489405, 0.502767, 0.509648, 0.514066, 0.596537, 0.598985, 0.605522, 0.606534, 0.619125, 0.640777, 0.643116, 0.644119, 0.646832
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951835632147452 (0.000123007% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.752568995448473 (0.000116762% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 973, 0.454545, 0.159091, -0.295455, 0.766688, 0.339542, 0.347318, 0.352538, 0.435816, 0.451246, 0.461222, 0.482893, 0.489933, 0.501478, 0.510535, 0.514098, 0.595512, 0.597672, 0.606154, 0.606872, 0.619219, 0.640092, 0.642938, 0.644571, 0.647072
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.9509706246373 (0.000234054% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.7508938659951 (0.000146148% change)
    iteration   26: trace = 3.750875436469576 (1.28354e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 974, 0.443182, 0.136364, -0.306818, 0.762296, 0.338922, 0.347214, 0.353127, 0.434245, 0.450444, 0.461616, 0.483843, 0.490549, 0.500164, 0.51125, 0.514194, 0.594574, 0.596491, 0.606617, 0.60712, 0.619324, 0.639416, 0.642725, 0.645015, 0.647322
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950019291113515 (0.000348233% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.74939445989759 (0.00013352% change)
    iteration   26: trace = 3.749377711001095 (1.21059e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 975, 0.431818, 0.113636, -0.318182, 0.75856, 0.338324, 0.347182, 0.353636, 0.432733, 0.449749, 0.461818, 0.484928, 0.4912, 0.498831, 0.511745, 0.514391, 0.593753, 0.59546, 0.606869, 0.607376, 0.619432, 0.638781, 0.642503, 0.645434, 0.647561
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.9490372336058 (0.000353278% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748178226883125 (0.000129873% change)
    iteration   26: trace = 3.74815972052063 (1.42111e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 976, 0.420455, 0.0909091, -0.329545, 0.75549, 0.337792, 0.347189, 0.354061, 0.431381, 0.449154, 0.461889, 0.486113, 0.491829, 0.497487, 0.512019, 0.514683, 0.593064, 0.594596, 0.606958, 0.607641, 0.619537, 0.638215, 0.642292, 0.645811, 0.647772
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948132078459517 (0.000247897% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747254747775354 (0.000126342% change)
    iteration   26: trace = 3.747235350955712 (1.77163e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 977, 0.409091, 0.0681818, -0.340909, 0.753093, 0.337353, 0.347213, 0.354398, 0.430263, 0.448669, 0.461885, 0.487358, 0.492384, 0.496145, 0.512132, 0.515007, 0.592519, 0.593912, 0.606974, 0.607861, 0.61963, 0.637745, 0.642109, 0.646126, 0.647946
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.947412681572724 (0.000119781% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746605604669453 (0.000120809% change)
    iteration   26: trace = 3.746585471392747 (2.28522e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 978, 0.397727, 0.0454545, -0.352273, 0.751376, 0.337027, 0.347238, 0.354643, 0.429431, 0.448307, 0.46185, 0.488613, 0.492816, 0.494837, 0.51216, 0.515286, 0.592124, 0.593416, 0.606966, 0.60802, 0.619704, 0.637394, 0.641968, 0.646364, 0.648074
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.746219006077685 (0.000103053% change)
    iteration   25: trace = 3.746196163605273 (3.46e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 979, 0.386364, 0.0227273, -0.363636, 0.750344, 0.336827, 0.347257, 0.354791, 0.428918, 0.448083, 0.461816, 0.48976, 0.493091, 0.493663, 0.51216, 0.515469, 0.591886, 0.593116, 0.606953, 0.608115, 0.619752, 0.637176, 0.641879, 0.646511, 0.648153
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746086781087922 (0.000105252% change)
    iteration   26: trace = 3.746068414585691 (2.61856e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 980, 0.375, 0, -0.375, 0.75, 0.336759, 0.347264, 0.354841, 0.428746, 0.448007, 0.461802, 0.490347, 0.493067, 0.493187, 0.512156, 0.515533, 0.591806, 0.593015, 0.606948, 0.608146, 0.619769, 0.637103, 0.64185, 0.64656, 0.648181
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.746228246899538 (9.7845e-05% change)
    iteration   25: trace = 3.7462076379445 (2.94534e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 981, 0.363636, -0.0227273, -0.386364, 0.750344, 0.336826, 0.347257, 0.354791, 0.428919, 0.448082, 0.461815, 0.489742, 0.493091, 0.493681, 0.512157, 0.515471, 0.591886, 0.593115, 0.606953, 0.608114, 0.619755, 0.637177, 0.641883, 0.646511, 0.648156
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746621707770016 (0.000110639% change)
    iteration   27: trace = 3.746601449739514 (1.80555e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 982, 0.352273, -0.0454545, -0.397727, 0.751376, 0.337026, 0.347239, 0.354643, 0.429432, 0.448305, 0.461849, 0.48859, 0.492816, 0.494859, 0.51216, 0.515284, 0.592125, 0.593415, 0.606966, 0.608018, 0.61971, 0.637395, 0.641975, 0.646366, 0.648077
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948128045315503 (0.000201496% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747279895468692 (0.000121503% change)
    iteration   26: trace = 3.747257871741757 (2.21921e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 983, 0.340909, -0.0681818, -0.409091, 0.753093, 0.337351, 0.347214, 0.354398, 0.430264, 0.448666, 0.461883, 0.487335, 0.492384, 0.496169, 0.51213, 0.515006, 0.592519, 0.59391, 0.606975, 0.607858, 0.619639, 0.637747, 0.642119, 0.646132, 0.647944
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949032367255869 (0.000272492% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748200941070501 (0.000128885% change)
    iteration   26: trace = 3.748180506243576 (1.92261e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 984, 0.329545, -0.0909091, -0.420455, 0.75549, 0.337789, 0.347192, 0.354061, 0.431383, 0.449151, 0.461887, 0.48609, 0.491829, 0.497511, 0.512017, 0.514681, 0.593065, 0.594594, 0.606958, 0.607636, 0.619548, 0.638217, 0.642306, 0.645818, 0.647763
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950014199195309 (0.000383208% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749417315661236 (0.000127638% change)
    iteration   26: trace = 3.749401877952564 (8.73921e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
