command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 997, 0.431818, -0.25, 0.318182, 0.75856, 0.455514, 0.471665, 0.525616, 0.538541, 0.54965, 0.565444, 0.620579, 0.629213, 0.732718, 0.736957, 0.784057, 0.786977, 0.805853, 0.816471, 0.866621, 0.874811, 0.9074, 0.909242, 0.921662, 0.932642
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439400866630846 (5.37141e-05% change)
    iteration   26: trace = 7.439376387186422 (8.38414e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 998, 0.420455, -0.25, 0.329545, 0.75549, 0.453603, 0.471293, 0.525183, 0.53839, 0.54667, 0.563049, 0.628675, 0.63588, 0.727443, 0.731313, 0.786544, 0.7895, 0.803634, 0.815548, 0.868785, 0.879326, 0.905926, 0.907164, 0.918229, 0.933634
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44251283754193 (7.43911e-05% change)
    iteration   26: trace = 7.442461113499071 (2.1089e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 999, 0.409091, -0.25, 0.340909, 0.753093, 0.452079, 0.470946, 0.524982, 0.538269, 0.544194, 0.561128, 0.635945, 0.641826, 0.722615, 0.725968, 0.788744, 0.791559, 0.801698, 0.814793, 0.870574, 0.883821, 0.904783, 0.905264, 0.914834, 0.934385
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.444803685048416 (8.99382e-05% change)
    iteration   26: trace = 7.444716684365067 (3.8705e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1000, 0.397727, -0.25, 0.352273, 0.751376, 0.450971, 0.470667, 0.524941, 0.538189, 0.542312, 0.55972, 0.641892, 0.64665, 0.718603, 0.721401, 0.790609, 0.793086, 0.80006, 0.814236, 0.871903, 0.888136, 0.90338, 0.904026, 0.911762, 0.934838
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446052982323613 (7.14947e-05% change)
    iteration   26: trace = 7.445989032542442 (4.31005e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1001, 0.386364, -0.25, 0.363636, 0.750344, 0.4503, 0.470488, 0.524973, 0.538146, 0.541123, 0.558859, 0.645887, 0.649863, 0.71588, 0.718236, 0.792001, 0.794027, 0.798821, 0.813895, 0.872718, 0.891926, 0.901441, 0.903552, 0.909545, 0.935018
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.446395696921256 (4.51636e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1002, 0.375, -0.25, 0.375, 0.75, 0.450075, 0.470427, 0.524995, 0.538133, 0.540714, 0.558569, 0.647311, 0.651001, 0.714904, 0.71709, 0.792567, 0.794345, 0.798308, 0.81378, 0.872993, 0.893861, 0.900183, 0.903399, 0.908742, 0.93506
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44598918381699 (4.11859e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1003, 0.363636, -0.25, 0.386364, 0.750344, 0.4503, 0.470488, 0.524973, 0.538146, 0.541123, 0.558859, 0.645887, 0.649863, 0.71588, 0.718236, 0.792001, 0.794027, 0.798821, 0.813895, 0.872718, 0.891925, 0.901444, 0.903552, 0.909543, 0.935019
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.44478987755258 (6.32818e-05% change)
    iteration   26: trace = 7.44471414105992 (2.93598e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1004, 0.352273, -0.25, 0.397727, 0.751376, 0.450971, 0.470667, 0.524942, 0.538189, 0.542312, 0.55972, 0.641892, 0.64665, 0.718603, 0.721401, 0.790609, 0.793087, 0.80006, 0.814236, 0.871902, 0.888134, 0.903384, 0.904026, 0.911759, 0.934838
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.442557062115053 (9.69878e-05% change)
    iteration   26: trace = 7.442457057076508 (2.1425e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1005, 0.340909, -0.25, 0.409091, 0.753093, 0.452079, 0.470946, 0.524983, 0.538269, 0.544194, 0.561128, 0.635945, 0.641825, 0.722615, 0.725968, 0.788744, 0.791559, 0.801698, 0.814793, 0.870573, 0.883819, 0.904783, 0.905267, 0.91483, 0.934385
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.439425757757626 (8.64974e-05% change)
    iteration   26: trace = 7.439371288842439 (8.69121e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1006, 0.329545, -0.25, 0.420455, 0.75549, 0.453603, 0.471293, 0.525184, 0.53839, 0.546669, 0.563048, 0.628675, 0.63588, 0.727444, 0.731314, 0.786544, 0.7895, 0.803634, 0.815548, 0.868783, 0.879325, 0.905927, 0.907167, 0.918226, 0.933634
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.435825566572523 (7.52017e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1007, 0.318182, -0.25, 0.431818, 0.75856, 0.455514, 0.471665, 0.525617, 0.538541, 0.549649, 0.565444, 0.620579, 0.629212, 0.732718, 0.736957, 0.784057, 0.786977, 0.805853, 0.816471, 0.866619, 0.87481, 0.9074, 0.909244, 0.921659, 0.932641
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.432061824304524 (4.4416e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1008, 0.306818, -0.25, 0.443182, 0.762296, 0.457771, 0.471998, 0.526334, 0.538689, 0.553063, 0.568274, 0.612042, 0.622128, 0.738176, 0.742561, 0.781316, 0.784064, 0.808347, 0.817515, 0.864201, 0.870399, 0.909195, 0.911494, 0.924975, 0.931459
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.42825922903582 (0.000145706% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1009, 0.295455, -0.25, 0.454545, 0.766688, 0.460314, 0.472214, 0.527366, 0.538761, 0.556846, 0.57149, 0.6034, 0.614872, 0.74363, 0.747892, 0.778355, 0.780837, 0.811067, 0.818602, 0.861689, 0.866224, 0.911282, 0.913874, 0.927991, 0.93012
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423088071900885 (0.0018331% change)
    iteration   26: trace = 7.422711399829971 (6.18065e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1010, 0.284091, -0.25, 0.465909, 0.771724, 0.463055, 0.472211, 0.528731, 0.53863, 0.560941, 0.575011, 0.595038, 0.607665, 0.748938, 0.752785, 0.775226, 0.77738, 0.813895, 0.819615, 0.859293, 0.862449, 0.913626, 0.916326, 0.928655, 0.929652
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412193465956364 (0.000796352% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1011, 0.272727, -0.25, 0.477273, 0.777392, 0.465856, 0.471871, 0.530437, 0.538092, 0.565273, 0.578504, 0.587656, 0.600735, 0.753963, 0.75709, 0.772033, 0.773801, 0.816605, 0.820379, 0.857296, 0.859287, 0.916181, 0.918778, 0.927089, 0.927921
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.521737021734348 (4.1877e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401273402994442 (2.21414e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1012, 0.261364, -0.25, 0.488636, 0.783679, 0.468435, 0.471128, 0.532484, 0.536883, 0.56972, 0.578515, 0.585182, 0.594367, 0.758462, 0.760478, 0.769106, 0.770335, 0.818848, 0.82067, 0.856059, 0.856997, 0.918892, 0.921116, 0.92507, 0.925453
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.526667555676281 (4.14328e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395716482099049 (7.35208e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1013, 0.25, -0.25, 0.5, 0.790569, 0.469009, 0.471286, 0.53478, 0.53488, 0.573898, 0.574289, 0.588895, 0.589087, 0.761312, 0.761521, 0.76792, 0.768103, 0.8202, 0.820275, 0.855661, 0.856142, 0.921409, 0.921711, 0.92378, 0.923798
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.518609701372435 (0.000132517% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.403964663315311 (0.00371516% change)
    iteration   26: trace = 7.403547878629155 (6.49693e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1014, 0.227273, -0.227273, 0.454545, 0.718699, 0.455461, 0.469641, 0.525363, 0.545151, 0.567768, 0.573377, 0.594309, 0.608119, 0.755287, 0.756845, 0.770104, 0.772361, 0.817031, 0.821887, 0.856792, 0.863016, 0.908998, 0.916244, 0.929008, 0.929073
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.389089684558897 (0.00171697% change)
    iteration   26: trace = 7.388889056791889 (8.52302e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1015, 0.204545, -0.204545, 0.409091, 0.64683, 0.429213, 0.44246, 0.532257, 0.556206, 0.570872, 0.572181, 0.614507, 0.628833, 0.748803, 0.749594, 0.769567, 0.7773, 0.813882, 0.821756, 0.861917, 0.874893, 0.899834, 0.910051, 0.922603, 0.925928
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.378521297394963 (0.000121071% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1016, 0.181818, -0.181818, 0.363636, 0.57496, 0.393254, 0.401992, 0.549647, 0.568593, 0.577221, 0.580686, 0.633432, 0.649353, 0.743264, 0.743456, 0.766999, 0.781254, 0.812499, 0.823252, 0.862463, 0.881235, 0.900687, 0.906726, 0.917959, 0.919504
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.159091,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.359392328367257 (0.0135417% change)
    iteration   26: trace = 7.357317592672943 (7.62649e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1017, 0.159091, -0.159091, 0.318182, 0.50309, 0.35129, 0.356705, 0.570714, 0.582396, 0.588583, 0.591251, 0.649096, 0.667957, 0.738856, 0.739151, 0.763123, 0.78338, 0.81583, 0.828335, 0.856357, 0.877011, 0.898573, 0.910191, 0.912135, 0.916069
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.136364,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.306040338234167 (0.000845611% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1018, 0.136364, -0.136364, 0.272727, 0.43122, 0.305611, 0.308901, 0.59316, 0.59699, 0.60241, 0.60333, 0.661086, 0.683259, 0.736168, 0.736585, 0.758403, 0.782309, 0.825101, 0.837208, 0.849089, 0.868174, 0.888832, 0.90262, 0.905942, 0.914835
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.113636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.227752045755081 (3.337e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1019, 0.113636, -0.113636, 0.227273, 0.35935, 0.257478, 0.259455, 0.611264, 0.611954, 0.617029, 0.620413, 0.670484, 0.694583, 0.735294, 0.735815, 0.753276, 0.77939, 0.833894, 0.846016, 0.847559, 0.858314, 0.879303, 0.891378, 0.895371, 0.904033
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.0909091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.145816549553889 (3.12264e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1020, 0.0909091, -0.0909091, 0.181818, 0.28748, 0.207649, 0.208832, 0.624308, 0.624412, 0.630538, 0.643767, 0.679224, 0.702041, 0.735845, 0.736749, 0.748362, 0.776949, 0.829522, 0.842394, 0.854876, 0.860505, 0.869982, 0.878452, 0.887124, 0.893068
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.06569316066052 (7.38135e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1021, 0.0681818, -0.0681818, 0.136364, 0.21561, 0.156636, 0.157348, 0.634864, 0.635639, 0.640891, 0.667231, 0.68886, 0.706252, 0.737221, 0.738571, 0.744943, 0.777036, 0.819999, 0.828309, 0.857663, 0.860334, 0.861093, 0.868504, 0.887823, 0.888086
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.82804027055014 (3.42076e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.994643202062217 (2.56394e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1022, 0.0454545, -0.0454545, 0.0909091, 0.14374, 0.104826, 0.105241, 0.643549, 0.644282, 0.647363, 0.688229, 0.698703, 0.707976, 0.739641, 0.739931, 0.745016, 0.780441, 0.80772, 0.812399, 0.851821, 0.853419, 0.853747, 0.859202, 0.892704, 0.894506
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.872830586468924 (1.4766e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1023, 0.0227273, -0.0227273, 0.0454545, 0.0718699, 0.0525281, 0.0527237, 0.649491, 0.649766, 0.650656, 0.702964, 0.70567, 0.708118, 0.743403, 0.744108, 0.746829, 0.785222, 0.795246, 0.797231, 0.84745, 0.848198, 0.848306, 0.850015, 0.898665, 0.899453
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 5.070877993690722 (0.000309207% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.737078954548881 (0.000160093% change)
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 24.1 mean iterations/band.
freqs:, 1024, 0, 0, 0, 0, 0, 0, 0.651625, 0.651627, 0.651689, 0.707927, 0.707929, 0.707935, 0.747139, 0.747141, 0.747883, 0.785926, 0.790209, 0.790219, 0.84602, 0.846024, 0.846337, 0.846337, 0.900954, 0.900958
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.884439003433619 (0.00328829% change)
    iteration   36: trace = 3.882256378572735 (0.00093013% change)
    iteration   54: trace = 3.881866872048165 (0.000331589% change)
    iteration   72: trace = 3.881410048723064 (0.000606709% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.930012196087784 (1.18535e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1025, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0408469, 0.0408472, 0.650541, 0.650544, 0.650777, 0.705401, 0.705403, 0.709115, 0.743699, 0.746333, 0.746332, 0.790846, 0.791472, 0.79148, 0.847446, 0.847447, 0.847773, 0.847776, 0.900253, 0.900259
elapsed time for k point: 25 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1026, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0815778, 0.0815785, 0.646925, 0.646928, 0.648309, 0.698323, 0.698325, 0.712354, 0.734782, 0.745508, 0.745506, 0.793763, 0.793769, 0.801941, 0.850252, 0.850253, 0.852912, 0.852917, 0.89877, 0.898776
elapsed time for k point: 6 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1027, 0.136364, 0.136364, 0.136364, 0.167011, 0.122072, 0.122073, 0.639624, 0.639626, 0.644875, 0.688984, 0.688988, 0.716974, 0.724871, 0.746224, 0.746222, 0.795417, 0.795421, 0.815363, 0.853795, 0.853796, 0.85986, 0.859865, 0.898408, 0.898412
elapsed time for k point: 6 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.110322798078908 (0.008468% change)
    iteration   26: trace = 7.107147186972886 (0.00328305% change)
    iteration   39: trace = 7.10550327131994 (0.000921031% change)
    iteration   52: trace = 7.104895365675094 (0.000565092% change)
    iteration   65: trace = 7.104416973285926 (0.000459436% change)
    iteration   78: trace = 7.100572092560958 (5.96625e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1028, 0.181818, 0.181818, 0.181818, 0.222681, 0.162197, 0.162198, 0.627148, 0.627151, 0.64105, 0.68066, 0.680664, 0.715324, 0.722265, 0.748204, 0.748202, 0.796525, 0.796527, 0.829555, 0.857196, 0.857198, 0.865134, 0.865138, 0.8963, 0.902127
elapsed time for k point: 30 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1029, 0.227273, 0.227273, 0.227273, 0.278351, 0.201799, 0.201801, 0.609253, 0.609256, 0.637255, 0.67496, 0.674964, 0.706652, 0.727635, 0.750607, 0.750606, 0.797879, 0.79788, 0.843685, 0.859516, 0.859518, 0.866997, 0.866999, 0.895407, 0.910906
elapsed time for k point: 7 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.21643776819478 (3.45096e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1030, 0.272727, 0.272727, 0.272727, 0.334021, 0.240689, 0.240691, 0.587161, 0.587164, 0.633766, 0.671485, 0.671489, 0.699096, 0.732633, 0.752723, 0.752722, 0.800116, 0.800117, 0.857029, 0.859672, 0.859674, 0.867709, 0.867711, 0.895619, 0.921371
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.262755934079237 (0.000111403% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1031, 0.318182, 0.318182, 0.318182, 0.389692, 0.278595, 0.278598, 0.562222, 0.562225, 0.63076, 0.66942, 0.669425, 0.692791, 0.736938, 0.754163, 0.754162, 0.803441, 0.803442, 0.85759, 0.857592, 0.868805, 0.869052, 0.869055, 0.8972, 0.928294
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.296511812098592 (0.000176637% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1032, 0.363636, 0.363636, 0.363636, 0.445362, 0.315067, 0.31507, 0.535509, 0.535511, 0.628343, 0.668215, 0.668219, 0.687822, 0.740351, 0.754903, 0.754902, 0.807603, 0.807604, 0.854142, 0.854144, 0.871256, 0.871259, 0.878232, 0.900176, 0.929125
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.321019384078853 (0.000166075% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1033, 0.409091, 0.409091, 0.409091, 0.501032, 0.349126, 0.349129, 0.508297, 0.5083, 0.626581, 0.667544, 0.667549, 0.68424, 0.742786, 0.75515, 0.75515, 0.811986, 0.811986, 0.85009, 0.850092, 0.874345, 0.874347, 0.884806, 0.904223, 0.925928
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.337529707830961 (9.68114e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1034, 0.454545, 0.454545, 0.454545, 0.556702, 0.377863, 0.377867, 0.48363, 0.483632, 0.625512, 0.667214, 0.667218, 0.68208, 0.744231, 0.755169, 0.755169, 0.81562, 0.81562, 0.846522, 0.846525, 0.877583, 0.877586, 0.888531, 0.908347, 0.921236
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.34412831589396 (6.30764e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1035, 0.5, 0.5, 0.5, 0.612372, 0.391304, 0.391309, 0.47154, 0.471541, 0.625154, 0.667116, 0.66712, 0.681358, 0.744709, 0.755152, 0.755152, 0.817117, 0.817117, 0.84502, 0.845022, 0.879104, 0.879106, 0.889717, 0.91033, 0.918936
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.477273,0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 3.617473753489594 (0.00225503% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.347886271256732 (0.000156052% change)
    iteration   26: trace = 7.34664503294614 (0.000576928% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1036, 0.5, 0.477273, 0.522727, 0.614057, 0.392246, 0.392711, 0.472197, 0.472656, 0.624296, 0.659229, 0.666632, 0.688555, 0.742354, 0.754316, 0.754809, 0.814624, 0.817488, 0.84675, 0.847345, 0.877943, 0.878356, 0.892322, 0.910823, 0.917509
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,0.454545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.354159576763616 (0.000115473% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1037, 0.5, 0.454545, 0.545455, 0.619084, 0.395038, 0.396871, 0.474154, 0.47597, 0.621739, 0.646376, 0.665101, 0.699373, 0.734202, 0.753848, 0.753962, 0.80832, 0.818636, 0.851512, 0.852927, 0.8749, 0.876512, 0.898754, 0.911852, 0.914651
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.431818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.362866726839291 (0.00234831% change)
