command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 46 seconds.
solve_kpoint (0.227273,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.388078968520203 (0.00016783% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1194, 0.227273, 0.227273, 0, 0.321412, 0.236534, 0.236744, 0.683441, 0.683607, 0.711425, 0.711777, 0.716314, 0.74424, 0.761665, 0.768811, 0.852171, 0.85258, 0.884389, 0.884443, 0.909738, 0.940432, 0.95294, 0.956825, 0.957069, 0.958632
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.542683227012761 (8.77119e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1195, 0.272727, 0.272727, 0, 0.385695, 0.282634, 0.28289, 0.662936, 0.663232, 0.69862, 0.698872, 0.709186, 0.731398, 0.751718, 0.756509, 0.844651, 0.844942, 0.882299, 0.882398, 0.922475, 0.956116, 0.966893, 0.969933, 0.97908, 0.97922
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.709995983189851 (0.000187794% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1196, 0.318182, 0.318182, 0, 0.449977, 0.327876, 0.328181, 0.639425, 0.639806, 0.688583, 0.68877, 0.702983, 0.720053, 0.742921, 0.74603, 0.823206, 0.823457, 0.894787, 0.894965, 0.936376, 0.972022, 0.981039, 0.981336, 1.00137, 1.0014
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.878910431139467 (0.00320116% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1197, 0.363636, 0.363636, 0, 0.514259, 0.371833, 0.372194, 0.612905, 0.61332, 0.680905, 0.68106, 0.698136, 0.710531, 0.735686, 0.737622, 0.803055, 0.803321, 0.909312, 0.909503, 0.951318, 0.988244, 0.992325, 0.996071, 1.01878, 1.01886
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.004293841206563 (0.00472637% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1198, 0.409091, 0.409091, 0, 0.578542, 0.413627, 0.414053, 0.583754, 0.584157, 0.675429, 0.675569, 0.694979, 0.703049, 0.730327, 0.731466, 0.787677, 0.787961, 0.92318, 0.923369, 0.967205, 1.00401, 1.0047, 1.01078, 1.02052, 1.02071
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.100520175538101 (0.000842267% change)
    iteration   14: trace = 9.100052729434847 (0.000532053% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1199, 0.454545, 0.454545, 0, 0.642824, 0.450572, 0.45109, 0.5544, 0.554738, 0.672133, 0.672267, 0.693758, 0.697737, 0.727064, 0.727682, 0.778217, 0.778511, 0.934175, 0.934357, 0.983929, 1.01267, 1.01289, 1.01582, 1.02063, 1.02442
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.13782400743373 (0.0367084% change)
    iteration   14: trace = 9.13093959424506 (0.000975195% change)
    iteration   21: trace = 9.130791265562605 (2.18841e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1200, 0.5, 0.5, 0, 0.707107, 0.469823, 0.470438, 0.537669, 0.537918, 0.671031, 0.671165, 0.694546, 0.694746, 0.725987, 0.726386, 0.77504, 0.775338, 0.938675, 0.938853, 1.00101, 1.00166, 1.00874, 1.00892, 1.03073, 1.0311
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,0.5,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.93762552876739 (1.3527e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.128484575768416 (0.00520874% change)
    iteration   14: trace = 9.127710694324772 (8.19625e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1201, 0.522727, 0.5, 0.0227273, 0.707837, 0.470161, 0.470776, 0.538074, 0.538323, 0.667588, 0.667778, 0.693722, 0.693946, 0.728234, 0.728624, 0.777582, 0.777868, 0.937719, 0.937897, 0.998633, 0.999254, 1.00909, 1.00957, 1.03078, 1.03114
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,0.5,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.118548670164733 (0.00148844% change)
    iteration   14: trace = 9.118349260832979 (3.20247e-05% change)
    iteration   21: trace = 9.118223117802815 (0.000617237% change)
    iteration   28: trace = 9.117897788885013 (5.38386e-05% change)
    iteration   35: trace = 9.11788329405036 (2.18201e-05% change)
    iteration   42: trace = 9.117791243040202 (0.000148111% change)
    iteration   49: trace = 9.117755923777898 (8.40549e-06% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1202, 0.545455, 0.5, 0.0454545, 0.710023, 0.47116, 0.471779, 0.539278, 0.539527, 0.659617, 0.65985, 0.689785, 0.690028, 0.734991, 0.735363, 0.784391, 0.784649, 0.934886, 0.935064, 0.992944, 0.993503, 1.00959, 1.01019, 1.03084, 1.03106
elapsed time for k point: 33 seconds.
solve_kpoint (0.568182,0.5,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.105112973091638 (0.00111261% change)
    iteration   14: trace = 9.104560754916228 (0.00153716% change)
    iteration   21: trace = 9.103168839425646 (0.000274788% change)
    iteration   28: trace = 9.10303401876698 (0.000252865% change)
    iteration   35: trace = 9.102859672919525 (5.08159e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1203, 0.568182, 0.5, 0.0681818, 0.713651, 0.472781, 0.473407, 0.541253, 0.541503, 0.649957, 0.650203, 0.682685, 0.682928, 0.745037, 0.745394, 0.793952, 0.79418, 0.930281, 0.930457, 0.985338, 0.985829, 1.00977, 1.01038, 1.03118, 1.03151
elapsed time for k point: 27 seconds.
solve_kpoint (0.590909,0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.082003364466924 (0.000507869% change)
    iteration   14: trace = 9.081941334188876 (1.06836e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1204, 0.590909, 0.5, 0.0909091, 0.718699, 0.474955, 0.475589, 0.543947, 0.544196, 0.639938, 0.64018, 0.673846, 0.674084, 0.756841, 0.757185, 0.805108, 0.805307, 0.92406, 0.924233, 0.976439, 0.976865, 1.00973, 1.01032, 1.03162, 1.03194
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.056424603233523 (0.000411446% change)
    iteration   14: trace = 9.056351580034075 (7.90844e-05% change)
    iteration   21: trace = 9.056317161943385 (7.12265e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1205, 0.613636, 0.5, 0.113636, 0.725139, 0.477575, 0.47822, 0.547274, 0.547522, 0.6302, 0.630429, 0.664314, 0.664545, 0.769535, 0.769866, 0.817171, 0.817341, 0.916419, 0.91659, 0.966595, 0.96696, 1.00958, 1.01014, 1.03223, 1.03251
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.026951521321475 (0.000324371% change)
    iteration   14: trace = 9.026902360422877 (3.8725e-05% change)
    iteration   21: trace = 9.026885563067797 (5.83591e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1206, 0.636364, 0.5, 0.136364, 0.732933, 0.480494, 0.481153, 0.551103, 0.551348, 0.621161, 0.621368, 0.654718, 0.65494, 0.782679, 0.782996, 0.829732, 0.829873, 0.907568, 0.907743, 0.956027, 0.956337, 1.00941, 1.00994, 1.03298, 1.03323
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.994474181531441 (0.000343972% change)
    iteration   14: trace = 8.994416574984859 (5.70037e-05% change)
    iteration   21: trace = 8.994395360579535 (7.45853e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1207, 0.659091, 0.5, 0.159091, 0.742038, 0.483512, 0.484186, 0.55523, 0.555467, 0.61319, 0.613368, 0.645507, 0.645715, 0.796024, 0.796324, 0.842513, 0.842619, 0.897741, 0.89793, 0.944892, 0.945152, 1.00924, 1.00974, 1.03383, 1.03405
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.959569649031698 (0.000407078% change)
    iteration   14: trace = 8.959495504060898 (8.79012e-05% change)
    iteration   21: trace = 8.959462786454035 (1.09463e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1208, 0.681818, 0.5, 0.181818, 0.752407, 0.486371, 0.487061, 0.559331, 0.559552, 0.606668, 0.606812, 0.63711, 0.637298, 0.80939, 0.80967, 0.855195, 0.855251, 0.88727, 0.887494, 0.933318, 0.933535, 1.00911, 1.00959, 1.03471, 1.03489
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.5,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.922794547467962 (0.000494637% change)
    iteration   14: trace = 8.9226914612639 (0.000160893% change)
    iteration   21: trace = 8.922629997011924 (1.77536e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1209, 0.704545, 0.5, 0.204545, 0.763988, 0.488765, 0.489469, 0.562929, 0.563121, 0.601972, 0.60208, 0.630076, 0.630235, 0.822601, 0.822856, 0.866129, 0.866191, 0.877786, 0.878107, 0.921446, 0.921634, 1.00901, 1.00947, 1.03554, 1.03568
elapsed time for k point: 18 seconds.
solve_kpoint (0.727273,0.5,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.017371779741732 (1.20027e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885147500455572 (0.000587199% change)
    iteration   14: trace = 8.884977533512435 (0.000393774% change)
    iteration   21: trace = 8.884836281081791 (2.062e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1210, 0.727273, 0.5, 0.227273, 0.776728, 0.490374, 0.491089, 0.565429, 0.565577, 0.599303, 0.599379, 0.625194, 0.625314, 0.835307, 0.835528, 0.862084, 0.862204, 0.882712, 0.882864, 0.909611, 0.909798, 1.00895, 1.0094, 1.03619, 1.03631
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.043352137086766 (0.000526309% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.857818433897254 (0.0006583% change)
    iteration   14: trace = 8.857449300019725 (0.00106755% change)
    iteration   21: trace = 8.857151485177425 (1.34067e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1211, 0.75, 0.5, 0.25, 0.790569, 0.490943, 0.491662, 0.566327, 0.566447, 0.598483, 0.598549, 0.623407, 0.623502, 0.844082, 0.844211, 0.854182, 0.854352, 0.890773, 0.890786, 0.901294, 0.901545, 1.00894, 1.00938, 1.03646, 1.03657
elapsed time for k point: 20 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.033234337951891 (0.000240845% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.867084185099518 (0.00628829% change)
    iteration   14: trace = 8.861503048444414 (0.00734435% change)
    iteration   21: trace = 8.85820285204729 (0.00270054% change)
    iteration   28: trace = 8.857674489594938 (0.0002321% change)
    iteration   35: trace = 8.857604791325828 (5.9531e-05% change)
    iteration   42: trace = 8.857587155113489 (8.80229e-06% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1212, 0.738636, 0.511364, 0.25, 0.783679, 0.489181, 0.492559, 0.563567, 0.568232, 0.59424, 0.604144, 0.618639, 0.629689, 0.84062, 0.840733, 0.856277, 0.858007, 0.887931, 0.888805, 0.904252, 0.904567, 1.00543, 1.01227, 1.03302, 1.03498
elapsed time for k point: 32 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.014282085750309 (3.62807e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.864635663589757 (0.00120287% change)
    iteration   14: trace = 8.864433847735825 (8.35941e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1213, 0.727273, 0.522727, 0.25, 0.777392, 0.486349, 0.493251, 0.561024, 0.568278, 0.58959, 0.612658, 0.614261, 0.637649, 0.832822, 0.83444, 0.861001, 0.863688, 0.883577, 0.885689, 0.909516, 0.91036, 1.00135, 1.01429, 1.02946, 1.03187
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.994020347366104 (5.66911e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.871886188545185 (0.00153865% change)
    iteration   14: trace = 8.871720991246855 (5.32509e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1214, 0.715909, 0.534091, 0.25, 0.771724, 0.483373, 0.493382, 0.558835, 0.567306, 0.584973, 0.610288, 0.622938, 0.646687, 0.823533, 0.826864, 0.865701, 0.86957, 0.879711, 0.883458, 0.915233, 0.916744, 0.99719, 1.01438, 1.02584, 1.02857
elapsed time for k point: 15 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.876903917192447 (0.0012434% change)
    iteration   14: trace = 8.876813481048783 (1.68572e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1215, 0.704545, 0.545455, 0.25, 0.766688, 0.480472, 0.49314, 0.557023, 0.565927, 0.580575, 0.606755, 0.634135, 0.656405, 0.813422, 0.81845, 0.869312, 0.874314, 0.877561, 0.882871, 0.920946, 0.923325, 0.993085, 1.01253, 1.02181, 1.02514
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.879892927256467 (0.000668937% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1216, 0.693182, 0.556818, 0.25, 0.762296, 0.477783, 0.49268, 0.555598, 0.564464, 0.576496, 0.603669, 0.645774, 0.666515, 0.802816, 0.80947, 0.870973, 0.873076, 0.881769, 0.884544, 0.926445, 0.929958, 0.989157, 1.00942, 1.01731, 1.02161
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.881762227473503 (0.000320037% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1217, 0.681818, 0.568182, 0.25, 0.75856, 0.475399, 0.492124, 0.554559, 0.563086, 0.5728, 0.601041, 0.657543, 0.676774, 0.791958, 0.800163, 0.871022, 0.871103, 0.88691, 0.887877, 0.931547, 0.936542, 0.985552, 1.00567, 1.01256, 1.01806
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.883039808324323 (0.000151068% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1218, 0.670455, 0.579545, 0.25, 0.75549, 0.473382, 0.491562, 0.553891, 0.561883, 0.569547, 0.59888, 0.669176, 0.686925, 0.781084, 0.79079, 0.869414, 0.870592, 0.89152, 0.891734, 0.93605, 0.942958, 0.982446, 1.00163, 1.00795, 1.01462
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.883948245161328 (7.67911e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1219, 0.659091, 0.590909, 0.25, 0.753093, 0.471775, 0.491063, 0.553558, 0.560908, 0.566804, 0.597193, 0.680338, 0.696617, 0.770518, 0.781702, 0.868174, 0.870034, 0.895131, 0.895608, 0.939734, 0.949023, 0.980017, 0.997424, 1.0039, 1.01146
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.884570796577727 (4.54962e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1220, 0.647727, 0.602273, 0.25, 0.751376, 0.470608, 0.490675, 0.553487, 0.560193, 0.564664, 0.595985, 0.690435, 0.705258, 0.760849, 0.773494, 0.867308, 0.869579, 0.897965, 0.898646, 0.942409, 0.9544, 0.978386, 0.993307, 1.00081, 1.00883
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.884937759395314 (3.24496e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1221, 0.636364, 0.613636, 0.25, 0.750344, 0.4699, 0.49043, 0.553554, 0.559757, 0.563265, 0.595258, 0.698204, 0.711723, 0.753336, 0.76729, 0.866797, 0.86929, 0.899804, 0.900568, 0.943988, 0.958419, 0.977523, 0.989985, 0.998905, 1.00705
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.885059453844022 (2.82038e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1222, 0.625, 0.625, 0.25, 0.75, 0.469663, 0.490346, 0.553603, 0.559611, 0.562771, 0.595016, 0.701329, 0.714242, 0.750297, 0.764857, 0.866628, 0.869192, 0.900443, 0.901226, 0.944502, 0.95999, 0.977269, 0.988635, 0.998261, 1.00642
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.884938533802751 (2.95392e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1223, 0.613636, 0.636364, 0.25, 0.750344, 0.4699, 0.49043, 0.553553, 0.559757, 0.563265, 0.595258, 0.698204, 0.711723, 0.753337, 0.76729, 0.866797, 0.86929, 0.899803, 0.900568, 0.943987, 0.958419, 0.977524, 0.989985, 0.998905, 1.00705
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.884572396933084 (3.71024e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1224, 0.602273, 0.647727, 0.25, 0.751376, 0.470608, 0.490675, 0.553486, 0.560193, 0.564664, 0.595985, 0.690434, 0.705258, 0.760849, 0.773494, 0.867308, 0.869578, 0.897964, 0.898646, 0.942408, 0.9544, 0.978387, 0.993308, 1.00081, 1.00883
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.883950358548102 (5.57674e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1225, 0.590909, 0.659091, 0.25, 0.753093, 0.471775, 0.491063, 0.553558, 0.560908, 0.566804, 0.597193, 0.680338, 0.696617, 0.770518, 0.781702, 0.868174, 0.870033, 0.895131, 0.895608, 0.939733, 0.949023, 0.980019, 0.997425, 1.0039, 1.01146
elapsed time for k point: 9 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.883042161821447 (9.92974e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1226, 0.579545, 0.670455, 0.25, 0.75549, 0.473382, 0.491562, 0.553891, 0.561883, 0.569548, 0.598881, 0.669175, 0.686924, 0.781085, 0.79079, 0.869414, 0.870591, 0.891519, 0.891736, 0.936049, 0.942958, 0.982448, 1.00163, 1.00794, 1.01462
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.881763478731594 (0.000200834% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1227, 0.568182, 0.681818, 0.25, 0.75856, 0.475399, 0.492124, 0.554558, 0.563086, 0.572801, 0.601042, 0.657542, 0.676774, 0.791959, 0.800163, 0.871024, 0.871101, 0.886909, 0.887877, 0.931546, 0.936542, 0.985555, 1.00568, 1.01256, 1.01806
elapsed time for k point: 10 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.879887875749164 (0.000432255% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1228, 0.556818, 0.693182, 0.25, 0.762296, 0.477783, 0.49268, 0.555597, 0.564464, 0.576496, 0.603669, 0.645774, 0.666515, 0.802817, 0.80947, 0.870973, 0.873076, 0.881769, 0.884544, 0.926444, 0.929958, 0.98916, 1.00942, 1.01731, 1.02161
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.876878773506032 (0.000870894% change)
    iteration   14: trace = 8.876820628708932 (1.11795e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1229, 0.545455, 0.704545, 0.25, 0.766688, 0.480472, 0.49314, 0.557023, 0.565927, 0.580576, 0.606755, 0.634135, 0.656405, 0.813422, 0.818451, 0.869312, 0.874314, 0.87756, 0.882871, 0.920946, 0.923325, 0.993088, 1.01253, 1.02181, 1.02514
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.994022111980002 (3.88677e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.871853918076564 (0.00134129% change)
    iteration   14: trace = 8.871729880201551 (4.66234e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1230, 0.534091, 0.715909, 0.25, 0.771724, 0.483373, 0.493382, 0.558835, 0.567306, 0.584974, 0.610288, 0.622938, 0.646687, 0.823534, 0.826865, 0.865701, 0.86957, 0.879711, 0.883458, 0.915232, 0.916744, 0.997193, 1.01439, 1.02584, 1.02857
elapsed time for k point: 15 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.014283542456346 (2.67794e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.864621199263508 (0.00128549% change)
    iteration   14: trace = 8.864446651158151 (9.45554e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1231, 0.522727, 0.727273, 0.25, 0.777392, 0.486349, 0.493251, 0.561023, 0.568278, 0.589591, 0.612657, 0.614261, 0.637648, 0.832823, 0.83444, 0.861001, 0.863689, 0.883576, 0.885689, 0.909515, 0.910359, 1.00135, 1.01429, 1.02946, 1.03187
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 4.03322488436395 (0.000169095% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.857776792559738 (0.000820261% change)
    iteration   14: trace = 8.857619950938512 (0.000107301% change)
    iteration   21: trace = 8.857598029111296 (8.57379e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
