command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.392630422083545 (0.000327287% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 789, -0.318182, 0, -0.318182, 0.449977, 0.297342, 0.297479, 0.586711, 0.586857, 0.628849, 0.628861, 0.638657, 0.650941, 0.683364, 0.685198, 0.743732, 0.743923, 0.841111, 0.841266, 0.846629, 0.883093, 0.895828, 0.899116, 0.938886, 0.939042
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.561378230765817 (0.00465033% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 790, -0.363636, 0, -0.363636, 0.514259, 0.337394, 0.337551, 0.561003, 0.561189, 0.620623, 0.620662, 0.633043, 0.64209, 0.67705, 0.678096, 0.727343, 0.727548, 0.858389, 0.858556, 0.862866, 0.893845, 0.912325, 0.914607, 0.952898, 0.953095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.698832716232682 (0.0310274% change)
    iteration   14: trace = 7.697546626517395 (0.000759889% change)
    iteration   21: trace = 7.690705234968783 (0.0123039% change)
    iteration   28: trace = 7.687888461681873 (0.00299421% change)
    iteration   35: trace = 7.686865535865405 (0.00160715% change)
    iteration   42: trace = 7.685861200756061 (0.00183364% change)
    iteration   49: trace = 7.685134981712325 (0.000971343% change)
    iteration   56: trace = 7.684729674109506 (0.000646775% change)
    iteration   63: trace = 7.684349087158424 (0.000763875% change)
    iteration   70: trace = 7.683130270305719 (0.0115452% change)
    iteration   77: trace = 7.682362575560121 (7.90752e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 791, -0.409091, 0, -0.409091, 0.578542, 0.375622, 0.375799, 0.532914, 0.533116, 0.614827, 0.614882, 0.629283, 0.635235, 0.672343, 0.672971, 0.715094, 0.715312, 0.875617, 0.87579, 0.879437, 0.905302, 0.92923, 0.930504, 0.945392, 0.953706
elapsed time for k point: 52 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.780804573657683 (0.00111307% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 792, -0.454545, 0, -0.454545, 0.642824, 0.409674, 0.409871, 0.504856, 0.505058, 0.611365, 0.611428, 0.627541, 0.630496, 0.669425, 0.669891, 0.707619, 0.707844, 0.891522, 0.891696, 0.896101, 0.916234, 0.93286, 0.940511, 0.946429, 0.946607
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.865757638354537 (0.013397% change)
    iteration   14: trace = 7.856745704326822 (0.043598% change)
    iteration   21: trace = 7.837188468903875 (0.0417317% change)
    iteration   28: trace = 7.823013474093295 (0.0172388% change)
    iteration   35: trace = 7.811005514949526 (0.0360708% change)
    iteration   42: trace = 7.77319019100228 (0.0830053% change)
    iteration   49: trace = 7.762745930280439 (0.00218508% change)
    iteration   56: trace = 7.762581337208814 (1.14943e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 793, -0.5, 0, -0.5, 0.707107, 0.42768, 0.427891, 0.488828, 0.489021, 0.610212, 0.610277, 0.627823, 0.628036, 0.668434, 0.668867, 0.705116, 0.705343, 0.900083, 0.900257, 0.911732, 0.912154, 0.932157, 0.932322, 0.934215, 0.934394
elapsed time for k point: 36 seconds.
solve_kpoint (-0.5,0.0227273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.759497983100791 (0.000598635% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 794, -0.5, 0.0227273, -0.477273, 0.707837, 0.428, 0.428212, 0.489195, 0.489389, 0.607126, 0.607205, 0.627107, 0.627326, 0.670519, 0.670926, 0.707403, 0.707617, 0.89706, 0.897274, 0.912676, 0.913031, 0.928193, 0.928366, 0.937627, 0.937739
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.0454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.749577756152284 (0.000685841% change)
    iteration   14: trace = 7.749521627375782 (6.55683e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 795, -0.5, 0.0454545, -0.454545, 0.710023, 0.428951, 0.429163, 0.49029, 0.490483, 0.599886, 0.59998, 0.623819, 0.624046, 0.676619, 0.676975, 0.713552, 0.713741, 0.890377, 0.890623, 0.911616, 0.911847, 0.925064, 0.925341, 0.940807, 0.940919
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.0681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.732372966011527 (0.000757254% change)
    iteration   14: trace = 7.732301616386689 (1.06629e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 796, -0.5, 0.0681818, -0.431818, 0.713651, 0.430495, 0.430709, 0.492088, 0.49228, 0.590998, 0.591101, 0.617776, 0.618001, 0.685768, 0.686082, 0.722234, 0.722401, 0.881954, 0.882208, 0.90551, 0.905659, 0.925424, 0.925731, 0.943106, 0.943228
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.0909091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.708555036206815 (0.000793899% change)
    iteration   14: trace = 7.708478979882702 (1.4263e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 797, -0.5, 0.0909091, -0.409091, 0.718699, 0.43257, 0.432786, 0.494541, 0.494732, 0.581689, 0.581796, 0.61007, 0.61029, 0.696749, 0.697034, 0.732419, 0.73257, 0.872387, 0.872638, 0.896724, 0.896837, 0.926941, 0.927226, 0.944769, 0.944902
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.113636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.679410925902387 (0.00078611% change)
    iteration   14: trace = 7.679338089858531 (1.7617e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 798, -0.5, 0.113636, -0.386364, 0.725139, 0.43508, 0.435299, 0.497577, 0.497765, 0.572573, 0.57268, 0.601631, 0.601842, 0.708763, 0.709029, 0.743487, 0.743626, 0.861954, 0.862197, 0.886768, 0.886861, 0.92838, 0.928636, 0.946002, 0.946142
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.136364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.646258557792474 (0.000747477% change)
    iteration   14: trace = 7.646194010460429 (1.8972e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 799, -0.5, 0.136364, -0.363636, 0.732933, 0.437889, 0.438111, 0.501081, 0.501264, 0.564055, 0.564159, 0.593053, 0.593253, 0.721368, 0.721622, 0.755068, 0.755199, 0.850842, 0.851076, 0.876139, 0.876222, 0.929521, 0.92975, 0.946936, 0.94708
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.159091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.61022748155435 (0.00070418% change)
    iteration   14: trace = 7.610169695032601 (1.75348e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 800, -0.5, 0.159091, -0.340909, 0.742038, 0.44081, 0.441035, 0.504869, 0.505043, 0.556492, 0.55659, 0.584763, 0.58495, 0.73431, 0.734554, 0.766913, 0.76704, 0.839215, 0.839439, 0.865068, 0.865145, 0.930369, 0.930578, 0.947645, 0.947793
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.181818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.572231276994604 (0.000670402% change)
    iteration   14: trace = 7.572177986765921 (1.35846e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 801, -0.5, 0.181818, -0.318182, 0.752407, 0.443595, 0.443825, 0.50865, 0.508809, 0.550259, 0.550347, 0.577161, 0.577329, 0.747413, 0.747651, 0.77879, 0.778917, 0.827261, 0.827473, 0.853704, 0.853781, 0.930972, 0.931165, 0.948172, 0.948323
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.204545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.533067146319182 (0.000645381% change)
    iteration   14: trace = 7.533017879167762 (9.56148e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 802, -0.5, 0.204545, -0.295455, 0.763988, 0.445944, 0.446176, 0.51198, 0.512112, 0.545739, 0.545814, 0.570753, 0.570892, 0.76052, 0.760753, 0.790193, 0.790343, 0.815437, 0.815626, 0.842217, 0.842299, 0.931373, 0.931554, 0.948539, 0.948693
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.227273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.357941404747251 (2.34206e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.493829754268168 (0.000634217% change)
    iteration   14: trace = 7.493782453960676 (6.86223e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 803, -0.5, 0.227273, -0.272727, 0.776728, 0.447532, 0.447767, 0.514292, 0.514392, 0.543163, 0.543222, 0.566276, 0.566373, 0.773355, 0.77358, 0.796625, 0.796902, 0.808071, 0.808168, 0.831018, 0.831118, 0.931601, 0.931776, 0.948756, 0.948911
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384791235438266 (0.00155416% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464260838628033 (0.000615292% change)
    iteration   14: trace = 7.464213503375462 (6.45507e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 804, -0.5, 0.25, -0.25, 0.790569, 0.448096, 0.448332, 0.515119, 0.515199, 0.542378, 0.542426, 0.56463, 0.564696, 0.782908, 0.783043, 0.790343, 0.790607, 0.812459, 0.812496, 0.823658, 0.823806, 0.931676, 0.931848, 0.948828, 0.948984
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373366376113796 (0.000708164% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.47611469545712 (0.00161716% change)
    iteration   14: trace = 7.475776685661017 (0.00012494% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 805, -0.511364, 0.227273, -0.261364, 0.783679, 0.445878, 0.449702, 0.512372, 0.517034, 0.538597, 0.547513, 0.560228, 0.570414, 0.777142, 0.780618, 0.792637, 0.794311, 0.809903, 0.812206, 0.825743, 0.82693, 0.92751, 0.934823, 0.946345, 0.951595
elapsed time for k point: 19 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353266458916271 (6.57412e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.49273716181311 (0.00515617% change)
    iteration   14: trace = 7.491802025112833 (0.000402568% change)
    iteration   21: trace = 7.491768511644237 (7.30027e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 806, -0.522727, 0.204545, -0.272727, 0.777392, 0.443178, 0.450333, 0.509922, 0.517071, 0.534456, 0.555337, 0.556257, 0.577806, 0.768237, 0.774055, 0.795403, 0.799727, 0.808824, 0.810846, 0.830656, 0.832196, 0.922749, 0.935134, 0.945418, 0.951619
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332076960207792 (1.03786e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502837485076385 (0.00217557% change)
    iteration   14: trace = 7.502674573619918 (3.20858e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 807, -0.534091, 0.181818, -0.284091, 0.771724, 0.440358, 0.450416, 0.507805, 0.516165, 0.530367, 0.552373, 0.565087, 0.586207, 0.758386, 0.765819, 0.795793, 0.803138, 0.811289, 0.811858, 0.836273, 0.838044, 0.917649, 0.932643, 0.945464, 0.948461
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.311721591975443 (2.69192e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509348786444393 (0.00132638% change)
    iteration   14: trace = 7.509271203656685 (8.70017e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 808, -0.545455, 0.159091, -0.295455, 0.766688, 0.437617, 0.450142, 0.506035, 0.514911, 0.526492, 0.549042, 0.575502, 0.595244, 0.74806, 0.756721, 0.794794, 0.803195, 0.815811, 0.816641, 0.842027, 0.844116, 0.912329, 0.928929, 0.944094, 0.944401
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512614791180186 (0.000684818% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 809, -0.556818, 0.136364, -0.306818, 0.762296, 0.435084, 0.449664, 0.504618, 0.513604, 0.522915, 0.546119, 0.586292, 0.604645, 0.737509, 0.747212, 0.793556, 0.80222, 0.820873, 0.822795, 0.84768, 0.850272, 0.906884, 0.92474, 0.940017, 0.941134
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514211180655507 (0.000280462% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 810, -0.568182, 0.113636, -0.318182, 0.75856, 0.432843, 0.449099, 0.503549, 0.512387, 0.519696, 0.54362, 0.597162, 0.614172, 0.726921, 0.737597, 0.792421, 0.80119, 0.825854, 0.82926, 0.853026, 0.856413, 0.901424, 0.920313, 0.935586, 0.937387
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515035052813134 (0.000109825% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 811, -0.579545, 0.0909091, -0.329545, 0.75549, 0.430948, 0.448535, 0.502811, 0.511335, 0.516887, 0.541559, 0.607853, 0.623565, 0.716504, 0.72815, 0.791472, 0.800299, 0.830437, 0.835767, 0.857787, 0.862437, 0.896125, 0.915764, 0.931256, 0.933539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515469877147464 (5.06321e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 812, -0.590909, 0.0681818, -0.340909, 0.753093, 0.429441, 0.448037, 0.50237, 0.510488, 0.514546, 0.539944, 0.618028, 0.632467, 0.706563, 0.719223, 0.790729, 0.799593, 0.834373, 0.842178, 0.861495, 0.868189, 0.891306, 0.911219, 0.92725, 0.930031
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515693186522413 (3.07626e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 813, -0.602273, 0.0454545, -0.352273, 0.751376, 0.428347, 0.447651, 0.502167, 0.50987, 0.512751, 0.538785, 0.627099, 0.64029, 0.697669, 0.711393, 0.790198, 0.799086, 0.837422, 0.848351, 0.863395, 0.873374, 0.887534, 0.906931, 0.923883, 0.927217
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51579683404879 (2.44853e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 814, -0.613636, 0.0227273, -0.363636, 0.750344, 0.427683, 0.447408, 0.502113, 0.509494, 0.511602, 0.538088, 0.633908, 0.646007, 0.690971, 0.705675, 0.78988, 0.798781, 0.839365, 0.854019, 0.862733, 0.877359, 0.885402, 0.903497, 0.921572, 0.925391
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515827037183943 (2.35892e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 815, -0.625, 0, -0.375, 0.75, 0.427461, 0.447326, 0.50211, 0.509368, 0.511203, 0.537855, 0.636573, 0.648183, 0.688343, 0.703499, 0.789774, 0.798679, 0.840033, 0.857765, 0.860605, 0.878964, 0.884807, 0.902077, 0.920739, 0.924757
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515798105186233 (2.44044e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 816, -0.636364, -0.0227273, -0.386364, 0.750344, 0.427683, 0.447408, 0.502113, 0.509494, 0.511601, 0.538087, 0.633906, 0.646007, 0.690973, 0.705675, 0.78988, 0.798781, 0.839365, 0.854017, 0.862734, 0.877357, 0.885402, 0.903498, 0.921573, 0.925391
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515695600240457 (2.82987e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 817, -0.647727, -0.0454545, -0.397727, 0.751376, 0.428346, 0.447651, 0.502167, 0.50987, 0.51275, 0.538785, 0.627097, 0.64029, 0.697673, 0.711393, 0.790199, 0.799086, 0.837422, 0.848349, 0.863395, 0.873371, 0.887534, 0.906934, 0.923885, 0.927218
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515473070977738 (3.94009e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 818, -0.659091, -0.0681818, -0.409091, 0.753093, 0.429441, 0.448037, 0.502371, 0.510488, 0.514545, 0.539944, 0.618025, 0.632468, 0.706567, 0.719223, 0.79073, 0.799594, 0.834372, 0.842177, 0.861495, 0.868186, 0.891307, 0.911222, 0.927253, 0.930032
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515038197441094 (6.90923e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 819, -0.670455, -0.0909091, -0.420455, 0.75549, 0.430948, 0.448535, 0.502812, 0.511335, 0.516886, 0.541558, 0.60785, 0.623566, 0.716508, 0.72815, 0.791472, 0.800299, 0.830437, 0.835765, 0.857786, 0.862434, 0.896125, 0.915768, 0.931259, 0.93354
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514212158397033 (0.000159947% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 820, -0.681818, -0.113636, -0.431818, 0.75856, 0.432842, 0.449099, 0.50355, 0.512388, 0.519695, 0.54362, 0.597158, 0.614173, 0.726926, 0.737597, 0.792421, 0.801191, 0.825854, 0.829258, 0.853026, 0.85641, 0.901425, 0.920316, 0.935589, 0.937388
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.512608987866218 (0.000421892% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 821, -0.693182, -0.136364, -0.443182, 0.762296, 0.435084, 0.449664, 0.504619, 0.513605, 0.522914, 0.546119, 0.586289, 0.604646, 0.737514, 0.747212, 0.793556, 0.80222, 0.820872, 0.822793, 0.847679, 0.850268, 0.906885, 0.924743, 0.94002, 0.941135
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.509337514546391 (0.00104513% change)
    iteration   14: trace = 7.509276491381953 (6.721e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 822, -0.704545, -0.159091, -0.454545, 0.766688, 0.437617, 0.450142, 0.506036, 0.514911, 0.526491, 0.549042, 0.575499, 0.595245, 0.748065, 0.756721, 0.794795, 0.803196, 0.81581, 0.816639, 0.842027, 0.844113, 0.91233, 0.928932, 0.944096, 0.944402
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332082576280663 (7.72254e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502801898958435 (0.00177735% change)
    iteration   14: trace = 7.502677819457678 (1.98385e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 823, -0.715909, -0.181818, -0.465909, 0.771724, 0.440357, 0.450416, 0.507806, 0.516165, 0.530366, 0.552372, 0.565085, 0.586208, 0.758391, 0.765819, 0.795793, 0.803139, 0.811288, 0.811856, 0.836273, 0.83804, 0.91765, 0.932646, 0.945464, 0.948464
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.35327139371789 (3.82922e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.49221555795522 (0.00224425% change)
    iteration   14: trace = 7.491805857749467 (0.000238095% change)
    iteration   21: trace = 7.491772806568828 (8.32421e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 824, -0.727273, -0.204545, -0.477273, 0.777392, 0.443178, 0.450333, 0.509923, 0.517071, 0.534455, 0.555334, 0.556258, 0.577808, 0.768242, 0.774055, 0.795402, 0.799727, 0.808824, 0.810845, 0.830656, 0.832192, 0.92275, 0.935135, 0.94542, 0.951621
elapsed time for k point: 19 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373312116358648 (0.000272016% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476988491507522 (0.00544757% change)
    iteration   14: trace = 7.475793769063544 (0.000259701% change)
    iteration   21: trace = 7.47576252982279 (7.66142e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 825, -0.738636, -0.227273, -0.488636, 0.783679, 0.445877, 0.449702, 0.512373, 0.517033, 0.538596, 0.547512, 0.560227, 0.570415, 0.777148, 0.780618, 0.792636, 0.79431, 0.809904, 0.812206, 0.825744, 0.826927, 0.927511, 0.934823, 0.946348, 0.951596
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384858833714697 (0.00139997% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464419966349859 (0.0017082% change)
    iteration   14: trace = 7.46421439551225 (6.64333e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 826, -0.75, -0.25, -0.5, 0.790569, 0.448096, 0.448332, 0.51512, 0.515197, 0.542378, 0.542425, 0.564631, 0.564696, 0.782911, 0.783044, 0.790342, 0.790605, 0.812459, 0.812496, 0.82366, 0.823804, 0.931676, 0.931847, 0.948828, 0.948987
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373511686980878 (0.000641488% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.475935652937834 (0.00170512% change)
    iteration   14: trace = 7.475583656816498 (0.00013036% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
