command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 921, 0.704545, 0.159091, 0.454545, 0.766688, 0.383485, 0.401526, 0.408029, 0.42462, 0.457023, 0.515209, 0.521852, 0.594596, 0.643923, 0.675351, 0.689997, 0.710749, 0.713422, 0.722497, 0.742506, 0.75519, 0.778744, 0.795655, 0.810806, 0.812764
elapsed time for k point: 20 seconds.
solve_kpoint (0.715909,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684893852843262 (0.00026053% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 922, 0.715909, 0.181818, 0.465909, 0.771724, 0.385875, 0.402553, 0.406957, 0.425879, 0.456207, 0.514662, 0.518262, 0.596786, 0.642044, 0.678127, 0.689738, 0.710152, 0.711569, 0.726133, 0.741737, 0.751185, 0.782314, 0.794398, 0.809689, 0.811202
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679703077259578 (4.47853e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 923, 0.727273, 0.204545, 0.477273, 0.777392, 0.388308, 0.403486, 0.405709, 0.426946, 0.455172, 0.514172, 0.51571, 0.598311, 0.640673, 0.680425, 0.690591, 0.705924, 0.71215, 0.730686, 0.740836, 0.747375, 0.785456, 0.793206, 0.80843, 0.810129
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.676790851401036 (3.96013e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 924, 0.738636, 0.227273, 0.488636, 0.783679, 0.390437, 0.404117, 0.404546, 0.427636, 0.454217, 0.513738, 0.514323, 0.599194, 0.639847, 0.681681, 0.693077, 0.701483, 0.71249, 0.735277, 0.739858, 0.743796, 0.787883, 0.792139, 0.807547, 0.809368
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675813196601724 (7.46858e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 925, 0.75, 0.25, 0.5, 0.790569, 0.391475, 0.404102, 0.404168, 0.427856, 0.453784, 0.513483, 0.514004, 0.599479, 0.639576, 0.682078, 0.696928, 0.697019, 0.712575, 0.738011, 0.740465, 0.740504, 0.788904, 0.791633, 0.80734, 0.808918
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.676025167224361 (3.83211e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 926, 0.75, 0.261364, 0.488636, 0.783679, 0.390654, 0.404107, 0.40431, 0.427689, 0.454148, 0.513731, 0.5144, 0.599205, 0.639864, 0.682071, 0.692751, 0.701438, 0.712422, 0.734952, 0.740181, 0.743845, 0.787815, 0.79232, 0.807487, 0.809178
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67802433509167 (3.92619e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 927, 0.75, 0.272727, 0.477273, 0.777392, 0.388649, 0.40344, 0.405359, 0.427053, 0.455029, 0.514153, 0.515869, 0.59834, 0.640709, 0.681297, 0.68977, 0.705882, 0.712041, 0.730416, 0.741082, 0.747468, 0.785392, 0.79352, 0.808266, 0.809777
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682607354802124 (3.0379e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 928, 0.75, 0.284091, 0.465909, 0.771724, 0.386279, 0.402479, 0.406547, 0.426034, 0.455997, 0.514647, 0.518482, 0.596843, 0.642099, 0.679206, 0.688683, 0.710078, 0.71147, 0.725888, 0.741926, 0.751312, 0.782275, 0.794805, 0.809516, 0.810616
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.688976145902781 (3.34667e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 929, 0.75, 0.295455, 0.454545, 0.766688, 0.383927, 0.401427, 0.407584, 0.424816, 0.456757, 0.515199, 0.522124, 0.594688, 0.644, 0.676368, 0.688964, 0.710568, 0.713408, 0.722275, 0.742647, 0.75534, 0.77873, 0.796128, 0.810622, 0.812004
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.695984748504637 (0.000110063% change)
    iteration   25: trace = 5.694547585567543 (0.00429556% change)
    iteration   38: trace = 5.692481267044309 (0.00155762% change)
    iteration   51: trace = 5.691874694402303 (0.000472718% change)
    iteration   64: trace = 5.691552333852054 (0.000437786% change)
    iteration   77: trace = 5.691155262460465 (6.53079e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 930, 0.75, 0.306818, 0.443182, 0.762296, 0.381756, 0.4004, 0.408402, 0.423558, 0.457208, 0.515762, 0.526625, 0.591873, 0.64635, 0.673543, 0.689872, 0.70958, 0.712686, 0.722618, 0.743246, 0.759516, 0.774908, 0.797468, 0.810783, 0.811501
elapsed time for k point: 31 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.689256334391289 (0.000114234% change)
    iteration   25: trace = 5.689224897667467 (1.59071e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 931, 0.75, 0.318182, 0.431818, 0.75856, 0.379846, 0.399464, 0.409008, 0.422373, 0.457377, 0.516293, 0.531775, 0.588425, 0.649059, 0.671049, 0.691077, 0.708428, 0.708795, 0.726222, 0.743734, 0.763797, 0.770908, 0.798789, 0.807096, 0.81221
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687069650521111 (8.67632e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 932, 0.75, 0.329545, 0.420455, 0.75549, 0.378242, 0.398662, 0.409436, 0.421334, 0.45735, 0.516759, 0.537358, 0.584405, 0.651988, 0.668995, 0.692431, 0.704394, 0.70719, 0.730499, 0.744136, 0.766573, 0.768365, 0.800022, 0.803173, 0.812896
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684793617817134 (0.000101534% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 933, 0.75, 0.340909, 0.409091, 0.753093, 0.376971, 0.398019, 0.409722, 0.420488, 0.457221, 0.517139, 0.543152, 0.579916, 0.654935, 0.66741, 0.693833, 0.700227, 0.705893, 0.734875, 0.744495, 0.76245, 0.772683, 0.799013, 0.801175, 0.813501
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.682628124519081 (0.000109517% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 934, 0.75, 0.352273, 0.397727, 0.751376, 0.376052, 0.39755, 0.409901, 0.419865, 0.457072, 0.517418, 0.548896, 0.575146, 0.657592, 0.666291, 0.695164, 0.696683, 0.704647, 0.73908, 0.744959, 0.758154, 0.777145, 0.794804, 0.802018, 0.813982
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.680982581668438 (0.000136508% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 935, 0.75, 0.363636, 0.386364, 0.750344, 0.375496, 0.397265, 0.409997, 0.419484, 0.456959, 0.517587, 0.554063, 0.570577, 0.659523, 0.665626, 0.694218, 0.696222, 0.703644, 0.742277, 0.746296, 0.753843, 0.781616, 0.790475, 0.802572, 0.814297
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.680358092869486 (0.00015361% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 936, 0.75, 0.375, 0.375, 0.75, 0.37531, 0.397169, 0.410028, 0.419357, 0.456917, 0.517644, 0.556703, 0.568139, 0.660244, 0.665406, 0.693318, 0.696656, 0.70323, 0.743165, 0.749574, 0.749751, 0.785956, 0.786183, 0.802764, 0.814406
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.680991650917369 (0.000154958% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 937, 0.75, 0.386364, 0.363636, 0.750344, 0.375496, 0.397265, 0.409997, 0.419484, 0.456959, 0.517587, 0.554064, 0.570577, 0.659523, 0.665626, 0.694218, 0.696222, 0.703645, 0.742277, 0.746296, 0.753844, 0.781616, 0.790475, 0.802572, 0.814296
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682635240053248 (0.000140516% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 938, 0.75, 0.397727, 0.352273, 0.751376, 0.376052, 0.39755, 0.409901, 0.419865, 0.457071, 0.517418, 0.548897, 0.575145, 0.657592, 0.666291, 0.695163, 0.696682, 0.704648, 0.73908, 0.744959, 0.758155, 0.777145, 0.794804, 0.802017, 0.813982
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684790944714389 (0.000117788% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 939, 0.75, 0.409091, 0.340909, 0.753093, 0.376971, 0.398019, 0.409722, 0.420488, 0.457221, 0.517139, 0.543152, 0.579916, 0.654935, 0.66741, 0.693831, 0.700227, 0.705895, 0.734874, 0.744495, 0.762451, 0.772683, 0.799014, 0.801175, 0.813499
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687066906780503 (0.000100273% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 940, 0.75, 0.420455, 0.329545, 0.75549, 0.378242, 0.398662, 0.409436, 0.421334, 0.45735, 0.516759, 0.537358, 0.584404, 0.651988, 0.668995, 0.69243, 0.704394, 0.707192, 0.730498, 0.744136, 0.766573, 0.768365, 0.800021, 0.803173, 0.812894
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.689238924039387 (9.60156e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 941, 0.75, 0.431818, 0.318182, 0.75856, 0.379846, 0.399464, 0.409008, 0.422373, 0.457377, 0.516293, 0.531776, 0.588424, 0.649059, 0.671049, 0.691076, 0.708429, 0.708796, 0.726222, 0.743735, 0.763796, 0.770909, 0.798788, 0.807096, 0.812212
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691179179410327 (0.000112832% change)
    iteration   25: trace = 5.691142120012334 (3.85344e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 942, 0.75, 0.443182, 0.306818, 0.762296, 0.381756, 0.4004, 0.408402, 0.423558, 0.457208, 0.515762, 0.526625, 0.591872, 0.64635, 0.673543, 0.689871, 0.709582, 0.712685, 0.722618, 0.743246, 0.759516, 0.774909, 0.797468, 0.81078, 0.8115
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.692719108710868 (0.000160911% change)
    iteration   25: trace = 5.691803993524776 (0.00420118% change)
    iteration   38: trace = 5.689832347707753 (0.00247017% change)
    iteration   51: trace = 5.689090350768073 (0.000205542% change)
    iteration   64: trace = 5.689031312845874 (5.11431e-05% change)
    iteration   77: trace = 5.688988443339319 (4.63066e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 943, 0.75, 0.454545, 0.295455, 0.766688, 0.383927, 0.401427, 0.407584, 0.424816, 0.456757, 0.515199, 0.522125, 0.594687, 0.644, 0.676368, 0.688963, 0.71057, 0.713408, 0.722275, 0.742647, 0.75534, 0.778731, 0.796127, 0.81062, 0.812004
elapsed time for k point: 33 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.629437418056269 (9.96659e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682605176323895 (3.14317e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 944, 0.75, 0.465909, 0.284091, 0.771724, 0.386279, 0.402479, 0.406547, 0.426034, 0.455996, 0.514647, 0.518483, 0.596843, 0.642099, 0.679205, 0.688683, 0.710078, 0.711472, 0.725888, 0.741926, 0.751312, 0.782276, 0.794805, 0.809514, 0.810615
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.630710159575045 (1.21964e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.678022081837552 (3.42355e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 945, 0.75, 0.477273, 0.272727, 0.777392, 0.388649, 0.40344, 0.405359, 0.427053, 0.455029, 0.514153, 0.515869, 0.59834, 0.640709, 0.681296, 0.68977, 0.705881, 0.712043, 0.730416, 0.741082, 0.747467, 0.785393, 0.793519, 0.808265, 0.809777
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676026479979107 (5.28473e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 946, 0.75, 0.488636, 0.261364, 0.783679, 0.390654, 0.404107, 0.40431, 0.427689, 0.454148, 0.513731, 0.5144, 0.599204, 0.639864, 0.68207, 0.692751, 0.701438, 0.712424, 0.734952, 0.740181, 0.743844, 0.787816, 0.79232, 0.807485, 0.809178
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.675810313286667 (4.77546e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 947, 0.75, 0.5, 0.25, 0.790569, 0.391475, 0.404102, 0.404168, 0.427856, 0.453783, 0.513484, 0.514004, 0.599479, 0.639576, 0.682077, 0.696928, 0.69702, 0.712578, 0.738011, 0.740465, 0.740504, 0.788904, 0.791634, 0.807337, 0.808918
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67679424496321 (4.97567e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 948, 0.738636, 0.488636, 0.227273, 0.783679, 0.390437, 0.404116, 0.404546, 0.427636, 0.454217, 0.513739, 0.514322, 0.599194, 0.639847, 0.68168, 0.693077, 0.701484, 0.712492, 0.735277, 0.739858, 0.743796, 0.787882, 0.79214, 0.807545, 0.809368
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67970215373152 (3.71196e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 949, 0.727273, 0.477273, 0.204545, 0.777392, 0.388309, 0.403486, 0.405709, 0.426946, 0.455172, 0.514173, 0.515709, 0.59831, 0.640673, 0.680423, 0.690591, 0.705924, 0.712152, 0.730686, 0.740836, 0.747375, 0.785456, 0.793207, 0.808428, 0.810129
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684839345233669 (3.17976e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 950, 0.715909, 0.465909, 0.181818, 0.771724, 0.385875, 0.402553, 0.406957, 0.425879, 0.456207, 0.514663, 0.518262, 0.596785, 0.642044, 0.678126, 0.689737, 0.710152, 0.711571, 0.726133, 0.741737, 0.751185, 0.782313, 0.794398, 0.809688, 0.811203
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691414301791819 (4.90436e-05% change)
    iteration   25: trace = 5.691366413309418 (6.25219e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 951, 0.704545, 0.454545, 0.159091, 0.766688, 0.383486, 0.401526, 0.408029, 0.424621, 0.457023, 0.51521, 0.521851, 0.594595, 0.643923, 0.67535, 0.689996, 0.710751, 0.713422, 0.722496, 0.742506, 0.75519, 0.778743, 0.795655, 0.810806, 0.812765
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.697403485425512 (0.00625558% change)
    iteration   25: trace = 5.692557904547767 (0.00226268% change)
    iteration   38: trace = 5.692233889607625 (0.00012727% change)
    iteration   51: trace = 5.692193547935437 (1.49874e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 952, 0.693182, 0.443182, 0.136364, 0.762296, 0.381291, 0.40052, 0.408867, 0.42333, 0.457515, 0.515769, 0.52631, 0.591739, 0.646249, 0.672644, 0.690833, 0.709735, 0.712829, 0.722738, 0.743146, 0.759354, 0.774901, 0.796951, 0.810741, 0.811761
elapsed time for k point: 21 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.690326131994982 (0.000154552% change)
    iteration   25: trace = 5.690293880050787 (9.62933e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 953, 0.681818, 0.431818, 0.113636, 0.75856, 0.379363, 0.399604, 0.409487, 0.422118, 0.457713, 0.516298, 0.531429, 0.58825, 0.64893, 0.670263, 0.69198, 0.708317, 0.709261, 0.726289, 0.743668, 0.763641, 0.770874, 0.798242, 0.807023, 0.812579
elapsed time for k point: 12 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.688195707071114 (0.000106497% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 954, 0.670455, 0.420455, 0.0909091, 0.75549, 0.377746, 0.398818, 0.409923, 0.421056, 0.457706, 0.516764, 0.536989, 0.584191, 0.651825, 0.668303, 0.693299, 0.704499, 0.707462, 0.730545, 0.744097, 0.766703, 0.768037, 0.799467, 0.803064, 0.813351
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.686000576693533 (0.000100873% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 955, 0.659091, 0.409091, 0.0681818, 0.753093, 0.376466, 0.398187, 0.410215, 0.420193, 0.45759, 0.517142, 0.542766, 0.579669, 0.654733, 0.666791, 0.694691, 0.700401, 0.706106, 0.734907, 0.744479, 0.762464, 0.772471, 0.798931, 0.800558, 0.814037
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.683951998752979 (0.000133264% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 956, 0.647727, 0.397727, 0.0454545, 0.751376, 0.37554, 0.397728, 0.410397, 0.419558, 0.457448, 0.51742, 0.548496, 0.574877, 0.657346, 0.665725, 0.696035, 0.696915, 0.704803, 0.739095, 0.744966, 0.75816, 0.776949, 0.79468, 0.801413, 0.814589
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682402668898425 (0.000164395% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 957, 0.636364, 0.386364, 0.0227273, 0.750344, 0.37498, 0.397449, 0.410496, 0.41917, 0.457339, 0.517589, 0.553642, 0.570307, 0.659237, 0.665093, 0.694475, 0.697162, 0.703728, 0.742257, 0.746335, 0.753852, 0.781434, 0.790329, 0.801964, 0.814953
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681806830442169 (0.000192937% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 958, 0.625, 0.375, 0, 0.75, 0.374793, 0.397356, 0.410526, 0.419039, 0.457299, 0.517645, 0.556254, 0.567888, 0.659939, 0.664885, 0.693597, 0.697627, 0.703274, 0.743126, 0.749628, 0.749763, 0.78569, 0.786119, 0.802153, 0.81508
elapsed time for k point: 10 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68239273489664 (0.000194198% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 959, 0.613636, 0.363636, -0.0227273, 0.750344, 0.37498, 0.39745, 0.410495, 0.419169, 0.457338, 0.517587, 0.553634, 0.570314, 0.659231, 0.665094, 0.694481, 0.69714, 0.703748, 0.74222, 0.746335, 0.753883, 0.781427, 0.790338, 0.801957, 0.814952
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.683927543820659 (0.000170088% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 960, 0.602273, 0.352273, -0.0454545, 0.751376, 0.375539, 0.39773, 0.410395, 0.419556, 0.457445, 0.517417, 0.548485, 0.574884, 0.657335, 0.665728, 0.695992, 0.696934, 0.704831, 0.739042, 0.744975, 0.758193, 0.776942, 0.794689, 0.801399, 0.814587
elapsed time for k point: 9 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.685959675229317 (0.000137921% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 961, 0.590909, 0.340909, -0.0681818, 0.753093, 0.376465, 0.39819, 0.410212, 0.42019, 0.457586, 0.517137, 0.542756, 0.579675, 0.654719, 0.666794, 0.694648, 0.700417, 0.706135, 0.734856, 0.744482, 0.762497, 0.772464, 0.798941, 0.80054, 0.814033
elapsed time for k point: 10 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68813166064676 (0.0001147% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 962, 0.579545, 0.329545, -0.0909091, 0.75549, 0.377745, 0.398821, 0.409919, 0.421053, 0.457699, 0.516757, 0.536979, 0.584194, 0.651811, 0.668307, 0.693255, 0.704514, 0.707489, 0.730498, 0.744094, 0.766738, 0.768027, 0.799448, 0.803074, 0.813346
elapsed time for k point: 10 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
