command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 15 mean iterations/band.
freqs:, 702, 0.75, 0.465909, 0.284091, 0.771724, 0.478412, 0.48176, 0.491998, 0.494733, 0.525259, 0.536061, 0.542192, 0.557944, 0.662889, 0.663168, 0.673172, 0.681709, 0.72804, 0.731646, 0.767199, 0.76821, 0.771727, 0.774248, 0.778055, 0.780972
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996550535226406 (3.18933e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571583075151052 (7.21443e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 703, 0.75, 0.477273, 0.272727, 0.777392, 0.481248, 0.483493, 0.490763, 0.492761, 0.528395, 0.539301, 0.539569, 0.553971, 0.663078, 0.663162, 0.674033, 0.679901, 0.728997, 0.731278, 0.767309, 0.768155, 0.772237, 0.773902, 0.778349, 0.780293
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997159229981044 (2.44012e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571181474105332 (7.03123e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 704, 0.75, 0.488636, 0.261364, 0.783679, 0.484293, 0.485369, 0.489297, 0.490396, 0.531488, 0.53683, 0.542728, 0.549885, 0.663105, 0.6632, 0.67517, 0.678215, 0.729794, 0.730836, 0.767478, 0.768015, 0.772715, 0.773527, 0.778727, 0.779683
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997346195657283 (1.81991e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571054072182068 (7.08068e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 705, 0.75, 0.5, 0.25, 0.790569, 0.487356, 0.48742, 0.487477, 0.487558, 0.534211, 0.534385, 0.54604, 0.546132, 0.663106, 0.663195, 0.676505, 0.676703, 0.730283, 0.730464, 0.767701, 0.767796, 0.773109, 0.773167, 0.779149, 0.77919
elapsed time for k point: 11 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997104025303428 (3.27201e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571163743559074 (6.33432e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 706, 0.738636, 0.488636, 0.227273, 0.783679, 0.484228, 0.485502, 0.48928, 0.490359, 0.531599, 0.536712, 0.542796, 0.549819, 0.663034, 0.663226, 0.675305, 0.678065, 0.729669, 0.730968, 0.767536, 0.767944, 0.772657, 0.773578, 0.778714, 0.77971
elapsed time for k point: 11 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996435659209496 (4.31168e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571556584778567 (6.69816e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 707, 0.727273, 0.477273, 0.204545, 0.777392, 0.481182, 0.483628, 0.490759, 0.492724, 0.528497, 0.539266, 0.53956, 0.553905, 0.663004, 0.66314, 0.674172, 0.679736, 0.728874, 0.731419, 0.767359, 0.768082, 0.77216, 0.773962, 0.778352, 0.780319
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.995363453055016 (5.1349e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572265268674874 (6.57013e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 708, 0.715909, 0.465909, 0.181818, 0.771724, 0.478344, 0.481895, 0.492005, 0.494698, 0.525356, 0.53613, 0.542083, 0.557879, 0.662887, 0.66302, 0.673319, 0.681527, 0.727923, 0.731794, 0.767239, 0.768139, 0.771633, 0.774316, 0.778073, 0.780995
elapsed time for k point: 11 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.993951840465214 (5.36094e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573278995897656 (6.80833e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 709, 0.704545, 0.454545, 0.159091, 0.766688, 0.475751, 0.480322, 0.493126, 0.496412, 0.522285, 0.532875, 0.54471, 0.56155, 0.662468, 0.663067, 0.672758, 0.683407, 0.726832, 0.732096, 0.767168, 0.768122, 0.771088, 0.774641, 0.777877, 0.781715
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992319910486477 (5.15008e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574526215502638 (7.20408e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 710, 0.693182, 0.443182, 0.136364, 0.762296, 0.473435, 0.478923, 0.494199, 0.497971, 0.519342, 0.529724, 0.547157, 0.564815, 0.661914, 0.663139, 0.672455, 0.685333, 0.725628, 0.732331, 0.767135, 0.768048, 0.770548, 0.774937, 0.777753, 0.782451
elapsed time for k point: 12 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.990621908274929 (4.40717e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.575896133643173 (7.73554e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 711, 0.681818, 0.431818, 0.113636, 0.75856, 0.471426, 0.477715, 0.495271, 0.499445, 0.516569, 0.526727, 0.549342, 0.567618, 0.661296, 0.663224, 0.672343, 0.687248, 0.724359, 0.732508, 0.767133, 0.767934, 0.770034, 0.775202, 0.777687, 0.783175
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989013403165036 (3.63972e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.577272411745961 (8.41741e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 712, 0.670455, 0.420455, 0.0909091, 0.75549, 0.469747, 0.476708, 0.496367, 0.500869, 0.514007, 0.523943, 0.551203, 0.569926, 0.660688, 0.663311, 0.67235, 0.689071, 0.723087, 0.732636, 0.767152, 0.767803, 0.769569, 0.775432, 0.777663, 0.783863
elapsed time for k point: 12 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987627500468272 (2.90533e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578554604279693 (8.76614e-05% change)
    iteration   20: trace = 5.578536108529611 (1.06895e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 713, 0.659091, 0.409091, 0.0681818, 0.753093, 0.46842, 0.475914, 0.49748, 0.502232, 0.51171, 0.521454, 0.552694, 0.571725, 0.660153, 0.663391, 0.672415, 0.690702, 0.721901, 0.732725, 0.767183, 0.767674, 0.769174, 0.77562, 0.777664, 0.784492
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986566804065287 (2.46203e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579660456660017 (9.19178e-05% change)
    iteration   20: trace = 5.579635314583404 (2.61724e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 714, 0.647727, 0.397727, 0.0454545, 0.751376, 0.467461, 0.47534, 0.49855, 0.503456, 0.509773, 0.519391, 0.553782, 0.57301, 0.659739, 0.663455, 0.672491, 0.692016, 0.720915, 0.732782, 0.767219, 0.767567, 0.768869, 0.77576, 0.777677, 0.785036
elapsed time for k point: 17 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985902788056182 (2.19107e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580496918891664 (0.00011131% change)
    iteration   20: trace = 5.580454770639159 (6.70415e-05% change)
    iteration   30: trace = 5.58043218528857 (1.96213e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 715, 0.636364, 0.386364, 0.0227273, 0.750344, 0.46688, 0.474994, 0.499413, 0.504367, 0.508381, 0.517963, 0.554443, 0.573781, 0.659479, 0.663496, 0.672548, 0.692879, 0.720252, 0.732814, 0.767248, 0.767496, 0.768674, 0.775846, 0.777689, 0.785451
elapsed time for k point: 18 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985677522927912 (2.09809e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.58090515873824 (0.000154428% change)
    iteration   20: trace = 5.580806932788624 (0.000190415% change)
    iteration   30: trace = 5.580750869704741 (4.16473e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 716, 0.625, 0.375, 0, 0.75, 0.466686, 0.474878, 0.499768, 0.504716, 0.507849, 0.517438, 0.554664, 0.574037, 0.65939, 0.66351, 0.672568, 0.693181, 0.720017, 0.732824, 0.767259, 0.767471, 0.768606, 0.775874, 0.777693, 0.785622
elapsed time for k point: 19 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985904940521779 (2.13468e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580589831067584 (0.000187831% change)
    iteration   20: trace = 5.580467324897183 (0.000195022% change)
    iteration   30: trace = 5.580416716541619 (3.28363e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 717, 0.613636, 0.363636, -0.0227273, 0.750344, 0.46688, 0.474994, 0.499414, 0.504369, 0.508381, 0.517961, 0.554442, 0.573781, 0.65948, 0.663496, 0.672547, 0.692879, 0.720252, 0.732815, 0.767246, 0.767495, 0.768672, 0.775843, 0.777688, 0.785449
elapsed time for k point: 19 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986571099211045 (2.33071e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579671605928124 (0.000139693% change)
    iteration   20: trace = 5.579613274086324 (7.75397e-05% change)
    iteration   30: trace = 5.579594966944241 (1.17842e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 718, 0.602273, 0.352273, -0.0454545, 0.751376, 0.467461, 0.47534, 0.498551, 0.503459, 0.509772, 0.519389, 0.55378, 0.573011, 0.659741, 0.663456, 0.672489, 0.692016, 0.720914, 0.732783, 0.767214, 0.767565, 0.768865, 0.775755, 0.777676, 0.785033
elapsed time for k point: 17 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987633864401001 (2.68587e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578515402506625 (0.000102378% change)
    iteration   20: trace = 5.578490240593002 (2.1892e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 719, 0.590909, 0.340909, -0.0681818, 0.753093, 0.46842, 0.475913, 0.497481, 0.502236, 0.511709, 0.521451, 0.552692, 0.571726, 0.660156, 0.663393, 0.672413, 0.690703, 0.7219, 0.732726, 0.767176, 0.767671, 0.769167, 0.775613, 0.777663, 0.784487
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989021680924632 (3.21851e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.577212409678925 (8.6516e-05% change)
    iteration   20: trace = 5.577194870710805 (1.20393e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 720, 0.579545, 0.329545, -0.0909091, 0.75549, 0.469747, 0.476707, 0.496368, 0.500874, 0.514005, 0.52394, 0.551201, 0.569928, 0.660692, 0.663314, 0.672348, 0.689072, 0.723085, 0.732638, 0.767143, 0.767798, 0.76956, 0.775423, 0.777662, 0.783856
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.990631837988167 (3.85802e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.575818312212933 (7.66733e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 721, 0.568182, 0.318182, -0.113636, 0.75856, 0.471426, 0.477714, 0.495272, 0.49945, 0.516567, 0.526724, 0.549339, 0.56762, 0.661301, 0.663227, 0.67234, 0.687248, 0.724356, 0.73251, 0.767122, 0.767928, 0.770023, 0.775191, 0.777685, 0.783168
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992331115348533 (4.72028e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574436606467762 (8.02986e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 722, 0.556818, 0.306818, -0.136364, 0.762296, 0.473435, 0.478923, 0.4942, 0.497975, 0.51934, 0.529721, 0.547154, 0.564818, 0.661919, 0.663142, 0.672452, 0.685333, 0.725626, 0.732334, 0.767123, 0.76804, 0.770535, 0.774924, 0.777751, 0.782441
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.99396368265734 (5.14402e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57317525055335 (7.24554e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 723, 0.545455, 0.295455, -0.159091, 0.766688, 0.475751, 0.480321, 0.493128, 0.496416, 0.522283, 0.532872, 0.544707, 0.561553, 0.662471, 0.663071, 0.672755, 0.683406, 0.72683, 0.732099, 0.767153, 0.768114, 0.771074, 0.774626, 0.777875, 0.781704
elapsed time for k point: 11 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.995375197559504 (5.04425e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572149113556756 (7.057e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 724, 0.534091, 0.284091, -0.181818, 0.771724, 0.478344, 0.481894, 0.492006, 0.494702, 0.525354, 0.536127, 0.542081, 0.557882, 0.662888, 0.663027, 0.673317, 0.681525, 0.727921, 0.731797, 0.767223, 0.768129, 0.771616, 0.7743, 0.778071, 0.780983
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996446723627037 (4.22934e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571428752521335 (6.71018e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 725, 0.522727, 0.272727, -0.204545, 0.777392, 0.481182, 0.483627, 0.49076, 0.492728, 0.528495, 0.539261, 0.53956, 0.553909, 0.663006, 0.663145, 0.67417, 0.679734, 0.728872, 0.731422, 0.767342, 0.768071, 0.772143, 0.773945, 0.778348, 0.780305
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.99711411670247 (3.30876e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57102594316902 (6.59185e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 726, 0.511364, 0.261364, -0.227273, 0.783679, 0.484228, 0.485501, 0.489282, 0.490363, 0.531597, 0.53671, 0.542793, 0.549824, 0.663036, 0.663229, 0.675305, 0.678063, 0.729667, 0.730971, 0.767518, 0.767931, 0.772638, 0.77356, 0.778709, 0.779696
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.99735518726464 (2.44825e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.570905686356391 (6.75099e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 727, 0.5, 0.25, -0.25, 0.790569, 0.487362, 0.487425, 0.487474, 0.487555, 0.534214, 0.53438, 0.546045, 0.546128, 0.663104, 0.6632, 0.676499, 0.676705, 0.730279, 0.730469, 0.767687, 0.767776, 0.773089, 0.773149, 0.779138, 0.77918
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997114438376625 (2.559e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571015015241235 (6.59351e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 728, 0.488636, 0.227273, -0.261364, 0.783679, 0.484226, 0.485503, 0.489282, 0.490363, 0.531598, 0.53671, 0.5428, 0.549817, 0.663035, 0.66323, 0.675299, 0.678067, 0.729669, 0.730968, 0.76752, 0.767927, 0.772637, 0.773561, 0.778705, 0.779697
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996447509862829 (3.24504e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571408217095073 (6.92481e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 729, 0.477273, 0.204545, -0.272727, 0.777392, 0.48118, 0.483629, 0.490761, 0.492728, 0.528496, 0.539266, 0.539563, 0.553902, 0.663005, 0.663146, 0.674165, 0.679737, 0.728875, 0.731418, 0.767343, 0.768066, 0.772141, 0.773946, 0.778343, 0.780305
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.995376585050313 (3.86218e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572117793861313 (6.80912e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 730, 0.465909, 0.181818, -0.284091, 0.771724, 0.478341, 0.481897, 0.492007, 0.494702, 0.525355, 0.536135, 0.542081, 0.557875, 0.66289, 0.663025, 0.673311, 0.681527, 0.727924, 0.731793, 0.767223, 0.768123, 0.771614, 0.7743, 0.778064, 0.780982
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.993965823897183 (4.13265e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573133072382975 (6.99687e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 731, 0.454545, 0.159091, -0.295455, 0.766688, 0.475748, 0.480323, 0.493128, 0.496416, 0.522284, 0.532879, 0.544708, 0.561546, 0.662473, 0.66307, 0.672749, 0.683407, 0.726832, 0.732095, 0.767152, 0.768107, 0.77107, 0.774626, 0.777868, 0.781702
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992334119377591 (4.0127e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574382863867588 (7.29505e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 732, 0.443182, 0.136364, -0.306818, 0.762296, 0.473432, 0.478925, 0.494201, 0.497975, 0.519341, 0.529729, 0.547155, 0.564811, 0.66192, 0.663142, 0.672445, 0.685333, 0.725629, 0.73233, 0.76712, 0.768034, 0.770531, 0.774923, 0.777744, 0.782438
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.99063585768867 (3.6183e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57575633984494 (7.6847e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 733, 0.431818, 0.113636, -0.318182, 0.75856, 0.471423, 0.477716, 0.495273, 0.499449, 0.516568, 0.526732, 0.54934, 0.567614, 0.661302, 0.663227, 0.672333, 0.687247, 0.724359, 0.732506, 0.767118, 0.767921, 0.770017, 0.775189, 0.777678, 0.783163
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989026717319246 (3.11835e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.577137141799414 (8.23102e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 734, 0.420455, 0.0909091, -0.329545, 0.75549, 0.469745, 0.476709, 0.496368, 0.500873, 0.514007, 0.523948, 0.551201, 0.569922, 0.660694, 0.663314, 0.67234, 0.68907, 0.723087, 0.732634, 0.767138, 0.767791, 0.769553, 0.77542, 0.777654, 0.783851
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987640003411703 (2.62673e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578423559668543 (8.16631e-05% change)
    iteration   20: trace = 5.578406811063407 (1.15138e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 735, 0.409091, 0.0681818, -0.340909, 0.753093, 0.468418, 0.475915, 0.497481, 0.502235, 0.51171, 0.52146, 0.552692, 0.571721, 0.660159, 0.663393, 0.672405, 0.6907, 0.721902, 0.732722, 0.76717, 0.767664, 0.769158, 0.775608, 0.777655, 0.78448
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.986578342198016 (2.21511e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579534041557018 (8.76045e-05% change)
    iteration   20: trace = 5.579511114001402 (2.65382e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 736, 0.397727, 0.0454545, -0.352273, 0.751376, 0.467458, 0.475341, 0.498551, 0.503458, 0.509773, 0.519398, 0.55378, 0.573006, 0.659744, 0.663457, 0.672481, 0.692013, 0.720916, 0.732778, 0.767207, 0.767558, 0.768854, 0.775749, 0.777668, 0.785025
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985913325074005 (1.93054e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580377186542036 (0.000106119% change)
    iteration   20: trace = 5.580335761093304 (6.94073e-05% change)
    iteration   30: trace = 5.58031409782508 (1.34803e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 737, 0.386364, 0.0227273, -0.363636, 0.750344, 0.466878, 0.474995, 0.499413, 0.504368, 0.508382, 0.51797, 0.554441, 0.573776, 0.659484, 0.663497, 0.672538, 0.692876, 0.720253, 0.732809, 0.767238, 0.767489, 0.76866, 0.775837, 0.77768, 0.78544
elapsed time for k point: 18 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985687081327567 (1.80463e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580792393236169 (0.000152902% change)
    iteration   20: trace = 5.580688791321129 (0.000201546% change)
    iteration   30: trace = 5.580637321320547 (2.69984e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 738, 0.375, 0, -0.375, 0.75, 0.466684, 0.474879, 0.499767, 0.504716, 0.507851, 0.517447, 0.554663, 0.574033, 0.659395, 0.663511, 0.672558, 0.693178, 0.720017, 0.732819, 0.76725, 0.767465, 0.768592, 0.775866, 0.777685, 0.785611
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.985913510664683 (1.85574e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.580480322886378 (0.000187884% change)
    iteration   20: trace = 5.580353136538443 (0.000198747% change)
    iteration   30: trace = 5.580307621132439 (2.17137e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 739, 0.363636, -0.0227273, -0.386364, 0.750344, 0.466878, 0.474995, 0.499412, 0.504368, 0.508383, 0.517971, 0.554441, 0.573776, 0.659484, 0.663497, 0.672537, 0.692876, 0.720251, 0.732808, 0.767239, 0.767491, 0.768659, 0.775836, 0.777679, 0.785438
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
