command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   24: trace = 6.894654222387889 (0.000107304% change)
    iteration   36: trace = 6.894515407283059 (0.000257092% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 752, -0.431818, -0.5, 0.0681818, 0.713651, 0.489231, 0.489462, 0.511216, 0.572835, 0.573434, 0.666298, 0.712021, 0.714963, 0.71842, 0.734149, 0.736003, 0.747588, 0.750393, 0.767277, 0.76758, 0.87025, 0.87145, 0.914041, 0.921644, 0.922632
elapsed time for k point: 20 seconds.
solve_kpoint (-0.409091,-0.5,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.866795883155803 (0.00628077% change)
    iteration   24: trace = 6.86561550380009 (9.49843e-05% change)
    iteration   36: trace = 6.86552401792538 (0.000117087% change)
    iteration   48: trace = 6.865454264934718 (0.000173931% change)
    iteration   61: trace = 6.865404550734139 (7.37036e-06% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 753, -0.409091, -0.5, 0.0909091, 0.718699, 0.489789, 0.490198, 0.510154, 0.575679, 0.576776, 0.661437, 0.710852, 0.716001, 0.716255, 0.733691, 0.735515, 0.752785, 0.755476, 0.767943, 0.768291, 0.86073, 0.863296, 0.909747, 0.917038, 0.923175
elapsed time for k point: 25 seconds.
solve_kpoint (-0.386364,-0.5,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.824267440892369 (0.00140268% change)
    iteration   24: trace = 6.824034364175371 (7.69998e-05% change)
    iteration   36: trace = 6.823789682160542 (0.000169589% change)
    iteration   48: trace = 6.823740420035287 (4.45498e-05% change)
    iteration   61: trace = 6.823715561480928 (8.54678e-06% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 754, -0.386364, -0.5, 0.113636, 0.725139, 0.490425, 0.491124, 0.508896, 0.579067, 0.580897, 0.655881, 0.709379, 0.714152, 0.717306, 0.733421, 0.734917, 0.758495, 0.760925, 0.768819, 0.769243, 0.850313, 0.855359, 0.903431, 0.907094, 0.92347
elapsed time for k point: 27 seconds.
solve_kpoint (-0.363636,-0.5,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.779744057163363 (0.000225033% change)
    iteration   24: trace = 6.779684475404322 (5.71356e-05% change)
    iteration   36: trace = 6.779636058792113 (8.6918e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 755, -0.363636, -0.5, 0.136364, 0.732933, 0.491087, 0.49222, 0.507489, 0.582787, 0.585698, 0.649837, 0.707657, 0.712257, 0.718826, 0.733254, 0.734177, 0.764296, 0.766599, 0.769921, 0.770442, 0.8399, 0.848303, 0.895458, 0.895929, 0.923492
elapsed time for k point: 20 seconds.
solve_kpoint (-0.340909,-0.5,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.738672709936367 (7.89213e-05% change)
    iteration   24: trace = 6.738644550665482 (9.82618e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 756, -0.340909, -0.5, 0.159091, 0.742038, 0.491725, 0.493465, 0.505975, 0.586567, 0.591076, 0.643452, 0.705789, 0.710639, 0.720521, 0.733148, 0.733273, 0.76969, 0.77125, 0.771878, 0.77231, 0.830185, 0.842779, 0.884737, 0.886789, 0.923476
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,-0.5,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.703874465639347 (4.24281e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 757, -0.318182, -0.5, 0.181818, 0.752407, 0.492285, 0.494838, 0.504387, 0.590082, 0.596933, 0.636832, 0.703943, 0.709343, 0.722333, 0.733078, 0.732189, 0.772809, 0.773483, 0.77409, 0.77773, 0.821713, 0.839486, 0.873944, 0.878442, 0.923453
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.5,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.91119400673172 (2.3684e-05% change)
    iteration   34: trace = 3.909857545729236 (0.00181004% change)
    iteration   51: trace = 3.909314168106049 (0.000407475% change)
    iteration   68: trace = 3.909161282709472 (0.000150791% change)
    iteration   85: trace = 3.908103906990303 (0.000180994% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.680277907050706 (0.000139283% change)
    iteration   24: trace = 6.680247630283493 (1.05718e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 758, -0.295455, -0.5, 0.204545, 0.763988, 0.492723, 0.496313, 0.502756, 0.592969, 0.603169, 0.630067, 0.702347, 0.7084, 0.724196, 0.73091, 0.733041, 0.774508, 0.775115, 0.776912, 0.782402, 0.814978, 0.839055, 0.863837, 0.871403, 0.923432
elapsed time for k point: 35 seconds.
solve_kpoint (-0.272727,-0.5,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.664913834777753 (2.11528e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 759, -0.272727, -0.5, 0.227273, 0.776728, 0.493001, 0.497868, 0.501109, 0.594879, 0.609689, 0.623238, 0.701251, 0.707826, 0.72604, 0.729451, 0.733018, 0.776158, 0.776444, 0.77795, 0.785669, 0.810528, 0.84173, 0.854761, 0.866618, 0.923418
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.659724367375953 (2.14828e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 760, -0.25, -0.5, 0.25, 0.790569, 0.493097, 0.49939, 0.499556, 0.595548, 0.616247, 0.61658, 0.700861, 0.707634, 0.727599, 0.728027, 0.733011, 0.776891, 0.777516, 0.777542, 0.786861, 0.808951, 0.847108, 0.847258, 0.864905, 0.923411
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907382156375803 (1.74991e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.663053120873746 (3.19432e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 761, -0.261364, -0.511364, 0.227273, 0.783679, 0.492979, 0.49875, 0.500218, 0.594885, 0.613428, 0.61936, 0.700947, 0.707758, 0.726891, 0.728679, 0.732978, 0.775178, 0.776707, 0.778313, 0.787681, 0.808591, 0.843748, 0.85215, 0.866383, 0.92351
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905626166078127 (6.84231e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.67205185696492 (3.57893e-05% change)
    iteration   24: trace = 6.671998984152205 (1.77812e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 762, -0.272727, -0.522727, 0.204545, 0.777392, 0.492615, 0.498237, 0.500848, 0.593001, 0.611321, 0.621441, 0.701231, 0.708171, 0.725911, 0.729468, 0.732894, 0.773513, 0.774824, 0.778404, 0.788564, 0.807446, 0.840107, 0.859953, 0.870736, 0.923562
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903121116110305 (0.000240716% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.685827632374901 (3.0026e-05% change)
    iteration   24: trace = 6.685800134242483 (1.21706e-05% change)
    iteration   36: trace = 6.685785628566001 (1.55822e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 763, -0.284091, -0.534091, 0.181818, 0.771724, 0.492068, 0.497911, 0.501386, 0.590352, 0.609809, 0.622797, 0.701709, 0.708873, 0.724844, 0.730129, 0.732822, 0.772085, 0.772855, 0.77804, 0.788643, 0.805734, 0.83647, 0.869652, 0.877409, 0.923579
elapsed time for k point: 22 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900010595311238 (0.000539023% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.703461767741798 (3.45625e-05% change)
    iteration   24: trace = 6.703436910116065 (1.91388e-05% change)
    iteration   37: trace = 6.703415865961185 (1.22633e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 764, -0.295455, -0.545455, 0.159091, 0.766688, 0.491424, 0.497722, 0.501846, 0.587409, 0.608607, 0.623569, 0.702368, 0.709843, 0.723707, 0.730486, 0.732901, 0.770874, 0.771059, 0.777487, 0.787973, 0.803786, 0.83302, 0.880256, 0.885617, 0.923549
elapsed time for k point: 21 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896351664504148 (0.000555667% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.723299857716334 (5.45856e-05% change)
    iteration   24: trace = 6.723271886405633 (6.11069e-05% change)
    iteration   36: trace = 6.723241914677121 (2.01178e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 765, -0.306818, -0.556818, 0.136364, 0.762296, 0.490757, 0.497619, 0.502239, 0.584506, 0.607552, 0.623903, 0.703179, 0.711036, 0.722515, 0.73039, 0.733254, 0.769503, 0.76986, 0.776892, 0.786833, 0.801844, 0.829878, 0.890817, 0.894495, 0.923454
elapsed time for k point: 20 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.89253257429216 (0.000258332% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.742549627542252 (9.72797e-05% change)
    iteration   24: trace = 6.742518078859274 (8.15903e-05% change)
    iteration   36: trace = 6.742473965521799 (1.26027e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 766, -0.318182, -0.568182, 0.113636, 0.75856, 0.490126, 0.497567, 0.50257, 0.581848, 0.606594, 0.623937, 0.704109, 0.71239, 0.721291, 0.729922, 0.733777, 0.768201, 0.769026, 0.776334, 0.785492, 0.800059, 0.82712, 0.900322, 0.903096, 0.923275
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,-0.579545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.889026768830356 (9.35234e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.757928645944494 (0.000162485% change)
    iteration   24: trace = 6.757886761639178 (5.31882e-05% change)
    iteration   36: trace = 6.757845953239031 (3.43144e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 767, -0.329545, -0.579545, 0.0909091, 0.75549, 0.489569, 0.497543, 0.502842, 0.579559, 0.60574, 0.623794, 0.705107, 0.713831, 0.720071, 0.729226, 0.734319, 0.767149, 0.768358, 0.775853, 0.784162, 0.798523, 0.824799, 0.907833, 0.910419, 0.922991
elapsed time for k point: 20 seconds.
solve_kpoint (-0.340909,-0.590909,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.886098078157384 (3.75623e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.767642176254869 (0.000217985% change)
    iteration   24: trace = 6.767580626230258 (5.13473e-05% change)
    iteration   36: trace = 6.767554894617017 (2.16493e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 768, -0.340909, -0.590909, 0.0681818, 0.753093, 0.489114, 0.497534, 0.503055, 0.577717, 0.605024, 0.623576, 0.70611, 0.715262, 0.718908, 0.728408, 0.734795, 0.766341, 0.767848, 0.775469, 0.782995, 0.797289, 0.822954, 0.913022, 0.915761, 0.922587
elapsed time for k point: 23 seconds.
solve_kpoint (-0.352273,-0.602273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.883905216149691 (2.23234e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.772598131082192 (0.000207798% change)
    iteration   24: trace = 6.772519219187071 (6.61102e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 769, -0.352273, -0.602273, 0.0454545, 0.751376, 0.488777, 0.497532, 0.503209, 0.576371, 0.604481, 0.623363, 0.707017, 0.716546, 0.717892, 0.727585, 0.735161, 0.76577, 0.767489, 0.775191, 0.782094, 0.79639, 0.821616, 0.91634, 0.919148, 0.922063
elapsed time for k point: 20 seconds.
solve_kpoint (-0.363636,-0.613636,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882549482452538 (1.33608e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.774976136155191 (0.000196513% change)
    iteration   24: trace = 6.774847569452326 (0.000150138% change)
    iteration   36: trace = 6.774797990481141 (1.05014e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 770, -0.363636, -0.613636, 0.0227273, 0.750344, 0.488571, 0.497532, 0.503301, 0.575551, 0.604143, 0.623213, 0.707685, 0.717161, 0.71749, 0.726929, 0.73539, 0.76543, 0.767275, 0.775024, 0.781528, 0.795845, 0.820804, 0.918416, 0.9209, 0.921589
elapsed time for k point: 21 seconds.
solve_kpoint (-0.375,-0.625,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882090665830741 (1.01968e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776215459797461 (0.000295603% change)
    iteration   24: trace = 6.77582815919197 (0.00055934% change)
    iteration   36: trace = 6.775688353586833 (0.000103212% change)
    iteration   48: trace = 6.775654126327211 (1.42394e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 771, -0.375, -0.625, 0, 0.75, 0.488502, 0.497532, 0.503332, 0.575276, 0.604028, 0.623159, 0.707941, 0.716884, 0.717847, 0.72667, 0.735467, 0.765317, 0.767204, 0.774968, 0.781335, 0.795662, 0.820533, 0.919355, 0.920723, 0.921995
elapsed time for k point: 25 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.882547893333375 (9.01611e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.775598161332924 (0.000804123% change)
    iteration   24: trace = 6.774943235678561 (0.000403288% change)
    iteration   36: trace = 6.774839004630335 (7.73706e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 772, -0.386364, -0.636364, -0.0227273, 0.750344, 0.488572, 0.497531, 0.503301, 0.57555, 0.604144, 0.623213, 0.707697, 0.717147, 0.717489, 0.726932, 0.735388, 0.76543, 0.767276, 0.775024, 0.781527, 0.795845, 0.820805, 0.918403, 0.920908, 0.921605
elapsed time for k point: 24 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.88390207061042 (1.24321e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.772742143425517 (0.000334953% change)
    iteration   24: trace = 6.772554803517608 (0.000114094% change)
    iteration   36: trace = 6.772528177949715 (1.03126e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 773, -0.397727, -0.647727, -0.0454545, 0.751376, 0.488778, 0.497529, 0.503208, 0.576368, 0.604484, 0.623364, 0.707038, 0.716544, 0.717868, 0.727591, 0.735156, 0.765771, 0.767491, 0.775191, 0.782092, 0.796391, 0.821617, 0.916326, 0.919155, 0.922087
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.886093608063283 (2.37552e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.767701843928881 (0.000245521% change)
    iteration   24: trace = 6.767613757784829 (6.05933e-05% change)
    iteration   36: trace = 6.767590737379048 (3.22473e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 774, -0.409091, -0.659091, -0.0681818, 0.753093, 0.489116, 0.497529, 0.503054, 0.577714, 0.605028, 0.623577, 0.706135, 0.71526, 0.718877, 0.728416, 0.734787, 0.766342, 0.767851, 0.775469, 0.782993, 0.797291, 0.822957, 0.913007, 0.915767, 0.922614
elapsed time for k point: 24 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.889015789694978 (4.21957e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.757957797897999 (0.000207844% change)
    iteration   24: trace = 6.75790868972941 (2.79534e-05% change)
    iteration   36: trace = 6.757881668827161 (4.12054e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 775, -0.420455, -0.670455, -0.0909091, 0.75549, 0.489572, 0.497536, 0.502841, 0.579555, 0.605746, 0.623795, 0.705135, 0.71383, 0.720036, 0.729234, 0.734309, 0.767151, 0.768362, 0.775853, 0.78416, 0.798525, 0.824802, 0.907818, 0.91042, 0.923023
elapsed time for k point: 23 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.892504430625546 (7.76415e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.742584333754611 (0.000134469% change)
    iteration   24: trace = 6.742552910096822 (5.16861e-05% change)
    iteration   36: trace = 6.742511110453655 (1.87634e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 776, -0.431818, -0.681818, -0.113636, 0.75856, 0.49013, 0.497558, 0.502569, 0.581842, 0.606601, 0.623939, 0.704137, 0.71239, 0.721253, 0.72993, 0.733765, 0.768203, 0.76903, 0.776334, 0.78549, 0.800061, 0.827123, 0.900309, 0.903093, 0.923311
elapsed time for k point: 20 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896305901024552 (0.00019759% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.723346304807714 (7.09788e-05% change)
    iteration   24: trace = 6.723314381041202 (0.000109548% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 777, -0.443182, -0.693182, -0.136364, 0.762296, 0.490762, 0.497608, 0.502237, 0.584498, 0.607562, 0.623905, 0.703208, 0.711037, 0.722475, 0.730396, 0.733242, 0.769506, 0.769865, 0.776891, 0.786831, 0.801845, 0.829882, 0.890806, 0.894489, 0.923491
elapsed time for k point: 20 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900005338799613 (0.000473235% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.703517333417522 (3.80823e-05% change)
    iteration   24: trace = 6.703479305436687 (0.000103903% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 778, -0.454545, -0.704545, -0.159091, 0.766688, 0.49143, 0.497709, 0.501844, 0.587398, 0.608621, 0.623572, 0.702396, 0.709845, 0.723666, 0.730486, 0.732893, 0.770879, 0.771064, 0.777486, 0.787972, 0.803787, 0.833024, 0.880247, 0.885609, 0.923587
elapsed time for k point: 20 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903137080118354 (0.000543534% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.685887445763936 (2.30294e-05% change)
    iteration   24: trace = 6.685847848361311 (4.94772e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 779, -0.465909, -0.715909, -0.181818, 0.771724, 0.492076, 0.497896, 0.501384, 0.590337, 0.609827, 0.6228, 0.701737, 0.708876, 0.724804, 0.730122, 0.732818, 0.772092, 0.77286, 0.77804, 0.788641, 0.805734, 0.836473, 0.869644, 0.8774, 0.923619
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.905610939793351 (0.000268936% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.672084439799518 (1.81837e-05% change)
    iteration   24: trace = 6.672043934773217 (2.56011e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 780, -0.477273, -0.727273, -0.204545, 0.777392, 0.492624, 0.498219, 0.500846, 0.592982, 0.611342, 0.621445, 0.701258, 0.708174, 0.725871, 0.729454, 0.732893, 0.773521, 0.774831, 0.778404, 0.788563, 0.807445, 0.840109, 0.859947, 0.870728, 0.923599
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907346858890866 (8.21195e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.663116734803433 (1.94306e-05% change)
    iteration   24: trace = 6.663088141563505 (1.21626e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 781, -0.488636, -0.738636, -0.227273, 0.783679, 0.492988, 0.498731, 0.500216, 0.594863, 0.613453, 0.619365, 0.700973, 0.707762, 0.726851, 0.728661, 0.732977, 0.775187, 0.776715, 0.778312, 0.78768, 0.808588, 0.843748, 0.852146, 0.866377, 0.923541
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.908029885140242 (1.7613e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.659821959898562 (2.2888e-05% change)
    iteration   24: trace = 6.659789348491236 (1.69202e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 782, -0.5, -0.75, -0.25, 0.790569, 0.493105, 0.499379, 0.499546, 0.595526, 0.616267, 0.616591, 0.700885, 0.707637, 0.727574, 0.727992, 0.73301, 0.776907, 0.777518, 0.777542, 0.78686, 0.808945, 0.847104, 0.847256, 0.864902, 0.92345
elapsed time for k point: 17 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.907401104591826 (1.07146e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.662648272164734 (1.78914e-05% change)
    iteration   24: trace = 6.662620670242086 (1.19265e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 783, -0.511364, -0.738636, -0.25, 0.783679, 0.492951, 0.498762, 0.500211, 0.594787, 0.613539, 0.61936, 0.700991, 0.707783, 0.726861, 0.728658, 0.732974, 0.775367, 0.776829, 0.778117, 0.787562, 0.808623, 0.843716, 0.852085, 0.866407, 0.923336
elapsed time for k point: 17 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.905722963093471 (5.28248e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.671144433864854 (1.3653e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 784, -0.522727, -0.727273, -0.25, 0.777392, 0.492552, 0.49828, 0.500835, 0.592843, 0.611501, 0.621431, 0.701295, 0.708214, 0.725889, 0.729459, 0.73288, 0.773697, 0.774988, 0.778194, 0.788419, 0.807511, 0.840063, 0.859821, 0.870761, 0.923216
elapsed time for k point: 11 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.903300764081595 (0.00020861% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.684546392952421 (3.13845e-05% change)
    iteration   24: trace = 6.684489536786502 (1.60707e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 785, -0.534091, -0.715909, -0.25, 0.771724, 0.491978, 0.497979, 0.501368, 0.590161, 0.610027, 0.622779, 0.701793, 0.708934, 0.72483, 0.730146, 0.732782, 0.772264, 0.773028, 0.777821, 0.788507, 0.805825, 0.836425, 0.86945, 0.877419, 0.923059
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.900296783570774 (0.000543963% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.701702242883579 (2.61239e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 786, -0.545455, -0.704545, -0.25, 0.766688, 0.491314, 0.497805, 0.501823, 0.587205, 0.608839, 0.623543, 0.70247, 0.709919, 0.7237, 0.730541, 0.732822, 0.771047, 0.771233, 0.77726, 0.787855, 0.803895, 0.83298, 0.87998, 0.885605, 0.922899
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.896717748557062 (0.000624457% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.72118837113436 (5.75066e-05% change)
    iteration   24: trace = 6.721147040089694 (5.76366e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
